Apr  5 12:09:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:09:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 12:09:22 2021 - NOTICE   Checked for devices.
Apr  5 12:09:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:09:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:09:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:09:22 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:09:23 2021 - DEBUG    t_processed elements:
Apr  5 12:09:23 2021 - DEBUG         t_processed[0][0]:	542208
Apr  5 12:09:23 2021 - DEBUG         t_processed[1][0]:	271104
Apr  5 12:09:23 2021 - DEBUG         t_processed[2][0]:	135552
Apr  5 12:09:23 2021 - DEBUG         t_processed[3][0]:	67776
Apr  5 12:09:23 2021 - DEBUG         t_processed[4][0]:	33888
Apr  5 12:09:23 2021 - DEBUG    power:			2.000000
Apr  5 12:09:23 2021 - NOTICE   Pipeline is ready.
Apr  5 12:09:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:09:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:09:30 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	297 MB.
NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	297 MB.

Memory allocation for the DDTR
Number of time samples: 41472;
maxshift: 35424
Number of time samples + maxshift: 76896;
Number of channels: 1024
Maximum number of DM-trials: 2205;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157483008 bytes = 150.188 MB;
DDTR output size:  678222720 bytes = 646.804 MB;
Total memory required: 835705728 bytes = 796.991 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	41472, 0
CORNER TURN!
76896 1024
32 8
2403 128
Performed CT: 0.003453 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.013117
CT Device memory bandwidth in GB/s: 136.807870

NOTICE: 0.000000	200.654999	0.091000	2205

Amount of telescope time processed: 0.000000

355.468750
0.005414
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.654999	351.855011	0.180000	840

Amount of telescope time processed: 0.000000
timesamples: 76896

351.562500
0.005414
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.855011	594.855042	0.270000	900

Amount of telescope time processed: 0.000000
timesamples: 56160

263.671875
0.005414
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 594.855042	1070.955078	0.460000	1035

Amount of telescope time processed: 0.000000
timesamples: 45792

224.609375
0.005414
63
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1070.955078	1630.605103	0.910000	615

Amount of telescope time processed: 0.000000
timesamples: 40608

222.167969
0.005414
62
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	41472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.271505 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 41472
Real-time speedup factor: 39.103622
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	318 MB.
NOTICE: Output memory needed:	932 MB.
NOTICE: Maxshift memory needed:	318 MB.
NOTICE: Output memory needed:	932 MB.

Memory allocation for the DDTR
Number of time samples: 542208;
maxshift: 81504
Number of time samples + maxshift: 623712;
Number of channels: 2048
Maximum number of DM-trials: 3000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554724352 bytes = 2436.375 MB;
DDTR output size:  7484544000 bytes = 7137.817 MB;
Total memory required: 10039268352 bytes = 9574.192 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	542208, 0
CORNER TURN!
623712 2048
32 8
19491 256
Performed CT: 0.055901 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.502430
CT Device memory bandwidth in GB/s: 137.101458

NOTICE: 0.000000	129.000000	0.043000	3000

Amount of telescope time processed: 0.000000

1343.750000
0.001856
80
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.000000	211.005005	0.071000	1155

Amount of telescope time processed: 0.000000
timesamples: 623712

1109.375000
0.001856
74
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: PipeApr  5 12:09:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:09:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:09:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:09:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 12:09:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:09:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 12:09:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 12:09:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 12:09:30 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 12:09:30 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 12:09:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 12:09:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 12:09:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 12:09:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:09:30 2021 - DEBUG    Optimization settings:
Apr  5 12:09:30 2021 - DEBUG    		UNROLL:			4
Apr  5 12:09:30 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:09:30 2021 - DEBUG    		SDIVINT:		24
Apr  5 12:09:30 2021 - DEBUG    		SDIVINDM:		15
Apr  5 12:09:30 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:09:30 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 12:09:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.000000,0.043000,1,1
Apr  5 12:09:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.000000,211.005005,0.071000,2,2
Apr  5 12:09:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.005005,395.804993,0.140000,4,4
Apr  5 12:09:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.804993,963.405029,0.430000,8,8
Apr  5 12:09:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.405029,1378.755005,0.710000,16,16
Apr  5 12:09:30 2021 - DEBUG    ddtr max_ndms:		3000
Apr  5 12:09:30 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:09:30 2021 - DEBUG         ndms[0]:		3000
Apr  5 12:09:30 2021 - DEBUG         ndms[1]:		1155
Apr  5 12:09:30 2021 - DEBUG         ndms[2]:		1320
Apr  5 12:09:30 2021 - DEBUG         ndms[3]:		1320
Apr  5 12:09:30 2021 - DEBUG         ndms[4]:		585
Apr  5 12:09:30 2021 - DEBUG    ddtr maxshift:		81504
Apr  5 12:09:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:09:30 2021 - DEBUG    ddtr max_ndms:		3000
Apr  5 12:09:30 2021 - DEBUG    t_processed size:	5
Apr  5 12:09:30 2021 - DEBUG    t_processed elements:
Apr  5 12:09:30 2021 - DEBUG         t_processed[0][0]:	542208
Apr  5 12:09:30 2021 - DEBUG         t_processed[1][0]:	271104
Apr  5 12:09:30 2021 - DEBUG         t_processed[2][0]:	135552
Apr  5 12:09:30 2021 - DEBUG         t_processed[3][0]:	67776
Apr  5 12:09:30 2021 - DEBUG         t_processed[4][0]:	33888
