Apr  5 12:27:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:27:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 12:27:15 2021 - NOTICE   Checked for devices.
Apr  5 12:27:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:27:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:27:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:27:15 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:27:22 2021 - DEBUG    power:			2.000000
Apr  5 12:27:22 2021 - NOTICE   Finished. 1
Apr  5 12:27:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 12:27:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 12:27:22 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:27:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 12:27:22 2021 - NOTICE   	DDTR Binning 	100.049535
Apr  5 12:27:22 2021 - NOTICE   	DDTR Corner_Turn 	56.009087
Apr  5 12:27:22 2021 - NOTICE   	DDTR Dedispersion 	3929.846992
Apr  5 12:27:22 2021 - NOTICE   	DDTR Host_To_Device 	1673.058553
Apr  5 12:27:22 2021 - NOTICE   	DDTR total 	5759.130230
Apr  5 12:27:22 2021 - NOTICE   	Total total 	5759.270996
Apr  5 12:27:22 2021 - NOTICE   	Processed telescope time:	17317.888260
Apr  5 12:27:22 2021 - NOTICE    
Apr  5 12:27:22 2021 - NOTICE   	Real-time speed-up factor:	3.006958
Apr  5 12:27:22 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:27:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:27:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 12:27:22 2021 - NOTICE   Checked for devices.
Apr  5 12:27:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:27:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:27:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:27:22 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:27:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:27:22 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:27:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:27:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:27:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:27:22 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:27:22 2021 - DEBUG    Driver version:		11010
Apr  5 12:27:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:27:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:27:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:27:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:27:22 2021 - NOTICE   Calculating strategy.
Apr  5 12:27:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Apr  5 12:27:22 2021 - DEBUG    Range:	5 MAXSHIFT:	193760 Scrunch value:	32
Apr  5 12:27:22 2021 - DEBUG    Maximum dispersive delay:	 6.200320(s).
Apr  5 12:27:22 2021 - DEBUG    Diagonal DM:	13.294229
Apr  5 12:27:22 2021 - DEBUG    In 2
Apr  5 12:27:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 12:27:23 2021 - NOTICE   Calculating strategy.
Apr  5 12:27:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Apr  5 12:27:23 2021 - DEBUG    Range:	5 MAXSHIFT:	193760 Scrunch value:	32
Apr  5 12:27:23 2021 - DEBUG    Maximum dispersive delay:	 6.200320(s).
Apr  5 12:27:23 2021 - DEBUG    Diagonal DM:	13.294229
Apr  5 12:27:23 2021 - DEBUG    In 2
Apr  5 12:27:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 12:27:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 12:27:23 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:27:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:27:23 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:27:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:27:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:27:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:27:23 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:27:23 2021 - DEBUG    Driver version:		11010
Apr  5 12:27:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:27:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:27:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:27:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:27:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 12:27:23 2021 - DEBUG    az_start:		0.000000
Apr  5 12:27:23 2021 - DEBUG    za_start:		0.000000
Apr  5 12:27:23 2021 - DEBUG    src_raj:			0.000000
Apr  5 12:27:23 2021 - DEBUG    src_dej:			0.000000
Apr  5 12:27:23 2021 - DEBUG    tstart:			50000.000000
Apr  5 12:27:23 2021 - DEBUG    tsamp:			0.000032
Apr  5 12:27:23 2021 - DEBUG    refdm:			0.000000
Apr  5 12:27:23 2021 - DEBUG    period:			0.000000
Apr  5 12:27:23 2021 - DEBUG    fch1:			651.000000
Apr  5 12:27:23 2021 - DEBUG    foff:			-0.059570
Apr  5 12:27:23 2021 - DEBUG    fchannel:		0.000000
Apr  5 12:27:23 2021 - DEBUG    telescope_id:		0
Apr  5 12:27:23 2021 - DEBUG    machine_id:		0
Apr  5 12:27:23 2021 - DEBUG    data_type:		0
Apr  5 12:27:23 2021 - DEBUG    barycentric:		0
Apr  5 12:27:23 2021 - DEBUG    pulsarcentric:		0
Apr  5 12:27:23 2021 - DEBUG    nbits:			8
Apr  5 12:27:23 2021 - DEBUG    nsamples:		625000
Apr  5 12:27:23 2021 - DEBUG    nchans:			2048
Apr  5 12:27:23 2021 - DEBUG    nifs:			0
Apr  5 12:27:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 12:27:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 12:27:23 2021 - DEBUG    rawdatafile:		
Apr  5 12:27:23 2021 - DEBUG    source_name:		
Apr  5 12:27:23 2021 - DEBUG    N:			0
Apr  5 12:27:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:27:23 2021 - DEBUG    Optimization settings:
Apr  5 12:27:23 2021 - DEBUG    		UNROLL:			4
Apr  5 12:27:23 2021 - DEBUG    		SNUMREG:		4
Apr  5 12:27:23 2021 - DEBUG    		SDIVINT:		28
Apr  5 12:27:23 2021 - DEBUG    		SDIVINDM:		20
Apr  5 12:27:23 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:27:23 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 12:27:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.200001,0.042000,1,1
Apr  5 12:27:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.200001,98.199997,0.130000,2,2
Apr  5 12:27:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.199997,178.000000,0.210000,4,4
Apr  5 12:27:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.000000,354.399994,0.420000,8,8
Apr  5 12:27:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.399994,703.000000,0.830000,16,16
Apr  5 12:27:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 703.000000,1197.000000,1.300000,32,32
Apr  5 12:27:23 2021 - DEBUG    ddtr max_ndms:		1100
Apr  5 12:27:23 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:27:23 2021 - DEBUG         ndms[0]:		1100
Apr  5 12:27:23 2021 - DEBUG         ndms[1]:		400
Apr  5 12:27:23 2021 - DEBUG         ndms[2]:		380
Apr  5 12:27:23 2021 - DEBUG         ndms[3]:		420
Apr  5 12:27:23 2021 - DEBUG         ndms[4]:		420
Apr  5 12:27:23 2021 - DEBUG         ndms[5]:		380
Apr  5 12:27:23 2021 - DEBUG    ddtr maxshift:		193760
Apr  5 12:27:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:27:23 2021 - DEBUG    ddtr max_ndms:		1100
Apr  5 12:27:23 2021 - DEBUG    t_processed size:	6
Apr  5 12:27:23 2021 - DEBUG    t_processed elements:
Apr  5 12:27:23 2021 - DEBUG         t_processed[0][0]:	430080
Apr  5 12:27:23 2021 - DEBUG         t_processed[1][0]:	215040
Apr  5 12:27:23 2021 - DEBUG         t_processed[2][0]:	107520
Apr  5 12:27:23 2021 - DEBUG         t_processed[3][0]:	53760
Apr  5 12:27:23 2021 - DEBUG         t_processed[4][0]:	26880
Apr  5 12:27:23 2021 - DEBUG         t_processed[5][0]:	13440
Apr  5 12:27:23 2021 - DEBUG    power:			2.000000
Apr  5 12:27:23 2021 - NOTICE   Pipeline is ready.
Apr  5 12:27:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:27:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:27:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:27:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:27:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:27:26 2021 - NOTICE   Pipeline running over next chunk.
eline start/resume run_pipeline_generic.


NOTICE: 211.360001	396.160004	0.140000	1320

Amount of telescope time processed: 0.000000
timesamples: 353248

1093.750000
0.001856
92
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.160004	963.760010	0.430000	1320

Amount of telescope time processed: 0.000000
timesamples: 217952

1679.687500
0.001856
113
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 963.760010	1375.560059	0.710000	580

Amount of telescope time processed: 0.000000
timesamples: 150304

1386.718750
0.001856
102
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	541184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.75927 (GPU estimate)
Amount of telescope time processed: 17.317888
Number of samples processed: 541184
Real-time speedup factor: 3.006958
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	756 MB.
NOTICE: Output memory needed:	1513 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	756 MB.
NOTICE: Output memory needed:	1513 MB.


Memory allocation for the DDTR
Number of time samples: 430080;
maxshift: 193760
Number of time samples + maxshift: 623840;
Number of channels: 2048
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MB;
DDTR output size:  5110497280 bytes = 4873.750 MB;
Total memory required: 7665745920 bytes = 7310.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	430080, 0
CORNER TURN!
623840 2048
32 8
19495 256
Performed CT: 0.055909 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.518307
CT Device memory bandwidth in GB/s: 137.110984

NOTICE: 0.000000	46.200001	0.042000	1100

Amount of telescope time processed: 0.000000

1312.500000
0.005033
179
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.200001	98.199997	0.130000	400

Amount of telescope time processed: 0.000000
timesamples: 623840

2031.249878
0.005033
248
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.199997	178.000000	0.210000	380

Amount of telescope time processed: 0.000000
timesamples: 408800

1640.625000
0.005033
210
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.000000	354.399994	0.420000	420

Amount of telescope time processed: 0.000000
timesamples: 301280

1640.625000
0.005033
210
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 354.399994	703.000000	0.830000	420

Amount of telescope time processed: 0.000000
timesamples: 247520

1621.093750
0.005033
209
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 703.000000	1197.000000	1.300000	380

Amount of telescope time processeApr  5 12:27:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:27:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 12:27:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:27:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 12:27:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 12:27:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 12:27:27 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 12:27:27 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 12:27:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 12:27:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 12:27:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 12:27:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:27:27 2021 - DEBUG    Optimization settings:
Apr  5 12:27:27 2021 - DEBUG    		UNROLL:			4
Apr  5 12:27:27 2021 - DEBUG    		SNUMREG:		4
Apr  5 12:27:27 2021 - DEBUG    		SDIVINT:		28
Apr  5 12:27:27 2021 - DEBUG    		SDIVINDM:		20
Apr  5 12:27:27 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:27:27 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 12:27:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.200001,0.042000,1,1
Apr  5 12:27:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.200001,98.199997,0.130000,2,2
Apr  5 12:27:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.199997,178.000000,0.210000,4,4
Apr  5 12:27:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.000000,354.399994,0.420000,8,8
Apr  5 12:27:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.399994,703.000000,0.830000,16,16
Apr  5 12:27:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 703.000000,1197.000000,1.300000,32,32
Apr  5 12:27:27 2021 - DEBUG    ddtr max_ndms:		1100
Apr  5 12:27:27 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:27:27 2021 - DEBUG         ndms[0]:		1100
Apr  5 12:27:27 2021 - DEBUG         ndms[1]:		400
Apr  5 12:27:27 2021 - DEBUG         ndms[2]:		380
Apr  5 12:27:27 2021 - DEBUG         ndms[3]:		420
Apr  5 12:27:27 2021 - DEBUG         ndms[4]:		420
Apr  5 12:27:27 2021 - DEBUG         ndms[5]:		380
Apr  5 12:27:27 2021 - DEBUG    ddtr maxshift:		193760
Apr  5 12:27:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:27:27 2021 - DEBUG    ddtr max_ndms:		1100
Apr  5 12:27:27 2021 - DEBUG    t_processed size:	6
Apr  5 12:27:27 2021 - DEBUG    t_processed elements:
Apr  5 12:27:27 2021 - DEBUG         t_processed[0][0]:	430080
Apr  5 12:27:27 2021 - DEBUG         t_processed[1][0]:	215040
Apr  5 12:27:27 2021 - DEBUG         t_processed[2][0]:	107520
Apr  5 12:27:27 2021 - DEBUG         t_processed[3][0]:	53760
Apr  5 12:27:27 2021 - DEBUG         t_processed[4][0]:	26880
Apr  5 12:27:27 2021 - DEBUG         t_processed[5][0]:	13440
Apr  5 12:27:27 2021 - DEBUG    power:			2.000000
Apr  5 12:27:27 2021 - NOTICE   Finished. 1
Apr  5 12:27:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 12:27:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 12:27:27 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:27:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 12:27:27 2021 - NOTICE   	DDTR Binning 	134.179871
Apr  5 12:27:27 2021 - NOTICE   	DDTR Corner_Turn 	55.928513
Apr  5 12:27:27 2021 - NOTICE   	DDTR Dedispersion 	1132.803850
Apr  5 12:27:27 2021 - NOTICE   	DDTR Host_To_Device 	1673.073485
Apr  5 12:27:27 2021 - NOTICE   	DDTR total 	2996.183865
Apr  5 12:27:27 2021 - NOTICE   	Total total 	2996.334473
Apr  5 12:27:27 2021 - NOTICE   	Processed telescope time:	13762.559891
Apr  5 12:27:27 2021 - NOTICE    
Apr  5 12:27:27 2021 - NOTICE   	Real-time speed-up factor:	4.593132
Apr  5 12:27:27 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:27:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:27:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 12:27:27 2021 - NOTICE   Checked for devices.
Apr  5 12:27:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:27:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:27:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:27:27 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:27:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:27:27 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:27:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:27:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:27:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:27:27 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:27:27 2021 - DEBUG    Driver version:		11010
Apr  5 12:27:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:27:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:27:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:27:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:27:27 2021 - NOTICE   Calculating strategy.
Apr  5 12:27:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Apr  5 12:27:27 2021 - DEBUG    Range:	2 MAXSHIFT:	53088 Scrunch value:	4
Apr  5 12:27:27 2021 - DEBUG    Maximum dispersive delay:	 6.795264(s).
Apr  5 12:27:27 2021 - DEBUG    Diagonal DM:	103.839845
Apr  5 12:27:27 2021 - DEBUG    In 2
Apr  5 12:27:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 12:27:27 2021 - NOTICE   Calculating strategy.
Apr  5 12:27:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Apr  5 12:27:27 2021 - DEBUG    Range:	2 MAXSHIFT:	53088 Scrunch value:	4
Apr  5 12:27:27 2021 - DEBUG    Maximum dispersive delay:	 6.795264(s).
Apr  5 12:27:27 2021 - DEBUG    Diagonal DM:	103.839845
Apr  5 12:27:27 2021 - DEBUG    In 2
Apr  5 12:27:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 12:27:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 12:27:27 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:27:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:27:27 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:27:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:27:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:27:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:27:27 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:27:27 2021 - DEBUG    Driver version:		11010
Apr  5 12:27:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:27:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:27:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:27:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:27:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 12:27:27 2021 - DEBUG    az_start:		0.000000
Apr  5 12:27:27 2021 - DEBUG    za_start:		0.000000
Apr  5 12:27:27 2021 - DEBUG    src_raj:			0.000000
Apr  5 12:27:27 2021 - DEBUG    src_dej:			0.000000
Apr  5 12:27:27 2021 - DEBUG    tstart:			50000.000000
Apr  5 12:27:27 2021 - DEBUG    tsamp:			0.000128
Apr  5 12:27:27 2021 - DEBUG    refdm:			0.000000
Apr  5 12:27:27 2021 - DEBUG    period:			0.000000
Apr  5 12:27:27 2021 - DEBUG    fch1:			692.500000
Apr  5 12:27:27 2021 - DEBUG    foff:			-0.035400
Apr  5 12:27:27 2021 - DEBUG    fchannel:		0.000000
Apr  5 12:27:27 2021 - DEBUG    telescope_id:		0
Apr  5 12:27:27 2021 - DEBUG    machine_id:		0
Apr  5 12:27:27 2021 - DEBUG    data_type:		0
Apr  5 12:27:27 2021 - DEBUG    barycentric:		0
Apr  5 12:27:27 2021 - DEBUG    pulsarcentric:		0
Apr  5 12:27:27 2021 - DEBUG    nbits:			8
Apr  5 12:27:27 2021 - DEBUG    nsamples:		156250
Apr  5 12:27:27 2021 - DEBUG    nchans:			4096
Apr  5 12:27:27 2021 - DEBUG    nifs:			0
Apr  5 12:27:27 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 12:27:27 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 12:27:27 2021 - DEBUG    rawdatafile:		
Apr  5 12:27:27 2021 - DEBUG    source_name:		
Apr  5 12:27:27 2021 - DEBUG    N:			0
Apr  5 12:27:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:27:27 2021 - DEBUG    Optimization settings:
Apr  5 12:27:27 2021 - DEBUG    		UNROLL:			4
Apr  5 12:27:27 2021 - DEBUG    		SNUMREG:		4
Apr  5 12:27:27 2021 - DEBUG    		SDIVINT:		28
Apr  5 12:27:27 2021 - DEBUG    		SDIVINDM:		20
Apr  5 12:27:27 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:27:27 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 12:27:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.600006,0.180000,1,1
Apr  5 12:27:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.600006,707.599976,0.350000,2,2
Apr  5 12:27:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 707.599976,1289.800049,0.710000,4,4
Apr  5 12:27:27 2021 - DEBUG    ddtr max_ndms:		2220
Apr  5 12:27:27 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:27:27 2021 - DEBUG         ndms[0]:		2220
Apr  5 12:27:27 2021 - DEBUG         ndms[1]:		880
Apr  5 12:27:27 2021 - DEBUG         ndms[2]:		820
Apr  5 12:27:27 2021 - DEBUG    ddtr maxshift:		53088
Apr  5 12:27:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:27:27 2021 - DEBUG    ddtr max_ndms:		2220
Apr  5 12:27:27 2021 - DEBUG    t_processed size:	3
Apr  5 12:27:27 2021 - DEBUG    t_processed elements:
Apr  5 12:27:27 2021 - DEBUG         t_processed[0][0]:	103040
Apr  5 12:27:27 2021 - DEBUG         t_processed[1][0]:	51520
Apr  5 12:27:27 2021 - DEBUG         t_processed[2][0]:	25760
Apr  5 12:27:27 2021 - DEBUG    power:			2.000000
Apr  5 12:27:27 2021 - NOTICE   Pipeline is ready.
Apr  5 12:27:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:27:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:27:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:27:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:27:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 12:27:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:27:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 12:27:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 12:27:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 12:27:29 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 12:27:29 2021 - DEBUG    Signal width [samples]:		312
Apr  5 12:27:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 12:27:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 12:27:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 12:27:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:27:29 2021 - DEBUG    Optimization settings:
Apr  5 12:27:29 2021 - DEBUG    		UNROLL:			4
Apr  5 12:27:29 2021 - DEBUG    		SNUMREG:		4
Apr  5 12:27:29 2021 - DEBUG    		SDIVINT:		28
Apr  5 12:27:29 2021 - DEBUG    		SDIVINDM:		20
Apr  5 12:27:29 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:27:29 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 12:27:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.600006,0.180000,1,1
Apr  5 12:27:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.600006,707.599976,0.350000,2,2
Apr  5 12:27:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 707.599976,1289.800049,0.710000,4,4
Apr  5 12:27:29 2021 - DEBUG    ddtr max_ndms:		2220
Apr  5 12:27:29 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:27:29 2021 - DEBUG         ndms[0]:		2220
Apr  5 12:27:29 2021 - DEBUG         ndms[1]:		880
Apr  5 12:27:29 2021 - DEBUG         ndms[2]:		820
