Mar  6 11:24:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 11:24:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 11:24:12 2021 - NOTICE   Checked for devices.
Mar  6 11:24:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 11:24:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 11:24:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 11:24:12 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:24:12 2021 - DEBUG    Driver version:		11010
Mar  6 11:24:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 11:24:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 11:24:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 11:24:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  6 11:24:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 11:24:12 2021 - DEBUG    az_start:		0.000000
Mar  6 11:24:12 2021 - DEBUG    za_start:		0.000000
Mar  6 11:24:12 2021 - DEBUG    src_raj:			0.000000
Mar  6 11:24:12 2021 - DEBUG    src_dej:			0.000000
Mar  6 11:24:12 2021 - DEBUG    tstart:			50000.000000
Mar  6 11:24:12 2021 - DEBUG    tsamp:			0.000128
Mar  6 11:24:12 2021 - DEBUG    refdm:			0.000000
Mar  6 11:24:12 2021 - DEBUG    period:			0.000000
Mar  6 11:24:12 2021 - DEBUG    fch1:			1765.000000
Mar  6 11:24:12 2021 - DEBUG    foff:			-0.253906
Mar  6 11:24:12 2021 - DEBUG    fchannel:		0.000000
Mar  6 11:24:12 2021 - DEBUG    telescope_id:		0
Mar  6 11:24:12 2021 - DEBUG    machine_id:		0
Mar  6 11:24:12 2021 - DEBUG    data_type:		0
Mar  6 11:24:12 2021 - DEBUG    barycentric:		0
Mar  6 11:24:12 2021 - DEBUG    pulsarcentric:		0
Mar  6 11:24:12 2021 - DEBUG    nbits:			8
Mar  6 11:24:12 2021 - DEBUG    nsamples:		156250
Mar  6 11:24:12 2021 - DEBUG    nchans:			512
Mar  6 11:24:12 2021 - DEBUG    nifs:			0
Mar  6 11:24:12 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 11:24:12 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 11:24:12 2021 - DEBUG    rawdatafile:		
Mar  6 11:24:12 2021 - DEBUG    source_name:		
Mar  6 11:24:12 2021 - DEBUG    N:			0
Mar  6 11:24:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 11:24:12 2021 - DEBUG    Optimization settings:
Mar  6 11:24:12 2021 - DEBUG    		UNROLL:			4
Mar  6 11:24:12 2021 - DEBUG    		SNUMREG:		8
Mar  6 11:24:12 2021 - DEBUG    		SDIVINT:		12
Mar  6 11:24:12 2021 - DEBUG    		SDIVINDM:		64
Mar  6 11:24:12 2021 - DEBUG    ddtr+analysis:		false
Mar  6 11:24:12 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 11:24:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1126.400024,1.100000,1,1
Mar  6 11:24:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.400024,2067.199951,2.100000,2,2
Mar  6 11:24:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2067.199951,3795.199951,5.400000,4,4
Mar  6 11:24:12 2021 - DEBUG    ddtr max_ndms:		1024
Mar  6 11:24:12 2021 - DEBUG    ddtr ndms elements:
Mar  6 11:24:12 2021 - DEBUG         ndms[0]:		1024
Mar  6 11:24:12 2021 - DEBUG         ndms[1]:		448
Mar  6 11:24:12 2021 - DEBUG         ndms[2]:		320
Mar  6 11:24:12 2021 - DEBUG    ddtr maxshift:		7104
Mar  6 11:24:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 11:24:12 2021 - DEBUG    ddtr max_ndms:		1024
Mar  6 11:24:12 2021 - DEBUG    t_processed size:	3
Mar  6 11:24:12 2021 - DEBUG    t_processed elements:
Mar  6 11:24:12 2021 - DEBUG         t_processed[0][0]:	148992
Mar  6 11:24:12 2021 - DEBUG         t_processed[1][0]:	74496
Mar  6 11:24:12 2021 - DEBUG         t_processed[2][0]:	37248
Mar  6 11:24:12 2021 - DEBUG    power:			2.000000
Mar  6 11:24:12 2021 - NOTICE   Pipeline is ready.
Mar  6 11:24:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:24:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:24:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:24:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:24:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 11:24:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:24:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 11:24:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 11:24:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 11:24:12 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 11:24:12 2021 - DEBUG    Signal width [samples]:		312
Mar  6 11:24:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 11:24:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 11:24:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 11:24:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 11:24:12 2021 - DEBUG    Optimization settings:
Mar  6 11:24:12 2021 - DEBUG    		UNROLL:			4
Mar  6 11:24:12 2021 - DEBUG    		SNUMREG:		8
Mar  6 11:24:12 2021 - DEBUG    		SDIVINT:		12
Mar  6 11:24:12 2021 - DEBUG    		SDIVINDM:		64
Mar  6 11:24:12 2021 - DEBUG    ddtr+analysis:		false
Mar  6 11:24:12 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 11:24:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1126.400024,1.100000,1,1
Mar  6 11:24:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.400024,2067.199951,2.100000,2,2
Mar  6 11:24:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2067.199951,3795.199951,5.400000,4,4
Mar  6 11:24:12 2021 - DEBUG    ddtr max_ndms:		1024
Mar  6 11:24:12 2021 - DEBUG    ddtr ndms elements:
Mar  6 11:24:12 2021 - DEBUG         ndms[0]:		1024
Mar  6 11:24:12 2021 - DEBUG         ndms[1]:		448
Mar  6 11:24:12 2021 - DEBUG         ndms[2]:		320
Mar  6 11:24:12 2021 - DEBUG    ddtr maxshift:		7104
Mar  6 11:24:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 11:24:12 2021 - DEBUG    ddtr max_ndms:		1024
Mar  6 11:24:12 2021 - DEBUG    t_processed size:	3
Mar  6 11:24:12 2021 - DEBUG    t_processed elements:
Mar  6 11:24:12 2021 - DEBUG         t_processed[0][0]:	148992
Mar  6 11:24:12 2021 - DEBUG         t_processed[1][0]:	74496
Mar  6 11:24:12 2021 - DEBUG         t_processed[2][0]:	37248
Mar  6 11:24:12 2021 - DEBUG    power:			2.000000
Mar  6 11:24:12 2021 - NOTICE   Finished. 1
Mar  6 11:24:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 11:24:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 11:24:12 2021 - NOTICE   --------------------------------------------------------------
Mar  6 11:24:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 11:24:12 2021 - NOTICE   	DDTR Binning 	4.624000
Mar  6 11:24:12 2021 - NOTICE   	DDTR Corner_Turn 	3.510688
Mar  6 11:24:12 2021 - NOTICE   	DDTR Dedispersion 	66.711425
Mar  6 11:24:12 2021 - NOTICE   	DDTR Host_To_Device 	104.845919
Mar  6 11:24:12 2021 - NOTICE   	DDTR total 	179.801340
Mar  6 11:24:12 2021 - NOTICE   	Total total 	179.898361
Mar  6 11:24:12 2021 - NOTICE   	Processed telescope time:	19070.976257
Mar  6 11:24:12 2021 - NOTICE    
Mar  6 11:24:12 2021 - NOTICE   	Real-time speed-up factor:	106.009728
Mar  6 11:24:12 2021 - NOTICE   --------------------------------------------------------------
Mar  6 11:24:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 11:24:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 11:24:12 2021 - NOTICE   Checked for devices.
Mar  6 11:24:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 11:24:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 11:24:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 11:24:12 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:24:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:24:12 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:24:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 11:24:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 11:24:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 11:24:12 2021 - DEBUG    ID # on this machine:	0
Mar  6 11:24:12 2021 - DEBUG    Driver version:		11010
Mar  6 11:24:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 11:24:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 11:24:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 11:24:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 11:24:12 2021 - NOTICE   Calculating strategy.
Mar  6 11:24:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  6 11:24:12 2021 - DEBUG    Range:	2 MAXSHIFT:	10176 Scrunch value:	4
Mar  6 11:24:12 2021 - DEBUG    Maximum dispersive delay:	 1.302528(s).
Mar  6 11:24:12 2021 - DEBUG    Diagonal DM:	310.526135
Mar  6 11:24:12 2021 - DEBUG    In 2
Mar  6 11:24:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 11:24:12 2021 - NOTICE   Calculating strategy.
Mar  6 11:24:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  6 11:24:12 2021 - DEBUG    Range:	2 MAXSHIFT:	10176 Scrunch value:	4
Mar  6 11:24:12 2021 - DEBUG    Maximum dispersive delay:	 1.302528(s).
Mar  6 11:24:12 2021 - DEBUG    Diagonal DM:	310.526135
Mar  6 11:24:12 2021 - DEBUG    In 2
Mar  6 11:24:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 11:24:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 11:24:12 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:24:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:24:12 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:24:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 11:24:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 11:24:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 11:24:12 2021 - DEBUG    ID # on this machine:	0
Mar  6 11:24:12 2021 - DEBUG    Driver version:		11010
Mar  6 11:24:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 11:24:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 11:24:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 11:24:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 11:24:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 11:24:12 2021 - DEBUG    az_start:		0.000000
Mar  6 11:24:12 2021 - DEBUG    za_start:		0.000000
Mar  6 11:24:12 2021 - DEBUG    src_raj:			0.000000
Mar  6 11:24:12 2021 - DEBUG    src_dej:			0.000000
Mar  6 11:24:12 2021 - DEBUG    tstart:			50000.000000
Mar  6 11:24:12 2021 - DEBUG    tsamp:			0.000128
Mar  6 11:24:12 2021 - DEBUG    refdm:			0.000000
Mar  6 11:24:12 2021 - DEBUG    period:			0.000000
Mar  6 11:24:12 2021 - DEBUG    fch1:			2010.000000
Mar  6 11:24:12 2021 - DEBUG    foff:			-0.351562
Mar  6 11:24:12 2021 - DEBUG    fchannel:		0.000000
Mar  6 11:24:12 2021 - DEBUG    telescope_id:		0
Mar  6 11:24:12 2021 - DEBUG    machine_id:		0
Mar  6 11:24:12 2021 - DEBUG    data_type:		0
Mar  6 11:24:12 2021 - DEBUG    barycentric:		0
Mar  6 11:24:12 2021 - DEBUG    pulsarcentric:		0
Mar  6 11:24:12 2021 - DEBUG    nbits:			8
Mar  6 11:24:12 2021 - DEBUG    nsamples:		156250
Mar  6 11:24:12 2021 - DEBUG    nchans:			512
Mar  6 11:24:12 2021 - DEBUG    nifs:			0
Mar  6 11:24:12 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 11:24:12 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 11:24:12 2021 - DEBUG    rawdatafile:		
Mar  6 11:24:12 2021 - DEBUG    source_name:		
Mar  6 11:24:12 2021 - DEBUG    N:			0
Mar  6 11:24:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 11:24:12 2021 - DEBUG    Optimization settings:
Mar  6 11:24:12 2021 - DEBUG    		UNROLL:			4
Mar  6 11:24:12 2021 - DEBUG    		SNUMREG:		8
Mar  6 11:24:12 2021 - DEBUG    		SDIVINT:		12
Mar  6 11:24:12 2021 - DEBUG    		SDIVINDM:		64
Mar  6 11:24:12 2021 - DEBUG    ddtr+analysis:		false
Mar  6 11:24:12 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 11:24:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1280.000000,5.000000,1,1
Mar  6 11:24:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1280.000000,2560.000000,10.000000,2,2
Mar  6 11:24:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2560.000000,5760.000000,25.000000,4,4
Mar  6 11:24:12 2021 - DEBUG    ddtr max_ndms:		256
Mar  6 11:24:12 2021 - DEBUG    ddtr ndms elements:
Mar  6 11:24:12 2021 - DEBUG         ndms[0]:		256
Mar  6 11:24:12 2021 - DEBUG         ndms[1]:		128
Mar  6 11:24:12 2021 - DEBUG         ndms[2]:		128
Mar  6 11:24:12 2021 - DEBUG    ddtr maxshift:		10176
Mar  6 11:24:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 11:24:12 2021 - DEBUG    ddtr max_ndms:		256
Mar  6 11:24:12 2021 - DEBUG    t_processed size:	3
Mar  6 11:24:12 2021 - DEBUG    t_processed elements:
Mar  6 11:24:12 2021 - DEBUG         t_processed[0][0]:	145920
Mar  6 11:24:12 2021 - DEBUG         t_processed[1][0]:	72960
Mar  6 11:24:12 2021 - DEBUG         t_processed[2][0]:	36480
Mar  6 11:24:12 2021 - DEBUG    power:			2.000000
Mar  6 11:24:12 2021 - NOTICE   Pipeline is ready.
Mar  6 11:24:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:24:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:24:12 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	27 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	27 MB.

Memory allocation for the DDTR
Number of time samples: 148992;
maxshift: 7104
Number of time samples + maxshift: 156096;
Number of channels: 512
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  639369216 bytes = 609.750 MB;
Total memory required: 799211520 bytes = 762.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148992, 0
CORNER TURN!
156096 512
32 8
4878 64
Performed CT: 0.003485 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.314781
CT Device memory bandwidth in GB/s: 137.588868

NOTICE: 0.000000	1126.400024	1.100000	1024

Amount of telescope time processed: 0.000000

8593.750000
0.000220
140
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1126.400024	2067.199951	2.100000	448

Amount of telescope time processed: 0.000000
timesamples: 156096

8203.125000
0.000220
135
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2067.199951	3795.199951	5.400000	320

Amount of telescope time processed: 0.000000
timesamples: 81600

10546.875000
0.000220
167
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	148992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.179898 (GPU estimate)
Amount of telescope time processed: 19.070976
Number of samples processed: 148992
Real-time speedup factor: 106.009727
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 145920;
maxshift: 10176
Number of time samples + maxshift: 156096;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  319684608 bytes = 304.875 MB;
Total memory required: 479526912 bytes = 457.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145920, 0
CORNER TURN!
156096 512
32 8
4878 64
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.718899
CT Device memory bandwidth in GB/s: 141.431340

NOTICE: 0.000000	1280.000000	5.000000	256

Amount of telescope time processed: 0.000000

39062.500000
0.000211
542
lineshift:	710
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1280.000000	2560.000000	10.000000	128

Amount of telescope time processed: 0.000000
timesamples: 156096

39062.500000
0.000211
542
lineshift:	710
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2560.000000	5760.000000	25.000000	128

Amount of telescope time processed: 0.000000
timesamples: 83136

48828.125000
0.000211
672
lineshift:	840
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk Mar  6 11:24:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:24:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 11:24:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:24:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 11:24:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 11:24:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 11:24:12 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 11:24:12 2021 - DEBUG    Signal width [samples]:		312
Mar  6 11:24:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 11:24:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 11:24:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 11:24:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 11:24:12 2021 - DEBUG    Optimization settings:
Mar  6 11:24:12 2021 - DEBUG    		UNROLL:			4
Mar  6 11:24:12 2021 - DEBUG    		SNUMREG:		8
Mar  6 11:24:12 2021 - DEBUG    		SDIVINT:		12
Mar  6 11:24:12 2021 - DEBUG    		SDIVINDM:		64
Mar  6 11:24:12 2021 - DEBUG    ddtr+analysis:		false
Mar  6 11:24:12 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 11:24:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1280.000000,5.000000,1,1
Mar  6 11:24:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1280.000000,2560.000000,10.000000,2,2
Mar  6 11:24:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2560.000000,5760.000000,25.000000,4,4
Mar  6 11:24:12 2021 - DEBUG    ddtr max_ndms:		256
Mar  6 11:24:12 2021 - DEBUG    ddtr ndms elements:
Mar  6 11:24:12 2021 - DEBUG         ndms[0]:		256
Mar  6 11:24:12 2021 - DEBUG         ndms[1]:		128
Mar  6 11:24:12 2021 - DEBUG         ndms[2]:		128
Mar  6 11:24:12 2021 - DEBUG    ddtr maxshift:		10176
Mar  6 11:24:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 11:24:12 2021 - DEBUG    ddtr max_ndms:		256
Mar  6 11:24:12 2021 - DEBUG    t_processed size:	3
Mar  6 11:24:12 2021 - DEBUG    t_processed elements:
Mar  6 11:24:12 2021 - DEBUG         t_processed[0][0]:	145920
Mar  6 11:24:12 2021 - DEBUG         t_processed[1][0]:	72960
Mar  6 11:24:12 2021 - DEBUG         t_processed[2][0]:	36480
Mar  6 11:24:12 2021 - DEBUG    power:			2.000000
Mar  6 11:24:12 2021 - NOTICE   Finished. 2
Mar  6 11:24:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 11:24:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 11:24:12 2021 - NOTICE   --------------------------------------------------------------
Mar  6 11:24:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 11:24:12 2021 - NOTICE   	DDTR Binning 	4.466688
Mar  6 11:24:12 2021 - NOTICE   	DDTR Corner_Turn 	3.409184
Mar  6 11:24:12 2021 - NOTICE   	DDTR Dedispersion 	16.196896
Mar  6 11:24:12 2021 - NOTICE   	DDTR Host_To_Device 	104.812896
Mar  6 11:24:12 2021 - NOTICE   	DDTR total 	128.983710
Mar  6 11:24:12 2021 - NOTICE   	Total total 	129.089157
Mar  6 11:24:12 2021 - NOTICE   	Processed telescope time:	18677.759171
Mar  6 11:24:12 2021 - NOTICE    
Mar  6 11:24:12 2021 - NOTICE   	Real-time speed-up factor:	144.688830
Mar  6 11:24:12 2021 - NOTICE   --------------------------------------------------------------
Mar  6 11:24:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 11:24:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 11:24:12 2021 - NOTICE   Checked for devices.
Mar  6 11:24:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 11:24:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 11:24:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 11:24:12 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:24:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:24:12 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:24:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 11:24:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 11:24:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 11:24:12 2021 - DEBUG    ID # on this machine:	0
Mar  6 11:24:12 2021 - DEBUG    Driver version:		11010
Mar  6 11:24:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
