Mar  6 08:33:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 08:33:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 08:33:18 2021 - NOTICE   Checked for devices.
Mar  6 08:33:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 08:33:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 08:33:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 08:33:18 2021 - DEBUG    CARD INFORMATION:
Mar  6 08:33:18 2021 - DEBUG    tsamp:			0.000128
Mar  6 08:33:18 2021 - DEBUG    refdm:			0.000000
Mar  6 08:33:18 2021 - DEBUG    period:			0.000000
Mar  6 08:33:18 2021 - DEBUG    fch1:			1765.000000
Mar  6 08:33:18 2021 - DEBUG    foff:			-0.253906
Mar  6 08:33:18 2021 - DEBUG    fchannel:		0.000000
Mar  6 08:33:18 2021 - DEBUG    telescope_id:		0
Mar  6 08:33:18 2021 - DEBUG    machine_id:		0
Mar  6 08:33:18 2021 - DEBUG    data_type:		0
Mar  6 08:33:18 2021 - DEBUG    barycentric:		0
Mar  6 08:33:18 2021 - DEBUG    pulsarcentric:		0
Mar  6 08:33:18 2021 - DEBUG    nbits:			8
Mar  6 08:33:18 2021 - DEBUG    nsamples:		156250
Mar  6 08:33:18 2021 - DEBUG    nchans:			512
Mar  6 08:33:18 2021 - DEBUG    nifs:			0
Mar  6 08:33:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 08:33:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 08:33:18 2021 - DEBUG    rawdatafile:		
Mar  6 08:33:18 2021 - DEBUG    source_name:		
Mar  6 08:33:18 2021 - DEBUG    N:			0
Mar  6 08:33:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 08:33:18 2021 - DEBUG    Optimization settings:
Mar  6 08:33:18 2021 - DEBUG    		UNROLL:			4
Mar  6 08:33:18 2021 - DEBUG    		SNUMREG:		2
Mar  6 08:33:18 2021 - DEBUG    		SDIVINT:		18
Mar  6 08:33:18 2021 - DEBUG    		SDIVINDM:		10
Mar  6 08:33:18 2021 - DEBUG    ddtr+analysis:		false
Mar  6 08:33:18 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 08:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1089.000000,1.100000,1,1
Mar  6 08:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.000000,1908.000000,2.100000,2,2
Mar  6 08:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1908.000000,3474.000000,5.400000,4,4
Mar  6 08:33:18 2021 - DEBUG    ddtr max_ndms:		990
Mar  6 08:33:18 2021 - DEBUG    ddtr ndms elements:
Mar  6 08:33:18 2021 - DEBUG         ndms[0]:		990
Mar  6 08:33:18 2021 - DEBUG         ndms[1]:		390
Mar  6 08:33:18 2021 - DEBUG         ndms[2]:		290
Mar  6 08:33:18 2021 - DEBUG    ddtr maxshift:		6120
Mar  6 08:33:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 08:33:18 2021 - DEBUG    ddtr max_ndms:		990
Mar  6 08:33:18 2021 - DEBUG    t_processed size:	3
Mar  6 08:33:18 2021 - DEBUG    t_processed elements:
Mar  6 08:33:18 2021 - DEBUG         t_processed[0][0]:	150048
Mar  6 08:33:18 2021 - DEBUG         t_processed[1][0]:	75024
Mar  6 08:33:18 2021 - DEBUG         t_processed[2][0]:	37512
Mar  6 08:33:18 2021 - DEBUG    power:			2.000000
Mar  6 08:33:18 2021 - NOTICE   Pipeline is ready.
Mar  6 08:33:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:33:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:33:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:33:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:33:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 08:33:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:33:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 08:33:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 08:33:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 08:33:19 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 08:33:19 2021 - DEBUG    Signal width [samples]:		312
Mar  6 08:33:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 08:33:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 08:33:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 08:33:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 08:33:19 2021 - DEBUG    Optimization settings:
Mar  6 08:33:19 2021 - DEBUG    		UNROLL:			4
Mar  6 08:33:19 2021 - DEBUG    		SNUMREG:		2
Mar  6 08:33:19 2021 - DEBUG    		SDIVINT:		18
Mar  6 08:33:19 2021 - DEBUG    		SDIVINDM:		10
Mar  6 08:33:19 2021 - DEBUG    ddtr+analysis:		false
Mar  6 08:33:19 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 08:33:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1089.000000,1.100000,1,1
Mar  6 08:33:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.000000,1908.000000,2.100000,2,2
Mar  6 08:33:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1908.000000,3474.000000,5.400000,4,4
Mar  6 08:33:19 2021 - DEBUG    ddtr max_ndms:		990
Mar  6 08:33:19 2021 - DEBUG    ddtr ndms elements:
Mar  6 08:33:19 2021 - DEBUG         ndms[0]:		990
Mar  6 08:33:19 2021 - DEBUG         ndms[1]:		390
Mar  6 08:33:19 2021 - DEBUG         ndms[2]:		290
Mar  6 08:33:19 2021 - DEBUG    ddtr maxshift:		6120
Mar  6 08:33:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 08:33:19 2021 - DEBUG    ddtr max_ndms:		990
Mar  6 08:33:19 2021 - DEBUG    t_processed size:	3
Mar  6 08:33:19 2021 - DEBUG    t_processed elements:
Mar  6 08:33:19 2021 - DEBUG         t_processed[0][0]:	150048
Mar  6 08:33:19 2021 - DEBUG         t_processed[1][0]:	75024
Mar  6 08:33:19 2021 - DEBUG         t_processed[2][0]:	37512
Mar  6 08:33:19 2021 - DEBUG    power:			2.000000
Mar  6 08:33:19 2021 - NOTICE   Finished. 1
Mar  6 08:33:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 08:33:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 08:33:19 2021 - NOTICE   --------------------------------------------------------------
Mar  6 08:33:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 08:33:19 2021 - NOTICE   	DDTR Binning 	4.442272
Mar  6 08:33:19 2021 - NOTICE   	DDTR Corner_Turn 	3.521056
Mar  6 08:33:19 2021 - NOTICE   	DDTR Dedispersion 	115.919646
Mar  6 08:33:19 2021 - NOTICE   	DDTR Host_To_Device 	105.881155
Mar  6 08:33:19 2021 - NOTICE   	DDTR total 	229.875165
Mar  6 08:33:19 2021 - NOTICE   	Total total 	229.971939
Mar  6 08:33:19 2021 - NOTICE   	Processed telescope time:	19206.144333
Mar  6 08:33:19 2021 - NOTICE    
Mar  6 08:33:19 2021 - NOTICE   	Real-time speed-up factor:	83.515165
Mar  6 08:33:19 2021 - NOTICE   --------------------------------------------------------------
Mar  6 08:33:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 08:33:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 08:33:19 2021 - NOTICE   Checked for devices.
Mar  6 08:33:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 08:33:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 08:33:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 08:33:19 2021 - DEBUG    CARD INFORMATION:
Mar  6 08:33:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 08:33:19 2021 - DEBUG    Compute capability:	7.5
Mar  6 08:33:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 08:33:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 08:33:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 08:33:19 2021 - DEBUG    ID # on this machine:	0
Mar  6 08:33:19 2021 - DEBUG    Driver version:		11010
Mar  6 08:33:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 08:33:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 08:33:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 08:33:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 08:33:19 2021 - NOTICE   Calculating strategy.
Mar  6 08:33:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 230
Mar  6 08:33:19 2021 - DEBUG    Range:	2 MAXSHIFT:	6984 Scrunch value:	4
Mar  6 08:33:19 2021 - DEBUG    Maximum dispersive delay:	 0.893952(s).
Mar  6 08:33:19 2021 - DEBUG    Diagonal DM:	310.526135
Mar  6 08:33:19 2021 - DEBUG    In 2
Mar  6 08:33:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 08:33:19 2021 - NOTICE   Calculating strategy.
Mar  6 08:33:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 230
Mar  6 08:33:19 2021 - DEBUG    Range:	2 MAXSHIFT:	6984 Scrunch value:	4
Mar  6 08:33:19 2021 - DEBUG    Maximum dispersive delay:	 0.893952(s).
Mar  6 08:33:19 2021 - DEBUG    Diagonal DM:	310.526135
Mar  6 08:33:19 2021 - DEBUG    In 2
Mar  6 08:33:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 08:33:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 08:33:19 2021 - DEBUG    CARD INFORMATION:
Mar  6 08:33:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 08:33:19 2021 - DEBUG    Compute capability:	7.5
Mar  6 08:33:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 08:33:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 08:33:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 08:33:19 2021 - DEBUG    ID # on this machine:	0
Mar  6 08:33:19 2021 - DEBUG    Driver version:		11010
Mar  6 08:33:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 08:33:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 08:33:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 08:33:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 08:33:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 08:33:19 2021 - DEBUG    az_start:		0.000000
Mar  6 08:33:19 2021 - DEBUG    za_start:		0.000000
Mar  6 08:33:19 2021 - DEBUG    src_raj:			0.000000
Mar  6 08:33:19 2021 - DEBUG    src_dej:			0.000000
Mar  6 08:33:19 2021 - DEBUG    tstart:			50000.000000
Mar  6 08:33:19 2021 - DEBUG    tsamp:			0.000128
Mar  6 08:33:19 2021 - DEBUG    refdm:			0.000000
Mar  6 08:33:19 2021 - DEBUG    period:			0.000000
Mar  6 08:33:19 2021 - DEBUG    fch1:			2010.000000
Mar  6 08:33:19 2021 - DEBUG    foff:			-0.351562
Mar  6 08:33:19 2021 - DEBUG    fchannel:		0.000000
Mar  6 08:33:19 2021 - DEBUG    telescope_id:		0
Mar  6 08:33:19 2021 - DEBUG    machine_id:		0
Mar  6 08:33:19 2021 - DEBUG    data_type:		0
Mar  6 08:33:19 2021 - DEBUG    barycentric:		0
Mar  6 08:33:19 2021 - DEBUG    pulsarcentric:		0
Mar  6 08:33:19 2021 - DEBUG    nbits:			8
Mar  6 08:33:19 2021 - DEBUG    nsamples:		156250
Mar  6 08:33:19 2021 - DEBUG    nchans:			512
Mar  6 08:33:19 2021 - DEBUG    nifs:			0
Mar  6 08:33:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 08:33:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 08:33:19 2021 - DEBUG    rawdatafile:		
Mar  6 08:33:19 2021 - DEBUG    source_name:		
Mar  6 08:33:19 2021 - DEBUG    N:			0
Mar  6 08:33:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 08:33:19 2021 - DEBUG    Optimization settings:
Mar  6 08:33:19 2021 - DEBUG    		UNROLL:			4
Mar  6 08:33:19 2021 - DEBUG    		SNUMREG:		2
Mar  6 08:33:19 2021 - DEBUG    		SDIVINT:		18
Mar  6 08:33:19 2021 - DEBUG    		SDIVINDM:		10
Mar  6 08:33:19 2021 - DEBUG    ddtr+analysis:		false
Mar  6 08:33:19 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 08:33:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1150.000000,5.000000,1,1
Mar  6 08:33:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1150.000000,2050.000000,10.000000,2,2
Mar  6 08:33:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2050.000000,4050.000000,25.000000,4,4
Mar  6 08:33:19 2021 - DEBUG    ddtr max_ndms:		230
Mar  6 08:33:19 2021 - DEBUG    ddtr ndms elements:
Mar  6 08:33:19 2021 - DEBUG         ndms[0]:		230
Mar  6 08:33:19 2021 - DEBUG         ndms[1]:		90
Mar  6 08:33:19 2021 - DEBUG         ndms[2]:		80
Mar  6 08:33:19 2021 - DEBUG    ddtr maxshift:		6984
Mar  6 08:33:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 08:33:19 2021 - DEBUG    ddtr max_ndms:		230
Mar  6 08:33:19 2021 - DEBUG    t_processed size:	3
Mar  6 08:33:19 2021 - DEBUG    t_processed elements:
Mar  6 08:33:19 2021 - DEBUG         t_processed[0][0]:	149184
Mar  6 08:33:19 2021 - DEBUG         t_processed[1][0]:	74592
Mar  6 08:33:19 2021 - DEBUG         t_processed[2][0]:	37296
Mar  6 08:33:19 2021 - DEBUG    power:			2.000000
Mar  6 08:33:19 2021 - NOTICE   Pipeline is ready.
Mar  6 08:33:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:33:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:33:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:33:19 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	23 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	23 MB.

Memory allocation for the DDTR
Number of time samples: 150048;
maxshift: 6120
Number of time samples + maxshift: 156168;
Number of channels: 512
Maximum number of DM-trials: 990;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159916032 bytes = 152.508 MB;
DDTR output size:  618425280 bytes = 589.776 MB;
Total memory required: 778341312 bytes = 742.284 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150048, 0
CORNER TURN!
156168 512
32 8
4880 64
Performed CT: 0.003496 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.719983
CT Device memory bandwidth in GB/s: 137.231990

NOTICE: 0.000000	1089.000000	1.100000	990

Amount of telescope time processed: 0.000000

8593.750000
0.000220
50
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1089.000000	1908.000000	2.100000	390

Amount of telescope time processed: 0.000000
timesamples: 156168

8203.125000
0.000220
50
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1908.000000	3474.000000	5.400000	290

Amount of telescope time processed: 0.000000
timesamples: 81144

10546.875000
0.000220
54
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	150048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.229972 (GPU estimate)
Amount of telescope time processed: 19.206144
Number of samples processed: 150048
Real-time speedup factor: 83.515160
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 230
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 230
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 149184;
maxshift: 6984
Number of time samples + maxshift: 156168;
Number of channels: 512
Maximum number of DM-trials: 230;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159916032 bytes = 152.508 MB;
DDTR output size:  319832064 bytes = 305.016 MB;
Total memory required: 479748096 bytes = 457.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149184, 0
CORNER TURN!
156168 512
32 8
4880 64
Performed CT: 0.003397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.364607
CT Device memory bandwidth in GB/s: 141.218764

NOTICE: 0.000000	1150.000000	5.000000	230

Amount of telescope time processed: 0.000000

39062.500000
0.000211
108
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1150.000000	2050.000000	10.000000	90

Amount of telescope time processed: 0.000000
timesamples: 156168

39062.500000
0.000211
108
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2050.000000	4050.000000	25.000000	80

Amount of telescope time processed: 0.000000
timesamples: 81576

48828.125000
0.000211
126
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	149184
NOTICE: Pipeline start/resMar  6 08:33:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 08:33:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:33:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 08:33:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 08:33:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 08:33:19 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 08:33:19 2021 - DEBUG    Signal width [samples]:		312
Mar  6 08:33:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 08:33:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 08:33:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 08:33:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 08:33:19 2021 - DEBUG    Optimization settings:
Mar  6 08:33:19 2021 - DEBUG    		UNROLL:			4
Mar  6 08:33:19 2021 - DEBUG    		SNUMREG:		2
Mar  6 08:33:19 2021 - DEBUG    		SDIVINT:		18
Mar  6 08:33:19 2021 - DEBUG    		SDIVINDM:		10
Mar  6 08:33:19 2021 - DEBUG    ddtr+analysis:		false
Mar  6 08:33:19 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 08:33:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1150.000000,5.000000,1,1
Mar  6 08:33:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1150.000000,2050.000000,10.000000,2,2
Mar  6 08:33:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2050.000000,4050.000000,25.000000,4,4
Mar  6 08:33:19 2021 - DEBUG    ddtr max_ndms:		230
Mar  6 08:33:19 2021 - DEBUG    ddtr ndms elements:
Mar  6 08:33:19 2021 - DEBUG         ndms[0]:		230
Mar  6 08:33:19 2021 - DEBUG         ndms[1]:		90
Mar  6 08:33:19 2021 - DEBUG         ndms[2]:		80
Mar  6 08:33:19 2021 - DEBUG    ddtr maxshift:		6984
Mar  6 08:33:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 08:33:19 2021 - DEBUG    ddtr max_ndms:		230
Mar  6 08:33:19 2021 - DEBUG    t_processed size:	3
Mar  6 08:33:19 2021 - DEBUG    t_processed elements:
Mar  6 08:33:19 2021 - DEBUG         t_processed[0][0]:	149184
Mar  6 08:33:19 2021 - DEBUG         t_processed[1][0]:	74592
Mar  6 08:33:19 2021 - DEBUG         t_processed[2][0]:	37296
Mar  6 08:33:19 2021 - DEBUG    power:			2.000000
Mar  6 08:33:19 2021 - NOTICE   Finished. 1
Mar  6 08:33:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 08:33:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 08:33:19 2021 - NOTICE   --------------------------------------------------------------
Mar  6 08:33:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 08:33:19 2021 - NOTICE   	DDTR Binning 	4.438496
Mar  6 08:33:19 2021 - NOTICE   	DDTR Corner_Turn 	3.416064
Mar  6 08:33:19 2021 - NOTICE   	DDTR Dedispersion 	22.730368
Mar  6 08:33:19 2021 - NOTICE   	DDTR Host_To_Device 	105.846717
Mar  6 08:33:19 2021 - NOTICE   	DDTR total 	136.532770
Mar  6 08:33:19 2021 - NOTICE   	Total total 	136.634277
Mar  6 08:33:19 2021 - NOTICE   	Processed telescope time:	19095.552444
Mar  6 08:33:19 2021 - NOTICE    
Mar  6 08:33:19 2021 - NOTICE   	Real-time speed-up factor:	139.756676
Mar  6 08:33:19 2021 - NOTICE   --------------------------------------------------------------
Mar  6 08:33:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 08:33:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 08:33:19 2021 - NOTICE   Checked for devices.
Mar  6 08:33:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 08:33:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 08:33:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 08:33:19 2021 - DEBUG    CARD INFORMATION:
Mar  6 08:33:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 08:33:19 2021 - DEBUG    Compute capability:	7.5
Mar  6 08:33:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 08:33:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 08:33:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 08:33:19 2021 - DEBUG    ID # on this machine:	0
Mar  6 08:33:19 2021 - DEBUG    Driver version:		11010
Mar  6 08:33:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
