Mar  6 11:33:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 11:33:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 11:33:34 2021 - NOTICE   Checked for devices.
Mar  6 11:33:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 11:33:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 11:33:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 11:33:34 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:33:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 11:33:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 11:33:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 11:33:34 2021 - NOTICE   Calculating strategy.
Mar  6 11:33:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Mar  6 11:33:34 2021 - DEBUG    Range:	2 MAXSHIFT:	36768 Scrunch value:	4
Mar  6 11:33:34 2021 - DEBUG    Maximum dispersive delay:	 1.176576(s).
Mar  6 11:33:34 2021 - DEBUG    Diagonal DM:	501.138236
Mar  6 11:33:34 2021 - DEBUG    In 4
Mar  6 11:33:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 11:33:37 2021 - NOTICE   Calculating strategy.
Mar  6 11:33:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Mar  6 11:33:37 2021 - DEBUG    Range:	2 MAXSHIFT:	36768 Scrunch value:	4
Mar  6 11:33:37 2021 - DEBUG    Maximum dispersive delay:	 1.176576(s).
Mar  6 11:33:37 2021 - DEBUG    Diagonal DM:	501.138236
Mar  6 11:33:37 2021 - DEBUG    In 4
Mar  6 11:33:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 11:33:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 11:33:37 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:33:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:33:37 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:33:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 11:33:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 11:33:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 11:33:37 2021 - DEBUG    ID # on this machine:	0
Mar  6 11:33:37 2021 - DEBUG    Driver version:		11010
Mar  6 11:33:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 11:33:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 11:33:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 11:33:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 11:33:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 11:33:37 2021 - DEBUG    az_start:		0.000000
Mar  6 11:33:37 2021 - DEBUG    za_start:		0.000000
Mar  6 11:33:37 2021 - DEBUG    src_raj:			0.000000
Mar  6 11:33:37 2021 - DEBUG    src_dej:			0.000000
Mar  6 11:33:37 2021 - DEBUG    tstart:			50000.000000
Mar  6 11:33:37 2021 - DEBUG    tsamp:			0.000032
Mar  6 11:33:37 2021 - DEBUG    refdm:			0.000000
Mar  6 11:33:37 2021 - DEBUG    period:			0.000000
Mar  6 11:33:37 2021 - DEBUG    fch1:			1915.000000
Mar  6 11:33:37 2021 - DEBUG    foff:			-0.046387
Mar  6 11:33:37 2021 - DEBUG    fchannel:		0.000000
Mar  6 11:33:37 2021 - DEBUG    telescope_id:		0
Mar  6 11:33:37 2021 - DEBUG    machine_id:		0
Mar  6 11:33:37 2021 - DEBUG    data_type:		0
Mar  6 11:33:37 2021 - DEBUG    barycentric:		0
Mar  6 11:33:37 2021 - DEBUG    pulsarcentric:		0
Mar  6 11:33:37 2021 - DEBUG    nbits:			8
Mar  6 11:33:37 2021 - DEBUG    nsamples:		625000
Mar  6 11:33:37 2021 - DEBUG    nchans:			4096
Mar  6 11:33:37 2021 - DEBUG    nifs:			0
Mar  6 11:33:37 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 11:33:37 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 11:33:37 2021 - DEBUG    rawdatafile:		
Mar  6 11:33:37 2021 - DEBUG    source_name:		
Mar  6 11:33:37 2021 - DEBUG    N:			0
Mar  6 11:33:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 11:33:37 2021 - DEBUG    Optimization settings:
Mar  6 11:33:37 2021 - DEBUG    		UNROLL:			4
Mar  6 11:33:37 2021 - DEBUG    		SNUMREG:		2
Mar  6 11:33:37 2021 - DEBUG    		SDIVINT:		8
Mar  6 11:33:37 2021 - DEBUG    		SDIVINDM:		128
Mar  6 11:33:37 2021 - DEBUG    ddtr+analysis:		false
Mar  6 11:33:37 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 11:33:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.800049,0.990000,1,1
Mar  6 11:33:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.800049,3820.800049,2.500000,2,2
Mar  6 11:33:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3820.800049,4460.799805,5.000000,4,4
Mar  6 11:33:37 2021 - DEBUG    ddtr max_ndms:		1920
Mar  6 11:33:37 2021 - DEBUG    ddtr ndms elements:
Mar  6 11:33:37 2021 - DEBUG         ndms[0]:		1920
Mar  6 11:33:37 2021 - DEBUG         ndms[1]:		768
Mar  6 11:33:37 2021 - DEBUG         ndms[2]:		128
Mar  6 11:33:37 2021 - DEBUG    ddtr maxshift:		36768
Mar  6 11:33:37 2021 - DEBUG    ddtr num_tchunks:	2
Mar  6 11:33:37 2021 - DEBUG    ddtr max_ndms:		1920
Mar  6 11:33:37 2021 - DEBUG    t_processed size:	3
Mar  6 11:33:37 2021 - DEBUG    t_processed elements:
Mar  6 11:33:37 2021 - DEBUG         t_processed[0][0]:	422272
Mar  6 11:33:37 2021 - DEBUG         t_processed[0][1]:	165888
Mar  6 11:33:37 2021 - DEBUG         t_processed[1][0]:	211136
Mar  6 11:33:37 2021 - DEBUG         t_processed[1][1]:	82944
Mar  6 11:33:37 2021 - DEBUG         t_processed[2][0]:	105568
Mar  6 11:33:37 2021 - DEBUG         t_processed[2][1]:	41472
Mar  6 11:33:37 2021 - DEBUG    power:			2.000000
Mar  6 11:33:37 2021 - NOTICE   Pipeline is ready.
Mar  6 11:33:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:33:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:33:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:33:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:33:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:33:50 2021 - NOTICE   Pipeline running over next chunk.
short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	146560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.151118 (GPU estimate)
Amount of telescope time processed: 18.759680
Number of samples processed: 146560
Real-time speedup factor: 124.139420
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	287 MB.
NOTICE: Output memory needed:	574 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	287 MB.
NOTICE: Output memory needed:	574 MB.


Memory allocation for the DDTR
Number of time samples: 422272;
maxshift: 36768
Number of time samples + maxshift: 459040;
Number of channels: 4096
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760455680 bytes = 3586.250 MB;
DDTR output size:  7520911360 bytes = 7172.500 MB;
Total memory required: 11281367040 bytes = 10758.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	422272, 0
CORNER TURN!
459040 4096
32 8
14345 512
Performed CT: 0.083231 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.904558
CT Device memory bandwidth in GB/s: 135.542735

NOTICE: 0.000000	1900.800049	0.990000	1920

Amount of telescope time processed: 0.000000

30937.500000
0.000263
1046
lineshift:	1062
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1900.800049	3820.800049	2.500000	768

Amount of telescope time processed: 0.000000
timesamples: 459040

39062.500000
0.000263
1318
lineshift:	1334
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3820.800049	4460.799805	5.000000	128

Amount of telescope time processed: 0.000000
timesamples: 247904

39062.500000
0.000263
1318
lineshift:	1334
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	422272
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
202656 4096
32 8
6333 512
Performed CT: 0.036090 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.000541
CT Device memory bandwidth in GB/s: 138.000325

NOTICE: 0.000000	1900.800049	0.990000	1920

Amount of telescope time processed: 13.512704

30937.500000
0.000263
1046
lineshift:	1062
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1900.800049	3820.800049	2.500000	768

Amount of telescope time processed: 13.512704
timesamples: 202656

39062.500000
0.000263
1318
lineshift:	1334
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3820.800049	4460.799805	5.000000	128

Amount of telescope time processed: 13.512704
timesamples: 119712

39062.500000
0.000263
1318
lineshift:	1334
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	58816Mar  6 11:33:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:33:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 11:33:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:33:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 11:33:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 11:33:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 11:33:50 2021 - DEBUG    Signal start at [samples]:	6250
Mar  6 11:33:50 2021 - DEBUG    Signal width [samples]:		1250
Mar  6 11:33:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 11:33:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 11:33:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 11:33:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 11:33:50 2021 - DEBUG    Optimization settings:
Mar  6 11:33:50 2021 - DEBUG    		UNROLL:			4
Mar  6 11:33:50 2021 - DEBUG    		SNUMREG:		2
Mar  6 11:33:50 2021 - DEBUG    		SDIVINT:		8
Mar  6 11:33:50 2021 - DEBUG    		SDIVINDM:		128
Mar  6 11:33:50 2021 - DEBUG    ddtr+analysis:		false
Mar  6 11:33:50 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 11:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.800049,0.990000,1,1
Mar  6 11:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.800049,3820.800049,2.500000,2,2
Mar  6 11:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3820.800049,4460.799805,5.000000,4,4
Mar  6 11:33:50 2021 - DEBUG    ddtr max_ndms:		1920
Mar  6 11:33:50 2021 - DEBUG    ddtr ndms elements:
Mar  6 11:33:50 2021 - DEBUG         ndms[0]:		1920
Mar  6 11:33:50 2021 - DEBUG         ndms[1]:		768
Mar  6 11:33:50 2021 - DEBUG         ndms[2]:		128
Mar  6 11:33:50 2021 - DEBUG    ddtr maxshift:		36768
Mar  6 11:33:50 2021 - DEBUG    ddtr num_tchunks:	2
Mar  6 11:33:50 2021 - DEBUG    ddtr max_ndms:		1920
Mar  6 11:33:50 2021 - DEBUG    t_processed size:	3
Mar  6 11:33:50 2021 - DEBUG    t_processed elements:
Mar  6 11:33:50 2021 - DEBUG         t_processed[0][0]:	422272
Mar  6 11:33:50 2021 - DEBUG         t_processed[0][1]:	165888
Mar  6 11:33:50 2021 - DEBUG         t_processed[1][0]:	211136
Mar  6 11:33:50 2021 - DEBUG         t_processed[1][1]:	82944
Mar  6 11:33:50 2021 - DEBUG         t_processed[2][0]:	105568
Mar  6 11:33:50 2021 - DEBUG         t_processed[2][1]:	41472
Mar  6 11:33:50 2021 - DEBUG    power:			2.000000
Mar  6 11:33:50 2021 - NOTICE   Finished. 2
Mar  6 11:33:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 11:33:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 11:33:50 2021 - NOTICE   --------------------------------------------------------------
Mar  6 11:33:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 11:33:50 2021 - NOTICE   	DDTR Binning 	153.811966
Mar  6 11:33:50 2021 - NOTICE   	DDTR Corner_Turn 	119.360035
Mar  6 11:33:50 2021 - NOTICE   	DDTR Dedispersion 	9463.132843
Mar  6 11:33:50 2021 - NOTICE   	DDTR Host_To_Device 	3564.996129
Mar  6 11:33:50 2021 - NOTICE   	DDTR total 	13301.523628
Mar  6 11:33:50 2021 - NOTICE   	Total total 	13301.731445
Mar  6 11:33:50 2021 - NOTICE   	Processed telescope time:	18821.119308
Mar  6 11:33:50 2021 - NOTICE    
Mar  6 11:33:50 2021 - NOTICE   	Real-time speed-up factor:	1.414938
Mar  6 11:33:50 2021 - NOTICE   --------------------------------------------------------------
Mar  6 11:33:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 11:33:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 11:33:50 2021 - NOTICE   Checked for devices.
Mar  6 11:33:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 11:33:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 11:33:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 11:33:50 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:33:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:33:50 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:33:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 11:33:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 11:33:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 11:33:50 2021 - DEBUG    ID # on this machine:	0
Mar  6 11:33:50 2021 - DEBUG    Driver version:		11010
Mar  6 11:33:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 11:33:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 11:33:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 11:33:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 11:33:50 2021 - NOTICE   Calculating strategy.
Mar  6 11:33:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar  6 11:33:50 2021 - DEBUG    Range:	0 MAXSHIFT:	6122 Scrunch value:	1
Mar  6 11:33:50 2021 - DEBUG    Maximum dispersive delay:	 1.567232(s).
Mar  6 11:33:50 2021 - DEBUG    Diagonal DM:	1308.444307
Mar  6 11:33:50 2021 - DEBUG    In 2
Mar  6 11:33:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 11:33:50 2021 - NOTICE   Calculating strategy.
Mar  6 11:33:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar  6 11:33:50 2021 - DEBUG    Range:	0 MAXSHIFT:	6122 Scrunch value:	1
Mar  6 11:33:50 2021 - DEBUG    Maximum dispersive delay:	 1.567232(s).
Mar  6 11:33:50 2021 - DEBUG    Diagonal DM:	1308.444307
Mar  6 11:33:50 2021 - DEBUG    In 2
Mar  6 11:33:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 11:33:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 11:33:50 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:33:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:33:50 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:33:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 11:33:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 11:33:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 11:33:50 2021 - DEBUG    ID # on this machine:	0
Mar  6 11:33:50 2021 - DEBUG    Driver version:		11010
Mar  6 11:33:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 11:33:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 11:33:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 11:33:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 11:33:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 11:33:50 2021 - DEBUG    az_start:		0.000000
Mar  6 11:33:50 2021 - DEBUG    za_start:		0.000000
Mar  6 11:33:50 2021 - DEBUG    src_raj:			0.000000
Mar  6 11:33:50 2021 - DEBUG    src_dej:			0.000000
Mar  6 11:33:50 2021 - DEBUG    tstart:			50000.000000
Mar  6 11:33:50 2021 - DEBUG    tsamp:			0.000256
Mar  6 11:33:50 2021 - DEBUG    refdm:			0.000000
Mar  6 11:33:50 2021 - DEBUG    period:			0.000000
Mar  6 11:33:50 2021 - DEBUG    fch1:			1855.000000
Mar  6 11:33:50 2021 - DEBUG    foff:			-0.122070
Mar  6 11:33:50 2021 - DEBUG    fchannel:		0.000000
Mar  6 11:33:50 2021 - DEBUG    telescope_id:		0
Mar  6 11:33:50 2021 - DEBUG    machine_id:		0
Mar  6 11:33:50 2021 - DEBUG    data_type:		0
Mar  6 11:33:50 2021 - DEBUG    barycentric:		0
Mar  6 11:33:50 2021 - DEBUG    pulsarcentric:		0
Mar  6 11:33:50 2021 - DEBUG    nbits:			8
Mar  6 11:33:50 2021 - DEBUG    nsamples:		78125
Mar  6 11:33:50 2021 - DEBUG    nchans:			2048
Mar  6 11:33:50 2021 - DEBUG    nifs:			0
Mar  6 11:33:50 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 11:33:50 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 11:33:50 2021 - DEBUG    rawdatafile:		
Mar  6 11:33:50 2021 - DEBUG    source_name:		
Mar  6 11:33:50 2021 - DEBUG    N:			0
Mar  6 11:33:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 11:33:50 2021 - DEBUG    Optimization settings:
Mar  6 11:33:50 2021 - DEBUG    		UNROLL:			4
Mar  6 11:33:50 2021 - DEBUG    		SNUMREG:		2
Mar  6 11:33:50 2021 - DEBUG    		SDIVINT:		8
Mar  6 11:33:50 2021 - DEBUG    		SDIVINDM:		128
Mar  6 11:33:50 2021 - DEBUG    ddtr+analysis:		false
Mar  6 11:33:50 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 11:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3852.800293,4.300000,1,1
Mar  6 11:33:50 2021 - DEBUG    ddtr max_ndms:		896
Mar  6 11:33:50 2021 - DEBUG    ddtr ndms elements:
Mar  6 11:33:50 2021 - DEBUG         ndms[0]:		896
Mar  6 11:33:50 2021 - DEBUG    ddtr maxshift:		6122
Mar  6 11:33:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 11:33:50 2021 - DEBUG    ddtr max_ndms:		896
Mar  6 11:33:50 2021 - DEBUG    t_processed size:	1
Mar  6 11:33:50 2021 - DEBUG    t_processed elements:
Mar  6 11:33:50 2021 - DEBUG         t_processed[0][0]:	72000
Mar  6 11:33:50 2021 - DEBUG    power:			2.000000
Mar  6 11:33:50 2021 - NOTICE   Pipeline is ready.
Mar  6 11:33:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:33:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:33:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 11:33:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:33:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 11:33:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 11:33:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 11:33:51 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 11:33:51 2021 - DEBUG    Signal width [samples]:		156
Mar  6 11:33:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 11:33:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 11:33:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 11:33:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 11:33:51 2021 - DEBUG    Optimization settings:
Mar  6 11:33:51 2021 - DEBUG    		UNROLL:			4
Mar  6 11:33:51 2021 - DEBUG    		SNUMREG:		2
Mar  6 11:33:51 2021 - DEBUG    		SDIVINT:		8
Mar  6 11:33:51 2021 - DEBUG    		SDIVINDM:		128
Mar  6 11:33:51 2021 - DEBUG    ddtr+analysis:		false
Mar  6 11:33:51 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 11:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3852.800293,4.300000,1,1
Mar  6 11:33:51 2021 - DEBUG    ddtr max_ndms:		896
Mar  6 11:33:51 2021 - DEBUG    ddtr ndms elements:
Mar  6 11:33:51 2021 - DEBUG         ndms[0]:		896
Mar  6 11:33:51 2021 - DEBUG    ddtr maxshift:		6122
Mar  6 11:33:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 11:33:51 2021 - DEBUG    ddtr max_ndms:		896
Mar  6 11:33:51 2021 - DEBUG    t_processed size:	1
Mar  6 11:33:51 2021 - DEBUG    t_processed elements:
Mar  6 11:33:51 2021 - DEBUG         t_processed[0][0]:	72000
Mar  6 11:33:51 2021 - DEBUG    power:			2.000000
Mar  6 11:33:51 2021 - NOTICE   Finished. 1
Mar  6 11:33:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 11:33:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 11:33:51 2021 - NOTICE   --------------------------------------------------------------
Mar  6 11:33:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 11:33:51 2021 - NOTICE   	DDTR Corner_Turn 	7.064096
Mar  6 11:33:51 2021 - NOTICE   	DDTR Dedispersion 	126.902557
Mar  6 11:33:51 2021 - NOTICE   	DDTR Host_To_Device 	209.774847
Mar  6 11:33:51 2021 - NOTICE   	DDTR total 	343.786652
Mar  6 11:33:51 2021 - NOTICE   	Total total 	343.846924
Mar  6 11:33:51 2021 - NOTICE   	Processed telescope time:	18431.999207
Mar  6 11:33:51 2021 - NOTICE    
Mar  6 11:33:51 2021 - NOTICE   	Real-time speed-up factor:	53.605247
Mar  6 11:33:51 2021 - NOTICE   --------------------------------------------------------------
Mar  6 11:33:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 11:33:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 11:33:51 2021 - NOTICE   Checked for devices.
Mar  6 11:33:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 11:33:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 11:33:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 11:33:51 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:33:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:33:51 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:33:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 11:33:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 11:33:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 11:33:51 2021 - DEBUG    ID # on this machine:	0
Mar  6 11:33:51 2021 - DEBUG    Driver version:		11010
Mar  6 11:33:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 11:33:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 11:33:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 11:33:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 11:33:51 2021 - NOTICE   Calculating strategy.
Mar  6 11:33:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  6 11:33:51 2021 - DEBUG    Range:	0 MAXSHIFT:	2193 Scrunch value:	1
Mar  6 11:33:51 2021 - DEBUG    Maximum dispersive delay:	 2.245632(s).
Mar  6 11:33:51 2021 - DEBUG    Diagonal DM:	917.152802
Mar  6 11:33:51 2021 - DEBUG    In 2
Mar  6 11:33:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 11:33:51 2021 - NOTICE   Calculating strategy.
Mar  6 11:33:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  6 11:33:51 2021 - DEBUG    Range:	0 MAXSHIFT:	2193 Scrunch value:	1
Mar  6 11:33:51 2021 - DEBUG    Maximum dispersive delay:	 2.245632(s).
Mar  6 11:33:51 2021 - DEBUG    Diagonal DM:	917.152802
Mar  6 11:33:51 2021 - DEBUG    In 2
Mar  6 11:33:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 11:33:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 11:33:51 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:33:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:33:51 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:33:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 11:33:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
