Mar  6 11:14:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 11:14:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 11:14:10 2021 - NOTICE   Checked for devices.
Mar  6 11:14:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 11:14:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 11:14:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 11:14:10 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:14:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 11:14:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 11:14:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 11:14:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 11:14:10 2021 - NOTICE   Calculating strategy.
Mar  6 11:14:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Mar  6 11:14:10 2021 - DEBUG    Range:	2 MAXSHIFT:	33024 Scrunch value:	4
Mar  6 11:14:10 2021 - DEBUG    Maximum dispersive delay:	 1.056768(s).
Mar  6 11:14:10 2021 - DEBUG    Diagonal DM:	501.138236
Mar  6 11:14:10 2021 - DEBUG    In 4
Mar  6 11:14:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 11:14:13 2021 - NOTICE   Calculating strategy.
Mar  6 11:14:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Mar  6 11:14:13 2021 - DEBUG    Range:	2 MAXSHIFT:	33024 Scrunch value:	4
Mar  6 11:14:13 2021 - DEBUG    Maximum dispersive delay:	 1.056768(s).
Mar  6 11:14:13 2021 - DEBUG    Diagonal DM:	501.138236
Mar  6 11:14:13 2021 - DEBUG    In 4
Mar  6 11:14:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 11:14:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 11:14:13 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:14:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:14:13 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:14:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 11:14:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 11:14:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 11:14:13 2021 - DEBUG    ID # on this machine:	0
Mar  6 11:14:13 2021 - DEBUG    Driver version:		11010
Mar  6 11:14:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 11:14:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 11:14:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 11:14:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 11:14:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 11:14:13 2021 - DEBUG    az_start:		0.000000
Mar  6 11:14:13 2021 - DEBUG    za_start:		0.000000
Mar  6 11:14:13 2021 - DEBUG    src_raj:			0.000000
Mar  6 11:14:13 2021 - DEBUG    src_dej:			0.000000
Mar  6 11:14:13 2021 - DEBUG    tstart:			50000.000000
Mar  6 11:14:13 2021 - DEBUG    tsamp:			0.000032
Mar  6 11:14:13 2021 - DEBUG    refdm:			0.000000
Mar  6 11:14:13 2021 - DEBUG    period:			0.000000
Mar  6 11:14:13 2021 - DEBUG    fch1:			1915.000000
Mar  6 11:14:13 2021 - DEBUG    foff:			-0.046387
Mar  6 11:14:13 2021 - DEBUG    fchannel:		0.000000
Mar  6 11:14:13 2021 - DEBUG    telescope_id:		0
Mar  6 11:14:13 2021 - DEBUG    machine_id:		0
Mar  6 11:14:13 2021 - DEBUG    data_type:		0
Mar  6 11:14:13 2021 - DEBUG    barycentric:		0
Mar  6 11:14:13 2021 - DEBUG    pulsarcentric:		0
Mar  6 11:14:13 2021 - DEBUG    nbits:			8
Mar  6 11:14:13 2021 - DEBUG    nsamples:		625000
Mar  6 11:14:13 2021 - DEBUG    nchans:			4096
Mar  6 11:14:13 2021 - DEBUG    nifs:			0
Mar  6 11:14:13 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 11:14:13 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 11:14:13 2021 - DEBUG    rawdatafile:		
Mar  6 11:14:13 2021 - DEBUG    source_name:		
Mar  6 11:14:13 2021 - DEBUG    N:			0
Mar  6 11:14:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 11:14:13 2021 - DEBUG    Optimization settings:
Mar  6 11:14:13 2021 - DEBUG    		UNROLL:			4
Mar  6 11:14:13 2021 - DEBUG    		SNUMREG:		8
Mar  6 11:14:13 2021 - DEBUG    		SDIVINT:		16
Mar  6 11:14:13 2021 - DEBUG    		SDIVINDM:		60
Mar  6 11:14:13 2021 - DEBUG    ddtr+analysis:		false
Mar  6 11:14:13 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 11:14:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1841.400024,0.990000,1,1
Mar  6 11:14:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1841.400024,3641.399902,2.500000,2,2
Mar  6 11:14:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3641.399902,3941.399902,5.000000,4,4
Mar  6 11:14:13 2021 - DEBUG    ddtr max_ndms:		1860
Mar  6 11:14:13 2021 - DEBUG    ddtr ndms elements:
Mar  6 11:14:13 2021 - DEBUG         ndms[0]:		1860
Mar  6 11:14:13 2021 - DEBUG         ndms[1]:		720
Mar  6 11:14:13 2021 - DEBUG         ndms[2]:		60
Mar  6 11:14:13 2021 - DEBUG    ddtr maxshift:		33024
Mar  6 11:14:13 2021 - DEBUG    ddtr num_tchunks:	2
Mar  6 11:14:13 2021 - DEBUG    ddtr max_ndms:		1860
Mar  6 11:14:13 2021 - DEBUG    t_processed size:	3
Mar  6 11:14:13 2021 - DEBUG    t_processed elements:
Mar  6 11:14:13 2021 - DEBUG         t_processed[0][0]:	425984
Mar  6 11:14:13 2021 - DEBUG         t_processed[0][1]:	165888
Mar  6 11:14:13 2021 - DEBUG         t_processed[1][0]:	212992
Mar  6 11:14:13 2021 - DEBUG         t_processed[1][1]:	82944
Mar  6 11:14:13 2021 - DEBUG         t_processed[2][0]:	106496
Mar  6 11:14:13 2021 - DEBUG         t_processed[2][1]:	41472
Mar  6 11:14:13 2021 - DEBUG    power:			2.000000
Mar  6 11:14:13 2021 - NOTICE   Pipeline is ready.
Mar  6 11:14:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:14:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:14:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:14:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:14:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:14:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:14:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:14:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 11:14:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:14:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 11:14:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 11:14:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 11:14:20 2021 - DEBUG    Signal start at [samples]:	6250
Mar  6 11:14:20 2021 - DEBUG    Signal width [samples]:		1250
Mar  6 11:14:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 11:14:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 11:14:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 11:14:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 11:14:20 2021 - DEBUG    Optimization settings:
Mar  6 11:14:20 2021 - DEBUG    		UNROLL:			4
Mar  6 11:14:20 2021 - DEBUG    		SNUMREG:		8
Mar  6 11:14:20 2021 - DEBUG    		SDIVINT:		16
Mar  6 11:14:20 2021 - DEBUG    		SDIVINDM:		60
Mar  6 11:14:20 2021 - DEBUG    ddtr+analysis:		false
Mar  6 11:14:20 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 11:14:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1841.400024,0.990000,1,1
Mar  6 11:14:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1841.400024,3641.399902,2.500000,2,2
Mar  6 11:14:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3641.399902,3941.399902,5.000000,4,4
Mar  6 11:14:20 2021 - DEBUG    ddtr max_ndms:		1860
Mar  6 11:14:20 2021 - DEBUG    ddtr ndms elements:
Mar  6 11:14:20 2021 - DEBUG         ndms[0]:		1860
Mar  6 11:14:20 2021 - DEBUG         ndms[1]:		720
Mar  6 11:14:20 2021 - DEBUG         ndms[2]:		60
Mar  6 11:14:20 2021 - DEBUG    ddtr maxshift:		33024
Mar  6 11:14:20 2021 - DEBUG    ddtr num_tchunks:	2
Mar  6 11:14:20 2021 - DEBUG    ddtr max_ndms:		1860
Mar  6 11:14:20 2021 - DEBUG    t_processed size:	3
Mar  6 11:14:20 2021 - DEBUG    t_processed elements:
Mar  6 11:14:20 2021 - DEBUG         t_processed[0][0]:	425984
Mar  6 11:14:20 2021 - DEBUG         t_processed[0][1]:	165888
Mar  6 11:14:20 2021 - DEBUG         t_processed[1][0]:	212992
Mar  6 11:14:20 2021 - DEBUG         t_processed[1][1]:	82944
Mar  6 11:14:20 2021 - DEBUG         t_processed[2][0]:	106496
Mar  6 11:14:20 2021 - DEBUG         t_processed[2][1]:	41472
Mar  6 11:14:20 2021 - DEBUG    power:			2.000000
Mar  6 11:14:20 2021 - NOTICE   Finished. 1
Mar  6 11:14:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 11:14:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 11:14:20 2021 - NOTICE   --------------------------------------------------------------
Mar  6 11:14:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 11:14:20 2021 - NOTICE   	DDTR Binning 	151.685345
Mar  6 11:14:20 2021 - NOTICE   	DDTR Corner_Turn 	118.737148
Mar  6 11:14:20 2021 - NOTICE   	DDTR Dedispersion 	2867.328304
Mar  6 11:14:20 2021 - NOTICE   	DDTR Host_To_Device 	3550.871243
Mar  6 11:14:20 2021 - NOTICE   	DDTR total 	6688.822239
Mar  6 11:14:20 2021 - NOTICE   	Total total 	6689.019043
Mar  6 11:14:20 2021 - NOTICE   	Processed telescope time:	18939.903259
Mar  6 11:14:20 2021 - NOTICE    
Mar  6 11:14:20 2021 - NOTICE   	Real-time speed-up factor:	2.831492
Mar  6 11:14:20 2021 - NOTICE   --------------------------------------------------------------
Mar  6 11:14:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 11:14:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 11:14:20 2021 - NOTICE   Checked for devices.
Mar  6 11:14:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 11:14:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 11:14:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 11:14:20 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:14:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:14:20 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:14:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 11:14:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 11:14:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 11:14:20 2021 - DEBUG    ID # on this machine:	0
Mar  6 11:14:20 2021 - DEBUG    Driver version:		11010
Mar  6 11:14:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 11:14:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 11:14:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 11:14:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 11:14:20 2021 - NOTICE   Calculating strategy.
Mar  6 11:14:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  6 11:14:20 2021 - DEBUG    Range:	0 MAXSHIFT:	5965 Scrunch value:	1
Mar  6 11:14:20 2021 - DEBUG    Maximum dispersive delay:	 1.527040(s).
Mar  6 11:14:20 2021 - DEBUG    Diagonal DM:	1308.444307
Mar  6 11:14:20 2021 - DEBUG    In 2
e start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.126343 (GPU estimate)
Amount of telescope time processed: 18.743296
Number of samples processed: 146432
Real-time speedup factor: 148.352676
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	258 MB.
NOTICE: Output memory needed:	516 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	258 MB.
NOTICE: Output memory needed:	516 MB.


Memory allocation for the DDTR
Number of time samples: 425984;
maxshift: 33024
Number of time samples + maxshift: 459008;
Number of channels: 4096
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760193536 bytes = 3586.000 MB;
DDTR output size:  7520387072 bytes = 7172.000 MB;
Total memory required: 11280580608 bytes = 10758.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	425984, 0
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083229 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.895333
CT Device memory bandwidth in GB/s: 135.537200

NOTICE: 0.000000	1841.400024	0.990000	1860

Amount of telescope time processed: 0.000000

30937.500000
0.000263
509
lineshift:	733
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1841.400024	3641.399902	2.500000	720

Amount of telescope time processed: 0.000000
timesamples: 459008

39062.500000
0.000263
635
lineshift:	859
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3641.399902	3941.399902	5.000000	60

Amount of telescope time processed: 0.000000
timesamples: 246016

39062.500000
0.000263
635
lineshift:	859
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	425984
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
198912 4096
32 8
6216 512
Performed CT: 0.035472 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.685546
CT Device memory bandwidth in GB/s: 137.811328

NOTICE: 0.000000	1841.400024	0.990000	1860

Amount of telescope time processed: 13.631488

30937.500000
0.000263
509
lineshift:	733
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1841.400024	3641.399902	2.500000	720

Amount of telescope time processed: 13.631488
timesamples: 198912

39062.500000
0.000263
635
lineshift:	859
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3641.399902	3941.399902	5.000000	60

Amount of telescope time processed: 13.631488
timesamples: 115968

39062.500000
0.000263
635
lineshift:	859
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	591872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.68902 (GPU estimate)
Amount of telescope time processed: 18.939903
Number of samples processed: 591872
Real-time speedup factor: 2.831492
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 Mar  6 11:14:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 11:14:20 2021 - NOTICE   Calculating strategy.
Mar  6 11:14:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  6 11:14:20 2021 - DEBUG    Range:	0 MAXSHIFT:	5965 Scrunch value:	1
Mar  6 11:14:20 2021 - DEBUG    Maximum dispersive delay:	 1.527040(s).
Mar  6 11:14:20 2021 - DEBUG    Diagonal DM:	1308.444307
Mar  6 11:14:20 2021 - DEBUG    In 2
Mar  6 11:14:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 11:14:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 11:14:20 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:14:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:14:20 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:14:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 11:14:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 11:14:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 11:14:20 2021 - DEBUG    ID # on this machine:	0
Mar  6 11:14:20 2021 - DEBUG    Driver version:		11010
Mar  6 11:14:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 11:14:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 11:14:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 11:14:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 11:14:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 11:14:20 2021 - DEBUG    az_start:		0.000000
Mar  6 11:14:20 2021 - DEBUG    za_start:		0.000000
Mar  6 11:14:20 2021 - DEBUG    src_raj:			0.000000
Mar  6 11:14:20 2021 - DEBUG    src_dej:			0.000000
Mar  6 11:14:20 2021 - DEBUG    tstart:			50000.000000
Mar  6 11:14:20 2021 - DEBUG    tsamp:			0.000256
Mar  6 11:14:20 2021 - DEBUG    refdm:			0.000000
Mar  6 11:14:20 2021 - DEBUG    period:			0.000000
Mar  6 11:14:20 2021 - DEBUG    fch1:			1855.000000
Mar  6 11:14:20 2021 - DEBUG    foff:			-0.122070
Mar  6 11:14:20 2021 - DEBUG    fchannel:		0.000000
Mar  6 11:14:20 2021 - DEBUG    telescope_id:		0
Mar  6 11:14:20 2021 - DEBUG    machine_id:		0
Mar  6 11:14:20 2021 - DEBUG    data_type:		0
Mar  6 11:14:20 2021 - DEBUG    barycentric:		0
Mar  6 11:14:20 2021 - DEBUG    pulsarcentric:		0
Mar  6 11:14:20 2021 - DEBUG    nbits:			8
Mar  6 11:14:20 2021 - DEBUG    nsamples:		78125
Mar  6 11:14:20 2021 - DEBUG    nchans:			2048
Mar  6 11:14:20 2021 - DEBUG    nifs:			0
Mar  6 11:14:20 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 11:14:20 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 11:14:20 2021 - DEBUG    rawdatafile:		
Mar  6 11:14:20 2021 - DEBUG    source_name:		
Mar  6 11:14:20 2021 - DEBUG    N:			0
Mar  6 11:14:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 11:14:20 2021 - DEBUG    Optimization settings:
Mar  6 11:14:20 2021 - DEBUG    		UNROLL:			4
Mar  6 11:14:20 2021 - DEBUG    		SNUMREG:		8
Mar  6 11:14:20 2021 - DEBUG    		SDIVINT:		16
Mar  6 11:14:20 2021 - DEBUG    		SDIVINDM:		60
Mar  6 11:14:20 2021 - DEBUG    ddtr+analysis:		false
Mar  6 11:14:20 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 11:14:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3612.000244,4.300000,1,1
Mar  6 11:14:20 2021 - DEBUG    ddtr max_ndms:		840
Mar  6 11:14:20 2021 - DEBUG    ddtr ndms elements:
Mar  6 11:14:20 2021 - DEBUG         ndms[0]:		840
Mar  6 11:14:20 2021 - DEBUG    ddtr maxshift:		5965
Mar  6 11:14:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 11:14:20 2021 - DEBUG    ddtr max_ndms:		840
Mar  6 11:14:20 2021 - DEBUG    t_processed size:	1
Mar  6 11:14:20 2021 - DEBUG    t_processed elements:
Mar  6 11:14:20 2021 - DEBUG         t_processed[0][0]:	71936
Mar  6 11:14:20 2021 - DEBUG    power:			2.000000
Mar  6 11:14:20 2021 - NOTICE   Pipeline is ready.
Mar  6 11:14:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:14:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:14:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 11:14:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:14:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 11:14:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 11:14:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 11:14:20 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 11:14:20 2021 - DEBUG    Signal width [samples]:		156
Mar  6 11:14:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 11:14:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 11:14:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 11:14:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 11:14:20 2021 - DEBUG    Optimization settings:
Mar  6 11:14:20 2021 - DEBUG    		UNROLL:			4
Mar  6 11:14:20 2021 - DEBUG    		SNUMREG:		8
Mar  6 11:14:20 2021 - DEBUG    		SDIVINT:		16
Mar  6 11:14:20 2021 - DEBUG    		SDIVINDM:		60
Mar  6 11:14:20 2021 - DEBUG    ddtr+analysis:		false
Mar  6 11:14:20 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 11:14:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3612.000244,4.300000,1,1
Mar  6 11:14:20 2021 - DEBUG    ddtr max_ndms:		840
Mar  6 11:14:20 2021 - DEBUG    ddtr ndms elements:
Mar  6 11:14:20 2021 - DEBUG         ndms[0]:		840
Mar  6 11:14:20 2021 - DEBUG    ddtr maxshift:		5965
Mar  6 11:14:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 11:14:20 2021 - DEBUG    ddtr max_ndms:		840
Mar  6 11:14:20 2021 - DEBUG    t_processed size:	1
Mar  6 11:14:20 2021 - DEBUG    t_processed elements:
Mar  6 11:14:20 2021 - DEBUG         t_processed[0][0]:	71936
Mar  6 11:14:20 2021 - DEBUG    power:			2.000000
Mar  6 11:14:20 2021 - NOTICE   Finished. 1
Mar  6 11:14:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 11:14:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 11:14:20 2021 - NOTICE   --------------------------------------------------------------
Mar  6 11:14:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 11:14:20 2021 - NOTICE   	DDTR Corner_Turn 	7.043072
Mar  6 11:14:20 2021 - NOTICE   	DDTR Dedispersion 	65.640450
Mar  6 11:14:20 2021 - NOTICE   	DDTR Host_To_Device 	209.180409
Mar  6 11:14:20 2021 - NOTICE   	DDTR total 	281.906754
Mar  6 11:14:20 2021 - NOTICE   	Total total 	281.964996
Mar  6 11:14:20 2021 - NOTICE   	Processed telescope time:	18415.615082
Mar  6 11:14:20 2021 - NOTICE    
Mar  6 11:14:20 2021 - NOTICE   	Real-time speed-up factor:	65.311706
Mar  6 11:14:20 2021 - NOTICE   --------------------------------------------------------------
Mar  6 11:14:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 11:14:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 11:14:20 2021 - NOTICE   Checked for devices.
Mar  6 11:14:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 11:14:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 11:14:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 11:14:20 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:14:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:14:20 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:14:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 11:14:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 11:14:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 11:14:20 2021 - DEBUG    ID # on this machine:	0
Mar  6 11:14:20 2021 - DEBUG    Driver version:		11010
Mar  6 11:14:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 11:14:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 11:14:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 11:14:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 11:14:20 2021 - NOTICE   Calculating strategy.
Mar  6 11:14:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  6 11:14:20 2021 - DEBUG    Range:	0 MAXSHIFT:	2029 Scrunch value:	1
Mar  6 11:14:20 2021 - DEBUG    Maximum dispersive delay:	 2.077696(s).
Mar  6 11:14:20 2021 - DEBUG    Diagonal DM:	917.152802
Mar  6 11:14:20 2021 - DEBUG    In 2
Mar  6 11:14:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 11:14:20 2021 - NOTICE   Calculating strategy.
Mar  6 11:14:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  6 11:14:20 2021 - DEBUG    Range:	0 MAXSHIFT:	2029 Scrunch value:	1
Mar  6 11:14:20 2021 - DEBUG    Maximum dispersive delay:	 2.077696(s).
Mar  6 11:14:20 2021 - DEBUG    Diagonal DM:	917.152802
Mar  6 11:14:20 2021 - DEBUG    In 2
Mar  6 11:14:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 11:14:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 11:14:20 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:14:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:14:20 2021 - DEBUG    Compute capability:	7.5
