Mar  6 09:22:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 09:22:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 09:22:13 2021 - NOTICE   Checked for devices.
Mar  6 09:22:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 09:22:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 09:22:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 09:22:13 2021 - DEBUG    CARD INFORMATION:
Mar  6 09:22:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 09:22:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 09:22:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 09:22:13 2021 - NOTICE   Calculating strategy.
Mar  6 09:22:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1825
Mar  6 09:22:13 2021 - DEBUG    Range:	2 MAXSHIFT:	31392 Scrunch value:	4
Mar  6 09:22:13 2021 - DEBUG    Maximum dispersive delay:	 1.004544(s).
Mar  6 09:22:13 2021 - DEBUG    Diagonal DM:	501.138236
Mar  6 09:22:13 2021 - DEBUG    In 4
Mar  6 09:22:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 09:22:16 2021 - NOTICE   Calculating strategy.
Mar  6 09:22:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1825
Mar  6 09:22:16 2021 - DEBUG    Range:	2 MAXSHIFT:	31392 Scrunch value:	4
Mar  6 09:22:16 2021 - DEBUG    Maximum dispersive delay:	 1.004544(s).
Mar  6 09:22:16 2021 - DEBUG    Diagonal DM:	501.138236
Mar  6 09:22:16 2021 - DEBUG    In 4
Mar  6 09:22:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 09:22:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 09:22:16 2021 - DEBUG    CARD INFORMATION:
Mar  6 09:22:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 09:22:16 2021 - DEBUG    Compute capability:	7.5
Mar  6 09:22:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 09:22:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 09:22:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 09:22:16 2021 - DEBUG    ID # on this machine:	0
Mar  6 09:22:16 2021 - DEBUG    Driver version:		11010
Mar  6 09:22:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 09:22:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 09:22:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 09:22:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 09:22:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 09:22:16 2021 - DEBUG    az_start:		0.000000
Mar  6 09:22:16 2021 - DEBUG    za_start:		0.000000
Mar  6 09:22:16 2021 - DEBUG    src_raj:			0.000000
Mar  6 09:22:16 2021 - DEBUG    src_dej:			0.000000
Mar  6 09:22:16 2021 - DEBUG    tstart:			50000.000000
Mar  6 09:22:16 2021 - DEBUG    tsamp:			0.000032
Mar  6 09:22:16 2021 - DEBUG    refdm:			0.000000
Mar  6 09:22:16 2021 - DEBUG    period:			0.000000
Mar  6 09:22:16 2021 - DEBUG    fch1:			1915.000000
Mar  6 09:22:16 2021 - DEBUG    foff:			-0.046387
Mar  6 09:22:16 2021 - DEBUG    fchannel:		0.000000
Mar  6 09:22:16 2021 - DEBUG    telescope_id:		0
Mar  6 09:22:16 2021 - DEBUG    machine_id:		0
Mar  6 09:22:16 2021 - DEBUG    data_type:		0
Mar  6 09:22:16 2021 - DEBUG    barycentric:		0
Mar  6 09:22:16 2021 - DEBUG    pulsarcentric:		0
Mar  6 09:22:16 2021 - DEBUG    nbits:			8
Mar  6 09:22:16 2021 - DEBUG    nsamples:		625000
Mar  6 09:22:16 2021 - DEBUG    nchans:			4096
Mar  6 09:22:16 2021 - DEBUG    nifs:			0
Mar  6 09:22:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 09:22:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 09:22:16 2021 - DEBUG    rawdatafile:		
Mar  6 09:22:16 2021 - DEBUG    source_name:		
Mar  6 09:22:16 2021 - DEBUG    N:			0
Mar  6 09:22:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 09:22:16 2021 - DEBUG    Optimization settings:
Mar  6 09:22:16 2021 - DEBUG    		UNROLL:			4
Mar  6 09:22:16 2021 - DEBUG    		SNUMREG:		2
Mar  6 09:22:16 2021 - DEBUG    		SDIVINT:		8
Mar  6 09:22:16 2021 - DEBUG    		SDIVINDM:		25
Mar  6 09:22:16 2021 - DEBUG    ddtr+analysis:		false
Mar  6 09:22:16 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 09:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1806.750000,0.990000,1,1
Mar  6 09:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1806.750000,3556.750000,2.500000,2,2
Mar  6 09:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3556.750000,3806.750000,5.000000,4,4
Mar  6 09:22:16 2021 - DEBUG    ddtr max_ndms:		1825
Mar  6 09:22:16 2021 - DEBUG    ddtr ndms elements:
Mar  6 09:22:16 2021 - DEBUG         ndms[0]:		1825
Mar  6 09:22:16 2021 - DEBUG         ndms[1]:		700
Mar  6 09:22:16 2021 - DEBUG         ndms[2]:		50
Mar  6 09:22:16 2021 - DEBUG    ddtr maxshift:		31392
Mar  6 09:22:16 2021 - DEBUG    ddtr num_tchunks:	2
Mar  6 09:22:16 2021 - DEBUG    ddtr max_ndms:		1825
Mar  6 09:22:16 2021 - DEBUG    t_processed size:	3
Mar  6 09:22:16 2021 - DEBUG    t_processed elements:
Mar  6 09:22:16 2021 - DEBUG         t_processed[0][0]:	427648
Mar  6 09:22:16 2021 - DEBUG         t_processed[0][1]:	165888
Mar  6 09:22:16 2021 - DEBUG         t_processed[1][0]:	213824
Mar  6 09:22:16 2021 - DEBUG         t_processed[1][1]:	82944
Mar  6 09:22:16 2021 - DEBUG         t_processed[2][0]:	106912
Mar  6 09:22:16 2021 - DEBUG         t_processed[2][1]:	41472
Mar  6 09:22:16 2021 - DEBUG    power:			2.000000
Mar  6 09:22:16 2021 - NOTICE   Pipeline is ready.
Mar  6 09:22:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:22:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:22:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:22:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:22:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:22:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:22:29 2021 - NOTICE   Pipeline running over next chunk.
he auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	148480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.152003 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 148480
Real-time speedup factor: 125.033524
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1825
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	245 MB.
NOTICE: Output memory needed:	490 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1825
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	245 MB.
NOTICE: Output memory needed:	490 MB.


Memory allocation for the DDTR
Number of time samples: 427648;
maxshift: 31392
Number of time samples + maxshift: 459040;
Number of channels: 4096
Maximum number of DM-trials: 1825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760455680 bytes = 3586.250 MB;
DDTR output size:  7520911360 bytes = 7172.500 MB;
Total memory required: 11281367040 bytes = 10758.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	427648, 0
CORNER TURN!
459040 4096
32 8
14345 512
Performed CT: 0.083241 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.878676
CT Device memory bandwidth in GB/s: 135.527206

NOTICE: 0.000000	1806.750000	0.990000	1825

Amount of telescope time processed: 0.000000

30937.500000
0.000263
209
lineshift:	225
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1806.750000	3556.750000	2.500000	700

Amount of telescope time processed: 0.000000
timesamples: 459040

39062.500000
0.000263
260
lineshift:	276
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3556.750000	3806.750000	5.000000	50

Amount of telescope time processed: 0.000000
timesamples: 245216

39062.500000
0.000263
260
lineshift:	276
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	427648
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
197280 4096
32 8
6165 512
Performed CT: 0.035219 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.439121
CT Device memory bandwidth in GB/s: 137.663473

NOTICE: 0.000000	1806.750000	0.990000	1825

Amount of telescope time processed: 13.684736

30937.500000
0.000263
209
lineshift:	225
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1806.750000	3556.750000	2.500000	700

Amount of telescope time processed: 13.684736
timesamples: 197280

39062.500000
0.000263
260
lineshift:	276
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3556.750000	3806.750000	5.000000	50

Amount of telescope time processed: 13.684736
timesamples: 114336

39062.500000
0.000263
260
lineshift:	276
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	593536
NOTICE: Pipeline start/rMar  6 09:22:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 09:22:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:22:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 09:22:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 09:22:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 09:22:29 2021 - DEBUG    Signal start at [samples]:	6250
Mar  6 09:22:29 2021 - DEBUG    Signal width [samples]:		1250
Mar  6 09:22:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 09:22:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 09:22:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 09:22:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 09:22:29 2021 - DEBUG    Optimization settings:
Mar  6 09:22:29 2021 - DEBUG    		UNROLL:			4
Mar  6 09:22:29 2021 - DEBUG    		SNUMREG:		2
Mar  6 09:22:29 2021 - DEBUG    		SDIVINT:		8
Mar  6 09:22:29 2021 - DEBUG    		SDIVINDM:		25
Mar  6 09:22:29 2021 - DEBUG    ddtr+analysis:		false
Mar  6 09:22:29 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 09:22:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1806.750000,0.990000,1,1
Mar  6 09:22:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1806.750000,3556.750000,2.500000,2,2
Mar  6 09:22:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3556.750000,3806.750000,5.000000,4,4
Mar  6 09:22:29 2021 - DEBUG    ddtr max_ndms:		1825
Mar  6 09:22:29 2021 - DEBUG    ddtr ndms elements:
Mar  6 09:22:29 2021 - DEBUG         ndms[0]:		1825
Mar  6 09:22:29 2021 - DEBUG         ndms[1]:		700
Mar  6 09:22:29 2021 - DEBUG         ndms[2]:		50
Mar  6 09:22:29 2021 - DEBUG    ddtr maxshift:		31392
Mar  6 09:22:29 2021 - DEBUG    ddtr num_tchunks:	2
Mar  6 09:22:29 2021 - DEBUG    ddtr max_ndms:		1825
Mar  6 09:22:29 2021 - DEBUG    t_processed size:	3
Mar  6 09:22:29 2021 - DEBUG    t_processed elements:
Mar  6 09:22:29 2021 - DEBUG         t_processed[0][0]:	427648
Mar  6 09:22:29 2021 - DEBUG         t_processed[0][1]:	165888
Mar  6 09:22:29 2021 - DEBUG         t_processed[1][0]:	213824
Mar  6 09:22:29 2021 - DEBUG         t_processed[1][1]:	82944
Mar  6 09:22:29 2021 - DEBUG         t_processed[2][0]:	106912
Mar  6 09:22:29 2021 - DEBUG         t_processed[2][1]:	41472
Mar  6 09:22:29 2021 - DEBUG    power:			2.000000
Mar  6 09:22:29 2021 - NOTICE   Finished. 2
Mar  6 09:22:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 09:22:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 09:22:29 2021 - NOTICE   --------------------------------------------------------------
Mar  6 09:22:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 09:22:29 2021 - NOTICE   	DDTR Binning 	151.686657
Mar  6 09:22:29 2021 - NOTICE   	DDTR Corner_Turn 	118.497280
Mar  6 09:22:29 2021 - NOTICE   	DDTR Dedispersion 	9891.743484
Mar  6 09:22:29 2021 - NOTICE   	DDTR Host_To_Device 	3532.174319
Mar  6 09:22:29 2021 - NOTICE   	DDTR total 	13694.322357
Mar  6 09:22:29 2021 - NOTICE   	Total total 	13694.540039
Mar  6 09:22:29 2021 - NOTICE   	Processed telescope time:	18993.152618
Mar  6 09:22:29 2021 - NOTICE    
Mar  6 09:22:29 2021 - NOTICE   	Real-time speed-up factor:	1.386914
Mar  6 09:22:29 2021 - NOTICE   --------------------------------------------------------------
Mar  6 09:22:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 09:22:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 09:22:30 2021 - NOTICE   Checked for devices.
Mar  6 09:22:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 09:22:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 09:22:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 09:22:30 2021 - DEBUG    CARD INFORMATION:
Mar  6 09:22:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 09:22:30 2021 - DEBUG    Compute capability:	7.5
Mar  6 09:22:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 09:22:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 09:22:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 09:22:30 2021 - DEBUG    ID # on this machine:	0
Mar  6 09:22:30 2021 - DEBUG    Driver version:		11010
Mar  6 09:22:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 09:22:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 09:22:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 09:22:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 09:22:30 2021 - NOTICE   Calculating strategy.
Mar  6 09:22:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 825
Mar  6 09:22:30 2021 - DEBUG    Range:	0 MAXSHIFT:	5639 Scrunch value:	1
Mar  6 09:22:30 2021 - DEBUG    Maximum dispersive delay:	 1.443584(s).
Mar  6 09:22:30 2021 - DEBUG    Diagonal DM:	1308.444307
Mar  6 09:22:30 2021 - DEBUG    In 2
Mar  6 09:22:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 09:22:30 2021 - NOTICE   Calculating strategy.
Mar  6 09:22:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 825
Mar  6 09:22:30 2021 - DEBUG    Range:	0 MAXSHIFT:	5639 Scrunch value:	1
Mar  6 09:22:30 2021 - DEBUG    Maximum dispersive delay:	 1.443584(s).
Mar  6 09:22:30 2021 - DEBUG    Diagonal DM:	1308.444307
Mar  6 09:22:30 2021 - DEBUG    In 2
Mar  6 09:22:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 09:22:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 09:22:30 2021 - DEBUG    CARD INFORMATION:
Mar  6 09:22:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 09:22:30 2021 - DEBUG    Compute capability:	7.5
Mar  6 09:22:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 09:22:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 09:22:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 09:22:30 2021 - DEBUG    ID # on this machine:	0
Mar  6 09:22:30 2021 - DEBUG    Driver version:		11010
Mar  6 09:22:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 09:22:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 09:22:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 09:22:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 09:22:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 09:22:30 2021 - DEBUG    az_start:		0.000000
Mar  6 09:22:30 2021 - DEBUG    za_start:		0.000000
Mar  6 09:22:30 2021 - DEBUG    src_raj:			0.000000
Mar  6 09:22:30 2021 - DEBUG    src_dej:			0.000000
Mar  6 09:22:30 2021 - DEBUG    tstart:			50000.000000
Mar  6 09:22:30 2021 - DEBUG    tsamp:			0.000256
Mar  6 09:22:30 2021 - DEBUG    refdm:			0.000000
Mar  6 09:22:30 2021 - DEBUG    period:			0.000000
Mar  6 09:22:30 2021 - DEBUG    fch1:			1855.000000
Mar  6 09:22:30 2021 - DEBUG    foff:			-0.122070
Mar  6 09:22:30 2021 - DEBUG    fchannel:		0.000000
Mar  6 09:22:30 2021 - DEBUG    telescope_id:		0
Mar  6 09:22:30 2021 - DEBUG    machine_id:		0
Mar  6 09:22:30 2021 - DEBUG    data_type:		0
Mar  6 09:22:30 2021 - DEBUG    barycentric:		0
Mar  6 09:22:30 2021 - DEBUG    pulsarcentric:		0
Mar  6 09:22:30 2021 - DEBUG    nbits:			8
Mar  6 09:22:30 2021 - DEBUG    nsamples:		78125
Mar  6 09:22:30 2021 - DEBUG    nchans:			2048
Mar  6 09:22:30 2021 - DEBUG    nifs:			0
Mar  6 09:22:30 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 09:22:30 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 09:22:30 2021 - DEBUG    rawdatafile:		
Mar  6 09:22:30 2021 - DEBUG    source_name:		
Mar  6 09:22:30 2021 - DEBUG    N:			0
Mar  6 09:22:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 09:22:30 2021 - DEBUG    Optimization settings:
Mar  6 09:22:30 2021 - DEBUG    		UNROLL:			4
Mar  6 09:22:30 2021 - DEBUG    		SNUMREG:		2
Mar  6 09:22:30 2021 - DEBUG    		SDIVINT:		8
Mar  6 09:22:30 2021 - DEBUG    		SDIVINDM:		25
Mar  6 09:22:30 2021 - DEBUG    ddtr+analysis:		false
Mar  6 09:22:30 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 09:22:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3547.500244,4.300000,1,1
Mar  6 09:22:30 2021 - DEBUG    ddtr max_ndms:		825
Mar  6 09:22:30 2021 - DEBUG    ddtr ndms elements:
Mar  6 09:22:30 2021 - DEBUG         ndms[0]:		825
Mar  6 09:22:30 2021 - DEBUG    ddtr maxshift:		5639
Mar  6 09:22:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 09:22:30 2021 - DEBUG    ddtr max_ndms:		825
Mar  6 09:22:30 2021 - DEBUG    t_processed size:	1
Mar  6 09:22:30 2021 - DEBUG    t_processed elements:
Mar  6 09:22:30 2021 - DEBUG         t_processed[0][0]:	72480
Mar  6 09:22:30 2021 - DEBUG    power:			2.000000
Mar  6 09:22:30 2021 - NOTICE   Pipeline is ready.
Mar  6 09:22:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:22:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:22:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 09:22:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:22:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 09:22:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 09:22:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 09:22:30 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 09:22:30 2021 - DEBUG    Signal width [samples]:		156
Mar  6 09:22:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 09:22:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 09:22:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 09:22:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 09:22:30 2021 - DEBUG    Optimization settings:
Mar  6 09:22:30 2021 - DEBUG    		UNROLL:			4
Mar  6 09:22:30 2021 - DEBUG    		SNUMREG:		2
Mar  6 09:22:30 2021 - DEBUG    		SDIVINT:		8
Mar  6 09:22:30 2021 - DEBUG    		SDIVINDM:		25
Mar  6 09:22:30 2021 - DEBUG    ddtr+analysis:		false
Mar  6 09:22:30 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 09:22:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3547.500244,4.300000,1,1
Mar  6 09:22:30 2021 - DEBUG    ddtr max_ndms:		825
Mar  6 09:22:30 2021 - DEBUG    ddtr ndms elements:
Mar  6 09:22:30 2021 - DEBUG         ndms[0]:		825
Mar  6 09:22:30 2021 - DEBUG    ddtr maxshift:		5639
Mar  6 09:22:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 09:22:30 2021 - DEBUG    ddtr max_ndms:		825
Mar  6 09:22:30 2021 - DEBUG    t_processed size:	1
Mar  6 09:22:30 2021 - DEBUG    t_processed elements:
Mar  6 09:22:30 2021 - DEBUG         t_processed[0][0]:	72480
Mar  6 09:22:30 2021 - DEBUG    power:			2.000000
Mar  6 09:22:30 2021 - NOTICE   Finished. 1
Mar  6 09:22:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 09:22:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 09:22:30 2021 - NOTICE   --------------------------------------------------------------
Mar  6 09:22:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 09:22:30 2021 - NOTICE   	DDTR Corner_Turn 	7.096256
Mar  6 09:22:30 2021 - NOTICE   	DDTR Dedispersion 	115.621216
Mar  6 09:22:30 2021 - NOTICE   	DDTR Host_To_Device 	209.614842
Mar  6 09:22:30 2021 - NOTICE   	DDTR total 	332.376740
Mar  6 09:22:30 2021 - NOTICE   	Total total 	332.433319
Mar  6 09:22:30 2021 - NOTICE   	Processed telescope time:	18554.880142
Mar  6 09:22:30 2021 - NOTICE    
Mar  6 09:22:30 2021 - NOTICE   	Real-time speed-up factor:	55.815344
Mar  6 09:22:30 2021 - NOTICE   --------------------------------------------------------------
Mar  6 09:22:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 09:22:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 09:22:30 2021 - NOTICE   Checked for devices.
Mar  6 09:22:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 09:22:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 09:22:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 09:22:30 2021 - DEBUG    CARD INFORMATION:
Mar  6 09:22:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 09:22:30 2021 - DEBUG    Compute capability:	7.5
Mar  6 09:22:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 09:22:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 09:22:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 09:22:30 2021 - DEBUG    ID # on this machine:	0
Mar  6 09:22:30 2021 - DEBUG    Driver version:		11010
Mar  6 09:22:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 09:22:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 09:22:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 09:22:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 09:22:30 2021 - NOTICE   Calculating strategy.
Mar  6 09:22:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  6 09:22:30 2021 - DEBUG    Range:	0 MAXSHIFT:	1721 Scrunch value:	1
Mar  6 09:22:30 2021 - DEBUG    Maximum dispersive delay:	 1.762304(s).
Mar  6 09:22:30 2021 - DEBUG    Diagonal DM:	917.152802
Mar  6 09:22:30 2021 - DEBUG    In 2
Mar  6 09:22:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 09:22:30 2021 - NOTICE   Calculating strategy.
Mar  6 09:22:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  6 09:22:30 2021 - DEBUG    Range:	0 MAXSHIFT:	1721 Scrunch value:	1
Mar  6 09:22:30 2021 - DEBUG    Maximum dispersive delay:	 1.762304(s).
Mar  6 09:22:30 2021 - DEBUG    Diagonal DM:	917.152802
Mar  6 09:22:30 2021 - DEBUG    In 2
Mar  6 09:22:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 09:22:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 09:22:30 2021 - DEBUG    CARD INFORMATION:
Mar  6 09:22:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 09:22:30 2021 - DEBUG    Compute capability:	7.5
Mar  6 09:22:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 09:22:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
