Mar  6 10:52:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 10:52:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 10:52:11 2021 - NOTICE   Checked for devices.
Mar  6 10:52:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 10:52:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 10:52:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 10:52:11 2021 - DEBUG    CARD INFORMATION:
Mar  6 10:52:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 10:52:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 10:52:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 10:52:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 10:52:11 2021 - NOTICE   Calculating strategy.
Mar  6 10:52:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Mar  6 10:52:11 2021 - DEBUG    Range:	2 MAXSHIFT:	32000 Scrunch value:	4
Mar  6 10:52:11 2021 - DEBUG    Maximum dispersive delay:	 1.024000(s).
Mar  6 10:52:11 2021 - DEBUG    Diagonal DM:	501.138236
Mar  6 10:52:11 2021 - DEBUG    In 4
Mar  6 10:52:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 10:52:14 2021 - NOTICE   Calculating strategy.
Mar  6 10:52:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Mar  6 10:52:14 2021 - DEBUG    Range:	2 MAXSHIFT:	32000 Scrunch value:	4
Mar  6 10:52:14 2021 - DEBUG    Maximum dispersive delay:	 1.024000(s).
Mar  6 10:52:14 2021 - DEBUG    Diagonal DM:	501.138236
Mar  6 10:52:14 2021 - DEBUG    In 4
Mar  6 10:52:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 10:52:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 10:52:14 2021 - DEBUG    CARD INFORMATION:
Mar  6 10:52:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 10:52:14 2021 - DEBUG    Compute capability:	7.5
Mar  6 10:52:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 10:52:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 10:52:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 10:52:14 2021 - DEBUG    ID # on this machine:	0
Mar  6 10:52:14 2021 - DEBUG    Driver version:		11010
Mar  6 10:52:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 10:52:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 10:52:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 10:52:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 10:52:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 10:52:14 2021 - DEBUG    az_start:		0.000000
Mar  6 10:52:14 2021 - DEBUG    za_start:		0.000000
Mar  6 10:52:14 2021 - DEBUG    src_raj:			0.000000
Mar  6 10:52:14 2021 - DEBUG    src_dej:			0.000000
Mar  6 10:52:14 2021 - DEBUG    tstart:			50000.000000
Mar  6 10:52:14 2021 - DEBUG    tsamp:			0.000032
Mar  6 10:52:14 2021 - DEBUG    refdm:			0.000000
Mar  6 10:52:14 2021 - DEBUG    period:			0.000000
Mar  6 10:52:14 2021 - DEBUG    fch1:			1915.000000
Mar  6 10:52:14 2021 - DEBUG    foff:			-0.046387
Mar  6 10:52:14 2021 - DEBUG    fchannel:		0.000000
Mar  6 10:52:14 2021 - DEBUG    telescope_id:		0
Mar  6 10:52:14 2021 - DEBUG    machine_id:		0
Mar  6 10:52:14 2021 - DEBUG    data_type:		0
Mar  6 10:52:14 2021 - DEBUG    barycentric:		0
Mar  6 10:52:14 2021 - DEBUG    pulsarcentric:		0
Mar  6 10:52:14 2021 - DEBUG    nbits:			8
Mar  6 10:52:14 2021 - DEBUG    nsamples:		625000
Mar  6 10:52:14 2021 - DEBUG    nchans:			4096
Mar  6 10:52:14 2021 - DEBUG    nifs:			0
Mar  6 10:52:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 10:52:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 10:52:14 2021 - DEBUG    rawdatafile:		
Mar  6 10:52:14 2021 - DEBUG    source_name:		
Mar  6 10:52:14 2021 - DEBUG    N:			0
Mar  6 10:52:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 10:52:14 2021 - DEBUG    Optimization settings:
Mar  6 10:52:14 2021 - DEBUG    		UNROLL:			4
Mar  6 10:52:14 2021 - DEBUG    		SNUMREG:		8
Mar  6 10:52:14 2021 - DEBUG    		SDIVINT:		16
Mar  6 10:52:14 2021 - DEBUG    		SDIVINDM:		50
Mar  6 10:52:14 2021 - DEBUG    ddtr+analysis:		false
Mar  6 10:52:14 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 10:52:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1831.500000,0.990000,1,1
Mar  6 10:52:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1831.500000,3581.500000,2.500000,2,2
Mar  6 10:52:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3581.500000,3831.500000,5.000000,4,4
Mar  6 10:52:14 2021 - DEBUG    ddtr max_ndms:		1850
Mar  6 10:52:14 2021 - DEBUG    ddtr ndms elements:
Mar  6 10:52:14 2021 - DEBUG         ndms[0]:		1850
Mar  6 10:52:14 2021 - DEBUG         ndms[1]:		700
Mar  6 10:52:14 2021 - DEBUG         ndms[2]:		50
Mar  6 10:52:14 2021 - DEBUG    ddtr maxshift:		32000
Mar  6 10:52:14 2021 - DEBUG    ddtr num_tchunks:	2
Mar  6 10:52:14 2021 - DEBUG    ddtr max_ndms:		1850
Mar  6 10:52:14 2021 - DEBUG    t_processed size:	3
Mar  6 10:52:14 2021 - DEBUG    t_processed elements:
Mar  6 10:52:14 2021 - DEBUG         t_processed[0][0]:	427008
Mar  6 10:52:14 2021 - DEBUG         t_processed[0][1]:	165888
Mar  6 10:52:14 2021 - DEBUG         t_processed[1][0]:	213504
Mar  6 10:52:14 2021 - DEBUG         t_processed[1][1]:	82944
Mar  6 10:52:14 2021 - DEBUG         t_processed[2][0]:	106752
Mar  6 10:52:14 2021 - DEBUG         t_processed[2][1]:	41472
Mar  6 10:52:14 2021 - DEBUG    power:			2.000000
Mar  6 10:52:14 2021 - NOTICE   Pipeline is ready.
Mar  6 10:52:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:52:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:52:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:52:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:52:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:52:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:52:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:52:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 10:52:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:52:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 10:52:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 10:52:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 10:52:21 2021 - DEBUG    Signal start at [samples]:	6250
Mar  6 10:52:21 2021 - DEBUG    Signal width [samples]:		1250
Mar  6 10:52:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 10:52:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 10:52:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 10:52:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 10:52:21 2021 - DEBUG    Optimization settings:
Mar  6 10:52:21 2021 - DEBUG    		UNROLL:			4
Mar  6 10:52:21 2021 - DEBUG    		SNUMREG:		8
Mar  6 10:52:21 2021 - DEBUG    		SDIVINT:		16
Mar  6 10:52:21 2021 - DEBUG    		SDIVINDM:		50
Mar  6 10:52:21 2021 - DEBUG    ddtr+analysis:		false
Mar  6 10:52:21 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 10:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1831.500000,0.990000,1,1
Mar  6 10:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1831.500000,3581.500000,2.500000,2,2
Mar  6 10:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3581.500000,3831.500000,5.000000,4,4
Mar  6 10:52:21 2021 - DEBUG    ddtr max_ndms:		1850
Mar  6 10:52:21 2021 - DEBUG    ddtr ndms elements:
Mar  6 10:52:21 2021 - DEBUG         ndms[0]:		1850
Mar  6 10:52:21 2021 - DEBUG         ndms[1]:		700
Mar  6 10:52:21 2021 - DEBUG         ndms[2]:		50
Mar  6 10:52:21 2021 - DEBUG    ddtr maxshift:		32000
Mar  6 10:52:21 2021 - DEBUG    ddtr num_tchunks:	2
Mar  6 10:52:21 2021 - DEBUG    ddtr max_ndms:		1850
Mar  6 10:52:21 2021 - DEBUG    t_processed size:	3
Mar  6 10:52:21 2021 - DEBUG    t_processed elements:
Mar  6 10:52:21 2021 - DEBUG         t_processed[0][0]:	427008
Mar  6 10:52:21 2021 - DEBUG         t_processed[0][1]:	165888
Mar  6 10:52:21 2021 - DEBUG         t_processed[1][0]:	213504
Mar  6 10:52:21 2021 - DEBUG         t_processed[1][1]:	82944
Mar  6 10:52:21 2021 - DEBUG         t_processed[2][0]:	106752
Mar  6 10:52:21 2021 - DEBUG         t_processed[2][1]:	41472
Mar  6 10:52:21 2021 - DEBUG    power:			2.000000
Mar  6 10:52:21 2021 - NOTICE   Finished. 1
Mar  6 10:52:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 10:52:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 10:52:21 2021 - NOTICE   --------------------------------------------------------------
Mar  6 10:52:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 10:52:21 2021 - NOTICE   	DDTR Binning 	151.424606
Mar  6 10:52:21 2021 - NOTICE   	DDTR Corner_Turn 	118.535358
Mar  6 10:52:21 2021 - NOTICE   	DDTR Dedispersion 	2883.217917
Mar  6 10:52:21 2021 - NOTICE   	DDTR Host_To_Device 	3526.414401
Mar  6 10:52:21 2021 - NOTICE   	DDTR total 	6679.802414
Mar  6 10:52:21 2021 - NOTICE   	Total total 	6679.995117
Mar  6 10:52:21 2021 - NOTICE   	Processed telescope time:	18972.671509
Mar  6 10:52:21 2021 - NOTICE    
Mar  6 10:52:21 2021 - NOTICE   	Real-time speed-up factor:	2.840222
Mar  6 10:52:21 2021 - NOTICE   --------------------------------------------------------------
Mar  6 10:52:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 10:52:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 10:52:21 2021 - NOTICE   Checked for devices.
Mar  6 10:52:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 10:52:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 10:52:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 10:52:21 2021 - DEBUG    CARD INFORMATION:
Mar  6 10:52:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 10:52:21 2021 - DEBUG    Compute capability:	7.5
Mar  6 10:52:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 10:52:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 10:52:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 10:52:21 2021 - DEBUG    ID # on this machine:	0
Mar  6 10:52:21 2021 - DEBUG    Driver version:		11010
Mar  6 10:52:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 10:52:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 10:52:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 10:52:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 10:52:21 2021 - NOTICE   Calculating strategy.
Mar  6 10:52:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar  6 10:52:21 2021 - DEBUG    Range:	0 MAXSHIFT:	6033 Scrunch value:	1
Mar  6 10:52:21 2021 - DEBUG    Maximum dispersive delay:	 1.544448(s).
Mar  6 10:52:21 2021 - DEBUG    Diagonal DM:	1308.444307
Mar  6 10:52:21 2021 - DEBUG    In 2
e start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.126373 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 147456
Real-time speedup factor: 149.354782
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	250 MB.
NOTICE: Output memory needed:	500 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	250 MB.
NOTICE: Output memory needed:	500 MB.


Memory allocation for the DDTR
Number of time samples: 427008;
maxshift: 32000
Number of time samples + maxshift: 459008;
Number of channels: 4096
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760193536 bytes = 3586.000 MB;
DDTR output size:  7520387072 bytes = 7172.000 MB;
Total memory required: 11280580608 bytes = 10758.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	427008, 0
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083223 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.912003
CT Device memory bandwidth in GB/s: 135.547202

NOTICE: 0.000000	1831.500000	0.990000	1850

Amount of telescope time processed: 0.000000

30937.500000
0.000263
428
lineshift:	652
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1831.500000	3581.500000	2.500000	700

Amount of telescope time processed: 0.000000
timesamples: 459008

39062.500000
0.000263
533
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3581.500000	3831.500000	5.000000	50

Amount of telescope time processed: 0.000000
timesamples: 245504

39062.500000
0.000263
533
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	427008
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
197888 4096
32 8
6184 512
Performed CT: 0.035276 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.773788
CT Device memory bandwidth in GB/s: 137.864273

NOTICE: 0.000000	1831.500000	0.990000	1850

Amount of telescope time processed: 13.664256

30937.500000
0.000263
428
lineshift:	652
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1831.500000	3581.500000	2.500000	700

Amount of telescope time processed: 13.664256
timesamples: 197888

39062.500000
0.000263
533
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3581.500000	3831.500000	5.000000	50

Amount of telescope time processed: 13.664256
timesamples: 114944

39062.500000
0.000263
533
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	592896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.68 (GPU estimate)
Amount of telescope time processed: 18.972672
Number of samples processed: 592896
Real-time speedup factor: 2.840222
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.Mar  6 10:52:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 10:52:21 2021 - NOTICE   Calculating strategy.
Mar  6 10:52:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar  6 10:52:21 2021 - DEBUG    Range:	0 MAXSHIFT:	6033 Scrunch value:	1
Mar  6 10:52:21 2021 - DEBUG    Maximum dispersive delay:	 1.544448(s).
Mar  6 10:52:21 2021 - DEBUG    Diagonal DM:	1308.444307
Mar  6 10:52:21 2021 - DEBUG    In 2
Mar  6 10:52:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 10:52:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 10:52:21 2021 - DEBUG    CARD INFORMATION:
Mar  6 10:52:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 10:52:21 2021 - DEBUG    Compute capability:	7.5
Mar  6 10:52:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 10:52:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 10:52:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 10:52:21 2021 - DEBUG    ID # on this machine:	0
Mar  6 10:52:21 2021 - DEBUG    Driver version:		11010
Mar  6 10:52:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 10:52:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 10:52:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 10:52:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 10:52:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 10:52:21 2021 - DEBUG    az_start:		0.000000
Mar  6 10:52:21 2021 - DEBUG    za_start:		0.000000
Mar  6 10:52:21 2021 - DEBUG    src_raj:			0.000000
Mar  6 10:52:21 2021 - DEBUG    src_dej:			0.000000
Mar  6 10:52:21 2021 - DEBUG    tstart:			50000.000000
Mar  6 10:52:21 2021 - DEBUG    tsamp:			0.000256
Mar  6 10:52:21 2021 - DEBUG    refdm:			0.000000
Mar  6 10:52:21 2021 - DEBUG    period:			0.000000
Mar  6 10:52:21 2021 - DEBUG    fch1:			1855.000000
Mar  6 10:52:21 2021 - DEBUG    foff:			-0.122070
Mar  6 10:52:21 2021 - DEBUG    fchannel:		0.000000
Mar  6 10:52:21 2021 - DEBUG    telescope_id:		0
Mar  6 10:52:21 2021 - DEBUG    machine_id:		0
Mar  6 10:52:21 2021 - DEBUG    data_type:		0
Mar  6 10:52:21 2021 - DEBUG    barycentric:		0
Mar  6 10:52:21 2021 - DEBUG    pulsarcentric:		0
Mar  6 10:52:21 2021 - DEBUG    nbits:			8
Mar  6 10:52:21 2021 - DEBUG    nsamples:		78125
Mar  6 10:52:21 2021 - DEBUG    nchans:			2048
Mar  6 10:52:21 2021 - DEBUG    nifs:			0
Mar  6 10:52:21 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 10:52:21 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 10:52:21 2021 - DEBUG    rawdatafile:		
Mar  6 10:52:21 2021 - DEBUG    source_name:		
Mar  6 10:52:21 2021 - DEBUG    N:			0
Mar  6 10:52:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 10:52:21 2021 - DEBUG    Optimization settings:
Mar  6 10:52:21 2021 - DEBUG    		UNROLL:			4
Mar  6 10:52:21 2021 - DEBUG    		SNUMREG:		8
Mar  6 10:52:21 2021 - DEBUG    		SDIVINT:		16
Mar  6 10:52:21 2021 - DEBUG    		SDIVINDM:		50
Mar  6 10:52:21 2021 - DEBUG    ddtr+analysis:		false
Mar  6 10:52:21 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 10:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3655.000244,4.300000,1,1
Mar  6 10:52:21 2021 - DEBUG    ddtr max_ndms:		850
Mar  6 10:52:21 2021 - DEBUG    ddtr ndms elements:
Mar  6 10:52:21 2021 - DEBUG         ndms[0]:		850
Mar  6 10:52:21 2021 - DEBUG    ddtr maxshift:		6033
Mar  6 10:52:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 10:52:21 2021 - DEBUG    ddtr max_ndms:		850
Mar  6 10:52:21 2021 - DEBUG    t_processed size:	1
Mar  6 10:52:21 2021 - DEBUG    t_processed elements:
Mar  6 10:52:21 2021 - DEBUG         t_processed[0][0]:	71936
Mar  6 10:52:21 2021 - DEBUG    power:			2.000000
Mar  6 10:52:21 2021 - NOTICE   Pipeline is ready.
Mar  6 10:52:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:52:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:52:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 10:52:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:52:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 10:52:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 10:52:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 10:52:21 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 10:52:21 2021 - DEBUG    Signal width [samples]:		156
Mar  6 10:52:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 10:52:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 10:52:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 10:52:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 10:52:21 2021 - DEBUG    Optimization settings:
Mar  6 10:52:21 2021 - DEBUG    		UNROLL:			4
Mar  6 10:52:21 2021 - DEBUG    		SNUMREG:		8
Mar  6 10:52:21 2021 - DEBUG    		SDIVINT:		16
Mar  6 10:52:21 2021 - DEBUG    		SDIVINDM:		50
Mar  6 10:52:21 2021 - DEBUG    ddtr+analysis:		false
Mar  6 10:52:21 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 10:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3655.000244,4.300000,1,1
Mar  6 10:52:21 2021 - DEBUG    ddtr max_ndms:		850
Mar  6 10:52:21 2021 - DEBUG    ddtr ndms elements:
Mar  6 10:52:21 2021 - DEBUG         ndms[0]:		850
Mar  6 10:52:21 2021 - DEBUG    ddtr maxshift:		6033
Mar  6 10:52:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 10:52:21 2021 - DEBUG    ddtr max_ndms:		850
Mar  6 10:52:21 2021 - DEBUG    t_processed size:	1
Mar  6 10:52:21 2021 - DEBUG    t_processed elements:
Mar  6 10:52:21 2021 - DEBUG         t_processed[0][0]:	71936
Mar  6 10:52:21 2021 - DEBUG    power:			2.000000
Mar  6 10:52:21 2021 - NOTICE   Finished. 1
Mar  6 10:52:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 10:52:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 10:52:21 2021 - NOTICE   --------------------------------------------------------------
Mar  6 10:52:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 10:52:21 2021 - NOTICE   	DDTR Corner_Turn 	7.047168
Mar  6 10:52:21 2021 - NOTICE   	DDTR Dedispersion 	67.637886
Mar  6 10:52:21 2021 - NOTICE   	DDTR Host_To_Device 	209.382621
Mar  6 10:52:21 2021 - NOTICE   	DDTR total 	284.113403
Mar  6 10:52:21 2021 - NOTICE   	Total total 	284.173920
Mar  6 10:52:21 2021 - NOTICE   	Processed telescope time:	18415.615082
Mar  6 10:52:21 2021 - NOTICE    
Mar  6 10:52:21 2021 - NOTICE   	Real-time speed-up factor:	64.804030
Mar  6 10:52:21 2021 - NOTICE   --------------------------------------------------------------
Mar  6 10:52:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 10:52:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 10:52:21 2021 - NOTICE   Checked for devices.
Mar  6 10:52:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 10:52:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 10:52:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 10:52:21 2021 - DEBUG    CARD INFORMATION:
Mar  6 10:52:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 10:52:21 2021 - DEBUG    Compute capability:	7.5
Mar  6 10:52:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 10:52:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 10:52:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 10:52:21 2021 - DEBUG    ID # on this machine:	0
Mar  6 10:52:21 2021 - DEBUG    Driver version:		11010
Mar  6 10:52:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 10:52:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 10:52:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 10:52:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 10:52:21 2021 - NOTICE   Calculating strategy.
Mar  6 10:52:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  6 10:52:21 2021 - DEBUG    Range:	0 MAXSHIFT:	1945 Scrunch value:	1
Mar  6 10:52:21 2021 - DEBUG    Maximum dispersive delay:	 1.991680(s).
Mar  6 10:52:21 2021 - DEBUG    Diagonal DM:	917.152802
Mar  6 10:52:21 2021 - DEBUG    In 2
Mar  6 10:52:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 10:52:21 2021 - NOTICE   Calculating strategy.
Mar  6 10:52:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  6 10:52:21 2021 - DEBUG    Range:	0 MAXSHIFT:	1945 Scrunch value:	1
Mar  6 10:52:21 2021 - DEBUG    Maximum dispersive delay:	 1.991680(s).
Mar  6 10:52:21 2021 - DEBUG    Diagonal DM:	917.152802
Mar  6 10:52:21 2021 - DEBUG    In 2
Mar  6 10:52:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 10:52:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 10:52:21 2021 - DEBUG    CARD INFORMATION:
Mar  6 10:52:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 10:52:21 2021 - DEBUG    Compute capability:	7.5
