Mar  6 08:34:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 08:34:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 08:34:00 2021 - NOTICE   Checked for devices.
Mar  6 08:34:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 08:34:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 08:34:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 08:34:00 2021 - DEBUG    CARD INFORMATION:
Mar  6 08:34:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 08:34:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 08:34:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 08:34:01 2021 - NOTICE   Calculating strategy.
Mar  6 08:34:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1820
Mar  6 08:34:01 2021 - DEBUG    Range:	2 MAXSHIFT:	31120 Scrunch value:	4
Mar  6 08:34:01 2021 - DEBUG    Maximum dispersive delay:	 0.995840(s).
Mar  6 08:34:01 2021 - DEBUG    Diagonal DM:	501.138236
Mar  6 08:34:01 2021 - DEBUG    In 4
Mar  6 08:34:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 08:34:03 2021 - NOTICE   Calculating strategy.
Mar  6 08:34:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1820
Mar  6 08:34:03 2021 - DEBUG    Range:	2 MAXSHIFT:	31120 Scrunch value:	4
Mar  6 08:34:03 2021 - DEBUG    Maximum dispersive delay:	 0.995840(s).
Mar  6 08:34:03 2021 - DEBUG    Diagonal DM:	501.138236
Mar  6 08:34:03 2021 - DEBUG    In 4
Mar  6 08:34:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 08:34:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 08:34:03 2021 - DEBUG    CARD INFORMATION:
Mar  6 08:34:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 08:34:03 2021 - DEBUG    Compute capability:	7.5
Mar  6 08:34:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 08:34:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 08:34:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 08:34:03 2021 - DEBUG    ID # on this machine:	0
Mar  6 08:34:03 2021 - DEBUG    Driver version:		11010
Mar  6 08:34:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 08:34:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 08:34:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 08:34:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 08:34:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 08:34:03 2021 - DEBUG    az_start:		0.000000
Mar  6 08:34:03 2021 - DEBUG    za_start:		0.000000
Mar  6 08:34:03 2021 - DEBUG    src_raj:			0.000000
Mar  6 08:34:03 2021 - DEBUG    src_dej:			0.000000
Mar  6 08:34:03 2021 - DEBUG    tstart:			50000.000000
Mar  6 08:34:03 2021 - DEBUG    tsamp:			0.000032
Mar  6 08:34:03 2021 - DEBUG    refdm:			0.000000
Mar  6 08:34:03 2021 - DEBUG    period:			0.000000
Mar  6 08:34:03 2021 - DEBUG    fch1:			1915.000000
Mar  6 08:34:03 2021 - DEBUG    foff:			-0.046387
Mar  6 08:34:03 2021 - DEBUG    fchannel:		0.000000
Mar  6 08:34:03 2021 - DEBUG    telescope_id:		0
Mar  6 08:34:03 2021 - DEBUG    machine_id:		0
Mar  6 08:34:03 2021 - DEBUG    data_type:		0
Mar  6 08:34:03 2021 - DEBUG    barycentric:		0
Mar  6 08:34:03 2021 - DEBUG    pulsarcentric:		0
Mar  6 08:34:03 2021 - DEBUG    nbits:			8
Mar  6 08:34:03 2021 - DEBUG    nsamples:		625000
Mar  6 08:34:03 2021 - DEBUG    nchans:			4096
Mar  6 08:34:03 2021 - DEBUG    nifs:			0
Mar  6 08:34:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 08:34:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 08:34:03 2021 - DEBUG    rawdatafile:		
Mar  6 08:34:03 2021 - DEBUG    source_name:		
Mar  6 08:34:03 2021 - DEBUG    N:			0
Mar  6 08:34:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 08:34:03 2021 - DEBUG    Optimization settings:
Mar  6 08:34:03 2021 - DEBUG    		UNROLL:			4
Mar  6 08:34:03 2021 - DEBUG    		SNUMREG:		2
Mar  6 08:34:03 2021 - DEBUG    		SDIVINT:		20
Mar  6 08:34:03 2021 - DEBUG    		SDIVINDM:		10
Mar  6 08:34:03 2021 - DEBUG    ddtr+analysis:		false
Mar  6 08:34:03 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 08:34:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1801.800049,0.990000,1,1
Mar  6 08:34:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1801.800049,3526.800049,2.500000,2,2
Mar  6 08:34:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3526.800049,3776.800049,5.000000,4,4
Mar  6 08:34:03 2021 - DEBUG    ddtr max_ndms:		1820
Mar  6 08:34:03 2021 - DEBUG    ddtr ndms elements:
Mar  6 08:34:03 2021 - DEBUG         ndms[0]:		1820
Mar  6 08:34:03 2021 - DEBUG         ndms[1]:		690
Mar  6 08:34:03 2021 - DEBUG         ndms[2]:		50
Mar  6 08:34:03 2021 - DEBUG    ddtr maxshift:		31120
Mar  6 08:34:03 2021 - DEBUG    ddtr num_tchunks:	2
Mar  6 08:34:03 2021 - DEBUG    ddtr max_ndms:		1820
Mar  6 08:34:03 2021 - DEBUG    t_processed size:	3
Mar  6 08:34:03 2021 - DEBUG    t_processed elements:
Mar  6 08:34:03 2021 - DEBUG         t_processed[0][0]:	427840
Mar  6 08:34:03 2021 - DEBUG         t_processed[0][1]:	165760
Mar  6 08:34:03 2021 - DEBUG         t_processed[1][0]:	213920
Mar  6 08:34:03 2021 - DEBUG         t_processed[1][1]:	82880
Mar  6 08:34:03 2021 - DEBUG         t_processed[2][0]:	106960
Mar  6 08:34:03 2021 - DEBUG         t_processed[2][1]:	41440
Mar  6 08:34:03 2021 - DEBUG    power:			2.000000
Mar  6 08:34:03 2021 - NOTICE   Pipeline is ready.
Mar  6 08:34:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:34:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:34:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:34:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:34:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:34:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:34:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:34:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 08:34:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:34:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 08:34:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 08:34:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 08:34:13 2021 - DEBUG    Signal start at [samples]:	6250
Mar  6 08:34:13 2021 - DEBUG    Signal width [samples]:		1250
Mar  6 08:34:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 08:34:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 08:34:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 08:34:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 08:34:13 2021 - DEBUG    Optimization settings:
Mar  6 08:34:13 2021 - DEBUG    		UNROLL:			4
Mar  6 08:34:13 2021 - DEBUG    		SNUMREG:		2
Mar  6 08:34:13 2021 - DEBUG    		SDIVINT:		20
Mar  6 08:34:13 2021 - DEBUG    		SDIVINDM:		10
Mar  6 08:34:13 2021 - DEBUG    ddtr+analysis:		false
Mar  6 08:34:13 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 08:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1801.800049,0.990000,1,1
Mar  6 08:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1801.800049,3526.800049,2.500000,2,2
Mar  6 08:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3526.800049,3776.800049,5.000000,4,4
Mar  6 08:34:13 2021 - DEBUG    ddtr max_ndms:		1820
Mar  6 08:34:13 2021 - DEBUG    ddtr ndms elements:
Mar  6 08:34:13 2021 - DEBUG         ndms[0]:		1820
Mar  6 08:34:13 2021 - DEBUG         ndms[1]:		690
Mar  6 08:34:13 2021 - DEBUG         ndms[2]:		50
Mar  6 08:34:13 2021 - DEBUG    ddtr maxshift:		31120
Mar  6 08:34:13 2021 - DEBUG    ddtr num_tchunks:	2
Mar  6 08:34:13 2021 - DEBUG    ddtr max_ndms:		1820
Mar  6 08:34:13 2021 - DEBUG    t_processed size:	3
Mar  6 08:34:13 2021 - DEBUG    t_processed elements:
Mar  6 08:34:13 2021 - DEBUG         t_processed[0][0]:	427840
Mar  6 08:34:13 2021 - DEBUG         t_processed[0][1]:	165760
Mar  6 08:34:13 2021 - DEBUG         t_processed[1][0]:	213920
Mar  6 08:34:13 2021 - DEBUG         t_processed[1][1]:	82880
Mar  6 08:34:13 2021 - DEBUG         t_processed[2][0]:	106960
Mar  6 08:34:13 2021 - DEBUG         t_processed[2][1]:	41440
Mar  6 08:34:13 2021 - DEBUG    power:			2.000000
Mar  6 08:34:13 2021 - NOTICE   Finished. 1
Mar  6 08:34:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 08:34:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 08:34:13 2021 - NOTICE   --------------------------------------------------------------
Mar  6 08:34:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 08:34:13 2021 - NOTICE   	DDTR Binning 	151.454819
Mar  6 08:34:13 2021 - NOTICE   	DDTR Corner_Turn 	118.539875
Mar  6 08:34:13 2021 - NOTICE   	DDTR Dedispersion 	5724.704278
Mar  6 08:34:13 2021 - NOTICE   	DDTR Host_To_Device 	3530.301568
Mar  6 08:34:13 2021 - NOTICE   	DDTR total 	9525.221676
Mar  6 08:34:13 2021 - NOTICE   	Total total 	9525.428711
Mar  6 08:34:13 2021 - NOTICE   	Processed telescope time:	18995.199203
Mar  6 08:34:13 2021 - NOTICE    
Mar  6 08:34:13 2021 - NOTICE   	Real-time speed-up factor:	1.994157
Mar  6 08:34:13 2021 - NOTICE   --------------------------------------------------------------
Mar  6 08:34:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 08:34:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 08:34:13 2021 - NOTICE   Checked for devices.
Mar  6 08:34:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 08:34:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 08:34:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 08:34:13 2021 - DEBUG    CARD INFORMATION:
Mar  6 08:34:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 08:34:13 2021 - DEBUG    Compute capability:	7.5
Mar  6 08:34:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 08:34:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 08:34:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 08:34:13 2021 - DEBUG    ID # on this machine:	0
Mar  6 08:34:13 2021 - DEBUG    Driver version:		11010
Mar  6 08:34:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 08:34:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 08:34:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 08:34:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 08:34:13 2021 - NOTICE   Calculating strategy.
Mar  6 08:34:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 810
Mar  6 08:34:13 2021 - DEBUG    Range:	0 MAXSHIFT:	5585 Scrunch value:	1
Mar  6 08:34:13 2021 - DEBUG    Maximum dispersive delay:	 1.429760(s).
Mar  6 08:34:13 2021 - DEBUG    Diagonal DM:	1308.444307
Mar  6 08:34:13 2021 - DEBUG    In 2
ume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.136694 (GPU estimate)
Amount of telescope time processed: 19.128321
Number of samples processed: 149440
Real-time speedup factor: 139.935577
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1820
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	243 MB.
NOTICE: Output memory needed:	486 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1820
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	243 MB.
NOTICE: Output memory needed:	486 MB.


Memory allocation for the DDTR
Number of time samples: 427840;
maxshift: 31120
Number of time samples + maxshift: 458960;
Number of channels: 4096
Maximum number of DM-trials: 1820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759800320 bytes = 3585.625 MB;
DDTR output size:  7519600640 bytes = 7171.250 MB;
Total memory required: 11279400960 bytes = 10756.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	427840, 0
CORNER TURN!
458960 4096
32 8
14342 512
Performed CT: 0.083338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.566188
CT Device memory bandwidth in GB/s: 135.339713

NOTICE: 0.000000	1801.800049	0.990000	1820

Amount of telescope time processed: 0.000000

30937.500000
0.000263
111
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1801.800049	3526.800049	2.500000	690

Amount of telescope time processed: 0.000000
timesamples: 458960

39062.500000
0.000263
130
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3526.800049	3776.800049	5.000000	50

Amount of telescope time processed: 0.000000
timesamples: 245040

39062.500000
0.000263
130
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	427840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165760, 1
CORNER TURN!
196880 4096
32 8
6152 512
Performed CT: 0.035162 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.322849
CT Device memory bandwidth in GB/s: 137.593709

NOTICE: 0.000000	1801.800049	0.990000	1820

Amount of telescope time processed: 13.690880

30937.500000
0.000263
111
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1801.800049	3526.800049	2.500000	690

Amount of telescope time processed: 13.690880
timesamples: 196880

39062.500000
0.000263
130
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3526.800049	3776.800049	5.000000	50

Amount of telescope time processed: 13.690880
timesamples: 114000

39062.500000
0.000263
130
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	593600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.52543 (GPU estimate)
Amount of telescope time processed: 18.995199
Number of samples processed: 593600
Real-time speedup factor: 1.994157
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 810
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	21 MB.
NOTICE:Mar  6 08:34:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 08:34:13 2021 - NOTICE   Calculating strategy.
Mar  6 08:34:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 810
Mar  6 08:34:13 2021 - DEBUG    Range:	0 MAXSHIFT:	5585 Scrunch value:	1
Mar  6 08:34:13 2021 - DEBUG    Maximum dispersive delay:	 1.429760(s).
Mar  6 08:34:13 2021 - DEBUG    Diagonal DM:	1308.444307
Mar  6 08:34:13 2021 - DEBUG    In 2
Mar  6 08:34:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 08:34:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 08:34:13 2021 - DEBUG    CARD INFORMATION:
Mar  6 08:34:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 08:34:13 2021 - DEBUG    Compute capability:	7.5
Mar  6 08:34:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 08:34:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 08:34:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 08:34:13 2021 - DEBUG    ID # on this machine:	0
Mar  6 08:34:13 2021 - DEBUG    Driver version:		11010
Mar  6 08:34:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 08:34:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 08:34:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 08:34:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 08:34:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 08:34:13 2021 - DEBUG    az_start:		0.000000
Mar  6 08:34:13 2021 - DEBUG    za_start:		0.000000
Mar  6 08:34:13 2021 - DEBUG    src_raj:			0.000000
Mar  6 08:34:13 2021 - DEBUG    src_dej:			0.000000
Mar  6 08:34:13 2021 - DEBUG    tstart:			50000.000000
Mar  6 08:34:13 2021 - DEBUG    tsamp:			0.000256
Mar  6 08:34:13 2021 - DEBUG    refdm:			0.000000
Mar  6 08:34:13 2021 - DEBUG    period:			0.000000
Mar  6 08:34:13 2021 - DEBUG    fch1:			1855.000000
Mar  6 08:34:13 2021 - DEBUG    foff:			-0.122070
Mar  6 08:34:13 2021 - DEBUG    fchannel:		0.000000
Mar  6 08:34:13 2021 - DEBUG    telescope_id:		0
Mar  6 08:34:13 2021 - DEBUG    machine_id:		0
Mar  6 08:34:13 2021 - DEBUG    data_type:		0
Mar  6 08:34:13 2021 - DEBUG    barycentric:		0
Mar  6 08:34:13 2021 - DEBUG    pulsarcentric:		0
Mar  6 08:34:13 2021 - DEBUG    nbits:			8
Mar  6 08:34:13 2021 - DEBUG    nsamples:		78125
Mar  6 08:34:13 2021 - DEBUG    nchans:			2048
Mar  6 08:34:13 2021 - DEBUG    nifs:			0
Mar  6 08:34:13 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 08:34:13 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 08:34:13 2021 - DEBUG    rawdatafile:		
Mar  6 08:34:13 2021 - DEBUG    source_name:		
Mar  6 08:34:13 2021 - DEBUG    N:			0
Mar  6 08:34:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 08:34:13 2021 - DEBUG    Optimization settings:
Mar  6 08:34:13 2021 - DEBUG    		UNROLL:			4
Mar  6 08:34:13 2021 - DEBUG    		SNUMREG:		2
Mar  6 08:34:13 2021 - DEBUG    		SDIVINT:		20
Mar  6 08:34:13 2021 - DEBUG    		SDIVINDM:		10
Mar  6 08:34:13 2021 - DEBUG    ddtr+analysis:		false
Mar  6 08:34:13 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 08:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3483.000244,4.300000,1,1
Mar  6 08:34:13 2021 - DEBUG    ddtr max_ndms:		810
Mar  6 08:34:13 2021 - DEBUG    ddtr ndms elements:
Mar  6 08:34:13 2021 - DEBUG         ndms[0]:		810
Mar  6 08:34:13 2021 - DEBUG    ddtr maxshift:		5585
Mar  6 08:34:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 08:34:13 2021 - DEBUG    ddtr max_ndms:		810
Mar  6 08:34:13 2021 - DEBUG    t_processed size:	1
Mar  6 08:34:13 2021 - DEBUG    t_processed elements:
Mar  6 08:34:13 2021 - DEBUG         t_processed[0][0]:	72480
Mar  6 08:34:13 2021 - DEBUG    power:			2.000000
Mar  6 08:34:13 2021 - NOTICE   Pipeline is ready.
Mar  6 08:34:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:34:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:34:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 08:34:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:34:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 08:34:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 08:34:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 08:34:13 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 08:34:13 2021 - DEBUG    Signal width [samples]:		156
Mar  6 08:34:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 08:34:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 08:34:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 08:34:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 08:34:13 2021 - DEBUG    Optimization settings:
Mar  6 08:34:13 2021 - DEBUG    		UNROLL:			4
Mar  6 08:34:13 2021 - DEBUG    		SNUMREG:		2
Mar  6 08:34:13 2021 - DEBUG    		SDIVINT:		20
Mar  6 08:34:13 2021 - DEBUG    		SDIVINDM:		10
Mar  6 08:34:13 2021 - DEBUG    ddtr+analysis:		false
Mar  6 08:34:13 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 08:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3483.000244,4.300000,1,1
Mar  6 08:34:13 2021 - DEBUG    ddtr max_ndms:		810
Mar  6 08:34:13 2021 - DEBUG    ddtr ndms elements:
Mar  6 08:34:13 2021 - DEBUG         ndms[0]:		810
Mar  6 08:34:13 2021 - DEBUG    ddtr maxshift:		5585
Mar  6 08:34:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 08:34:13 2021 - DEBUG    ddtr max_ndms:		810
Mar  6 08:34:13 2021 - DEBUG    t_processed size:	1
Mar  6 08:34:13 2021 - DEBUG    t_processed elements:
Mar  6 08:34:13 2021 - DEBUG         t_processed[0][0]:	72480
Mar  6 08:34:13 2021 - DEBUG    power:			2.000000
Mar  6 08:34:13 2021 - NOTICE   Finished. 1
Mar  6 08:34:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 08:34:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 08:34:13 2021 - NOTICE   --------------------------------------------------------------
Mar  6 08:34:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 08:34:13 2021 - NOTICE   	DDTR Corner_Turn 	7.061504
Mar  6 08:34:13 2021 - NOTICE   	DDTR Dedispersion 	128.252167
Mar  6 08:34:13 2021 - NOTICE   	DDTR Host_To_Device 	209.532933
Mar  6 08:34:13 2021 - NOTICE   	DDTR total 	344.892380
Mar  6 08:34:13 2021 - NOTICE   	Total total 	344.950745
Mar  6 08:34:13 2021 - NOTICE   	Processed telescope time:	18554.880142
Mar  6 08:34:13 2021 - NOTICE    
Mar  6 08:34:13 2021 - NOTICE   	Real-time speed-up factor:	53.789941
Mar  6 08:34:13 2021 - NOTICE   --------------------------------------------------------------
Mar  6 08:34:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 08:34:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 08:34:13 2021 - NOTICE   Checked for devices.
Mar  6 08:34:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 08:34:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 08:34:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 08:34:13 2021 - DEBUG    CARD INFORMATION:
Mar  6 08:34:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 08:34:13 2021 - DEBUG    Compute capability:	7.5
Mar  6 08:34:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 08:34:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 08:34:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 08:34:13 2021 - DEBUG    ID # on this machine:	0
Mar  6 08:34:13 2021 - DEBUG    Driver version:		11010
Mar  6 08:34:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 08:34:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 08:34:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 08:34:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 08:34:13 2021 - NOTICE   Calculating strategy.
Mar  6 08:34:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  6 08:34:13 2021 - DEBUG    Range:	0 MAXSHIFT:	1769 Scrunch value:	1
Mar  6 08:34:13 2021 - DEBUG    Maximum dispersive delay:	 1.811456(s).
Mar  6 08:34:13 2021 - DEBUG    Diagonal DM:	917.152802
Mar  6 08:34:13 2021 - DEBUG    In 2
Mar  6 08:34:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 08:34:13 2021 - NOTICE   Calculating strategy.
Mar  6 08:34:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  6 08:34:13 2021 - DEBUG    Range:	0 MAXSHIFT:	1769 Scrunch value:	1
Mar  6 08:34:13 2021 - DEBUG    Maximum dispersive delay:	 1.811456(s).
Mar  6 08:34:13 2021 - DEBUG    Diagonal DM:	917.152802
Mar  6 08:34:13 2021 - DEBUG    In 2
Mar  6 08:34:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 08:34:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 08:34:13 2021 - DEBUG    CARD INFORMATION:
Mar  6 08:34:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 08:34:13 2021 - DEBUG    Compute capability:	7.5
