Mar  6 10:49:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 10:49:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 10:49:28 2021 - NOTICE   Checked for devices.
Mar  6 10:49:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 10:49:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 10:49:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 10:49:28 2021 - DEBUG    CARD INFORMATION:
Mar  6 10:49:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 10:49:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 10:49:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 10:49:28 2021 - NOTICE   Calculating strategy.
Mar  6 10:49:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Mar  6 10:49:28 2021 - DEBUG    Range:	2 MAXSHIFT:	32480 Scrunch value:	4
Mar  6 10:49:28 2021 - DEBUG    Maximum dispersive delay:	 1.039360(s).
Mar  6 10:49:28 2021 - DEBUG    Diagonal DM:	501.138236
Mar  6 10:49:28 2021 - DEBUG    In 4
Mar  6 10:49:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 10:49:31 2021 - NOTICE   Calculating strategy.
Mar  6 10:49:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Mar  6 10:49:31 2021 - DEBUG    Range:	2 MAXSHIFT:	32480 Scrunch value:	4
Mar  6 10:49:31 2021 - DEBUG    Maximum dispersive delay:	 1.039360(s).
Mar  6 10:49:31 2021 - DEBUG    Diagonal DM:	501.138236
Mar  6 10:49:31 2021 - DEBUG    In 4
Mar  6 10:49:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 10:49:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 10:49:31 2021 - DEBUG    CARD INFORMATION:
Mar  6 10:49:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 10:49:31 2021 - DEBUG    Compute capability:	7.5
Mar  6 10:49:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 10:49:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 10:49:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 10:49:31 2021 - DEBUG    ID # on this machine:	0
Mar  6 10:49:31 2021 - DEBUG    Driver version:		11010
Mar  6 10:49:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 10:49:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 10:49:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 10:49:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 10:49:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 10:49:31 2021 - DEBUG    az_start:		0.000000
Mar  6 10:49:31 2021 - DEBUG    za_start:		0.000000
Mar  6 10:49:31 2021 - DEBUG    src_raj:			0.000000
Mar  6 10:49:31 2021 - DEBUG    src_dej:			0.000000
Mar  6 10:49:31 2021 - DEBUG    tstart:			50000.000000
Mar  6 10:49:31 2021 - DEBUG    tsamp:			0.000032
Mar  6 10:49:31 2021 - DEBUG    refdm:			0.000000
Mar  6 10:49:31 2021 - DEBUG    period:			0.000000
Mar  6 10:49:31 2021 - DEBUG    fch1:			1915.000000
Mar  6 10:49:31 2021 - DEBUG    foff:			-0.046387
Mar  6 10:49:31 2021 - DEBUG    fchannel:		0.000000
Mar  6 10:49:31 2021 - DEBUG    telescope_id:		0
Mar  6 10:49:31 2021 - DEBUG    machine_id:		0
Mar  6 10:49:31 2021 - DEBUG    data_type:		0
Mar  6 10:49:31 2021 - DEBUG    barycentric:		0
Mar  6 10:49:31 2021 - DEBUG    pulsarcentric:		0
Mar  6 10:49:31 2021 - DEBUG    nbits:			8
Mar  6 10:49:31 2021 - DEBUG    nsamples:		625000
Mar  6 10:49:31 2021 - DEBUG    nchans:			4096
Mar  6 10:49:31 2021 - DEBUG    nifs:			0
Mar  6 10:49:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 10:49:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 10:49:31 2021 - DEBUG    rawdatafile:		
Mar  6 10:49:31 2021 - DEBUG    source_name:		
Mar  6 10:49:31 2021 - DEBUG    N:			0
Mar  6 10:49:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 10:49:31 2021 - DEBUG    Optimization settings:
Mar  6 10:49:31 2021 - DEBUG    		UNROLL:			4
Mar  6 10:49:31 2021 - DEBUG    		SNUMREG:		8
Mar  6 10:49:31 2021 - DEBUG    		SDIVINT:		14
Mar  6 10:49:31 2021 - DEBUG    		SDIVINDM:		50
Mar  6 10:49:31 2021 - DEBUG    ddtr+analysis:		false
Mar  6 10:49:31 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 10:49:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1831.500000,0.990000,1,1
Mar  6 10:49:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1831.500000,3581.500000,2.500000,2,2
Mar  6 10:49:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3581.500000,3831.500000,5.000000,4,4
Mar  6 10:49:31 2021 - DEBUG    ddtr max_ndms:		1850
Mar  6 10:49:31 2021 - DEBUG    ddtr ndms elements:
Mar  6 10:49:31 2021 - DEBUG         ndms[0]:		1850
Mar  6 10:49:31 2021 - DEBUG         ndms[1]:		700
Mar  6 10:49:31 2021 - DEBUG         ndms[2]:		50
Mar  6 10:49:31 2021 - DEBUG    ddtr maxshift:		32480
Mar  6 10:49:31 2021 - DEBUG    ddtr num_tchunks:	2
Mar  6 10:49:31 2021 - DEBUG    ddtr max_ndms:		1850
Mar  6 10:49:31 2021 - DEBUG    t_processed size:	3
Mar  6 10:49:31 2021 - DEBUG    t_processed elements:
Mar  6 10:49:31 2021 - DEBUG         t_processed[0][0]:	426496
Mar  6 10:49:31 2021 - DEBUG         t_processed[0][1]:	165760
Mar  6 10:49:31 2021 - DEBUG         t_processed[1][0]:	213248
Mar  6 10:49:31 2021 - DEBUG         t_processed[1][1]:	82880
Mar  6 10:49:31 2021 - DEBUG         t_processed[2][0]:	106624
Mar  6 10:49:31 2021 - DEBUG         t_processed[2][1]:	41440
Mar  6 10:49:31 2021 - DEBUG    power:			2.000000
Mar  6 10:49:31 2021 - NOTICE   Pipeline is ready.
Mar  6 10:49:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:49:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:49:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:49:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:49:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:49:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:49:39 2021 - NOTICE   Pipeline running over next chunk.
 / 1 and range 2 / 3.

NOTICE: INC:	147840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.128737 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 147840
Real-time speedup factor: 146.993317
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	253 MB.
NOTICE: Output memory needed:	507 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	253 MB.
NOTICE: Output memory needed:	507 MB.


Memory allocation for the DDTR
Number of time samples: 426496;
maxshift: 32480
Number of time samples + maxshift: 458976;
Number of channels: 4096
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759931392 bytes = 3585.750 MB;
DDTR output size:  7519862784 bytes = 7171.500 MB;
Total memory required: 11279794176 bytes = 10757.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	426496, 0
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083269 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.768986
CT Device memory bandwidth in GB/s: 135.461392

NOTICE: 0.000000	1831.500000	0.990000	1850

Amount of telescope time processed: 0.000000

30937.500000
0.000263
424
lineshift:	620
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1831.500000	3581.500000	2.500000	700

Amount of telescope time processed: 0.000000
timesamples: 458976

39062.500000
0.000263
529
lineshift:	725
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3581.500000	3831.500000	5.000000	50

Amount of telescope time processed: 0.000000
timesamples: 245728

39062.500000
0.000263
529
lineshift:	725
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	426496
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165760, 1
CORNER TURN!
198240 4096
32 8
6195 512
Performed CT: 0.035317 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.913667
CT Device memory bandwidth in GB/s: 137.948200

NOTICE: 0.000000	1831.500000	0.990000	1850

Amount of telescope time processed: 13.647872

30937.500000
0.000263
424
lineshift:	620
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1831.500000	3581.500000	2.500000	700

Amount of telescope time processed: 13.647872
timesamples: 198240

39062.500000
0.000263
529
lineshift:	725
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3581.500000	3831.500000	5.000000	50

Amount of telescope time processed: 13.647872
timesamples: 115360

39062.500000
0.000263
529
lineshift:	725
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	592256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.90003 (GPU estimate)
Amount of telescope time processed: 18.952192
Number of saMar  6 10:49:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 10:49:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:49:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 10:49:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 10:49:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 10:49:39 2021 - DEBUG    Signal start at [samples]:	6250
Mar  6 10:49:39 2021 - DEBUG    Signal width [samples]:		1250
Mar  6 10:49:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 10:49:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 10:49:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 10:49:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 10:49:39 2021 - DEBUG    Optimization settings:
Mar  6 10:49:39 2021 - DEBUG    		UNROLL:			4
Mar  6 10:49:39 2021 - DEBUG    		SNUMREG:		8
Mar  6 10:49:39 2021 - DEBUG    		SDIVINT:		14
Mar  6 10:49:39 2021 - DEBUG    		SDIVINDM:		50
Mar  6 10:49:39 2021 - DEBUG    ddtr+analysis:		false
Mar  6 10:49:39 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 10:49:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1831.500000,0.990000,1,1
Mar  6 10:49:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1831.500000,3581.500000,2.500000,2,2
Mar  6 10:49:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3581.500000,3831.500000,5.000000,4,4
Mar  6 10:49:39 2021 - DEBUG    ddtr max_ndms:		1850
Mar  6 10:49:39 2021 - DEBUG    ddtr ndms elements:
Mar  6 10:49:39 2021 - DEBUG         ndms[0]:		1850
Mar  6 10:49:39 2021 - DEBUG         ndms[1]:		700
Mar  6 10:49:39 2021 - DEBUG         ndms[2]:		50
Mar  6 10:49:39 2021 - DEBUG    ddtr maxshift:		32480
Mar  6 10:49:39 2021 - DEBUG    ddtr num_tchunks:	2
Mar  6 10:49:39 2021 - DEBUG    ddtr max_ndms:		1850
Mar  6 10:49:39 2021 - DEBUG    t_processed size:	3
Mar  6 10:49:39 2021 - DEBUG    t_processed elements:
Mar  6 10:49:39 2021 - DEBUG         t_processed[0][0]:	426496
Mar  6 10:49:39 2021 - DEBUG         t_processed[0][1]:	165760
Mar  6 10:49:39 2021 - DEBUG         t_processed[1][0]:	213248
Mar  6 10:49:39 2021 - DEBUG         t_processed[1][1]:	82880
Mar  6 10:49:39 2021 - DEBUG         t_processed[2][0]:	106624
Mar  6 10:49:39 2021 - DEBUG         t_processed[2][1]:	41440
Mar  6 10:49:39 2021 - DEBUG    power:			2.000000
Mar  6 10:49:39 2021 - NOTICE   Finished. 2
Mar  6 10:49:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 10:49:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 10:49:39 2021 - NOTICE   --------------------------------------------------------------
Mar  6 10:49:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 10:49:39 2021 - NOTICE   	DDTR Binning 	151.461853
Mar  6 10:49:39 2021 - NOTICE   	DDTR Corner_Turn 	118.622368
Mar  6 10:49:39 2021 - NOTICE   	DDTR Dedispersion 	4088.258511
Mar  6 10:49:39 2021 - NOTICE   	DDTR Host_To_Device 	3541.266735
Mar  6 10:49:39 2021 - NOTICE   	DDTR total 	7899.823967
Mar  6 10:49:39 2021 - NOTICE   	Total total 	7900.033203
Mar  6 10:49:39 2021 - NOTICE   	Processed telescope time:	18952.192307
Mar  6 10:49:39 2021 - NOTICE    
Mar  6 10:49:39 2021 - NOTICE   	Real-time speed-up factor:	2.399002
Mar  6 10:49:39 2021 - NOTICE   --------------------------------------------------------------
Mar  6 10:49:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 10:49:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 10:49:39 2021 - NOTICE   Checked for devices.
Mar  6 10:49:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 10:49:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 10:49:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 10:49:39 2021 - DEBUG    CARD INFORMATION:
Mar  6 10:49:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 10:49:39 2021 - DEBUG    Compute capability:	7.5
Mar  6 10:49:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 10:49:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 10:49:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 10:49:39 2021 - DEBUG    ID # on this machine:	0
Mar  6 10:49:39 2021 - DEBUG    Driver version:		11010
Mar  6 10:49:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 10:49:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 10:49:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 10:49:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 10:49:39 2021 - NOTICE   Calculating strategy.
Mar  6 10:49:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar  6 10:49:39 2021 - DEBUG    Range:	0 MAXSHIFT:	6001 Scrunch value:	1
Mar  6 10:49:39 2021 - DEBUG    Maximum dispersive delay:	 1.536256(s).
Mar  6 10:49:39 2021 - DEBUG    Diagonal DM:	1308.444307
Mar  6 10:49:39 2021 - DEBUG    In 2
Mar  6 10:49:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 10:49:39 2021 - NOTICE   Calculating strategy.
Mar  6 10:49:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar  6 10:49:39 2021 - DEBUG    Range:	0 MAXSHIFT:	6001 Scrunch value:	1
Mar  6 10:49:39 2021 - DEBUG    Maximum dispersive delay:	 1.536256(s).
Mar  6 10:49:39 2021 - DEBUG    Diagonal DM:	1308.444307
Mar  6 10:49:39 2021 - DEBUG    In 2
Mar  6 10:49:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 10:49:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 10:49:39 2021 - DEBUG    CARD INFORMATION:
Mar  6 10:49:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 10:49:39 2021 - DEBUG    Compute capability:	7.5
Mar  6 10:49:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 10:49:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 10:49:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 10:49:39 2021 - DEBUG    ID # on this machine:	0
Mar  6 10:49:39 2021 - DEBUG    Driver version:		11010
Mar  6 10:49:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 10:49:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 10:49:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 10:49:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 10:49:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 10:49:39 2021 - DEBUG    az_start:		0.000000
Mar  6 10:49:39 2021 - DEBUG    za_start:		0.000000
Mar  6 10:49:39 2021 - DEBUG    src_raj:			0.000000
Mar  6 10:49:39 2021 - DEBUG    src_dej:			0.000000
Mar  6 10:49:39 2021 - DEBUG    tstart:			50000.000000
Mar  6 10:49:39 2021 - DEBUG    tsamp:			0.000256
Mar  6 10:49:39 2021 - DEBUG    refdm:			0.000000
Mar  6 10:49:39 2021 - DEBUG    period:			0.000000
Mar  6 10:49:39 2021 - DEBUG    fch1:			1855.000000
Mar  6 10:49:39 2021 - DEBUG    foff:			-0.122070
Mar  6 10:49:39 2021 - DEBUG    fchannel:		0.000000
Mar  6 10:49:39 2021 - DEBUG    telescope_id:		0
Mar  6 10:49:39 2021 - DEBUG    machine_id:		0
Mar  6 10:49:39 2021 - DEBUG    data_type:		0
Mar  6 10:49:39 2021 - DEBUG    barycentric:		0
Mar  6 10:49:39 2021 - DEBUG    pulsarcentric:		0
Mar  6 10:49:39 2021 - DEBUG    nbits:			8
Mar  6 10:49:39 2021 - DEBUG    nsamples:		78125
Mar  6 10:49:39 2021 - DEBUG    nchans:			2048
Mar  6 10:49:39 2021 - DEBUG    nifs:			0
Mar  6 10:49:39 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 10:49:39 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 10:49:39 2021 - DEBUG    rawdatafile:		
Mar  6 10:49:39 2021 - DEBUG    source_name:		
Mar  6 10:49:39 2021 - DEBUG    N:			0
Mar  6 10:49:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 10:49:39 2021 - DEBUG    Optimization settings:
Mar  6 10:49:39 2021 - DEBUG    		UNROLL:			4
Mar  6 10:49:39 2021 - DEBUG    		SNUMREG:		8
Mar  6 10:49:39 2021 - DEBUG    		SDIVINT:		14
Mar  6 10:49:39 2021 - DEBUG    		SDIVINDM:		50
Mar  6 10:49:39 2021 - DEBUG    ddtr+analysis:		false
Mar  6 10:49:39 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 10:49:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3655.000244,4.300000,1,1
Mar  6 10:49:39 2021 - DEBUG    ddtr max_ndms:		850
Mar  6 10:49:39 2021 - DEBUG    ddtr ndms elements:
Mar  6 10:49:39 2021 - DEBUG         ndms[0]:		850
Mar  6 10:49:39 2021 - DEBUG    ddtr maxshift:		6001
Mar  6 10:49:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 10:49:39 2021 - DEBUG    ddtr max_ndms:		850
Mar  6 10:49:39 2021 - DEBUG    t_processed size:	1
Mar  6 10:49:39 2021 - DEBUG    t_processed elements:
Mar  6 10:49:39 2021 - DEBUG         t_processed[0][0]:	71904
Mar  6 10:49:39 2021 - DEBUG    power:			2.000000
Mar  6 10:49:39 2021 - NOTICE   Pipeline is ready.
Mar  6 10:49:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:49:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:49:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 10:49:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:49:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 10:49:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 10:49:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 10:49:39 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 10:49:39 2021 - DEBUG    Signal width [samples]:		156
Mar  6 10:49:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 10:49:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 10:49:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 10:49:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 10:49:39 2021 - DEBUG    Optimization settings:
Mar  6 10:49:39 2021 - DEBUG    		UNROLL:			4
Mar  6 10:49:39 2021 - DEBUG    		SNUMREG:		8
Mar  6 10:49:39 2021 - DEBUG    		SDIVINT:		14
Mar  6 10:49:39 2021 - DEBUG    		SDIVINDM:		50
Mar  6 10:49:39 2021 - DEBUG    ddtr+analysis:		false
Mar  6 10:49:39 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 10:49:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3655.000244,4.300000,1,1
Mar  6 10:49:39 2021 - DEBUG    ddtr max_ndms:		850
Mar  6 10:49:39 2021 - DEBUG    ddtr ndms elements:
Mar  6 10:49:39 2021 - DEBUG         ndms[0]:		850
Mar  6 10:49:39 2021 - DEBUG    ddtr maxshift:		6001
Mar  6 10:49:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 10:49:39 2021 - DEBUG    ddtr max_ndms:		850
Mar  6 10:49:39 2021 - DEBUG    t_processed size:	1
Mar  6 10:49:39 2021 - DEBUG    t_processed elements:
Mar  6 10:49:39 2021 - DEBUG         t_processed[0][0]:	71904
Mar  6 10:49:39 2021 - DEBUG    power:			2.000000
Mar  6 10:49:39 2021 - NOTICE   Finished. 1
Mar  6 10:49:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 10:49:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 10:49:39 2021 - NOTICE   --------------------------------------------------------------
Mar  6 10:49:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 10:49:39 2021 - NOTICE   	DDTR Corner_Turn 	7.162592
Mar  6 10:49:39 2021 - NOTICE   	DDTR Dedispersion 	65.508995
Mar  6 10:49:39 2021 - NOTICE   	DDTR Host_To_Device 	209.215871
Mar  6 10:49:39 2021 - NOTICE   	DDTR total 	281.932098
Mar  6 10:49:39 2021 - NOTICE   	Total total 	281.989105
Mar  6 10:49:39 2021 - NOTICE   	Processed telescope time:	18407.423019
Mar  6 10:49:39 2021 - NOTICE    
Mar  6 10:49:39 2021 - NOTICE   	Real-time speed-up factor:	65.277072
Mar  6 10:49:39 2021 - NOTICE   --------------------------------------------------------------
Mar  6 10:49:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 10:49:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 10:49:39 2021 - NOTICE   Checked for devices.
Mar  6 10:49:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 10:49:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 10:49:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 10:49:39 2021 - DEBUG    CARD INFORMATION:
Mar  6 10:49:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 10:49:39 2021 - DEBUG    Compute capability:	7.5
Mar  6 10:49:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 10:49:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 10:49:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 10:49:39 2021 - DEBUG    ID # on this machine:	0
Mar  6 10:49:39 2021 - DEBUG    Driver version:		11010
Mar  6 10:49:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 10:49:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 10:49:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 10:49:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 10:49:39 2021 - NOTICE   Calculating strategy.
Mar  6 10:49:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  6 10:49:39 2021 - DEBUG    Range:	0 MAXSHIFT:	1913 Scrunch value:	1
Mar  6 10:49:39 2021 - DEBUG    Maximum dispersive delay:	 1.958912(s).
Mar  6 10:49:39 2021 - DEBUG    Diagonal DM:	917.152802
Mar  6 10:49:39 2021 - DEBUG    In 2
Mar  6 10:49:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 10:49:39 2021 - NOTICE   Calculating strategy.
Mar  6 10:49:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  6 10:49:39 2021 - DEBUG    Range:	0 MAXSHIFT:	1913 Scrunch value:	1
Mar  6 10:49:39 2021 - DEBUG    Maximum dispersive delay:	 1.958912(s).
Mar  6 10:49:39 2021 - DEBUG    Diagonal DM:	917.152802
Mar  6 10:49:39 2021 - DEBUG    In 2
Mar  6 10:49:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 10:49:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 10:49:39 2021 - DEBUG    CARD INFORMATION:
Mar  6 10:49:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 10:49:39 2021 - DEBUG    Compute capability:	7.5
Mar  6 10:49:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
