Mar  6 09:14:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 09:14:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 09:14:36 2021 - NOTICE   Checked for devices.
Mar  6 09:14:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 09:14:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 09:14:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 09:14:36 2021 - DEBUG    CARD INFORMATION:
Mar  6 09:14:36 2021 - DEBUG    Range:	2 MAXSHIFT:	6560 Scrunch value:	4
Mar  6 09:14:36 2021 - DEBUG    Maximum dispersive delay:	 0.839680(s).
Mar  6 09:14:36 2021 - DEBUG    Diagonal DM:	298.449175
Mar  6 09:14:36 2021 - DEBUG    In 1
Mar  6 09:14:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 09:14:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 09:14:36 2021 - DEBUG    CARD INFORMATION:
Mar  6 09:14:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 09:14:36 2021 - DEBUG    Compute capability:	7.5
Mar  6 09:14:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 09:14:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 09:14:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 09:14:36 2021 - DEBUG    ID # on this machine:	0
Mar  6 09:14:36 2021 - DEBUG    Driver version:		11010
Mar  6 09:14:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 09:14:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 09:14:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 09:14:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  6 09:14:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 09:14:36 2021 - DEBUG    az_start:		0.000000
Mar  6 09:14:36 2021 - DEBUG    za_start:		0.000000
Mar  6 09:14:36 2021 - DEBUG    src_raj:			0.000000
Mar  6 09:14:36 2021 - DEBUG    src_dej:			0.000000
Mar  6 09:14:36 2021 - DEBUG    tstart:			50000.000000
Mar  6 09:14:36 2021 - DEBUG    tsamp:			0.000128
Mar  6 09:14:36 2021 - DEBUG    refdm:			0.000000
Mar  6 09:14:36 2021 - DEBUG    period:			0.000000
Mar  6 09:14:36 2021 - DEBUG    fch1:			1765.000000
Mar  6 09:14:36 2021 - DEBUG    foff:			-0.253906
Mar  6 09:14:36 2021 - DEBUG    fchannel:		0.000000
Mar  6 09:14:36 2021 - DEBUG    telescope_id:		0
Mar  6 09:14:36 2021 - DEBUG    machine_id:		0
Mar  6 09:14:36 2021 - DEBUG    data_type:		0
Mar  6 09:14:36 2021 - DEBUG    barycentric:		0
Mar  6 09:14:36 2021 - DEBUG    pulsarcentric:		0
Mar  6 09:14:36 2021 - DEBUG    nbits:			8
Mar  6 09:14:36 2021 - DEBUG    nsamples:		156250
Mar  6 09:14:36 2021 - DEBUG    nchans:			512
Mar  6 09:14:36 2021 - DEBUG    nifs:			0
Mar  6 09:14:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 09:14:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 09:14:36 2021 - DEBUG    rawdatafile:		
Mar  6 09:14:36 2021 - DEBUG    source_name:		
Mar  6 09:14:36 2021 - DEBUG    N:			0
Mar  6 09:14:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 09:14:36 2021 - DEBUG    Optimization settings:
Mar  6 09:14:36 2021 - DEBUG    		UNROLL:			4
Mar  6 09:14:36 2021 - DEBUG    		SNUMREG:		4
Mar  6 09:14:36 2021 - DEBUG    		SDIVINT:		20
Mar  6 09:14:36 2021 - DEBUG    		SDIVINDM:		24
Mar  6 09:14:36 2021 - DEBUG    ddtr+analysis:		false
Mar  6 09:14:36 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 09:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1082.400024,1.100000,1,1
Mar  6 09:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.400024,1939.199951,2.100000,2,2
Mar  6 09:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1939.199951,3494.399902,5.400000,4,4
Mar  6 09:14:36 2021 - DEBUG    ddtr max_ndms:		984
Mar  6 09:14:36 2021 - DEBUG    ddtr ndms elements:
Mar  6 09:14:36 2021 - DEBUG         ndms[0]:		984
Mar  6 09:14:36 2021 - DEBUG         ndms[1]:		408
Mar  6 09:14:36 2021 - DEBUG         ndms[2]:		288
Mar  6 09:14:36 2021 - DEBUG    ddtr maxshift:		6560
Mar  6 09:14:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 09:14:36 2021 - DEBUG    ddtr max_ndms:		984
Mar  6 09:14:36 2021 - DEBUG    t_processed size:	3
Mar  6 09:14:36 2021 - DEBUG    t_processed elements:
Mar  6 09:14:36 2021 - DEBUG         t_processed[0][0]:	149120
Mar  6 09:14:36 2021 - DEBUG         t_processed[1][0]:	74560
Mar  6 09:14:36 2021 - DEBUG         t_processed[2][0]:	37280
Mar  6 09:14:36 2021 - DEBUG    power:			2.000000
Mar  6 09:14:36 2021 - NOTICE   Pipeline is ready.
Mar  6 09:14:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:14:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:14:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:14:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:14:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 09:14:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:14:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 09:14:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 09:14:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 09:14:36 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 09:14:36 2021 - DEBUG    Signal width [samples]:		312
Mar  6 09:14:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 09:14:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 09:14:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 09:14:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 09:14:36 2021 - DEBUG    Optimization settings:
Mar  6 09:14:36 2021 - DEBUG    		UNROLL:			4
Mar  6 09:14:36 2021 - DEBUG    		SNUMREG:		4
Mar  6 09:14:36 2021 - DEBUG    		SDIVINT:		20
Mar  6 09:14:36 2021 - DEBUG    		SDIVINDM:		24
Mar  6 09:14:36 2021 - DEBUG    ddtr+analysis:		false
Mar  6 09:14:36 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 09:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1082.400024,1.100000,1,1
Mar  6 09:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.400024,1939.199951,2.100000,2,2
Mar  6 09:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1939.199951,3494.399902,5.400000,4,4
Mar  6 09:14:36 2021 - DEBUG    ddtr max_ndms:		984
Mar  6 09:14:36 2021 - DEBUG    ddtr ndms elements:
Mar  6 09:14:36 2021 - DEBUG         ndms[0]:		984
Mar  6 09:14:36 2021 - DEBUG         ndms[1]:		408
Mar  6 09:14:36 2021 - DEBUG         ndms[2]:		288
Mar  6 09:14:36 2021 - DEBUG    ddtr maxshift:		6560
Mar  6 09:14:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 09:14:36 2021 - DEBUG    ddtr max_ndms:		984
Mar  6 09:14:36 2021 - DEBUG    t_processed size:	3
Mar  6 09:14:36 2021 - DEBUG    t_processed elements:
Mar  6 09:14:36 2021 - DEBUG         t_processed[0][0]:	149120
Mar  6 09:14:36 2021 - DEBUG         t_processed[1][0]:	74560
Mar  6 09:14:36 2021 - DEBUG         t_processed[2][0]:	37280
Mar  6 09:14:36 2021 - DEBUG    power:			2.000000
Mar  6 09:14:36 2021 - NOTICE   Finished. 1
Mar  6 09:14:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 09:14:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 09:14:36 2021 - NOTICE   --------------------------------------------------------------
Mar  6 09:14:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 09:14:36 2021 - NOTICE   	DDTR Binning 	4.421600
Mar  6 09:14:36 2021 - NOTICE   	DDTR Corner_Turn 	3.510240
Mar  6 09:14:36 2021 - NOTICE   	DDTR Dedispersion 	86.586528
Mar  6 09:14:36 2021 - NOTICE   	DDTR Host_To_Device 	104.566050
Mar  6 09:14:36 2021 - NOTICE   	DDTR total 	199.192250
Mar  6 09:14:36 2021 - NOTICE   	Total total 	199.288834
Mar  6 09:14:36 2021 - NOTICE   	Processed telescope time:	19087.360382
Mar  6 09:14:36 2021 - NOTICE    
Mar  6 09:14:36 2021 - NOTICE   	Real-time speed-up factor:	95.777370
Mar  6 09:14:36 2021 - NOTICE   --------------------------------------------------------------
Mar  6 09:14:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 09:14:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 09:14:36 2021 - NOTICE   Checked for devices.
Mar  6 09:14:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 09:14:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 09:14:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 09:14:36 2021 - DEBUG    CARD INFORMATION:
Mar  6 09:14:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 09:14:36 2021 - DEBUG    Compute capability:	7.5
Mar  6 09:14:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 09:14:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 09:14:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 09:14:36 2021 - DEBUG    ID # on this machine:	0
Mar  6 09:14:36 2021 - DEBUG    Driver version:		11010
Mar  6 09:14:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 09:14:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 09:14:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 09:14:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 09:14:36 2021 - NOTICE   Calculating strategy.
Mar  6 09:14:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  6 09:14:36 2021 - DEBUG    Range:	2 MAXSHIFT:	7840 Scrunch value:	4
Mar  6 09:14:36 2021 - DEBUG    Maximum dispersive delay:	 1.003520(s).
Mar  6 09:14:36 2021 - DEBUG    Diagonal DM:	310.526135
Mar  6 09:14:36 2021 - DEBUG    In 2
Mar  6 09:14:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 09:14:36 2021 - NOTICE   Calculating strategy.
Mar  6 09:14:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  6 09:14:36 2021 - DEBUG    Range:	2 MAXSHIFT:	7840 Scrunch value:	4
Mar  6 09:14:36 2021 - DEBUG    Maximum dispersive delay:	 1.003520(s).
Mar  6 09:14:36 2021 - DEBUG    Diagonal DM:	310.526135
Mar  6 09:14:36 2021 - DEBUG    In 2
Mar  6 09:14:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 09:14:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 09:14:36 2021 - DEBUG    CARD INFORMATION:
Mar  6 09:14:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 09:14:36 2021 - DEBUG    Compute capability:	7.5
Mar  6 09:14:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 09:14:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 09:14:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 09:14:36 2021 - DEBUG    ID # on this machine:	0
Mar  6 09:14:36 2021 - DEBUG    Driver version:		11010
Mar  6 09:14:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 09:14:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 09:14:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 09:14:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 09:14:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 09:14:36 2021 - DEBUG    az_start:		0.000000
Mar  6 09:14:36 2021 - DEBUG    za_start:		0.000000
Mar  6 09:14:36 2021 - DEBUG    src_raj:			0.000000
Mar  6 09:14:36 2021 - DEBUG    src_dej:			0.000000
Mar  6 09:14:36 2021 - DEBUG    tstart:			50000.000000
Mar  6 09:14:36 2021 - DEBUG    tsamp:			0.000128
Mar  6 09:14:36 2021 - DEBUG    refdm:			0.000000
Mar  6 09:14:36 2021 - DEBUG    period:			0.000000
Mar  6 09:14:36 2021 - DEBUG    fch1:			2010.000000
Mar  6 09:14:36 2021 - DEBUG    foff:			-0.351562
Mar  6 09:14:36 2021 - DEBUG    fchannel:		0.000000
Mar  6 09:14:36 2021 - DEBUG    telescope_id:		0
Mar  6 09:14:36 2021 - DEBUG    machine_id:		0
Mar  6 09:14:36 2021 - DEBUG    data_type:		0
Mar  6 09:14:36 2021 - DEBUG    barycentric:		0
Mar  6 09:14:36 2021 - DEBUG    pulsarcentric:		0
Mar  6 09:14:36 2021 - DEBUG    nbits:			8
Mar  6 09:14:36 2021 - DEBUG    nsamples:		156250
Mar  6 09:14:36 2021 - DEBUG    nchans:			512
Mar  6 09:14:36 2021 - DEBUG    nifs:			0
Mar  6 09:14:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 09:14:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 09:14:36 2021 - DEBUG    rawdatafile:		
Mar  6 09:14:36 2021 - DEBUG    source_name:		
Mar  6 09:14:36 2021 - DEBUG    N:			0
Mar  6 09:14:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 09:14:36 2021 - DEBUG    Optimization settings:
Mar  6 09:14:36 2021 - DEBUG    		UNROLL:			4
Mar  6 09:14:36 2021 - DEBUG    		SNUMREG:		4
Mar  6 09:14:36 2021 - DEBUG    		SDIVINT:		20
Mar  6 09:14:36 2021 - DEBUG    		SDIVINDM:		24
Mar  6 09:14:36 2021 - DEBUG    ddtr+analysis:		false
Mar  6 09:14:36 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 09:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1200.000000,5.000000,1,1
Mar  6 09:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,2160.000000,10.000000,2,2
Mar  6 09:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.000000,4560.000000,25.000000,4,4
Mar  6 09:14:36 2021 - DEBUG    ddtr max_ndms:		240
Mar  6 09:14:36 2021 - DEBUG    ddtr ndms elements:
Mar  6 09:14:36 2021 - DEBUG         ndms[0]:		240
Mar  6 09:14:36 2021 - DEBUG         ndms[1]:		96
Mar  6 09:14:36 2021 - DEBUG         ndms[2]:		96
Mar  6 09:14:36 2021 - DEBUG    ddtr maxshift:		7840
Mar  6 09:14:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 09:14:36 2021 - DEBUG    ddtr max_ndms:		240
Mar  6 09:14:36 2021 - DEBUG    t_processed size:	3
Mar  6 09:14:36 2021 - DEBUG    t_processed elements:
Mar  6 09:14:36 2021 - DEBUG         t_processed[0][0]:	147840
Mar  6 09:14:36 2021 - DEBUG         t_processed[1][0]:	73920
Mar  6 09:14:36 2021 - DEBUG         t_processed[2][0]:	36960
Mar  6 09:14:36 2021 - DEBUG    power:			2.000000
Mar  6 09:14:36 2021 - NOTICE   Pipeline is ready.
Mar  6 09:14:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:14:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:14:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:14:36 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	24 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	24 MB.

Memory allocation for the DDTR
Number of time samples: 149120;
maxshift: 6560
Number of time samples + maxshift: 155680;
Number of channels: 512
Maximum number of DM-trials: 984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  612756480 bytes = 584.370 MB;
Total memory required: 772172800 bytes = 736.401 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149120, 0
CORNER TURN!
155680 512
32 8
4865 64
Performed CT: 0.003484 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.806580
CT Device memory bandwidth in GB/s: 137.283948

NOTICE: 0.000000	1082.400024	1.100000	984

Amount of telescope time processed: 0.000000

8593.750000
0.000220
81
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1082.400024	1939.199951	2.100000	408

Amount of telescope time processed: 0.000000
timesamples: 155680

8203.125000
0.000220
79
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1939.199951	3494.399902	5.400000	288

Amount of telescope time processed: 0.000000
timesamples: 81120

10546.875000
0.000220
91
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	149120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.199289 (GPU estimate)
Amount of telescope time processed: 19.087360
Number of samples processed: 149120
Real-time speedup factor: 95.777374
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 147840;
maxshift: 7840
Number of time samples + maxshift: 155680;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  318832640 bytes = 304.062 MB;
Total memory required: 478248960 bytes = 456.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147840, 0
CORNER TURN!
155680 512
32 8
4865 64
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.851308
CT Device memory bandwidth in GB/s: 140.910785

NOTICE: 0.000000	1200.000000	5.000000	240

Amount of telescope time processed: 0.000000

39062.500000
0.000211
227
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1200.000000	2160.000000	10.000000	96

Amount of telescope time processed: 0.000000
timesamples: 155680

39062.500000
0.000211
227
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2160.000000	4560.000000	25.000000	96

Amount of telescope time processed: 0.000000
timesamples: 81760

48828.125000
0.000211
275
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	147840
NOTICE: Pipeline start/Mar  6 09:14:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 09:14:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:14:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 09:14:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 09:14:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 09:14:36 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 09:14:36 2021 - DEBUG    Signal width [samples]:		312
Mar  6 09:14:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 09:14:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 09:14:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 09:14:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 09:14:36 2021 - DEBUG    Optimization settings:
Mar  6 09:14:36 2021 - DEBUG    		UNROLL:			4
Mar  6 09:14:36 2021 - DEBUG    		SNUMREG:		4
Mar  6 09:14:36 2021 - DEBUG    		SDIVINT:		20
Mar  6 09:14:36 2021 - DEBUG    		SDIVINDM:		24
Mar  6 09:14:36 2021 - DEBUG    ddtr+analysis:		false
Mar  6 09:14:36 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 09:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1200.000000,5.000000,1,1
Mar  6 09:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,2160.000000,10.000000,2,2
Mar  6 09:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.000000,4560.000000,25.000000,4,4
Mar  6 09:14:36 2021 - DEBUG    ddtr max_ndms:		240
Mar  6 09:14:36 2021 - DEBUG    ddtr ndms elements:
Mar  6 09:14:36 2021 - DEBUG         ndms[0]:		240
Mar  6 09:14:36 2021 - DEBUG         ndms[1]:		96
Mar  6 09:14:36 2021 - DEBUG         ndms[2]:		96
Mar  6 09:14:36 2021 - DEBUG    ddtr maxshift:		7840
Mar  6 09:14:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 09:14:36 2021 - DEBUG    ddtr max_ndms:		240
Mar  6 09:14:36 2021 - DEBUG    t_processed size:	3
Mar  6 09:14:36 2021 - DEBUG    t_processed elements:
Mar  6 09:14:36 2021 - DEBUG         t_processed[0][0]:	147840
Mar  6 09:14:36 2021 - DEBUG         t_processed[1][0]:	73920
Mar  6 09:14:36 2021 - DEBUG         t_processed[2][0]:	36960
Mar  6 09:14:36 2021 - DEBUG    power:			2.000000
Mar  6 09:14:36 2021 - NOTICE   Finished. 1
Mar  6 09:14:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 09:14:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 09:14:36 2021 - NOTICE   --------------------------------------------------------------
Mar  6 09:14:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 09:14:36 2021 - NOTICE   	DDTR Binning 	4.417088
Mar  6 09:14:36 2021 - NOTICE   	DDTR Corner_Turn 	3.411968
Mar  6 09:14:36 2021 - NOTICE   	DDTR Dedispersion 	16.987776
Mar  6 09:14:36 2021 - NOTICE   	DDTR Host_To_Device 	104.532158
Mar  6 09:14:36 2021 - NOTICE   	DDTR total 	129.448349
Mar  6 09:14:36 2021 - NOTICE   	Total total 	129.551453
Mar  6 09:14:36 2021 - NOTICE   	Processed telescope time:	18923.519135
Mar  6 09:14:36 2021 - NOTICE    
Mar  6 09:14:36 2021 - NOTICE   	Real-time speed-up factor:	146.069525
Mar  6 09:14:36 2021 - NOTICE   --------------------------------------------------------------
Mar  6 09:14:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 09:14:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 09:14:36 2021 - NOTICE   Checked for devices.
Mar  6 09:14:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 09:14:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 09:14:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 09:14:36 2021 - DEBUG    CARD INFORMATION:
Mar  6 09:14:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 09:14:36 2021 - DEBUG    Compute capability:	7.5
Mar  6 09:14:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 09:14:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 09:14:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 09:14:36 2021 - DEBUG    ID # on this machine:	0
Mar  6 09:14:36 2021 - DEBUG    Driver version:		11010
Mar  6 09:14:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
