Mar  6 10:14:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 10:14:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 10:14:47 2021 - NOTICE   Checked for devices.
Mar  6 10:14:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 10:14:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 10:14:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 10:14:47 2021 - DEBUG    CARD INFORMATION:
Mar  6 10:14:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 10:14:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 10:14:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 10:14:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 10:14:48 2021 - NOTICE   Calculating strategy.
Mar  6 10:14:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Mar  6 10:14:48 2021 - DEBUG    Range:	2 MAXSHIFT:	33840 Scrunch value:	4
Mar  6 10:14:48 2021 - DEBUG    Maximum dispersive delay:	 1.082880(s).
Mar  6 10:14:48 2021 - DEBUG    Diagonal DM:	501.138236
Mar  6 10:14:48 2021 - DEBUG    In 4
Mar  6 10:14:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 10:14:50 2021 - NOTICE   Calculating strategy.
Mar  6 10:14:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Mar  6 10:14:50 2021 - DEBUG    Range:	2 MAXSHIFT:	33840 Scrunch value:	4
Mar  6 10:14:50 2021 - DEBUG    Maximum dispersive delay:	 1.082880(s).
Mar  6 10:14:50 2021 - DEBUG    Diagonal DM:	501.138236
Mar  6 10:14:50 2021 - DEBUG    In 4
Mar  6 10:14:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 10:14:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 10:14:50 2021 - DEBUG    CARD INFORMATION:
Mar  6 10:14:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 10:14:50 2021 - DEBUG    Compute capability:	7.5
Mar  6 10:14:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 10:14:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 10:14:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 10:14:50 2021 - DEBUG    ID # on this machine:	0
Mar  6 10:14:50 2021 - DEBUG    Driver version:		11010
Mar  6 10:14:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 10:14:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 10:14:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 10:14:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 10:14:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 10:14:50 2021 - DEBUG    az_start:		0.000000
Mar  6 10:14:50 2021 - DEBUG    za_start:		0.000000
Mar  6 10:14:50 2021 - DEBUG    src_raj:			0.000000
Mar  6 10:14:50 2021 - DEBUG    src_dej:			0.000000
Mar  6 10:14:50 2021 - DEBUG    tstart:			50000.000000
Mar  6 10:14:50 2021 - DEBUG    tsamp:			0.000032
Mar  6 10:14:50 2021 - DEBUG    refdm:			0.000000
Mar  6 10:14:50 2021 - DEBUG    period:			0.000000
Mar  6 10:14:50 2021 - DEBUG    fch1:			1915.000000
Mar  6 10:14:50 2021 - DEBUG    foff:			-0.046387
Mar  6 10:14:50 2021 - DEBUG    fchannel:		0.000000
Mar  6 10:14:50 2021 - DEBUG    telescope_id:		0
Mar  6 10:14:50 2021 - DEBUG    machine_id:		0
Mar  6 10:14:50 2021 - DEBUG    data_type:		0
Mar  6 10:14:50 2021 - DEBUG    barycentric:		0
Mar  6 10:14:50 2021 - DEBUG    pulsarcentric:		0
Mar  6 10:14:50 2021 - DEBUG    nbits:			8
Mar  6 10:14:50 2021 - DEBUG    nsamples:		625000
Mar  6 10:14:50 2021 - DEBUG    nchans:			4096
Mar  6 10:14:50 2021 - DEBUG    nifs:			0
Mar  6 10:14:50 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 10:14:50 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 10:14:50 2021 - DEBUG    rawdatafile:		
Mar  6 10:14:50 2021 - DEBUG    source_name:		
Mar  6 10:14:50 2021 - DEBUG    N:			0
Mar  6 10:14:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 10:14:50 2021 - DEBUG    Optimization settings:
Mar  6 10:14:50 2021 - DEBUG    		UNROLL:			4
Mar  6 10:14:50 2021 - DEBUG    		SNUMREG:		6
Mar  6 10:14:50 2021 - DEBUG    		SDIVINT:		20
Mar  6 10:14:50 2021 - DEBUG    		SDIVINDM:		40
Mar  6 10:14:50 2021 - DEBUG    ddtr+analysis:		false
Mar  6 10:14:50 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 10:14:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1821.599976,0.990000,1,1
Mar  6 10:14:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1821.599976,3621.600098,2.500000,2,2
Mar  6 10:14:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3621.600098,4021.600098,5.000000,4,4
Mar  6 10:14:50 2021 - DEBUG    ddtr max_ndms:		1840
Mar  6 10:14:50 2021 - DEBUG    ddtr ndms elements:
Mar  6 10:14:50 2021 - DEBUG         ndms[0]:		1840
Mar  6 10:14:50 2021 - DEBUG         ndms[1]:		720
Mar  6 10:14:50 2021 - DEBUG         ndms[2]:		80
Mar  6 10:14:50 2021 - DEBUG    ddtr maxshift:		33840
Mar  6 10:14:50 2021 - DEBUG    ddtr num_tchunks:	2
Mar  6 10:14:50 2021 - DEBUG    ddtr max_ndms:		1840
Mar  6 10:14:50 2021 - DEBUG    t_processed size:	3
Mar  6 10:14:50 2021 - DEBUG    t_processed elements:
Mar  6 10:14:50 2021 - DEBUG         t_processed[0][0]:	424320
Mar  6 10:14:50 2021 - DEBUG         t_processed[0][1]:	166080
Mar  6 10:14:50 2021 - DEBUG         t_processed[1][0]:	212160
Mar  6 10:14:50 2021 - DEBUG         t_processed[1][1]:	83040
Mar  6 10:14:50 2021 - DEBUG         t_processed[2][0]:	106080
Mar  6 10:14:50 2021 - DEBUG         t_processed[2][1]:	41520
Mar  6 10:14:50 2021 - DEBUG    power:			2.000000
Mar  6 10:14:50 2021 - NOTICE   Pipeline is ready.
Mar  6 10:14:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:14:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:14:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:14:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:14:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:14:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:14:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:14:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 10:14:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:14:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 10:14:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 10:14:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 10:14:57 2021 - DEBUG    Signal start at [samples]:	6250
Mar  6 10:14:57 2021 - DEBUG    Signal width [samples]:		1250
Mar  6 10:14:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 10:14:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 10:14:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 10:14:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 10:14:57 2021 - DEBUG    Optimization settings:
Mar  6 10:14:57 2021 - DEBUG    		UNROLL:			4
Mar  6 10:14:57 2021 - DEBUG    		SNUMREG:		6
Mar  6 10:14:57 2021 - DEBUG    		SDIVINT:		20
Mar  6 10:14:57 2021 - DEBUG    		SDIVINDM:		40
Mar  6 10:14:57 2021 - DEBUG    ddtr+analysis:		false
Mar  6 10:14:57 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 10:14:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1821.599976,0.990000,1,1
Mar  6 10:14:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1821.599976,3621.600098,2.500000,2,2
Mar  6 10:14:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3621.600098,4021.600098,5.000000,4,4
Mar  6 10:14:57 2021 - DEBUG    ddtr max_ndms:		1840
Mar  6 10:14:57 2021 - DEBUG    ddtr ndms elements:
Mar  6 10:14:57 2021 - DEBUG         ndms[0]:		1840
Mar  6 10:14:57 2021 - DEBUG         ndms[1]:		720
Mar  6 10:14:57 2021 - DEBUG         ndms[2]:		80
Mar  6 10:14:57 2021 - DEBUG    ddtr maxshift:		33840
Mar  6 10:14:57 2021 - DEBUG    ddtr num_tchunks:	2
Mar  6 10:14:57 2021 - DEBUG    ddtr max_ndms:		1840
Mar  6 10:14:57 2021 - DEBUG    t_processed size:	3
Mar  6 10:14:57 2021 - DEBUG    t_processed elements:
Mar  6 10:14:57 2021 - DEBUG         t_processed[0][0]:	424320
Mar  6 10:14:57 2021 - DEBUG         t_processed[0][1]:	166080
Mar  6 10:14:57 2021 - DEBUG         t_processed[1][0]:	212160
Mar  6 10:14:57 2021 - DEBUG         t_processed[1][1]:	83040
Mar  6 10:14:57 2021 - DEBUG         t_processed[2][0]:	106080
Mar  6 10:14:57 2021 - DEBUG         t_processed[2][1]:	41520
Mar  6 10:14:57 2021 - DEBUG    power:			2.000000
Mar  6 10:14:57 2021 - NOTICE   Finished. 1
Mar  6 10:14:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 10:14:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 10:14:57 2021 - NOTICE   --------------------------------------------------------------
Mar  6 10:14:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 10:14:57 2021 - NOTICE   	DDTR Binning 	152.161633
Mar  6 10:14:57 2021 - NOTICE   	DDTR Corner_Turn 	118.899197
Mar  6 10:14:57 2021 - NOTICE   	DDTR Dedispersion 	3410.261564
Mar  6 10:14:57 2021 - NOTICE   	DDTR Host_To_Device 	3532.890666
Mar  6 10:14:57 2021 - NOTICE   	DDTR total 	7214.418085
Mar  6 10:14:57 2021 - NOTICE   	Total total 	7214.611328
Mar  6 10:14:57 2021 - NOTICE   	Processed telescope time:	18892.799377
Mar  6 10:14:57 2021 - NOTICE    
Mar  6 10:14:57 2021 - NOTICE   	Real-time speed-up factor:	2.618686
Mar  6 10:14:57 2021 - NOTICE   --------------------------------------------------------------
Mar  6 10:14:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 10:14:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 10:14:58 2021 - NOTICE   Checked for devices.
Mar  6 10:14:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 10:14:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 10:14:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 10:14:58 2021 - DEBUG    CARD INFORMATION:
Mar  6 10:14:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 10:14:58 2021 - DEBUG    Compute capability:	7.5
Mar  6 10:14:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 10:14:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 10:14:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 10:14:58 2021 - DEBUG    ID # on this machine:	0
Mar  6 10:14:58 2021 - DEBUG    Driver version:		11010
Mar  6 10:14:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 10:14:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 10:14:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 10:14:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 10:14:58 2021 - NOTICE   Calculating strategy.
Mar  6 10:14:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  6 10:14:58 2021 - DEBUG    Range:	0 MAXSHIFT:	5949 Scrunch value:	1
Mar  6 10:14:58 2021 - DEBUG    Maximum dispersive delay:	 1.522944(s).
Mar  6 10:14:58 2021 - DEBUG    Diagonal DM:	1308.444307
Mar  6 10:14:58 2021 - DEBUG    In 2
start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.128384 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 147840
Real-time speedup factor: 147.397491
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	528 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	528 MB.


Memory allocation for the DDTR
Number of time samples: 424320;
maxshift: 33840
Number of time samples + maxshift: 458160;
Number of channels: 4096
Maximum number of DM-trials: 1840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3753246720 bytes = 3579.375 MB;
DDTR output size:  7506493440 bytes = 7158.750 MB;
Total memory required: 11259740160 bytes = 10738.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	424320, 0
CORNER TURN!
458160 4096
32 8
14317 512
Performed CT: 0.083221 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.491271
CT Device memory bandwidth in GB/s: 135.294763

NOTICE: 0.000000	1821.599976	0.990000	1840

Amount of telescope time processed: 0.000000

30937.500000
0.000263
355
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1821.599976	3621.600098	2.500000	720

Amount of telescope time processed: 0.000000
timesamples: 458160

39062.500000
0.000263
438
lineshift:	638
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3621.600098	4021.600098	5.000000	80

Amount of telescope time processed: 0.000000
timesamples: 246000

39062.500000
0.000263
438
lineshift:	638
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	424320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166080, 1
CORNER TURN!
199920 4096
32 8
6247 512
Performed CT: 0.035637 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.763789
CT Device memory bandwidth in GB/s: 137.858273

NOTICE: 0.000000	1821.599976	0.990000	1840

Amount of telescope time processed: 13.578240

30937.500000
0.000263
355
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1821.599976	3621.600098	2.500000	720

Amount of telescope time processed: 13.578240
timesamples: 199920

39062.500000
0.000263
438
lineshift:	638
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3621.600098	4021.600098	5.000000	80

Amount of telescope time processed: 13.578240
timesamples: 116880

39062.500000
0.000263
438
lineshift:	638
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	590400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.21461 (GPU estimate)
Amount of telescope time processed: 18.892799
Number of samples processed: 590400
Real-time speedup factor: 2.618686
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MBMar  6 10:14:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 10:14:58 2021 - NOTICE   Calculating strategy.
Mar  6 10:14:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  6 10:14:58 2021 - DEBUG    Range:	0 MAXSHIFT:	5949 Scrunch value:	1
Mar  6 10:14:58 2021 - DEBUG    Maximum dispersive delay:	 1.522944(s).
Mar  6 10:14:58 2021 - DEBUG    Diagonal DM:	1308.444307
Mar  6 10:14:58 2021 - DEBUG    In 2
Mar  6 10:14:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 10:14:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 10:14:58 2021 - DEBUG    CARD INFORMATION:
Mar  6 10:14:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 10:14:58 2021 - DEBUG    Compute capability:	7.5
Mar  6 10:14:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 10:14:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 10:14:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 10:14:58 2021 - DEBUG    ID # on this machine:	0
Mar  6 10:14:58 2021 - DEBUG    Driver version:		11010
Mar  6 10:14:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 10:14:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 10:14:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 10:14:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 10:14:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 10:14:58 2021 - DEBUG    az_start:		0.000000
Mar  6 10:14:58 2021 - DEBUG    za_start:		0.000000
Mar  6 10:14:58 2021 - DEBUG    src_raj:			0.000000
Mar  6 10:14:58 2021 - DEBUG    src_dej:			0.000000
Mar  6 10:14:58 2021 - DEBUG    tstart:			50000.000000
Mar  6 10:14:58 2021 - DEBUG    tsamp:			0.000256
Mar  6 10:14:58 2021 - DEBUG    refdm:			0.000000
Mar  6 10:14:58 2021 - DEBUG    period:			0.000000
Mar  6 10:14:58 2021 - DEBUG    fch1:			1855.000000
Mar  6 10:14:58 2021 - DEBUG    foff:			-0.122070
Mar  6 10:14:58 2021 - DEBUG    fchannel:		0.000000
Mar  6 10:14:58 2021 - DEBUG    telescope_id:		0
Mar  6 10:14:58 2021 - DEBUG    machine_id:		0
Mar  6 10:14:58 2021 - DEBUG    data_type:		0
Mar  6 10:14:58 2021 - DEBUG    barycentric:		0
Mar  6 10:14:58 2021 - DEBUG    pulsarcentric:		0
Mar  6 10:14:58 2021 - DEBUG    nbits:			8
Mar  6 10:14:58 2021 - DEBUG    nsamples:		78125
Mar  6 10:14:58 2021 - DEBUG    nchans:			2048
Mar  6 10:14:58 2021 - DEBUG    nifs:			0
Mar  6 10:14:58 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 10:14:58 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 10:14:58 2021 - DEBUG    rawdatafile:		
Mar  6 10:14:58 2021 - DEBUG    source_name:		
Mar  6 10:14:58 2021 - DEBUG    N:			0
Mar  6 10:14:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 10:14:58 2021 - DEBUG    Optimization settings:
Mar  6 10:14:58 2021 - DEBUG    		UNROLL:			4
Mar  6 10:14:58 2021 - DEBUG    		SNUMREG:		6
Mar  6 10:14:58 2021 - DEBUG    		SDIVINT:		20
Mar  6 10:14:58 2021 - DEBUG    		SDIVINDM:		40
Mar  6 10:14:58 2021 - DEBUG    ddtr+analysis:		false
Mar  6 10:14:58 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 10:14:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3612.000244,4.300000,1,1
Mar  6 10:14:58 2021 - DEBUG    ddtr max_ndms:		840
Mar  6 10:14:58 2021 - DEBUG    ddtr ndms elements:
Mar  6 10:14:58 2021 - DEBUG         ndms[0]:		840
Mar  6 10:14:58 2021 - DEBUG    ddtr maxshift:		5949
Mar  6 10:14:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 10:14:58 2021 - DEBUG    ddtr max_ndms:		840
Mar  6 10:14:58 2021 - DEBUG    t_processed size:	1
Mar  6 10:14:58 2021 - DEBUG    t_processed elements:
Mar  6 10:14:58 2021 - DEBUG         t_processed[0][0]:	72000
Mar  6 10:14:58 2021 - DEBUG    power:			2.000000
Mar  6 10:14:58 2021 - NOTICE   Pipeline is ready.
Mar  6 10:14:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:14:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:14:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 10:14:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:14:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 10:14:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 10:14:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 10:14:58 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 10:14:58 2021 - DEBUG    Signal width [samples]:		156
Mar  6 10:14:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 10:14:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 10:14:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 10:14:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 10:14:58 2021 - DEBUG    Optimization settings:
Mar  6 10:14:58 2021 - DEBUG    		UNROLL:			4
Mar  6 10:14:58 2021 - DEBUG    		SNUMREG:		6
Mar  6 10:14:58 2021 - DEBUG    		SDIVINT:		20
Mar  6 10:14:58 2021 - DEBUG    		SDIVINDM:		40
Mar  6 10:14:58 2021 - DEBUG    ddtr+analysis:		false
Mar  6 10:14:58 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 10:14:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3612.000244,4.300000,1,1
Mar  6 10:14:58 2021 - DEBUG    ddtr max_ndms:		840
Mar  6 10:14:58 2021 - DEBUG    ddtr ndms elements:
Mar  6 10:14:58 2021 - DEBUG         ndms[0]:		840
Mar  6 10:14:58 2021 - DEBUG    ddtr maxshift:		5949
Mar  6 10:14:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 10:14:58 2021 - DEBUG    ddtr max_ndms:		840
Mar  6 10:14:58 2021 - DEBUG    t_processed size:	1
Mar  6 10:14:58 2021 - DEBUG    t_processed elements:
Mar  6 10:14:58 2021 - DEBUG         t_processed[0][0]:	72000
Mar  6 10:14:58 2021 - DEBUG    power:			2.000000
Mar  6 10:14:58 2021 - NOTICE   Finished. 1
Mar  6 10:14:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 10:14:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 10:14:58 2021 - NOTICE   --------------------------------------------------------------
Mar  6 10:14:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 10:14:58 2021 - NOTICE   	DDTR Corner_Turn 	7.045120
Mar  6 10:14:58 2021 - NOTICE   	DDTR Dedispersion 	79.266304
Mar  6 10:14:58 2021 - NOTICE   	DDTR Host_To_Device 	209.333379
Mar  6 10:14:58 2021 - NOTICE   	DDTR total 	295.688194
Mar  6 10:14:58 2021 - NOTICE   	Total total 	295.745117
Mar  6 10:14:58 2021 - NOTICE   	Processed telescope time:	18431.999207
Mar  6 10:14:58 2021 - NOTICE    
Mar  6 10:14:58 2021 - NOTICE   	Real-time speed-up factor:	62.323934
Mar  6 10:14:58 2021 - NOTICE   --------------------------------------------------------------
Mar  6 10:14:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 10:14:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 10:14:58 2021 - NOTICE   Checked for devices.
Mar  6 10:14:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 10:14:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 10:14:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 10:14:58 2021 - DEBUG    CARD INFORMATION:
Mar  6 10:14:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 10:14:58 2021 - DEBUG    Compute capability:	7.5
Mar  6 10:14:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 10:14:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 10:14:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 10:14:58 2021 - DEBUG    ID # on this machine:	0
Mar  6 10:14:58 2021 - DEBUG    Driver version:		11010
Mar  6 10:14:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 10:14:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 10:14:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 10:14:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 10:14:58 2021 - NOTICE   Calculating strategy.
Mar  6 10:14:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  6 10:14:58 2021 - DEBUG    Range:	0 MAXSHIFT:	1929 Scrunch value:	1
Mar  6 10:14:58 2021 - DEBUG    Maximum dispersive delay:	 1.975296(s).
Mar  6 10:14:58 2021 - DEBUG    Diagonal DM:	917.152802
Mar  6 10:14:58 2021 - DEBUG    In 2
Mar  6 10:14:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 10:14:58 2021 - NOTICE   Calculating strategy.
Mar  6 10:14:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  6 10:14:58 2021 - DEBUG    Range:	0 MAXSHIFT:	1929 Scrunch value:	1
Mar  6 10:14:58 2021 - DEBUG    Maximum dispersive delay:	 1.975296(s).
Mar  6 10:14:58 2021 - DEBUG    Diagonal DM:	917.152802
Mar  6 10:14:58 2021 - DEBUG    In 2
Mar  6 10:14:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 10:14:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 10:14:58 2021 - DEBUG    CARD INFORMATION:
Mar  6 10:14:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 10:14:58 2021 - DEBUG    Compute capability:	7.5
