Mar  6 10:12:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 10:12:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 10:12:04 2021 - NOTICE   Checked for devices.
Mar  6 10:12:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 10:12:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 10:12:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 10:12:04 2021 - DEBUG    CARD INFORMATION:
Mar  6 10:12:04 2021 - DEBUG         t_processed[1][0]:	74304
Mar  6 10:12:04 2021 - DEBUG         t_processed[2][0]:	37152
Mar  6 10:12:04 2021 - DEBUG    power:			2.000000
Mar  6 10:12:04 2021 - NOTICE   Pipeline is ready.
Mar  6 10:12:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:12:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:12:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:12:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:12:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 10:12:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:12:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 10:12:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 10:12:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 10:12:04 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 10:12:04 2021 - DEBUG    Signal width [samples]:		312
Mar  6 10:12:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 10:12:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 10:12:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 10:12:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 10:12:04 2021 - DEBUG    Optimization settings:
Mar  6 10:12:04 2021 - DEBUG    		UNROLL:			4
Mar  6 10:12:04 2021 - DEBUG    		SNUMREG:		6
Mar  6 10:12:04 2021 - DEBUG    		SDIVINT:		18
Mar  6 10:12:04 2021 - DEBUG    		SDIVINDM:		40
Mar  6 10:12:04 2021 - DEBUG    ddtr+analysis:		false
Mar  6 10:12:04 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 10:12:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1100.000000,1.100000,1,1
Mar  6 10:12:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.000000,1940.000000,2.100000,2,2
Mar  6 10:12:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1940.000000,3668.000000,5.400000,4,4
Mar  6 10:12:04 2021 - DEBUG    ddtr max_ndms:		1000
Mar  6 10:12:04 2021 - DEBUG    ddtr ndms elements:
Mar  6 10:12:04 2021 - DEBUG         ndms[0]:		1000
Mar  6 10:12:04 2021 - DEBUG         ndms[1]:		400
Mar  6 10:12:04 2021 - DEBUG         ndms[2]:		320
Mar  6 10:12:04 2021 - DEBUG    ddtr maxshift:		7128
Mar  6 10:12:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 10:12:04 2021 - DEBUG    ddtr max_ndms:		1000
Mar  6 10:12:04 2021 - DEBUG    t_processed size:	3
Mar  6 10:12:04 2021 - DEBUG    t_processed elements:
Mar  6 10:12:04 2021 - DEBUG         t_processed[0][0]:	148608
Mar  6 10:12:04 2021 - DEBUG         t_processed[1][0]:	74304
Mar  6 10:12:04 2021 - DEBUG         t_processed[2][0]:	37152
Mar  6 10:12:04 2021 - DEBUG    power:			2.000000
Mar  6 10:12:04 2021 - NOTICE   Finished. 1
Mar  6 10:12:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 10:12:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 10:12:04 2021 - NOTICE   --------------------------------------------------------------
Mar  6 10:12:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 10:12:04 2021 - NOTICE   	DDTR Binning 	4.447904
Mar  6 10:12:04 2021 - NOTICE   	DDTR Corner_Turn 	3.520352
Mar  6 10:12:04 2021 - NOTICE   	DDTR Dedispersion 	83.739680
Mar  6 10:12:04 2021 - NOTICE   	DDTR Host_To_Device 	104.592926
Mar  6 10:12:04 2021 - NOTICE   	DDTR total 	196.409441
Mar  6 10:12:04 2021 - NOTICE   	Total total 	196.503906
Mar  6 10:12:04 2021 - NOTICE   	Processed telescope time:	19021.823883
Mar  6 10:12:04 2021 - NOTICE    
Mar  6 10:12:04 2021 - NOTICE   	Real-time speed-up factor:	96.801251
Mar  6 10:12:04 2021 - NOTICE   --------------------------------------------------------------
Mar  6 10:12:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 10:12:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 10:12:04 2021 - NOTICE   Checked for devices.
Mar  6 10:12:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 10:12:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 10:12:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 10:12:04 2021 - DEBUG    CARD INFORMATION:
Mar  6 10:12:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 10:12:04 2021 - DEBUG    Compute capability:	7.5
Mar  6 10:12:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 10:12:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 10:12:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 10:12:04 2021 - DEBUG    ID # on this machine:	0
Mar  6 10:12:04 2021 - DEBUG    Driver version:		11010
Mar  6 10:12:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 10:12:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 10:12:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 10:12:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 10:12:04 2021 - NOTICE   Calculating strategy.
Mar  6 10:12:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  6 10:12:04 2021 - DEBUG    Range:	2 MAXSHIFT:	7992 Scrunch value:	4
Mar  6 10:12:04 2021 - DEBUG    Maximum dispersive delay:	 1.022976(s).
Mar  6 10:12:04 2021 - DEBUG    Diagonal DM:	310.526135
Mar  6 10:12:04 2021 - DEBUG    In 2
Mar  6 10:12:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 10:12:04 2021 - NOTICE   Calculating strategy.
Mar  6 10:12:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  6 10:12:04 2021 - DEBUG    Range:	2 MAXSHIFT:	7992 Scrunch value:	4
Mar  6 10:12:04 2021 - DEBUG    Maximum dispersive delay:	 1.022976(s).
Mar  6 10:12:04 2021 - DEBUG    Diagonal DM:	310.526135
Mar  6 10:12:04 2021 - DEBUG    In 2
Mar  6 10:12:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 10:12:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 10:12:04 2021 - DEBUG    CARD INFORMATION:
Mar  6 10:12:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 10:12:04 2021 - DEBUG    Compute capability:	7.5
Mar  6 10:12:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 10:12:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 10:12:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 10:12:04 2021 - DEBUG    ID # on this machine:	0
Mar  6 10:12:04 2021 - DEBUG    Driver version:		11010
Mar  6 10:12:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 10:12:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 10:12:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 10:12:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 10:12:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 10:12:04 2021 - DEBUG    az_start:		0.000000
Mar  6 10:12:04 2021 - DEBUG    za_start:		0.000000
Mar  6 10:12:04 2021 - DEBUG    src_raj:			0.000000
Mar  6 10:12:04 2021 - DEBUG    src_dej:			0.000000
Mar  6 10:12:04 2021 - DEBUG    tstart:			50000.000000
Mar  6 10:12:04 2021 - DEBUG    tsamp:			0.000128
Mar  6 10:12:04 2021 - DEBUG    refdm:			0.000000
Mar  6 10:12:04 2021 - DEBUG    period:			0.000000
Mar  6 10:12:04 2021 - DEBUG    fch1:			2010.000000
Mar  6 10:12:04 2021 - DEBUG    foff:			-0.351562
Mar  6 10:12:04 2021 - DEBUG    fchannel:		0.000000
Mar  6 10:12:04 2021 - DEBUG    telescope_id:		0
Mar  6 10:12:04 2021 - DEBUG    machine_id:		0
Mar  6 10:12:04 2021 - DEBUG    data_type:		0
Mar  6 10:12:04 2021 - DEBUG    barycentric:		0
Mar  6 10:12:04 2021 - DEBUG    pulsarcentric:		0
Mar  6 10:12:04 2021 - DEBUG    nbits:			8
Mar  6 10:12:04 2021 - DEBUG    nsamples:		156250
Mar  6 10:12:04 2021 - DEBUG    nchans:			512
Mar  6 10:12:04 2021 - DEBUG    nifs:			0
Mar  6 10:12:04 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 10:12:04 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 10:12:04 2021 - DEBUG    rawdatafile:		
Mar  6 10:12:04 2021 - DEBUG    source_name:		
Mar  6 10:12:04 2021 - DEBUG    N:			0
Mar  6 10:12:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 10:12:04 2021 - DEBUG    Optimization settings:
Mar  6 10:12:04 2021 - DEBUG    		UNROLL:			4
Mar  6 10:12:04 2021 - DEBUG    		SNUMREG:		6
Mar  6 10:12:04 2021 - DEBUG    		SDIVINT:		18
Mar  6 10:12:04 2021 - DEBUG    		SDIVINDM:		40
Mar  6 10:12:04 2021 - DEBUG    ddtr+analysis:		false
Mar  6 10:12:04 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 10:12:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1200.000000,5.000000,1,1
Mar  6 10:12:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,2400.000000,10.000000,2,2
Mar  6 10:12:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,4400.000000,25.000000,4,4
Mar  6 10:12:04 2021 - DEBUG    ddtr max_ndms:		240
Mar  6 10:12:04 2021 - DEBUG    ddtr ndms elements:
Mar  6 10:12:04 2021 - DEBUG         ndms[0]:		240
Mar  6 10:12:04 2021 - DEBUG         ndms[1]:		120
Mar  6 10:12:04 2021 - DEBUG         ndms[2]:		80
Mar  6 10:12:04 2021 - DEBUG    ddtr maxshift:		7992
Mar  6 10:12:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 10:12:04 2021 - DEBUG    ddtr max_ndms:		240
Mar  6 10:12:04 2021 - DEBUG    t_processed size:	3
Mar  6 10:12:04 2021 - DEBUG    t_processed elements:
Mar  6 10:12:04 2021 - DEBUG         t_processed[0][0]:	147744
Mar  6 10:12:04 2021 - DEBUG         t_processed[1][0]:	73872
Mar  6 10:12:04 2021 - DEBUG         t_processed[2][0]:	36936
Mar  6 10:12:04 2021 - DEBUG    power:			2.000000
Mar  6 10:12:04 2021 - NOTICE   Pipeline is ready.
Mar  6 10:12:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:12:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:12:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:12:04 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	27 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	27 MB.

Memory allocation for the DDTR
Number of time samples: 148608;
maxshift: 7128
Number of time samples + maxshift: 155736;
Number of channels: 512
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159473664 bytes = 152.086 MB;
DDTR output size:  622944000 bytes = 594.086 MB;
Total memory required: 782417664 bytes = 746.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148608, 0
CORNER TURN!
155736 512
32 8
4866 64
Performed CT: 0.003495 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.086796
CT Device memory bandwidth in GB/s: 136.852078

NOTICE: 0.000000	1100.000000	1.100000	1000

Amount of telescope time processed: 0.000000

8593.750000
0.000220
107
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1100.000000	1940.000000	2.100000	400

Amount of telescope time processed: 0.000000
timesamples: 155736

8203.125000
0.000220
104
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1940.000000	3668.000000	5.400000	320

Amount of telescope time processed: 0.000000
timesamples: 81432

10546.875000
0.000220
124
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	148608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.196504 (GPU estimate)
Amount of telescope time processed: 19.021824
Number of samples processed: 148608
Real-time speedup factor: 96.801247
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 147744;
maxshift: 7992
Number of time samples + maxshift: 155736;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159473664 bytes = 152.086 MB;
DDTR output size:  318947328 bytes = 304.172 MB;
Total memory required: 478420992 bytes = 456.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147744, 0
CORNER TURN!
155736 512
32 8
4866 64
Performed CT: 0.003401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.389094
CT Device memory bandwidth in GB/s: 140.633456

NOTICE: 0.000000	1200.000000	5.000000	240

Amount of telescope time processed: 0.000000

39062.500000
0.000211
356
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1200.000000	2400.000000	10.000000	120

Amount of telescope time processed: 0.000000
timesamples: 155736

39062.500000
0.000211
356
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2400.000000	4400.000000	25.000000	80

Amount of telescope time processed: 0.000000
timesamples: 81864

48828.125000
0.000211
436
lineshift:	616
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	147744
NOTICE: Pipeline Mar  6 10:12:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 10:12:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:12:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 10:12:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 10:12:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 10:12:04 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 10:12:04 2021 - DEBUG    Signal width [samples]:		312
Mar  6 10:12:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 10:12:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 10:12:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 10:12:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 10:12:04 2021 - DEBUG    Optimization settings:
Mar  6 10:12:04 2021 - DEBUG    		UNROLL:			4
Mar  6 10:12:04 2021 - DEBUG    		SNUMREG:		6
Mar  6 10:12:04 2021 - DEBUG    		SDIVINT:		18
Mar  6 10:12:04 2021 - DEBUG    		SDIVINDM:		40
Mar  6 10:12:04 2021 - DEBUG    ddtr+analysis:		false
Mar  6 10:12:04 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 10:12:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1200.000000,5.000000,1,1
Mar  6 10:12:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,2400.000000,10.000000,2,2
Mar  6 10:12:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,4400.000000,25.000000,4,4
Mar  6 10:12:04 2021 - DEBUG    ddtr max_ndms:		240
Mar  6 10:12:04 2021 - DEBUG    ddtr ndms elements:
Mar  6 10:12:04 2021 - DEBUG         ndms[0]:		240
Mar  6 10:12:04 2021 - DEBUG         ndms[1]:		120
Mar  6 10:12:04 2021 - DEBUG         ndms[2]:		80
Mar  6 10:12:04 2021 - DEBUG    ddtr maxshift:		7992
Mar  6 10:12:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 10:12:04 2021 - DEBUG    ddtr max_ndms:		240
Mar  6 10:12:04 2021 - DEBUG    t_processed size:	3
Mar  6 10:12:04 2021 - DEBUG    t_processed elements:
Mar  6 10:12:04 2021 - DEBUG         t_processed[0][0]:	147744
Mar  6 10:12:04 2021 - DEBUG         t_processed[1][0]:	73872
Mar  6 10:12:04 2021 - DEBUG         t_processed[2][0]:	36936
Mar  6 10:12:04 2021 - DEBUG    power:			2.000000
Mar  6 10:12:04 2021 - NOTICE   Finished. 1
Mar  6 10:12:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 10:12:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 10:12:04 2021 - NOTICE   --------------------------------------------------------------
Mar  6 10:12:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 10:12:04 2021 - NOTICE   	DDTR Binning 	4.450656
Mar  6 10:12:04 2021 - NOTICE   	DDTR Corner_Turn 	3.419040
Mar  6 10:12:04 2021 - NOTICE   	DDTR Dedispersion 	16.903488
Mar  6 10:12:04 2021 - NOTICE   	DDTR Host_To_Device 	104.556672
Mar  6 10:12:04 2021 - NOTICE   	DDTR total 	129.427552
Mar  6 10:12:04 2021 - NOTICE   	Total total 	129.531677
Mar  6 10:12:04 2021 - NOTICE   	Processed telescope time:	18911.231995
Mar  6 10:12:04 2021 - NOTICE    
Mar  6 10:12:04 2021 - NOTICE   	Real-time speed-up factor:	145.996967
Mar  6 10:12:04 2021 - NOTICE   --------------------------------------------------------------
Mar  6 10:12:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 10:12:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 10:12:04 2021 - NOTICE   Checked for devices.
Mar  6 10:12:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 10:12:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 10:12:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 10:12:04 2021 - DEBUG    CARD INFORMATION:
Mar  6 10:12:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 10:12:04 2021 - DEBUG    Compute capability:	7.5
Mar  6 10:12:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 10:12:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 10:12:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 10:12:04 2021 - DEBUG    ID # on this machine:	0
Mar  6 10:12:04 2021 - DEBUG    Driver version:		11010
