Mar  6 11:24:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 11:24:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 11:24:52 2021 - NOTICE   Checked for devices.
Mar  6 11:24:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 11:24:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 11:24:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 11:24:52 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:24:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 11:24:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 11:24:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 11:24:52 2021 - NOTICE   Calculating strategy.
Mar  6 11:24:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Mar  6 11:24:52 2021 - DEBUG    Range:	2 MAXSHIFT:	32880 Scrunch value:	4
Mar  6 11:24:52 2021 - DEBUG    Maximum dispersive delay:	 1.052160(s).
Mar  6 11:24:52 2021 - DEBUG    Diagonal DM:	501.138236
Mar  6 11:24:52 2021 - DEBUG    In 4
Mar  6 11:24:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 11:24:54 2021 - NOTICE   Calculating strategy.
Mar  6 11:24:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Mar  6 11:24:54 2021 - DEBUG    Range:	2 MAXSHIFT:	32880 Scrunch value:	4
Mar  6 11:24:54 2021 - DEBUG    Maximum dispersive delay:	 1.052160(s).
Mar  6 11:24:54 2021 - DEBUG    Diagonal DM:	501.138236
Mar  6 11:24:54 2021 - DEBUG    In 4
Mar  6 11:24:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 11:24:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 11:24:54 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:24:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:24:54 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:24:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 11:24:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 11:24:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 11:24:54 2021 - DEBUG    ID # on this machine:	0
Mar  6 11:24:54 2021 - DEBUG    Driver version:		11010
Mar  6 11:24:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 11:24:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 11:24:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 11:24:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 11:24:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 11:24:54 2021 - DEBUG    az_start:		0.000000
Mar  6 11:24:54 2021 - DEBUG    za_start:		0.000000
Mar  6 11:24:54 2021 - DEBUG    src_raj:			0.000000
Mar  6 11:24:54 2021 - DEBUG    src_dej:			0.000000
Mar  6 11:24:54 2021 - DEBUG    tstart:			50000.000000
Mar  6 11:24:54 2021 - DEBUG    tsamp:			0.000032
Mar  6 11:24:54 2021 - DEBUG    refdm:			0.000000
Mar  6 11:24:54 2021 - DEBUG    period:			0.000000
Mar  6 11:24:54 2021 - DEBUG    fch1:			1915.000000
Mar  6 11:24:54 2021 - DEBUG    foff:			-0.046387
Mar  6 11:24:54 2021 - DEBUG    fchannel:		0.000000
Mar  6 11:24:54 2021 - DEBUG    telescope_id:		0
Mar  6 11:24:54 2021 - DEBUG    machine_id:		0
Mar  6 11:24:54 2021 - DEBUG    data_type:		0
Mar  6 11:24:54 2021 - DEBUG    barycentric:		0
Mar  6 11:24:54 2021 - DEBUG    pulsarcentric:		0
Mar  6 11:24:54 2021 - DEBUG    nbits:			8
Mar  6 11:24:54 2021 - DEBUG    nsamples:		625000
Mar  6 11:24:54 2021 - DEBUG    nchans:			4096
Mar  6 11:24:54 2021 - DEBUG    nifs:			0
Mar  6 11:24:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 11:24:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 11:24:54 2021 - DEBUG    rawdatafile:		
Mar  6 11:24:54 2021 - DEBUG    source_name:		
Mar  6 11:24:54 2021 - DEBUG    N:			0
Mar  6 11:24:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 11:24:54 2021 - DEBUG    Optimization settings:
Mar  6 11:24:54 2021 - DEBUG    		UNROLL:			4
Mar  6 11:24:54 2021 - DEBUG    		SNUMREG:		10
Mar  6 11:24:54 2021 - DEBUG    		SDIVINT:		12
Mar  6 11:24:54 2021 - DEBUG    		SDIVINDM:		64
Mar  6 11:24:54 2021 - DEBUG    ddtr+analysis:		false
Mar  6 11:24:54 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 11:24:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1837.440063,0.990000,1,1
Mar  6 11:24:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1837.440063,3597.439941,2.500000,2,2
Mar  6 11:24:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3597.439941,3917.439941,5.000000,4,4
Mar  6 11:24:54 2021 - DEBUG    ddtr max_ndms:		1856
Mar  6 11:24:54 2021 - DEBUG    ddtr ndms elements:
Mar  6 11:24:54 2021 - DEBUG         ndms[0]:		1856
Mar  6 11:24:54 2021 - DEBUG         ndms[1]:		704
Mar  6 11:24:54 2021 - DEBUG         ndms[2]:		64
Mar  6 11:24:54 2021 - DEBUG    ddtr maxshift:		32880
Mar  6 11:24:54 2021 - DEBUG    ddtr num_tchunks:	2
Mar  6 11:24:54 2021 - DEBUG    ddtr max_ndms:		1856
Mar  6 11:24:54 2021 - DEBUG    t_processed size:	3
Mar  6 11:24:54 2021 - DEBUG    t_processed elements:
Mar  6 11:24:54 2021 - DEBUG         t_processed[0][0]:	425280
Mar  6 11:24:54 2021 - DEBUG         t_processed[0][1]:	166080
Mar  6 11:24:54 2021 - DEBUG         t_processed[1][0]:	212640
Mar  6 11:24:54 2021 - DEBUG         t_processed[1][1]:	83040
Mar  6 11:24:54 2021 - DEBUG         t_processed[2][0]:	106320
Mar  6 11:24:54 2021 - DEBUG         t_processed[2][1]:	41520
Mar  6 11:24:54 2021 - DEBUG    power:			2.000000
Mar  6 11:24:54 2021 - NOTICE   Pipeline is ready.
Mar  6 11:24:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:24:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:25:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:25:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:25:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:25:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:25:02 2021 - NOTICE   Pipeline running over next chunk.
 / 1 and range 2 / 3.

NOTICE: INC:	145920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.127122 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 145920
Real-time speedup factor: 146.927551
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	256 MB.
NOTICE: Output memory needed:	513 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	256 MB.
NOTICE: Output memory needed:	513 MB.


Memory allocation for the DDTR
Number of time samples: 425280;
maxshift: 32880
Number of time samples + maxshift: 458160;
Number of channels: 4096
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3753246720 bytes = 3579.375 MB;
DDTR output size:  7506493440 bytes = 7158.750 MB;
Total memory required: 11259740160 bytes = 10738.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	425280, 0
CORNER TURN!
458160 4096
32 8
14317 512
Performed CT: 0.083213 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.511469
CT Device memory bandwidth in GB/s: 135.306882

NOTICE: 0.000000	1837.440063	0.990000	1856

Amount of telescope time processed: 0.000000

30937.500000
0.000263
534
lineshift:	750
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1837.440063	3597.439941	2.500000	704

Amount of telescope time processed: 0.000000
timesamples: 458160

39062.500000
0.000263
668
lineshift:	884
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3597.439941	3917.439941	5.000000	64

Amount of telescope time processed: 0.000000
timesamples: 245520

39062.500000
0.000263
668
lineshift:	884
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	425280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166080, 1
CORNER TURN!
198960 4096
32 8
6217 512
Performed CT: 0.035506 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.500371
CT Device memory bandwidth in GB/s: 137.700223

NOTICE: 0.000000	1837.440063	0.990000	1856

Amount of telescope time processed: 13.608960

30937.500000
0.000263
534
lineshift:	750
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1837.440063	3597.439941	2.500000	704

Amount of telescope time processed: 13.608960
timesamples: 198960

39062.500000
0.000263
668
lineshift:	884
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3597.439941	3917.439941	5.000000	64

Amount of telescope time processed: 13.608960
timesamples: 115920

39062.500000
0.000263
668
lineshift:	884
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	591360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.39982 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of saMar  6 11:25:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 11:25:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:25:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 11:25:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 11:25:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 11:25:02 2021 - DEBUG    Signal start at [samples]:	6250
Mar  6 11:25:02 2021 - DEBUG    Signal width [samples]:		1250
Mar  6 11:25:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 11:25:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 11:25:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 11:25:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 11:25:02 2021 - DEBUG    Optimization settings:
Mar  6 11:25:02 2021 - DEBUG    		UNROLL:			4
Mar  6 11:25:02 2021 - DEBUG    		SNUMREG:		10
Mar  6 11:25:02 2021 - DEBUG    		SDIVINT:		12
Mar  6 11:25:02 2021 - DEBUG    		SDIVINDM:		64
Mar  6 11:25:02 2021 - DEBUG    ddtr+analysis:		false
Mar  6 11:25:02 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 11:25:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1837.440063,0.990000,1,1
Mar  6 11:25:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1837.440063,3597.439941,2.500000,2,2
Mar  6 11:25:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3597.439941,3917.439941,5.000000,4,4
Mar  6 11:25:02 2021 - DEBUG    ddtr max_ndms:		1856
Mar  6 11:25:02 2021 - DEBUG    ddtr ndms elements:
Mar  6 11:25:02 2021 - DEBUG         ndms[0]:		1856
Mar  6 11:25:02 2021 - DEBUG         ndms[1]:		704
Mar  6 11:25:02 2021 - DEBUG         ndms[2]:		64
Mar  6 11:25:02 2021 - DEBUG    ddtr maxshift:		32880
Mar  6 11:25:02 2021 - DEBUG    ddtr num_tchunks:	2
Mar  6 11:25:02 2021 - DEBUG    ddtr max_ndms:		1856
Mar  6 11:25:02 2021 - DEBUG    t_processed size:	3
Mar  6 11:25:02 2021 - DEBUG    t_processed elements:
Mar  6 11:25:02 2021 - DEBUG         t_processed[0][0]:	425280
Mar  6 11:25:02 2021 - DEBUG         t_processed[0][1]:	166080
Mar  6 11:25:02 2021 - DEBUG         t_processed[1][0]:	212640
Mar  6 11:25:02 2021 - DEBUG         t_processed[1][1]:	83040
Mar  6 11:25:02 2021 - DEBUG         t_processed[2][0]:	106320
Mar  6 11:25:02 2021 - DEBUG         t_processed[2][1]:	41520
Mar  6 11:25:02 2021 - DEBUG    power:			2.000000
Mar  6 11:25:02 2021 - NOTICE   Finished. 2
Mar  6 11:25:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 11:25:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 11:25:02 2021 - NOTICE   --------------------------------------------------------------
Mar  6 11:25:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 11:25:02 2021 - NOTICE   	DDTR Binning 	151.770308
Mar  6 11:25:02 2021 - NOTICE   	DDTR Corner_Turn 	118.757023
Mar  6 11:25:02 2021 - NOTICE   	DDTR Dedispersion 	3581.591871
Mar  6 11:25:02 2021 - NOTICE   	DDTR Host_To_Device 	3547.283648
Mar  6 11:25:02 2021 - NOTICE   	DDTR total 	7399.620037
Mar  6 11:25:02 2021 - NOTICE   	Total total 	7399.814941
Mar  6 11:25:02 2021 - NOTICE   	Processed telescope time:	18923.519135
Mar  6 11:25:02 2021 - NOTICE    
Mar  6 11:25:02 2021 - NOTICE   	Real-time speed-up factor:	2.557296
Mar  6 11:25:02 2021 - NOTICE   --------------------------------------------------------------
Mar  6 11:25:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 11:25:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 11:25:02 2021 - NOTICE   Checked for devices.
Mar  6 11:25:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 11:25:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 11:25:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 11:25:02 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:25:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:25:02 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:25:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 11:25:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 11:25:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 11:25:02 2021 - DEBUG    ID # on this machine:	0
Mar  6 11:25:02 2021 - DEBUG    Driver version:		11010
Mar  6 11:25:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 11:25:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 11:25:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 11:25:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 11:25:02 2021 - NOTICE   Calculating strategy.
Mar  6 11:25:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Mar  6 11:25:02 2021 - DEBUG    Range:	0 MAXSHIFT:	5895 Scrunch value:	1
Mar  6 11:25:02 2021 - DEBUG    Maximum dispersive delay:	 1.509120(s).
Mar  6 11:25:02 2021 - DEBUG    Diagonal DM:	1308.444307
Mar  6 11:25:02 2021 - DEBUG    In 2
Mar  6 11:25:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 11:25:02 2021 - NOTICE   Calculating strategy.
Mar  6 11:25:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Mar  6 11:25:02 2021 - DEBUG    Range:	0 MAXSHIFT:	5895 Scrunch value:	1
Mar  6 11:25:02 2021 - DEBUG    Maximum dispersive delay:	 1.509120(s).
Mar  6 11:25:02 2021 - DEBUG    Diagonal DM:	1308.444307
Mar  6 11:25:02 2021 - DEBUG    In 2
Mar  6 11:25:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 11:25:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 11:25:02 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:25:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:25:02 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:25:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 11:25:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 11:25:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 11:25:02 2021 - DEBUG    ID # on this machine:	0
Mar  6 11:25:02 2021 - DEBUG    Driver version:		11010
Mar  6 11:25:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 11:25:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 11:25:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 11:25:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 11:25:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 11:25:02 2021 - DEBUG    az_start:		0.000000
Mar  6 11:25:02 2021 - DEBUG    za_start:		0.000000
Mar  6 11:25:02 2021 - DEBUG    src_raj:			0.000000
Mar  6 11:25:02 2021 - DEBUG    src_dej:			0.000000
Mar  6 11:25:02 2021 - DEBUG    tstart:			50000.000000
Mar  6 11:25:02 2021 - DEBUG    tsamp:			0.000256
Mar  6 11:25:02 2021 - DEBUG    refdm:			0.000000
Mar  6 11:25:02 2021 - DEBUG    period:			0.000000
Mar  6 11:25:02 2021 - DEBUG    fch1:			1855.000000
Mar  6 11:25:02 2021 - DEBUG    foff:			-0.122070
Mar  6 11:25:02 2021 - DEBUG    fchannel:		0.000000
Mar  6 11:25:02 2021 - DEBUG    telescope_id:		0
Mar  6 11:25:02 2021 - DEBUG    machine_id:		0
Mar  6 11:25:02 2021 - DEBUG    data_type:		0
Mar  6 11:25:02 2021 - DEBUG    barycentric:		0
Mar  6 11:25:02 2021 - DEBUG    pulsarcentric:		0
Mar  6 11:25:02 2021 - DEBUG    nbits:			8
Mar  6 11:25:02 2021 - DEBUG    nsamples:		78125
Mar  6 11:25:02 2021 - DEBUG    nchans:			2048
Mar  6 11:25:02 2021 - DEBUG    nifs:			0
Mar  6 11:25:02 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 11:25:02 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 11:25:02 2021 - DEBUG    rawdatafile:		
Mar  6 11:25:02 2021 - DEBUG    source_name:		
Mar  6 11:25:02 2021 - DEBUG    N:			0
Mar  6 11:25:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 11:25:02 2021 - DEBUG    Optimization settings:
Mar  6 11:25:02 2021 - DEBUG    		UNROLL:			4
Mar  6 11:25:02 2021 - DEBUG    		SNUMREG:		10
Mar  6 11:25:02 2021 - DEBUG    		SDIVINT:		12
Mar  6 11:25:02 2021 - DEBUG    		SDIVINDM:		64
Mar  6 11:25:02 2021 - DEBUG    ddtr+analysis:		false
Mar  6 11:25:02 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 11:25:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3577.600098,4.300000,1,1
Mar  6 11:25:02 2021 - DEBUG    ddtr max_ndms:		832
Mar  6 11:25:02 2021 - DEBUG    ddtr ndms elements:
Mar  6 11:25:02 2021 - DEBUG         ndms[0]:		832
Mar  6 11:25:02 2021 - DEBUG    ddtr maxshift:		5895
Mar  6 11:25:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 11:25:02 2021 - DEBUG    ddtr max_ndms:		832
Mar  6 11:25:02 2021 - DEBUG    t_processed size:	1
Mar  6 11:25:02 2021 - DEBUG    t_processed elements:
Mar  6 11:25:02 2021 - DEBUG         t_processed[0][0]:	72000
Mar  6 11:25:02 2021 - DEBUG    power:			2.000000
Mar  6 11:25:02 2021 - NOTICE   Pipeline is ready.
Mar  6 11:25:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:25:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:25:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 11:25:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:25:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 11:25:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 11:25:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 11:25:02 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 11:25:02 2021 - DEBUG    Signal width [samples]:		156
Mar  6 11:25:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 11:25:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 11:25:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 11:25:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 11:25:02 2021 - DEBUG    Optimization settings:
Mar  6 11:25:02 2021 - DEBUG    		UNROLL:			4
Mar  6 11:25:02 2021 - DEBUG    		SNUMREG:		10
Mar  6 11:25:02 2021 - DEBUG    		SDIVINT:		12
Mar  6 11:25:02 2021 - DEBUG    		SDIVINDM:		64
Mar  6 11:25:02 2021 - DEBUG    ddtr+analysis:		false
Mar  6 11:25:02 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 11:25:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3577.600098,4.300000,1,1
Mar  6 11:25:02 2021 - DEBUG    ddtr max_ndms:		832
Mar  6 11:25:02 2021 - DEBUG    ddtr ndms elements:
Mar  6 11:25:02 2021 - DEBUG         ndms[0]:		832
Mar  6 11:25:02 2021 - DEBUG    ddtr maxshift:		5895
Mar  6 11:25:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 11:25:02 2021 - DEBUG    ddtr max_ndms:		832
Mar  6 11:25:02 2021 - DEBUG    t_processed size:	1
Mar  6 11:25:02 2021 - DEBUG    t_processed elements:
Mar  6 11:25:02 2021 - DEBUG         t_processed[0][0]:	72000
Mar  6 11:25:02 2021 - DEBUG    power:			2.000000
Mar  6 11:25:02 2021 - NOTICE   Finished. 1
Mar  6 11:25:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 11:25:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 11:25:02 2021 - NOTICE   --------------------------------------------------------------
Mar  6 11:25:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 11:25:02 2021 - NOTICE   	DDTR Corner_Turn 	7.036416
Mar  6 11:25:02 2021 - NOTICE   	DDTR Dedispersion 	52.632320
Mar  6 11:25:02 2021 - NOTICE   	DDTR Host_To_Device 	209.216956
Mar  6 11:25:02 2021 - NOTICE   	DDTR total 	268.927422
Mar  6 11:25:02 2021 - NOTICE   	Total total 	268.984680
Mar  6 11:25:02 2021 - NOTICE   	Processed telescope time:	18431.999207
Mar  6 11:25:02 2021 - NOTICE    
Mar  6 11:25:02 2021 - NOTICE   	Real-time speed-up factor:	68.524346
Mar  6 11:25:02 2021 - NOTICE   --------------------------------------------------------------
Mar  6 11:25:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 11:25:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 11:25:02 2021 - NOTICE   Checked for devices.
Mar  6 11:25:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 11:25:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 11:25:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 11:25:02 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:25:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:25:02 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:25:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 11:25:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 11:25:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 11:25:02 2021 - DEBUG    ID # on this machine:	0
Mar  6 11:25:02 2021 - DEBUG    Driver version:		11010
Mar  6 11:25:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 11:25:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 11:25:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 11:25:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 11:25:02 2021 - NOTICE   Calculating strategy.
Mar  6 11:25:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar  6 11:25:02 2021 - DEBUG    Range:	0 MAXSHIFT:	2131 Scrunch value:	1
Mar  6 11:25:02 2021 - DEBUG    Maximum dispersive delay:	 2.182144(s).
Mar  6 11:25:02 2021 - DEBUG    Diagonal DM:	917.152802
Mar  6 11:25:02 2021 - DEBUG    In 2
Mar  6 11:25:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 11:25:02 2021 - NOTICE   Calculating strategy.
Mar  6 11:25:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar  6 11:25:02 2021 - DEBUG    Range:	0 MAXSHIFT:	2131 Scrunch value:	1
Mar  6 11:25:02 2021 - DEBUG    Maximum dispersive delay:	 2.182144(s).
Mar  6 11:25:02 2021 - DEBUG    Diagonal DM:	917.152802
Mar  6 11:25:02 2021 - DEBUG    In 2
Mar  6 11:25:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 11:25:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 11:25:02 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:25:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:25:02 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:25:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
