Mar 26 08:04:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 08:04:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 08:04:25 2021 - NOTICE   Checked for devices.
Mar 26 08:04:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 08:04:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 08:04:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 08:04:25 2021 - DEBUG    CARD INFORMATION:
Mar 26 08:04:26 2021 - DEBUG    		UNROLL:			4
Mar 26 08:04:26 2021 - DEBUG    		SNUMREG:		4
Mar 26 08:04:26 2021 - DEBUG    		SDIVINT:		18
Mar 26 08:04:26 2021 - DEBUG    		SDIVINDM:		24
Mar 26 08:04:26 2021 - DEBUG    ddtr+analysis:		false
Mar 26 08:04:26 2021 - DEBUG    ddtr dm ranges:		2
Mar 26 08:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2755.199951,1.400000,1,1
Mar 26 08:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2755.199951,3986.399902,2.700000,2,2
Mar 26 08:04:26 2021 - DEBUG    ddtr max_ndms:		1968
Mar 26 08:04:26 2021 - DEBUG    ddtr ndms elements:
Mar 26 08:04:26 2021 - DEBUG         ndms[0]:		1968
Mar 26 08:04:26 2021 - DEBUG         ndms[1]:		456
Mar 26 08:04:26 2021 - DEBUG    ddtr maxshift:		9936
Mar 26 08:04:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 08:04:26 2021 - DEBUG    ddtr max_ndms:		1968
Mar 26 08:04:26 2021 - DEBUG    t_processed size:	2
Mar 26 08:04:26 2021 - DEBUG    t_processed elements:
Mar 26 08:04:26 2021 - DEBUG         t_processed[0][0]:	614880
Mar 26 08:04:26 2021 - DEBUG         t_processed[1][0]:	307440
Mar 26 08:04:26 2021 - DEBUG    power:			2.000000
Mar 26 08:04:26 2021 - NOTICE   Pipeline is ready.
Mar 26 08:04:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 08:04:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 08:04:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 08:04:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 08:04:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 08:04:30 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 08:04:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 08:04:30 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 08:04:30 2021 - DEBUG    Signal start at [samples]:	6250
Mar 26 08:04:30 2021 - DEBUG    Signal width [samples]:		1250
Mar 26 08:04:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 08:04:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 08:04:30 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 08:04:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 08:04:30 2021 - DEBUG    Optimization settings:
Mar 26 08:04:30 2021 - DEBUG    		UNROLL:			4
Mar 26 08:04:30 2021 - DEBUG    		SNUMREG:		4
Mar 26 08:04:30 2021 - DEBUG    		SDIVINT:		18
Mar 26 08:04:30 2021 - DEBUG    		SDIVINDM:		24
Mar 26 08:04:30 2021 - DEBUG    ddtr+analysis:		false
Mar 26 08:04:30 2021 - DEBUG    ddtr dm ranges:		2
Mar 26 08:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2755.199951,1.400000,1,1
Mar 26 08:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2755.199951,3986.399902,2.700000,2,2
Mar 26 08:04:30 2021 - DEBUG    ddtr max_ndms:		1968
Mar 26 08:04:30 2021 - DEBUG    ddtr ndms elements:
Mar 26 08:04:30 2021 - DEBUG         ndms[0]:		1968
Mar 26 08:04:30 2021 - DEBUG         ndms[1]:		456
Mar 26 08:04:30 2021 - DEBUG    ddtr maxshift:		9936
Mar 26 08:04:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 08:04:30 2021 - DEBUG    ddtr max_ndms:		1968
Mar 26 08:04:30 2021 - DEBUG    t_processed size:	2
Mar 26 08:04:30 2021 - DEBUG    t_processed elements:
Mar 26 08:04:30 2021 - DEBUG         t_processed[0][0]:	614880
Mar 26 08:04:30 2021 - DEBUG         t_processed[1][0]:	307440
Mar 26 08:04:30 2021 - DEBUG    power:			2.000000
Mar 26 08:04:30 2021 - NOTICE   Finished. 1
Mar 26 08:04:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 08:04:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 08:04:30 2021 - NOTICE   --------------------------------------------------------------
Mar 26 08:04:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 08:04:30 2021 - NOTICE   	DDTR Binning 	46.742496
Mar 26 08:04:30 2021 - NOTICE   	DDTR Corner_Turn 	56.084766
Mar 26 08:04:30 2021 - NOTICE   	DDTR Dedispersion 	2037.160477
Mar 26 08:04:30 2021 - NOTICE   	DDTR Host_To_Device 	1675.700213
Mar 26 08:04:30 2021 - NOTICE   	DDTR total 	3815.772858
Mar 26 08:04:30 2021 - NOTICE   	Total total 	3815.851807
Mar 26 08:04:30 2021 - NOTICE   	Processed telescope time:	19676.160812
Mar 26 08:04:30 2021 - NOTICE    
Mar 26 08:04:30 2021 - NOTICE   	Real-time speed-up factor:	5.156427
Mar 26 08:04:30 2021 - NOTICE   --------------------------------------------------------------
Mar 26 08:04:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 08:04:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 08:04:30 2021 - NOTICE   Checked for devices.
Mar 26 08:04:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 08:04:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 08:04:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 08:04:30 2021 - DEBUG    CARD INFORMATION:
Mar 26 08:04:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 08:04:30 2021 - DEBUG    Compute capability:	7.5
Mar 26 08:04:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 08:04:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 08:04:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 08:04:30 2021 - DEBUG    ID # on this machine:	0
Mar 26 08:04:30 2021 - DEBUG    Driver version:		11010
Mar 26 08:04:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 08:04:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 08:04:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 08:04:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 08:04:30 2021 - NOTICE   Calculating strategy.
Mar 26 08:04:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 552
Mar 26 08:04:30 2021 - DEBUG    Range:	2 MAXSHIFT:	11088 Scrunch value:	4
Mar 26 08:04:30 2021 - DEBUG    Maximum dispersive delay:	 1.419264(s).
Mar 26 08:04:30 2021 - DEBUG    Diagonal DM:	374.375258
Mar 26 08:04:30 2021 - DEBUG    In 2
Mar 26 08:04:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 08:04:30 2021 - NOTICE   Calculating strategy.
Mar 26 08:04:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 552
Mar 26 08:04:30 2021 - DEBUG    Range:	2 MAXSHIFT:	11088 Scrunch value:	4
Mar 26 08:04:30 2021 - DEBUG    Maximum dispersive delay:	 1.419264(s).
Mar 26 08:04:30 2021 - DEBUG    Diagonal DM:	374.375258
Mar 26 08:04:30 2021 - DEBUG    In 2
Mar 26 08:04:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 08:04:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 08:04:30 2021 - DEBUG    CARD INFORMATION:
Mar 26 08:04:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 08:04:30 2021 - DEBUG    Compute capability:	7.5
Mar 26 08:04:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 08:04:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 08:04:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 08:04:30 2021 - DEBUG    ID # on this machine:	0
Mar 26 08:04:30 2021 - DEBUG    Driver version:		11010
Mar 26 08:04:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 08:04:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 08:04:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 08:04:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 08:04:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 08:04:30 2021 - DEBUG    az_start:		0.000000
Mar 26 08:04:30 2021 - DEBUG    za_start:		0.000000
Mar 26 08:04:30 2021 - DEBUG    src_raj:			0.000000
Mar 26 08:04:30 2021 - DEBUG    src_dej:			0.000000
Mar 26 08:04:30 2021 - DEBUG    tstart:			50000.000000
Mar 26 08:04:30 2021 - DEBUG    tsamp:			0.000128
Mar 26 08:04:30 2021 - DEBUG    refdm:			0.000000
Mar 26 08:04:30 2021 - DEBUG    period:			0.000000
Mar 26 08:04:30 2021 - DEBUG    fch1:			1875.000000
Mar 26 08:04:30 2021 - DEBUG    foff:			-0.224609
Mar 26 08:04:30 2021 - DEBUG    fchannel:		0.000000
Mar 26 08:04:30 2021 - DEBUG    telescope_id:		0
Mar 26 08:04:30 2021 - DEBUG    machine_id:		0
Mar 26 08:04:30 2021 - DEBUG    data_type:		0
Mar 26 08:04:30 2021 - DEBUG    barycentric:		0
Mar 26 08:04:30 2021 - DEBUG    pulsarcentric:		0
Mar 26 08:04:30 2021 - DEBUG    nbits:			8
Mar 26 08:04:30 2021 - DEBUG    nsamples:		156250
Mar 26 08:04:30 2021 - DEBUG    nchans:			1024
Mar 26 08:04:30 2021 - DEBUG    nifs:			0
Mar 26 08:04:30 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 08:04:30 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 08:04:30 2021 - DEBUG    rawdatafile:		
Mar 26 08:04:30 2021 - DEBUG    source_name:		
Mar 26 08:04:30 2021 - DEBUG    N:			0
Mar 26 08:04:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 08:04:30 2021 - DEBUG    Optimization settings:
Mar 26 08:04:30 2021 - DEBUG    		UNROLL:			4
Mar 26 08:04:30 2021 - DEBUG    		SNUMREG:		4
Mar 26 08:04:30 2021 - DEBUG    		SDIVINT:		18
Mar 26 08:04:30 2021 - DEBUG    		SDIVINDM:		24
Mar 26 08:04:30 2021 - DEBUG    ddtr+analysis:		false
Mar 26 08:04:30 2021 - DEBUG    ddtr dm ranges:		3
Mar 26 08:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1269.599976,2.300000,1,1
Mar 26 08:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1269.599976,2263.199951,4.600000,2,2
Mar 26 08:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2263.199951,3943.199951,14.000000,4,4
Mar 26 08:04:30 2021 - DEBUG    ddtr max_ndms:		552
Mar 26 08:04:30 2021 - DEBUG    ddtr ndms elements:
Mar 26 08:04:30 2021 - DEBUG         ndms[0]:		552
Mar 26 08:04:30 2021 - DEBUG         ndms[1]:		216
Mar 26 08:04:30 2021 - DEBUG         ndms[2]:		120
Mar 26 08:04:30 2021 - DEBUG    ddtr maxshift:		11088
Mar 26 08:04:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 08:04:30 2021 - DEBUG    ddtr max_ndms:		552
Mar 26 08:04:30 2021 - DEBUG    t_processed size:	3
Mar 26 08:04:30 2021 - DEBUG    t_processed elements:
Mar 26 08:04:30 2021 - DEBUG         t_processed[0][0]:	145152
Mar 26 08:04:30 2021 - DEBUG         t_processed[1][0]:	72576
Mar 26 08:04:30 2021 - DEBUG         t_processed[2][0]:	36288
Mar 26 08:04:30 2021 - DEBUG    power:			2.000000
Mar 26 08:04:30 2021 - NOTICE   Pipeline is ready.
Mar 26 08:04:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 08:04:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 08:04:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 08:04:30 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.


Memory allocation for the DDTR
Number of time samples: 614880;
maxshift: 9936
Number of time samples + maxshift: 624816;
Number of channels: 2048
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559246336 bytes = 2440.688 MB;
DDTR output size:  5118492672 bytes = 4881.375 MB;
Total memory required: 7677739008 bytes = 7322.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	614880, 0
CORNER TURN!
624816 2048
32 8
19525 256
Performed CT: 0.056058 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.261163
CT Device memory bandwidth in GB/s: 136.956698

NOTICE: 0.000000	2755.199951	1.400000	1968

Amount of telescope time processed: 0.000000

43750.000000
0.000077
111
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2755.199951	3986.399902	2.700000	456

Amount of telescope time processed: 0.000000
timesamples: 624816

42187.500000
0.000077
108
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	614880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.81585 (GPU estimate)
Amount of telescope time processed: 19.676161
Number of samples processed: 614880
Real-time speedup factor: 5.156427
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 552
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 552
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.


Memory allocation for the DDTR
Number of time samples: 145152;
maxshift: 11088
Number of time samples + maxshift: 156240;
Number of channels: 1024
Maximum number of DM-trials: 552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145152, 0
CORNER TURN!
156240 1024
32 8
4882 128
Performed CT: 0.007027 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.656069
CT Device memory bandwidth in GB/s: 136.593642

NOTICE: 0.000000	1269.599976	2.300000	552

Amount of telescope time processed: 0.000000

17968.750000
0.000353
179
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1269.599976	2263.199951	4.600000	216

Amount of telescope time processed: 0.000000
timesamples: 156240

17968.750000
0.000353
179
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2263.199951	3943.199951	14.000000	120

Amount of telescope time processed: 0.000000
timesamples: 83664

27343.750000
0.000353
255
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	145152
NOTICE: Pipeline start/resume rMar 26 08:04:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 08:04:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 08:04:30 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 08:04:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 08:04:30 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 08:04:30 2021 - DEBUG    Signal start at [samples]:	1562
Mar 26 08:04:30 2021 - DEBUG    Signal width [samples]:		312
Mar 26 08:04:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 08:04:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 08:04:30 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 08:04:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 08:04:30 2021 - DEBUG    Optimization settings:
Mar 26 08:04:30 2021 - DEBUG    		UNROLL:			4
Mar 26 08:04:30 2021 - DEBUG    		SNUMREG:		4
Mar 26 08:04:30 2021 - DEBUG    		SDIVINT:		18
Mar 26 08:04:30 2021 - DEBUG    		SDIVINDM:		24
Mar 26 08:04:30 2021 - DEBUG    ddtr+analysis:		false
Mar 26 08:04:30 2021 - DEBUG    ddtr dm ranges:		3
Mar 26 08:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1269.599976,2.300000,1,1
Mar 26 08:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1269.599976,2263.199951,4.600000,2,2
Mar 26 08:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2263.199951,3943.199951,14.000000,4,4
Mar 26 08:04:30 2021 - DEBUG    ddtr max_ndms:		552
Mar 26 08:04:30 2021 - DEBUG    ddtr ndms elements:
Mar 26 08:04:30 2021 - DEBUG         ndms[0]:		552
Mar 26 08:04:30 2021 - DEBUG         ndms[1]:		216
Mar 26 08:04:30 2021 - DEBUG         ndms[2]:		120
Mar 26 08:04:30 2021 - DEBUG    ddtr maxshift:		11088
Mar 26 08:04:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 08:04:30 2021 - DEBUG    ddtr max_ndms:		552
Mar 26 08:04:30 2021 - DEBUG    t_processed size:	3
Mar 26 08:04:30 2021 - DEBUG    t_processed elements:
Mar 26 08:04:30 2021 - DEBUG         t_processed[0][0]:	145152
Mar 26 08:04:30 2021 - DEBUG         t_processed[1][0]:	72576
Mar 26 08:04:30 2021 - DEBUG         t_processed[2][0]:	36288
Mar 26 08:04:30 2021 - DEBUG    power:			2.000000
Mar 26 08:04:30 2021 - NOTICE   Finished. 1
Mar 26 08:04:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 08:04:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 08:04:30 2021 - NOTICE   --------------------------------------------------------------
Mar 26 08:04:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 08:04:30 2021 - NOTICE   	DDTR Binning 	8.990656
Mar 26 08:04:30 2021 - NOTICE   	DDTR Corner_Turn 	7.044960
Mar 26 08:04:30 2021 - NOTICE   	DDTR Dedispersion 	76.284065
Mar 26 08:04:30 2021 - NOTICE   	DDTR Host_To_Device 	209.639834
Mar 26 08:04:30 2021 - NOTICE   	DDTR total 	302.059641
Mar 26 08:04:30 2021 - NOTICE   	Total total 	302.159210
Mar 26 08:04:30 2021 - NOTICE   	Processed telescope time:	18579.456329
Mar 26 08:04:30 2021 - NOTICE    
Mar 26 08:04:30 2021 - NOTICE   	Real-time speed-up factor:	61.488962
Mar 26 08:04:30 2021 - NOTICE   --------------------------------------------------------------
Mar 26 08:04:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 08:04:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 08:04:30 2021 - NOTICE   Checked for devices.
Mar 26 08:04:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 08:04:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 08:04:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 08:04:30 2021 - DEBUG    CARD INFORMATION:
Mar 26 08:04:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 08:04:30 2021 - DEBUG    Compute capability:	7.5
Mar 26 08:04:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 08:04:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 08:04:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 08:04:30 2021 - DEBUG    ID # on this machine:	0
Mar 26 08:04:30 2021 - DEBUG    Driver version:		11010
Mar 26 08:04:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 08:04:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 08:04:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 08:04:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 08:04:30 2021 - NOTICE   Calculating strategy.
Mar 26 08:04:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1512
Mar 26 08:04:30 2021 - DEBUG    Range:	0 MAXSHIFT:	6045 Scrunch value:	1
