Mar 26 10:19:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 10:19:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 10:19:09 2021 - NOTICE   Checked for devices.
Mar 26 10:19:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 10:19:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 10:19:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 10:19:09 2021 - DEBUG    CARD INFORMATION:
Mar 26 10:19:14 2021 - DEBUG    Compute capability:	7.5
Mar 26 10:19:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 10:19:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 10:19:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 10:19:14 2021 - DEBUG    ID # on this machine:	0
Mar 26 10:19:14 2021 - DEBUG    Driver version:		11010
Mar 26 10:19:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 10:19:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 10:19:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 10:19:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 10:19:14 2021 - NOTICE   Calculating strategy.
Mar 26 10:19:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar 26 10:19:14 2021 - DEBUG    Range:	2 MAXSHIFT:	12320 Scrunch value:	4
Mar 26 10:19:14 2021 - DEBUG    Maximum dispersive delay:	 1.576960(s).
Mar 26 10:19:14 2021 - DEBUG    Diagonal DM:	374.375258
Mar 26 10:19:14 2021 - DEBUG    In 2
Mar 26 10:19:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 10:19:14 2021 - NOTICE   Calculating strategy.
Mar 26 10:19:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar 26 10:19:14 2021 - DEBUG    Range:	2 MAXSHIFT:	12320 Scrunch value:	4
Mar 26 10:19:14 2021 - DEBUG    Maximum dispersive delay:	 1.576960(s).
Mar 26 10:19:14 2021 - DEBUG    Diagonal DM:	374.375258
Mar 26 10:19:14 2021 - DEBUG    In 2
Mar 26 10:19:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 10:19:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 10:19:14 2021 - DEBUG    CARD INFORMATION:
Mar 26 10:19:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 10:19:14 2021 - DEBUG    Compute capability:	7.5
Mar 26 10:19:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 10:19:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 10:19:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 10:19:14 2021 - DEBUG    ID # on this machine:	0
Mar 26 10:19:14 2021 - DEBUG    Driver version:		11010
Mar 26 10:19:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 10:19:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 10:19:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 10:19:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 10:19:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 10:19:14 2021 - DEBUG    az_start:		0.000000
Mar 26 10:19:14 2021 - DEBUG    za_start:		0.000000
Mar 26 10:19:14 2021 - DEBUG    src_raj:			0.000000
Mar 26 10:19:14 2021 - DEBUG    src_dej:			0.000000
Mar 26 10:19:14 2021 - DEBUG    tstart:			50000.000000
Mar 26 10:19:14 2021 - DEBUG    tsamp:			0.000128
Mar 26 10:19:14 2021 - DEBUG    refdm:			0.000000
Mar 26 10:19:14 2021 - DEBUG    period:			0.000000
Mar 26 10:19:14 2021 - DEBUG    fch1:			1875.000000
Mar 26 10:19:14 2021 - DEBUG    foff:			-0.224609
Mar 26 10:19:14 2021 - DEBUG    fchannel:		0.000000
Mar 26 10:19:14 2021 - DEBUG    telescope_id:		0
Mar 26 10:19:14 2021 - DEBUG    machine_id:		0
Mar 26 10:19:14 2021 - DEBUG    data_type:		0
Mar 26 10:19:14 2021 - DEBUG    barycentric:		0
Mar 26 10:19:14 2021 - DEBUG    pulsarcentric:		0
Mar 26 10:19:14 2021 - DEBUG    nbits:			8
Mar 26 10:19:14 2021 - DEBUG    nsamples:		156250
Mar 26 10:19:14 2021 - DEBUG    nchans:			1024
Mar 26 10:19:14 2021 - DEBUG    nifs:			0
Mar 26 10:19:14 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 10:19:14 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 10:19:14 2021 - DEBUG    rawdatafile:		
Mar 26 10:19:14 2021 - DEBUG    source_name:		
Mar 26 10:19:14 2021 - DEBUG    N:			0
Mar 26 10:19:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 10:19:14 2021 - DEBUG    Optimization settings:
Mar 26 10:19:14 2021 - DEBUG    		UNROLL:			4
Mar 26 10:19:14 2021 - DEBUG    		SNUMREG:		8
Mar 26 10:19:14 2021 - DEBUG    		SDIVINT:		10
Mar 26 10:19:14 2021 - DEBUG    		SDIVINDM:		64
Mar 26 10:19:14 2021 - DEBUG    ddtr+analysis:		false
Mar 26 10:19:14 2021 - DEBUG    ddtr dm ranges:		3
Mar 26 10:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1324.799927,2.300000,1,1
Mar 26 10:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1324.799927,2502.399902,4.600000,2,2
Mar 26 10:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2502.399902,4294.399902,14.000000,4,4
Mar 26 10:19:14 2021 - DEBUG    ddtr max_ndms:		576
Mar 26 10:19:14 2021 - DEBUG    ddtr ndms elements:
Mar 26 10:19:14 2021 - DEBUG         ndms[0]:		576
Mar 26 10:19:14 2021 - DEBUG         ndms[1]:		256
Mar 26 10:19:14 2021 - DEBUG         ndms[2]:		128
Mar 26 10:19:14 2021 - DEBUG    ddtr maxshift:		12320
Mar 26 10:19:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 10:19:14 2021 - DEBUG    ddtr max_ndms:		576
Mar 26 10:19:14 2021 - DEBUG    t_processed size:	3
Mar 26 10:19:14 2021 - DEBUG    t_processed elements:
Mar 26 10:19:14 2021 - DEBUG         t_processed[0][0]:	143360
Mar 26 10:19:14 2021 - DEBUG         t_processed[1][0]:	71680
Mar 26 10:19:14 2021 - DEBUG         t_processed[2][0]:	35840
Mar 26 10:19:14 2021 - DEBUG    power:			2.000000
Mar 26 10:19:14 2021 - NOTICE   Pipeline is ready.
Mar 26 10:19:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 10:19:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 10:19:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.


Memory allocation for the DDTR
Number of time samples: 614400;
maxshift: 10400
Number of time samples + maxshift: 624800;
Number of channels: 2048
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	614400, 0
CORNER TURN!
624800 2048
32 8
19525 256
Performed CT: 0.055950 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.701764
CT Device memory bandwidth in GB/s: 137.221058

NOTICE: 0.000000	2777.599854	1.400000	1984

Amount of telescope time processed: 0.000000

43750.000000
0.000077
230
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2777.599854	4160.000000	2.700000	512

Amount of telescope time processed: 0.000000
timesamples: 624800

42187.500000
0.000077
223
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	614400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.17662 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 614400
Real-time speedup factor: 6.189219
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 12320
Number of time samples + maxshift: 155680;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  637665280 bytes = 608.125 MB;
Total memory required: 956497920 bytes = 912.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
155680 1024
32 8
4865 128
Performed CT: 0.006880 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.720540
CT Device memory bandwidth in GB/s: 139.032324

NOTICE: 0.000000	1324.799927	2.300000	576

Amount of telescope time processed: 0.000000

17968.750000
0.000353
417
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1324.799927	2502.399902	4.600000	256

Amount of telescope time processed: 0.000000
timesamples: 155680

17968.750000
0.000353
417
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2502.399902	4294.399902	14.000000	128

Amount of telescope time processed: 0.000000
timesamples: 84000

27343.750000
0.000353
625
lineshift:	765
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range Mar 26 10:19:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 10:19:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 10:19:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 10:19:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 10:19:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 10:19:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 10:19:14 2021 - DEBUG    Signal start at [samples]:	1562
Mar 26 10:19:14 2021 - DEBUG    Signal width [samples]:		312
Mar 26 10:19:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 10:19:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 10:19:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 10:19:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 10:19:14 2021 - DEBUG    Optimization settings:
Mar 26 10:19:14 2021 - DEBUG    		UNROLL:			4
Mar 26 10:19:14 2021 - DEBUG    		SNUMREG:		8
Mar 26 10:19:14 2021 - DEBUG    		SDIVINT:		10
Mar 26 10:19:14 2021 - DEBUG    		SDIVINDM:		64
Mar 26 10:19:14 2021 - DEBUG    ddtr+analysis:		false
Mar 26 10:19:14 2021 - DEBUG    ddtr dm ranges:		3
Mar 26 10:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1324.799927,2.300000,1,1
Mar 26 10:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1324.799927,2502.399902,4.600000,2,2
Mar 26 10:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2502.399902,4294.399902,14.000000,4,4
Mar 26 10:19:14 2021 - DEBUG    ddtr max_ndms:		576
Mar 26 10:19:14 2021 - DEBUG    ddtr ndms elements:
Mar 26 10:19:14 2021 - DEBUG         ndms[0]:		576
Mar 26 10:19:14 2021 - DEBUG         ndms[1]:		256
Mar 26 10:19:14 2021 - DEBUG         ndms[2]:		128
Mar 26 10:19:14 2021 - DEBUG    ddtr maxshift:		12320
Mar 26 10:19:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 10:19:14 2021 - DEBUG    ddtr max_ndms:		576
Mar 26 10:19:14 2021 - DEBUG    t_processed size:	3
Mar 26 10:19:14 2021 - DEBUG    t_processed elements:
Mar 26 10:19:14 2021 - DEBUG         t_processed[0][0]:	143360
Mar 26 10:19:14 2021 - DEBUG         t_processed[1][0]:	71680
Mar 26 10:19:14 2021 - DEBUG         t_processed[2][0]:	35840
Mar 26 10:19:14 2021 - DEBUG    power:			2.000000
Mar 26 10:19:14 2021 - NOTICE   Finished. 2
Mar 26 10:19:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 10:19:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 10:19:14 2021 - NOTICE   --------------------------------------------------------------
Mar 26 10:19:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 10:19:14 2021 - NOTICE   	DDTR Binning 	8.951680
Mar 26 10:19:14 2021 - NOTICE   	DDTR Corner_Turn 	6.899232
Mar 26 10:19:14 2021 - NOTICE   	DDTR Dedispersion 	61.870081
Mar 26 10:19:14 2021 - NOTICE   	DDTR Host_To_Device 	208.889468
Mar 26 10:19:14 2021 - NOTICE   	DDTR total 	286.708804
Mar 26 10:19:14 2021 - NOTICE   	Total total 	286.808228
Mar 26 10:19:14 2021 - NOTICE   	Processed telescope time:	18350.080490
Mar 26 10:19:14 2021 - NOTICE    
Mar 26 10:19:14 2021 - NOTICE   	Real-time speed-up factor:	63.980314
Mar 26 10:19:14 2021 - NOTICE   --------------------------------------------------------------
Mar 26 10:19:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 10:19:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 10:19:14 2021 - NOTICE   Checked for devices.
Mar 26 10:19:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 10:19:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 10:19:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 10:19:14 2021 - DEBUG    CARD INFORMATION:
Mar 26 10:19:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 10:19:14 2021 - DEBUG    Compute capability:	7.5
Mar 26 10:19:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 10:19:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 10:19:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 10:19:14 2021 - DEBUG    ID # on this machine:	0
Mar 26 10:19:14 2021 - DEBUG    Driver version:		11010
Mar 26 10:19:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 10:19:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 10:19:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 10:19:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 10:19:14 2021 - NOTICE   Calculating strategy.
Mar 26 10:19:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar 26 10:19:14 2021 - DEBUG    Range:	0 MAXSHIFT:	6155 Scrunch value:	1
Mar 26 10:19:14 2021 - DEBUG    Maximum dispersive delay:	 6.302720(s).
