Mar 26 09:56:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 09:56:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 09:56:08 2021 - NOTICE   Checked for devices.
Mar 26 09:56:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 09:56:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 09:56:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 09:56:08 2021 - DEBUG    CARD INFORMATION:
Mar 26 09:56:13 2021 - DEBUG         ndms[0]:		550
Mar 26 09:56:13 2021 - DEBUG         ndms[1]:		200
Mar 26 09:56:13 2021 - DEBUG         ndms[2]:		150
Mar 26 09:56:13 2021 - DEBUG    ddtr maxshift:		13120
Mar 26 09:56:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 09:56:13 2021 - DEBUG    ddtr max_ndms:		550
Mar 26 09:56:13 2021 - DEBUG    t_processed size:	3
Mar 26 09:56:13 2021 - DEBUG    t_processed elements:
Mar 26 09:56:13 2021 - DEBUG         t_processed[0][0]:	142080
Mar 26 09:56:13 2021 - DEBUG         t_processed[1][0]:	71040
Mar 26 09:56:13 2021 - DEBUG         t_processed[2][0]:	35520
Mar 26 09:56:13 2021 - DEBUG    power:			2.000000
Mar 26 09:56:13 2021 - NOTICE   Pipeline is ready.
Mar 26 09:56:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 09:56:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 09:56:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 09:56:13 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.


Memory allocation for the DDTR
Number of time samples: 614400;
maxshift: 10560
Number of time samples + maxshift: 624960;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	614400, 0
CORNER TURN!
624960 2048
32 8
19530 256
Performed CT: 0.056136 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.002034
CT Device memory bandwidth in GB/s: 136.801220

NOTICE: 0.000000	2800.000000	1.400000	2000

Amount of telescope time processed: 0.000000

43750.000000
0.000077
203
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2800.000000	4150.000000	2.700000	500

Amount of telescope time processed: 0.000000
timesamples: 624960

42187.500000
0.000077
197
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	614400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.41566 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 614400
Real-time speedup factor: 5.756072
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 142080;
maxshift: 13120
Number of time samples + maxshift: 155200;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317849600 bytes = 303.125 MB;
DDTR output size:  635699200 bytes = 606.250 MB;
Total memory required: 953548800 bytes = 909.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142080, 0
CORNER TURN!
155200 1024
32 8
4850 128
Performed CT: 0.006803 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.594226
CT Device memory bandwidth in GB/s: 140.156536

NOTICE: 0.000000	1265.000000	2.300000	550

Amount of telescope time processed: 0.000000

17968.750000
0.000353
348
lineshift:	628
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1265.000000	2185.000000	4.600000	200

Amount of telescope time processed: 0.000000
timesamples: 155200

17968.750000
0.000353
348
lineshift:	628
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2185.000000	4285.000000	14.000000	150

Amount of telescope time processed: 0.000000
timesamples: 84160

27343.750000
0.000353
510
lineshift:	790
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	142080
NOTICE: Pipeline start/resume Mar 26 09:56:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 09:56:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 09:56:13 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 09:56:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 09:56:13 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 09:56:13 2021 - DEBUG    Signal start at [samples]:	1562
Mar 26 09:56:13 2021 - DEBUG    Signal width [samples]:		312
Mar 26 09:56:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 09:56:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 09:56:13 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 09:56:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 09:56:13 2021 - DEBUG    Optimization settings:
Mar 26 09:56:13 2021 - DEBUG    		UNROLL:			4
Mar 26 09:56:13 2021 - DEBUG    		SNUMREG:		8
Mar 26 09:56:13 2021 - DEBUG    		SDIVINT:		20
Mar 26 09:56:13 2021 - DEBUG    		SDIVINDM:		50
Mar 26 09:56:13 2021 - DEBUG    ddtr+analysis:		false
Mar 26 09:56:13 2021 - DEBUG    ddtr dm ranges:		3
Mar 26 09:56:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1265.000000,2.300000,1,1
Mar 26 09:56:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1265.000000,2185.000000,4.600000,2,2
Mar 26 09:56:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2185.000000,4285.000000,14.000000,4,4
Mar 26 09:56:13 2021 - DEBUG    ddtr max_ndms:		550
Mar 26 09:56:13 2021 - DEBUG    ddtr ndms elements:
Mar 26 09:56:13 2021 - DEBUG         ndms[0]:		550
Mar 26 09:56:13 2021 - DEBUG         ndms[1]:		200
Mar 26 09:56:13 2021 - DEBUG         ndms[2]:		150
Mar 26 09:56:13 2021 - DEBUG    ddtr maxshift:		13120
Mar 26 09:56:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 09:56:13 2021 - DEBUG    ddtr max_ndms:		550
Mar 26 09:56:13 2021 - DEBUG    t_processed size:	3
Mar 26 09:56:13 2021 - DEBUG    t_processed elements:
Mar 26 09:56:13 2021 - DEBUG         t_processed[0][0]:	142080
Mar 26 09:56:13 2021 - DEBUG         t_processed[1][0]:	71040
Mar 26 09:56:13 2021 - DEBUG         t_processed[2][0]:	35520
Mar 26 09:56:13 2021 - DEBUG    power:			2.000000
Mar 26 09:56:13 2021 - NOTICE   Finished. 1
Mar 26 09:56:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 09:56:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 09:56:13 2021 - NOTICE   --------------------------------------------------------------
Mar 26 09:56:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 09:56:13 2021 - NOTICE   	DDTR Binning 	8.951552
Mar 26 09:56:13 2021 - NOTICE   	DDTR Corner_Turn 	6.820832
Mar 26 09:56:13 2021 - NOTICE   	DDTR Dedispersion 	58.944194
Mar 26 09:56:13 2021 - NOTICE   	DDTR Host_To_Device 	208.414460
Mar 26 09:56:13 2021 - NOTICE   	DDTR total 	283.231355
Mar 26 09:56:13 2021 - NOTICE   	Total total 	283.330566
Mar 26 09:56:13 2021 - NOTICE   	Processed telescope time:	18186.239243
Mar 26 09:56:13 2021 - NOTICE    
Mar 26 09:56:13 2021 - NOTICE   	Real-time speed-up factor:	64.187354
Mar 26 09:56:13 2021 - NOTICE   --------------------------------------------------------------
Mar 26 09:56:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 09:56:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 09:56:13 2021 - NOTICE   Checked for devices.
Mar 26 09:56:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 09:56:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 09:56:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 09:56:13 2021 - DEBUG    CARD INFORMATION:
Mar 26 09:56:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 09:56:13 2021 - DEBUG    Compute capability:	7.5
Mar 26 09:56:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 09:56:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 09:56:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 09:56:13 2021 - DEBUG    ID # on this machine:	0
Mar 26 09:56:13 2021 - DEBUG    Driver version:		11010
Mar 26 09:56:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 09:56:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 09:56:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 09:56:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 09:56:13 2021 - NOTICE   Calculating strategy.
Mar 26 09:56:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Mar 26 09:56:13 2021 - DEBUG    Range:	0 MAXSHIFT:	6174 Scrunch value:	1
