Mar 26 09:41:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 09:41:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 09:41:29 2021 - NOTICE   Checked for devices.
Mar 26 09:41:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 09:41:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 09:41:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 09:41:29 2021 - DEBUG    CARD INFORMATION:
Mar 26 09:41:30 2021 - DEBUG    		SDIVINT:		12
Mar 26 09:41:30 2021 - DEBUG    		SDIVINDM:		50
Mar 26 09:41:30 2021 - DEBUG    ddtr+analysis:		false
Mar 26 09:41:30 2021 - DEBUG    ddtr dm ranges:		2
Mar 26 09:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2800.000000,1.400000,1,1
Mar 26 09:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2800.000000,4150.000000,2.700000,2,2
Mar 26 09:41:30 2021 - DEBUG    ddtr max_ndms:		2000
Mar 26 09:41:30 2021 - DEBUG    ddtr ndms elements:
Mar 26 09:41:30 2021 - DEBUG         ndms[0]:		2000
Mar 26 09:41:30 2021 - DEBUG         ndms[1]:		500
Mar 26 09:41:30 2021 - DEBUG    ddtr maxshift:		10128
Mar 26 09:41:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 09:41:30 2021 - DEBUG    ddtr max_ndms:		2000
Mar 26 09:41:30 2021 - DEBUG    t_processed size:	2
Mar 26 09:41:30 2021 - DEBUG    t_processed elements:
Mar 26 09:41:30 2021 - DEBUG         t_processed[0][0]:	614784
Mar 26 09:41:30 2021 - DEBUG         t_processed[1][0]:	307392
Mar 26 09:41:30 2021 - DEBUG    power:			2.000000
Mar 26 09:41:30 2021 - NOTICE   Pipeline is ready.
Mar 26 09:41:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 09:41:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 09:41:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 09:41:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 09:41:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 09:41:35 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 09:41:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 09:41:35 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 09:41:35 2021 - DEBUG    Signal start at [samples]:	6250
Mar 26 09:41:35 2021 - DEBUG    Signal width [samples]:		1250
Mar 26 09:41:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 09:41:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 09:41:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 09:41:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 09:41:35 2021 - DEBUG    Optimization settings:
Mar 26 09:41:35 2021 - DEBUG    		UNROLL:			4
Mar 26 09:41:35 2021 - DEBUG    		SNUMREG:		2
Mar 26 09:41:35 2021 - DEBUG    		SDIVINT:		12
Mar 26 09:41:35 2021 - DEBUG    		SDIVINDM:		50
Mar 26 09:41:35 2021 - DEBUG    ddtr+analysis:		false
Mar 26 09:41:35 2021 - DEBUG    ddtr dm ranges:		2
Mar 26 09:41:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2800.000000,1.400000,1,1
Mar 26 09:41:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2800.000000,4150.000000,2.700000,2,2
Mar 26 09:41:35 2021 - DEBUG    ddtr max_ndms:		2000
Mar 26 09:41:35 2021 - DEBUG    ddtr ndms elements:
Mar 26 09:41:35 2021 - DEBUG         ndms[0]:		2000
Mar 26 09:41:35 2021 - DEBUG         ndms[1]:		500
Mar 26 09:41:35 2021 - DEBUG    ddtr maxshift:		10128
Mar 26 09:41:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 09:41:35 2021 - DEBUG    ddtr max_ndms:		2000
Mar 26 09:41:35 2021 - DEBUG    t_processed size:	2
Mar 26 09:41:35 2021 - DEBUG    t_processed elements:
Mar 26 09:41:35 2021 - DEBUG         t_processed[0][0]:	614784
Mar 26 09:41:35 2021 - DEBUG         t_processed[1][0]:	307392
Mar 26 09:41:35 2021 - DEBUG    power:			2.000000
Mar 26 09:41:35 2021 - NOTICE   Finished. 1
Mar 26 09:41:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 09:41:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 09:41:35 2021 - NOTICE   --------------------------------------------------------------
Mar 26 09:41:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 09:41:35 2021 - NOTICE   	DDTR Binning 	46.692352
Mar 26 09:41:35 2021 - NOTICE   	DDTR Corner_Turn 	56.080383
Mar 26 09:41:35 2021 - NOTICE   	DDTR Dedispersion 	3374.242340
Mar 26 09:41:35 2021 - NOTICE   	DDTR Host_To_Device 	1677.690411
Mar 26 09:41:35 2021 - NOTICE   	DDTR total 	5154.791626
Mar 26 09:41:35 2021 - NOTICE   	Total total 	5154.865723
Mar 26 09:41:35 2021 - NOTICE   	Processed telescope time:	19673.088074
Mar 26 09:41:35 2021 - NOTICE    
Mar 26 09:41:35 2021 - NOTICE   	Real-time speed-up factor:	3.816411
Mar 26 09:41:35 2021 - NOTICE   --------------------------------------------------------------
Mar 26 09:41:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 09:41:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 09:41:35 2021 - NOTICE   Checked for devices.
Mar 26 09:41:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 09:41:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 09:41:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 09:41:35 2021 - DEBUG    CARD INFORMATION:
Mar 26 09:41:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 09:41:35 2021 - DEBUG    Compute capability:	7.5
Mar 26 09:41:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 09:41:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 09:41:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 09:41:35 2021 - DEBUG    ID # on this machine:	0
Mar 26 09:41:35 2021 - DEBUG    Driver version:		11010
Mar 26 09:41:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 09:41:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 09:41:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 09:41:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 09:41:35 2021 - NOTICE   Calculating strategy.
Mar 26 09:41:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar 26 09:41:35 2021 - DEBUG    Range:	2 MAXSHIFT:	11952 Scrunch value:	4
Mar 26 09:41:35 2021 - DEBUG    Maximum dispersive delay:	 1.529856(s).
Mar 26 09:41:35 2021 - DEBUG    Diagonal DM:	374.375258
Mar 26 09:41:35 2021 - DEBUG    In 2
Mar 26 09:41:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 09:41:35 2021 - NOTICE   Calculating strategy.
Mar 26 09:41:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar 26 09:41:35 2021 - DEBUG    Range:	2 MAXSHIFT:	11952 Scrunch value:	4
Mar 26 09:41:35 2021 - DEBUG    Maximum dispersive delay:	 1.529856(s).
Mar 26 09:41:35 2021 - DEBUG    Diagonal DM:	374.375258
Mar 26 09:41:35 2021 - DEBUG    In 2
Mar 26 09:41:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 09:41:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 09:41:35 2021 - DEBUG    CARD INFORMATION:
Mar 26 09:41:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 09:41:35 2021 - DEBUG    Compute capability:	7.5
Mar 26 09:41:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 09:41:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 09:41:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 09:41:35 2021 - DEBUG    ID # on this machine:	0
Mar 26 09:41:35 2021 - DEBUG    Driver version:		11010
Mar 26 09:41:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 09:41:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 09:41:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 09:41:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 09:41:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 09:41:35 2021 - DEBUG    az_start:		0.000000
Mar 26 09:41:35 2021 - DEBUG    za_start:		0.000000
Mar 26 09:41:35 2021 - DEBUG    src_raj:			0.000000
Mar 26 09:41:35 2021 - DEBUG    src_dej:			0.000000
Mar 26 09:41:35 2021 - DEBUG    tstart:			50000.000000
Mar 26 09:41:35 2021 - DEBUG    tsamp:			0.000128
Mar 26 09:41:35 2021 - DEBUG    refdm:			0.000000
Mar 26 09:41:35 2021 - DEBUG    period:			0.000000
Mar 26 09:41:35 2021 - DEBUG    fch1:			1875.000000
Mar 26 09:41:35 2021 - DEBUG    foff:			-0.224609
Mar 26 09:41:35 2021 - DEBUG    fchannel:		0.000000
Mar 26 09:41:35 2021 - DEBUG    telescope_id:		0
Mar 26 09:41:35 2021 - DEBUG    machine_id:		0
Mar 26 09:41:35 2021 - DEBUG    data_type:		0
Mar 26 09:41:35 2021 - DEBUG    barycentric:		0
Mar 26 09:41:35 2021 - DEBUG    pulsarcentric:		0
Mar 26 09:41:35 2021 - DEBUG    nbits:			8
Mar 26 09:41:35 2021 - DEBUG    nsamples:		156250
Mar 26 09:41:35 2021 - DEBUG    nchans:			1024
Mar 26 09:41:35 2021 - DEBUG    nifs:			0
Mar 26 09:41:35 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 09:41:35 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 09:41:35 2021 - DEBUG    rawdatafile:		
Mar 26 09:41:35 2021 - DEBUG    source_name:		
Mar 26 09:41:35 2021 - DEBUG    N:			0
Mar 26 09:41:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 09:41:35 2021 - DEBUG    Optimization settings:
Mar 26 09:41:35 2021 - DEBUG    		UNROLL:			4
Mar 26 09:41:35 2021 - DEBUG    		SNUMREG:		2
Mar 26 09:41:35 2021 - DEBUG    		SDIVINT:		12
Mar 26 09:41:35 2021 - DEBUG    		SDIVINDM:		50
Mar 26 09:41:35 2021 - DEBUG    ddtr+analysis:		false
Mar 26 09:41:35 2021 - DEBUG    ddtr dm ranges:		3
Mar 26 09:41:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1265.000000,2.300000,1,1
Mar 26 09:41:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1265.000000,2185.000000,4.600000,2,2
Mar 26 09:41:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2185.000000,4285.000000,14.000000,4,4
Mar 26 09:41:35 2021 - DEBUG    ddtr max_ndms:		550
Mar 26 09:41:35 2021 - DEBUG    ddtr ndms elements:
Mar 26 09:41:35 2021 - DEBUG         ndms[0]:		550
Mar 26 09:41:35 2021 - DEBUG         ndms[1]:		200
Mar 26 09:41:35 2021 - DEBUG         ndms[2]:		150
Mar 26 09:41:35 2021 - DEBUG    ddtr maxshift:		11952
Mar 26 09:41:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 09:41:35 2021 - DEBUG    ddtr max_ndms:		550
Mar 26 09:41:35 2021 - DEBUG    t_processed size:	3
Mar 26 09:41:35 2021 - DEBUG    t_processed elements:
Mar 26 09:41:35 2021 - DEBUG         t_processed[0][0]:	144192
Mar 26 09:41:35 2021 - DEBUG         t_processed[1][0]:	72096
Mar 26 09:41:35 2021 - DEBUG         t_processed[2][0]:	36048
Mar 26 09:41:35 2021 - DEBUG    power:			2.000000
Mar 26 09:41:35 2021 - NOTICE   Pipeline is ready.
Mar 26 09:41:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 09:41:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 09:41:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 09:41:35 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	79 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	79 MB.


Memory allocation for the DDTR
Number of time samples: 614784;
maxshift: 10128
Number of time samples + maxshift: 624912;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559639552 bytes = 2441.062 MB;
DDTR output size:  5119279104 bytes = 4882.125 MB;
Total memory required: 7678918656 bytes = 7323.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	614784, 0
CORNER TURN!
624912 2048
32 8
19528 256
Performed CT: 0.056054 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.314210
CT Device memory bandwidth in GB/s: 136.988526

NOTICE: 0.000000	2800.000000	1.400000	2000

Amount of telescope time processed: 0.000000

43750.000000
0.000077
187
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2800.000000	4150.000000	2.700000	500

Amount of telescope time processed: 0.000000
timesamples: 624912

42187.500000
0.000077
181
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	614784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.15487 (GPU estimate)
Amount of telescope time processed: 19.673088
Number of samples processed: 614784
Real-time speedup factor: 3.816411
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.


Memory allocation for the DDTR
Number of time samples: 144192;
maxshift: 11952
Number of time samples + maxshift: 156144;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319782912 bytes = 304.969 MB;
DDTR output size:  639565824 bytes = 609.938 MB;
Total memory required: 959348736 bytes = 914.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144192, 0
CORNER TURN!
156144 1024
32 8
4879 128
Performed CT: 0.007055 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.598808
CT Device memory bandwidth in GB/s: 135.959285

NOTICE: 0.000000	1265.000000	2.300000	550

Amount of telescope time processed: 0.000000

17968.750000
0.000353
332
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1265.000000	2185.000000	4.600000	200

Amount of telescope time processed: 0.000000
timesamples: 156144

17968.750000
0.000353
332
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2185.000000	4285.000000	14.000000	150

Amount of telescope time processed: 0.000000
timesamples: 84048

27343.750000
0.000353
494
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	144192
NOTICE: Pipeline start/resume Mar 26 09:41:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 09:41:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 09:41:35 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 09:41:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 09:41:35 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 09:41:35 2021 - DEBUG    Signal start at [samples]:	1562
Mar 26 09:41:35 2021 - DEBUG    Signal width [samples]:		312
Mar 26 09:41:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 09:41:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 09:41:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 09:41:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 09:41:35 2021 - DEBUG    Optimization settings:
Mar 26 09:41:35 2021 - DEBUG    		UNROLL:			4
Mar 26 09:41:35 2021 - DEBUG    		SNUMREG:		2
Mar 26 09:41:35 2021 - DEBUG    		SDIVINT:		12
Mar 26 09:41:35 2021 - DEBUG    		SDIVINDM:		50
Mar 26 09:41:35 2021 - DEBUG    ddtr+analysis:		false
Mar 26 09:41:35 2021 - DEBUG    ddtr dm ranges:		3
Mar 26 09:41:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1265.000000,2.300000,1,1
Mar 26 09:41:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1265.000000,2185.000000,4.600000,2,2
Mar 26 09:41:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2185.000000,4285.000000,14.000000,4,4
Mar 26 09:41:35 2021 - DEBUG    ddtr max_ndms:		550
Mar 26 09:41:35 2021 - DEBUG    ddtr ndms elements:
Mar 26 09:41:35 2021 - DEBUG         ndms[0]:		550
Mar 26 09:41:35 2021 - DEBUG         ndms[1]:		200
Mar 26 09:41:35 2021 - DEBUG         ndms[2]:		150
Mar 26 09:41:35 2021 - DEBUG    ddtr maxshift:		11952
Mar 26 09:41:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 09:41:35 2021 - DEBUG    ddtr max_ndms:		550
Mar 26 09:41:35 2021 - DEBUG    t_processed size:	3
Mar 26 09:41:35 2021 - DEBUG    t_processed elements:
Mar 26 09:41:35 2021 - DEBUG         t_processed[0][0]:	144192
Mar 26 09:41:35 2021 - DEBUG         t_processed[1][0]:	72096
Mar 26 09:41:35 2021 - DEBUG         t_processed[2][0]:	36048
Mar 26 09:41:35 2021 - DEBUG    power:			2.000000
Mar 26 09:41:35 2021 - NOTICE   Finished. 1
Mar 26 09:41:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 09:41:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 09:41:35 2021 - NOTICE   --------------------------------------------------------------
Mar 26 09:41:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 09:41:35 2021 - NOTICE   	DDTR Binning 	8.990848
Mar 26 09:41:35 2021 - NOTICE   	DDTR Corner_Turn 	7.073792
Mar 26 09:41:35 2021 - NOTICE   	DDTR Dedispersion 	122.710271
Mar 26 09:41:35 2021 - NOTICE   	DDTR Host_To_Device 	209.708473
Mar 26 09:41:35 2021 - NOTICE   	DDTR total 	348.581314
Mar 26 09:41:35 2021 - NOTICE   	Total total 	348.680206
Mar 26 09:41:35 2021 - NOTICE   	Processed telescope time:	18456.575394
Mar 26 09:41:35 2021 - NOTICE    
Mar 26 09:41:35 2021 - NOTICE   	Real-time speed-up factor:	52.932673
Mar 26 09:41:35 2021 - NOTICE   --------------------------------------------------------------
Mar 26 09:41:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 09:41:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 09:41:35 2021 - NOTICE   Checked for devices.
Mar 26 09:41:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 09:41:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 09:41:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 09:41:35 2021 - DEBUG    CARD INFORMATION:
Mar 26 09:41:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 09:41:35 2021 - DEBUG    Compute capability:	7.5
Mar 26 09:41:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 09:41:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 09:41:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 09:41:35 2021 - DEBUG    ID # on this machine:	0
Mar 26 09:41:35 2021 - DEBUG    Driver version:		11010
Mar 26 09:41:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 09:41:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 09:41:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 09:41:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 09:41:35 2021 - NOTICE   Calculating strategy.
Mar 26 09:41:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Mar 26 09:41:35 2021 - DEBUG    Range:	0 MAXSHIFT:	5902 Scrunch value:	1
