Mar 26 08:32:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 08:32:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 08:32:52 2021 - NOTICE   Checked for devices.
Mar 26 08:32:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 08:32:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 08:32:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 08:32:52 2021 - DEBUG    CARD INFORMATION:
Mar 26 08:32:57 2021 - DEBUG    Signal width [samples]:		1250
Mar 26 08:32:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 08:32:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 08:32:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 08:32:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 08:32:57 2021 - DEBUG    Optimization settings:
Mar 26 08:32:57 2021 - DEBUG    		UNROLL:			4
Mar 26 08:32:57 2021 - DEBUG    		SNUMREG:		2
Mar 26 08:32:57 2021 - DEBUG    		SDIVINT:		10
Mar 26 08:32:57 2021 - DEBUG    		SDIVINDM:		32
Mar 26 08:32:57 2021 - DEBUG    ddtr+analysis:		false
Mar 26 08:32:57 2021 - DEBUG    ddtr dm ranges:		2
Mar 26 08:32:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2777.599854,1.400000,1,1
Mar 26 08:32:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2777.599854,4073.599854,2.700000,2,2
Mar 26 08:32:57 2021 - DEBUG    ddtr max_ndms:		1984
Mar 26 08:32:57 2021 - DEBUG    ddtr ndms elements:
Mar 26 08:32:57 2021 - DEBUG         ndms[0]:		1984
Mar 26 08:32:57 2021 - DEBUG         ndms[1]:		480
Mar 26 08:32:57 2021 - DEBUG    ddtr maxshift:		9880
Mar 26 08:32:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 08:32:57 2021 - DEBUG    ddtr max_ndms:		1984
Mar 26 08:32:57 2021 - DEBUG    t_processed size:	2
Mar 26 08:32:57 2021 - DEBUG    t_processed elements:
Mar 26 08:32:57 2021 - DEBUG         t_processed[0][0]:	615120
Mar 26 08:32:57 2021 - DEBUG         t_processed[1][0]:	307560
Mar 26 08:32:57 2021 - DEBUG    power:			2.000000
Mar 26 08:32:57 2021 - NOTICE   Finished. 1
Mar 26 08:32:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 08:32:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 08:32:57 2021 - NOTICE   --------------------------------------------------------------
Mar 26 08:32:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 08:32:57 2021 - NOTICE   	DDTR Binning 	46.937534
Mar 26 08:32:57 2021 - NOTICE   	DDTR Corner_Turn 	56.148159
Mar 26 08:32:57 2021 - NOTICE   	DDTR Dedispersion 	2340.546722
Mar 26 08:32:57 2021 - NOTICE   	DDTR Host_To_Device 	1676.239630
Mar 26 08:32:57 2021 - NOTICE   	DDTR total 	4119.958923
Mar 26 08:32:57 2021 - NOTICE   	Total total 	4120.035156
Mar 26 08:32:57 2021 - NOTICE   	Processed telescope time:	19683.839798
Mar 26 08:32:57 2021 - NOTICE    
Mar 26 08:32:57 2021 - NOTICE   	Real-time speed-up factor:	4.777590
Mar 26 08:32:57 2021 - NOTICE   --------------------------------------------------------------
Mar 26 08:32:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 08:32:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 08:32:57 2021 - NOTICE   Checked for devices.
Mar 26 08:32:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 08:32:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 08:32:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 08:32:57 2021 - DEBUG    CARD INFORMATION:
Mar 26 08:32:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 08:32:57 2021 - DEBUG    Compute capability:	7.5
Mar 26 08:32:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 08:32:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 08:32:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 08:32:57 2021 - DEBUG    ID # on this machine:	0
Mar 26 08:32:57 2021 - DEBUG    Driver version:		11010
Mar 26 08:32:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 08:32:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 08:32:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 08:32:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 08:32:57 2021 - NOTICE   Calculating strategy.
Mar 26 08:32:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Mar 26 08:32:57 2021 - DEBUG    Range:	2 MAXSHIFT:	11400 Scrunch value:	4
Mar 26 08:32:57 2021 - DEBUG    Maximum dispersive delay:	 1.459200(s).
Mar 26 08:32:57 2021 - DEBUG    Diagonal DM:	374.375258
Mar 26 08:32:57 2021 - DEBUG    In 2
Mar 26 08:32:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 08:32:57 2021 - NOTICE   Calculating strategy.
Mar 26 08:32:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Mar 26 08:32:57 2021 - DEBUG    Range:	2 MAXSHIFT:	11400 Scrunch value:	4
Mar 26 08:32:57 2021 - DEBUG    Maximum dispersive delay:	 1.459200(s).
Mar 26 08:32:57 2021 - DEBUG    Diagonal DM:	374.375258
Mar 26 08:32:57 2021 - DEBUG    In 2
Mar 26 08:32:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 08:32:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 08:32:57 2021 - DEBUG    CARD INFORMATION:
Mar 26 08:32:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 08:32:57 2021 - DEBUG    Compute capability:	7.5
Mar 26 08:32:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 08:32:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 08:32:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 08:32:57 2021 - DEBUG    ID # on this machine:	0
Mar 26 08:32:57 2021 - DEBUG    Driver version:		11010
Mar 26 08:32:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 08:32:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 08:32:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 08:32:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 08:32:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 08:32:57 2021 - DEBUG    az_start:		0.000000
Mar 26 08:32:57 2021 - DEBUG    za_start:		0.000000
Mar 26 08:32:57 2021 - DEBUG    src_raj:			0.000000
Mar 26 08:32:57 2021 - DEBUG    src_dej:			0.000000
Mar 26 08:32:57 2021 - DEBUG    tstart:			50000.000000
Mar 26 08:32:57 2021 - DEBUG    tsamp:			0.000128
Mar 26 08:32:57 2021 - DEBUG    refdm:			0.000000
Mar 26 08:32:57 2021 - DEBUG    period:			0.000000
Mar 26 08:32:57 2021 - DEBUG    fch1:			1875.000000
Mar 26 08:32:57 2021 - DEBUG    foff:			-0.224609
Mar 26 08:32:57 2021 - DEBUG    fchannel:		0.000000
Mar 26 08:32:57 2021 - DEBUG    telescope_id:		0
Mar 26 08:32:57 2021 - DEBUG    machine_id:		0
Mar 26 08:32:57 2021 - DEBUG    data_type:		0
Mar 26 08:32:57 2021 - DEBUG    barycentric:		0
Mar 26 08:32:57 2021 - DEBUG    pulsarcentric:		0
Mar 26 08:32:57 2021 - DEBUG    nbits:			8
Mar 26 08:32:57 2021 - DEBUG    nsamples:		156250
Mar 26 08:32:57 2021 - DEBUG    nchans:			1024
Mar 26 08:32:57 2021 - DEBUG    nifs:			0
Mar 26 08:32:57 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 08:32:57 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 08:32:57 2021 - DEBUG    rawdatafile:		
Mar 26 08:32:57 2021 - DEBUG    source_name:		
Mar 26 08:32:57 2021 - DEBUG    N:			0
Mar 26 08:32:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 08:32:57 2021 - DEBUG    Optimization settings:
Mar 26 08:32:57 2021 - DEBUG    		UNROLL:			4
Mar 26 08:32:57 2021 - DEBUG    		SNUMREG:		2
Mar 26 08:32:57 2021 - DEBUG    		SDIVINT:		10
Mar 26 08:32:57 2021 - DEBUG    		SDIVINDM:		32
Mar 26 08:32:57 2021 - DEBUG    ddtr+analysis:		false
Mar 26 08:32:57 2021 - DEBUG    ddtr dm ranges:		3
Mar 26 08:32:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1251.199951,2.300000,1,1
Mar 26 08:32:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1251.199951,2281.600098,4.600000,2,2
Mar 26 08:32:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2281.600098,4073.600098,14.000000,4,4
Mar 26 08:32:57 2021 - DEBUG    ddtr max_ndms:		544
Mar 26 08:32:57 2021 - DEBUG    ddtr ndms elements:
Mar 26 08:32:57 2021 - DEBUG         ndms[0]:		544
Mar 26 08:32:57 2021 - DEBUG         ndms[1]:		224
Mar 26 08:32:57 2021 - DEBUG         ndms[2]:		128
Mar 26 08:32:57 2021 - DEBUG    ddtr maxshift:		11400
Mar 26 08:32:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 08:32:57 2021 - DEBUG    ddtr max_ndms:		544
Mar 26 08:32:57 2021 - DEBUG    t_processed size:	3
Mar 26 08:32:57 2021 - DEBUG    t_processed elements:
Mar 26 08:32:57 2021 - DEBUG         t_processed[0][0]:	144800
Mar 26 08:32:57 2021 - DEBUG         t_processed[1][0]:	72400
Mar 26 08:32:57 2021 - DEBUG         t_processed[2][0]:	36200
Mar 26 08:32:57 2021 - DEBUG    power:			2.000000
Mar 26 08:32:57 2021 - NOTICE   Pipeline is ready.
Mar 26 08:32:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 08:32:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 08:32:57 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.


Memory allocation for the DDTR
Number of time samples: 615120;
maxshift: 9880
Number of time samples + maxshift: 625000;
Number of channels: 2048
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2560000000 bytes = 2441.406 MB;
DDTR output size:  5120000000 bytes = 4882.812 MB;
Total memory required: 7680000000 bytes = 7324.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	615120, 0
CORNER TURN!
625000 2048
32 8
19531 256
Performed CT: 0.056121 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.074556
CT Device memory bandwidth in GB/s: 136.844733

NOTICE: 0.000000	2777.599854	1.400000	1984

Amount of telescope time processed: 0.000000

43750.000000
0.000077
122
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2777.599854	4073.599854	2.700000	480

Amount of telescope time processed: 0.000000
timesamples: 625000

42187.500000
0.000077
118
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	615120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.12004 (GPU estimate)
Amount of telescope time processed: 19.683840
Number of samples processed: 615120
Real-time speedup factor: 4.777590
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.


Memory allocation for the DDTR
Number of time samples: 144800;
maxshift: 11400
Number of time samples + maxshift: 156200;
Number of channels: 1024
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144800, 0
CORNER TURN!
156200 1024
32 8
4881 128
Performed CT: 0.006826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.324608
CT Device memory bandwidth in GB/s: 140.594765

NOTICE: 0.000000	1251.199951	2.300000	544

Amount of telescope time processed: 0.000000

17968.750000
0.000353
214
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1251.199951	2281.600098	4.600000	224

Amount of telescope time processed: 0.000000
timesamples: 156200

17968.750000
0.000353
214
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2281.600098	4073.600098	14.000000	128

Amount of telescope time processed: 0.000000
timesamples: 83800

27343.750000
0.000353
316
lineshift:	336
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2Mar 26 08:32:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 08:32:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 08:32:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 08:32:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 08:32:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 08:32:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 08:32:57 2021 - DEBUG    Signal start at [samples]:	1562
Mar 26 08:32:57 2021 - DEBUG    Signal width [samples]:		312
Mar 26 08:32:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 08:32:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 08:32:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 08:32:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 08:32:57 2021 - DEBUG    Optimization settings:
Mar 26 08:32:57 2021 - DEBUG    		UNROLL:			4
Mar 26 08:32:57 2021 - DEBUG    		SNUMREG:		2
Mar 26 08:32:57 2021 - DEBUG    		SDIVINT:		10
Mar 26 08:32:57 2021 - DEBUG    		SDIVINDM:		32
Mar 26 08:32:57 2021 - DEBUG    ddtr+analysis:		false
Mar 26 08:32:57 2021 - DEBUG    ddtr dm ranges:		3
Mar 26 08:32:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1251.199951,2.300000,1,1
Mar 26 08:32:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1251.199951,2281.600098,4.600000,2,2
Mar 26 08:32:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2281.600098,4073.600098,14.000000,4,4
Mar 26 08:32:57 2021 - DEBUG    ddtr max_ndms:		544
Mar 26 08:32:57 2021 - DEBUG    ddtr ndms elements:
Mar 26 08:32:57 2021 - DEBUG         ndms[0]:		544
Mar 26 08:32:57 2021 - DEBUG         ndms[1]:		224
Mar 26 08:32:57 2021 - DEBUG         ndms[2]:		128
Mar 26 08:32:57 2021 - DEBUG    ddtr maxshift:		11400
Mar 26 08:32:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 08:32:57 2021 - DEBUG    ddtr max_ndms:		544
Mar 26 08:32:57 2021 - DEBUG    t_processed size:	3
Mar 26 08:32:57 2021 - DEBUG    t_processed elements:
Mar 26 08:32:57 2021 - DEBUG         t_processed[0][0]:	144800
Mar 26 08:32:57 2021 - DEBUG         t_processed[1][0]:	72400
Mar 26 08:32:57 2021 - DEBUG         t_processed[2][0]:	36200
Mar 26 08:32:57 2021 - DEBUG    power:			2.000000
Mar 26 08:32:57 2021 - NOTICE   Finished. 2
Mar 26 08:32:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 08:32:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 08:32:57 2021 - NOTICE   --------------------------------------------------------------
Mar 26 08:32:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 08:32:57 2021 - NOTICE   	DDTR Binning 	9.025952
Mar 26 08:32:57 2021 - NOTICE   	DDTR Corner_Turn 	6.844032
Mar 26 08:32:57 2021 - NOTICE   	DDTR Dedispersion 	87.913854
Mar 26 08:32:57 2021 - NOTICE   	DDTR Host_To_Device 	209.644387
Mar 26 08:32:57 2021 - NOTICE   	DDTR total 	313.527829
Mar 26 08:32:57 2021 - NOTICE   	Total total 	313.631104
Mar 26 08:32:57 2021 - NOTICE   	Processed telescope time:	18534.399033
Mar 26 08:32:57 2021 - NOTICE    
Mar 26 08:32:57 2021 - NOTICE   	Real-time speed-up factor:	59.096176
Mar 26 08:32:57 2021 - NOTICE   --------------------------------------------------------------
Mar 26 08:32:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 08:32:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 08:32:57 2021 - NOTICE   Checked for devices.
Mar 26 08:32:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 08:32:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 08:32:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 08:32:57 2021 - DEBUG    CARD INFORMATION:
Mar 26 08:32:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 08:32:57 2021 - DEBUG    Compute capability:	7.5
Mar 26 08:32:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 08:32:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 08:32:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 08:32:57 2021 - DEBUG    ID # on this machine:	0
Mar 26 08:32:57 2021 - DEBUG    Driver version:		11010
Mar 26 08:32:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 08:32:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 08:32:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 08:32:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 08:32:57 2021 - NOTICE   Calculating strategy.
Mar 26 08:32:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1504
Mar 26 08:32:57 2021 - DEBUG    Range:	0 MAXSHIFT:	5910 Scrunch value:	1
Mar 26 08:32:57 2021 - DEBUG    Maximum dispersive delay:	 6.051840(s).
