Mar 26 10:17:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 10:17:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 10:17:43 2021 - NOTICE   Checked for devices.
Mar 26 10:17:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 10:17:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 10:17:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 10:17:43 2021 - DEBUG    CARD INFORMATION:
Mar 26 10:17:48 2021 - DEBUG    ddtr dm ranges:		3
Mar 26 10:17:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1324.799927,2.300000,1,1
Mar 26 10:17:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1324.799927,2502.399902,4.600000,2,2
Mar 26 10:17:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2502.399902,4294.399902,14.000000,4,4
Mar 26 10:17:48 2021 - DEBUG    ddtr max_ndms:		576
Mar 26 10:17:48 2021 - DEBUG    ddtr ndms elements:
Mar 26 10:17:48 2021 - DEBUG         ndms[0]:		576
Mar 26 10:17:48 2021 - DEBUG         ndms[1]:		256
Mar 26 10:17:48 2021 - DEBUG         ndms[2]:		128
Mar 26 10:17:48 2021 - DEBUG    ddtr maxshift:		11920
Mar 26 10:17:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 10:17:48 2021 - DEBUG    ddtr max_ndms:		576
Mar 26 10:17:48 2021 - DEBUG    t_processed size:	3
Mar 26 10:17:48 2021 - DEBUG    t_processed elements:
Mar 26 10:17:48 2021 - DEBUG         t_processed[0][0]:	144320
Mar 26 10:17:48 2021 - DEBUG         t_processed[1][0]:	72160
Mar 26 10:17:48 2021 - DEBUG         t_processed[2][0]:	36080
Mar 26 10:17:48 2021 - DEBUG    power:			2.000000
Mar 26 10:17:48 2021 - NOTICE   Pipeline is ready.
Mar 26 10:17:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 10:17:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 10:17:49 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	79 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	79 MB.


Memory allocation for the DDTR
Number of time samples: 614720;
maxshift: 10160
Number of time samples + maxshift: 624880;
Number of channels: 2048
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559508480 bytes = 2440.938 MB;
DDTR output size:  5119016960 bytes = 4881.875 MB;
Total memory required: 7678525440 bytes = 7322.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	614720, 0
CORNER TURN!
624880 2048
32 8
19527 256
Performed CT: 0.056114 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.057113
CT Device memory bandwidth in GB/s: 136.834268

NOTICE: 0.000000	2777.599854	1.400000	1984

Amount of telescope time processed: 0.000000

43750.000000
0.000077
230
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2777.599854	4160.000000	2.700000	512

Amount of telescope time processed: 0.000000
timesamples: 624880

42187.500000
0.000077
223
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	614720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.74864 (GPU estimate)
Amount of telescope time processed: 19.671040
Number of samples processed: 614720
Real-time speedup factor: 5.247520
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.


Memory allocation for the DDTR
Number of time samples: 144320;
maxshift: 11920
Number of time samples + maxshift: 156240;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144320, 0
CORNER TURN!
156240 1024
32 8
4882 128
Performed CT: 0.006826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.366034
CT Device memory bandwidth in GB/s: 140.619620

NOTICE: 0.000000	1324.799927	2.300000	576

Amount of telescope time processed: 0.000000

17968.750000
0.000353
417
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1324.799927	2502.399902	4.600000	256

Amount of telescope time processed: 0.000000
timesamples: 156240

17968.750000
0.000353
417
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2502.399902	4294.399902	14.000000	128

Amount of telescope time processed: 0.000000
timesamples: 84080

27343.750000
0.000353
625
lineshift:	685
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range Mar 26 10:17:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 10:17:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 10:17:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 10:17:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 10:17:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 10:17:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 10:17:49 2021 - DEBUG    Signal start at [samples]:	1562
Mar 26 10:17:49 2021 - DEBUG    Signal width [samples]:		312
Mar 26 10:17:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 10:17:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 10:17:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 10:17:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 10:17:49 2021 - DEBUG    Optimization settings:
Mar 26 10:17:49 2021 - DEBUG    		UNROLL:			4
Mar 26 10:17:49 2021 - DEBUG    		SNUMREG:		4
Mar 26 10:17:49 2021 - DEBUG    		SDIVINT:		10
Mar 26 10:17:49 2021 - DEBUG    		SDIVINDM:		64
Mar 26 10:17:49 2021 - DEBUG    ddtr+analysis:		false
Mar 26 10:17:49 2021 - DEBUG    ddtr dm ranges:		3
Mar 26 10:17:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1324.799927,2.300000,1,1
Mar 26 10:17:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1324.799927,2502.399902,4.600000,2,2
Mar 26 10:17:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2502.399902,4294.399902,14.000000,4,4
Mar 26 10:17:49 2021 - DEBUG    ddtr max_ndms:		576
Mar 26 10:17:49 2021 - DEBUG    ddtr ndms elements:
Mar 26 10:17:49 2021 - DEBUG         ndms[0]:		576
Mar 26 10:17:49 2021 - DEBUG         ndms[1]:		256
Mar 26 10:17:49 2021 - DEBUG         ndms[2]:		128
Mar 26 10:17:49 2021 - DEBUG    ddtr maxshift:		11920
Mar 26 10:17:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 10:17:49 2021 - DEBUG    ddtr max_ndms:		576
Mar 26 10:17:49 2021 - DEBUG    t_processed size:	3
Mar 26 10:17:49 2021 - DEBUG    t_processed elements:
Mar 26 10:17:49 2021 - DEBUG         t_processed[0][0]:	144320
Mar 26 10:17:49 2021 - DEBUG         t_processed[1][0]:	72160
Mar 26 10:17:49 2021 - DEBUG         t_processed[2][0]:	36080
Mar 26 10:17:49 2021 - DEBUG    power:			2.000000
Mar 26 10:17:49 2021 - NOTICE   Finished. 2
Mar 26 10:17:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 10:17:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 10:17:49 2021 - NOTICE   --------------------------------------------------------------
Mar 26 10:17:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 10:17:49 2021 - NOTICE   	DDTR Binning 	8.993440
Mar 26 10:17:49 2021 - NOTICE   	DDTR Corner_Turn 	6.844416
Mar 26 10:17:49 2021 - NOTICE   	DDTR Dedispersion 	83.464991
Mar 26 10:17:49 2021 - NOTICE   	DDTR Host_To_Device 	209.638114
Mar 26 10:17:49 2021 - NOTICE   	DDTR total 	309.043556
Mar 26 10:17:49 2021 - NOTICE   	Total total 	309.143555
Mar 26 10:17:49 2021 - NOTICE   	Processed telescope time:	18472.959518
Mar 26 10:17:49 2021 - NOTICE    
Mar 26 10:17:49 2021 - NOTICE   	Real-time speed-up factor:	59.755280
Mar 26 10:17:49 2021 - NOTICE   --------------------------------------------------------------
Mar 26 10:17:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 10:17:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 10:17:49 2021 - NOTICE   Checked for devices.
Mar 26 10:17:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 10:17:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 10:17:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 10:17:49 2021 - DEBUG    CARD INFORMATION:
Mar 26 10:17:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 10:17:49 2021 - DEBUG    Compute capability:	7.5
Mar 26 10:17:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 10:17:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 10:17:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 10:17:49 2021 - DEBUG    ID # on this machine:	0
Mar 26 10:17:49 2021 - DEBUG    Driver version:		11010
Mar 26 10:17:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 10:17:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 10:17:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 10:17:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 10:17:49 2021 - NOTICE   Calculating strategy.
Mar 26 10:17:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar 26 10:17:49 2021 - DEBUG    Range:	0 MAXSHIFT:	6075 Scrunch value:	1
Mar 26 10:17:49 2021 - DEBUG    Maximum dispersive delay:	 6.220800(s).
