Mar 26 07:39:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 07:39:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 07:39:45 2021 - NOTICE   Checked for devices.
Mar 26 07:39:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 07:39:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 07:39:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 07:39:45 2021 - DEBUG    CARD INFORMATION:
Mar 26 07:39:46 2021 - DEBUG    fchannel:		0.000000
Mar 26 07:39:46 2021 - DEBUG    telescope_id:		0
Mar 26 07:39:46 2021 - DEBUG    machine_id:		0
Mar 26 07:39:46 2021 - DEBUG    data_type:		0
Mar 26 07:39:46 2021 - DEBUG    barycentric:		0
Mar 26 07:39:46 2021 - DEBUG    pulsarcentric:		0
Mar 26 07:39:46 2021 - DEBUG    nbits:			8
Mar 26 07:39:46 2021 - DEBUG    nsamples:		625000
Mar 26 07:39:46 2021 - DEBUG    nchans:			2048
Mar 26 07:39:46 2021 - DEBUG    nifs:			0
Mar 26 07:39:46 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 07:39:46 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 07:39:46 2021 - DEBUG    rawdatafile:		
Mar 26 07:39:46 2021 - DEBUG    source_name:		
Mar 26 07:39:46 2021 - DEBUG    N:			0
Mar 26 07:39:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 07:39:46 2021 - DEBUG    Optimization settings:
Mar 26 07:39:46 2021 - DEBUG    		UNROLL:			4
Mar 26 07:39:46 2021 - DEBUG    		SNUMREG:		2
Mar 26 07:39:46 2021 - DEBUG    		SDIVINT:		64
Mar 26 07:39:46 2021 - DEBUG    		SDIVINDM:		15
Mar 26 07:39:46 2021 - DEBUG    ddtr+analysis:		false
Mar 26 07:39:46 2021 - DEBUG    ddtr dm ranges:		2
Mar 26 07:39:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2772.000000,1.400000,1,1
Mar 26 07:39:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2772.000000,4027.500000,2.700000,2,2
Mar 26 07:39:46 2021 - DEBUG    ddtr max_ndms:		1980
Mar 26 07:39:46 2021 - DEBUG    ddtr ndms elements:
Mar 26 07:39:46 2021 - DEBUG         ndms[0]:		1980
Mar 26 07:39:46 2021 - DEBUG         ndms[1]:		465
Mar 26 07:39:46 2021 - DEBUG    ddtr maxshift:		9984
Mar 26 07:39:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 07:39:46 2021 - DEBUG    ddtr max_ndms:		1980
Mar 26 07:39:46 2021 - DEBUG    t_processed size:	2
Mar 26 07:39:46 2021 - DEBUG    t_processed elements:
Mar 26 07:39:46 2021 - DEBUG         t_processed[0][0]:	614912
Mar 26 07:39:46 2021 - DEBUG         t_processed[1][0]:	307456
Mar 26 07:39:46 2021 - DEBUG    power:			2.000000
Mar 26 07:39:46 2021 - NOTICE   Pipeline is ready.
Mar 26 07:39:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 07:39:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 07:39:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 07:39:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 07:39:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 07:39:50 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 07:39:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 07:39:50 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 07:39:50 2021 - DEBUG    Signal start at [samples]:	6250
Mar 26 07:39:50 2021 - DEBUG    Signal width [samples]:		1250
Mar 26 07:39:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 07:39:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 07:39:50 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 07:39:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 07:39:50 2021 - DEBUG    Optimization settings:
Mar 26 07:39:50 2021 - DEBUG    		UNROLL:			4
Mar 26 07:39:50 2021 - DEBUG    		SNUMREG:		2
Mar 26 07:39:50 2021 - DEBUG    		SDIVINT:		64
Mar 26 07:39:50 2021 - DEBUG    		SDIVINDM:		15
Mar 26 07:39:50 2021 - DEBUG    ddtr+analysis:		false
Mar 26 07:39:50 2021 - DEBUG    ddtr dm ranges:		2
Mar 26 07:39:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2772.000000,1.400000,1,1
Mar 26 07:39:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2772.000000,4027.500000,2.700000,2,2
Mar 26 07:39:50 2021 - DEBUG    ddtr max_ndms:		1980
Mar 26 07:39:50 2021 - DEBUG    ddtr ndms elements:
Mar 26 07:39:50 2021 - DEBUG         ndms[0]:		1980
Mar 26 07:39:50 2021 - DEBUG         ndms[1]:		465
Mar 26 07:39:50 2021 - DEBUG    ddtr maxshift:		9984
Mar 26 07:39:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 07:39:50 2021 - DEBUG    ddtr max_ndms:		1980
Mar 26 07:39:50 2021 - DEBUG    t_processed size:	2
Mar 26 07:39:50 2021 - DEBUG    t_processed elements:
Mar 26 07:39:50 2021 - DEBUG         t_processed[0][0]:	614912
Mar 26 07:39:50 2021 - DEBUG         t_processed[1][0]:	307456
Mar 26 07:39:50 2021 - DEBUG    power:			2.000000
Mar 26 07:39:50 2021 - NOTICE   Finished. 1
Mar 26 07:39:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 07:39:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 07:39:50 2021 - NOTICE   --------------------------------------------------------------
Mar 26 07:39:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 07:39:50 2021 - NOTICE   	DDTR Binning 	46.655487
Mar 26 07:39:50 2021 - NOTICE   	DDTR Corner_Turn 	56.019073
Mar 26 07:39:50 2021 - NOTICE   	DDTR Dedispersion 	3058.553284
Mar 26 07:39:50 2021 - NOTICE   	DDTR Host_To_Device 	1675.543224
Mar 26 07:39:50 2021 - NOTICE   	DDTR total 	4836.854706
Mar 26 07:39:50 2021 - NOTICE   	Total total 	4836.931152
Mar 26 07:39:50 2021 - NOTICE   	Processed telescope time:	19677.183151
Mar 26 07:39:50 2021 - NOTICE    
Mar 26 07:39:50 2021 - NOTICE   	Real-time speed-up factor:	4.068113
Mar 26 07:39:50 2021 - NOTICE   --------------------------------------------------------------
Mar 26 07:39:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 07:39:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 07:39:50 2021 - NOTICE   Checked for devices.
Mar 26 07:39:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 07:39:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 07:39:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 07:39:50 2021 - DEBUG    CARD INFORMATION:
Mar 26 07:39:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 07:39:50 2021 - DEBUG    Compute capability:	7.5
Mar 26 07:39:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 07:39:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 07:39:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 07:39:50 2021 - DEBUG    ID # on this machine:	0
Mar 26 07:39:50 2021 - DEBUG    Driver version:		11010
Mar 26 07:39:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 07:39:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 07:39:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 07:39:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 07:39:50 2021 - NOTICE   Calculating strategy.
Mar 26 07:39:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 555
Mar 26 07:39:50 2021 - DEBUG    Range:	2 MAXSHIFT:	10496 Scrunch value:	4
Mar 26 07:39:50 2021 - DEBUG    Maximum dispersive delay:	 1.343488(s).
Mar 26 07:39:50 2021 - DEBUG    Diagonal DM:	374.375258
Mar 26 07:39:50 2021 - DEBUG    In 2
Mar 26 07:39:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 07:39:51 2021 - NOTICE   Calculating strategy.
Mar 26 07:39:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 555
Mar 26 07:39:51 2021 - DEBUG    Range:	2 MAXSHIFT:	10496 Scrunch value:	4
Mar 26 07:39:51 2021 - DEBUG    Maximum dispersive delay:	 1.343488(s).
Mar 26 07:39:51 2021 - DEBUG    Diagonal DM:	374.375258
Mar 26 07:39:51 2021 - DEBUG    In 2
Mar 26 07:39:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 07:39:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 07:39:51 2021 - DEBUG    CARD INFORMATION:
Mar 26 07:39:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 07:39:51 2021 - DEBUG    Compute capability:	7.5
Mar 26 07:39:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 07:39:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 07:39:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 07:39:51 2021 - DEBUG    ID # on this machine:	0
Mar 26 07:39:51 2021 - DEBUG    Driver version:		11010
Mar 26 07:39:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 07:39:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 07:39:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 07:39:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 07:39:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 07:39:51 2021 - DEBUG    az_start:		0.000000
Mar 26 07:39:51 2021 - DEBUG    za_start:		0.000000
Mar 26 07:39:51 2021 - DEBUG    src_raj:			0.000000
Mar 26 07:39:51 2021 - DEBUG    src_dej:			0.000000
Mar 26 07:39:51 2021 - DEBUG    tstart:			50000.000000
Mar 26 07:39:51 2021 - DEBUG    tsamp:			0.000128
Mar 26 07:39:51 2021 - DEBUG    refdm:			0.000000
Mar 26 07:39:51 2021 - DEBUG    period:			0.000000
Mar 26 07:39:51 2021 - DEBUG    fch1:			1875.000000
Mar 26 07:39:51 2021 - DEBUG    foff:			-0.224609
Mar 26 07:39:51 2021 - DEBUG    fchannel:		0.000000
Mar 26 07:39:51 2021 - DEBUG    telescope_id:		0
Mar 26 07:39:51 2021 - DEBUG    machine_id:		0
Mar 26 07:39:51 2021 - DEBUG    data_type:		0
Mar 26 07:39:51 2021 - DEBUG    barycentric:		0
Mar 26 07:39:51 2021 - DEBUG    pulsarcentric:		0
Mar 26 07:39:51 2021 - DEBUG    nbits:			8
Mar 26 07:39:51 2021 - DEBUG    nsamples:		156250
Mar 26 07:39:51 2021 - DEBUG    nchans:			1024
Mar 26 07:39:51 2021 - DEBUG    nifs:			0
Mar 26 07:39:51 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 07:39:51 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 07:39:51 2021 - DEBUG    rawdatafile:		
Mar 26 07:39:51 2021 - DEBUG    source_name:		
Mar 26 07:39:51 2021 - DEBUG    N:			0
Mar 26 07:39:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 07:39:51 2021 - DEBUG    Optimization settings:
Mar 26 07:39:51 2021 - DEBUG    		UNROLL:			4
Mar 26 07:39:51 2021 - DEBUG    		SNUMREG:		2
Mar 26 07:39:51 2021 - DEBUG    		SDIVINT:		64
Mar 26 07:39:51 2021 - DEBUG    		SDIVINDM:		15
Mar 26 07:39:51 2021 - DEBUG    ddtr+analysis:		false
Mar 26 07:39:51 2021 - DEBUG    ddtr dm ranges:		3
Mar 26 07:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1276.500000,2.300000,1,1
Mar 26 07:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1276.500000,2242.500000,4.600000,2,2
Mar 26 07:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2242.500000,3712.500000,14.000000,4,4
Mar 26 07:39:51 2021 - DEBUG    ddtr max_ndms:		555
Mar 26 07:39:51 2021 - DEBUG    ddtr ndms elements:
Mar 26 07:39:51 2021 - DEBUG         ndms[0]:		555
Mar 26 07:39:51 2021 - DEBUG         ndms[1]:		210
Mar 26 07:39:51 2021 - DEBUG         ndms[2]:		105
Mar 26 07:39:51 2021 - DEBUG    ddtr maxshift:		10496
Mar 26 07:39:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 07:39:51 2021 - DEBUG    ddtr max_ndms:		555
Mar 26 07:39:51 2021 - DEBUG    t_processed size:	3
Mar 26 07:39:51 2021 - DEBUG    t_processed elements:
Mar 26 07:39:51 2021 - DEBUG         t_processed[0][0]:	145408
Mar 26 07:39:51 2021 - DEBUG         t_processed[1][0]:	72704
Mar 26 07:39:51 2021 - DEBUG         t_processed[2][0]:	36352
Mar 26 07:39:51 2021 - DEBUG    power:			2.000000
Mar 26 07:39:51 2021 - NOTICE   Pipeline is ready.
Mar 26 07:39:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 07:39:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 07:39:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 07:39:51 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	78 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	78 MB.


Memory allocation for the DDTR
Number of time samples: 614912;
maxshift: 9984
Number of time samples + maxshift: 624896;
Number of channels: 2048
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559574016 bytes = 2441.000 MB;
DDTR output size:  5119148032 bytes = 4882.000 MB;
Total memory required: 7678722048 bytes = 7323.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	614912, 0
CORNER TURN!
624896 2048
32 8
19528 256
Performed CT: 0.055990 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.573099
CT Device memory bandwidth in GB/s: 137.143859

NOTICE: 0.000000	2772.000000	1.400000	1980

Amount of telescope time processed: 0.000000

43750.000000
0.000077
173
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2772.000000	4027.500000	2.700000	465

Amount of telescope time processed: 0.000000
timesamples: 624896

42187.500000
0.000077
171
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	614912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.83693 (GPU estimate)
Amount of telescope time processed: 19.677183
Number of samples processed: 614912
Real-time speedup factor: 4.068113
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 555
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 555
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.


Memory allocation for the DDTR
Number of time samples: 145408;
maxshift: 10496
Number of time samples + maxshift: 155904;
Number of channels: 1024
Maximum number of DM-trials: 555;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145408, 0
CORNER TURN!
155904 1024
32 8
4872 128
Performed CT: 0.006808 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.512640
CT Device memory bandwidth in GB/s: 140.707584

NOTICE: 0.000000	1276.500000	2.300000	555

Amount of telescope time processed: 0.000000

17968.750000
0.000353
214
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1276.500000	2242.500000	4.600000	210

Amount of telescope time processed: 0.000000
timesamples: 155904

17968.750000
0.000353
214
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2242.500000	3712.500000	14.000000	105

Amount of telescope time processed: 0.000000
timesamples: 83200

27343.750000
0.000353
260
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	145408
NOTICE: Pipeline start/resume rMar 26 07:39:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 07:39:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 07:39:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 07:39:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 07:39:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 07:39:51 2021 - DEBUG    Signal start at [samples]:	1562
Mar 26 07:39:51 2021 - DEBUG    Signal width [samples]:		312
Mar 26 07:39:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 07:39:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 07:39:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 07:39:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 07:39:51 2021 - DEBUG    Optimization settings:
Mar 26 07:39:51 2021 - DEBUG    		UNROLL:			4
Mar 26 07:39:51 2021 - DEBUG    		SNUMREG:		2
Mar 26 07:39:51 2021 - DEBUG    		SDIVINT:		64
Mar 26 07:39:51 2021 - DEBUG    		SDIVINDM:		15
Mar 26 07:39:51 2021 - DEBUG    ddtr+analysis:		false
Mar 26 07:39:51 2021 - DEBUG    ddtr dm ranges:		3
Mar 26 07:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1276.500000,2.300000,1,1
Mar 26 07:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1276.500000,2242.500000,4.600000,2,2
Mar 26 07:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2242.500000,3712.500000,14.000000,4,4
Mar 26 07:39:51 2021 - DEBUG    ddtr max_ndms:		555
Mar 26 07:39:51 2021 - DEBUG    ddtr ndms elements:
Mar 26 07:39:51 2021 - DEBUG         ndms[0]:		555
Mar 26 07:39:51 2021 - DEBUG         ndms[1]:		210
Mar 26 07:39:51 2021 - DEBUG         ndms[2]:		105
Mar 26 07:39:51 2021 - DEBUG    ddtr maxshift:		10496
Mar 26 07:39:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 07:39:51 2021 - DEBUG    ddtr max_ndms:		555
Mar 26 07:39:51 2021 - DEBUG    t_processed size:	3
Mar 26 07:39:51 2021 - DEBUG    t_processed elements:
Mar 26 07:39:51 2021 - DEBUG         t_processed[0][0]:	145408
Mar 26 07:39:51 2021 - DEBUG         t_processed[1][0]:	72704
Mar 26 07:39:51 2021 - DEBUG         t_processed[2][0]:	36352
Mar 26 07:39:51 2021 - DEBUG    power:			2.000000
Mar 26 07:39:51 2021 - NOTICE   Finished. 1
Mar 26 07:39:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 07:39:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 07:39:51 2021 - NOTICE   --------------------------------------------------------------
Mar 26 07:39:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 07:39:51 2021 - NOTICE   	DDTR Binning 	8.948576
Mar 26 07:39:51 2021 - NOTICE   	DDTR Corner_Turn 	6.825984
Mar 26 07:39:51 2021 - NOTICE   	DDTR Dedispersion 	112.505602
Mar 26 07:39:51 2021 - NOTICE   	DDTR Host_To_Device 	209.134235
Mar 26 07:39:51 2021 - NOTICE   	DDTR total 	337.517923
Mar 26 07:39:51 2021 - NOTICE   	Total total 	337.621002
Mar 26 07:39:51 2021 - NOTICE   	Processed telescope time:	18612.224579
Mar 26 07:39:51 2021 - NOTICE    
Mar 26 07:39:51 2021 - NOTICE   	Real-time speed-up factor:	55.127567
Mar 26 07:39:51 2021 - NOTICE   --------------------------------------------------------------
Mar 26 07:39:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 07:39:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 07:39:51 2021 - NOTICE   Checked for devices.
Mar 26 07:39:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 07:39:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 07:39:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 07:39:51 2021 - DEBUG    CARD INFORMATION:
Mar 26 07:39:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 07:39:51 2021 - DEBUG    Compute capability:	7.5
Mar 26 07:39:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 07:39:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 07:39:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 07:39:51 2021 - DEBUG    ID # on this machine:	0
Mar 26 07:39:51 2021 - DEBUG    Driver version:		11010
Mar 26 07:39:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 07:39:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 07:39:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 07:39:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 07:39:51 2021 - NOTICE   Calculating strategy.
Mar 26 07:39:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Mar 26 07:39:51 2021 - DEBUG    Range:	0 MAXSHIFT:	6110 Scrunch value:	1
