Mar 26 10:31:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 10:31:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 10:31:21 2021 - NOTICE   Checked for devices.
Mar 26 10:31:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 10:31:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 10:31:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 10:31:21 2021 - DEBUG    CARD INFORMATION:
Mar 26 10:31:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 10:31:22 2021 - DEBUG    Compute capability:	7.5
Mar 26 10:31:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 10:31:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 10:31:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 10:31:22 2021 - DEBUG    ID # on this machine:	0
Mar 26 10:31:22 2021 - DEBUG    Driver version:		11010
Mar 26 10:31:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 10:31:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 10:31:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 10:31:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 26 10:31:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 10:31:22 2021 - DEBUG    az_start:		0.000000
Mar 26 10:31:22 2021 - DEBUG    za_start:		0.000000
Mar 26 10:31:22 2021 - DEBUG    src_raj:			0.000000
Mar 26 10:31:22 2021 - DEBUG    src_dej:			0.000000
Mar 26 10:31:22 2021 - DEBUG    tstart:			50000.000000
Mar 26 10:31:22 2021 - DEBUG    tsamp:			0.000032
Mar 26 10:31:22 2021 - DEBUG    refdm:			0.000000
Mar 26 10:31:22 2021 - DEBUG    period:			0.000000
Mar 26 10:31:22 2021 - DEBUG    fch1:			1995.000000
Mar 26 10:31:22 2021 - DEBUG    foff:			-0.034180
Mar 26 10:31:22 2021 - DEBUG    fchannel:		0.000000
Mar 26 10:31:22 2021 - DEBUG    telescope_id:		0
Mar 26 10:31:22 2021 - DEBUG    machine_id:		0
Mar 26 10:31:22 2021 - DEBUG    data_type:		0
Mar 26 10:31:22 2021 - DEBUG    barycentric:		0
Mar 26 10:31:22 2021 - DEBUG    pulsarcentric:		0
Mar 26 10:31:22 2021 - DEBUG    nbits:			8
Mar 26 10:31:22 2021 - DEBUG    nsamples:		625000
Mar 26 10:31:22 2021 - DEBUG    nchans:			2048
Mar 26 10:31:22 2021 - DEBUG    nifs:			0
Mar 26 10:31:22 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 10:31:22 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 10:31:22 2021 - DEBUG    rawdatafile:		
Mar 26 10:31:22 2021 - DEBUG    source_name:		
Mar 26 10:31:22 2021 - DEBUG    N:			0
Mar 26 10:31:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 10:31:22 2021 - DEBUG    Optimization settings:
Mar 26 10:31:22 2021 - DEBUG    		UNROLL:			4
Mar 26 10:31:22 2021 - DEBUG    		SNUMREG:		12
Mar 26 10:31:22 2021 - DEBUG    		SDIVINT:		16
Mar 26 10:31:22 2021 - DEBUG    		SDIVINDM:		64
Mar 26 10:31:22 2021 - DEBUG    ddtr+analysis:		false
Mar 26 10:31:22 2021 - DEBUG    ddtr dm ranges:		2
Mar 26 10:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2777.599854,1.400000,1,1
Mar 26 10:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2777.599854,4160.000000,2.700000,2,2
Mar 26 10:31:22 2021 - DEBUG    ddtr max_ndms:		1984
Mar 26 10:31:22 2021 - DEBUG    ddtr ndms elements:
Mar 26 10:31:22 2021 - DEBUG         ndms[0]:		1984
Mar 26 10:31:22 2021 - DEBUG         ndms[1]:		512
Mar 26 10:31:22 2021 - DEBUG    ddtr maxshift:		11136
Mar 26 10:31:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 10:31:22 2021 - DEBUG    ddtr max_ndms:		1984
Mar 26 10:31:22 2021 - DEBUG    t_processed size:	2
Mar 26 10:31:22 2021 - DEBUG    t_processed elements:
Mar 26 10:31:22 2021 - DEBUG         t_processed[0][0]:	613632
Mar 26 10:31:22 2021 - DEBUG         t_processed[1][0]:	306816
Mar 26 10:31:22 2021 - DEBUG    power:			2.000000
Mar 26 10:31:22 2021 - NOTICE   Pipeline is ready.
Mar 26 10:31:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 10:31:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 10:31:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 10:31:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 10:31:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 10:31:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 10:31:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 10:31:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 10:31:25 2021 - DEBUG    Signal start at [samples]:	6250
Mar 26 10:31:25 2021 - DEBUG    Signal width [samples]:		1250
Mar 26 10:31:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 10:31:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 10:31:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 10:31:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 10:31:25 2021 - DEBUG    Optimization settings:
Mar 26 10:31:25 2021 - DEBUG    		UNROLL:			4
Mar 26 10:31:25 2021 - DEBUG    		SNUMREG:		12
Mar 26 10:31:25 2021 - DEBUG    		SDIVINT:		16
Mar 26 10:31:25 2021 - DEBUG    		SDIVINDM:		64
Mar 26 10:31:25 2021 - DEBUG    ddtr+analysis:		false
Mar 26 10:31:25 2021 - DEBUG    ddtr dm ranges:		2
Mar 26 10:31:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2777.599854,1.400000,1,1
Mar 26 10:31:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2777.599854,4160.000000,2.700000,2,2
Mar 26 10:31:25 2021 - DEBUG    ddtr max_ndms:		1984
Mar 26 10:31:25 2021 - DEBUG    ddtr ndms elements:
Mar 26 10:31:25 2021 - DEBUG         ndms[0]:		1984
Mar 26 10:31:25 2021 - DEBUG         ndms[1]:		512
Mar 26 10:31:25 2021 - DEBUG    ddtr maxshift:		11136
Mar 26 10:31:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 10:31:25 2021 - DEBUG    ddtr max_ndms:		1984
Mar 26 10:31:25 2021 - DEBUG    t_processed size:	2
Mar 26 10:31:25 2021 - DEBUG    t_processed elements:
Mar 26 10:31:25 2021 - DEBUG         t_processed[0][0]:	613632
Mar 26 10:31:25 2021 - DEBUG         t_processed[1][0]:	306816
Mar 26 10:31:25 2021 - DEBUG    power:			2.000000
Mar 26 10:31:25 2021 - NOTICE   Finished. 1
Mar 26 10:31:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 10:31:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 10:31:25 2021 - NOTICE   --------------------------------------------------------------
Mar 26 10:31:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 10:31:25 2021 - NOTICE   	DDTR Binning 	46.696449
Mar 26 10:31:25 2021 - NOTICE   	DDTR Corner_Turn 	56.017857
Mar 26 10:31:25 2021 - NOTICE   	DDTR Dedispersion 	1213.667084
Mar 26 10:31:25 2021 - NOTICE   	DDTR Host_To_Device 	1676.944376
Mar 26 10:31:25 2021 - NOTICE   	DDTR total 	2993.415207
Mar 26 10:31:25 2021 - NOTICE   	Total total 	2993.494385
Mar 26 10:31:25 2021 - NOTICE   	Processed telescope time:	19636.224747
Mar 26 10:31:25 2021 - NOTICE    
Mar 26 10:31:25 2021 - NOTICE   	Real-time speed-up factor:	6.559633
Mar 26 10:31:25 2021 - NOTICE   --------------------------------------------------------------
Mar 26 10:31:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 10:31:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 10:31:25 2021 - NOTICE   Checked for devices.
Mar 26 10:31:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 10:31:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 10:31:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 10:31:25 2021 - DEBUG    CARD INFORMATION:
Mar 26 10:31:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 10:31:25 2021 - DEBUG    Compute capability:	7.5
Mar 26 10:31:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 10:31:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 10:31:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 10:31:25 2021 - DEBUG    ID # on this machine:	0
Mar 26 10:31:25 2021 - DEBUG    Driver version:		11010
Mar 26 10:31:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 10:31:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 10:31:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 10:31:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 10:31:25 2021 - NOTICE   Calculating strategy.
Mar 26 10:31:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar 26 10:31:25 2021 - DEBUG    Range:	2 MAXSHIFT:	12672 Scrunch value:	4
Mar 26 10:31:25 2021 - DEBUG    Maximum dispersive delay:	 1.622016(s).
Mar 26 10:31:25 2021 - DEBUG    Diagonal DM:	374.375258
Mar 26 10:31:25 2021 - DEBUG    In 2
Mar 26 10:31:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 10:31:25 2021 - NOTICE   Calculating strategy.
Mar 26 10:31:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar 26 10:31:25 2021 - DEBUG    Range:	2 MAXSHIFT:	12672 Scrunch value:	4
Mar 26 10:31:25 2021 - DEBUG    Maximum dispersive delay:	 1.622016(s).
Mar 26 10:31:25 2021 - DEBUG    Diagonal DM:	374.375258
Mar 26 10:31:25 2021 - DEBUG    In 2
Mar 26 10:31:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 10:31:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 10:31:25 2021 - DEBUG    CARD INFORMATION:
Mar 26 10:31:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 10:31:25 2021 - DEBUG    Compute capability:	7.5
Mar 26 10:31:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 10:31:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 10:31:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 10:31:25 2021 - DEBUG    ID # on this machine:	0
Mar 26 10:31:25 2021 - DEBUG    Driver version:		11010
Mar 26 10:31:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 10:31:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 10:31:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 10:31:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 10:31:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 10:31:25 2021 - DEBUG    az_start:		0.000000
Mar 26 10:31:25 2021 - DEBUG    za_start:		0.000000
Mar 26 10:31:25 2021 - DEBUG    src_raj:			0.000000
Mar 26 10:31:25 2021 - DEBUG    src_dej:			0.000000
Mar 26 10:31:25 2021 - DEBUG    tstart:			50000.000000
Mar 26 10:31:25 2021 - DEBUG    tsamp:			0.000128
Mar 26 10:31:25 2021 - DEBUG    refdm:			0.000000
Mar 26 10:31:25 2021 - DEBUG    period:			0.000000
Mar 26 10:31:25 2021 - DEBUG    fch1:			1875.000000
Mar 26 10:31:25 2021 - DEBUG    foff:			-0.224609
Mar 26 10:31:25 2021 - DEBUG    fchannel:		0.000000
Mar 26 10:31:25 2021 - DEBUG    telescope_id:		0
Mar 26 10:31:25 2021 - DEBUG    machine_id:		0
Mar 26 10:31:25 2021 - DEBUG    data_type:		0
Mar 26 10:31:25 2021 - DEBUG    barycentric:		0
Mar 26 10:31:25 2021 - DEBUG    pulsarcentric:		0
Mar 26 10:31:25 2021 - DEBUG    nbits:			8
Mar 26 10:31:25 2021 - DEBUG    nsamples:		156250
Mar 26 10:31:25 2021 - DEBUG    nchans:			1024
Mar 26 10:31:25 2021 - DEBUG    nifs:			0
Mar 26 10:31:25 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 10:31:25 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 10:31:25 2021 - DEBUG    rawdatafile:		
Mar 26 10:31:25 2021 - DEBUG    source_name:		
Mar 26 10:31:25 2021 - DEBUG    N:			0
Mar 26 10:31:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 10:31:25 2021 - DEBUG    Optimization settings:
Mar 26 10:31:25 2021 - DEBUG    		UNROLL:			4
Mar 26 10:31:25 2021 - DEBUG    		SNUMREG:		12
Mar 26 10:31:25 2021 - DEBUG    		SDIVINT:		16
Mar 26 10:31:25 2021 - DEBUG    		SDIVINDM:		64
Mar 26 10:31:25 2021 - DEBUG    ddtr+analysis:		false
Mar 26 10:31:25 2021 - DEBUG    ddtr dm ranges:		3
Mar 26 10:31:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1324.799927,2.300000,1,1
Mar 26 10:31:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1324.799927,2502.399902,4.600000,2,2
Mar 26 10:31:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2502.399902,4294.399902,14.000000,4,4
Mar 26 10:31:25 2021 - DEBUG    ddtr max_ndms:		576
Mar 26 10:31:25 2021 - DEBUG    ddtr ndms elements:
Mar 26 10:31:25 2021 - DEBUG         ndms[0]:		576
Mar 26 10:31:25 2021 - DEBUG         ndms[1]:		256
Mar 26 10:31:25 2021 - DEBUG         ndms[2]:		128
Mar 26 10:31:25 2021 - DEBUG    ddtr maxshift:		12672
Mar 26 10:31:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 10:31:25 2021 - DEBUG    ddtr max_ndms:		576
Mar 26 10:31:25 2021 - DEBUG    t_processed size:	3
Mar 26 10:31:25 2021 - DEBUG    t_processed elements:
Mar 26 10:31:25 2021 - DEBUG         t_processed[0][0]:	142848
Mar 26 10:31:25 2021 - DEBUG         t_processed[1][0]:	71424
Mar 26 10:31:25 2021 - DEBUG         t_processed[2][0]:	35712
Mar 26 10:31:25 2021 - DEBUG    power:			2.000000
Mar 26 10:31:25 2021 - NOTICE   Pipeline is ready.
Mar 26 10:31:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 10:31:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 10:31:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 10:31:25 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.


Memory allocation for the DDTR
Number of time samples: 613632;
maxshift: 11136
Number of time samples + maxshift: 624768;
Number of channels: 2048
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	613632, 0
CORNER TURN!
624768 2048
32 8
19524 256
Performed CT: 0.055991 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.523009
CT Device memory bandwidth in GB/s: 137.113806

NOTICE: 0.000000	2777.599854	1.400000	1984

Amount of telescope time processed: 0.000000

43750.000000
0.000077
242
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2777.599854	4160.000000	2.700000	512

Amount of telescope time processed: 0.000000
timesamples: 624768

42187.500000
0.000077
235
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	613632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.99349 (GPU estimate)
Amount of telescope time processed: 19.636225
Number of samples processed: 613632
Real-time speedup factor: 6.559633
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 142848;
maxshift: 12672
Number of time samples + maxshift: 155520;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318504960 bytes = 303.750 MB;
DDTR output size:  637009920 bytes = 607.500 MB;
Total memory required: 955514880 bytes = 911.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142848, 0
CORNER TURN!
155520 1024
32 8
4860 128
Performed CT: 0.006849 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.535879
CT Device memory bandwidth in GB/s: 139.521528

NOTICE: 0.000000	1324.799927	2.300000	576

Amount of telescope time processed: 0.000000

17968.750000
0.000353
429
lineshift:	781
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1324.799927	2502.399902	4.600000	256

Amount of telescope time processed: 0.000000
timesamples: 155520

17968.750000
0.000353
429
lineshift:	781
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2502.399902	4294.399902	14.000000	128

Amount of telescope time processed: 0.000000
timesamples: 84096

27343.750000
0.000353
637
lineshift:	989
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	142848
NOTICE: Pipeline start/resume Mar 26 10:31:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 10:31:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 10:31:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 10:31:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 10:31:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 10:31:25 2021 - DEBUG    Signal start at [samples]:	1562
Mar 26 10:31:25 2021 - DEBUG    Signal width [samples]:		312
Mar 26 10:31:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 10:31:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 10:31:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 10:31:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 10:31:25 2021 - DEBUG    Optimization settings:
Mar 26 10:31:25 2021 - DEBUG    		UNROLL:			4
Mar 26 10:31:25 2021 - DEBUG    		SNUMREG:		12
Mar 26 10:31:25 2021 - DEBUG    		SDIVINT:		16
Mar 26 10:31:25 2021 - DEBUG    		SDIVINDM:		64
Mar 26 10:31:25 2021 - DEBUG    ddtr+analysis:		false
Mar 26 10:31:25 2021 - DEBUG    ddtr dm ranges:		3
Mar 26 10:31:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1324.799927,2.300000,1,1
Mar 26 10:31:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1324.799927,2502.399902,4.600000,2,2
Mar 26 10:31:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2502.399902,4294.399902,14.000000,4,4
Mar 26 10:31:25 2021 - DEBUG    ddtr max_ndms:		576
Mar 26 10:31:25 2021 - DEBUG    ddtr ndms elements:
Mar 26 10:31:25 2021 - DEBUG         ndms[0]:		576
Mar 26 10:31:25 2021 - DEBUG         ndms[1]:		256
Mar 26 10:31:25 2021 - DEBUG         ndms[2]:		128
Mar 26 10:31:25 2021 - DEBUG    ddtr maxshift:		12672
Mar 26 10:31:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 10:31:25 2021 - DEBUG    ddtr max_ndms:		576
Mar 26 10:31:25 2021 - DEBUG    t_processed size:	3
Mar 26 10:31:25 2021 - DEBUG    t_processed elements:
Mar 26 10:31:25 2021 - DEBUG         t_processed[0][0]:	142848
Mar 26 10:31:25 2021 - DEBUG         t_processed[1][0]:	71424
Mar 26 10:31:25 2021 - DEBUG         t_processed[2][0]:	35712
Mar 26 10:31:25 2021 - DEBUG    power:			2.000000
Mar 26 10:31:25 2021 - NOTICE   Finished. 1
Mar 26 10:31:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 10:31:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 10:31:25 2021 - NOTICE   --------------------------------------------------------------
Mar 26 10:31:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 10:31:25 2021 - NOTICE   	DDTR Binning 	8.957024
Mar 26 10:31:25 2021 - NOTICE   	DDTR Corner_Turn 	6.868992
Mar 26 10:31:25 2021 - NOTICE   	DDTR Dedispersion 	49.142816
Mar 26 10:31:25 2021 - NOTICE   	DDTR Host_To_Device 	208.839527
Mar 26 10:31:25 2021 - NOTICE   	DDTR total 	273.910082
Mar 26 10:31:25 2021 - NOTICE   	Total total 	274.011383
Mar 26 10:31:25 2021 - NOTICE   	Processed telescope time:	18284.543991
Mar 26 10:31:25 2021 - NOTICE    
Mar 26 10:31:25 2021 - NOTICE   	Real-time speed-up factor:	66.729140
Mar 26 10:31:25 2021 - NOTICE   --------------------------------------------------------------
Mar 26 10:31:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 10:31:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 10:31:25 2021 - NOTICE   Checked for devices.
Mar 26 10:31:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 10:31:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 10:31:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 10:31:25 2021 - DEBUG    CARD INFORMATION:
Mar 26 10:31:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 10:31:25 2021 - DEBUG    Compute capability:	7.5
Mar 26 10:31:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 10:31:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 10:31:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 10:31:25 2021 - DEBUG    ID # on this machine:	0
Mar 26 10:31:25 2021 - DEBUG    Driver version:		11010
Mar 26 10:31:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 10:31:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 10:31:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 10:31:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 10:31:25 2021 - NOTICE   Calculating strategy.
Mar 26 10:31:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar 26 10:31:25 2021 - DEBUG    Range:	0 MAXSHIFT:	6379 Scrunch value:	1
