Mar 26 07:26:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 07:26:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 07:26:04 2021 - NOTICE   Checked for devices.
Mar 26 07:26:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 07:26:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 07:26:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 07:26:04 2021 - DEBUG    CARD INFORMATION:
Mar 26 07:26:05 2021 - DEBUG    src_raj:			0.000000
Mar 26 07:26:05 2021 - DEBUG    src_dej:			0.000000
Mar 26 07:26:05 2021 - DEBUG    tstart:			50000.000000
Mar 26 07:26:05 2021 - DEBUG    tsamp:			0.000032
Mar 26 07:26:05 2021 - DEBUG    refdm:			0.000000
Mar 26 07:26:05 2021 - DEBUG    period:			0.000000
Mar 26 07:26:05 2021 - DEBUG    fch1:			1995.000000
Mar 26 07:26:05 2021 - DEBUG    foff:			-0.034180
Mar 26 07:26:05 2021 - DEBUG    fchannel:		0.000000
Mar 26 07:26:05 2021 - DEBUG    telescope_id:		0
Mar 26 07:26:05 2021 - DEBUG    machine_id:		0
Mar 26 07:26:05 2021 - DEBUG    data_type:		0
Mar 26 07:26:05 2021 - DEBUG    barycentric:		0
Mar 26 07:26:05 2021 - DEBUG    pulsarcentric:		0
Mar 26 07:26:05 2021 - DEBUG    nbits:			8
Mar 26 07:26:05 2021 - DEBUG    nsamples:		625000
Mar 26 07:26:05 2021 - DEBUG    nchans:			2048
Mar 26 07:26:05 2021 - DEBUG    nifs:			0
Mar 26 07:26:05 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 07:26:05 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 07:26:05 2021 - DEBUG    rawdatafile:		
Mar 26 07:26:05 2021 - DEBUG    source_name:		
Mar 26 07:26:05 2021 - DEBUG    N:			0
Mar 26 07:26:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 07:26:05 2021 - DEBUG    Optimization settings:
Mar 26 07:26:05 2021 - DEBUG    		UNROLL:			4
Mar 26 07:26:05 2021 - DEBUG    		SNUMREG:		2
Mar 26 07:26:05 2021 - DEBUG    		SDIVINT:		32
Mar 26 07:26:05 2021 - DEBUG    		SDIVINDM:		10
Mar 26 07:26:05 2021 - DEBUG    ddtr+analysis:		false
Mar 26 07:26:05 2021 - DEBUG    ddtr dm ranges:		2
Mar 26 07:26:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2758.000000,1.400000,1,1
Mar 26 07:26:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2758.000000,4000.000000,2.700000,2,2
Mar 26 07:26:05 2021 - DEBUG    ddtr max_ndms:		1970
Mar 26 07:26:05 2021 - DEBUG    ddtr ndms elements:
Mar 26 07:26:05 2021 - DEBUG         ndms[0]:		1970
Mar 26 07:26:05 2021 - DEBUG         ndms[1]:		460
Mar 26 07:26:05 2021 - DEBUG    ddtr maxshift:		9856
Mar 26 07:26:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 07:26:05 2021 - DEBUG    ddtr max_ndms:		1970
Mar 26 07:26:05 2021 - DEBUG    t_processed size:	2
Mar 26 07:26:05 2021 - DEBUG    t_processed elements:
Mar 26 07:26:05 2021 - DEBUG         t_processed[0][0]:	614912
Mar 26 07:26:05 2021 - DEBUG         t_processed[1][0]:	307456
Mar 26 07:26:05 2021 - DEBUG    power:			2.000000
Mar 26 07:26:05 2021 - NOTICE   Pipeline is ready.
Mar 26 07:26:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 07:26:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 07:26:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 07:26:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 07:26:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 07:26:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 07:26:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 07:26:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 07:26:10 2021 - DEBUG    Signal start at [samples]:	6250
Mar 26 07:26:10 2021 - DEBUG    Signal width [samples]:		1250
Mar 26 07:26:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 07:26:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 07:26:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 07:26:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 07:26:10 2021 - DEBUG    Optimization settings:
Mar 26 07:26:10 2021 - DEBUG    		UNROLL:			4
Mar 26 07:26:10 2021 - DEBUG    		SNUMREG:		2
Mar 26 07:26:10 2021 - DEBUG    		SDIVINT:		32
Mar 26 07:26:10 2021 - DEBUG    		SDIVINDM:		10
Mar 26 07:26:10 2021 - DEBUG    ddtr+analysis:		false
Mar 26 07:26:10 2021 - DEBUG    ddtr dm ranges:		2
Mar 26 07:26:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2758.000000,1.400000,1,1
Mar 26 07:26:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2758.000000,4000.000000,2.700000,2,2
Mar 26 07:26:10 2021 - DEBUG    ddtr max_ndms:		1970
Mar 26 07:26:10 2021 - DEBUG    ddtr ndms elements:
Mar 26 07:26:10 2021 - DEBUG         ndms[0]:		1970
Mar 26 07:26:10 2021 - DEBUG         ndms[1]:		460
Mar 26 07:26:10 2021 - DEBUG    ddtr maxshift:		9856
Mar 26 07:26:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 07:26:10 2021 - DEBUG    ddtr max_ndms:		1970
Mar 26 07:26:10 2021 - DEBUG    t_processed size:	2
Mar 26 07:26:10 2021 - DEBUG    t_processed elements:
Mar 26 07:26:10 2021 - DEBUG         t_processed[0][0]:	614912
Mar 26 07:26:10 2021 - DEBUG         t_processed[1][0]:	307456
Mar 26 07:26:10 2021 - DEBUG    power:			2.000000
Mar 26 07:26:10 2021 - NOTICE   Finished. 1
Mar 26 07:26:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 07:26:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 07:26:10 2021 - NOTICE   --------------------------------------------------------------
Mar 26 07:26:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 07:26:10 2021 - NOTICE   	DDTR Binning 	46.788288
Mar 26 07:26:10 2021 - NOTICE   	DDTR Corner_Turn 	56.088737
Mar 26 07:26:10 2021 - NOTICE   	DDTR Dedispersion 	2809.178040
Mar 26 07:26:10 2021 - NOTICE   	DDTR Host_To_Device 	1675.786679
Mar 26 07:26:10 2021 - NOTICE   	DDTR total 	4587.928589
Mar 26 07:26:10 2021 - NOTICE   	Total total 	4588.009277
Mar 26 07:26:10 2021 - NOTICE   	Processed telescope time:	19677.183151
Mar 26 07:26:10 2021 - NOTICE    
Mar 26 07:26:10 2021 - NOTICE   	Real-time speed-up factor:	4.288828
Mar 26 07:26:10 2021 - NOTICE   --------------------------------------------------------------
Mar 26 07:26:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 07:26:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 07:26:10 2021 - NOTICE   Checked for devices.
Mar 26 07:26:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 07:26:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 07:26:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 07:26:10 2021 - DEBUG    CARD INFORMATION:
Mar 26 07:26:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 07:26:10 2021 - DEBUG    Compute capability:	7.5
Mar 26 07:26:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 07:26:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 07:26:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 07:26:10 2021 - DEBUG    ID # on this machine:	0
Mar 26 07:26:10 2021 - DEBUG    Driver version:		11010
Mar 26 07:26:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 07:26:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 07:26:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 07:26:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 07:26:10 2021 - NOTICE   Calculating strategy.
Mar 26 07:26:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar 26 07:26:10 2021 - DEBUG    Range:	2 MAXSHIFT:	10880 Scrunch value:	4
Mar 26 07:26:10 2021 - DEBUG    Maximum dispersive delay:	 1.392640(s).
Mar 26 07:26:10 2021 - DEBUG    Diagonal DM:	374.375258
Mar 26 07:26:10 2021 - DEBUG    In 2
Mar 26 07:26:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 07:26:10 2021 - NOTICE   Calculating strategy.
Mar 26 07:26:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar 26 07:26:10 2021 - DEBUG    Range:	2 MAXSHIFT:	10880 Scrunch value:	4
Mar 26 07:26:10 2021 - DEBUG    Maximum dispersive delay:	 1.392640(s).
Mar 26 07:26:10 2021 - DEBUG    Diagonal DM:	374.375258
Mar 26 07:26:10 2021 - DEBUG    In 2
Mar 26 07:26:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 07:26:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 07:26:10 2021 - DEBUG    CARD INFORMATION:
Mar 26 07:26:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 07:26:10 2021 - DEBUG    Compute capability:	7.5
Mar 26 07:26:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 07:26:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 07:26:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 07:26:10 2021 - DEBUG    ID # on this machine:	0
Mar 26 07:26:10 2021 - DEBUG    Driver version:		11010
Mar 26 07:26:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 07:26:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 07:26:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 07:26:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 07:26:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 07:26:10 2021 - DEBUG    az_start:		0.000000
Mar 26 07:26:10 2021 - DEBUG    za_start:		0.000000
Mar 26 07:26:10 2021 - DEBUG    src_raj:			0.000000
Mar 26 07:26:10 2021 - DEBUG    src_dej:			0.000000
Mar 26 07:26:10 2021 - DEBUG    tstart:			50000.000000
Mar 26 07:26:10 2021 - DEBUG    tsamp:			0.000128
Mar 26 07:26:10 2021 - DEBUG    refdm:			0.000000
Mar 26 07:26:10 2021 - DEBUG    period:			0.000000
Mar 26 07:26:10 2021 - DEBUG    fch1:			1875.000000
Mar 26 07:26:10 2021 - DEBUG    foff:			-0.224609
Mar 26 07:26:10 2021 - DEBUG    fchannel:		0.000000
Mar 26 07:26:10 2021 - DEBUG    telescope_id:		0
Mar 26 07:26:10 2021 - DEBUG    machine_id:		0
Mar 26 07:26:10 2021 - DEBUG    data_type:		0
Mar 26 07:26:10 2021 - DEBUG    barycentric:		0
Mar 26 07:26:10 2021 - DEBUG    pulsarcentric:		0
Mar 26 07:26:10 2021 - DEBUG    nbits:			8
Mar 26 07:26:10 2021 - DEBUG    nsamples:		156250
Mar 26 07:26:10 2021 - DEBUG    nchans:			1024
Mar 26 07:26:10 2021 - DEBUG    nifs:			0
Mar 26 07:26:10 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 07:26:10 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 07:26:10 2021 - DEBUG    rawdatafile:		
Mar 26 07:26:10 2021 - DEBUG    source_name:		
Mar 26 07:26:10 2021 - DEBUG    N:			0
Mar 26 07:26:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 07:26:10 2021 - DEBUG    Optimization settings:
Mar 26 07:26:10 2021 - DEBUG    		UNROLL:			4
Mar 26 07:26:10 2021 - DEBUG    		SNUMREG:		2
Mar 26 07:26:10 2021 - DEBUG    		SDIVINT:		32
Mar 26 07:26:10 2021 - DEBUG    		SDIVINDM:		10
Mar 26 07:26:10 2021 - DEBUG    ddtr+analysis:		false
Mar 26 07:26:10 2021 - DEBUG    ddtr dm ranges:		3
Mar 26 07:26:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1265.000000,2.300000,1,1
Mar 26 07:26:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1265.000000,2185.000000,4.600000,2,2
Mar 26 07:26:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2185.000000,3725.000000,14.000000,4,4
Mar 26 07:26:10 2021 - DEBUG    ddtr max_ndms:		550
Mar 26 07:26:10 2021 - DEBUG    ddtr ndms elements:
Mar 26 07:26:10 2021 - DEBUG         ndms[0]:		550
Mar 26 07:26:10 2021 - DEBUG         ndms[1]:		200
Mar 26 07:26:10 2021 - DEBUG         ndms[2]:		110
Mar 26 07:26:10 2021 - DEBUG    ddtr maxshift:		10880
Mar 26 07:26:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 07:26:10 2021 - DEBUG    ddtr max_ndms:		550
Mar 26 07:26:10 2021 - DEBUG    t_processed size:	3
Mar 26 07:26:10 2021 - DEBUG    t_processed elements:
Mar 26 07:26:10 2021 - DEBUG         t_processed[0][0]:	144896
Mar 26 07:26:10 2021 - DEBUG         t_processed[1][0]:	72448
Mar 26 07:26:10 2021 - DEBUG         t_processed[2][0]:	36224
Mar 26 07:26:10 2021 - DEBUG    power:			2.000000
Mar 26 07:26:10 2021 - NOTICE   Pipeline is ready.
Mar 26 07:26:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 07:26:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 07:26:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 07:26:10 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1970
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1970
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.


Memory allocation for the DDTR
Number of time samples: 614912;
maxshift: 9856
Number of time samples + maxshift: 624768;
Number of channels: 2048
Maximum number of DM-trials: 1970;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	614912, 0
CORNER TURN!
624768 2048
32 8
19524 256
Performed CT: 0.056059 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.244253
CT Device memory bandwidth in GB/s: 136.946552

NOTICE: 0.000000	2758.000000	1.400000	1970

Amount of telescope time processed: 0.000000

43750.000000
0.000077
92
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2758.000000	4000.000000	2.700000	460

Amount of telescope time processed: 0.000000
timesamples: 624768

42187.500000
0.000077
91
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	614912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.58801 (GPU estimate)
Amount of telescope time processed: 19.677183
Number of samples processed: 614912
Real-time speedup factor: 4.288828
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 144896;
maxshift: 10880
Number of time samples + maxshift: 155776;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144896, 0
CORNER TURN!
155776 1024
32 8
4868 128
Performed CT: 0.006813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.141794
CT Device memory bandwidth in GB/s: 140.485077

NOTICE: 0.000000	1265.000000	2.300000	550

Amount of telescope time processed: 0.000000

17968.750000
0.000353
119
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1265.000000	2185.000000	4.600000	200

Amount of telescope time processed: 0.000000
timesamples: 155776

17968.750000
0.000353
119
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2185.000000	3725.000000	14.000000	110

Amount of telescope time processed: 0.000000
timesamples: 83328

27343.750000
0.000353
148
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	144896
NOTICE: Pipeline start/resume runMar 26 07:26:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 07:26:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 07:26:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 07:26:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 07:26:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 07:26:10 2021 - DEBUG    Signal start at [samples]:	1562
Mar 26 07:26:10 2021 - DEBUG    Signal width [samples]:		312
Mar 26 07:26:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 07:26:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 07:26:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 07:26:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 07:26:10 2021 - DEBUG    Optimization settings:
Mar 26 07:26:10 2021 - DEBUG    		UNROLL:			4
Mar 26 07:26:10 2021 - DEBUG    		SNUMREG:		2
Mar 26 07:26:10 2021 - DEBUG    		SDIVINT:		32
Mar 26 07:26:10 2021 - DEBUG    		SDIVINDM:		10
Mar 26 07:26:10 2021 - DEBUG    ddtr+analysis:		false
Mar 26 07:26:10 2021 - DEBUG    ddtr dm ranges:		3
Mar 26 07:26:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1265.000000,2.300000,1,1
Mar 26 07:26:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1265.000000,2185.000000,4.600000,2,2
Mar 26 07:26:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2185.000000,3725.000000,14.000000,4,4
Mar 26 07:26:10 2021 - DEBUG    ddtr max_ndms:		550
Mar 26 07:26:10 2021 - DEBUG    ddtr ndms elements:
Mar 26 07:26:10 2021 - DEBUG         ndms[0]:		550
Mar 26 07:26:10 2021 - DEBUG         ndms[1]:		200
Mar 26 07:26:10 2021 - DEBUG         ndms[2]:		110
Mar 26 07:26:10 2021 - DEBUG    ddtr maxshift:		10880
Mar 26 07:26:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 07:26:10 2021 - DEBUG    ddtr max_ndms:		550
Mar 26 07:26:10 2021 - DEBUG    t_processed size:	3
Mar 26 07:26:10 2021 - DEBUG    t_processed elements:
Mar 26 07:26:10 2021 - DEBUG         t_processed[0][0]:	144896
Mar 26 07:26:10 2021 - DEBUG         t_processed[1][0]:	72448
Mar 26 07:26:10 2021 - DEBUG         t_processed[2][0]:	36224
Mar 26 07:26:10 2021 - DEBUG    power:			2.000000
Mar 26 07:26:10 2021 - NOTICE   Finished. 1
Mar 26 07:26:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 07:26:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 07:26:10 2021 - NOTICE   --------------------------------------------------------------
Mar 26 07:26:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 07:26:10 2021 - NOTICE   	DDTR Binning 	8.950176
Mar 26 07:26:10 2021 - NOTICE   	DDTR Corner_Turn 	6.831168
Mar 26 07:26:10 2021 - NOTICE   	DDTR Dedispersion 	101.842884
Mar 26 07:26:10 2021 - NOTICE   	DDTR Host_To_Device 	209.049535
Mar 26 07:26:10 2021 - NOTICE   	DDTR total 	326.773568
Mar 26 07:26:10 2021 - NOTICE   	Total total 	326.877380
Mar 26 07:26:10 2021 - NOTICE   	Processed telescope time:	18546.688080
Mar 26 07:26:10 2021 - NOTICE    
Mar 26 07:26:10 2021 - NOTICE   	Real-time speed-up factor:	56.738977
Mar 26 07:26:10 2021 - NOTICE   --------------------------------------------------------------
Mar 26 07:26:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 07:26:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 07:26:10 2021 - NOTICE   Checked for devices.
Mar 26 07:26:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 07:26:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 07:26:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 07:26:10 2021 - DEBUG    CARD INFORMATION:
Mar 26 07:26:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 07:26:10 2021 - DEBUG    Compute capability:	7.5
Mar 26 07:26:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 07:26:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 07:26:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 07:26:10 2021 - DEBUG    ID # on this machine:	0
Mar 26 07:26:10 2021 - DEBUG    Driver version:		11010
Mar 26 07:26:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 07:26:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 07:26:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 07:26:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 07:26:10 2021 - NOTICE   Calculating strategy.
Mar 26 07:26:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Mar 26 07:26:10 2021 - DEBUG    Range:	0 MAXSHIFT:	5982 Scrunch value:	1
