Mar 26 09:18:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 09:18:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 09:18:11 2021 - NOTICE   Checked for devices.
Mar 26 09:18:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 09:18:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 09:18:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 09:18:11 2021 - DEBUG    CARD INFORMATION:
Mar 26 09:18:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 09:18:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 09:18:15 2021 - NOTICE   Checked for devices.
Mar 26 09:18:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 09:18:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 09:18:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 09:18:15 2021 - DEBUG    CARD INFORMATION:
Mar 26 09:18:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 09:18:15 2021 - DEBUG    Compute capability:	7.5
Mar 26 09:18:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 09:18:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 09:18:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 09:18:15 2021 - DEBUG    ID # on this machine:	0
Mar 26 09:18:15 2021 - DEBUG    Driver version:		11010
Mar 26 09:18:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 09:18:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 09:18:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 09:18:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 09:18:15 2021 - NOTICE   Calculating strategy.
Mar 26 09:18:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar 26 09:18:15 2021 - DEBUG    Range:	2 MAXSHIFT:	12352 Scrunch value:	4
Mar 26 09:18:15 2021 - DEBUG    Maximum dispersive delay:	 1.581056(s).
Mar 26 09:18:15 2021 - DEBUG    Diagonal DM:	374.375258
Mar 26 09:18:15 2021 - DEBUG    In 2
Mar 26 09:18:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 09:18:15 2021 - NOTICE   Calculating strategy.
Mar 26 09:18:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar 26 09:18:15 2021 - DEBUG    Range:	2 MAXSHIFT:	12352 Scrunch value:	4
Mar 26 09:18:15 2021 - DEBUG    Maximum dispersive delay:	 1.581056(s).
Mar 26 09:18:15 2021 - DEBUG    Diagonal DM:	374.375258
Mar 26 09:18:15 2021 - DEBUG    In 2
Mar 26 09:18:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 09:18:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 09:18:15 2021 - DEBUG    CARD INFORMATION:
Mar 26 09:18:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 09:18:15 2021 - DEBUG    Compute capability:	7.5
Mar 26 09:18:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 09:18:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 09:18:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 09:18:15 2021 - DEBUG    ID # on this machine:	0
Mar 26 09:18:15 2021 - DEBUG    Driver version:		11010
Mar 26 09:18:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 09:18:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 09:18:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 09:18:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 09:18:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 09:18:15 2021 - DEBUG    az_start:		0.000000
Mar 26 09:18:15 2021 - DEBUG    za_start:		0.000000
Mar 26 09:18:15 2021 - DEBUG    src_raj:			0.000000
Mar 26 09:18:15 2021 - DEBUG    src_dej:			0.000000
Mar 26 09:18:15 2021 - DEBUG    tstart:			50000.000000
Mar 26 09:18:15 2021 - DEBUG    tsamp:			0.000128
Mar 26 09:18:15 2021 - DEBUG    refdm:			0.000000
Mar 26 09:18:15 2021 - DEBUG    period:			0.000000
Mar 26 09:18:15 2021 - DEBUG    fch1:			1875.000000
Mar 26 09:18:15 2021 - DEBUG    foff:			-0.224609
Mar 26 09:18:15 2021 - DEBUG    fchannel:		0.000000
Mar 26 09:18:15 2021 - DEBUG    telescope_id:		0
Mar 26 09:18:15 2021 - DEBUG    machine_id:		0
Mar 26 09:18:15 2021 - DEBUG    data_type:		0
Mar 26 09:18:15 2021 - DEBUG    barycentric:		0
Mar 26 09:18:15 2021 - DEBUG    pulsarcentric:		0
Mar 26 09:18:15 2021 - DEBUG    nbits:			8
Mar 26 09:18:15 2021 - DEBUG    nsamples:		156250
Mar 26 09:18:15 2021 - DEBUG    nchans:			1024
Mar 26 09:18:15 2021 - DEBUG    nifs:			0
Mar 26 09:18:15 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 09:18:15 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 09:18:15 2021 - DEBUG    rawdatafile:		
Mar 26 09:18:15 2021 - DEBUG    source_name:		
Mar 26 09:18:15 2021 - DEBUG    N:			0
Mar 26 09:18:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 09:18:15 2021 - DEBUG    Optimization settings:
Mar 26 09:18:15 2021 - DEBUG    		UNROLL:			4
Mar 26 09:18:15 2021 - DEBUG    		SNUMREG:		4
Mar 26 09:18:15 2021 - DEBUG    		SDIVINT:		8
Mar 26 09:18:15 2021 - DEBUG    		SDIVINDM:		48
Mar 26 09:18:15 2021 - DEBUG    ddtr+analysis:		false
Mar 26 09:18:15 2021 - DEBUG    ddtr dm ranges:		3
Mar 26 09:18:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1324.799927,2.300000,1,1
Mar 26 09:18:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1324.799927,2428.799805,4.600000,2,2
Mar 26 09:18:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2428.799805,4444.799805,14.000000,4,4
Mar 26 09:18:15 2021 - DEBUG    ddtr max_ndms:		576
Mar 26 09:18:15 2021 - DEBUG    ddtr ndms elements:
Mar 26 09:18:15 2021 - DEBUG         ndms[0]:		576
Mar 26 09:18:15 2021 - DEBUG         ndms[1]:		240
Mar 26 09:18:15 2021 - DEBUG         ndms[2]:		144
Mar 26 09:18:15 2021 - DEBUG    ddtr maxshift:		12352
Mar 26 09:18:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 09:18:15 2021 - DEBUG    ddtr max_ndms:		576
Mar 26 09:18:15 2021 - DEBUG    t_processed size:	3
Mar 26 09:18:15 2021 - DEBUG    t_processed elements:
Mar 26 09:18:15 2021 - DEBUG         t_processed[0][0]:	143872
Mar 26 09:18:15 2021 - DEBUG         t_processed[1][0]:	71936
Mar 26 09:18:15 2021 - DEBUG         t_processed[2][0]:	35968
Mar 26 09:18:15 2021 - DEBUG    power:			2.000000
Mar 26 09:18:15 2021 - NOTICE   Pipeline is ready.
Mar 26 09:18:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 09:18:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 09:18:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.


Memory allocation for the DDTR
Number of time samples: 615040;
maxshift: 9920
Number of time samples + maxshift: 624960;
Number of channels: 2048
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	615040, 0
CORNER TURN!
624960 2048
32 8
19530 256
Performed CT: 0.055978 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.647729
CT Device memory bandwidth in GB/s: 137.188637

NOTICE: 0.000000	2755.199951	1.400000	1968

Amount of telescope time processed: 0.000000

43750.000000
0.000077
172
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2755.199951	4051.199951	2.700000	480

Amount of telescope time processed: 0.000000
timesamples: 624960

42187.500000
0.000077
166
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	615040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.37881 (GPU estimate)
Amount of telescope time processed: 19.681280
Number of samples processed: 615040
Real-time speedup factor: 5.824913
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 143872;
maxshift: 12352
Number of time samples + maxshift: 156224;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  639893504 bytes = 610.250 MB;
Total memory required: 959840256 bytes = 915.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143872, 0
CORNER TURN!
156224 1024
32 8
4882 128
Performed CT: 0.006811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.869220
CT Device memory bandwidth in GB/s: 140.921532

NOTICE: 0.000000	1324.799927	2.300000	576

Amount of telescope time processed: 0.000000

17968.750000
0.000353
311
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1324.799927	2428.799805	4.600000	240

Amount of telescope time processed: 0.000000
timesamples: 156224

17968.750000
0.000353
311
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2428.799805	4444.799805	14.000000	144

Amount of telescope time processed: 0.000000
timesamples: 84288

27343.750000
0.000353
467
lineshift:	515
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2Mar 26 09:18:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 09:18:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 09:18:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 09:18:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 09:18:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 09:18:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 09:18:16 2021 - DEBUG    Signal start at [samples]:	1562
Mar 26 09:18:16 2021 - DEBUG    Signal width [samples]:		312
Mar 26 09:18:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 09:18:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 09:18:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 09:18:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 09:18:16 2021 - DEBUG    Optimization settings:
Mar 26 09:18:16 2021 - DEBUG    		UNROLL:			4
Mar 26 09:18:16 2021 - DEBUG    		SNUMREG:		4
Mar 26 09:18:16 2021 - DEBUG    		SDIVINT:		8
Mar 26 09:18:16 2021 - DEBUG    		SDIVINDM:		48
Mar 26 09:18:16 2021 - DEBUG    ddtr+analysis:		false
Mar 26 09:18:16 2021 - DEBUG    ddtr dm ranges:		3
Mar 26 09:18:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1324.799927,2.300000,1,1
Mar 26 09:18:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1324.799927,2428.799805,4.600000,2,2
Mar 26 09:18:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2428.799805,4444.799805,14.000000,4,4
Mar 26 09:18:16 2021 - DEBUG    ddtr max_ndms:		576
Mar 26 09:18:16 2021 - DEBUG    ddtr ndms elements:
Mar 26 09:18:16 2021 - DEBUG         ndms[0]:		576
Mar 26 09:18:16 2021 - DEBUG         ndms[1]:		240
Mar 26 09:18:16 2021 - DEBUG         ndms[2]:		144
Mar 26 09:18:16 2021 - DEBUG    ddtr maxshift:		12352
Mar 26 09:18:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 09:18:16 2021 - DEBUG    ddtr max_ndms:		576
Mar 26 09:18:16 2021 - DEBUG    t_processed size:	3
Mar 26 09:18:16 2021 - DEBUG    t_processed elements:
Mar 26 09:18:16 2021 - DEBUG         t_processed[0][0]:	143872
Mar 26 09:18:16 2021 - DEBUG         t_processed[1][0]:	71936
Mar 26 09:18:16 2021 - DEBUG         t_processed[2][0]:	35968
Mar 26 09:18:16 2021 - DEBUG    power:			2.000000
Mar 26 09:18:16 2021 - NOTICE   Finished. 2
Mar 26 09:18:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 09:18:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 09:18:16 2021 - NOTICE   --------------------------------------------------------------
Mar 26 09:18:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 09:18:16 2021 - NOTICE   	DDTR Binning 	8.997824
Mar 26 09:18:16 2021 - NOTICE   	DDTR Corner_Turn 	6.828480
Mar 26 09:18:16 2021 - NOTICE   	DDTR Dedispersion 	68.693984
Mar 26 09:18:16 2021 - NOTICE   	DDTR Host_To_Device 	209.813634
Mar 26 09:18:16 2021 - NOTICE   	DDTR total 	294.438943
Mar 26 09:18:16 2021 - NOTICE   	Total total 	294.541382
Mar 26 09:18:16 2021 - NOTICE   	Processed telescope time:	18415.615082
Mar 26 09:18:16 2021 - NOTICE    
Mar 26 09:18:16 2021 - NOTICE   	Real-time speed-up factor:	62.523014
Mar 26 09:18:16 2021 - NOTICE   --------------------------------------------------------------
Mar 26 09:18:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 09:18:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 09:18:16 2021 - NOTICE   Checked for devices.
Mar 26 09:18:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 09:18:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 09:18:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 09:18:16 2021 - DEBUG    CARD INFORMATION:
Mar 26 09:18:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 09:18:16 2021 - DEBUG    Compute capability:	7.5
Mar 26 09:18:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 09:18:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 09:18:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 09:18:16 2021 - DEBUG    ID # on this machine:	0
Mar 26 09:18:16 2021 - DEBUG    Driver version:		11010
Mar 26 09:18:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 09:18:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 09:18:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 09:18:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 09:18:16 2021 - NOTICE   Calculating strategy.
Mar 26 09:18:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar 26 09:18:16 2021 - DEBUG    Range:	0 MAXSHIFT:	6059 Scrunch value:	1
Mar 26 09:18:16 2021 - DEBUG    Maximum dispersive delay:	 6.204416(s).
