Mar 26 07:41:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 07:41:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 07:41:15 2021 - NOTICE   Checked for devices.
Mar 26 07:41:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 07:41:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 07:41:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 07:41:15 2021 - DEBUG    CARD INFORMATION:
Mar 26 07:41:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 07:41:16 2021 - DEBUG    ddtr max_ndms:		1980
Mar 26 07:41:16 2021 - DEBUG    t_processed size:	2
Mar 26 07:41:16 2021 - DEBUG    t_processed elements:
Mar 26 07:41:16 2021 - DEBUG         t_processed[0][0]:	615280
Mar 26 07:41:16 2021 - DEBUG         t_processed[1][0]:	307640
Mar 26 07:41:16 2021 - DEBUG    power:			2.000000
Mar 26 07:41:16 2021 - NOTICE   Pipeline is ready.
Mar 26 07:41:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 07:41:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 07:41:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 07:41:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 07:41:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 07:41:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 07:41:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 07:41:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 07:41:20 2021 - DEBUG    Signal start at [samples]:	6250
Mar 26 07:41:20 2021 - DEBUG    Signal width [samples]:		1250
Mar 26 07:41:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 07:41:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 07:41:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 07:41:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 07:41:20 2021 - DEBUG    Optimization settings:
Mar 26 07:41:20 2021 - DEBUG    		UNROLL:			4
Mar 26 07:41:20 2021 - DEBUG    		SNUMREG:		2
Mar 26 07:41:20 2021 - DEBUG    		SDIVINT:		10
Mar 26 07:41:20 2021 - DEBUG    		SDIVINDM:		20
Mar 26 07:41:20 2021 - DEBUG    ddtr+analysis:		false
Mar 26 07:41:20 2021 - DEBUG    ddtr dm ranges:		2
Mar 26 07:41:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2772.000000,1.400000,1,1
Mar 26 07:41:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2772.000000,4014.000000,2.700000,2,2
Mar 26 07:41:20 2021 - DEBUG    ddtr max_ndms:		1980
Mar 26 07:41:20 2021 - DEBUG    ddtr ndms elements:
Mar 26 07:41:20 2021 - DEBUG         ndms[0]:		1980
Mar 26 07:41:20 2021 - DEBUG         ndms[1]:		460
Mar 26 07:41:20 2021 - DEBUG    ddtr maxshift:		9720
Mar 26 07:41:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 07:41:20 2021 - DEBUG    ddtr max_ndms:		1980
Mar 26 07:41:20 2021 - DEBUG    t_processed size:	2
Mar 26 07:41:20 2021 - DEBUG    t_processed elements:
Mar 26 07:41:20 2021 - DEBUG         t_processed[0][0]:	615280
Mar 26 07:41:20 2021 - DEBUG         t_processed[1][0]:	307640
Mar 26 07:41:20 2021 - DEBUG    power:			2.000000
Mar 26 07:41:20 2021 - NOTICE   Finished. 1
Mar 26 07:41:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 07:41:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 07:41:20 2021 - NOTICE   --------------------------------------------------------------
Mar 26 07:41:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 07:41:20 2021 - NOTICE   	DDTR Binning 	47.003265
Mar 26 07:41:20 2021 - NOTICE   	DDTR Corner_Turn 	56.124191
Mar 26 07:41:20 2021 - NOTICE   	DDTR Dedispersion 	2617.838257
Mar 26 07:41:20 2021 - NOTICE   	DDTR Host_To_Device 	1677.527980
Mar 26 07:41:20 2021 - NOTICE   	DDTR total 	4398.578186
Mar 26 07:41:20 2021 - NOTICE   	Total total 	4398.653809
Mar 26 07:41:20 2021 - NOTICE   	Processed telescope time:	19688.959122
Mar 26 07:41:20 2021 - NOTICE    
Mar 26 07:41:20 2021 - NOTICE   	Real-time speed-up factor:	4.476133
Mar 26 07:41:20 2021 - NOTICE   --------------------------------------------------------------
Mar 26 07:41:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 07:41:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 07:41:20 2021 - NOTICE   Checked for devices.
Mar 26 07:41:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 07:41:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 07:41:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 07:41:20 2021 - DEBUG    CARD INFORMATION:
Mar 26 07:41:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 07:41:20 2021 - DEBUG    Compute capability:	7.5
Mar 26 07:41:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 07:41:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 07:41:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 07:41:20 2021 - DEBUG    ID # on this machine:	0
Mar 26 07:41:20 2021 - DEBUG    Driver version:		11010
Mar 26 07:41:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 07:41:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 07:41:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 07:41:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 07:41:20 2021 - NOTICE   Calculating strategy.
Mar 26 07:41:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar 26 07:41:20 2021 - DEBUG    Range:	2 MAXSHIFT:	10760 Scrunch value:	4
Mar 26 07:41:20 2021 - DEBUG    Maximum dispersive delay:	 1.377280(s).
Mar 26 07:41:20 2021 - DEBUG    Diagonal DM:	374.375258
Mar 26 07:41:20 2021 - DEBUG    In 2
Mar 26 07:41:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 07:41:20 2021 - NOTICE   Calculating strategy.
Mar 26 07:41:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar 26 07:41:20 2021 - DEBUG    Range:	2 MAXSHIFT:	10760 Scrunch value:	4
Mar 26 07:41:20 2021 - DEBUG    Maximum dispersive delay:	 1.377280(s).
Mar 26 07:41:20 2021 - DEBUG    Diagonal DM:	374.375258
Mar 26 07:41:20 2021 - DEBUG    In 2
Mar 26 07:41:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 07:41:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 07:41:20 2021 - DEBUG    CARD INFORMATION:
Mar 26 07:41:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 07:41:20 2021 - DEBUG    Compute capability:	7.5
Mar 26 07:41:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 07:41:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 07:41:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 07:41:20 2021 - DEBUG    ID # on this machine:	0
Mar 26 07:41:20 2021 - DEBUG    Driver version:		11010
Mar 26 07:41:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 07:41:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 07:41:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 07:41:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 07:41:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 07:41:20 2021 - DEBUG    az_start:		0.000000
Mar 26 07:41:20 2021 - DEBUG    za_start:		0.000000
Mar 26 07:41:20 2021 - DEBUG    src_raj:			0.000000
Mar 26 07:41:20 2021 - DEBUG    src_dej:			0.000000
Mar 26 07:41:20 2021 - DEBUG    tstart:			50000.000000
Mar 26 07:41:20 2021 - DEBUG    tsamp:			0.000128
Mar 26 07:41:20 2021 - DEBUG    refdm:			0.000000
Mar 26 07:41:20 2021 - DEBUG    period:			0.000000
Mar 26 07:41:20 2021 - DEBUG    fch1:			1875.000000
Mar 26 07:41:20 2021 - DEBUG    foff:			-0.224609
Mar 26 07:41:20 2021 - DEBUG    fchannel:		0.000000
Mar 26 07:41:20 2021 - DEBUG    telescope_id:		0
Mar 26 07:41:20 2021 - DEBUG    machine_id:		0
Mar 26 07:41:20 2021 - DEBUG    data_type:		0
Mar 26 07:41:20 2021 - DEBUG    barycentric:		0
Mar 26 07:41:20 2021 - DEBUG    pulsarcentric:		0
Mar 26 07:41:20 2021 - DEBUG    nbits:			8
Mar 26 07:41:20 2021 - DEBUG    nsamples:		156250
Mar 26 07:41:20 2021 - DEBUG    nchans:			1024
Mar 26 07:41:20 2021 - DEBUG    nifs:			0
Mar 26 07:41:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 07:41:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 07:41:20 2021 - DEBUG    rawdatafile:		
Mar 26 07:41:20 2021 - DEBUG    source_name:		
Mar 26 07:41:20 2021 - DEBUG    N:			0
Mar 26 07:41:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 07:41:20 2021 - DEBUG    Optimization settings:
Mar 26 07:41:20 2021 - DEBUG    		UNROLL:			4
Mar 26 07:41:20 2021 - DEBUG    		SNUMREG:		2
Mar 26 07:41:20 2021 - DEBUG    		SDIVINT:		10
Mar 26 07:41:20 2021 - DEBUG    		SDIVINDM:		20
Mar 26 07:41:20 2021 - DEBUG    ddtr+analysis:		false
Mar 26 07:41:20 2021 - DEBUG    ddtr dm ranges:		3
Mar 26 07:41:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1288.000000,2.300000,1,1
Mar 26 07:41:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1288.000000,2208.000000,4.600000,2,2
Mar 26 07:41:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2208.000000,3888.000000,14.000000,4,4
Mar 26 07:41:20 2021 - DEBUG    ddtr max_ndms:		560
Mar 26 07:41:20 2021 - DEBUG    ddtr ndms elements:
Mar 26 07:41:20 2021 - DEBUG         ndms[0]:		560
Mar 26 07:41:20 2021 - DEBUG         ndms[1]:		200
Mar 26 07:41:20 2021 - DEBUG         ndms[2]:		120
Mar 26 07:41:20 2021 - DEBUG    ddtr maxshift:		10760
Mar 26 07:41:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 07:41:20 2021 - DEBUG    ddtr max_ndms:		560
Mar 26 07:41:20 2021 - DEBUG    t_processed size:	3
Mar 26 07:41:20 2021 - DEBUG    t_processed elements:
Mar 26 07:41:20 2021 - DEBUG         t_processed[0][0]:	145440
Mar 26 07:41:20 2021 - DEBUG         t_processed[1][0]:	72720
Mar 26 07:41:20 2021 - DEBUG         t_processed[2][0]:	36360
Mar 26 07:41:20 2021 - DEBUG    power:			2.000000
Mar 26 07:41:20 2021 - NOTICE   Pipeline is ready.
Mar 26 07:41:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 07:41:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 07:41:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 615280;
maxshift: 9720
Number of time samples + maxshift: 625000;
Number of channels: 2048
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2560000000 bytes = 2441.406 MB;
DDTR output size:  5120000000 bytes = 4882.812 MB;
Total memory required: 7680000000 bytes = 7324.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	615280, 0
CORNER TURN!
625000 2048
32 8
19531 256
Performed CT: 0.056098 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.170574
CT Device memory bandwidth in GB/s: 136.902344

NOTICE: 0.000000	2772.000000	1.400000	1980

Amount of telescope time processed: 0.000000

43750.000000
0.000077
82
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2772.000000	4014.000000	2.700000	460

Amount of telescope time processed: 0.000000
timesamples: 625000

42187.500000
0.000077
79
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	615280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.39865 (GPU estimate)
Amount of telescope time processed: 19.688959
Number of samples processed: 615280
Real-time speedup factor: 4.476133
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 145440;
maxshift: 10760
Number of time samples + maxshift: 156200;
Number of channels: 1024
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145440, 0
CORNER TURN!
156200 1024
32 8
4881 128
Performed CT: 0.006826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.318028
CT Device memory bandwidth in GB/s: 140.590817

NOTICE: 0.000000	1288.000000	2.300000	560

Amount of telescope time processed: 0.000000

17968.750000
0.000353
138
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1288.000000	2208.000000	4.600000	200

Amount of telescope time processed: 0.000000
timesamples: 156200

17968.750000
0.000353
138
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2208.000000	3888.000000	14.000000	120

Amount of telescope time processed: 0.000000
timesamples: 83480

27343.750000
0.000353
201
lineshift:	221
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / Mar 26 07:41:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 07:41:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 07:41:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 07:41:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 07:41:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 07:41:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 07:41:21 2021 - DEBUG    Signal start at [samples]:	1562
Mar 26 07:41:21 2021 - DEBUG    Signal width [samples]:		312
Mar 26 07:41:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 07:41:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 07:41:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 07:41:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 07:41:21 2021 - DEBUG    Optimization settings:
Mar 26 07:41:21 2021 - DEBUG    		UNROLL:			4
Mar 26 07:41:21 2021 - DEBUG    		SNUMREG:		2
Mar 26 07:41:21 2021 - DEBUG    		SDIVINT:		10
Mar 26 07:41:21 2021 - DEBUG    		SDIVINDM:		20
Mar 26 07:41:21 2021 - DEBUG    ddtr+analysis:		false
Mar 26 07:41:21 2021 - DEBUG    ddtr dm ranges:		3
Mar 26 07:41:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1288.000000,2.300000,1,1
Mar 26 07:41:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1288.000000,2208.000000,4.600000,2,2
Mar 26 07:41:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2208.000000,3888.000000,14.000000,4,4
Mar 26 07:41:21 2021 - DEBUG    ddtr max_ndms:		560
Mar 26 07:41:21 2021 - DEBUG    ddtr ndms elements:
Mar 26 07:41:21 2021 - DEBUG         ndms[0]:		560
Mar 26 07:41:21 2021 - DEBUG         ndms[1]:		200
Mar 26 07:41:21 2021 - DEBUG         ndms[2]:		120
Mar 26 07:41:21 2021 - DEBUG    ddtr maxshift:		10760
Mar 26 07:41:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 07:41:21 2021 - DEBUG    ddtr max_ndms:		560
Mar 26 07:41:21 2021 - DEBUG    t_processed size:	3
Mar 26 07:41:21 2021 - DEBUG    t_processed elements:
Mar 26 07:41:21 2021 - DEBUG         t_processed[0][0]:	145440
Mar 26 07:41:21 2021 - DEBUG         t_processed[1][0]:	72720
Mar 26 07:41:21 2021 - DEBUG         t_processed[2][0]:	36360
Mar 26 07:41:21 2021 - DEBUG    power:			2.000000
Mar 26 07:41:21 2021 - NOTICE   Finished. 2
Mar 26 07:41:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 07:41:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 07:41:21 2021 - NOTICE   --------------------------------------------------------------
Mar 26 07:41:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 07:41:21 2021 - NOTICE   	DDTR Binning 	9.005984
Mar 26 07:41:21 2021 - NOTICE   	DDTR Corner_Turn 	6.842592
Mar 26 07:41:21 2021 - NOTICE   	DDTR Dedispersion 	100.101951
Mar 26 07:41:21 2021 - NOTICE   	DDTR Host_To_Device 	209.749121
Mar 26 07:41:21 2021 - NOTICE   	DDTR total 	325.803171
Mar 26 07:41:21 2021 - NOTICE   	Total total 	325.904907
Mar 26 07:41:21 2021 - NOTICE   	Processed telescope time:	18616.319656
Mar 26 07:41:21 2021 - NOTICE    
Mar 26 07:41:21 2021 - NOTICE   	Real-time speed-up factor:	57.121937
Mar 26 07:41:21 2021 - NOTICE   --------------------------------------------------------------
Mar 26 07:41:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 07:41:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 07:41:21 2021 - NOTICE   Checked for devices.
Mar 26 07:41:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 07:41:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 07:41:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 07:41:21 2021 - DEBUG    CARD INFORMATION:
Mar 26 07:41:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 07:41:21 2021 - DEBUG    Compute capability:	7.5
Mar 26 07:41:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 07:41:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 07:41:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 07:41:21 2021 - DEBUG    ID # on this machine:	0
Mar 26 07:41:21 2021 - DEBUG    Driver version:		11010
Mar 26 07:41:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 07:41:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 07:41:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 07:41:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 07:41:21 2021 - NOTICE   Calculating strategy.
Mar 26 07:41:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Mar 26 07:41:21 2021 - DEBUG    Range:	0 MAXSHIFT:	5894 Scrunch value:	1
Mar 26 07:41:21 2021 - DEBUG    Maximum dispersive delay:	 6.035456(s).
