Feb 15 11:30:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 11:30:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 11:30:01 2021 - NOTICE   Checked for devices.
Feb 15 11:30:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 11:30:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 11:30:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 11:30:01 2021 - DEBUG    CARD INFORMATION:
Feb 15 11:30:01 2021 - DEBUG    Maximum dispersive delay:	 1.826304(s).
Feb 15 11:30:01 2021 - DEBUG    Diagonal DM:	873.857486
Feb 15 11:30:01 2021 - DEBUG    In 2
Feb 15 11:30:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 11:30:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 11:30:01 2021 - DEBUG    CARD INFORMATION:
Feb 15 11:30:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 11:30:01 2021 - DEBUG    Compute capability:	7.5
Feb 15 11:30:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 11:30:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 11:30:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 11:30:01 2021 - DEBUG    ID # on this machine:	0
Feb 15 11:30:01 2021 - DEBUG    Driver version:		11010
Feb 15 11:30:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 11:30:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 11:30:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 11:30:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 15 11:30:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 11:30:01 2021 - DEBUG    az_start:		0.000000
Feb 15 11:30:01 2021 - DEBUG    za_start:		0.000000
Feb 15 11:30:01 2021 - DEBUG    src_raj:			0.000000
Feb 15 11:30:01 2021 - DEBUG    src_dej:			0.000000
Feb 15 11:30:01 2021 - DEBUG    tstart:			50000.000000
Feb 15 11:30:01 2021 - DEBUG    tsamp:			0.000512
Feb 15 11:30:01 2021 - DEBUG    refdm:			0.000000
Feb 15 11:30:01 2021 - DEBUG    period:			0.000000
Feb 15 11:30:01 2021 - DEBUG    fch1:			1475.000000
Feb 15 11:30:01 2021 - DEBUG    foff:			-0.185547
Feb 15 11:30:01 2021 - DEBUG    fchannel:		0.000000
Feb 15 11:30:01 2021 - DEBUG    telescope_id:		0
Feb 15 11:30:01 2021 - DEBUG    machine_id:		0
Feb 15 11:30:01 2021 - DEBUG    data_type:		0
Feb 15 11:30:01 2021 - DEBUG    barycentric:		0
Feb 15 11:30:01 2021 - DEBUG    pulsarcentric:		0
Feb 15 11:30:01 2021 - DEBUG    nbits:			8
Feb 15 11:30:01 2021 - DEBUG    nsamples:		39062
Feb 15 11:30:01 2021 - DEBUG    nchans:			1024
Feb 15 11:30:01 2021 - DEBUG    nifs:			0
Feb 15 11:30:01 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 11:30:01 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 11:30:01 2021 - DEBUG    rawdatafile:		
Feb 15 11:30:01 2021 - DEBUG    source_name:		
Feb 15 11:30:01 2021 - DEBUG    N:			0
Feb 15 11:30:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 11:30:01 2021 - DEBUG    Optimization settings:
Feb 15 11:30:01 2021 - DEBUG    		UNROLL:			4
Feb 15 11:30:01 2021 - DEBUG    		SNUMREG:		4
Feb 15 11:30:01 2021 - DEBUG    		SDIVINT:		30
Feb 15 11:30:01 2021 - DEBUG    		SDIVINDM:		32
Feb 15 11:30:01 2021 - DEBUG    ddtr+analysis:		false
Feb 15 11:30:01 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 11:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2816.000000,8.000000,1,1
Feb 15 11:30:01 2021 - DEBUG    ddtr max_ndms:		352
Feb 15 11:30:01 2021 - DEBUG    ddtr ndms elements:
Feb 15 11:30:01 2021 - DEBUG         ndms[0]:		352
Feb 15 11:30:01 2021 - DEBUG    ddtr maxshift:		3567
Feb 15 11:30:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 11:30:01 2021 - DEBUG    ddtr max_ndms:		352
Feb 15 11:30:01 2021 - DEBUG    t_processed size:	1
Feb 15 11:30:01 2021 - DEBUG    t_processed elements:
Feb 15 11:30:01 2021 - DEBUG         t_processed[0][0]:	35280
Feb 15 11:30:01 2021 - DEBUG    power:			2.000000
Feb 15 11:30:01 2021 - NOTICE   Pipeline is ready.
Feb 15 11:30:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 11:30:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 11:30:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 11:30:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 11:30:01 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 11:30:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 11:30:01 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 11:30:01 2021 - DEBUG    Signal start at [samples]:	390
Feb 15 11:30:01 2021 - DEBUG    Signal width [samples]:		78
Feb 15 11:30:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 11:30:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 11:30:01 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 11:30:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 11:30:01 2021 - DEBUG    Optimization settings:
Feb 15 11:30:01 2021 - DEBUG    		UNROLL:			4
Feb 15 11:30:01 2021 - DEBUG    		SNUMREG:		4
Feb 15 11:30:01 2021 - DEBUG    		SDIVINT:		30
Feb 15 11:30:01 2021 - DEBUG    		SDIVINDM:		32
Feb 15 11:30:01 2021 - DEBUG    ddtr+analysis:		false
Feb 15 11:30:01 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 11:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2816.000000,8.000000,1,1
Feb 15 11:30:01 2021 - DEBUG    ddtr max_ndms:		352
Feb 15 11:30:01 2021 - DEBUG    ddtr ndms elements:
Feb 15 11:30:01 2021 - DEBUG         ndms[0]:		352
Feb 15 11:30:01 2021 - DEBUG    ddtr maxshift:		3567
Feb 15 11:30:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 11:30:01 2021 - DEBUG    ddtr max_ndms:		352
Feb 15 11:30:01 2021 - DEBUG    t_processed size:	1
Feb 15 11:30:01 2021 - DEBUG    t_processed elements:
Feb 15 11:30:01 2021 - DEBUG         t_processed[0][0]:	35280
Feb 15 11:30:01 2021 - DEBUG    power:			2.000000
Feb 15 11:30:01 2021 - NOTICE   Finished. 1
Feb 15 11:30:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 11:30:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 11:30:01 2021 - NOTICE   --------------------------------------------------------------
Feb 15 11:30:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 11:30:01 2021 - NOTICE   	DDTR Corner_Turn 	1.722112
Feb 15 11:30:01 2021 - NOTICE   	DDTR Dedispersion 	13.619200
Feb 15 11:30:01 2021 - NOTICE   	DDTR Host_To_Device 	52.281185
Feb 15 11:30:01 2021 - NOTICE   	DDTR total 	67.676224
Feb 15 11:30:01 2021 - NOTICE   	Total total 	67.735680
Feb 15 11:30:01 2021 - NOTICE   	Processed telescope time:	18063.360214
Feb 15 11:30:01 2021 - NOTICE    
Feb 15 11:30:01 2021 - NOTICE   	Real-time speed-up factor:	266.674230
Feb 15 11:30:01 2021 - NOTICE   --------------------------------------------------------------
Feb 15 11:30:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 11:30:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 11:30:01 2021 - NOTICE   Checked for devices.
Feb 15 11:30:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 11:30:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 11:30:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 11:30:01 2021 - DEBUG    CARD INFORMATION:
Feb 15 11:30:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 11:30:01 2021 - DEBUG    Compute capability:	7.5
Feb 15 11:30:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 11:30:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 11:30:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 11:30:01 2021 - DEBUG    ID # on this machine:	0
Feb 15 11:30:01 2021 - DEBUG    Driver version:		11010
Feb 15 11:30:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 11:30:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 11:30:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 11:30:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 11:30:01 2021 - NOTICE   Calculating strategy.
Feb 15 11:30:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Feb 15 11:30:01 2021 - DEBUG    Range:	8 MAXSHIFT:	307440 Scrunch value:	256
Feb 15 11:30:01 2021 - DEBUG    Maximum dispersive delay:	 19.676161(s).
Feb 15 11:30:01 2021 - DEBUG    Diagonal DM:	2.991883
Feb 15 11:30:01 2021 - DEBUG    In 1
Feb 15 11:30:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 11:30:01 2021 - NOTICE   Calculating strategy.
Feb 15 11:30:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Feb 15 11:30:01 2021 - DEBUG    Range:	8 MAXSHIFT:	307440 Scrunch value:	256
Feb 15 11:30:01 2021 - DEBUG    Maximum dispersive delay:	 19.676161(s).
Feb 15 11:30:01 2021 - DEBUG    Diagonal DM:	2.991883
Feb 15 11:30:01 2021 - DEBUG    In 1
Feb 15 11:30:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 11:30:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 11:30:01 2021 - DEBUG    CARD INFORMATION:
Feb 15 11:30:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 11:30:01 2021 - DEBUG    Compute capability:	7.5
Feb 15 11:30:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 11:30:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 11:30:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 11:30:01 2021 - DEBUG    ID # on this machine:	0
Feb 15 11:30:01 2021 - DEBUG    Driver version:		11010
Feb 15 11:30:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 11:30:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 11:30:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 11:30:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 11:30:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 11:30:01 2021 - DEBUG    az_start:		0.000000
Feb 15 11:30:01 2021 - DEBUG    za_start:		0.000000
Feb 15 11:30:01 2021 - DEBUG    src_raj:			0.000000
Feb 15 11:30:01 2021 - DEBUG    src_dej:			0.000000
Feb 15 11:30:01 2021 - DEBUG    tstart:			50000.000000
Feb 15 11:30:01 2021 - DEBUG    tsamp:			0.000064
Feb 15 11:30:01 2021 - DEBUG    refdm:			0.000000
Feb 15 11:30:01 2021 - DEBUG    period:			0.000000
Feb 15 11:30:01 2021 - DEBUG    fch1:			795.000000
Feb 15 11:30:01 2021 - DEBUG    foff:			-0.644531
Feb 15 11:30:01 2021 - DEBUG    fchannel:		0.000000
Feb 15 11:30:01 2021 - DEBUG    telescope_id:		0
Feb 15 11:30:01 2021 - DEBUG    machine_id:		0
Feb 15 11:30:01 2021 - DEBUG    data_type:		0
Feb 15 11:30:01 2021 - DEBUG    barycentric:		0
Feb 15 11:30:01 2021 - DEBUG    pulsarcentric:		0
Feb 15 11:30:01 2021 - DEBUG    nbits:			8
Feb 15 11:30:01 2021 - DEBUG    nsamples:		312500
Feb 15 11:30:01 2021 - DEBUG    nchans:			512
Feb 15 11:30:01 2021 - DEBUG    nifs:			0
Feb 15 11:30:01 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 11:30:01 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 11:30:01 2021 - DEBUG    rawdatafile:		
Feb 15 11:30:01 2021 - DEBUG    source_name:		
Feb 15 11:30:01 2021 - DEBUG    N:			0
Feb 15 11:30:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 11:30:01 2021 - DEBUG    Optimization settings:
Feb 15 11:30:01 2021 - DEBUG    		UNROLL:			4
Feb 15 11:30:01 2021 - DEBUG    		SNUMREG:		4
Feb 15 11:30:01 2021 - DEBUG    		SDIVINT:		30
Feb 15 11:30:01 2021 - DEBUG    		SDIVINDM:		32
Feb 15 11:30:01 2021 - DEBUG    ddtr+analysis:		false
Feb 15 11:30:01 2021 - DEBUG    ddtr dm ranges:		9
Feb 15 11:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.136000,0.012000,1,1
Feb 15 11:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.136000,19.584000,0.024000,2,2
Feb 15 11:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.584000,40.703999,0.060000,4,4
Feb 15 11:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.703999,82.944000,0.120000,8,8
Feb 15 11:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.944000,167.423996,0.240000,16,16
Feb 15 11:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.423996,294.143982,0.360000,32,32
Feb 15 11:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.143982,524.544006,0.600000,64,64
Feb 15 11:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.544006,1062.144043,1.200000,128,128
Feb 15 11:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.144043,1407.744019,3.600000,256,256
Feb 15 11:30:01 2021 - DEBUG    ddtr max_ndms:		928
Feb 15 11:30:01 2021 - DEBUG    ddtr ndms elements:
Feb 15 11:30:01 2021 - DEBUG         ndms[0]:		928
Feb 15 11:30:01 2021 - DEBUG         ndms[1]:		352
Feb 15 11:30:01 2021 - DEBUG         ndms[2]:		352
Feb 15 11:30:01 2021 - DEBUG         ndms[3]:		352
Feb 15 11:30:01 2021 - DEBUG         ndms[4]:		352
Feb 15 11:30:01 2021 - DEBUG         ndms[5]:		352
Feb 15 11:30:01 2021 - DEBUG         ndms[6]:		384
Feb 15 11:30:01 2021 - DEBUG         ndms[7]:		448
Feb 15 11:30:01 2021 - DEBUG         ndms[8]:		96
Feb 15 11:30:01 2021 - DEBUG    ddtr maxshift:		307440
Feb 15 11:30:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 11:30:01 2021 - DEBUG    ddtr max_ndms:		928
Feb 15 11:30:01 2021 - DEBUG    t_processed size:	9
Feb 15 11:30:01 2021 - DEBUG    t_processed elements:
Feb 15 11:30:01 2021 - DEBUG         t_processed[0][0]:	0
Feb 15 11:30:01 2021 - DEBUG         t_processed[1][0]:	0
Feb 15 11:30:01 2021 - DEBUG         t_processed[2][0]:	0
Feb 15 11:30:01 2021 - DEBUG         t_processed[3][0]:	0
Feb 15 11:30:01 2021 - DEBUG         t_processed[4][0]:	0
Feb 15 11:30:01 2021 - DEBUG         t_processed[5][0]:	0
Feb 15 11:30:01 2021 - DEBUG         t_processed[6][0]:	0
Feb 15 11:30:01 2021 - DEBUG         t_processed[7][0]:	0
Feb 15 11:30:01 2021 - DEBUG         t_processed[8][0]:	0
Feb 15 11:30:01 2021 - DEBUG    power:			2.000000
Feb 15 11:30:01 2021 - NOTICE   Pipeline is ready.
Feb 15 11:30:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 11:30:01 2021 - ERROR    GPU error at Dedispersion.
Feb 15 11:30:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 11:30:01 2021 - NOTICE   Pipeline cannot proceed due to error.
Feb 15 11:30:01 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 11:30:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 11:30:01 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 11:30:01 2021 - DEBUG    Signal start at [samples]:	3125
Feb 15 11:30:01 2021 - DEBUG    Signal width [samples]:		625
Feb 15 11:30:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 11:30:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 11:30:01 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 11:30:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 11:30:01 2021 - DEBUG    Optimization settings:
Feb 15 11:30:01 2021 - DEBUG    		UNROLL:			4
Feb 15 11:30:01 2021 - DEBUG    		SNUMREG:		4
Feb 15 11:30:01 2021 - DEBUG    		SDIVINT:		30
Feb 15 11:30:01 2021 - DEBUG    		SDIVINDM:		32
Feb 15 11:30:01 2021 - DEBUG    ddtr+analysis:		false
Feb 15 11:30:01 2021 - DEBUG    ddtr dm ranges:		9
Feb 15 11:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.136000,0.012000,1,1
Feb 15 11:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.136000,19.584000,0.024000,2,2
Feb 15 11:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.584000,40.703999,0.060000,4,4
Feb 15 11:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.703999,82.944000,0.120000,8,8
Feb 15 11:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.944000,167.423996,0.240000,16,16
Feb 15 11:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.423996,294.143982,0.360000,32,32
Feb 15 11:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.143982,524.544006,0.600000,64,64
Feb 15 11:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.544006,1062.144043,1.200000,128,128
Feb 15 11:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.144043,1407.744019,3.600000,256,256
Feb 15 11:30:01 2021 - DEBUG    ddtr max_ndms:		928
Feb 15 11:30:01 2021 - DEBUG    ddtr ndms elements:
Feb 15 11:30:01 2021 - DEBUG         ndms[0]:		928
Feb 15 11:30:01 2021 - DEBUG         ndms[1]:		352
Feb 15 11:30:01 2021 - DEBUG         ndms[2]:		352
Feb 15 11:30:01 2021 - DEBUG         ndms[3]:		352
Feb 15 11:30:01 2021 - DEBUG         ndms[4]:		352
Feb 15 11:30:01 2021 - DEBUG         ndms[5]:		352
Feb 15 11:30:01 2021 - DEBUG         ndms[6]:		384
Feb 15 11:30:01 2021 - DEBUG         ndms[7]:		448
Feb 15 11:30:01 2021 - DEBUG         ndms[8]:		96
Feb 15 11:30:01 2021 - DEBUG    ddtr maxshift:		307440
Feb 15 11:30:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 11:30:01 2021 - DEBUG    ddtr max_ndms:		928
Feb 15 11:30:01 2021 - DEBUG    t_processed size:	9
Feb 15 11:30:01 2021 - DEBUG    t_processed elements:
Feb 15 11:30:01 2021 - DEBUG         t_processed[0][0]:	0
Feb 15 11:30:01 2021 - DEBUG         t_processed[1][0]:	0
Feb 15 11:30:01 2021 - DEBUG         t_processed[2][0]:	0
Feb 15 11:30:01 2021 - DEBUG         t_processed[3][0]:	0
Feb 15 11:30:01 2021 - DEBUG         t_processed[4][0]:	0
Feb 15 11:30:01 2021 - DEBUG         t_processed[5][0]:	0
Feb 15 11:30:01 2021 - DEBUG         t_processed[6][0]:	0
Feb 15 11:30:01 2021 - DEBUG         t_processed[7][0]:	0
Feb 15 11:30:01 2021 - DEBUG         t_processed[8][0]:	0
Feb 15 11:30:01 2021 - DEBUG    power:			2.000000
Feb 15 11:30:01 2021 - NOTICE   Finished. 1
Feb 15 11:30:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 11:30:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 11:30:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 11:30:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 11:30:01 2021 - NOTICE   Checked for devices.
Feb 15 11:30:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 11:30:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 11:30:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 11:30:01 2021 - DEBUG    CARD INFORMATION:
Feb 15 11:30:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 11:30:01 2021 - DEBUG    Compute capability:	7.5
Feb 15 11:30:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 11:30:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 11:30:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 11:30:01 2021 - DEBUG    ID # on this machine:	0
Feb 15 11:30:01 2021 - DEBUG    Driver version:		11010
Feb 15 11:30:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 11:30:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 11:30:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 11:30:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 11:30:01 2021 - NOTICE   Calculating strategy.
Feb 15 11:30:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Feb 15 11:30:01 2021 - DEBUG    Range:	0 MAXSHIFT:	3627 Scrunch value:	1
Feb 15 11:30:01 2021 - DEBUG    Maximum dispersive delay:	 0.928512(s).
Feb 15 11:30:01 2021 - DEBUG    Diagonal DM:	2143.142482
Feb 15 11:30:01 2021 - DEBUG    In 2
Feb 15 11:30:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 11:30:01 2021 - NOTICE   Calculating strategy.
Feb 15 11:30:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Feb 15 11:30:01 2021 - DEBUG    Range:	0 MAXSHIFT:	3627 Scrunch value:	1
Feb 15 11:30:01 2021 - DEBUG    Maximum dispersive delay:	 0.928512(s).
Feb 15 11:30:01 2021 - DEBUG    Diagonal DM:	2143.142482
Feb 15 11:30:01 2021 - DEBUG    In 2
Feb 15 11:30:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 11:30:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 11:30:01 2021 - DEBUG    CARD INFORMATION:
Feb 15 11:30:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 11:30:01 2021 - DEBUG    Compute capability:	7.5
Feb 15 11:30:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 11:30:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 11:30:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 11:30:01 2021 - DEBUG    ID # on this machine:	0
Feb 15 11:30:01 2021 - DEBUG    Driver version:		11010
Feb 15 11:30:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 11:30:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 11:30:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 11:30:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 11:30:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 11:30:01 2021 - DEBUG    az_start:		0.000000
Feb 15 11:30:01 2021 - DEBUG    za_start:		0.000000
Feb 15 11:30:01 2021 - DEBUG    src_raj:			0.000000
Feb 15 11:30:01 2021 - DEBUG    src_dej:			0.000000
Feb 15 11:30:01 2021 - DEBUG    tstart:			50000.000000
Feb 15 11:30:01 2021 - DEBUG    tsamp:			0.000256
Feb 15 11:30:01 2021 - DEBUG    refdm:			0.000000
Feb 15 11:30:01 2021 - DEBUG    period:			0.000000
Feb 15 11:30:01 2021 - DEBUG    fch1:			1795.000000
Feb 15 11:30:01 2021 - DEBUG    foff:			-0.073242
Feb 15 11:30:01 2021 - DEBUG    fchannel:		0.000000
Feb 15 11:30:01 2021 - DEBUG    telescope_id:		0
Feb 15 11:30:01 2021 - DEBUG    machine_id:		0
Feb 15 11:30:01 2021 - DEBUG    data_type:		0
Feb 15 11:30:01 2021 - DEBUG    barycentric:		0
Feb 15 11:30:01 2021 - DEBUG    pulsarcentric:		0
