Feb 15 11:02:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 11:02:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 11:02:05 2021 - NOTICE   Checked for devices.
Feb 15 11:02:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 11:02:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 11:02:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 11:02:05 2021 - DEBUG    CARD INFORMATION:
Feb 15 11:02:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb 15 11:02:05 2021 - DEBUG    Range:	0 MAXSHIFT:	3380 Scrunch value:	1
Feb 15 11:02:05 2021 - DEBUG    Maximum dispersive delay:	 1.730560(s).
Feb 15 11:02:05 2021 - DEBUG    Diagonal DM:	873.857486
Feb 15 11:02:05 2021 - DEBUG    In 2
Feb 15 11:02:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 11:02:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 11:02:05 2021 - DEBUG    CARD INFORMATION:
Feb 15 11:02:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 11:02:05 2021 - DEBUG    Compute capability:	7.5
Feb 15 11:02:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 11:02:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 11:02:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 11:02:05 2021 - DEBUG    ID # on this machine:	0
Feb 15 11:02:05 2021 - DEBUG    Driver version:		11010
Feb 15 11:02:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 11:02:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 11:02:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 11:02:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 15 11:02:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 11:02:05 2021 - DEBUG    az_start:		0.000000
Feb 15 11:02:05 2021 - DEBUG    za_start:		0.000000
Feb 15 11:02:05 2021 - DEBUG    src_raj:			0.000000
Feb 15 11:02:05 2021 - DEBUG    src_dej:			0.000000
Feb 15 11:02:05 2021 - DEBUG    tstart:			50000.000000
Feb 15 11:02:05 2021 - DEBUG    tsamp:			0.000512
Feb 15 11:02:05 2021 - DEBUG    refdm:			0.000000
Feb 15 11:02:05 2021 - DEBUG    period:			0.000000
Feb 15 11:02:05 2021 - DEBUG    fch1:			1475.000000
Feb 15 11:02:05 2021 - DEBUG    foff:			-0.185547
Feb 15 11:02:05 2021 - DEBUG    fchannel:		0.000000
Feb 15 11:02:05 2021 - DEBUG    telescope_id:		0
Feb 15 11:02:05 2021 - DEBUG    machine_id:		0
Feb 15 11:02:05 2021 - DEBUG    data_type:		0
Feb 15 11:02:05 2021 - DEBUG    barycentric:		0
Feb 15 11:02:05 2021 - DEBUG    pulsarcentric:		0
Feb 15 11:02:05 2021 - DEBUG    nbits:			8
Feb 15 11:02:05 2021 - DEBUG    nsamples:		39062
Feb 15 11:02:05 2021 - DEBUG    nchans:			1024
Feb 15 11:02:05 2021 - DEBUG    nifs:			0
Feb 15 11:02:05 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 11:02:05 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 11:02:05 2021 - DEBUG    rawdatafile:		
Feb 15 11:02:05 2021 - DEBUG    source_name:		
Feb 15 11:02:05 2021 - DEBUG    N:			0
Feb 15 11:02:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 11:02:05 2021 - DEBUG    Optimization settings:
Feb 15 11:02:05 2021 - DEBUG    		UNROLL:			4
Feb 15 11:02:05 2021 - DEBUG    		SNUMREG:		2
Feb 15 11:02:05 2021 - DEBUG    		SDIVINT:		18
Feb 15 11:02:05 2021 - DEBUG    		SDIVINDM:		25
Feb 15 11:02:05 2021 - DEBUG    ddtr+analysis:		false
Feb 15 11:02:05 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 11:02:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2800.000000,8.000000,1,1
Feb 15 11:02:05 2021 - DEBUG    ddtr max_ndms:		350
Feb 15 11:02:05 2021 - DEBUG    ddtr ndms elements:
Feb 15 11:02:05 2021 - DEBUG         ndms[0]:		350
Feb 15 11:02:05 2021 - DEBUG    ddtr maxshift:		3380
Feb 15 11:02:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 11:02:05 2021 - DEBUG    ddtr max_ndms:		350
Feb 15 11:02:05 2021 - DEBUG    t_processed size:	1
Feb 15 11:02:05 2021 - DEBUG    t_processed elements:
Feb 15 11:02:05 2021 - DEBUG         t_processed[0][0]:	35640
Feb 15 11:02:05 2021 - DEBUG    power:			2.000000
Feb 15 11:02:05 2021 - NOTICE   Pipeline is ready.
Feb 15 11:02:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 11:02:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 11:02:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 11:02:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 11:02:05 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 11:02:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 11:02:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 11:02:05 2021 - DEBUG    Signal start at [samples]:	390
Feb 15 11:02:05 2021 - DEBUG    Signal width [samples]:		78
Feb 15 11:02:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 11:02:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 11:02:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 11:02:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 11:02:05 2021 - DEBUG    Optimization settings:
Feb 15 11:02:05 2021 - DEBUG    		UNROLL:			4
Feb 15 11:02:05 2021 - DEBUG    		SNUMREG:		2
Feb 15 11:02:05 2021 - DEBUG    		SDIVINT:		18
Feb 15 11:02:05 2021 - DEBUG    		SDIVINDM:		25
Feb 15 11:02:05 2021 - DEBUG    ddtr+analysis:		false
Feb 15 11:02:05 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 11:02:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2800.000000,8.000000,1,1
Feb 15 11:02:05 2021 - DEBUG    ddtr max_ndms:		350
Feb 15 11:02:05 2021 - DEBUG    ddtr ndms elements:
Feb 15 11:02:05 2021 - DEBUG         ndms[0]:		350
Feb 15 11:02:05 2021 - DEBUG    ddtr maxshift:		3380
Feb 15 11:02:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 11:02:05 2021 - DEBUG    ddtr max_ndms:		350
Feb 15 11:02:05 2021 - DEBUG    t_processed size:	1
Feb 15 11:02:05 2021 - DEBUG    t_processed elements:
Feb 15 11:02:05 2021 - DEBUG         t_processed[0][0]:	35640
Feb 15 11:02:05 2021 - DEBUG    power:			2.000000
Feb 15 11:02:05 2021 - NOTICE   Finished. 1
Feb 15 11:02:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 11:02:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 11:02:05 2021 - NOTICE   --------------------------------------------------------------
Feb 15 11:02:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 11:02:05 2021 - NOTICE   	DDTR Corner_Turn 	1.736704
Feb 15 11:02:05 2021 - NOTICE   	DDTR Dedispersion 	19.092800
Feb 15 11:02:05 2021 - NOTICE   	DDTR Host_To_Device 	52.461665
Feb 15 11:02:05 2021 - NOTICE   	DDTR total 	73.340992
Feb 15 11:02:05 2021 - NOTICE   	Total total 	73.399139
Feb 15 11:02:05 2021 - NOTICE   	Processed telescope time:	18247.680664
Feb 15 11:02:05 2021 - NOTICE    
Feb 15 11:02:05 2021 - NOTICE   	Real-time speed-up factor:	248.608918
Feb 15 11:02:05 2021 - NOTICE   --------------------------------------------------------------
Feb 15 11:02:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 11:02:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 11:02:05 2021 - NOTICE   Checked for devices.
Feb 15 11:02:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 11:02:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 11:02:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 11:02:05 2021 - DEBUG    CARD INFORMATION:
Feb 15 11:02:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 11:02:05 2021 - DEBUG    Compute capability:	7.5
Feb 15 11:02:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 11:02:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 11:02:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 11:02:05 2021 - DEBUG    ID # on this machine:	0
Feb 15 11:02:05 2021 - DEBUG    Driver version:		11010
Feb 15 11:02:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 11:02:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 11:02:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 11:02:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 11:02:05 2021 - NOTICE   Calculating strategy.
Feb 15 11:02:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 925
Feb 15 11:02:05 2021 - DEBUG    Range:	8 MAXSHIFT:	276552 Scrunch value:	256
Feb 15 11:02:05 2021 - DEBUG    Maximum dispersive delay:	 17.699327(s).
Feb 15 11:02:05 2021 - DEBUG    Diagonal DM:	2.991883
Feb 15 11:02:05 2021 - DEBUG    In 1
Feb 15 11:02:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 11:02:05 2021 - NOTICE   Calculating strategy.
Feb 15 11:02:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 925
Feb 15 11:02:05 2021 - DEBUG    Range:	8 MAXSHIFT:	276552 Scrunch value:	256
Feb 15 11:02:05 2021 - DEBUG    Maximum dispersive delay:	 17.699327(s).
Feb 15 11:02:05 2021 - DEBUG    Diagonal DM:	2.991883
Feb 15 11:02:05 2021 - DEBUG    In 1
Feb 15 11:02:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 11:02:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 11:02:05 2021 - DEBUG    CARD INFORMATION:
Feb 15 11:02:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 11:02:05 2021 - DEBUG    Compute capability:	7.5
Feb 15 11:02:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 11:02:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 11:02:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 11:02:05 2021 - DEBUG    ID # on this machine:	0
Feb 15 11:02:05 2021 - DEBUG    Driver version:		11010
Feb 15 11:02:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 11:02:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 11:02:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 11:02:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 11:02:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 11:02:05 2021 - DEBUG    az_start:		0.000000
Feb 15 11:02:05 2021 - DEBUG    za_start:		0.000000
Feb 15 11:02:05 2021 - DEBUG    src_raj:			0.000000
Feb 15 11:02:05 2021 - DEBUG    src_dej:			0.000000
Feb 15 11:02:05 2021 - DEBUG    tstart:			50000.000000
Feb 15 11:02:05 2021 - DEBUG    tsamp:			0.000064
Feb 15 11:02:05 2021 - DEBUG    refdm:			0.000000
Feb 15 11:02:05 2021 - DEBUG    period:			0.000000
Feb 15 11:02:05 2021 - DEBUG    fch1:			795.000000
Feb 15 11:02:05 2021 - DEBUG    foff:			-0.644531
Feb 15 11:02:05 2021 - DEBUG    fchannel:		0.000000
Feb 15 11:02:05 2021 - DEBUG    telescope_id:		0
Feb 15 11:02:05 2021 - DEBUG    machine_id:		0
Feb 15 11:02:05 2021 - DEBUG    data_type:		0
Feb 15 11:02:05 2021 - DEBUG    barycentric:		0
Feb 15 11:02:05 2021 - DEBUG    pulsarcentric:		0
Feb 15 11:02:05 2021 - DEBUG    nbits:			8
Feb 15 11:02:05 2021 - DEBUG    nsamples:		312500
Feb 15 11:02:05 2021 - DEBUG    nchans:			512
Feb 15 11:02:05 2021 - DEBUG    nifs:			0
Feb 15 11:02:05 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 11:02:05 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 11:02:05 2021 - DEBUG    rawdatafile:		
Feb 15 11:02:05 2021 - DEBUG    source_name:		
Feb 15 11:02:05 2021 - DEBUG    N:			0
Feb 15 11:02:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 11:02:05 2021 - DEBUG    Optimization settings:
Feb 15 11:02:05 2021 - DEBUG    		UNROLL:			4
Feb 15 11:02:05 2021 - DEBUG    		SNUMREG:		2
Feb 15 11:02:05 2021 - DEBUG    		SDIVINT:		18
Feb 15 11:02:05 2021 - DEBUG    		SDIVINDM:		25
Feb 15 11:02:05 2021 - DEBUG    ddtr+analysis:		false
Feb 15 11:02:05 2021 - DEBUG    ddtr dm ranges:		9
Feb 15 11:02:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.100000,0.012000,1,1
Feb 15 11:02:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.100000,19.500000,0.024000,2,2
Feb 15 11:02:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.500000,40.500000,0.060000,4,4
Feb 15 11:02:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.500000,82.500000,0.120000,8,8
Feb 15 11:02:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.500000,166.500000,0.240000,16,16
Feb 15 11:02:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.500000,283.500000,0.360000,32,32
Feb 15 11:02:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.500000,523.500000,0.600000,64,64
Feb 15 11:02:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 523.500000,1033.500000,1.200000,128,128
Feb 15 11:02:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.500000,1393.500000,3.600000,256,256
Feb 15 11:02:05 2021 - DEBUG    ddtr max_ndms:		925
Feb 15 11:02:05 2021 - DEBUG    ddtr ndms elements:
Feb 15 11:02:05 2021 - DEBUG         ndms[0]:		925
Feb 15 11:02:05 2021 - DEBUG         ndms[1]:		350
Feb 15 11:02:05 2021 - DEBUG         ndms[2]:		350
Feb 15 11:02:05 2021 - DEBUG         ndms[3]:		350
Feb 15 11:02:05 2021 - DEBUG         ndms[4]:		350
Feb 15 11:02:05 2021 - DEBUG         ndms[5]:		325
Feb 15 11:02:05 2021 - DEBUG         ndms[6]:		400
Feb 15 11:02:05 2021 - DEBUG         ndms[7]:		425
Feb 15 11:02:05 2021 - DEBUG         ndms[8]:		100
Feb 15 11:02:05 2021 - DEBUG    ddtr maxshift:		276552
Feb 15 11:02:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 11:02:05 2021 - DEBUG    ddtr max_ndms:		925
Feb 15 11:02:05 2021 - DEBUG    t_processed size:	9
Feb 15 11:02:05 2021 - DEBUG    t_processed elements:
Feb 15 11:02:05 2021 - DEBUG         t_processed[0][0]:	18432
Feb 15 11:02:05 2021 - DEBUG         t_processed[1][0]:	9216
Feb 15 11:02:05 2021 - DEBUG         t_processed[2][0]:	4608
Feb 15 11:02:05 2021 - DEBUG         t_processed[3][0]:	2304
Feb 15 11:02:05 2021 - DEBUG         t_processed[4][0]:	1152
Feb 15 11:02:05 2021 - DEBUG         t_processed[5][0]:	576
Feb 15 11:02:05 2021 - DEBUG         t_processed[6][0]:	288
Feb 15 11:02:05 2021 - DEBUG         t_processed[7][0]:	144
Feb 15 11:02:05 2021 - DEBUG         t_processed[8][0]:	72
Feb 15 11:02:05 2021 - DEBUG    power:			2.000000
Feb 15 11:02:05 2021 - NOTICE   Pipeline is ready.
Feb 15 11:02:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 11:02:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 11:02:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 11:02:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 11:02:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 11:02:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 35640;
maxshift: 3380
Number of time samples + maxshift: 39020;
Number of channels: 1024
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79912960 bytes = 76.211 MB;
DDTR output size:  159825920 bytes = 152.422 MB;
Total memory required: 239738880 bytes = 228.633 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35640, 0
CORNER TURN!
39020 1024
32 8
1219 128
Performed CT: 0.001710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.602688
CT Device memory bandwidth in GB/s: 140.161613

NOTICE: 0.000000	2800.000000	8.000000	350

Amount of telescope time processed: 0.000000

15625.000000
0.000605
260
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0733991 (GPU estimate)
Amount of telescope time processed: 18.247681
Number of samples processed: 35640
Real-time speedup factor: 248.608917
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	975 MB.
NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	975 MB.

Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 276552
Number of time samples + maxshift: 294984;
Number of channels: 512
Maximum number of DM-trials: 925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302063616 bytes = 288.070 MB;
DDTR output size:  1091440800 bytes = 1040.879 MB;
Total memory required: 1393504416 bytes = 1328.949 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
294984 512
32 8
9218 64
Performed CT: 0.006529 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.325376
CT Device memory bandwidth in GB/s: 138.795226

NOTICE: 0.000000	11.100000	0.012000	925

Amount of telescope time processed: 0.000000

187.500000
0.012570
90
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.100000	19.500000	0.024000	350

Amount of telescope time processed: 0.000000
timesamples: 294984

187.500000
0.012570
90
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.500000	40.500000	0.060000	350

Amount of telescope time processed: 0.000000
timesamples: 285768

234.375000
0.012570
104
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.500000	82.500000	0.120000	350

Amount of telescope time processed: 0.000000
timesamples: 281160

234.375000
0.012570
104
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.500000	166.500000	0.240000	350

Amount of telescope time processed: 0.000000
timesamples: 278848

234.375000
0.012570
104
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICFeb 15 11:02:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 11:02:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 11:02:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 11:02:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 11:02:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 11:02:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 11:02:05 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 11:02:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 11:02:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 11:02:05 2021 - DEBUG    Signal start at [samples]:	3125
Feb 15 11:02:05 2021 - DEBUG    Signal width [samples]:		625
Feb 15 11:02:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 11:02:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 11:02:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 11:02:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 11:02:05 2021 - DEBUG    Optimization settings:
Feb 15 11:02:05 2021 - DEBUG    		UNROLL:			4
Feb 15 11:02:05 2021 - DEBUG    		SNUMREG:		2
Feb 15 11:02:05 2021 - DEBUG    		SDIVINT:		18
Feb 15 11:02:05 2021 - DEBUG    		SDIVINDM:		25
Feb 15 11:02:05 2021 - DEBUG    ddtr+analysis:		false
Feb 15 11:02:05 2021 - DEBUG    ddtr dm ranges:		9
Feb 15 11:02:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.100000,0.012000,1,1
Feb 15 11:02:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.100000,19.500000,0.024000,2,2
Feb 15 11:02:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.500000,40.500000,0.060000,4,4
Feb 15 11:02:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.500000,82.500000,0.120000,8,8
Feb 15 11:02:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.500000,166.500000,0.240000,16,16
Feb 15 11:02:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.500000,283.500000,0.360000,32,32
Feb 15 11:02:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.500000,523.500000,0.600000,64,64
Feb 15 11:02:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 523.500000,1033.500000,1.200000,128,128
Feb 15 11:02:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.500000,1393.500000,3.600000,256,256
Feb 15 11:02:05 2021 - DEBUG    ddtr max_ndms:		925
Feb 15 11:02:05 2021 - DEBUG    ddtr ndms elements:
Feb 15 11:02:05 2021 - DEBUG         ndms[0]:		925
Feb 15 11:02:05 2021 - DEBUG         ndms[1]:		350
Feb 15 11:02:05 2021 - DEBUG         ndms[2]:		350
Feb 15 11:02:05 2021 - DEBUG         ndms[3]:		350
Feb 15 11:02:05 2021 - DEBUG         ndms[4]:		350
Feb 15 11:02:05 2021 - DEBUG         ndms[5]:		325
Feb 15 11:02:05 2021 - DEBUG         ndms[6]:		400
Feb 15 11:02:05 2021 - DEBUG         ndms[7]:		425
Feb 15 11:02:05 2021 - DEBUG         ndms[8]:		100
Feb 15 11:02:05 2021 - DEBUG    ddtr maxshift:		276552
Feb 15 11:02:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 11:02:05 2021 - DEBUG    ddtr max_ndms:		925
Feb 15 11:02:05 2021 - DEBUG    t_processed size:	9
Feb 15 11:02:05 2021 - DEBUG    t_processed elements:
Feb 15 11:02:05 2021 - DEBUG         t_processed[0][0]:	18432
Feb 15 11:02:05 2021 - DEBUG         t_processed[1][0]:	9216
Feb 15 11:02:05 2021 - DEBUG         t_processed[2][0]:	4608
Feb 15 11:02:05 2021 - DEBUG         t_processed[3][0]:	2304
Feb 15 11:02:05 2021 - DEBUG         t_processed[4][0]:	1152
Feb 15 11:02:05 2021 - DEBUG         t_processed[5][0]:	576
Feb 15 11:02:05 2021 - DEBUG         t_processed[6][0]:	288
Feb 15 11:02:05 2021 - DEBUG         t_processed[7][0]:	144
Feb 15 11:02:05 2021 - DEBUG         t_processed[8][0]:	72
Feb 15 11:02:05 2021 - DEBUG    power:			2.000000
Feb 15 11:02:05 2021 - NOTICE   Finished. 1
