Feb  6 01:51:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 01:51:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 01:51:51 2021 - NOTICE   Checked for devices.
Feb  6 01:51:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 01:51:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 01:51:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 01:51:51 2021 - DEBUG    CARD INFORMATION:
Feb  6 01:51:51 2021 - NOTICE   Finished. 1
Feb  6 01:51:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 01:51:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 01:51:51 2021 - NOTICE   --------------------------------------------------------------
Feb  6 01:51:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 01:51:51 2021 - NOTICE   	DDTR Binning 	1.433472
Feb  6 01:51:51 2021 - NOTICE   	DDTR Corner_Turn 	1.644608
Feb  6 01:51:51 2021 - NOTICE   	DDTR Dedispersion 	18.368224
Feb  6 01:51:51 2021 - NOTICE   	DDTR Host_To_Device 	52.028287
Feb  6 01:51:51 2021 - NOTICE   	DDTR total 	73.546625
Feb  6 01:51:51 2021 - NOTICE   	Total total 	73.623489
Feb  6 01:51:51 2021 - NOTICE   	Processed telescope time:	17031.167984
Feb  6 01:51:51 2021 - NOTICE    
Feb  6 01:51:51 2021 - NOTICE   	Real-time speed-up factor:	231.327911
Feb  6 01:51:51 2021 - NOTICE   --------------------------------------------------------------
ed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 33264;
maxshift: 5400
Number of time samples + maxshift: 38664;
Number of channels: 1024
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79183872 bytes = 75.516 MB;
DDTR output size:  158367744 bytes = 151.031 MB;
Total memory required: 237551616 bytes = 226.547 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33264, 0
CORNER TURN!
38664 1024
32 8
1208 128
Performed CT: 0.001626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.425695
CT Device memory bandwidth in GB/s: 146.055417

NOTICE: 0.000000	1890.000000	2.700000	700

Amount of telescope time processed: 0.000000

5273.437500
0.001150
331
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1890.000000	2190.000000	1.200000	250

Amount of telescope time processed: 0.000000
timesamples: 38664

1171.875000
0.001150
100
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0736235 (GPU estimate)
Amount of telescope time processed: 17.031168
Number of samples processed: 33264
Real-time speedup factor: 231.327927
NOTICE: Pipeline start/resume run_pipeline_generic.
error reading file :( - this is truely excellent error handling
