Feb  6 00:38:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 00:38:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 00:38:36 2021 - NOTICE   Checked for devices.
Feb  6 00:38:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 00:38:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 00:38:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 00:38:36 2021 - DEBUG    CARD INFORMATION:
Feb  6 00:38:36 2021 - NOTICE   Finished. 1
Feb  6 00:38:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 00:38:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 00:38:36 2021 - NOTICE   --------------------------------------------------------------
Feb  6 00:38:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 00:38:36 2021 - NOTICE   	DDTR Binning 	1.429792
Feb  6 00:38:36 2021 - NOTICE   	DDTR Corner_Turn 	1.652736
Feb  6 00:38:36 2021 - NOTICE   	DDTR Dedispersion 	21.131072
Feb  6 00:38:36 2021 - NOTICE   	DDTR Host_To_Device 	52.197122
Feb  6 00:38:36 2021 - NOTICE   	DDTR total 	76.482655
Feb  6 00:38:36 2021 - NOTICE   	Total total 	76.562462
Feb  6 00:38:36 2021 - NOTICE   	Processed telescope time:	16908.287048
Feb  6 00:38:36 2021 - NOTICE    
Feb  6 00:38:36 2021 - NOTICE   	Real-time speed-up factor:	220.843043
Feb  6 00:38:36 2021 - NOTICE   --------------------------------------------------------------
ded:	22 MB.


Memory allocation for the DDTR
Number of time samples: 33024;
maxshift: 5760
Number of time samples + maxshift: 38784;
Number of channels: 1024
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79429632 bytes = 75.750 MB;
DDTR output size:  158859264 bytes = 151.500 MB;
Total memory required: 238288896 bytes = 227.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33024, 0
CORNER TURN!
38784 1024
32 8
1212 128
Performed CT: 0.001635 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.964695
CT Device memory bandwidth in GB/s: 145.778817

NOTICE: 0.000000	1890.000000	2.700000	700

Amount of telescope time processed: 0.000000

5273.437500
0.001150
209
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1890.000000	2178.000000	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 38784

1171.875000
0.001150
119
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0765625 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 33024
Real-time speedup factor: 220.843033
NOTICE: Pipeline start/resume run_pipeline_generic.
error reading file :( - this is truely excellent error handling
