Feb  6 01:12:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 01:12:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 01:12:33 2021 - NOTICE   Checked for devices.
Feb  6 01:12:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 01:12:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 01:12:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 01:12:33 2021 - DEBUG    CARD INFORMATION:
Feb  6 01:12:34 2021 - NOTICE   Finished. 1
Feb  6 01:12:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 01:12:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 01:12:34 2021 - NOTICE   --------------------------------------------------------------
Feb  6 01:12:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 01:12:34 2021 - NOTICE   	DDTR Binning 	1.431648
Feb  6 01:12:34 2021 - NOTICE   	DDTR Corner_Turn 	1.650688
Feb  6 01:12:34 2021 - NOTICE   	DDTR Dedispersion 	21.176607
Feb  6 01:12:34 2021 - NOTICE   	DDTR Host_To_Device 	52.089346
Feb  6 01:12:34 2021 - NOTICE   	DDTR total 	76.421121
Feb  6 01:12:34 2021 - NOTICE   	Total total 	76.500801
Feb  6 01:12:34 2021 - NOTICE   	Processed telescope time:	16973.823547
Feb  6 01:12:34 2021 - NOTICE    
Feb  6 01:12:34 2021 - NOTICE   	Real-time speed-up factor:	221.877723
Feb  6 01:12:34 2021 - NOTICE   --------------------------------------------------------------
21 MB.


Memory allocation for the DDTR
Number of time samples: 33152;
maxshift: 5600
Number of time samples + maxshift: 38752;
Number of channels: 1024
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79364096 bytes = 75.688 MB;
DDTR output size:  158728192 bytes = 151.375 MB;
Total memory required: 238092288 bytes = 227.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33152, 0
CORNER TURN!
38752 1024
32 8
1211 128
Performed CT: 0.001632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.111664
CT Device memory bandwidth in GB/s: 145.866998

NOTICE: 0.000000	1900.800049	2.700000	704

Amount of telescope time processed: 0.000000

5273.437500
0.001150
241
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1900.800049	2208.000000	1.200000	256

Amount of telescope time processed: 0.000000
timesamples: 38752

1171.875000
0.001150
95
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0765008 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 33152
Real-time speedup factor: 221.877716
NOTICE: Pipeline start/resume run_pipeline_generic.
error reading file :( - this is truely excellent error handling
