Feb  6 01:43:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 01:43:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 01:43:31 2021 - NOTICE   Checked for devices.
Feb  6 01:43:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 01:43:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 01:43:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 01:43:31 2021 - DEBUG    CARD INFORMATION:
Feb  6 01:43:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 01:43:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 01:43:31 2021 - NOTICE   --------------------------------------------------------------
Feb  6 01:43:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 01:43:31 2021 - NOTICE   	DDTR Binning 	1.441792
Feb  6 01:43:31 2021 - NOTICE   	DDTR Corner_Turn 	1.662976
Feb  6 01:43:31 2021 - NOTICE   	DDTR Dedispersion 	24.803424
Feb  6 01:43:31 2021 - NOTICE   	DDTR Host_To_Device 	52.435681
Feb  6 01:43:31 2021 - NOTICE   	DDTR total 	80.415392
Feb  6 01:43:31 2021 - NOTICE   	Total total 	80.495552
Feb  6 01:43:31 2021 - NOTICE   	Processed telescope time:	17407.999039
Feb  6 01:43:31 2021 - NOTICE    
Feb  6 01:43:31 2021 - NOTICE   	Real-time speed-up factor:	216.260384
Feb  6 01:43:31 2021 - NOTICE   --------------------------------------------------------------
ber of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 34000;
maxshift: 5000
Number of time samples + maxshift: 39000;
Number of channels: 1024
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79872000 bytes = 76.172 MB;
DDTR output size:  159744000 bytes = 152.344 MB;
Total memory required: 239616000 bytes = 228.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34000, 0
CORNER TURN!
39000 1024
32 8
1218 128
Performed CT: 0.001645 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.553035
CT Device memory bandwidth in GB/s: 145.531821

NOTICE: 0.000000	1890.000000	2.700000	700

Amount of telescope time processed: 0.000000

5273.437500
0.001150
315
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1890.000000	2190.000000	1.200000	250

Amount of telescope time processed: 0.000000
timesamples: 39000

1171.875000
0.001150
84
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0804956 (GPU estimate)
Amount of telescope time processed: 17.407999
Number of samples processed: 34000
Real-time speedup factor: 216.260391
NOTICE: Pipeline start/resume run_pipeline_generic.
error reading file :( - this is truely excellent error handling
