Feb  6 01:55:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 01:55:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 01:55:32 2021 - NOTICE   Checked for devices.
Feb  6 01:55:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 01:55:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 01:55:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 01:55:32 2021 - DEBUG    CARD INFORMATION:
Feb  6 01:55:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 01:55:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 01:55:33 2021 - NOTICE   --------------------------------------------------------------
Feb  6 01:55:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 01:55:33 2021 - NOTICE   	DDTR Binning 	1.441472
Feb  6 01:55:33 2021 - NOTICE   	DDTR Corner_Turn 	1.666976
Feb  6 01:55:33 2021 - NOTICE   	DDTR Dedispersion 	24.887328
Feb  6 01:55:33 2021 - NOTICE   	DDTR Host_To_Device 	52.433824
Feb  6 01:55:33 2021 - NOTICE   	DDTR total 	80.502114
Feb  6 01:55:33 2021 - NOTICE   	Total total 	80.576515
Feb  6 01:55:33 2021 - NOTICE   	Processed telescope time:	17367.040634
Feb  6 01:55:33 2021 - NOTICE    
Feb  6 01:55:33 2021 - NOTICE   	Real-time speed-up factor:	215.534770
Feb  6 01:55:33 2021 - NOTICE   --------------------------------------------------------------
umber of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 33920;
maxshift: 5088
Number of time samples + maxshift: 39008;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79888384 bytes = 76.188 MB;
DDTR output size:  159776768 bytes = 152.375 MB;
Total memory required: 239665152 bytes = 228.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33920, 0
CORNER TURN!
39008 1024
32 8
1219 128
Performed CT: 0.001649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.285709
CT Device memory bandwidth in GB/s: 145.371425

NOTICE: 0.000000	1944.000000	2.700000	720

Amount of telescope time processed: 0.000000

5273.437500
0.001150
371
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1944.000000	2232.000000	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 39008

1171.875000
0.001150
93
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0805765 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 33920
Real-time speedup factor: 215.534760
NOTICE: Pipeline start/resume run_pipeline_generic.
error reading file :( - this is truely excellent error handling
