Feb  6 01:29:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 01:29:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 01:29:13 2021 - NOTICE   Checked for devices.
Feb  6 01:29:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 01:29:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 01:29:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 01:29:13 2021 - DEBUG    CARD INFORMATION:
Feb  6 01:29:14 2021 - NOTICE   Finished. 1
Feb  6 01:29:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 01:29:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 01:29:14 2021 - NOTICE   --------------------------------------------------------------
Feb  6 01:29:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 01:29:14 2021 - NOTICE   	DDTR Binning 	1.434080
Feb  6 01:29:14 2021 - NOTICE   	DDTR Corner_Turn 	1.643392
Feb  6 01:29:14 2021 - NOTICE   	DDTR Dedispersion 	18.402144
Feb  6 01:29:14 2021 - NOTICE   	DDTR Host_To_Device 	52.021602
Feb  6 01:29:14 2021 - NOTICE   	DDTR total 	73.574209
Feb  6 01:29:14 2021 - NOTICE   	Total total 	73.650627
Feb  6 01:29:14 2021 - NOTICE   	Processed telescope time:	16895.999908
Feb  6 01:29:14 2021 - NOTICE    
Feb  6 01:29:14 2021 - NOTICE   	Real-time speed-up factor:	229.407414
Feb  6 01:29:14 2021 - NOTICE   --------------------------------------------------------------
y needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 33000;
maxshift: 5700
Number of time samples + maxshift: 38700;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79257600 bytes = 75.586 MB;
DDTR output size:  158515200 bytes = 151.172 MB;
Total memory required: 237772800 bytes = 226.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33000, 0
CORNER TURN!
38700 1024
32 8
1209 128
Performed CT: 0.001624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.905589
CT Device memory bandwidth in GB/s: 146.343353

NOTICE: 0.000000	1944.000000	2.700000	720

Amount of telescope time processed: 0.000000

5273.437500
0.001150
284
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1944.000000	2232.000000	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 38700

1171.875000
0.001150
100
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0736506 (GPU estimate)
Amount of telescope time processed: 16.896000
Number of samples processed: 33000
Real-time speedup factor: 229.407410
NOTICE: Pipeline start/resume run_pipeline_generic.
error reading file :( - this is truely excellent error handling
