Feb  6 00:36:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 00:36:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 00:36:45 2021 - NOTICE   Checked for devices.
Feb  6 00:36:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 00:36:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 00:36:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 00:36:45 2021 - DEBUG    CARD INFORMATION:
Feb  6 00:36:45 2021 - DEBUG    tsamp:			0.000064
Feb  6 00:36:45 2021 - DEBUG    refdm:			0.000000
Feb  6 00:36:45 2021 - DEBUG    period:			0.000000
Feb  6 00:36:45 2021 - DEBUG    fch1:			970.000000
Feb  6 00:36:45 2021 - DEBUG    foff:			-0.703125
Feb  6 00:36:45 2021 - DEBUG    fchannel:		0.000000
Feb  6 00:36:45 2021 - DEBUG    telescope_id:		0
Feb  6 00:36:45 2021 - DEBUG    machine_id:		0
Feb  6 00:36:45 2021 - DEBUG    data_type:		0
Feb  6 00:36:45 2021 - DEBUG    barycentric:		0
Feb  6 00:36:45 2021 - DEBUG    pulsarcentric:		0
Feb  6 00:36:45 2021 - DEBUG    nbits:			8
Feb  6 00:36:45 2021 - DEBUG    nsamples:		312500
Feb  6 00:36:45 2021 - DEBUG    nchans:			512
Feb  6 00:36:45 2021 - DEBUG    nifs:			0
Feb  6 00:36:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 00:36:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 00:36:45 2021 - DEBUG    rawdatafile:		
Feb  6 00:36:45 2021 - DEBUG    source_name:		
Feb  6 00:36:45 2021 - DEBUG    N:			0
Feb  6 00:36:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 00:36:45 2021 - DEBUG    Optimization settings:
Feb  6 00:36:45 2021 - DEBUG    		UNROLL:			4
Feb  6 00:36:45 2021 - DEBUG    		SNUMREG:		4
Feb  6 00:36:45 2021 - DEBUG    		SDIVINT:		30
Feb  6 00:36:45 2021 - DEBUG    		SDIVINDM:		20
Feb  6 00:36:45 2021 - DEBUG    ddtr+analysis:		false
Feb  6 00:36:45 2021 - DEBUG    ddtr dm ranges:		8
Feb  6 00:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.080000,0.062000,1,1
Feb  6 00:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.080000,43.080002,0.220000,2,2
Feb  6 00:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.080002,86.080002,0.430000,4,4
Feb  6 00:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.080002,178.080002,0.920000,8,8
Feb  6 00:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.080002,286.880005,0.160000,16,16
Feb  6 00:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.880005,510.880005,1.600000,32,32
Feb  6 00:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.880005,1022.880005,3.200000,64,64
Feb  6 00:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.880005,1702.880005,1.700000,128,128
Feb  6 00:36:45 2021 - DEBUG    ddtr max_ndms:		680
Feb  6 00:36:45 2021 - DEBUG    ddtr ndms elements:
Feb  6 00:36:45 2021 - DEBUG         ndms[0]:		340
Feb  6 00:36:45 2021 - DEBUG         ndms[1]:		100
Feb  6 00:36:45 2021 - DEBUG         ndms[2]:		100
Feb  6 00:36:45 2021 - DEBUG         ndms[3]:		100
Feb  6 00:36:45 2021 - DEBUG         ndms[4]:		680
Feb  6 00:36:45 2021 - DEBUG         ndms[5]:		140
Feb  6 00:36:45 2021 - DEBUG         ndms[6]:		160
Feb  6 00:36:45 2021 - DEBUG         ndms[7]:		400
Feb  6 00:36:45 2021 - DEBUG    ddtr maxshift:		184560
Feb  6 00:36:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 00:36:45 2021 - DEBUG    ddtr max_ndms:		680
Feb  6 00:36:45 2021 - DEBUG    t_processed size:	8
Feb  6 00:36:45 2021 - DEBUG    t_processed elements:
Feb  6 00:36:45 2021 - DEBUG         t_processed[0][0]:	122880
Feb  6 00:36:45 2021 - DEBUG         t_processed[1][0]:	61440
Feb  6 00:36:45 2021 - DEBUG         t_processed[2][0]:	30720
Feb  6 00:36:45 2021 - DEBUG         t_processed[3][0]:	15360
Feb  6 00:36:45 2021 - DEBUG         t_processed[4][0]:	7680
Feb  6 00:36:45 2021 - DEBUG         t_processed[5][0]:	3840
Feb  6 00:36:45 2021 - DEBUG         t_processed[6][0]:	1920
Feb  6 00:36:45 2021 - DEBUG         t_processed[7][0]:	960
Feb  6 00:36:45 2021 - DEBUG    power:			2.000000
Feb  6 00:36:45 2021 - NOTICE   Pipeline is ready.
Feb  6 00:36:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:36:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:36:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:36:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:36:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:36:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:36:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:36:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:36:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:36:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 00:36:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:36:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 00:36:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 00:36:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 00:36:45 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 00:36:45 2021 - DEBUG    Signal width [samples]:		625
Feb  6 00:36:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 00:36:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 00:36:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 00:36:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 00:36:45 2021 - DEBUG    Optimization settings:
Feb  6 00:36:45 2021 - DEBUG    		UNROLL:			4
Feb  6 00:36:45 2021 - DEBUG    		SNUMREG:		4
Feb  6 00:36:45 2021 - DEBUG    		SDIVINT:		30
Feb  6 00:36:45 2021 - DEBUG    		SDIVINDM:		20
Feb  6 00:36:45 2021 - DEBUG    ddtr+analysis:		false
Feb  6 00:36:45 2021 - DEBUG    ddtr dm ranges:		8
Feb  6 00:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.080000,0.062000,1,1
Feb  6 00:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.080000,43.080002,0.220000,2,2
Feb  6 00:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.080002,86.080002,0.430000,4,4
Feb  6 00:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.080002,178.080002,0.920000,8,8
Feb  6 00:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.080002,286.880005,0.160000,16,16
Feb  6 00:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.880005,510.880005,1.600000,32,32
Feb  6 00:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.880005,1022.880005,3.200000,64,64
Feb  6 00:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.880005,1702.880005,1.700000,128,128
Feb  6 00:36:45 2021 - DEBUG    ddtr max_ndms:		680
Feb  6 00:36:45 2021 - DEBUG    ddtr ndms elements:
Feb  6 00:36:45 2021 - DEBUG         ndms[0]:		340
Feb  6 00:36:45 2021 - DEBUG         ndms[1]:		100
Feb  6 00:36:45 2021 - DEBUG         ndms[2]:		100
Feb  6 00:36:45 2021 - DEBUG         ndms[3]:		100
Feb  6 00:36:45 2021 - DEBUG         ndms[4]:		680
Feb  6 00:36:45 2021 - DEBUG         ndms[5]:		140
Feb  6 00:36:45 2021 - DEBUG         ndms[6]:		160
Feb  6 00:36:45 2021 - DEBUG         ndms[7]:		400
Feb  6 00:36:45 2021 - DEBUG    ddtr maxshift:		184560
Feb  6 00:36:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 00:36:45 2021 - DEBUG    ddtr max_ndms:		680
Feb  6 00:36:45 2021 - DEBUG    t_processed size:	8
Feb  6 00:36:45 2021 - DEBUG    t_processed elements:
Feb  6 00:36:45 2021 - DEBUG         t_processed[0][0]:	122880
Feb  6 00:36:45 2021 - DEBUG         t_processed[1][0]:	61440
Feb  6 00:36:45 2021 - DEBUG         t_processed[2][0]:	30720
Feb  6 00:36:45 2021 - DEBUG         t_processed[3][0]:	15360
Feb  6 00:36:45 2021 - DEBUG         t_processed[4][0]:	7680
Feb  6 00:36:45 2021 - DEBUG         t_processed[5][0]:	3840
Feb  6 00:36:45 2021 - DEBUG         t_processed[6][0]:	1920
Feb  6 00:36:45 2021 - DEBUG         t_processed[7][0]:	960
Feb  6 00:36:45 2021 - DEBUG    power:			2.000000
Feb  6 00:36:45 2021 - NOTICE   Finished. 1
Feb  6 00:36:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 00:36:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 00:36:45 2021 - NOTICE   --------------------------------------------------------------
Feb  6 00:36:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 00:36:45 2021 - NOTICE   	DDTR Binning 	28.599456
Feb  6 00:36:45 2021 - NOTICE   	DDTR Corner_Turn 	6.638592
Feb  6 00:36:45 2021 - NOTICE   	DDTR Dedispersion 	26.316384
Feb  6 00:36:45 2021 - NOTICE   	DDTR Host_To_Device 	206.310010
Feb  6 00:36:45 2021 - NOTICE   	DDTR total 	268.106459
Feb  6 00:36:45 2021 - NOTICE   	Total total 	268.289368
Feb  6 00:36:45 2021 - NOTICE   	Processed telescope time:	7864.319801
Feb  6 00:36:45 2021 - NOTICE    
Feb  6 00:36:45 2021 - NOTICE   	Real-time speed-up factor:	29.312827
Feb  6 00:36:45 2021 - NOTICE   --------------------------------------------------------------
Feb  6 00:36:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 00:36:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 00:36:45 2021 - NOTICE   Checked for devices.
Feb  6 00:36:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 00:36:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 00:36:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 00:36:45 2021 - DEBUG    CARD INFORMATION:
Feb  6 00:36:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 00:36:45 2021 - DEBUG    Compute capability:	7.5
Feb  6 00:36:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 00:36:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 00:36:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 00:36:45 2021 - DEBUG    ID # on this machine:	0
Feb  6 00:36:45 2021 - DEBUG    Driver version:		11010
Feb  6 00:36:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 00:36:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 00:36:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 00:36:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 00:36:45 2021 - NOTICE   Calculating strategy.
Feb  6 00:36:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Feb  6 00:36:45 2021 - DEBUG    Range:	1 MAXSHIFT:	5520 Scrunch value:	2
Feb  6 00:36:45 2021 - DEBUG    Maximum dispersive delay:	 2.826240(s).
Feb  6 00:36:45 2021 - DEBUG    Diagonal DM:	460.232617
Feb  6 00:36:45 2021 - DEBUG    In 2
Feb  6 00:36:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 00:36:45 2021 - NOTICE   Calculating strategy.
Feb  6 00:36:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Feb  6 00:36:45 2021 - DEBUG    Range:	1 MAXSHIFT:	5520 Scrunch value:	2
Feb  6 00:36:45 2021 - DEBUG    Maximum dispersive delay:	 2.826240(s).
Feb  6 00:36:45 2021 - DEBUG    Diagonal DM:	460.232617
Feb  6 00:36:45 2021 - DEBUG    In 2

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	478 MB.
NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	478 MB.

Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 184560
Number of time samples + maxshift: 307440;
Number of channels: 512
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314818560 bytes = 300.234 MB;
DDTR output size:  836236800 bytes = 797.498 MB;
Total memory required: 1151055360 bytes = 1097.732 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
307440 512
32 8
9607 64
Performed CT: 0.006613 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.002987
CT Device memory bandwidth in GB/s: 142.801792

NOTICE: 0.000000	21.080000	0.062000	340

Amount of telescope time processed: 0.000000

968.750000
0.006715
181
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.080000	43.080002	0.220000	100

Amount of telescope time processed: 0.000000
timesamples: 307440

1718.750000
0.006715
277
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.080002	86.080002	0.430000	100

Amount of telescope time processed: 0.000000
timesamples: 246000

1679.687500
0.006715
272
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.080002	178.080002	0.920000	100

Amount of telescope time processed: 0.000000
timesamples: 215280

1796.875000
0.006715
287
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.080002	286.880005	0.160000	680

Amount of telescope time processed: 0.000000
timesamples: 199920

156.250000
0.006715
77
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 286.880005	510.880005	1.600000	140

Amount of telescope time processed: 0.000000
timesamples: 192224

781.250000
0.006715
157
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.880005	1022.880005	3.200000	160

Amount of telescope time processed: 0.000000
timesamples: 188352

781.250000
0.006715
157
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1022.880005	1702.880005	1.700000	400

Amount of telescope time processed: 0.000000
timesamples: 186368

207.519531
0.006715
84
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.268289 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 122880
Real-time speedup factor: 29.312828
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory nFeb  6 00:36:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 00:36:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 00:36:45 2021 - DEBUG    CARD INFORMATION:
Feb  6 00:36:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 00:36:45 2021 - DEBUG    Compute capability:	7.5
Feb  6 00:36:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 00:36:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 00:36:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 00:36:45 2021 - DEBUG    ID # on this machine:	0
Feb  6 00:36:45 2021 - DEBUG    Driver version:		11010
Feb  6 00:36:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 00:36:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 00:36:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 00:36:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 00:36:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 00:36:45 2021 - DEBUG    az_start:		0.000000
Feb  6 00:36:45 2021 - DEBUG    za_start:		0.000000
Feb  6 00:36:45 2021 - DEBUG    src_raj:			0.000000
Feb  6 00:36:45 2021 - DEBUG    src_dej:			0.000000
Feb  6 00:36:45 2021 - DEBUG    tstart:			50000.000000
Feb  6 00:36:45 2021 - DEBUG    tsamp:			0.000512
Feb  6 00:36:45 2021 - DEBUG    refdm:			0.000000
Feb  6 00:36:45 2021 - DEBUG    period:			0.000000
Feb  6 00:36:45 2021 - DEBUG    fch1:			1105.000000
Feb  6 00:36:45 2021 - DEBUG    foff:			-0.146484
Feb  6 00:36:45 2021 - DEBUG    fchannel:		0.000000
Feb  6 00:36:45 2021 - DEBUG    telescope_id:		0
Feb  6 00:36:45 2021 - DEBUG    machine_id:		0
Feb  6 00:36:45 2021 - DEBUG    data_type:		0
Feb  6 00:36:45 2021 - DEBUG    barycentric:		0
Feb  6 00:36:45 2021 - DEBUG    pulsarcentric:		0
Feb  6 00:36:45 2021 - DEBUG    nbits:			8
Feb  6 00:36:45 2021 - DEBUG    nsamples:		39062
Feb  6 00:36:45 2021 - DEBUG    nchans:			1024
Feb  6 00:36:45 2021 - DEBUG    nifs:			0
Feb  6 00:36:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 00:36:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 00:36:45 2021 - DEBUG    rawdatafile:		
Feb  6 00:36:45 2021 - DEBUG    source_name:		
Feb  6 00:36:45 2021 - DEBUG    N:			0
Feb  6 00:36:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 00:36:45 2021 - DEBUG    Optimization settings:
Feb  6 00:36:45 2021 - DEBUG    		UNROLL:			4
Feb  6 00:36:45 2021 - DEBUG    		SNUMREG:		4
Feb  6 00:36:45 2021 - DEBUG    		SDIVINT:		30
Feb  6 00:36:45 2021 - DEBUG    		SDIVINDM:		20
Feb  6 00:36:45 2021 - DEBUG    ddtr+analysis:		false
Feb  6 00:36:45 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 00:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1890.000000,2.700000,1,1
Feb  6 00:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1890.000000,2178.000000,1.200000,2,2
Feb  6 00:36:45 2021 - DEBUG    ddtr max_ndms:		700
Feb  6 00:36:45 2021 - DEBUG    ddtr ndms elements:
Feb  6 00:36:45 2021 - DEBUG         ndms[0]:		700
Feb  6 00:36:45 2021 - DEBUG         ndms[1]:		240
Feb  6 00:36:45 2021 - DEBUG    ddtr maxshift:		5520
Feb  6 00:36:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 00:36:45 2021 - DEBUG    ddtr max_ndms:		700
Feb  6 00:36:45 2021 - DEBUG    t_processed size:	2
Feb  6 00:36:45 2021 - DEBUG    t_processed elements:
Feb  6 00:36:45 2021 - DEBUG         t_processed[0][0]:	33120
Feb  6 00:36:45 2021 - DEBUG         t_processed[1][0]:	16560
Feb  6 00:36:45 2021 - DEBUG    power:			2.000000
Feb  6 00:36:45 2021 - NOTICE   Pipeline is ready.
Feb  6 00:36:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:36:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:36:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:36:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 00:36:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:36:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 00:36:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 00:36:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 00:36:45 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 00:36:45 2021 - DEBUG    Signal width [samples]:		78
Feb  6 00:36:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 00:36:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 00:36:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 00:36:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 00:36:45 2021 - DEBUG    Optimization settings:
Feb  6 00:36:45 2021 - DEBUG    		UNROLL:			4
Feb  6 00:36:45 2021 - DEBUG    		SNUMREG:		4
Feb  6 00:36:45 2021 - DEBUG    		SDIVINT:		30
Feb  6 00:36:45 2021 - DEBUG    		SDIVINDM:		20
Feb  6 00:36:45 2021 - DEBUG    ddtr+analysis:		false
Feb  6 00:36:45 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 00:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1890.000000,2.700000,1,1
Feb  6 00:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1890.000000,2178.000000,1.200000,2,2
Feb  6 00:36:45 2021 - DEBUG    ddtr max_ndms:		700
Feb  6 00:36:45 2021 - DEBUG    ddtr ndms elements:
Feb  6 00:36:45 2021 - DEBUG         ndms[0]:		700
Feb  6 00:36:45 2021 - DEBUG         ndms[1]:		240
Feb  6 00:36:45 2021 - DEBUG    ddtr maxshift:		5520
Feb  6 00:36:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 00:36:45 2021 - DEBUG    ddtr max_ndms:		700
Feb  6 00:36:45 2021 - DEBUG    t_processed size:	2
Feb  6 00:36:45 2021 - DEBUG    t_processed elements:
Feb  6 00:36:45 2021 - DEBUG         t_processed[0][0]:	33120
Feb  6 00:36:45 2021 - DEBUG         t_processed[1][0]:	16560
Feb  6 00:36:45 2021 - DEBUG    power:			2.000000
