Feb  6 01:52:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 01:52:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 01:52:46 2021 - NOTICE   Checked for devices.
Feb  6 01:52:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 01:52:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 01:52:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 01:52:46 2021 - DEBUG    CARD INFORMATION:
Feb  6 01:52:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 01:52:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 01:52:47 2021 - NOTICE   --------------------------------------------------------------
Feb  6 01:52:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 01:52:47 2021 - NOTICE   	DDTR Binning 	1.433888
Feb  6 01:52:47 2021 - NOTICE   	DDTR Corner_Turn 	1.633088
Feb  6 01:52:47 2021 - NOTICE   	DDTR Dedispersion 	16.361600
Feb  6 01:52:47 2021 - NOTICE   	DDTR Host_To_Device 	51.828417
Feb  6 01:52:47 2021 - NOTICE   	DDTR total 	71.328894
Feb  6 01:52:47 2021 - NOTICE   	Total total 	71.405342
Feb  6 01:52:47 2021 - NOTICE   	Processed telescope time:	16957.439423
Feb  6 01:52:47 2021 - NOTICE    
Feb  6 01:52:47 2021 - NOTICE   	Real-time speed-up factor:	237.481383
Feb  6 01:52:47 2021 - NOTICE   --------------------------------------------------------------
er of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 33120;
maxshift: 5400
Number of time samples + maxshift: 38520;
Number of channels: 1024
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78888960 bytes = 75.234 MB;
DDTR output size:  157777920 bytes = 150.469 MB;
Total memory required: 236666880 bytes = 225.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33120, 0
CORNER TURN!
38520 1024
32 8
1203 128
Performed CT: 0.001616 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.954369
CT Device memory bandwidth in GB/s: 146.372621

NOTICE: 0.000000	1890.000000	2.700000	700

Amount of telescope time processed: 0.000000

5273.437500
0.001150
331
lineshift:	655
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1890.000000	2190.000000	1.200000	250

Amount of telescope time processed: 0.000000
timesamples: 38520

1171.875000
0.001150
100
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0714053 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 33120
Real-time speedup factor: 237.481384
NOTICE: Pipeline start/resume run_pipeline_generic.
error reading file :( - this is truely excellent error handling
