Feb  6 01:26:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 01:26:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 01:26:00 2021 - NOTICE   Checked for devices.
Feb  6 01:26:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 01:26:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 01:26:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 01:26:00 2021 - DEBUG    CARD INFORMATION:
Feb  6 01:26:01 2021 - NOTICE   Finished. 1
Feb  6 01:26:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 01:26:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 01:26:01 2021 - NOTICE   --------------------------------------------------------------
Feb  6 01:26:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 01:26:01 2021 - NOTICE   	DDTR Binning 	1.431232
Feb  6 01:26:01 2021 - NOTICE   	DDTR Corner_Turn 	1.649120
Feb  6 01:26:01 2021 - NOTICE   	DDTR Dedispersion 	18.057216
Feb  6 01:26:01 2021 - NOTICE   	DDTR Host_To_Device 	52.112833
Feb  6 01:26:01 2021 - NOTICE   	DDTR total 	73.322815
Feb  6 01:26:01 2021 - NOTICE   	Total total 	73.398720
Feb  6 01:26:01 2021 - NOTICE   	Processed telescope time:	17039.360046
Feb  6 01:26:01 2021 - NOTICE    
Feb  6 01:26:01 2021 - NOTICE   	Real-time speed-up factor:	232.147919
Feb  6 01:26:01 2021 - NOTICE   --------------------------------------------------------------
ded:	21 MB.


Memory allocation for the DDTR
Number of time samples: 33280;
maxshift: 5440
Number of time samples + maxshift: 38720;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79298560 bytes = 75.625 MB;
DDTR output size:  158597120 bytes = 151.250 MB;
Total memory required: 237895680 bytes = 226.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33280, 0
CORNER TURN!
38720 1024
32 8
1210 128
Performed CT: 0.001631 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.139715
CT Device memory bandwidth in GB/s: 145.883829

NOTICE: 0.000000	1944.000000	2.700000	720

Amount of telescope time processed: 0.000000

5273.437500
0.001150
274
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1944.000000	2232.000000	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 38720

1171.875000
0.001150
90
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0733987 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 33280
Real-time speedup factor: 232.147934
NOTICE: Pipeline start/resume run_pipeline_generic.
error reading file :( - this is truely excellent error handling
