Feb  6 00:47:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 00:47:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 00:47:01 2021 - NOTICE   Checked for devices.
Feb  6 00:47:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 00:47:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 00:47:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 00:47:01 2021 - DEBUG    CARD INFORMATION:
Feb  6 00:47:01 2021 - DEBUG         t_processed[0][0]:	102400
Feb  6 00:47:01 2021 - DEBUG         t_processed[1][0]:	51200
Feb  6 00:47:01 2021 - DEBUG         t_processed[2][0]:	25600
Feb  6 00:47:01 2021 - DEBUG         t_processed[3][0]:	12800
Feb  6 00:47:01 2021 - DEBUG         t_processed[4][0]:	6400
Feb  6 00:47:01 2021 - DEBUG         t_processed[5][0]:	3200
Feb  6 00:47:01 2021 - DEBUG         t_processed[6][0]:	1600
Feb  6 00:47:01 2021 - DEBUG         t_processed[7][0]:	800
Feb  6 00:47:01 2021 - DEBUG    power:			2.000000
Feb  6 00:47:01 2021 - NOTICE   Pipeline is ready.
Feb  6 00:47:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:47:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:47:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:47:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:47:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:47:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:47:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:47:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:47:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:47:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 00:47:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:47:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 00:47:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 00:47:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 00:47:01 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 00:47:01 2021 - DEBUG    Signal width [samples]:		625
Feb  6 00:47:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 00:47:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 00:47:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 00:47:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 00:47:01 2021 - DEBUG    Optimization settings:
Feb  6 00:47:01 2021 - DEBUG    		UNROLL:			4
Feb  6 00:47:01 2021 - DEBUG    		SNUMREG:		4
Feb  6 00:47:01 2021 - DEBUG    		SDIVINT:		25
Feb  6 00:47:01 2021 - DEBUG    		SDIVINDM:		24
Feb  6 00:47:01 2021 - DEBUG    ddtr+analysis:		false
Feb  6 00:47:01 2021 - DEBUG    ddtr dm ranges:		8
Feb  6 00:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.831999,0.062000,1,1
Feb  6 00:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.831999,41.951996,0.220000,2,2
Feb  6 00:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.951996,83.231995,0.430000,4,4
Feb  6 00:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.231995,171.552002,0.920000,8,8
Feb  6 00:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.552002,282.911987,0.160000,16,16
Feb  6 00:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.911987,513.312012,1.600000,32,32
Feb  6 00:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.312012,1050.912109,3.200000,64,64
Feb  6 00:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.912109,1744.512207,1.700000,128,128
Feb  6 00:47:01 2021 - DEBUG    ddtr max_ndms:		696
Feb  6 00:47:01 2021 - DEBUG    ddtr ndms elements:
Feb  6 00:47:01 2021 - DEBUG         ndms[0]:		336
Feb  6 00:47:01 2021 - DEBUG         ndms[1]:		96
Feb  6 00:47:01 2021 - DEBUG         ndms[2]:		96
Feb  6 00:47:01 2021 - DEBUG         ndms[3]:		96
Feb  6 00:47:01 2021 - DEBUG         ndms[4]:		696
Feb  6 00:47:01 2021 - DEBUG         ndms[5]:		144
Feb  6 00:47:01 2021 - DEBUG         ndms[6]:		168
Feb  6 00:47:01 2021 - DEBUG         ndms[7]:		408
Feb  6 00:47:01 2021 - DEBUG    ddtr maxshift:		205000
Feb  6 00:47:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 00:47:01 2021 - DEBUG    ddtr max_ndms:		696
Feb  6 00:47:01 2021 - DEBUG    t_processed size:	8
Feb  6 00:47:01 2021 - DEBUG    t_processed elements:
Feb  6 00:47:01 2021 - DEBUG         t_processed[0][0]:	102400
Feb  6 00:47:01 2021 - DEBUG         t_processed[1][0]:	51200
Feb  6 00:47:01 2021 - DEBUG         t_processed[2][0]:	25600
Feb  6 00:47:01 2021 - DEBUG         t_processed[3][0]:	12800
Feb  6 00:47:01 2021 - DEBUG         t_processed[4][0]:	6400
Feb  6 00:47:01 2021 - DEBUG         t_processed[5][0]:	3200
Feb  6 00:47:01 2021 - DEBUG         t_processed[6][0]:	1600
Feb  6 00:47:01 2021 - DEBUG         t_processed[7][0]:	800
Feb  6 00:47:01 2021 - DEBUG    power:			2.000000
Feb  6 00:47:01 2021 - NOTICE   Finished. 1
Feb  6 00:47:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 00:47:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 00:47:01 2021 - NOTICE   --------------------------------------------------------------
Feb  6 00:47:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 00:47:01 2021 - NOTICE   	DDTR Binning 	30.571648
Feb  6 00:47:01 2021 - NOTICE   	DDTR Corner_Turn 	6.638016
Feb  6 00:47:01 2021 - NOTICE   	DDTR Dedispersion 	21.686784
Feb  6 00:47:01 2021 - NOTICE   	DDTR Host_To_Device 	206.502404
Feb  6 00:47:01 2021 - NOTICE   	DDTR total 	265.643492
Feb  6 00:47:01 2021 - NOTICE   	Total total 	265.823242
Feb  6 00:47:01 2021 - NOTICE   	Processed telescope time:	6553.599834
Feb  6 00:47:01 2021 - NOTICE    
Feb  6 00:47:01 2021 - NOTICE   	Real-time speed-up factor:	24.653976
Feb  6 00:47:01 2021 - NOTICE   --------------------------------------------------------------
Feb  6 00:47:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 00:47:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 00:47:01 2021 - NOTICE   Checked for devices.
Feb  6 00:47:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 00:47:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 00:47:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 00:47:01 2021 - DEBUG    CARD INFORMATION:
Feb  6 00:47:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 00:47:01 2021 - DEBUG    Compute capability:	7.5
Feb  6 00:47:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 00:47:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 00:47:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 00:47:01 2021 - DEBUG    ID # on this machine:	0
Feb  6 00:47:01 2021 - DEBUG    Driver version:		11010
Feb  6 00:47:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 00:47:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 00:47:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 00:47:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 00:47:01 2021 - NOTICE   Calculating strategy.
Feb  6 00:47:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 696
Feb  6 00:47:01 2021 - DEBUG    Range:	1 MAXSHIFT:	5400 Scrunch value:	2
Feb  6 00:47:01 2021 - DEBUG    Maximum dispersive delay:	 2.764800(s).
Feb  6 00:47:01 2021 - DEBUG    Diagonal DM:	460.232617
Feb  6 00:47:01 2021 - DEBUG    In 2
Feb  6 00:47:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 00:47:01 2021 - NOTICE   Calculating strategy.
Feb  6 00:47:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 696
Feb  6 00:47:01 2021 - DEBUG    Range:	1 MAXSHIFT:	5400 Scrunch value:	2
Feb  6 00:47:01 2021 - DEBUG    Maximum dispersive delay:	 2.764800(s).
Feb  6 00:47:01 2021 - DEBUG    Diagonal DM:	460.232617
Feb  6 00:47:01 2021 - DEBUG    In 2

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	544 MB.
NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	544 MB.

Memory allocation for the DDTR
Number of time samples: 102400;
maxshift: 205000
Number of time samples + maxshift: 307400;
Number of channels: 512
Maximum number of DM-trials: 696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314777600 bytes = 300.195 MB;
DDTR output size:  855801600 bytes = 816.156 MB;
Total memory required: 1170579200 bytes = 1116.351 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102400, 0
CORNER TURN!
307400 512
32 8
9606 64
Performed CT: 0.006614 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.950591
CT Device memory bandwidth in GB/s: 142.770355

NOTICE: 0.000000	20.831999	0.062000	336

Amount of telescope time processed: 0.000000

968.750000
0.006715
197
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.831999	41.951996	0.220000	96

Amount of telescope time processed: 0.000000
timesamples: 307400

1718.750000
0.006715
313
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.951996	83.231995	0.430000	96

Amount of telescope time processed: 0.000000
timesamples: 256200

1679.687500
0.006715
307
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.231995	171.552002	0.920000	96

Amount of telescope time processed: 0.000000
timesamples: 230600

1796.875000
0.006715
325
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 171.552002	282.911987	0.160000	696

Amount of telescope time processed: 0.000000
timesamples: 217792

156.250000
0.006715
72
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.911987	513.312012	1.600000	144

Amount of telescope time processed: 0.000000
timesamples: 211392

781.250000
0.006715
168
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.312012	1050.912109	3.200000	168

Amount of telescope time processed: 0.000000
timesamples: 208192

781.250000
0.006715
168
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1050.912109	1744.512207	1.700000	408

Amount of telescope time processed: 0.000000
timesamples: 206528

207.519531
0.006715
80
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.265823 (GPU estimate)
Amount of telescope time processed: 6.553600
Number of samples processed: 102400
Real-time speedup factor: 24.653976
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 696
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 696
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needFeb  6 00:47:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 00:47:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 00:47:01 2021 - DEBUG    CARD INFORMATION:
Feb  6 00:47:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 00:47:01 2021 - DEBUG    Compute capability:	7.5
Feb  6 00:47:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 00:47:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 00:47:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 00:47:01 2021 - DEBUG    ID # on this machine:	0
Feb  6 00:47:01 2021 - DEBUG    Driver version:		11010
Feb  6 00:47:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 00:47:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 00:47:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 00:47:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 00:47:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 00:47:01 2021 - DEBUG    az_start:		0.000000
Feb  6 00:47:01 2021 - DEBUG    za_start:		0.000000
Feb  6 00:47:01 2021 - DEBUG    src_raj:			0.000000
Feb  6 00:47:01 2021 - DEBUG    src_dej:			0.000000
Feb  6 00:47:01 2021 - DEBUG    tstart:			50000.000000
Feb  6 00:47:01 2021 - DEBUG    tsamp:			0.000512
Feb  6 00:47:01 2021 - DEBUG    refdm:			0.000000
Feb  6 00:47:01 2021 - DEBUG    period:			0.000000
Feb  6 00:47:01 2021 - DEBUG    fch1:			1105.000000
Feb  6 00:47:01 2021 - DEBUG    foff:			-0.146484
Feb  6 00:47:01 2021 - DEBUG    fchannel:		0.000000
Feb  6 00:47:01 2021 - DEBUG    telescope_id:		0
Feb  6 00:47:01 2021 - DEBUG    machine_id:		0
Feb  6 00:47:01 2021 - DEBUG    data_type:		0
Feb  6 00:47:01 2021 - DEBUG    barycentric:		0
Feb  6 00:47:01 2021 - DEBUG    pulsarcentric:		0
Feb  6 00:47:01 2021 - DEBUG    nbits:			8
Feb  6 00:47:01 2021 - DEBUG    nsamples:		39062
Feb  6 00:47:01 2021 - DEBUG    nchans:			1024
Feb  6 00:47:01 2021 - DEBUG    nifs:			0
Feb  6 00:47:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 00:47:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 00:47:01 2021 - DEBUG    rawdatafile:		
Feb  6 00:47:01 2021 - DEBUG    source_name:		
Feb  6 00:47:01 2021 - DEBUG    N:			0
Feb  6 00:47:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 00:47:01 2021 - DEBUG    Optimization settings:
Feb  6 00:47:01 2021 - DEBUG    		UNROLL:			4
Feb  6 00:47:01 2021 - DEBUG    		SNUMREG:		4
Feb  6 00:47:01 2021 - DEBUG    		SDIVINT:		25
Feb  6 00:47:01 2021 - DEBUG    		SDIVINDM:		24
Feb  6 00:47:01 2021 - DEBUG    ddtr+analysis:		false
Feb  6 00:47:01 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 00:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1879.200073,2.700000,1,1
Feb  6 00:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1879.200073,2167.200195,1.200000,2,2
Feb  6 00:47:01 2021 - DEBUG    ddtr max_ndms:		696
Feb  6 00:47:01 2021 - DEBUG    ddtr ndms elements:
Feb  6 00:47:01 2021 - DEBUG         ndms[0]:		696
Feb  6 00:47:01 2021 - DEBUG         ndms[1]:		240
Feb  6 00:47:01 2021 - DEBUG    ddtr maxshift:		5400
Feb  6 00:47:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 00:47:01 2021 - DEBUG    ddtr max_ndms:		696
Feb  6 00:47:01 2021 - DEBUG    t_processed size:	2
Feb  6 00:47:01 2021 - DEBUG    t_processed elements:
Feb  6 00:47:01 2021 - DEBUG         t_processed[0][0]:	33600
Feb  6 00:47:01 2021 - DEBUG         t_processed[1][0]:	16800
Feb  6 00:47:01 2021 - DEBUG    power:			2.000000
Feb  6 00:47:01 2021 - NOTICE   Pipeline is ready.
Feb  6 00:47:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:47:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:47:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:47:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 00:47:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:47:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 00:47:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 00:47:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 00:47:01 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 00:47:01 2021 - DEBUG    Signal width [samples]:		78
Feb  6 00:47:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 00:47:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 00:47:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 00:47:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 00:47:01 2021 - DEBUG    Optimization settings:
Feb  6 00:47:01 2021 - DEBUG    		UNROLL:			4
Feb  6 00:47:01 2021 - DEBUG    		SNUMREG:		4
Feb  6 00:47:01 2021 - DEBUG    		SDIVINT:		25
Feb  6 00:47:01 2021 - DEBUG    		SDIVINDM:		24
Feb  6 00:47:01 2021 - DEBUG    ddtr+analysis:		false
Feb  6 00:47:01 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 00:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1879.200073,2.700000,1,1
Feb  6 00:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1879.200073,2167.200195,1.200000,2,2
Feb  6 00:47:01 2021 - DEBUG    ddtr max_ndms:		696
Feb  6 00:47:01 2021 - DEBUG    ddtr ndms elements:
Feb  6 00:47:01 2021 - DEBUG         ndms[0]:		696
Feb  6 00:47:01 2021 - DEBUG         ndms[1]:		240
Feb  6 00:47:01 2021 - DEBUG    ddtr maxshift:		5400
Feb  6 00:47:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 00:47:01 2021 - DEBUG    ddtr max_ndms:		696
Feb  6 00:47:01 2021 - DEBUG    t_processed size:	2
Feb  6 00:47:01 2021 - DEBUG    t_processed elements:
Feb  6 00:47:01 2021 - DEBUG         t_processed[0][0]:	33600
Feb  6 00:47:01 2021 - DEBUG         t_processed[1][0]:	16800
Feb  6 00:47:01 2021 - DEBUG    power:			2.000000
