Feb  6 00:41:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 00:41:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 00:41:49 2021 - NOTICE   Checked for devices.
Feb  6 00:41:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 00:41:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 00:41:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 00:41:49 2021 - DEBUG    CARD INFORMATION:
Feb  6 00:41:50 2021 - NOTICE   Finished. 1
Feb  6 00:41:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 00:41:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 00:41:50 2021 - NOTICE   --------------------------------------------------------------
Feb  6 00:41:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 00:41:50 2021 - NOTICE   	DDTR Binning 	1.444736
Feb  6 00:41:50 2021 - NOTICE   	DDTR Corner_Turn 	1.665024
Feb  6 00:41:50 2021 - NOTICE   	DDTR Dedispersion 	27.940991
Feb  6 00:41:50 2021 - NOTICE   	DDTR Host_To_Device 	52.502527
Feb  6 00:41:50 2021 - NOTICE   	DDTR total 	83.625374
Feb  6 00:41:50 2021 - NOTICE   	Total total 	83.699715
Feb  6 00:41:50 2021 - NOTICE   	Processed telescope time:	17432.575226
Feb  6 00:41:50 2021 - NOTICE    
Feb  6 00:41:50 2021 - NOTICE   	Real-time speed-up factor:	208.275205
Feb  6 00:41:50 2021 - NOTICE   --------------------------------------------------------------
19 MB.


Memory allocation for the DDTR
Number of time samples: 34048;
maxshift: 4984
Number of time samples + maxshift: 39032;
Number of channels: 1024
Maximum number of DM-trials: 696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  159875072 bytes = 152.469 MB;
Total memory required: 239812608 bytes = 228.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34048, 0
CORNER TURN!
39032 1024
32 8
1219 128
Performed CT: 0.001648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.328042
CT Device memory bandwidth in GB/s: 145.396825

NOTICE: 0.000000	1879.200073	2.700000	696

Amount of telescope time processed: 0.000000

5273.437500
0.001150
165
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1879.200073	2167.200195	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 39032

1171.875000
0.001150
56
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0836997 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 34048
Real-time speedup factor: 208.275192
NOTICE: Pipeline start/resume run_pipeline_generic.
error reading file :( - this is truely excellent error handling
