Feb  6 00:32:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 00:32:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 00:32:32 2021 - NOTICE   Checked for devices.
Feb  6 00:32:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 00:32:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 00:32:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 00:32:32 2021 - DEBUG    CARD INFORMATION:
Feb  6 00:32:33 2021 - NOTICE   Finished. 1
Feb  6 00:32:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 00:32:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 00:32:33 2021 - NOTICE   --------------------------------------------------------------
Feb  6 00:32:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 00:32:33 2021 - NOTICE   	DDTR Binning 	1.437696
Feb  6 00:32:33 2021 - NOTICE   	DDTR Corner_Turn 	1.661824
Feb  6 00:32:33 2021 - NOTICE   	DDTR Dedispersion 	29.790303
Feb  6 00:32:33 2021 - NOTICE   	DDTR Host_To_Device 	52.379648
Feb  6 00:32:33 2021 - NOTICE   	DDTR total 	85.341345
Feb  6 00:32:33 2021 - NOTICE   	Total total 	85.418335
Feb  6 00:32:33 2021 - NOTICE   	Processed telescope time:	17367.040634
Feb  6 00:32:33 2021 - NOTICE    
Feb  6 00:32:33 2021 - NOTICE   	Real-time speed-up factor:	203.317480
Feb  6 00:32:33 2021 - NOTICE   --------------------------------------------------------------
ed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 33920;
maxshift: 5040
Number of time samples + maxshift: 38960;
Number of channels: 1024
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79790080 bytes = 76.094 MB;
DDTR output size:  159580160 bytes = 152.188 MB;
Total memory required: 239370240 bytes = 228.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33920, 0
CORNER TURN!
38960 1024
32 8
1217 128
Performed CT: 0.001645 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.467072
CT Device memory bandwidth in GB/s: 145.480243

NOTICE: 0.000000	1890.000000	2.700000	700

Amount of telescope time processed: 0.000000

5273.437500
0.001150
153
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1890.000000	2178.000000	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 38960

1171.875000
0.001150
63
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0854183 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 33920
Real-time speedup factor: 203.317474
NOTICE: Pipeline start/resume run_pipeline_generic.
error reading file :( - this is truely excellent error handling
