Feb  6 00:59:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 00:59:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 00:59:36 2021 - NOTICE   Checked for devices.
Feb  6 00:59:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 00:59:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 00:59:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 00:59:36 2021 - DEBUG    CARD INFORMATION:
Feb  6 00:59:36 2021 - DEBUG         t_processed[1][0]:	46080
Feb  6 00:59:36 2021 - DEBUG         t_processed[2][0]:	23040
Feb  6 00:59:36 2021 - DEBUG         t_processed[3][0]:	11520
Feb  6 00:59:36 2021 - DEBUG         t_processed[4][0]:	5760
Feb  6 00:59:36 2021 - DEBUG         t_processed[5][0]:	2880
Feb  6 00:59:36 2021 - DEBUG         t_processed[6][0]:	1440
Feb  6 00:59:36 2021 - DEBUG         t_processed[7][0]:	720
Feb  6 00:59:36 2021 - DEBUG    power:			2.000000
Feb  6 00:59:36 2021 - NOTICE   Pipeline is ready.
Feb  6 00:59:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:59:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:59:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:59:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:59:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:59:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:59:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:59:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:59:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:59:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 00:59:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:59:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 00:59:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 00:59:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 00:59:36 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 00:59:36 2021 - DEBUG    Signal width [samples]:		625
Feb  6 00:59:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 00:59:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 00:59:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 00:59:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 00:59:36 2021 - DEBUG    Optimization settings:
Feb  6 00:59:36 2021 - DEBUG    		UNROLL:			4
Feb  6 00:59:36 2021 - DEBUG    		SNUMREG:		4
Feb  6 00:59:36 2021 - DEBUG    		SDIVINT:		30
Feb  6 00:59:36 2021 - DEBUG    		SDIVINDM:		25
Feb  6 00:59:36 2021 - DEBUG    ddtr+analysis:		false
Feb  6 00:59:36 2021 - DEBUG    ddtr dm ranges:		8
Feb  6 00:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.699999,0.062000,1,1
Feb  6 00:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.699999,43.699997,0.220000,2,2
Feb  6 00:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.699997,86.699997,0.430000,4,4
Feb  6 00:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.699997,178.699997,0.920000,8,8
Feb  6 00:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.699997,290.700012,0.160000,16,16
Feb  6 00:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.700012,530.700012,1.600000,32,32
Feb  6 00:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.700012,1090.699951,3.200000,64,64
Feb  6 00:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.699951,1770.699951,1.700000,128,128
Feb  6 00:59:36 2021 - DEBUG    ddtr max_ndms:		700
Feb  6 00:59:36 2021 - DEBUG    ddtr ndms elements:
Feb  6 00:59:36 2021 - DEBUG         ndms[0]:		350
Feb  6 00:59:36 2021 - DEBUG         ndms[1]:		100
Feb  6 00:59:36 2021 - DEBUG         ndms[2]:		100
Feb  6 00:59:36 2021 - DEBUG         ndms[3]:		100
Feb  6 00:59:36 2021 - DEBUG         ndms[4]:		700
Feb  6 00:59:36 2021 - DEBUG         ndms[5]:		150
Feb  6 00:59:36 2021 - DEBUG         ndms[6]:		175
Feb  6 00:59:36 2021 - DEBUG         ndms[7]:		400
Feb  6 00:59:36 2021 - DEBUG    ddtr maxshift:		215280
Feb  6 00:59:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 00:59:36 2021 - DEBUG    ddtr max_ndms:		700
Feb  6 00:59:36 2021 - DEBUG    t_processed size:	8
Feb  6 00:59:36 2021 - DEBUG    t_processed elements:
Feb  6 00:59:36 2021 - DEBUG         t_processed[0][0]:	92160
Feb  6 00:59:36 2021 - DEBUG         t_processed[1][0]:	46080
Feb  6 00:59:36 2021 - DEBUG         t_processed[2][0]:	23040
Feb  6 00:59:36 2021 - DEBUG         t_processed[3][0]:	11520
Feb  6 00:59:36 2021 - DEBUG         t_processed[4][0]:	5760
Feb  6 00:59:36 2021 - DEBUG         t_processed[5][0]:	2880
Feb  6 00:59:36 2021 - DEBUG         t_processed[6][0]:	1440
Feb  6 00:59:36 2021 - DEBUG         t_processed[7][0]:	720
Feb  6 00:59:36 2021 - DEBUG    power:			2.000000
Feb  6 00:59:36 2021 - NOTICE   Finished. 1
Feb  6 00:59:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 00:59:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 00:59:36 2021 - NOTICE   --------------------------------------------------------------
Feb  6 00:59:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 00:59:36 2021 - NOTICE   	DDTR Binning 	31.401983
Feb  6 00:59:36 2021 - NOTICE   	DDTR Corner_Turn 	6.637856
Feb  6 00:59:36 2021 - NOTICE   	DDTR Dedispersion 	18.653664
Feb  6 00:59:36 2021 - NOTICE   	DDTR Host_To_Device 	206.505117
Feb  6 00:59:36 2021 - NOTICE   	DDTR total 	263.444704
Feb  6 00:59:36 2021 - NOTICE   	Total total 	263.626740
Feb  6 00:59:36 2021 - NOTICE   	Processed telescope time:	5898.240089
Feb  6 00:59:36 2021 - NOTICE    
Feb  6 00:59:36 2021 - NOTICE   	Real-time speed-up factor:	22.373452
Feb  6 00:59:36 2021 - NOTICE   --------------------------------------------------------------
Feb  6 00:59:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 00:59:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 00:59:36 2021 - NOTICE   Checked for devices.
Feb  6 00:59:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 00:59:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 00:59:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 00:59:36 2021 - DEBUG    CARD INFORMATION:
Feb  6 00:59:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 00:59:36 2021 - DEBUG    Compute capability:	7.5
Feb  6 00:59:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 00:59:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 00:59:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 00:59:36 2021 - DEBUG    ID # on this machine:	0
Feb  6 00:59:36 2021 - DEBUG    Driver version:		11010
Feb  6 00:59:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 00:59:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 00:59:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 00:59:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 00:59:36 2021 - NOTICE   Calculating strategy.
Feb  6 00:59:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Feb  6 00:59:36 2021 - DEBUG    Range:	1 MAXSHIFT:	5520 Scrunch value:	2
Feb  6 00:59:36 2021 - DEBUG    Maximum dispersive delay:	 2.826240(s).
Feb  6 00:59:36 2021 - DEBUG    Diagonal DM:	460.232617
Feb  6 00:59:36 2021 - DEBUG    In 2
Feb  6 00:59:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 00:59:36 2021 - NOTICE   Calculating strategy.
Feb  6 00:59:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Feb  6 00:59:36 2021 - DEBUG    Range:	1 MAXSHIFT:	5520 Scrunch value:	2
Feb  6 00:59:36 2021 - DEBUG    Maximum dispersive delay:	 2.826240(s).
Feb  6 00:59:36 2021 - DEBUG    Diagonal DM:	460.232617
Feb  6 00:59:36 2021 - DEBUG    In 2

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	574 MB.
NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	574 MB.

Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 215280
Number of time samples + maxshift: 307440;
Number of channels: 512
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314818560 bytes = 300.234 MB;
DDTR output size:  860832000 bytes = 820.953 MB;
Total memory required: 1175650560 bytes = 1121.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
307440 512
32 8
9607 64
Performed CT: 0.006613 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.017969
CT Device memory bandwidth in GB/s: 142.810781

NOTICE: 0.000000	21.699999	0.062000	350

Amount of telescope time processed: 0.000000

968.750000
0.006715
214
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.699999	43.699997	0.220000	100

Amount of telescope time processed: 0.000000
timesamples: 307440

1718.750000
0.006715
334
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.699997	86.699997	0.430000	100

Amount of telescope time processed: 0.000000
timesamples: 261360

1679.687500
0.006715
328
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.699997	178.699997	0.920000	100

Amount of telescope time processed: 0.000000
timesamples: 238320

1796.875000
0.006715
347
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.699997	290.700012	0.160000	700

Amount of telescope time processed: 0.000000
timesamples: 226800

156.250000
0.006715
83
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 290.700012	530.700012	1.600000	150

Amount of telescope time processed: 0.000000
timesamples: 221024

781.250000
0.006715
183
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 530.700012	1090.699951	3.200000	175

Amount of telescope time processed: 0.000000
timesamples: 218112

781.250000
0.006715
183
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1090.699951	1770.699951	1.700000	400

Amount of telescope time processed: 0.000000
timesamples: 216608

207.519531
0.006715
91
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.263627 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 92160
Real-time speedup factor: 22.373451
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needeFeb  6 00:59:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 00:59:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 00:59:36 2021 - DEBUG    CARD INFORMATION:
Feb  6 00:59:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 00:59:36 2021 - DEBUG    Compute capability:	7.5
Feb  6 00:59:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 00:59:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 00:59:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 00:59:36 2021 - DEBUG    ID # on this machine:	0
Feb  6 00:59:36 2021 - DEBUG    Driver version:		11010
Feb  6 00:59:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 00:59:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 00:59:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 00:59:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 00:59:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 00:59:36 2021 - DEBUG    az_start:		0.000000
Feb  6 00:59:36 2021 - DEBUG    za_start:		0.000000
Feb  6 00:59:36 2021 - DEBUG    src_raj:			0.000000
Feb  6 00:59:36 2021 - DEBUG    src_dej:			0.000000
Feb  6 00:59:36 2021 - DEBUG    tstart:			50000.000000
Feb  6 00:59:36 2021 - DEBUG    tsamp:			0.000512
Feb  6 00:59:36 2021 - DEBUG    refdm:			0.000000
Feb  6 00:59:36 2021 - DEBUG    period:			0.000000
Feb  6 00:59:36 2021 - DEBUG    fch1:			1105.000000
Feb  6 00:59:36 2021 - DEBUG    foff:			-0.146484
Feb  6 00:59:36 2021 - DEBUG    fchannel:		0.000000
Feb  6 00:59:36 2021 - DEBUG    telescope_id:		0
Feb  6 00:59:36 2021 - DEBUG    machine_id:		0
Feb  6 00:59:36 2021 - DEBUG    data_type:		0
Feb  6 00:59:36 2021 - DEBUG    barycentric:		0
Feb  6 00:59:36 2021 - DEBUG    pulsarcentric:		0
Feb  6 00:59:36 2021 - DEBUG    nbits:			8
Feb  6 00:59:36 2021 - DEBUG    nsamples:		39062
Feb  6 00:59:36 2021 - DEBUG    nchans:			1024
Feb  6 00:59:36 2021 - DEBUG    nifs:			0
Feb  6 00:59:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 00:59:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 00:59:36 2021 - DEBUG    rawdatafile:		
Feb  6 00:59:36 2021 - DEBUG    source_name:		
Feb  6 00:59:36 2021 - DEBUG    N:			0
Feb  6 00:59:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 00:59:36 2021 - DEBUG    Optimization settings:
Feb  6 00:59:36 2021 - DEBUG    		UNROLL:			4
Feb  6 00:59:36 2021 - DEBUG    		SNUMREG:		4
Feb  6 00:59:36 2021 - DEBUG    		SDIVINT:		30
Feb  6 00:59:36 2021 - DEBUG    		SDIVINDM:		25
Feb  6 00:59:36 2021 - DEBUG    ddtr+analysis:		false
Feb  6 00:59:36 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 00:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1890.000000,2.700000,1,1
Feb  6 00:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1890.000000,2190.000000,1.200000,2,2
Feb  6 00:59:36 2021 - DEBUG    ddtr max_ndms:		700
Feb  6 00:59:36 2021 - DEBUG    ddtr ndms elements:
Feb  6 00:59:36 2021 - DEBUG         ndms[0]:		700
Feb  6 00:59:36 2021 - DEBUG         ndms[1]:		250
Feb  6 00:59:36 2021 - DEBUG    ddtr maxshift:		5520
Feb  6 00:59:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 00:59:36 2021 - DEBUG    ddtr max_ndms:		700
Feb  6 00:59:36 2021 - DEBUG    t_processed size:	2
Feb  6 00:59:36 2021 - DEBUG    t_processed elements:
Feb  6 00:59:36 2021 - DEBUG         t_processed[0][0]:	33120
Feb  6 00:59:36 2021 - DEBUG         t_processed[1][0]:	16560
Feb  6 00:59:36 2021 - DEBUG    power:			2.000000
Feb  6 00:59:36 2021 - NOTICE   Pipeline is ready.
Feb  6 00:59:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:59:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:59:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:59:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 00:59:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:59:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 00:59:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 00:59:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 00:59:36 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 00:59:36 2021 - DEBUG    Signal width [samples]:		78
Feb  6 00:59:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 00:59:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 00:59:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 00:59:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 00:59:36 2021 - DEBUG    Optimization settings:
Feb  6 00:59:36 2021 - DEBUG    		UNROLL:			4
Feb  6 00:59:36 2021 - DEBUG    		SNUMREG:		4
Feb  6 00:59:36 2021 - DEBUG    		SDIVINT:		30
Feb  6 00:59:36 2021 - DEBUG    		SDIVINDM:		25
Feb  6 00:59:36 2021 - DEBUG    ddtr+analysis:		false
Feb  6 00:59:36 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 00:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1890.000000,2.700000,1,1
Feb  6 00:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1890.000000,2190.000000,1.200000,2,2
Feb  6 00:59:36 2021 - DEBUG    ddtr max_ndms:		700
Feb  6 00:59:36 2021 - DEBUG    ddtr ndms elements:
Feb  6 00:59:36 2021 - DEBUG         ndms[0]:		700
Feb  6 00:59:36 2021 - DEBUG         ndms[1]:		250
Feb  6 00:59:36 2021 - DEBUG    ddtr maxshift:		5520
Feb  6 00:59:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 00:59:36 2021 - DEBUG    ddtr max_ndms:		700
Feb  6 00:59:36 2021 - DEBUG    t_processed size:	2
Feb  6 00:59:36 2021 - DEBUG    t_processed elements:
Feb  6 00:59:36 2021 - DEBUG         t_processed[0][0]:	33120
Feb  6 00:59:36 2021 - DEBUG         t_processed[1][0]:	16560
Feb  6 00:59:36 2021 - DEBUG    power:			2.000000
