Feb  6 00:43:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 00:43:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 00:43:16 2021 - NOTICE   Checked for devices.
Feb  6 00:43:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 00:43:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 00:43:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 00:43:16 2021 - DEBUG    CARD INFORMATION:
Feb  6 00:43:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 00:43:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 00:43:16 2021 - NOTICE   --------------------------------------------------------------
Feb  6 00:43:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 00:43:16 2021 - NOTICE   	DDTR Binning 	1.441760
Feb  6 00:43:16 2021 - NOTICE   	DDTR Corner_Turn 	1.677152
Feb  6 00:43:16 2021 - NOTICE   	DDTR Dedispersion 	18.000000
Feb  6 00:43:16 2021 - NOTICE   	DDTR Host_To_Device 	52.474721
Feb  6 00:43:16 2021 - NOTICE   	DDTR total 	73.666465
Feb  6 00:43:16 2021 - NOTICE   	Total total 	73.742241
Feb  6 00:43:16 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb  6 00:43:16 2021 - NOTICE    
Feb  6 00:43:16 2021 - NOTICE   	Real-time speed-up factor:	234.621350
Feb  6 00:43:16 2021 - NOTICE   --------------------------------------------------------------
er of tsamp: 1836277. SPDT: 0 max_ndms: 696
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 33792;
maxshift: 5248
Number of time samples + maxshift: 39040;
Number of channels: 1024
Maximum number of DM-trials: 696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  159907840 bytes = 152.500 MB;
Total memory required: 239861760 bytes = 228.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33792, 0
CORNER TURN!
39040 1024
32 8
1220 128
Performed CT: 0.001653 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.827327
CT Device memory bandwidth in GB/s: 145.096396

NOTICE: 0.000000	1879.200073	2.700000	696

Amount of telescope time processed: 0.000000

5273.437500
0.001150
169
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1879.200073	2167.200195	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 39040

1171.875000
0.001150
60
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0737422 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 33792
Real-time speedup factor: 234.621353
NOTICE: Pipeline start/resume run_pipeline_generic.
error reading file :( - this is truely excellent error handling
