Feb  6 01:13:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 01:13:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 01:13:28 2021 - NOTICE   Checked for devices.
Feb  6 01:13:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 01:13:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 01:13:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 01:13:28 2021 - DEBUG    CARD INFORMATION:
Feb  6 01:13:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 01:13:29 2021 - DEBUG    CARD INFORMATION:
Feb  6 01:13:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 01:13:29 2021 - DEBUG    Compute capability:	7.5
Feb  6 01:13:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 01:13:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 01:13:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 01:13:29 2021 - DEBUG    ID # on this machine:	0
Feb  6 01:13:29 2021 - DEBUG    Driver version:		11010
Feb  6 01:13:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 01:13:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 01:13:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 01:13:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 01:13:29 2021 - NOTICE   Calculating strategy.
Feb  6 01:13:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Feb  6 01:13:29 2021 - DEBUG    Range:	1 MAXSHIFT:	5160 Scrunch value:	2
Feb  6 01:13:29 2021 - DEBUG    Maximum dispersive delay:	 2.641920(s).
Feb  6 01:13:29 2021 - DEBUG    Diagonal DM:	460.232617
Feb  6 01:13:29 2021 - DEBUG    In 2
Feb  6 01:13:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 01:13:29 2021 - NOTICE   Calculating strategy.
Feb  6 01:13:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Feb  6 01:13:29 2021 - DEBUG    Range:	1 MAXSHIFT:	5160 Scrunch value:	2
Feb  6 01:13:29 2021 - DEBUG    Maximum dispersive delay:	 2.641920(s).
Feb  6 01:13:29 2021 - DEBUG    Diagonal DM:	460.232617
Feb  6 01:13:29 2021 - DEBUG    In 2

NOTICE: Maxshift memory needed:	195 MB.
NOTICE: Output memory needed:	536 MB.
NOTICE: Maxshift memory needed:	195 MB.
NOTICE: Output memory needed:	536 MB.

Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 199800
Number of time samples + maxshift: 307320;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314695680 bytes = 300.117 MB;
DDTR output size:  865413120 bytes = 825.322 MB;
Total memory required: 1180108800 bytes = 1125.439 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
307320 512
32 8
9603 64
Performed CT: 0.006623 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.549879
CT Device memory bandwidth in GB/s: 142.529927

NOTICE: 0.000000	21.823999	0.062000	352

Amount of telescope time processed: 0.000000

968.750000
0.006715
259
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.823999	42.944000	0.220000	96

Amount of telescope time processed: 0.000000
timesamples: 307320

1718.750000
0.006715
415
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.944000	84.223999	0.430000	96

Amount of telescope time processed: 0.000000
timesamples: 253560

1679.687500
0.006715
407
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.223999	172.544006	0.920000	96

Amount of telescope time processed: 0.000000
timesamples: 226680

1796.875000
0.006715
432
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.544006	285.184021	0.160000	704

Amount of telescope time processed: 0.000000
timesamples: 213232

156.250000
0.006715
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 285.184021	541.184021	1.600000	160

Amount of telescope time processed: 0.000000
timesamples: 206496

781.250000
0.006715
220
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.184021	1053.184082	3.200000	160

Amount of telescope time processed: 0.000000
timesamples: 203104

781.250000
0.006715
220
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1053.184082	1760.384033	1.700000	416

Amount of telescope time processed: 0.000000
timesamples: 201360

207.519531
0.006715
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.272945 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 107520
Real-time speedup factor: 25.211205
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory neeFeb  6 01:13:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 01:13:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 01:13:29 2021 - DEBUG    CARD INFORMATION:
Feb  6 01:13:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 01:13:29 2021 - DEBUG    Compute capability:	7.5
Feb  6 01:13:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 01:13:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 01:13:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 01:13:29 2021 - DEBUG    ID # on this machine:	0
Feb  6 01:13:29 2021 - DEBUG    Driver version:		11010
Feb  6 01:13:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 01:13:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 01:13:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 01:13:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 01:13:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 01:13:29 2021 - DEBUG    az_start:		0.000000
Feb  6 01:13:29 2021 - DEBUG    za_start:		0.000000
Feb  6 01:13:29 2021 - DEBUG    src_raj:			0.000000
Feb  6 01:13:29 2021 - DEBUG    src_dej:			0.000000
Feb  6 01:13:29 2021 - DEBUG    tstart:			50000.000000
Feb  6 01:13:29 2021 - DEBUG    tsamp:			0.000512
Feb  6 01:13:29 2021 - DEBUG    refdm:			0.000000
Feb  6 01:13:29 2021 - DEBUG    period:			0.000000
Feb  6 01:13:29 2021 - DEBUG    fch1:			1105.000000
Feb  6 01:13:29 2021 - DEBUG    foff:			-0.146484
Feb  6 01:13:29 2021 - DEBUG    fchannel:		0.000000
Feb  6 01:13:29 2021 - DEBUG    telescope_id:		0
Feb  6 01:13:29 2021 - DEBUG    machine_id:		0
Feb  6 01:13:29 2021 - DEBUG    data_type:		0
Feb  6 01:13:29 2021 - DEBUG    barycentric:		0
Feb  6 01:13:29 2021 - DEBUG    pulsarcentric:		0
Feb  6 01:13:29 2021 - DEBUG    nbits:			8
Feb  6 01:13:29 2021 - DEBUG    nsamples:		39062
Feb  6 01:13:29 2021 - DEBUG    nchans:			1024
Feb  6 01:13:29 2021 - DEBUG    nifs:			0
Feb  6 01:13:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 01:13:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 01:13:29 2021 - DEBUG    rawdatafile:		
Feb  6 01:13:29 2021 - DEBUG    source_name:		
Feb  6 01:13:29 2021 - DEBUG    N:			0
Feb  6 01:13:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 01:13:29 2021 - DEBUG    Optimization settings:
Feb  6 01:13:29 2021 - DEBUG    		UNROLL:			4
Feb  6 01:13:29 2021 - DEBUG    		SNUMREG:		2
Feb  6 01:13:29 2021 - DEBUG    		SDIVINT:		30
Feb  6 01:13:29 2021 - DEBUG    		SDIVINDM:		32
Feb  6 01:13:29 2021 - DEBUG    ddtr+analysis:		false
Feb  6 01:13:29 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 01:13:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.800049,2.700000,1,1
Feb  6 01:13:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.800049,2208.000000,1.200000,2,2
Feb  6 01:13:29 2021 - DEBUG    ddtr max_ndms:		704
Feb  6 01:13:29 2021 - DEBUG    ddtr ndms elements:
Feb  6 01:13:29 2021 - DEBUG         ndms[0]:		704
Feb  6 01:13:29 2021 - DEBUG         ndms[1]:		256
Feb  6 01:13:29 2021 - DEBUG    ddtr maxshift:		5160
Feb  6 01:13:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 01:13:29 2021 - DEBUG    ddtr max_ndms:		704
Feb  6 01:13:29 2021 - DEBUG    t_processed size:	2
Feb  6 01:13:29 2021 - DEBUG    t_processed elements:
Feb  6 01:13:29 2021 - DEBUG         t_processed[0][0]:	33840
Feb  6 01:13:29 2021 - DEBUG         t_processed[1][0]:	16920
Feb  6 01:13:29 2021 - DEBUG    power:			2.000000
Feb  6 01:13:29 2021 - NOTICE   Pipeline is ready.
Feb  6 01:13:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:13:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:13:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:13:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 01:13:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:13:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 01:13:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 01:13:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 01:13:29 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 01:13:29 2021 - DEBUG    Signal width [samples]:		78
Feb  6 01:13:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 01:13:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 01:13:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 01:13:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 01:13:29 2021 - DEBUG    Optimization settings:
Feb  6 01:13:29 2021 - DEBUG    		UNROLL:			4
Feb  6 01:13:29 2021 - DEBUG    		SNUMREG:		2
Feb  6 01:13:29 2021 - DEBUG    		SDIVINT:		30
Feb  6 01:13:29 2021 - DEBUG    		SDIVINDM:		32
Feb  6 01:13:29 2021 - DEBUG    ddtr+analysis:		false
Feb  6 01:13:29 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 01:13:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.800049,2.700000,1,1
Feb  6 01:13:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.800049,2208.000000,1.200000,2,2
Feb  6 01:13:29 2021 - DEBUG    ddtr max_ndms:		704
Feb  6 01:13:29 2021 - DEBUG    ddtr ndms elements:
Feb  6 01:13:29 2021 - DEBUG         ndms[0]:		704
Feb  6 01:13:29 2021 - DEBUG         ndms[1]:		256
Feb  6 01:13:29 2021 - DEBUG    ddtr maxshift:		5160
Feb  6 01:13:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 01:13:29 2021 - DEBUG    ddtr max_ndms:		704
Feb  6 01:13:29 2021 - DEBUG    t_processed size:	2
Feb  6 01:13:29 2021 - DEBUG    t_processed elements:
Feb  6 01:13:29 2021 - DEBUG         t_processed[0][0]:	33840
Feb  6 01:13:29 2021 - DEBUG         t_processed[1][0]:	16920
Feb  6 01:13:29 2021 - DEBUG    power:			2.000000
