Mar 22 15:56:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 15:56:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 15:56:46 2021 - NOTICE   Checked for devices.
Mar 22 15:56:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 15:56:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 15:56:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 15:56:46 2021 - DEBUG    CARD INFORMATION:
Mar 22 15:56:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 15:56:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 15:56:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 15:56:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 15:56:48 2021 - DEBUG    Optimization settings:
Mar 22 15:56:48 2021 - DEBUG    		UNROLL:			4
Mar 22 15:56:48 2021 - DEBUG    		SNUMREG:		2
Mar 22 15:56:48 2021 - DEBUG    		SDIVINT:		24
Mar 22 15:56:48 2021 - DEBUG    		SDIVINDM:		24
Mar 22 15:56:48 2021 - DEBUG    ddtr+analysis:		false
Mar 22 15:56:48 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 15:56:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1266.719971,0.580000,1,1
Mar 22 15:56:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1266.719971,2050.080078,0.960000,2,2
Mar 22 15:56:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2050.080078,2779.680176,1.900000,4,4
Mar 22 15:56:48 2021 - DEBUG    ddtr max_ndms:		2184
Mar 22 15:56:48 2021 - DEBUG    ddtr ndms elements:
Mar 22 15:56:48 2021 - DEBUG         ndms[0]:		2184
Mar 22 15:56:48 2021 - DEBUG         ndms[1]:		816
Mar 22 15:56:48 2021 - DEBUG         ndms[2]:		384
Mar 22 15:56:48 2021 - DEBUG    ddtr maxshift:		17376
Mar 22 15:56:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 15:56:48 2021 - DEBUG    ddtr max_ndms:		2184
Mar 22 15:56:48 2021 - DEBUG    t_processed size:	3
Mar 22 15:56:48 2021 - DEBUG    t_processed elements:
Mar 22 15:56:48 2021 - DEBUG         t_processed[0][0]:	138624
Mar 22 15:56:48 2021 - DEBUG         t_processed[1][0]:	69312
Mar 22 15:56:48 2021 - DEBUG         t_processed[2][0]:	34656
Mar 22 15:56:48 2021 - DEBUG    power:			2.000000
Mar 22 15:56:48 2021 - NOTICE   Finished. 1
Mar 22 15:56:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 15:56:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 15:56:48 2021 - NOTICE   --------------------------------------------------------------
Mar 22 15:56:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 15:56:48 2021 - NOTICE   	DDTR Binning 	17.873696
Mar 22 15:56:48 2021 - NOTICE   	DDTR Corner_Turn 	14.411648
Mar 22 15:56:48 2021 - NOTICE   	DDTR Dedispersion 	974.958103
Mar 22 15:56:48 2021 - NOTICE   	DDTR Host_To_Device 	418.909141
Mar 22 15:56:48 2021 - NOTICE   	DDTR total 	1426.271954
Mar 22 15:56:48 2021 - NOTICE   	Total total 	1426.366455
Mar 22 15:56:48 2021 - NOTICE   	Processed telescope time:	17743.871689
Mar 22 15:56:48 2021 - NOTICE    
Mar 22 15:56:48 2021 - NOTICE   	Real-time speed-up factor:	12.439911
Mar 22 15:56:48 2021 - NOTICE   --------------------------------------------------------------
Mar 22 15:56:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 15:56:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 15:56:48 2021 - NOTICE   Checked for devices.
Mar 22 15:56:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 15:56:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 15:56:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 15:56:48 2021 - DEBUG    CARD INFORMATION:
Mar 22 15:56:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 15:56:48 2021 - DEBUG    Compute capability:	7.5
Mar 22 15:56:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 15:56:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 15:56:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 15:56:48 2021 - DEBUG    ID # on this machine:	0
Mar 22 15:56:48 2021 - DEBUG    Driver version:		11010
Mar 22 15:56:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 15:56:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 15:56:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 15:56:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 15:56:48 2021 - NOTICE   Calculating strategy.
Mar 22 15:56:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 936
Mar 22 15:56:48 2021 - DEBUG    Range:	3 MAXSHIFT:	12384 Scrunch value:	8
Mar 22 15:56:48 2021 - DEBUG    Maximum dispersive delay:	 3.170304(s).
Mar 22 15:56:48 2021 - DEBUG    Diagonal DM:	144.068500
Mar 22 15:56:48 2021 - DEBUG    In 1
Mar 22 15:56:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 15:56:48 2021 - NOTICE   Calculating strategy.
Mar 22 15:56:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 936
Mar 22 15:56:48 2021 - DEBUG    Range:	3 MAXSHIFT:	12384 Scrunch value:	8
Mar 22 15:56:48 2021 - DEBUG    Maximum dispersive delay:	 3.170304(s).
Mar 22 15:56:48 2021 - DEBUG    Diagonal DM:	144.068500
Mar 22 15:56:48 2021 - DEBUG    In 1
Mar 22 15:56:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 15:56:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 15:56:48 2021 - DEBUG    CARD INFORMATION:
Mar 22 15:56:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 15:56:48 2021 - DEBUG    Compute capability:	7.5
Mar 22 15:56:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 15:56:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 15:56:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 15:56:48 2021 - DEBUG    ID # on this machine:	0
Mar 22 15:56:48 2021 - DEBUG    Driver version:		11010
Mar 22 15:56:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 15:56:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 15:56:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 15:56:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 15:56:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 15:56:48 2021 - DEBUG    az_start:		0.000000
Mar 22 15:56:48 2021 - DEBUG    za_start:		0.000000
Mar 22 15:56:48 2021 - DEBUG    src_raj:			0.000000
Mar 22 15:56:48 2021 - DEBUG    src_dej:			0.000000
Mar 22 15:56:48 2021 - DEBUG    tstart:			50000.000000
Mar 22 15:56:48 2021 - DEBUG    tsamp:			0.000256
Mar 22 15:56:48 2021 - DEBUG    refdm:			0.000000
Mar 22 15:56:48 2021 - DEBUG    period:			0.000000
Mar 22 15:56:48 2021 - DEBUG    fch1:			1685.000000
Mar 22 15:56:48 2021 - DEBUG    foff:			-0.722656
Mar 22 15:56:48 2021 - DEBUG    fchannel:		0.000000
Mar 22 15:56:48 2021 - DEBUG    telescope_id:		0
Mar 22 15:56:48 2021 - DEBUG    machine_id:		0
Mar 22 15:56:48 2021 - DEBUG    data_type:		0
Mar 22 15:56:48 2021 - DEBUG    barycentric:		0
Mar 22 15:56:48 2021 - DEBUG    pulsarcentric:		0
Mar 22 15:56:48 2021 - DEBUG    nbits:			8
Mar 22 15:56:48 2021 - DEBUG    nsamples:		78125
Mar 22 15:56:48 2021 - DEBUG    nchans:			512
Mar 22 15:56:48 2021 - DEBUG    nifs:			0
Mar 22 15:56:48 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 15:56:48 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 15:56:48 2021 - DEBUG    rawdatafile:		
Mar 22 15:56:48 2021 - DEBUG    source_name:		
Mar 22 15:56:48 2021 - DEBUG    N:			0
Mar 22 15:56:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 15:56:48 2021 - DEBUG    Optimization settings:
Mar 22 15:56:48 2021 - DEBUG    		UNROLL:			4
Mar 22 15:56:48 2021 - DEBUG    		SNUMREG:		2
Mar 22 15:56:48 2021 - DEBUG    		SDIVINT:		24
Mar 22 15:56:48 2021 - DEBUG    		SDIVINDM:		24
Mar 22 15:56:48 2021 - DEBUG    ddtr+analysis:		false
Mar 22 15:56:48 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 15:56:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.520020,0.570000,1,1
Mar 22 15:56:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.520020,929.520020,1.100000,2,2
Mar 22 15:56:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 929.520020,1812.719971,2.300000,4,4
Mar 22 15:56:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1812.719971,3180.719971,5.700000,8,8
Mar 22 15:56:48 2021 - DEBUG    ddtr max_ndms:		936
Mar 22 15:56:48 2021 - DEBUG    ddtr ndms elements:
Mar 22 15:56:48 2021 - DEBUG         ndms[0]:		936
Mar 22 15:56:48 2021 - DEBUG         ndms[1]:		360
Mar 22 15:56:48 2021 - DEBUG         ndms[2]:		384
Mar 22 15:56:48 2021 - DEBUG         ndms[3]:		240
Mar 22 15:56:48 2021 - DEBUG    ddtr maxshift:		12384
Mar 22 15:56:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 15:56:48 2021 - DEBUG    ddtr max_ndms:		936
Mar 22 15:56:48 2021 - DEBUG    t_processed size:	4
Mar 22 15:56:48 2021 - DEBUG    t_processed elements:
Mar 22 15:56:48 2021 - DEBUG         t_processed[0][0]:	65280
Mar 22 15:56:48 2021 - DEBUG         t_processed[1][0]:	32640
Mar 22 15:56:48 2021 - DEBUG         t_processed[2][0]:	16320
Mar 22 15:56:48 2021 - DEBUG         t_processed[3][0]:	8160
Mar 22 15:56:48 2021 - DEBUG    power:			2.000000
Mar 22 15:56:48 2021 - NOTICE   Pipeline is ready.
Mar 22 15:56:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:56:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:56:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:56:48 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	144 MB.
NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	144 MB.

Memory allocation for the DDTR
Number of time samples: 138624;
maxshift: 17376
Number of time samples + maxshift: 156000;
Number of channels: 2048
Maximum number of DM-trials: 2184;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1362816000 bytes = 1299.683 MB;
Total memory required: 2001792000 bytes = 1909.058 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138624, 0
CORNER TURN!
156000 2048
32 8
4875 256
Performed CT: 0.014385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.095674
CT Device memory bandwidth in GB/s: 133.257404

NOTICE: 0.000000	1266.719971	0.580000	2184

Amount of telescope time processed: 0.000000

4531.250000
0.000786
127
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1266.719971	2050.080078	0.960000	816

Amount of telescope time processed: 0.000000
timesamples: 156000

3750.000000
0.000786
113
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2050.080078	2779.680176	1.900000	384

Amount of telescope time processed: 0.000000
timesamples: 86688

3710.937500
0.000786
113
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	138624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.42637 (GPU estimate)
Amount of telescope time processed: 17.743872
Number of samples processed: 138624
Real-time speedup factor: 12.439911
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	44 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	44 MB.

Memory allocation for the DDTR
Number of time samples: 65280;
maxshift: 12384
Number of time samples + maxshift: 77664;
Number of channels: 512
Maximum number of DM-trials: 936;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79527936 bytes = 75.844 MB;
DDTR output size:  290774016 bytes = 277.304 MB;
Total memory required: 370301952 bytes = 353.147 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65280, 0
CORNER TURN!
77664 512
32 8
2427 64
Performed CT: 0.001681 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.591143
CT Device memory bandwidth in GB/s: 141.954686

NOTICE: 0.000000	533.520020	0.570000	936

Amount of telescope time processed: 0.000000

2226.562500
0.000935
93
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.520020	929.520020	1.100000	360

Amount of telescope time processed: 0.000000
timesamples: 77664

2148.437500
0.000935
92
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 929.520020	1812.719971	2.300000	384

Amount of telescope time processed: 0.000000
timesamples: 45024

2246.093750
0.000935
94
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1812.719971	3180.719971	5.700000	240

Amount of telescope time processed: 0.000000
timesamples: 28704

2783.203125
0.000935
105
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	Mar 22 15:56:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:56:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 15:56:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:56:48 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 15:56:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 15:56:48 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 15:56:48 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 15:56:48 2021 - DEBUG    Signal width [samples]:		156
Mar 22 15:56:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 15:56:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 15:56:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 15:56:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 15:56:48 2021 - DEBUG    Optimization settings:
Mar 22 15:56:48 2021 - DEBUG    		UNROLL:			4
Mar 22 15:56:48 2021 - DEBUG    		SNUMREG:		2
Mar 22 15:56:48 2021 - DEBUG    		SDIVINT:		24
Mar 22 15:56:48 2021 - DEBUG    		SDIVINDM:		24
Mar 22 15:56:48 2021 - DEBUG    ddtr+analysis:		false
Mar 22 15:56:48 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 15:56:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.520020,0.570000,1,1
Mar 22 15:56:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.520020,929.520020,1.100000,2,2
Mar 22 15:56:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 929.520020,1812.719971,2.300000,4,4
Mar 22 15:56:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1812.719971,3180.719971,5.700000,8,8
Mar 22 15:56:48 2021 - DEBUG    ddtr max_ndms:		936
Mar 22 15:56:48 2021 - DEBUG    ddtr ndms elements:
Mar 22 15:56:48 2021 - DEBUG         ndms[0]:		936
Mar 22 15:56:48 2021 - DEBUG         ndms[1]:		360
Mar 22 15:56:48 2021 - DEBUG         ndms[2]:		384
Mar 22 15:56:48 2021 - DEBUG         ndms[3]:		240
Mar 22 15:56:48 2021 - DEBUG    ddtr maxshift:		12384
Mar 22 15:56:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 15:56:48 2021 - DEBUG    ddtr max_ndms:		936
Mar 22 15:56:48 2021 - DEBUG    t_processed size:	4
Mar 22 15:56:48 2021 - DEBUG    t_processed elements:
Mar 22 15:56:48 2021 - DEBUG         t_processed[0][0]:	65280
Mar 22 15:56:48 2021 - DEBUG         t_processed[1][0]:	32640
Mar 22 15:56:48 2021 - DEBUG         t_processed[2][0]:	16320
Mar 22 15:56:48 2021 - DEBUG         t_processed[3][0]:	8160
Mar 22 15:56:48 2021 - DEBUG    power:			2.000000
Mar 22 15:56:48 2021 - NOTICE   Finished. 1
Mar 22 15:56:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 15:56:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 15:56:48 2021 - NOTICE   --------------------------------------------------------------
Mar 22 15:56:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 15:56:48 2021 - NOTICE   	DDTR Binning 	2.815264
Mar 22 15:56:48 2021 - NOTICE   	DDTR Corner_Turn 	1.699904
Mar 22 15:56:48 2021 - NOTICE   	DDTR Dedispersion 	53.478782
Mar 22 15:56:48 2021 - NOTICE   	DDTR Host_To_Device 	59.723008
Mar 22 15:56:48 2021 - NOTICE   	DDTR total 	117.842302
Mar 22 15:56:48 2021 - NOTICE   	Total total 	117.965027
Mar 22 15:56:48 2021 - NOTICE   	Processed telescope time:	16711.679459
Mar 22 15:56:48 2021 - NOTICE    
Mar 22 15:56:48 2021 - NOTICE   	Real-time speed-up factor:	141.666390
Mar 22 15:56:48 2021 - NOTICE   --------------------------------------------------------------
Mar 22 15:56:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 15:56:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 15:56:48 2021 - NOTICE   Checked for devices.
Mar 22 15:56:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 15:56:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 15:56:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 15:56:48 2021 - DEBUG    CARD INFORMATION:
