Mar 22 15:33:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 15:33:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 15:33:15 2021 - NOTICE   Checked for devices.
Mar 22 15:33:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 15:33:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 15:33:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 15:33:15 2021 - DEBUG    CARD INFORMATION:
Mar 22 15:33:16 2021 - DEBUG    Diagonal DM:	337.799651
Mar 22 15:33:16 2021 - DEBUG    In 1
Mar 22 15:33:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 15:33:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 15:33:16 2021 - DEBUG    CARD INFORMATION:
Mar 22 15:33:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 15:33:16 2021 - DEBUG    Compute capability:	7.5
Mar 22 15:33:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 15:33:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 15:33:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 15:33:16 2021 - DEBUG    ID # on this machine:	0
Mar 22 15:33:16 2021 - DEBUG    Driver version:		11010
Mar 22 15:33:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 15:33:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 15:33:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 15:33:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 22 15:33:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 15:33:16 2021 - DEBUG    az_start:		0.000000
Mar 22 15:33:16 2021 - DEBUG    za_start:		0.000000
Mar 22 15:33:16 2021 - DEBUG    src_raj:			0.000000
Mar 22 15:33:16 2021 - DEBUG    src_dej:			0.000000
Mar 22 15:33:16 2021 - DEBUG    tstart:			50000.000000
Mar 22 15:33:16 2021 - DEBUG    tsamp:			0.000128
Mar 22 15:33:16 2021 - DEBUG    refdm:			0.000000
Mar 22 15:33:16 2021 - DEBUG    period:			0.000000
Mar 22 15:33:16 2021 - DEBUG    fch1:			1440.000000
Mar 22 15:33:16 2021 - DEBUG    foff:			-0.107422
Mar 22 15:33:16 2021 - DEBUG    fchannel:		0.000000
Mar 22 15:33:16 2021 - DEBUG    telescope_id:		0
Mar 22 15:33:16 2021 - DEBUG    machine_id:		0
Mar 22 15:33:16 2021 - DEBUG    data_type:		0
Mar 22 15:33:16 2021 - DEBUG    barycentric:		0
Mar 22 15:33:16 2021 - DEBUG    pulsarcentric:		0
Mar 22 15:33:16 2021 - DEBUG    nbits:			8
Mar 22 15:33:16 2021 - DEBUG    nsamples:		156250
Mar 22 15:33:16 2021 - DEBUG    nchans:			2048
Mar 22 15:33:16 2021 - DEBUG    nifs:			0
Mar 22 15:33:16 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 15:33:16 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 15:33:16 2021 - DEBUG    rawdatafile:		
Mar 22 15:33:16 2021 - DEBUG    source_name:		
Mar 22 15:33:16 2021 - DEBUG    N:			0
Mar 22 15:33:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 15:33:16 2021 - DEBUG    Optimization settings:
Mar 22 15:33:16 2021 - DEBUG    		UNROLL:			4
Mar 22 15:33:16 2021 - DEBUG    		SNUMREG:		2
Mar 22 15:33:16 2021 - DEBUG    		SDIVINT:		24
Mar 22 15:33:16 2021 - DEBUG    		SDIVINDM:		15
Mar 22 15:33:16 2021 - DEBUG    ddtr+analysis:		false
Mar 22 15:33:16 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 15:33:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1261.500000,0.580000,1,1
Mar 22 15:33:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1261.500000,2039.099976,0.960000,2,2
Mar 22 15:33:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2039.099976,2780.100098,1.900000,4,4
Mar 22 15:33:16 2021 - DEBUG    ddtr max_ndms:		2175
Mar 22 15:33:16 2021 - DEBUG    ddtr ndms elements:
Mar 22 15:33:16 2021 - DEBUG         ndms[0]:		2175
Mar 22 15:33:16 2021 - DEBUG         ndms[1]:		810
Mar 22 15:33:16 2021 - DEBUG         ndms[2]:		390
Mar 22 15:33:16 2021 - DEBUG    ddtr maxshift:		17376
Mar 22 15:33:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 15:33:16 2021 - DEBUG    ddtr max_ndms:		2175
Mar 22 15:33:16 2021 - DEBUG    t_processed size:	3
Mar 22 15:33:16 2021 - DEBUG    t_processed elements:
Mar 22 15:33:16 2021 - DEBUG         t_processed[0][0]:	138624
Mar 22 15:33:16 2021 - DEBUG         t_processed[1][0]:	69312
Mar 22 15:33:16 2021 - DEBUG         t_processed[2][0]:	34656
Mar 22 15:33:16 2021 - DEBUG    power:			2.000000
Mar 22 15:33:16 2021 - NOTICE   Pipeline is ready.
Mar 22 15:33:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:33:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:33:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:33:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:33:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 15:33:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:33:17 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 15:33:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 15:33:17 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 15:33:17 2021 - DEBUG    Signal start at [samples]:	1562
Mar 22 15:33:17 2021 - DEBUG    Signal width [samples]:		312
Mar 22 15:33:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 15:33:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 15:33:17 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 15:33:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 15:33:17 2021 - DEBUG    Optimization settings:
Mar 22 15:33:17 2021 - DEBUG    		UNROLL:			4
Mar 22 15:33:17 2021 - DEBUG    		SNUMREG:		2
Mar 22 15:33:17 2021 - DEBUG    		SDIVINT:		24
Mar 22 15:33:17 2021 - DEBUG    		SDIVINDM:		15
Mar 22 15:33:17 2021 - DEBUG    ddtr+analysis:		false
Mar 22 15:33:17 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 15:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1261.500000,0.580000,1,1
Mar 22 15:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1261.500000,2039.099976,0.960000,2,2
Mar 22 15:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2039.099976,2780.100098,1.900000,4,4
Mar 22 15:33:17 2021 - DEBUG    ddtr max_ndms:		2175
Mar 22 15:33:17 2021 - DEBUG    ddtr ndms elements:
Mar 22 15:33:17 2021 - DEBUG         ndms[0]:		2175
Mar 22 15:33:17 2021 - DEBUG         ndms[1]:		810
Mar 22 15:33:17 2021 - DEBUG         ndms[2]:		390
Mar 22 15:33:17 2021 - DEBUG    ddtr maxshift:		17376
Mar 22 15:33:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 15:33:17 2021 - DEBUG    ddtr max_ndms:		2175
Mar 22 15:33:17 2021 - DEBUG    t_processed size:	3
Mar 22 15:33:17 2021 - DEBUG    t_processed elements:
Mar 22 15:33:17 2021 - DEBUG         t_processed[0][0]:	138624
Mar 22 15:33:17 2021 - DEBUG         t_processed[1][0]:	69312
Mar 22 15:33:17 2021 - DEBUG         t_processed[2][0]:	34656
Mar 22 15:33:17 2021 - DEBUG    power:			2.000000
Mar 22 15:33:17 2021 - NOTICE   Finished. 1
Mar 22 15:33:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 15:33:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 15:33:17 2021 - NOTICE   --------------------------------------------------------------
Mar 22 15:33:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 15:33:17 2021 - NOTICE   	DDTR Binning 	17.880352
Mar 22 15:33:17 2021 - NOTICE   	DDTR Corner_Turn 	14.358208
Mar 22 15:33:17 2021 - NOTICE   	DDTR Dedispersion 	823.001617
Mar 22 15:33:17 2021 - NOTICE   	DDTR Host_To_Device 	418.900737
Mar 22 15:33:17 2021 - NOTICE   	DDTR total 	1274.247910
Mar 22 15:33:17 2021 - NOTICE   	Total total 	1274.346680
Mar 22 15:33:17 2021 - NOTICE   	Processed telescope time:	17743.871689
Mar 22 15:33:17 2021 - NOTICE    
Mar 22 15:33:17 2021 - NOTICE   	Real-time speed-up factor:	13.923897
Mar 22 15:33:17 2021 - NOTICE   --------------------------------------------------------------
Mar 22 15:33:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 15:33:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 15:33:17 2021 - NOTICE   Checked for devices.
Mar 22 15:33:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 15:33:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 15:33:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 15:33:17 2021 - DEBUG    CARD INFORMATION:
Mar 22 15:33:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 15:33:17 2021 - DEBUG    Compute capability:	7.5
Mar 22 15:33:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 15:33:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 15:33:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 15:33:17 2021 - DEBUG    ID # on this machine:	0
Mar 22 15:33:17 2021 - DEBUG    Driver version:		11010
Mar 22 15:33:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 15:33:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 15:33:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 15:33:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 15:33:17 2021 - NOTICE   Calculating strategy.
Mar 22 15:33:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 930
Mar 22 15:33:17 2021 - DEBUG    Range:	3 MAXSHIFT:	12384 Scrunch value:	8
Mar 22 15:33:17 2021 - DEBUG    Maximum dispersive delay:	 3.170304(s).
Mar 22 15:33:17 2021 - DEBUG    Diagonal DM:	144.068500
Mar 22 15:33:17 2021 - DEBUG    In 1
Mar 22 15:33:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 15:33:17 2021 - NOTICE   Calculating strategy.
Mar 22 15:33:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 930
Mar 22 15:33:17 2021 - DEBUG    Range:	3 MAXSHIFT:	12384 Scrunch value:	8
Mar 22 15:33:17 2021 - DEBUG    Maximum dispersive delay:	 3.170304(s).
Mar 22 15:33:17 2021 - DEBUG    Diagonal DM:	144.068500
Mar 22 15:33:17 2021 - DEBUG    In 1
Mar 22 15:33:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 15:33:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 15:33:17 2021 - DEBUG    CARD INFORMATION:
Mar 22 15:33:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 15:33:17 2021 - DEBUG    Compute capability:	7.5
Mar 22 15:33:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 15:33:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 15:33:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 15:33:17 2021 - DEBUG    ID # on this machine:	0
Mar 22 15:33:17 2021 - DEBUG    Driver version:		11010
Mar 22 15:33:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 15:33:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 15:33:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 15:33:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 15:33:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 15:33:17 2021 - DEBUG    az_start:		0.000000
Mar 22 15:33:17 2021 - DEBUG    za_start:		0.000000
Mar 22 15:33:17 2021 - DEBUG    src_raj:			0.000000
Mar 22 15:33:17 2021 - DEBUG    src_dej:			0.000000
Mar 22 15:33:17 2021 - DEBUG    tstart:			50000.000000
Mar 22 15:33:17 2021 - DEBUG    tsamp:			0.000256
Mar 22 15:33:17 2021 - DEBUG    refdm:			0.000000
Mar 22 15:33:17 2021 - DEBUG    period:			0.000000
Mar 22 15:33:17 2021 - DEBUG    fch1:			1685.000000
Mar 22 15:33:17 2021 - DEBUG    foff:			-0.722656
Mar 22 15:33:17 2021 - DEBUG    fchannel:		0.000000
Mar 22 15:33:17 2021 - DEBUG    telescope_id:		0
Mar 22 15:33:17 2021 - DEBUG    machine_id:		0
Mar 22 15:33:17 2021 - DEBUG    data_type:		0
Mar 22 15:33:17 2021 - DEBUG    barycentric:		0
Mar 22 15:33:17 2021 - DEBUG    pulsarcentric:		0
Mar 22 15:33:17 2021 - DEBUG    nbits:			8
Mar 22 15:33:17 2021 - DEBUG    nsamples:		78125
Mar 22 15:33:17 2021 - DEBUG    nchans:			512
Mar 22 15:33:17 2021 - DEBUG    nifs:			0
Mar 22 15:33:17 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 15:33:17 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 15:33:17 2021 - DEBUG    rawdatafile:		
Mar 22 15:33:17 2021 - DEBUG    source_name:		
Mar 22 15:33:17 2021 - DEBUG    N:			0
Mar 22 15:33:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 15:33:17 2021 - DEBUG    Optimization settings:
Mar 22 15:33:17 2021 - DEBUG    		UNROLL:			4
Mar 22 15:33:17 2021 - DEBUG    		SNUMREG:		2
Mar 22 15:33:17 2021 - DEBUG    		SDIVINT:		24
Mar 22 15:33:17 2021 - DEBUG    		SDIVINDM:		15
Mar 22 15:33:17 2021 - DEBUG    ddtr+analysis:		false
Mar 22 15:33:17 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 15:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.099976,0.570000,1,1
Mar 22 15:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.099976,926.099976,1.100000,2,2
Mar 22 15:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 926.099976,1823.099976,2.300000,4,4
Mar 22 15:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1823.099976,3191.100098,5.700000,8,8
Mar 22 15:33:17 2021 - DEBUG    ddtr max_ndms:		930
Mar 22 15:33:17 2021 - DEBUG    ddtr ndms elements:
Mar 22 15:33:17 2021 - DEBUG         ndms[0]:		930
Mar 22 15:33:17 2021 - DEBUG         ndms[1]:		360
Mar 22 15:33:17 2021 - DEBUG         ndms[2]:		390
Mar 22 15:33:17 2021 - DEBUG         ndms[3]:		240
Mar 22 15:33:17 2021 - DEBUG    ddtr maxshift:		12384
Mar 22 15:33:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 15:33:17 2021 - DEBUG    ddtr max_ndms:		930
Mar 22 15:33:17 2021 - DEBUG    t_processed size:	4
Mar 22 15:33:17 2021 - DEBUG    t_processed elements:
Mar 22 15:33:17 2021 - DEBUG         t_processed[0][0]:	65280
Mar 22 15:33:17 2021 - DEBUG         t_processed[1][0]:	32640
Mar 22 15:33:17 2021 - DEBUG         t_processed[2][0]:	16320
Mar 22 15:33:17 2021 - DEBUG         t_processed[3][0]:	8160
Mar 22 15:33:17 2021 - DEBUG    power:			2.000000
Mar 22 15:33:17 2021 - NOTICE   Pipeline is ready.
Mar 22 15:33:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:33:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:33:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:33:17 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	144 MB.
NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	144 MB.

Memory allocation for the DDTR
Number of time samples: 138624;
maxshift: 17376
Number of time samples + maxshift: 156000;
Number of channels: 2048
Maximum number of DM-trials: 2175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1357200000 bytes = 1294.327 MB;
Total memory required: 1996176000 bytes = 1903.702 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138624, 0
CORNER TURN!
156000 2048
32 8
4875 256
Performed CT: 0.014326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.016932
CT Device memory bandwidth in GB/s: 133.810159

NOTICE: 0.000000	1261.500000	0.580000	2175

Amount of telescope time processed: 0.000000

4531.250000
0.000786
95
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1261.500000	2039.099976	0.960000	810

Amount of telescope time processed: 0.000000
timesamples: 156000

3750.000000
0.000786
87
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2039.099976	2780.100098	1.900000	390

Amount of telescope time processed: 0.000000
timesamples: 86688

3710.937500
0.000786
86
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	138624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.27435 (GPU estimate)
Amount of telescope time processed: 17.743872
Number of samples processed: 138624
Real-time speedup factor: 13.923897
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	43 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	43 MB.

Memory allocation for the DDTR
Number of time samples: 65280;
maxshift: 12384
Number of time samples + maxshift: 77664;
Number of channels: 512
Maximum number of DM-trials: 930;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79527936 bytes = 75.844 MB;
DDTR output size:  288910080 bytes = 275.526 MB;
Total memory required: 368438016 bytes = 351.370 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65280, 0
CORNER TURN!
77664 512
32 8
2427 64
Performed CT: 0.001681 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.519091
CT Device memory bandwidth in GB/s: 141.911454

NOTICE: 0.000000	530.099976	0.570000	930

Amount of telescope time processed: 0.000000

2226.562500
0.000935
75
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 530.099976	926.099976	1.100000	360

Amount of telescope time processed: 0.000000
timesamples: 77664

2148.437500
0.000935
74
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 926.099976	1823.099976	2.300000	390

Amount of telescope time processed: 0.000000
timesamples: 45024

2246.093750
0.000935
75
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1823.099976	3191.100098	5.700000	240

Amount of telescope time processed: 0.000000
timesamples: 28704

2783.203125
0.000935
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	6528Mar 22 15:33:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:33:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 15:33:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:33:17 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 15:33:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 15:33:17 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 15:33:17 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 15:33:17 2021 - DEBUG    Signal width [samples]:		156
Mar 22 15:33:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 15:33:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 15:33:17 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 15:33:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 15:33:17 2021 - DEBUG    Optimization settings:
Mar 22 15:33:17 2021 - DEBUG    		UNROLL:			4
Mar 22 15:33:17 2021 - DEBUG    		SNUMREG:		2
Mar 22 15:33:17 2021 - DEBUG    		SDIVINT:		24
Mar 22 15:33:17 2021 - DEBUG    		SDIVINDM:		15
Mar 22 15:33:17 2021 - DEBUG    ddtr+analysis:		false
Mar 22 15:33:17 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 15:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.099976,0.570000,1,1
Mar 22 15:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.099976,926.099976,1.100000,2,2
Mar 22 15:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 926.099976,1823.099976,2.300000,4,4
Mar 22 15:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1823.099976,3191.100098,5.700000,8,8
Mar 22 15:33:17 2021 - DEBUG    ddtr max_ndms:		930
Mar 22 15:33:17 2021 - DEBUG    ddtr ndms elements:
Mar 22 15:33:17 2021 - DEBUG         ndms[0]:		930
Mar 22 15:33:17 2021 - DEBUG         ndms[1]:		360
Mar 22 15:33:17 2021 - DEBUG         ndms[2]:		390
Mar 22 15:33:17 2021 - DEBUG         ndms[3]:		240
Mar 22 15:33:17 2021 - DEBUG    ddtr maxshift:		12384
Mar 22 15:33:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 15:33:17 2021 - DEBUG    ddtr max_ndms:		930
Mar 22 15:33:17 2021 - DEBUG    t_processed size:	4
Mar 22 15:33:17 2021 - DEBUG    t_processed elements:
Mar 22 15:33:17 2021 - DEBUG         t_processed[0][0]:	65280
Mar 22 15:33:17 2021 - DEBUG         t_processed[1][0]:	32640
Mar 22 15:33:17 2021 - DEBUG         t_processed[2][0]:	16320
Mar 22 15:33:17 2021 - DEBUG         t_processed[3][0]:	8160
Mar 22 15:33:17 2021 - DEBUG    power:			2.000000
Mar 22 15:33:17 2021 - NOTICE   Finished. 1
Mar 22 15:33:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 15:33:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 15:33:17 2021 - NOTICE   --------------------------------------------------------------
Mar 22 15:33:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 15:33:17 2021 - NOTICE   	DDTR Binning 	2.816128
Mar 22 15:33:17 2021 - NOTICE   	DDTR Corner_Turn 	1.699712
Mar 22 15:33:17 2021 - NOTICE   	DDTR Dedispersion 	45.129439
Mar 22 15:33:17 2021 - NOTICE   	DDTR Host_To_Device 	59.647806
Mar 22 15:33:17 2021 - NOTICE   	DDTR total 	109.419106
Mar 22 15:33:17 2021 - NOTICE   	Total total 	109.539040
Mar 22 15:33:17 2021 - NOTICE   	Processed telescope time:	16711.679459
Mar 22 15:33:17 2021 - NOTICE    
Mar 22 15:33:17 2021 - NOTICE   	Real-time speed-up factor:	152.563684
Mar 22 15:33:17 2021 - NOTICE   --------------------------------------------------------------
Mar 22 15:33:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 15:33:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 15:33:17 2021 - NOTICE   Checked for devices.
Mar 22 15:33:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 15:33:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 15:33:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 15:33:17 2021 - DEBUG    CARD INFORMATION:
