Mar 22 15:33:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 15:33:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 15:33:45 2021 - NOTICE   Checked for devices.
Mar 22 15:33:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 15:33:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 15:33:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 15:33:45 2021 - DEBUG    CARD INFORMATION:
Mar 22 15:33:46 2021 - DEBUG    za_start:		0.000000
Mar 22 15:33:46 2021 - DEBUG    src_raj:			0.000000
Mar 22 15:33:46 2021 - DEBUG    src_dej:			0.000000
Mar 22 15:33:46 2021 - DEBUG    tstart:			50000.000000
Mar 22 15:33:46 2021 - DEBUG    tsamp:			0.000256
Mar 22 15:33:46 2021 - DEBUG    refdm:			0.000000
Mar 22 15:33:46 2021 - DEBUG    period:			0.000000
Mar 22 15:33:46 2021 - DEBUG    fch1:			1685.000000
Mar 22 15:33:46 2021 - DEBUG    foff:			-0.722656
Mar 22 15:33:46 2021 - DEBUG    fchannel:		0.000000
Mar 22 15:33:46 2021 - DEBUG    telescope_id:		0
Mar 22 15:33:46 2021 - DEBUG    machine_id:		0
Mar 22 15:33:46 2021 - DEBUG    data_type:		0
Mar 22 15:33:46 2021 - DEBUG    barycentric:		0
Mar 22 15:33:46 2021 - DEBUG    pulsarcentric:		0
Mar 22 15:33:46 2021 - DEBUG    nbits:			8
Mar 22 15:33:46 2021 - DEBUG    nsamples:		78125
Mar 22 15:33:46 2021 - DEBUG    nchans:			512
Mar 22 15:33:46 2021 - DEBUG    nifs:			0
Mar 22 15:33:46 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 15:33:46 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 15:33:46 2021 - DEBUG    rawdatafile:		
Mar 22 15:33:46 2021 - DEBUG    source_name:		
Mar 22 15:33:46 2021 - DEBUG    N:			0
Mar 22 15:33:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 15:33:46 2021 - DEBUG    Optimization settings:
Mar 22 15:33:46 2021 - DEBUG    		UNROLL:			4
Mar 22 15:33:46 2021 - DEBUG    		SNUMREG:		2
Mar 22 15:33:46 2021 - DEBUG    		SDIVINT:		25
Mar 22 15:33:46 2021 - DEBUG    		SDIVINDM:		15
Mar 22 15:33:46 2021 - DEBUG    ddtr+analysis:		false
Mar 22 15:33:46 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 15:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.099976,0.570000,1,1
Mar 22 15:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.099976,926.099976,1.100000,2,2
Mar 22 15:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 926.099976,1823.099976,2.300000,4,4
Mar 22 15:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1823.099976,3191.100098,5.700000,8,8
Mar 22 15:33:46 2021 - DEBUG    ddtr max_ndms:		930
Mar 22 15:33:46 2021 - DEBUG    ddtr ndms elements:
Mar 22 15:33:46 2021 - DEBUG         ndms[0]:		930
Mar 22 15:33:46 2021 - DEBUG         ndms[1]:		360
Mar 22 15:33:46 2021 - DEBUG         ndms[2]:		390
Mar 22 15:33:46 2021 - DEBUG         ndms[3]:		240
Mar 22 15:33:46 2021 - DEBUG    ddtr maxshift:		12100
Mar 22 15:33:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 15:33:46 2021 - DEBUG    ddtr max_ndms:		930
Mar 22 15:33:46 2021 - DEBUG    t_processed size:	4
Mar 22 15:33:46 2021 - DEBUG    t_processed elements:
Mar 22 15:33:46 2021 - DEBUG         t_processed[0][0]:	65600
Mar 22 15:33:46 2021 - DEBUG         t_processed[1][0]:	32800
Mar 22 15:33:46 2021 - DEBUG         t_processed[2][0]:	16400
Mar 22 15:33:46 2021 - DEBUG         t_processed[3][0]:	8200
Mar 22 15:33:46 2021 - DEBUG    power:			2.000000
Mar 22 15:33:46 2021 - NOTICE   Pipeline is ready.
Mar 22 15:33:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:33:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:33:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:33:46 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	143 MB.
NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	143 MB.

Memory allocation for the DDTR
Number of time samples: 138800;
maxshift: 17300
Number of time samples + maxshift: 156100;
Number of channels: 2048
Maximum number of DM-trials: 2175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639385600 bytes = 609.766 MB;
DDTR output size:  1358070000 bytes = 1295.156 MB;
Total memory required: 1997455600 bytes = 1904.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138800, 0
CORNER TURN!
156100 2048
32 8
4878 256
Performed CT: 0.014359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.644414
CT Device memory bandwidth in GB/s: 133.586648

NOTICE: 0.000000	1261.500000	0.580000	2175

Amount of telescope time processed: 0.000000

4531.250000
0.000786
97
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1261.500000	2039.099976	0.960000	810

Amount of telescope time processed: 0.000000
timesamples: 156100

3750.000000
0.000786
89
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2039.099976	2780.100098	1.900000	390

Amount of telescope time processed: 0.000000
timesamples: 86700

3710.937500
0.000786
88
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	138800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.2701 (GPU estimate)
Amount of telescope time processed: 17.766399
Number of samples processed: 138800
Real-time speedup factor: 13.988198
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	42 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	42 MB.

Memory allocation for the DDTR
Number of time samples: 65600;
maxshift: 12100
Number of time samples + maxshift: 77700;
Number of channels: 512
Maximum number of DM-trials: 930;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79564800 bytes = 75.879 MB;
DDTR output size:  289044000 bytes = 275.654 MB;
Total memory required: 368608800 bytes = 351.533 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65600, 0
CORNER TURN!
77700 512
32 8
2428 64
Performed CT: 0.001687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.777342
CT Device memory bandwidth in GB/s: 141.466405

NOTICE: 0.000000	530.099976	0.570000	930

Amount of telescope time processed: 0.000000

2226.562500
0.000935
77
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 530.099976	926.099976	1.100000	360

Amount of telescope time processed: 0.000000
timesamples: 77700

2148.437500
0.000935
76
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 926.099976	1823.099976	2.300000	390

Amount of telescope time processed: 0.000000
timesamples: 44900

2246.093750
0.000935
77
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1823.099976	3191.100098	5.700000	240

Amount of telescope time processed: 0.000000
timesamples: 28496

2783.203125
0.000935
84
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	65600Mar 22 15:33:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:33:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 15:33:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:33:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 15:33:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 15:33:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 15:33:46 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 15:33:46 2021 - DEBUG    Signal width [samples]:		156
Mar 22 15:33:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 15:33:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 15:33:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 15:33:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 15:33:46 2021 - DEBUG    Optimization settings:
Mar 22 15:33:46 2021 - DEBUG    		UNROLL:			4
Mar 22 15:33:46 2021 - DEBUG    		SNUMREG:		2
Mar 22 15:33:46 2021 - DEBUG    		SDIVINT:		25
Mar 22 15:33:46 2021 - DEBUG    		SDIVINDM:		15
Mar 22 15:33:46 2021 - DEBUG    ddtr+analysis:		false
Mar 22 15:33:46 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 15:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.099976,0.570000,1,1
Mar 22 15:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.099976,926.099976,1.100000,2,2
Mar 22 15:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 926.099976,1823.099976,2.300000,4,4
Mar 22 15:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1823.099976,3191.100098,5.700000,8,8
Mar 22 15:33:46 2021 - DEBUG    ddtr max_ndms:		930
Mar 22 15:33:46 2021 - DEBUG    ddtr ndms elements:
Mar 22 15:33:46 2021 - DEBUG         ndms[0]:		930
Mar 22 15:33:46 2021 - DEBUG         ndms[1]:		360
Mar 22 15:33:46 2021 - DEBUG         ndms[2]:		390
Mar 22 15:33:46 2021 - DEBUG         ndms[3]:		240
Mar 22 15:33:46 2021 - DEBUG    ddtr maxshift:		12100
Mar 22 15:33:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 15:33:46 2021 - DEBUG    ddtr max_ndms:		930
Mar 22 15:33:46 2021 - DEBUG    t_processed size:	4
Mar 22 15:33:46 2021 - DEBUG    t_processed elements:
Mar 22 15:33:46 2021 - DEBUG         t_processed[0][0]:	65600
Mar 22 15:33:46 2021 - DEBUG         t_processed[1][0]:	32800
Mar 22 15:33:46 2021 - DEBUG         t_processed[2][0]:	16400
Mar 22 15:33:46 2021 - DEBUG         t_processed[3][0]:	8200
Mar 22 15:33:46 2021 - DEBUG    power:			2.000000
Mar 22 15:33:46 2021 - NOTICE   Finished. 1
Mar 22 15:33:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 15:33:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 15:33:46 2021 - NOTICE   --------------------------------------------------------------
Mar 22 15:33:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 15:33:46 2021 - NOTICE   	DDTR Binning 	2.822240
Mar 22 15:33:46 2021 - NOTICE   	DDTR Corner_Turn 	1.705600
Mar 22 15:33:46 2021 - NOTICE   	DDTR Dedispersion 	44.997601
Mar 22 15:33:46 2021 - NOTICE   	DDTR Host_To_Device 	59.676352
Mar 22 15:33:46 2021 - NOTICE   	DDTR total 	109.335233
Mar 22 15:33:46 2021 - NOTICE   	Total total 	109.459427
Mar 22 15:33:46 2021 - NOTICE   	Processed telescope time:	16793.600082
Mar 22 15:33:46 2021 - NOTICE    
Mar 22 15:33:46 2021 - NOTICE   	Real-time speed-up factor:	153.423059
Mar 22 15:33:46 2021 - NOTICE   --------------------------------------------------------------
Mar 22 15:33:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 15:33:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 15:33:46 2021 - NOTICE   Checked for devices.
Mar 22 15:33:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 15:33:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 15:33:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 15:33:46 2021 - DEBUG    CARD INFORMATION:
