Mar 22 17:07:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 17:07:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 17:07:23 2021 - NOTICE   Checked for devices.
Mar 22 17:07:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 17:07:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 17:07:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 17:07:23 2021 - DEBUG    CARD INFORMATION:
Mar 22 17:07:24 2021 - DEBUG    tsamp:			0.000256
Mar 22 17:07:24 2021 - DEBUG    refdm:			0.000000
Mar 22 17:07:24 2021 - DEBUG    period:			0.000000
Mar 22 17:07:24 2021 - DEBUG    fch1:			1685.000000
Mar 22 17:07:24 2021 - DEBUG    foff:			-0.722656
Mar 22 17:07:24 2021 - DEBUG    fchannel:		0.000000
Mar 22 17:07:24 2021 - DEBUG    telescope_id:		0
Mar 22 17:07:24 2021 - DEBUG    machine_id:		0
Mar 22 17:07:24 2021 - DEBUG    data_type:		0
Mar 22 17:07:24 2021 - DEBUG    barycentric:		0
Mar 22 17:07:24 2021 - DEBUG    pulsarcentric:		0
Mar 22 17:07:24 2021 - DEBUG    nbits:			8
Mar 22 17:07:24 2021 - DEBUG    nsamples:		78125
Mar 22 17:07:24 2021 - DEBUG    nchans:			512
Mar 22 17:07:24 2021 - DEBUG    nifs:			0
Mar 22 17:07:24 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 17:07:24 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 17:07:24 2021 - DEBUG    rawdatafile:		
Mar 22 17:07:24 2021 - DEBUG    source_name:		
Mar 22 17:07:24 2021 - DEBUG    N:			0
Mar 22 17:07:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 17:07:24 2021 - DEBUG    Optimization settings:
Mar 22 17:07:24 2021 - DEBUG    		UNROLL:			4
Mar 22 17:07:24 2021 - DEBUG    		SNUMREG:		6
Mar 22 17:07:24 2021 - DEBUG    		SDIVINT:		20
Mar 22 17:07:24 2021 - DEBUG    		SDIVINDM:		50
Mar 22 17:07:24 2021 - DEBUG    ddtr+analysis:		false
Mar 22 17:07:24 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 17:07:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.500000,0.570000,1,1
Mar 22 17:07:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.500000,926.500000,1.100000,2,2
Mar 22 17:07:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 926.500000,1846.500000,2.300000,4,4
Mar 22 17:07:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1846.500000,3271.500000,5.700000,8,8
Mar 22 17:07:24 2021 - DEBUG    ddtr max_ndms:		950
Mar 22 17:07:24 2021 - DEBUG    ddtr ndms elements:
Mar 22 17:07:24 2021 - DEBUG         ndms[0]:		950
Mar 22 17:07:24 2021 - DEBUG         ndms[1]:		350
Mar 22 17:07:24 2021 - DEBUG         ndms[2]:		400
Mar 22 17:07:24 2021 - DEBUG         ndms[3]:		250
Mar 22 17:07:24 2021 - DEBUG    ddtr maxshift:		13680
Mar 22 17:07:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 17:07:24 2021 - DEBUG    ddtr max_ndms:		950
Mar 22 17:07:24 2021 - DEBUG    t_processed size:	4
Mar 22 17:07:24 2021 - DEBUG    t_processed elements:
Mar 22 17:07:24 2021 - DEBUG         t_processed[0][0]:	63360
Mar 22 17:07:24 2021 - DEBUG         t_processed[1][0]:	31680
Mar 22 17:07:24 2021 - DEBUG         t_processed[2][0]:	15840
Mar 22 17:07:24 2021 - DEBUG         t_processed[3][0]:	7920
Mar 22 17:07:24 2021 - DEBUG    power:			2.000000
Mar 22 17:07:24 2021 - NOTICE   Pipeline is ready.
Mar 22 17:07:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:07:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:07:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:07:24 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	147 MB.
NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	147 MB.

Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 17520
Number of time samples + maxshift: 155760;
Number of channels: 2048
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637992960 bytes = 608.438 MB;
DDTR output size:  1370688000 bytes = 1307.190 MB;
Total memory required: 2008680960 bytes = 1915.627 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
155760 2048
32 8
4867 256
Performed CT: 0.014412 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.325019
CT Device memory bandwidth in GB/s: 132.795012

NOTICE: 0.000000	1276.000000	0.580000	2200

Amount of telescope time processed: 0.000000

4531.250000
0.000786
212
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1276.000000	2044.000000	0.960000	800

Amount of telescope time processed: 0.000000
timesamples: 155760

3750.000000
0.000786
182
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2044.000000	2804.000000	1.900000	400

Amount of telescope time processed: 0.000000
timesamples: 86640

3710.937500
0.000786
180
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.927324 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 138240
Real-time speedup factor: 19.081476
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 63360;
maxshift: 13680
Number of time samples + maxshift: 77040;
Number of channels: 512
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78888960 bytes = 75.234 MB;
DDTR output size:  292752000 bytes = 279.190 MB;
Total memory required: 371640960 bytes = 354.424 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63360, 0
CORNER TURN!
77040 512
32 8
2407 64
Performed CT: 0.001674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.650994
CT Device memory bandwidth in GB/s: 141.390596

NOTICE: 0.000000	541.500000	0.570000	950

Amount of telescope time processed: 0.000000

2226.562500
0.000935
140
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.500000	926.500000	1.100000	350

Amount of telescope time processed: 0.000000
timesamples: 77040

2148.437500
0.000935
136
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 926.500000	1846.500000	2.300000	400

Amount of telescope time processed: 0.000000
timesamples: 45360

2246.093750
0.000935
140
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1846.500000	3271.500000	5.700000	250

Amount of telescope time processed: 0.000000
timesamples: 29520

2783.203125
0.000935
165
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: IMar 22 17:07:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:07:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 17:07:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:07:24 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 17:07:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 17:07:24 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 17:07:24 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 17:07:24 2021 - DEBUG    Signal width [samples]:		156
Mar 22 17:07:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 17:07:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 17:07:24 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 17:07:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 17:07:24 2021 - DEBUG    Optimization settings:
Mar 22 17:07:24 2021 - DEBUG    		UNROLL:			4
Mar 22 17:07:24 2021 - DEBUG    		SNUMREG:		6
Mar 22 17:07:24 2021 - DEBUG    		SDIVINT:		20
Mar 22 17:07:24 2021 - DEBUG    		SDIVINDM:		50
Mar 22 17:07:24 2021 - DEBUG    ddtr+analysis:		false
Mar 22 17:07:24 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 17:07:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.500000,0.570000,1,1
Mar 22 17:07:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.500000,926.500000,1.100000,2,2
Mar 22 17:07:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 926.500000,1846.500000,2.300000,4,4
Mar 22 17:07:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1846.500000,3271.500000,5.700000,8,8
Mar 22 17:07:24 2021 - DEBUG    ddtr max_ndms:		950
Mar 22 17:07:24 2021 - DEBUG    ddtr ndms elements:
Mar 22 17:07:24 2021 - DEBUG         ndms[0]:		950
Mar 22 17:07:24 2021 - DEBUG         ndms[1]:		350
Mar 22 17:07:24 2021 - DEBUG         ndms[2]:		400
Mar 22 17:07:24 2021 - DEBUG         ndms[3]:		250
Mar 22 17:07:24 2021 - DEBUG    ddtr maxshift:		13680
Mar 22 17:07:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 17:07:24 2021 - DEBUG    ddtr max_ndms:		950
Mar 22 17:07:24 2021 - DEBUG    t_processed size:	4
Mar 22 17:07:24 2021 - DEBUG    t_processed elements:
Mar 22 17:07:24 2021 - DEBUG         t_processed[0][0]:	63360
Mar 22 17:07:24 2021 - DEBUG         t_processed[1][0]:	31680
Mar 22 17:07:24 2021 - DEBUG         t_processed[2][0]:	15840
Mar 22 17:07:24 2021 - DEBUG         t_processed[3][0]:	7920
Mar 22 17:07:24 2021 - DEBUG    power:			2.000000
Mar 22 17:07:24 2021 - NOTICE   Finished. 1
Mar 22 17:07:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 17:07:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 17:07:24 2021 - NOTICE   --------------------------------------------------------------
Mar 22 17:07:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 17:07:24 2021 - NOTICE   	DDTR Binning 	2.831456
Mar 22 17:07:24 2021 - NOTICE   	DDTR Corner_Turn 	1.691648
Mar 22 17:07:24 2021 - NOTICE   	DDTR Dedispersion 	26.205857
Mar 22 17:07:24 2021 - NOTICE   	DDTR Host_To_Device 	59.415103
Mar 22 17:07:24 2021 - NOTICE   	DDTR total 	90.272640
Mar 22 17:07:24 2021 - NOTICE   	Total total 	90.394142
Mar 22 17:07:24 2021 - NOTICE   	Processed telescope time:	16220.159531
Mar 22 17:07:24 2021 - NOTICE    
Mar 22 17:07:24 2021 - NOTICE   	Real-time speed-up factor:	179.438171
Mar 22 17:07:24 2021 - NOTICE   --------------------------------------------------------------
Mar 22 17:07:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 17:07:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 17:07:24 2021 - NOTICE   Checked for devices.
Mar 22 17:07:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 17:07:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 17:07:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 17:07:24 2021 - DEBUG    CARD INFORMATION:
