Apr  1 05:19:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 05:19:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 05:19:56 2021 - NOTICE   Checked for devices.
Apr  1 05:19:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 05:19:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 05:19:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 05:19:56 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:19:58 2021 - NOTICE   Finished. 1
Apr  1 05:19:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 05:19:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 05:19:58 2021 - NOTICE   --------------------------------------------------------------
Apr  1 05:19:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 05:19:58 2021 - NOTICE   	DDTR Corner_Turn 	0.747712
Apr  1 05:19:58 2021 - NOTICE   	DDTR Dedispersion 	14.973184
Apr  1 05:19:58 2021 - NOTICE   	DDTR Host_To_Device 	51.230082
Apr  1 05:19:58 2021 - NOTICE   	DDTR total 	66.995105
Apr  1 05:19:58 2021 - NOTICE   	Total total 	67.053406
Apr  1 05:19:58 2021 - NOTICE   	Processed telescope time:	17956.863403
Apr  1 05:19:58 2021 - NOTICE    
Apr  1 05:19:58 2021 - NOTICE   	Real-time speed-up factor:	267.799423
Apr  1 05:19:58 2021 - NOTICE   --------------------------------------------------------------
Apr  1 05:19:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 05:19:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 05:19:58 2021 - NOTICE   Checked for devices.
Apr  1 05:19:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 05:19:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 05:19:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 05:19:58 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:19:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 05:19:58 2021 - DEBUG    Compute capability:	7.5
Apr  1 05:19:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 05:19:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 05:19:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 05:19:58 2021 - DEBUG    ID # on this machine:	0
Apr  1 05:19:58 2021 - DEBUG    Driver version:		11010
Apr  1 05:19:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 05:19:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 05:19:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 05:19:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 05:19:58 2021 - NOTICE   Calculating strategy.
Apr  1 05:19:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Apr  1 05:19:58 2021 - DEBUG    Range:	1 MAXSHIFT:	24000 Scrunch value:	2
Apr  1 05:19:58 2021 - DEBUG    Maximum dispersive delay:	 6.144000(s).
Apr  1 05:19:58 2021 - DEBUG    Diagonal DM:	284.441608
Apr  1 05:19:58 2021 - DEBUG    In 2
Apr  1 05:19:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 05:19:58 2021 - NOTICE   Calculating strategy.
Apr  1 05:19:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Apr  1 05:19:58 2021 - DEBUG    Range:	1 MAXSHIFT:	24000 Scrunch value:	2
Apr  1 05:19:58 2021 - DEBUG    Maximum dispersive delay:	 6.144000(s).
Apr  1 05:19:58 2021 - DEBUG    Diagonal DM:	284.441608
Apr  1 05:19:58 2021 - DEBUG    In 2
Apr  1 05:19:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 05:19:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 05:19:58 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:19:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 05:19:58 2021 - DEBUG    Compute capability:	7.5
Apr  1 05:19:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 05:19:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 05:19:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 05:19:58 2021 - DEBUG    ID # on this machine:	0
Apr  1 05:19:58 2021 - DEBUG    Driver version:		11010
Apr  1 05:19:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 05:19:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 05:19:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 05:19:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 05:19:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 05:19:58 2021 - DEBUG    az_start:		0.000000
Apr  1 05:19:58 2021 - DEBUG    za_start:		0.000000
Apr  1 05:19:58 2021 - DEBUG    src_raj:			0.000000
Apr  1 05:19:58 2021 - DEBUG    src_dej:			0.000000
Apr  1 05:19:58 2021 - DEBUG    tstart:			50000.000000
Apr  1 05:19:58 2021 - DEBUG    tsamp:			0.000256
Apr  1 05:19:58 2021 - DEBUG    refdm:			0.000000
Apr  1 05:19:58 2021 - DEBUG    period:			0.000000
Apr  1 05:19:58 2021 - DEBUG    fch1:			857.500000
Apr  1 05:19:58 2021 - DEBUG    foff:			-0.047607
Apr  1 05:19:58 2021 - DEBUG    fchannel:		0.000000
Apr  1 05:19:58 2021 - DEBUG    telescope_id:		0
Apr  1 05:19:58 2021 - DEBUG    machine_id:		0
Apr  1 05:19:58 2021 - DEBUG    data_type:		0
Apr  1 05:19:58 2021 - DEBUG    barycentric:		0
Apr  1 05:19:58 2021 - DEBUG    pulsarcentric:		0
Apr  1 05:19:58 2021 - DEBUG    nbits:			8
Apr  1 05:19:58 2021 - DEBUG    nsamples:		78125
Apr  1 05:19:58 2021 - DEBUG    nchans:			4096
Apr  1 05:19:58 2021 - DEBUG    nifs:			0
Apr  1 05:19:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 05:19:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 05:19:58 2021 - DEBUG    rawdatafile:		
Apr  1 05:19:58 2021 - DEBUG    source_name:		
Apr  1 05:19:58 2021 - DEBUG    N:			0
Apr  1 05:19:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 05:19:58 2021 - DEBUG    Optimization settings:
Apr  1 05:19:58 2021 - DEBUG    		UNROLL:			4
Apr  1 05:19:58 2021 - DEBUG    		SNUMREG:		2
Apr  1 05:19:58 2021 - DEBUG    		SDIVINT:		16
Apr  1 05:19:58 2021 - DEBUG    		SDIVINDM:		40
Apr  1 05:19:58 2021 - DEBUG    ddtr+analysis:		false
Apr  1 05:19:58 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 05:19:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,990.000000,0.450000,1,1
Apr  1 05:19:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.000000,1606.000000,1.400000,2,2
Apr  1 05:19:58 2021 - DEBUG    ddtr max_ndms:		2200
Apr  1 05:19:58 2021 - DEBUG    ddtr ndms elements:
Apr  1 05:19:58 2021 - DEBUG         ndms[0]:		2200
Apr  1 05:19:58 2021 - DEBUG         ndms[1]:		440
Apr  1 05:19:58 2021 - DEBUG    ddtr maxshift:		24000
Apr  1 05:19:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 05:19:58 2021 - DEBUG    ddtr max_ndms:		2200
Apr  1 05:19:58 2021 - DEBUG    t_processed size:	2
Apr  1 05:19:58 2021 - DEBUG    t_processed elements:
Apr  1 05:19:58 2021 - DEBUG         t_processed[0][0]:	54016
Apr  1 05:19:58 2021 - DEBUG         t_processed[1][0]:	27008
Apr  1 05:19:58 2021 - DEBUG    power:			2.000000
Apr  1 05:19:58 2021 - NOTICE   Pipeline is ready.
Apr  1 05:19:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:19:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:19:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:19:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 05:19:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:19:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 05:19:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 05:19:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 05:19:59 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 05:19:59 2021 - DEBUG    Signal width [samples]:		156
Apr  1 05:19:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 05:19:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 05:19:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 05:19:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 05:19:59 2021 - DEBUG    Optimization settings:
Apr  1 05:19:59 2021 - DEBUG    		UNROLL:			4
Apr  1 05:19:59 2021 - DEBUG    		SNUMREG:		2
Apr  1 05:19:59 2021 - DEBUG    		SDIVINT:		16
Apr  1 05:19:59 2021 - DEBUG    		SDIVINDM:		40
Apr  1 05:19:59 2021 - DEBUG    ddtr+analysis:		false
Apr  1 05:19:59 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 05:19:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,990.000000,0.450000,1,1
Apr  1 05:19:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.000000,1606.000000,1.400000,2,2
Apr  1 05:19:59 2021 - DEBUG    ddtr max_ndms:		2200
Apr  1 05:19:59 2021 - DEBUG    ddtr ndms elements:
Apr  1 05:19:59 2021 - DEBUG         ndms[0]:		2200
Apr  1 05:19:59 2021 - DEBUG         ndms[1]:		440
Apr  1 05:19:59 2021 - DEBUG    ddtr maxshift:		24000
Apr  1 05:19:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 05:19:59 2021 - DEBUG    ddtr max_ndms:		2200
Apr  1 05:19:59 2021 - DEBUG    t_processed size:	2
Apr  1 05:19:59 2021 - DEBUG    t_processed elements:
Apr  1 05:19:59 2021 - DEBUG         t_processed[0][0]:	54016
Apr  1 05:19:59 2021 - DEBUG         t_processed[1][0]:	27008
Apr  1 05:19:59 2021 - DEBUG    power:			2.000000
Apr  1 05:19:59 2021 - NOTICE   Finished. 1
Apr  1 05:19:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 05:19:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 05:19:59 2021 - NOTICE   --------------------------------------------------------------
Apr  1 05:19:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 05:19:59 2021 - NOTICE   	DDTR Binning 	11.484608
Apr  1 05:19:59 2021 - NOTICE   	DDTR Corner_Turn 	13.936640
Apr  1 05:19:59 2021 - NOTICE   	DDTR Dedispersion 	617.393719
Apr  1 05:19:59 2021 - NOTICE   	DDTR Host_To_Device 	418.574446
Apr  1 05:19:59 2021 - NOTICE   	DDTR total 	1061.467796
Apr  1 05:19:59 2021 - NOTICE   	Total total 	1061.546387
Apr  1 05:19:59 2021 - NOTICE   	Processed telescope time:	13828.096390
Apr  1 05:19:59 2021 - NOTICE    
Apr  1 05:19:59 2021 - NOTICE   	Real-time speed-up factor:	13.026370
Apr  1 05:19:59 2021 - NOTICE   --------------------------------------------------------------
Apr  1 05:19:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 05:19:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 05:19:59 2021 - NOTICE   Checked for devices.
Apr  1 05:19:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 05:19:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 05:19:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 05:19:59 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:19:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 05:19:59 2021 - DEBUG    Compute capability:	7.5
Apr  1 05:19:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 05:19:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 05:19:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 05:19:59 2021 - DEBUG    ID # on this machine:	0
Apr  1 05:19:59 2021 - DEBUG    Driver version:		11010
Apr  1 05:19:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 05:19:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 05:19:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 05:19:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 05:19:59 2021 - NOTICE   Calculating strategy.
Apr  1 05:19:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Apr  1 05:19:59 2021 - DEBUG    Range:	5 MAXSHIFT:	41024 Scrunch value:	32
Apr  1 05:19:59 2021 - DEBUG    Maximum dispersive delay:	 1.312768(s).
Apr  1 05:19:59 2021 - DEBUG    Diagonal DM:	46.631514
Apr  1 05:19:59 2021 - DEBUG    In 1
Apr  1 05:19:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 05:19:59 2021 - NOTICE   Calculating strategy.
Apr  1 05:19:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Apr  1 05:19:59 2021 - DEBUG    Range:	5 MAXSHIFT:	41024 Scrunch value:	32
Apr  1 05:19:59 2021 - DEBUG    Maximum dispersive delay:	 1.312768(s).
Apr  1 05:19:59 2021 - DEBUG    Diagonal DM:	46.631514
Apr  1 05:19:59 2021 - DEBUG    In 1
Apr  1 05:19:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 05:19:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 05:19:59 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:19:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 05:19:59 2021 - DEBUG    Compute capability:	7.5
Apr  1 05:19:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 05:19:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 05:19:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 05:19:59 2021 - DEBUG    ID # on this machine:	0
Apr  1 05:19:59 2021 - DEBUG    Driver version:		11010
Apr  1 05:19:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 05:19:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 05:19:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 05:19:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 05:19:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 05:19:59 2021 - DEBUG    az_start:		0.000000
Apr  1 05:19:59 2021 - DEBUG    za_start:		0.000000
Apr  1 05:19:59 2021 - DEBUG    src_raj:			0.000000
Apr  1 05:19:59 2021 - DEBUG    src_dej:			0.000000
Apr  1 05:19:59 2021 - DEBUG    tstart:			50000.000000
Apr  1 05:19:59 2021 - DEBUG    tsamp:			0.000032
Apr  1 05:19:59 2021 - DEBUG    refdm:			0.000000
Apr  1 05:19:59 2021 - DEBUG    period:			0.000000
Apr  1 05:19:59 2021 - DEBUG    fch1:			1710.000000
Apr  1 05:19:59 2021 - DEBUG    foff:			-0.351562
Apr  1 05:19:59 2021 - DEBUG    fchannel:		0.000000
Apr  1 05:19:59 2021 - DEBUG    telescope_id:		0
Apr  1 05:19:59 2021 - DEBUG    machine_id:		0
Apr  1 05:19:59 2021 - DEBUG    data_type:		0
Apr  1 05:19:59 2021 - DEBUG    barycentric:		0
Apr  1 05:19:59 2021 - DEBUG    pulsarcentric:		0
Apr  1 05:19:59 2021 - DEBUG    nbits:			8
Apr  1 05:19:59 2021 - DEBUG    nsamples:		625000
Apr  1 05:19:59 2021 - DEBUG    nchans:			512
Apr  1 05:19:59 2021 - DEBUG    nifs:			0
Apr  1 05:19:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 05:19:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 05:19:59 2021 - DEBUG    rawdatafile:		
Apr  1 05:19:59 2021 - DEBUG    source_name:		
Apr  1 05:19:59 2021 - DEBUG    N:			0
Apr  1 05:19:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 05:19:59 2021 - DEBUG    Optimization settings:
Apr  1 05:19:59 2021 - DEBUG    		UNROLL:			4
Apr  1 05:19:59 2021 - DEBUG    		SNUMREG:		2
Apr  1 05:19:59 2021 - DEBUG    		SDIVINT:		16
Apr  1 05:19:59 2021 - DEBUG    		SDIVINDM:		40
Apr  1 05:19:59 2021 - DEBUG    ddtr+analysis:		false
Apr  1 05:19:59 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 05:19:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.400009,0.340000,1,1
Apr  1 05:19:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.400009,294.400024,0.520000,2,2
Apr  1 05:19:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.400024,535.200012,0.860000,4,4
Apr  1 05:19:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.200012,1079.199951,1.700000,8,8
Apr  1 05:19:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1079.199951,2535.199951,5.200000,16,16
Apr  1 05:19:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2535.199951,3567.199951,8.600000,32,32
Apr  1 05:19:59 2021 - DEBUG    ddtr max_ndms:		560
Apr  1 05:19:59 2021 - DEBUG    ddtr ndms elements:
Apr  1 05:19:59 2021 - DEBUG         ndms[0]:		560
Apr  1 05:19:59 2021 - DEBUG         ndms[1]:		200
Apr  1 05:19:59 2021 - DEBUG         ndms[2]:		280
Apr  1 05:19:59 2021 - DEBUG         ndms[3]:		320
Apr  1 05:19:59 2021 - DEBUG         ndms[4]:		280
Apr  1 05:19:59 2021 - DEBUG         ndms[5]:		120
Apr  1 05:19:59 2021 - DEBUG    ddtr maxshift:		41024
Apr  1 05:19:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 05:19:59 2021 - DEBUG    ddtr max_ndms:		560
Apr  1 05:19:59 2021 - DEBUG    t_processed size:	6
Apr  1 05:19:59 2021 - DEBUG    t_processed elements:
Apr  1 05:19:59 2021 - DEBUG         t_processed[0][0]:	583680
Apr  1 05:19:59 2021 - DEBUG         t_processed[1][0]:	291840
Apr  1 05:19:59 2021 - DEBUG         t_processed[2][0]:	145920
Apr  1 05:19:59 2021 - DEBUG         t_processed[3][0]:	72960
Apr  1 05:19:59 2021 - DEBUG         t_processed[4][0]:	36480
Apr  1 05:19:59 2021 - DEBUG         t_processed[5][0]:	18240
Apr  1 05:19:59 2021 - DEBUG    power:			2.000000
Apr  1 05:19:59 2021 - NOTICE   Pipeline is ready.
0592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17536;
maxshift: 1942
Number of time samples + maxshift: 19478;
Number of channels: 1024
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39890944 bytes = 38.043 MB;
DDTR output size:  79781888 bytes = 76.086 MB;
Total memory required: 119672832 bytes = 114.129 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17536, 0
CORNER TURN!
19478 1024
32 8
608 128
Performed CT: 0.000730 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 272.887132
CT Device memory bandwidth in GB/s: 163.732279

NOTICE: 0.000000	4080.000000	6.000000	680

Amount of telescope time processed: 0.000000

5859.375000
0.000471
137
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0670534 (GPU estimate)
Amount of telescope time processed: 17.956863
Number of samples processed: 17536
Real-time speedup factor: 267.799408
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	375 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	375 MB.


Memory allocation for the DDTR
Number of time samples: 54016;
maxshift: 24000
Number of time samples + maxshift: 78016;
Number of channels: 4096
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639107072 bytes = 609.500 MB;
DDTR output size:  1278214144 bytes = 1219.000 MB;
Total memory required: 1917321216 bytes = 1828.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54016, 0
CORNER TURN!
78016 4096
32 8
2438 512
Performed CT: 0.013918 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.589661
CT Device memory bandwidth in GB/s: 137.753796

NOTICE: 0.000000	990.000000	0.450000	2200

Amount of telescope time processed: 0.000000

1757.812500
0.003809
291
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 990.000000	1606.000000	1.400000	440

Amount of telescope time processed: 0.000000
timesamples: 78016

2734.375000
0.003809
436
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	54016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.06155 (GPU estimate)
Amount of telescope time processed: 13.828096
Number of samples processed: 54016
Real-time speedup factor: 13.026370
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	87 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	87 MB.

Memory allocation for the DDTR
Number of time samples: 583680;
maxshift: 41024
Number of time samples + maxshift: 624704;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639696896 bytes = 610.062 MB;
DDTR output siApr  1 05:19:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:19:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:20:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:20:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:20:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:20:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:20:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:20:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 05:20:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:20:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 05:20:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 05:20:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 05:20:00 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 05:20:00 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 05:20:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 05:20:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 05:20:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 05:20:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 05:20:00 2021 - DEBUG    Optimization settings:
Apr  1 05:20:00 2021 - DEBUG    		UNROLL:			4
Apr  1 05:20:00 2021 - DEBUG    		SNUMREG:		2
Apr  1 05:20:00 2021 - DEBUG    		SDIVINT:		16
Apr  1 05:20:00 2021 - DEBUG    		SDIVINDM:		40
Apr  1 05:20:00 2021 - DEBUG    ddtr+analysis:		false
Apr  1 05:20:00 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 05:20:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.400009,0.340000,1,1
Apr  1 05:20:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.400009,294.400024,0.520000,2,2
Apr  1 05:20:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.400024,535.200012,0.860000,4,4
Apr  1 05:20:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.200012,1079.199951,1.700000,8,8
Apr  1 05:20:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1079.199951,2535.199951,5.200000,16,16
Apr  1 05:20:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2535.199951,3567.199951,8.600000,32,32
Apr  1 05:20:00 2021 - DEBUG    ddtr max_ndms:		560
Apr  1 05:20:00 2021 - DEBUG    ddtr ndms elements:
Apr  1 05:20:00 2021 - DEBUG         ndms[0]:		560
Apr  1 05:20:00 2021 - DEBUG         ndms[1]:		200
Apr  1 05:20:00 2021 - DEBUG         ndms[2]:		280
Apr  1 05:20:00 2021 - DEBUG         ndms[3]:		320
Apr  1 05:20:00 2021 - DEBUG         ndms[4]:		280
Apr  1 05:20:00 2021 - DEBUG         ndms[5]:		120
Apr  1 05:20:00 2021 - DEBUG    ddtr maxshift:		41024
Apr  1 05:20:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 05:20:00 2021 - DEBUG    ddtr max_ndms:		560
Apr  1 05:20:00 2021 - DEBUG    t_processed size:	6
Apr  1 05:20:00 2021 - DEBUG    t_processed elements:
Apr  1 05:20:00 2021 - DEBUG         t_processed[0][0]:	583680
Apr  1 05:20:00 2021 - DEBUG         t_processed[1][0]:	291840
Apr  1 05:20:00 2021 - DEBUG         t_processed[2][0]:	145920
Apr  1 05:20:00 2021 - DEBUG         t_processed[3][0]:	72960
Apr  1 05:20:00 2021 - DEBUG         t_processed[4][0]:	36480
Apr  1 05:20:00 2021 - DEBUG         t_processed[5][0]:	18240
Apr  1 05:20:00 2021 - DEBUG    power:			2.000000
Apr  1 05:20:00 2021 - NOTICE   Finished. 1
