Apr  1 05:18:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 05:18:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 05:18:22 2021 - NOTICE   Checked for devices.
Apr  1 05:18:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 05:18:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 05:18:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 05:18:22 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:18:24 2021 - NOTICE   Finished. 1
Apr  1 05:18:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 05:18:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 05:18:24 2021 - NOTICE   --------------------------------------------------------------
Apr  1 05:18:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 05:18:24 2021 - NOTICE   	DDTR Corner_Turn 	0.759808
Apr  1 05:18:24 2021 - NOTICE   	DDTR Dedispersion 	16.286367
Apr  1 05:18:24 2021 - NOTICE   	DDTR Host_To_Device 	51.309344
Apr  1 05:18:24 2021 - NOTICE   	DDTR total 	68.398783
Apr  1 05:18:24 2021 - NOTICE   	Total total 	68.452354
Apr  1 05:18:24 2021 - NOTICE   	Processed telescope time:	18006.015778
Apr  1 05:18:24 2021 - NOTICE    
Apr  1 05:18:24 2021 - NOTICE   	Real-time speed-up factor:	263.044506
Apr  1 05:18:24 2021 - NOTICE   --------------------------------------------------------------
Apr  1 05:18:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 05:18:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 05:18:24 2021 - NOTICE   Checked for devices.
Apr  1 05:18:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 05:18:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 05:18:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 05:18:24 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:18:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 05:18:24 2021 - DEBUG    Compute capability:	7.5
Apr  1 05:18:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 05:18:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 05:18:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 05:18:24 2021 - DEBUG    ID # on this machine:	0
Apr  1 05:18:24 2021 - DEBUG    Driver version:		11010
Apr  1 05:18:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 05:18:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 05:18:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 05:18:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 05:18:24 2021 - NOTICE   Calculating strategy.
Apr  1 05:18:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Apr  1 05:18:24 2021 - DEBUG    Range:	1 MAXSHIFT:	24024 Scrunch value:	2
Apr  1 05:18:24 2021 - DEBUG    Maximum dispersive delay:	 6.150144(s).
Apr  1 05:18:24 2021 - DEBUG    Diagonal DM:	284.441608
Apr  1 05:18:24 2021 - DEBUG    In 2
Apr  1 05:18:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 05:18:24 2021 - NOTICE   Calculating strategy.
Apr  1 05:18:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Apr  1 05:18:24 2021 - DEBUG    Range:	1 MAXSHIFT:	24024 Scrunch value:	2
Apr  1 05:18:24 2021 - DEBUG    Maximum dispersive delay:	 6.150144(s).
Apr  1 05:18:24 2021 - DEBUG    Diagonal DM:	284.441608
Apr  1 05:18:24 2021 - DEBUG    In 2
Apr  1 05:18:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 05:18:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 05:18:24 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:18:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 05:18:24 2021 - DEBUG    Compute capability:	7.5
Apr  1 05:18:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 05:18:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 05:18:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 05:18:24 2021 - DEBUG    ID # on this machine:	0
Apr  1 05:18:24 2021 - DEBUG    Driver version:		11010
Apr  1 05:18:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 05:18:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 05:18:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 05:18:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 05:18:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 05:18:24 2021 - DEBUG    az_start:		0.000000
Apr  1 05:18:24 2021 - DEBUG    za_start:		0.000000
Apr  1 05:18:24 2021 - DEBUG    src_raj:			0.000000
Apr  1 05:18:24 2021 - DEBUG    src_dej:			0.000000
Apr  1 05:18:24 2021 - DEBUG    tstart:			50000.000000
Apr  1 05:18:24 2021 - DEBUG    tsamp:			0.000256
Apr  1 05:18:24 2021 - DEBUG    refdm:			0.000000
Apr  1 05:18:24 2021 - DEBUG    period:			0.000000
Apr  1 05:18:24 2021 - DEBUG    fch1:			857.500000
Apr  1 05:18:24 2021 - DEBUG    foff:			-0.047607
Apr  1 05:18:24 2021 - DEBUG    fchannel:		0.000000
Apr  1 05:18:24 2021 - DEBUG    telescope_id:		0
Apr  1 05:18:24 2021 - DEBUG    machine_id:		0
Apr  1 05:18:24 2021 - DEBUG    data_type:		0
Apr  1 05:18:24 2021 - DEBUG    barycentric:		0
Apr  1 05:18:24 2021 - DEBUG    pulsarcentric:		0
Apr  1 05:18:24 2021 - DEBUG    nbits:			8
Apr  1 05:18:24 2021 - DEBUG    nsamples:		78125
Apr  1 05:18:24 2021 - DEBUG    nchans:			4096
Apr  1 05:18:24 2021 - DEBUG    nifs:			0
Apr  1 05:18:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 05:18:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 05:18:24 2021 - DEBUG    rawdatafile:		
Apr  1 05:18:24 2021 - DEBUG    source_name:		
Apr  1 05:18:24 2021 - DEBUG    N:			0
Apr  1 05:18:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 05:18:24 2021 - DEBUG    Optimization settings:
Apr  1 05:18:24 2021 - DEBUG    		UNROLL:			4
Apr  1 05:18:24 2021 - DEBUG    		SNUMREG:		2
Apr  1 05:18:24 2021 - DEBUG    		SDIVINT:		14
Apr  1 05:18:24 2021 - DEBUG    		SDIVINDM:		40
Apr  1 05:18:24 2021 - DEBUG    ddtr+analysis:		false
Apr  1 05:18:24 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 05:18:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,990.000000,0.450000,1,1
Apr  1 05:18:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.000000,1606.000000,1.400000,2,2
Apr  1 05:18:24 2021 - DEBUG    ddtr max_ndms:		2200
Apr  1 05:18:24 2021 - DEBUG    ddtr ndms elements:
Apr  1 05:18:24 2021 - DEBUG         ndms[0]:		2200
Apr  1 05:18:24 2021 - DEBUG         ndms[1]:		440
Apr  1 05:18:24 2021 - DEBUG    ddtr maxshift:		24024
Apr  1 05:18:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 05:18:24 2021 - DEBUG    ddtr max_ndms:		2200
Apr  1 05:18:24 2021 - DEBUG    t_processed size:	2
Apr  1 05:18:24 2021 - DEBUG    t_processed elements:
Apr  1 05:18:24 2021 - DEBUG         t_processed[0][0]:	54096
Apr  1 05:18:24 2021 - DEBUG         t_processed[1][0]:	27048
Apr  1 05:18:24 2021 - DEBUG    power:			2.000000
Apr  1 05:18:24 2021 - NOTICE   Pipeline is ready.
Apr  1 05:18:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:18:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:18:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:18:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 05:18:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:18:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 05:18:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 05:18:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 05:18:25 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 05:18:25 2021 - DEBUG    Signal width [samples]:		156
Apr  1 05:18:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 05:18:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 05:18:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 05:18:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 05:18:25 2021 - DEBUG    Optimization settings:
Apr  1 05:18:25 2021 - DEBUG    		UNROLL:			4
Apr  1 05:18:25 2021 - DEBUG    		SNUMREG:		2
Apr  1 05:18:25 2021 - DEBUG    		SDIVINT:		14
Apr  1 05:18:25 2021 - DEBUG    		SDIVINDM:		40
Apr  1 05:18:25 2021 - DEBUG    ddtr+analysis:		false
Apr  1 05:18:25 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 05:18:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,990.000000,0.450000,1,1
Apr  1 05:18:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.000000,1606.000000,1.400000,2,2
Apr  1 05:18:25 2021 - DEBUG    ddtr max_ndms:		2200
Apr  1 05:18:25 2021 - DEBUG    ddtr ndms elements:
Apr  1 05:18:25 2021 - DEBUG         ndms[0]:		2200
Apr  1 05:18:25 2021 - DEBUG         ndms[1]:		440
Apr  1 05:18:25 2021 - DEBUG    ddtr maxshift:		24024
Apr  1 05:18:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 05:18:25 2021 - DEBUG    ddtr max_ndms:		2200
Apr  1 05:18:25 2021 - DEBUG    t_processed size:	2
Apr  1 05:18:25 2021 - DEBUG    t_processed elements:
Apr  1 05:18:25 2021 - DEBUG         t_processed[0][0]:	54096
Apr  1 05:18:25 2021 - DEBUG         t_processed[1][0]:	27048
Apr  1 05:18:25 2021 - DEBUG    power:			2.000000
Apr  1 05:18:25 2021 - NOTICE   Finished. 1
Apr  1 05:18:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 05:18:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 05:18:25 2021 - NOTICE   --------------------------------------------------------------
Apr  1 05:18:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 05:18:25 2021 - NOTICE   	DDTR Binning 	11.546496
Apr  1 05:18:25 2021 - NOTICE   	DDTR Corner_Turn 	13.970528
Apr  1 05:18:25 2021 - NOTICE   	DDTR Dedispersion 	663.759777
Apr  1 05:18:25 2021 - NOTICE   	DDTR Host_To_Device 	419.472391
Apr  1 05:18:25 2021 - NOTICE   	DDTR total 	1108.822647
Apr  1 05:18:25 2021 - NOTICE   	Total total 	1108.889404
Apr  1 05:18:25 2021 - NOTICE   	Processed telescope time:	13848.575592
Apr  1 05:18:25 2021 - NOTICE    
Apr  1 05:18:25 2021 - NOTICE   	Real-time speed-up factor:	12.488690
Apr  1 05:18:25 2021 - NOTICE   --------------------------------------------------------------
Apr  1 05:18:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 05:18:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 05:18:25 2021 - NOTICE   Checked for devices.
Apr  1 05:18:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 05:18:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 05:18:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 05:18:25 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:18:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 05:18:25 2021 - DEBUG    Compute capability:	7.5
Apr  1 05:18:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 05:18:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 05:18:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 05:18:25 2021 - DEBUG    ID # on this machine:	0
Apr  1 05:18:25 2021 - DEBUG    Driver version:		11010
Apr  1 05:18:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 05:18:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 05:18:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 05:18:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 05:18:25 2021 - NOTICE   Calculating strategy.
Apr  1 05:18:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Apr  1 05:18:25 2021 - DEBUG    Range:	5 MAXSHIFT:	39480 Scrunch value:	32
Apr  1 05:18:25 2021 - DEBUG    Maximum dispersive delay:	 1.263360(s).
Apr  1 05:18:25 2021 - DEBUG    Diagonal DM:	46.631514
Apr  1 05:18:25 2021 - DEBUG    In 1
Apr  1 05:18:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 05:18:25 2021 - NOTICE   Calculating strategy.
Apr  1 05:18:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Apr  1 05:18:25 2021 - DEBUG    Range:	5 MAXSHIFT:	39480 Scrunch value:	32
Apr  1 05:18:25 2021 - DEBUG    Maximum dispersive delay:	 1.263360(s).
Apr  1 05:18:25 2021 - DEBUG    Diagonal DM:	46.631514
Apr  1 05:18:25 2021 - DEBUG    In 1
Apr  1 05:18:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 05:18:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 05:18:25 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:18:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 05:18:25 2021 - DEBUG    Compute capability:	7.5
Apr  1 05:18:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 05:18:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 05:18:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 05:18:25 2021 - DEBUG    ID # on this machine:	0
Apr  1 05:18:25 2021 - DEBUG    Driver version:		11010
Apr  1 05:18:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 05:18:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 05:18:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 05:18:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 05:18:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 05:18:25 2021 - DEBUG    az_start:		0.000000
Apr  1 05:18:25 2021 - DEBUG    za_start:		0.000000
Apr  1 05:18:25 2021 - DEBUG    src_raj:			0.000000
Apr  1 05:18:25 2021 - DEBUG    src_dej:			0.000000
Apr  1 05:18:25 2021 - DEBUG    tstart:			50000.000000
Apr  1 05:18:25 2021 - DEBUG    tsamp:			0.000032
Apr  1 05:18:25 2021 - DEBUG    refdm:			0.000000
Apr  1 05:18:25 2021 - DEBUG    period:			0.000000
Apr  1 05:18:25 2021 - DEBUG    fch1:			1710.000000
Apr  1 05:18:25 2021 - DEBUG    foff:			-0.351562
Apr  1 05:18:25 2021 - DEBUG    fchannel:		0.000000
Apr  1 05:18:25 2021 - DEBUG    telescope_id:		0
Apr  1 05:18:25 2021 - DEBUG    machine_id:		0
Apr  1 05:18:25 2021 - DEBUG    data_type:		0
Apr  1 05:18:25 2021 - DEBUG    barycentric:		0
Apr  1 05:18:25 2021 - DEBUG    pulsarcentric:		0
Apr  1 05:18:25 2021 - DEBUG    nbits:			8
Apr  1 05:18:25 2021 - DEBUG    nsamples:		625000
Apr  1 05:18:25 2021 - DEBUG    nchans:			512
Apr  1 05:18:25 2021 - DEBUG    nifs:			0
Apr  1 05:18:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 05:18:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 05:18:25 2021 - DEBUG    rawdatafile:		
Apr  1 05:18:25 2021 - DEBUG    source_name:		
Apr  1 05:18:25 2021 - DEBUG    N:			0
Apr  1 05:18:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 05:18:25 2021 - DEBUG    Optimization settings:
Apr  1 05:18:25 2021 - DEBUG    		UNROLL:			4
Apr  1 05:18:25 2021 - DEBUG    		SNUMREG:		2
Apr  1 05:18:25 2021 - DEBUG    		SDIVINT:		14
Apr  1 05:18:25 2021 - DEBUG    		SDIVINDM:		40
Apr  1 05:18:25 2021 - DEBUG    ddtr+analysis:		false
Apr  1 05:18:25 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 05:18:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.400009,0.340000,1,1
Apr  1 05:18:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.400009,294.400024,0.520000,2,2
Apr  1 05:18:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.400024,535.200012,0.860000,4,4
Apr  1 05:18:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.200012,1079.199951,1.700000,8,8
Apr  1 05:18:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1079.199951,2535.199951,5.200000,16,16
Apr  1 05:18:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2535.199951,3567.199951,8.600000,32,32
Apr  1 05:18:25 2021 - DEBUG    ddtr max_ndms:		560
Apr  1 05:18:25 2021 - DEBUG    ddtr ndms elements:
Apr  1 05:18:25 2021 - DEBUG         ndms[0]:		560
Apr  1 05:18:25 2021 - DEBUG         ndms[1]:		200
Apr  1 05:18:25 2021 - DEBUG         ndms[2]:		280
Apr  1 05:18:25 2021 - DEBUG         ndms[3]:		320
Apr  1 05:18:25 2021 - DEBUG         ndms[4]:		280
Apr  1 05:18:25 2021 - DEBUG         ndms[5]:		120
Apr  1 05:18:25 2021 - DEBUG    ddtr maxshift:		39480
Apr  1 05:18:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 05:18:25 2021 - DEBUG    ddtr max_ndms:		560
Apr  1 05:18:25 2021 - DEBUG    t_processed size:	6
Apr  1 05:18:25 2021 - DEBUG    t_processed elements:
Apr  1 05:18:25 2021 - DEBUG         t_processed[0][0]:	584192
Apr  1 05:18:25 2021 - DEBUG         t_processed[1][0]:	292096
Apr  1 05:18:25 2021 - DEBUG         t_processed[2][0]:	146048
Apr  1 05:18:25 2021 - DEBUG         t_processed[3][0]:	73024
Apr  1 05:18:25 2021 - DEBUG         t_processed[4][0]:	36512
Apr  1 05:18:25 2021 - DEBUG         t_processed[5][0]:	18256
Apr  1 05:18:25 2021 - DEBUG    power:			2.000000
Apr  1 05:18:25 2021 - NOTICE   Pipeline is ready.
0592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17584;
maxshift: 1934
Number of time samples + maxshift: 19518;
Number of channels: 1024
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39972864 bytes = 38.121 MB;
DDTR output size:  79945728 bytes = 76.242 MB;
Total memory required: 119918592 bytes = 114.363 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17584, 0
CORNER TURN!
19518 1024
32 8
609 128
Performed CT: 0.000740 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.555210
CT Device memory bandwidth in GB/s: 161.733126

NOTICE: 0.000000	4080.000000	6.000000	680

Amount of telescope time processed: 0.000000

5859.375000
0.000471
133
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0684524 (GPU estimate)
Amount of telescope time processed: 18.006016
Number of samples processed: 17584
Real-time speedup factor: 263.044525
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	375 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	375 MB.


Memory allocation for the DDTR
Number of time samples: 54096;
maxshift: 24024
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54096, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013952 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.326473
CT Device memory bandwidth in GB/s: 137.595884

NOTICE: 0.000000	990.000000	0.450000	2200

Amount of telescope time processed: 0.000000

1757.812500
0.003809
287
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 990.000000	1606.000000	1.400000	440

Amount of telescope time processed: 0.000000
timesamples: 78120

2734.375000
0.003809
432
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	54096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.10889 (GPU estimate)
Amount of telescope time processed: 13.848576
Number of samples processed: 54096
Real-time speedup factor: 12.488689
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	84 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	84 MB.

Memory allocation for the DDTR
Number of time samples: 584192;
maxshift: 39480
Number of time samples + maxshift: 623672;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638640128 bytes = 609.055 MB;
DDTR output siApr  1 05:18:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:18:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:18:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:18:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:18:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:18:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:18:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:18:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 05:18:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:18:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 05:18:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 05:18:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 05:18:26 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 05:18:26 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 05:18:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 05:18:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 05:18:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 05:18:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 05:18:26 2021 - DEBUG    Optimization settings:
Apr  1 05:18:26 2021 - DEBUG    		UNROLL:			4
Apr  1 05:18:26 2021 - DEBUG    		SNUMREG:		2
Apr  1 05:18:26 2021 - DEBUG    		SDIVINT:		14
Apr  1 05:18:26 2021 - DEBUG    		SDIVINDM:		40
Apr  1 05:18:26 2021 - DEBUG    ddtr+analysis:		false
Apr  1 05:18:26 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 05:18:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.400009,0.340000,1,1
Apr  1 05:18:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.400009,294.400024,0.520000,2,2
Apr  1 05:18:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.400024,535.200012,0.860000,4,4
Apr  1 05:18:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.200012,1079.199951,1.700000,8,8
Apr  1 05:18:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1079.199951,2535.199951,5.200000,16,16
Apr  1 05:18:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2535.199951,3567.199951,8.600000,32,32
Apr  1 05:18:26 2021 - DEBUG    ddtr max_ndms:		560
Apr  1 05:18:26 2021 - DEBUG    ddtr ndms elements:
Apr  1 05:18:26 2021 - DEBUG         ndms[0]:		560
Apr  1 05:18:26 2021 - DEBUG         ndms[1]:		200
Apr  1 05:18:26 2021 - DEBUG         ndms[2]:		280
Apr  1 05:18:26 2021 - DEBUG         ndms[3]:		320
Apr  1 05:18:26 2021 - DEBUG         ndms[4]:		280
Apr  1 05:18:26 2021 - DEBUG         ndms[5]:		120
Apr  1 05:18:26 2021 - DEBUG    ddtr maxshift:		39480
Apr  1 05:18:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 05:18:26 2021 - DEBUG    ddtr max_ndms:		560
Apr  1 05:18:26 2021 - DEBUG    t_processed size:	6
Apr  1 05:18:26 2021 - DEBUG    t_processed elements:
Apr  1 05:18:26 2021 - DEBUG         t_processed[0][0]:	584192
Apr  1 05:18:26 2021 - DEBUG         t_processed[1][0]:	292096
Apr  1 05:18:26 2021 - DEBUG         t_processed[2][0]:	146048
Apr  1 05:18:26 2021 - DEBUG         t_processed[3][0]:	73024
Apr  1 05:18:26 2021 - DEBUG         t_processed[4][0]:	36512
Apr  1 05:18:26 2021 - DEBUG         t_processed[5][0]:	18256
Apr  1 05:18:26 2021 - DEBUG    power:			2.000000
Apr  1 05:18:26 2021 - NOTICE   Finished. 1
