Apr  1 06:11:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 06:11:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 06:11:55 2021 - NOTICE   Checked for devices.
Apr  1 06:11:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 06:11:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 06:11:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 06:11:55 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:11:57 2021 - NOTICE   Finished. 1
Apr  1 06:11:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 06:11:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 06:11:57 2021 - NOTICE   --------------------------------------------------------------
Apr  1 06:11:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 06:11:57 2021 - NOTICE   	DDTR Corner_Turn 	0.765952
Apr  1 06:11:57 2021 - NOTICE   	DDTR Dedispersion 	7.503264
Apr  1 06:11:57 2021 - NOTICE   	DDTR Host_To_Device 	51.214753
Apr  1 06:11:57 2021 - NOTICE   	DDTR total 	59.527072
Apr  1 06:11:57 2021 - NOTICE   	Total total 	59.582047
Apr  1 06:11:57 2021 - NOTICE   	Processed telescope time:	17817.600250
Apr  1 06:11:57 2021 - NOTICE    
Apr  1 06:11:57 2021 - NOTICE   	Real-time speed-up factor:	299.043106
Apr  1 06:11:57 2021 - NOTICE   --------------------------------------------------------------
Apr  1 06:11:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 06:11:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 06:11:57 2021 - NOTICE   Checked for devices.
Apr  1 06:11:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 06:11:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 06:11:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 06:11:57 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:11:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 06:11:57 2021 - DEBUG    Compute capability:	7.5
Apr  1 06:11:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 06:11:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 06:11:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 06:11:57 2021 - DEBUG    ID # on this machine:	0
Apr  1 06:11:57 2021 - DEBUG    Driver version:		11010
Apr  1 06:11:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 06:11:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 06:11:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 06:11:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 06:11:57 2021 - NOTICE   Calculating strategy.
Apr  1 06:11:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  1 06:11:57 2021 - DEBUG    Range:	1 MAXSHIFT:	24600 Scrunch value:	2
Apr  1 06:11:57 2021 - DEBUG    Maximum dispersive delay:	 6.297600(s).
Apr  1 06:11:57 2021 - DEBUG    Diagonal DM:	284.441608
Apr  1 06:11:57 2021 - DEBUG    In 2
Apr  1 06:11:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 06:11:57 2021 - NOTICE   Calculating strategy.
Apr  1 06:11:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  1 06:11:57 2021 - DEBUG    Range:	1 MAXSHIFT:	24600 Scrunch value:	2
Apr  1 06:11:57 2021 - DEBUG    Maximum dispersive delay:	 6.297600(s).
Apr  1 06:11:57 2021 - DEBUG    Diagonal DM:	284.441608
Apr  1 06:11:57 2021 - DEBUG    In 2
Apr  1 06:11:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 06:11:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 06:11:57 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:11:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 06:11:57 2021 - DEBUG    Compute capability:	7.5
Apr  1 06:11:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 06:11:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 06:11:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 06:11:57 2021 - DEBUG    ID # on this machine:	0
Apr  1 06:11:57 2021 - DEBUG    Driver version:		11010
Apr  1 06:11:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 06:11:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 06:11:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 06:11:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 06:11:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 06:11:57 2021 - DEBUG    az_start:		0.000000
Apr  1 06:11:57 2021 - DEBUG    za_start:		0.000000
Apr  1 06:11:57 2021 - DEBUG    src_raj:			0.000000
Apr  1 06:11:57 2021 - DEBUG    src_dej:			0.000000
Apr  1 06:11:57 2021 - DEBUG    tstart:			50000.000000
Apr  1 06:11:57 2021 - DEBUG    tsamp:			0.000256
Apr  1 06:11:57 2021 - DEBUG    refdm:			0.000000
Apr  1 06:11:57 2021 - DEBUG    period:			0.000000
Apr  1 06:11:57 2021 - DEBUG    fch1:			857.500000
Apr  1 06:11:57 2021 - DEBUG    foff:			-0.047607
Apr  1 06:11:57 2021 - DEBUG    fchannel:		0.000000
Apr  1 06:11:57 2021 - DEBUG    telescope_id:		0
Apr  1 06:11:57 2021 - DEBUG    machine_id:		0
Apr  1 06:11:57 2021 - DEBUG    data_type:		0
Apr  1 06:11:57 2021 - DEBUG    barycentric:		0
Apr  1 06:11:57 2021 - DEBUG    pulsarcentric:		0
Apr  1 06:11:57 2021 - DEBUG    nbits:			8
Apr  1 06:11:57 2021 - DEBUG    nsamples:		78125
Apr  1 06:11:57 2021 - DEBUG    nchans:			4096
Apr  1 06:11:57 2021 - DEBUG    nifs:			0
Apr  1 06:11:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 06:11:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 06:11:57 2021 - DEBUG    rawdatafile:		
Apr  1 06:11:57 2021 - DEBUG    source_name:		
Apr  1 06:11:57 2021 - DEBUG    N:			0
Apr  1 06:11:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 06:11:57 2021 - DEBUG    Optimization settings:
Apr  1 06:11:57 2021 - DEBUG    		UNROLL:			4
Apr  1 06:11:57 2021 - DEBUG    		SNUMREG:		6
Apr  1 06:11:57 2021 - DEBUG    		SDIVINT:		10
Apr  1 06:11:57 2021 - DEBUG    		SDIVINDM:		64
Apr  1 06:11:57 2021 - DEBUG    ddtr+analysis:		false
Apr  1 06:11:57 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 06:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1008.000000,0.450000,1,1
Apr  1 06:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000000,1635.199951,1.400000,2,2
Apr  1 06:11:57 2021 - DEBUG    ddtr max_ndms:		2240
Apr  1 06:11:57 2021 - DEBUG    ddtr ndms elements:
Apr  1 06:11:57 2021 - DEBUG         ndms[0]:		2240
Apr  1 06:11:57 2021 - DEBUG         ndms[1]:		448
Apr  1 06:11:57 2021 - DEBUG    ddtr maxshift:		24600
Apr  1 06:11:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 06:11:57 2021 - DEBUG    ddtr max_ndms:		2240
Apr  1 06:11:57 2021 - DEBUG    t_processed size:	2
Apr  1 06:11:57 2021 - DEBUG    t_processed elements:
Apr  1 06:11:57 2021 - DEBUG         t_processed[0][0]:	53520
Apr  1 06:11:57 2021 - DEBUG         t_processed[1][0]:	26760
Apr  1 06:11:57 2021 - DEBUG    power:			2.000000
Apr  1 06:11:57 2021 - NOTICE   Pipeline is ready.
Apr  1 06:11:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:11:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:11:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:11:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 06:11:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:11:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 06:11:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 06:11:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 06:11:58 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 06:11:58 2021 - DEBUG    Signal width [samples]:		156
Apr  1 06:11:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 06:11:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 06:11:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 06:11:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 06:11:58 2021 - DEBUG    Optimization settings:
Apr  1 06:11:58 2021 - DEBUG    		UNROLL:			4
Apr  1 06:11:58 2021 - DEBUG    		SNUMREG:		6
Apr  1 06:11:58 2021 - DEBUG    		SDIVINT:		10
Apr  1 06:11:58 2021 - DEBUG    		SDIVINDM:		64
Apr  1 06:11:58 2021 - DEBUG    ddtr+analysis:		false
Apr  1 06:11:58 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 06:11:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1008.000000,0.450000,1,1
Apr  1 06:11:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000000,1635.199951,1.400000,2,2
Apr  1 06:11:58 2021 - DEBUG    ddtr max_ndms:		2240
Apr  1 06:11:58 2021 - DEBUG    ddtr ndms elements:
Apr  1 06:11:58 2021 - DEBUG         ndms[0]:		2240
Apr  1 06:11:58 2021 - DEBUG         ndms[1]:		448
Apr  1 06:11:58 2021 - DEBUG    ddtr maxshift:		24600
Apr  1 06:11:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 06:11:58 2021 - DEBUG    ddtr max_ndms:		2240
Apr  1 06:11:58 2021 - DEBUG    t_processed size:	2
Apr  1 06:11:58 2021 - DEBUG    t_processed elements:
Apr  1 06:11:58 2021 - DEBUG         t_processed[0][0]:	53520
Apr  1 06:11:58 2021 - DEBUG         t_processed[1][0]:	26760
Apr  1 06:11:58 2021 - DEBUG    power:			2.000000
Apr  1 06:11:58 2021 - NOTICE   Finished. 2
Apr  1 06:11:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 06:11:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 06:11:58 2021 - NOTICE   --------------------------------------------------------------
Apr  1 06:11:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 06:11:58 2021 - NOTICE   	DDTR Binning 	11.548960
Apr  1 06:11:58 2021 - NOTICE   	DDTR Corner_Turn 	13.972608
Apr  1 06:11:58 2021 - NOTICE   	DDTR Dedispersion 	384.948769
Apr  1 06:11:58 2021 - NOTICE   	DDTR Host_To_Device 	419.217078
Apr  1 06:11:58 2021 - NOTICE   	DDTR total 	829.757362
Apr  1 06:11:58 2021 - NOTICE   	Total total 	829.830200
Apr  1 06:11:58 2021 - NOTICE   	Processed telescope time:	13701.120377
Apr  1 06:11:58 2021 - NOTICE    
Apr  1 06:11:58 2021 - NOTICE   	Real-time speed-up factor:	16.510752
Apr  1 06:11:58 2021 - NOTICE   --------------------------------------------------------------
Apr  1 06:11:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 06:11:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 06:11:58 2021 - NOTICE   Checked for devices.
Apr  1 06:11:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 06:11:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 06:11:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 06:11:58 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:11:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 06:11:58 2021 - DEBUG    Compute capability:	7.5
Apr  1 06:11:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 06:11:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 06:11:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 06:11:58 2021 - DEBUG    ID # on this machine:	0
Apr  1 06:11:58 2021 - DEBUG    Driver version:		11010
Apr  1 06:11:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 06:11:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 06:11:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 06:11:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 06:11:58 2021 - NOTICE   Calculating strategy.
Apr  1 06:11:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  1 06:11:58 2021 - DEBUG    Range:	5 MAXSHIFT:	46200 Scrunch value:	32
Apr  1 06:11:58 2021 - DEBUG    Maximum dispersive delay:	 1.478400(s).
Apr  1 06:11:58 2021 - DEBUG    Diagonal DM:	46.631514
Apr  1 06:11:58 2021 - DEBUG    In 1
Apr  1 06:11:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 06:11:58 2021 - NOTICE   Calculating strategy.
Apr  1 06:11:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  1 06:11:58 2021 - DEBUG    Range:	5 MAXSHIFT:	46200 Scrunch value:	32
Apr  1 06:11:58 2021 - DEBUG    Maximum dispersive delay:	 1.478400(s).
Apr  1 06:11:58 2021 - DEBUG    Diagonal DM:	46.631514
Apr  1 06:11:58 2021 - DEBUG    In 1
Apr  1 06:11:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 06:11:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 06:11:58 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:11:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 06:11:58 2021 - DEBUG    Compute capability:	7.5
Apr  1 06:11:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 06:11:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 06:11:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 06:11:58 2021 - DEBUG    ID # on this machine:	0
Apr  1 06:11:58 2021 - DEBUG    Driver version:		11010
Apr  1 06:11:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 06:11:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 06:11:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 06:11:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 06:11:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 06:11:58 2021 - DEBUG    az_start:		0.000000
Apr  1 06:11:58 2021 - DEBUG    za_start:		0.000000
Apr  1 06:11:58 2021 - DEBUG    src_raj:			0.000000
Apr  1 06:11:58 2021 - DEBUG    src_dej:			0.000000
Apr  1 06:11:58 2021 - DEBUG    tstart:			50000.000000
Apr  1 06:11:58 2021 - DEBUG    tsamp:			0.000032
Apr  1 06:11:58 2021 - DEBUG    refdm:			0.000000
Apr  1 06:11:58 2021 - DEBUG    period:			0.000000
Apr  1 06:11:58 2021 - DEBUG    fch1:			1710.000000
Apr  1 06:11:58 2021 - DEBUG    foff:			-0.351562
Apr  1 06:11:58 2021 - DEBUG    fchannel:		0.000000
Apr  1 06:11:58 2021 - DEBUG    telescope_id:		0
Apr  1 06:11:58 2021 - DEBUG    machine_id:		0
Apr  1 06:11:58 2021 - DEBUG    data_type:		0
Apr  1 06:11:58 2021 - DEBUG    barycentric:		0
Apr  1 06:11:58 2021 - DEBUG    pulsarcentric:		0
Apr  1 06:11:58 2021 - DEBUG    nbits:			8
Apr  1 06:11:58 2021 - DEBUG    nsamples:		625000
Apr  1 06:11:58 2021 - DEBUG    nchans:			512
Apr  1 06:11:58 2021 - DEBUG    nifs:			0
Apr  1 06:11:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 06:11:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 06:11:58 2021 - DEBUG    rawdatafile:		
Apr  1 06:11:58 2021 - DEBUG    source_name:		
Apr  1 06:11:58 2021 - DEBUG    N:			0
Apr  1 06:11:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 06:11:58 2021 - DEBUG    Optimization settings:
Apr  1 06:11:58 2021 - DEBUG    		UNROLL:			4
Apr  1 06:11:58 2021 - DEBUG    		SNUMREG:		6
Apr  1 06:11:58 2021 - DEBUG    		SDIVINT:		10
Apr  1 06:11:58 2021 - DEBUG    		SDIVINDM:		64
Apr  1 06:11:58 2021 - DEBUG    ddtr+analysis:		false
Apr  1 06:11:58 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 06:11:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,195.839996,0.340000,1,1
Apr  1 06:11:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.839996,328.959991,0.520000,2,2
Apr  1 06:11:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.959991,549.119995,0.860000,4,4
Apr  1 06:11:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 549.119995,1093.119995,1.700000,8,8
Apr  1 06:11:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1093.119995,2757.120117,5.200000,16,16
Apr  1 06:11:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2757.120117,3857.920166,8.600000,32,32
Apr  1 06:11:58 2021 - DEBUG    ddtr max_ndms:		576
Apr  1 06:11:58 2021 - DEBUG    ddtr ndms elements:
Apr  1 06:11:58 2021 - DEBUG         ndms[0]:		576
Apr  1 06:11:58 2021 - DEBUG         ndms[1]:		256
Apr  1 06:11:58 2021 - DEBUG         ndms[2]:		256
Apr  1 06:11:58 2021 - DEBUG         ndms[3]:		320
Apr  1 06:11:58 2021 - DEBUG         ndms[4]:		320
Apr  1 06:11:58 2021 - DEBUG         ndms[5]:		128
Apr  1 06:11:58 2021 - DEBUG    ddtr maxshift:		46200
Apr  1 06:11:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 06:11:58 2021 - DEBUG    ddtr max_ndms:		576
Apr  1 06:11:58 2021 - DEBUG    t_processed size:	6
Apr  1 06:11:58 2021 - DEBUG    t_processed elements:
Apr  1 06:11:58 2021 - DEBUG         t_processed[0][0]:	576000
Apr  1 06:11:58 2021 - DEBUG         t_processed[1][0]:	288000
Apr  1 06:11:58 2021 - DEBUG         t_processed[2][0]:	144000
Apr  1 06:11:58 2021 - DEBUG         t_processed[3][0]:	72000
Apr  1 06:11:58 2021 - DEBUG         t_processed[4][0]:	36000
Apr  1 06:11:58 2021 - DEBUG         t_processed[5][0]:	18000
Apr  1 06:11:58 2021 - DEBUG    power:			2.000000
Apr  1 06:11:58 2021 - NOTICE   Pipeline is ready.
0592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 17400;
maxshift: 2064
Number of time samples + maxshift: 19464;
Number of channels: 1024
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39862272 bytes = 38.016 MB;
DDTR output size:  79724544 bytes = 76.031 MB;
Total memory required: 119586816 bytes = 114.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17400, 0
CORNER TURN!
19464 1024
32 8
608 128
Performed CT: 0.000748 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 266.303949
CT Device memory bandwidth in GB/s: 159.782369

NOTICE: 0.000000	4224.000000	6.000000	704

Amount of telescope time processed: 0.000000

5859.375000
0.000471
191
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.059582 (GPU estimate)
Amount of telescope time processed: 17.817600
Number of samples processed: 17400
Real-time speedup factor: 299.043091
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	384 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	384 MB.


Memory allocation for the DDTR
Number of time samples: 53520;
maxshift: 24600
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53520, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013954 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.284407
CT Device memory bandwidth in GB/s: 137.570644

NOTICE: 0.000000	1008.000000	0.450000	2240

Amount of telescope time processed: 0.000000

1757.812500
0.003809
439
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.000000	1635.199951	1.400000	448

Amount of telescope time processed: 0.000000
timesamples: 78120

2734.375000
0.003809
674
lineshift:	774
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	53520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.82983 (GPU estimate)
Amount of telescope time processed: 13.701120
Number of samples processed: 53520
Real-time speedup factor: 16.510752
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	101 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	101 MB.

Memory allocation for the DDTR
Number of time samples: 576000;
maxshift: 46200
Number of time samples + maxshift: 622200;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
Apr  1 06:11:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:11:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:11:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:11:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:11:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:11:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:11:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:11:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 06:11:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:11:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 06:11:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 06:11:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 06:11:59 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 06:11:59 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 06:11:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 06:11:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 06:11:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 06:11:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 06:11:59 2021 - DEBUG    Optimization settings:
Apr  1 06:11:59 2021 - DEBUG    		UNROLL:			4
Apr  1 06:11:59 2021 - DEBUG    		SNUMREG:		6
Apr  1 06:11:59 2021 - DEBUG    		SDIVINT:		10
Apr  1 06:11:59 2021 - DEBUG    		SDIVINDM:		64
Apr  1 06:11:59 2021 - DEBUG    ddtr+analysis:		false
Apr  1 06:11:59 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 06:11:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,195.839996,0.340000,1,1
Apr  1 06:11:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.839996,328.959991,0.520000,2,2
Apr  1 06:11:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.959991,549.119995,0.860000,4,4
Apr  1 06:11:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 549.119995,1093.119995,1.700000,8,8
Apr  1 06:11:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1093.119995,2757.120117,5.200000,16,16
Apr  1 06:11:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2757.120117,3857.920166,8.600000,32,32
Apr  1 06:11:59 2021 - DEBUG    ddtr max_ndms:		576
Apr  1 06:11:59 2021 - DEBUG    ddtr ndms elements:
Apr  1 06:11:59 2021 - DEBUG         ndms[0]:		576
Apr  1 06:11:59 2021 - DEBUG         ndms[1]:		256
Apr  1 06:11:59 2021 - DEBUG         ndms[2]:		256
Apr  1 06:11:59 2021 - DEBUG         ndms[3]:		320
Apr  1 06:11:59 2021 - DEBUG         ndms[4]:		320
Apr  1 06:11:59 2021 - DEBUG         ndms[5]:		128
Apr  1 06:11:59 2021 - DEBUG    ddtr maxshift:		46200
Apr  1 06:11:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 06:11:59 2021 - DEBUG    ddtr max_ndms:		576
Apr  1 06:11:59 2021 - DEBUG    t_processed size:	6
Apr  1 06:11:59 2021 - DEBUG    t_processed elements:
Apr  1 06:11:59 2021 - DEBUG         t_processed[0][0]:	576000
Apr  1 06:11:59 2021 - DEBUG         t_processed[1][0]:	288000
Apr  1 06:11:59 2021 - DEBUG         t_processed[2][0]:	144000
Apr  1 06:11:59 2021 - DEBUG         t_processed[3][0]:	72000
Apr  1 06:11:59 2021 - DEBUG         t_processed[4][0]:	36000
Apr  1 06:11:59 2021 - DEBUG         t_processed[5][0]:	18000
Apr  1 06:11:59 2021 - DEBUG    power:			2.000000
Apr  1 06:11:59 2021 - NOTICE   Finished. 1
