Apr  1 05:08:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 05:08:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 05:08:47 2021 - NOTICE   Checked for devices.
Apr  1 05:08:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 05:08:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 05:08:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 05:08:47 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:08:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 05:08:49 2021 - DEBUG    ddtr max_ndms:		672
Apr  1 05:08:49 2021 - DEBUG    t_processed size:	1
Apr  1 05:08:49 2021 - DEBUG    t_processed elements:
Apr  1 05:08:49 2021 - DEBUG         t_processed[0][0]:	17400
Apr  1 05:08:49 2021 - DEBUG    power:			2.000000
Apr  1 05:08:49 2021 - NOTICE   Finished. 1
Apr  1 05:08:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 05:08:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 05:08:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 05:08:49 2021 - NOTICE   Device info 0 free 0 (GeForce RTX 2080 Ti)
Apr  1 05:08:49 2021 - NOTICE   Checked for devices.
Apr  1 05:08:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 05:08:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 05:08:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 05:08:49 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:08:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 05:08:49 2021 - DEBUG    Compute capability:	7.5
Apr  1 05:08:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 05:08:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 05:08:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 05:08:49 2021 - DEBUG    ID # on this machine:	0
Apr  1 05:08:49 2021 - DEBUG    Driver version:		11010
Apr  1 05:08:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 05:08:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 05:08:49 2021 - DEBUG    Total memory [bytes]:	0
Apr  1 05:08:49 2021 - DEBUG    Free memory [bytes]:	0
Apr  1 05:08:49 2021 - NOTICE   Calculating strategy.
Apr  1 05:08:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Apr  1 05:08:49 2021 - DEBUG    Range:	1 MAXSHIFT:	23800 Scrunch value:	2
Apr  1 05:08:49 2021 - DEBUG    Maximum dispersive delay:	 6.092800(s).
Apr  1 05:08:49 2021 - DEBUG    Diagonal DM:	284.441608
Apr  1 05:08:49 2021 - DEBUG    In 2
Apr  1 05:08:49 2021 - ERROR    Device reports that the additional requested memory (637337600), in addition to the already requested memory (0), would exceed the total free memory on the device (0).
Apr  1 05:08:49 2021 - ERROR    Device reports that the additional requested memory (1274675200), in addition to the already requested memory (0), would exceed the total free memory on the device (0).
0592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 17400;
maxshift: 2056
Number of time samples + maxshift: 19456;
Number of channels: 1024
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39845888 bytes = 38.000 MB;
DDTR output size:  79691776 bytes = 76.000 MB;
Total memory required: 119537664 bytes = 114.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17400, 0
CORNER TURN!
19456 1024
32 8
608 128
Performed CT: 0.000737 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 270.269151
CT Device memory bandwidth in GB/s: 162.161491

NOTICE: 0.000000	4032.000000	6.000000	672

Amount of telescope time processed: 0.000000

5859.375000
0.000471
133
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0 (GPU estimate)
Amount of telescope time processed: 17.817600
Number of samples processed: 17400
Real-time speedup factor: inf
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 18446744073604694016. Maximum number of tsamp: -1431660032. SPDT: 0 max_ndms: 2208
output_sizePer_chunk: 46912426213376
After check tsamp_max: 1048576

NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	371 MB.
ERROR:  Could not request memory.
There was an error
