Apr  1 06:28:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 06:28:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 06:28:07 2021 - NOTICE   Checked for devices.
Apr  1 06:28:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 06:28:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 06:28:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 06:28:07 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:28:09 2021 - NOTICE   Finished. 1
Apr  1 06:28:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 06:28:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 06:28:09 2021 - NOTICE   --------------------------------------------------------------
Apr  1 06:28:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 06:28:09 2021 - NOTICE   	DDTR Corner_Turn 	0.756160
Apr  1 06:28:09 2021 - NOTICE   	DDTR Dedispersion 	4.700160
Apr  1 06:28:09 2021 - NOTICE   	DDTR Host_To_Device 	51.287519
Apr  1 06:28:09 2021 - NOTICE   	DDTR total 	56.786913
Apr  1 06:28:09 2021 - NOTICE   	Total total 	56.840546
Apr  1 06:28:09 2021 - NOTICE   	Processed telescope time:	17956.863403
Apr  1 06:28:09 2021 - NOTICE    
Apr  1 06:28:09 2021 - NOTICE   	Real-time speed-up factor:	315.916450
Apr  1 06:28:09 2021 - NOTICE   --------------------------------------------------------------
Apr  1 06:28:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 06:28:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 06:28:09 2021 - NOTICE   Checked for devices.
Apr  1 06:28:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 06:28:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 06:28:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 06:28:09 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:28:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 06:28:09 2021 - DEBUG    Compute capability:	7.5
Apr  1 06:28:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 06:28:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 06:28:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 06:28:09 2021 - DEBUG    ID # on this machine:	0
Apr  1 06:28:09 2021 - DEBUG    Driver version:		11010
Apr  1 06:28:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 06:28:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 06:28:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 06:28:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 06:28:09 2021 - NOTICE   Calculating strategy.
Apr  1 06:28:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Apr  1 06:28:09 2021 - DEBUG    Range:	1 MAXSHIFT:	23680 Scrunch value:	2
Apr  1 06:28:09 2021 - DEBUG    Maximum dispersive delay:	 6.062080(s).
Apr  1 06:28:09 2021 - DEBUG    Diagonal DM:	284.441608
Apr  1 06:28:09 2021 - DEBUG    In 2
Apr  1 06:28:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 06:28:09 2021 - NOTICE   Calculating strategy.
Apr  1 06:28:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Apr  1 06:28:09 2021 - DEBUG    Range:	1 MAXSHIFT:	23680 Scrunch value:	2
Apr  1 06:28:09 2021 - DEBUG    Maximum dispersive delay:	 6.062080(s).
Apr  1 06:28:09 2021 - DEBUG    Diagonal DM:	284.441608
Apr  1 06:28:09 2021 - DEBUG    In 2
Apr  1 06:28:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 06:28:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 06:28:09 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:28:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 06:28:09 2021 - DEBUG    Compute capability:	7.5
Apr  1 06:28:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 06:28:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 06:28:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 06:28:09 2021 - DEBUG    ID # on this machine:	0
Apr  1 06:28:09 2021 - DEBUG    Driver version:		11010
Apr  1 06:28:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 06:28:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 06:28:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 06:28:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 06:28:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 06:28:09 2021 - DEBUG    az_start:		0.000000
Apr  1 06:28:09 2021 - DEBUG    za_start:		0.000000
Apr  1 06:28:09 2021 - DEBUG    src_raj:			0.000000
Apr  1 06:28:09 2021 - DEBUG    src_dej:			0.000000
Apr  1 06:28:09 2021 - DEBUG    tstart:			50000.000000
Apr  1 06:28:09 2021 - DEBUG    tsamp:			0.000256
Apr  1 06:28:09 2021 - DEBUG    refdm:			0.000000
Apr  1 06:28:09 2021 - DEBUG    period:			0.000000
Apr  1 06:28:09 2021 - DEBUG    fch1:			857.500000
Apr  1 06:28:09 2021 - DEBUG    foff:			-0.047607
Apr  1 06:28:09 2021 - DEBUG    fchannel:		0.000000
Apr  1 06:28:09 2021 - DEBUG    telescope_id:		0
Apr  1 06:28:09 2021 - DEBUG    machine_id:		0
Apr  1 06:28:09 2021 - DEBUG    data_type:		0
Apr  1 06:28:09 2021 - DEBUG    barycentric:		0
Apr  1 06:28:09 2021 - DEBUG    pulsarcentric:		0
Apr  1 06:28:09 2021 - DEBUG    nbits:			8
Apr  1 06:28:09 2021 - DEBUG    nsamples:		78125
Apr  1 06:28:09 2021 - DEBUG    nchans:			4096
Apr  1 06:28:09 2021 - DEBUG    nifs:			0
Apr  1 06:28:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 06:28:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 06:28:09 2021 - DEBUG    rawdatafile:		
Apr  1 06:28:09 2021 - DEBUG    source_name:		
Apr  1 06:28:09 2021 - DEBUG    N:			0
Apr  1 06:28:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 06:28:09 2021 - DEBUG    Optimization settings:
Apr  1 06:28:09 2021 - DEBUG    		UNROLL:			4
Apr  1 06:28:09 2021 - DEBUG    		SNUMREG:		8
Apr  1 06:28:09 2021 - DEBUG    		SDIVINT:		8
Apr  1 06:28:09 2021 - DEBUG    		SDIVINDM:		32
Apr  1 06:28:09 2021 - DEBUG    ddtr+analysis:		false
Apr  1 06:28:09 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 06:28:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,993.599976,0.450000,1,1
Apr  1 06:28:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.599976,1576.000000,1.400000,2,2
Apr  1 06:28:09 2021 - DEBUG    ddtr max_ndms:		2208
Apr  1 06:28:09 2021 - DEBUG    ddtr ndms elements:
Apr  1 06:28:09 2021 - DEBUG         ndms[0]:		2208
Apr  1 06:28:09 2021 - DEBUG         ndms[1]:		416
Apr  1 06:28:09 2021 - DEBUG    ddtr maxshift:		23680
Apr  1 06:28:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 06:28:09 2021 - DEBUG    ddtr max_ndms:		2208
Apr  1 06:28:09 2021 - DEBUG    t_processed size:	2
Apr  1 06:28:09 2021 - DEBUG    t_processed elements:
Apr  1 06:28:09 2021 - DEBUG         t_processed[0][0]:	54272
Apr  1 06:28:09 2021 - DEBUG         t_processed[1][0]:	27136
Apr  1 06:28:09 2021 - DEBUG    power:			2.000000
Apr  1 06:28:09 2021 - NOTICE   Pipeline is ready.
Apr  1 06:28:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:28:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:28:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:28:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 06:28:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:28:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 06:28:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 06:28:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 06:28:10 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 06:28:10 2021 - DEBUG    Signal width [samples]:		156
Apr  1 06:28:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 06:28:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 06:28:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 06:28:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 06:28:10 2021 - DEBUG    Optimization settings:
Apr  1 06:28:10 2021 - DEBUG    		UNROLL:			4
Apr  1 06:28:10 2021 - DEBUG    		SNUMREG:		8
Apr  1 06:28:10 2021 - DEBUG    		SDIVINT:		8
Apr  1 06:28:10 2021 - DEBUG    		SDIVINDM:		32
Apr  1 06:28:10 2021 - DEBUG    ddtr+analysis:		false
Apr  1 06:28:10 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 06:28:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,993.599976,0.450000,1,1
Apr  1 06:28:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.599976,1576.000000,1.400000,2,2
Apr  1 06:28:10 2021 - DEBUG    ddtr max_ndms:		2208
Apr  1 06:28:10 2021 - DEBUG    ddtr ndms elements:
Apr  1 06:28:10 2021 - DEBUG         ndms[0]:		2208
Apr  1 06:28:10 2021 - DEBUG         ndms[1]:		416
Apr  1 06:28:10 2021 - DEBUG    ddtr maxshift:		23680
Apr  1 06:28:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 06:28:10 2021 - DEBUG    ddtr max_ndms:		2208
Apr  1 06:28:10 2021 - DEBUG    t_processed size:	2
Apr  1 06:28:10 2021 - DEBUG    t_processed elements:
Apr  1 06:28:10 2021 - DEBUG         t_processed[0][0]:	54272
Apr  1 06:28:10 2021 - DEBUG         t_processed[1][0]:	27136
Apr  1 06:28:10 2021 - DEBUG    power:			2.000000
Apr  1 06:28:10 2021 - NOTICE   Finished. 2
Apr  1 06:28:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 06:28:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 06:28:10 2021 - NOTICE   --------------------------------------------------------------
Apr  1 06:28:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 06:28:10 2021 - NOTICE   	DDTR Binning 	11.520000
Apr  1 06:28:10 2021 - NOTICE   	DDTR Corner_Turn 	13.931808
Apr  1 06:28:10 2021 - NOTICE   	DDTR Dedispersion 	805.784058
Apr  1 06:28:10 2021 - NOTICE   	DDTR Host_To_Device 	418.225911
Apr  1 06:28:10 2021 - NOTICE   	DDTR total 	1249.532173
Apr  1 06:28:10 2021 - NOTICE   	Total total 	1249.605469
Apr  1 06:28:10 2021 - NOTICE   	Processed telescope time:	13893.631935
Apr  1 06:28:10 2021 - NOTICE    
Apr  1 06:28:10 2021 - NOTICE   	Real-time speed-up factor:	11.118415
Apr  1 06:28:10 2021 - NOTICE   --------------------------------------------------------------
Apr  1 06:28:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 06:28:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 06:28:10 2021 - NOTICE   Checked for devices.
Apr  1 06:28:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 06:28:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 06:28:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 06:28:10 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:28:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 06:28:10 2021 - DEBUG    Compute capability:	7.5
Apr  1 06:28:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 06:28:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 06:28:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 06:28:10 2021 - DEBUG    ID # on this machine:	0
Apr  1 06:28:10 2021 - DEBUG    Driver version:		11010
Apr  1 06:28:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 06:28:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 06:28:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 06:28:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 06:28:10 2021 - NOTICE   Calculating strategy.
Apr  1 06:28:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Apr  1 06:28:10 2021 - DEBUG    Range:	5 MAXSHIFT:	41088 Scrunch value:	32
Apr  1 06:28:10 2021 - DEBUG    Maximum dispersive delay:	 1.314816(s).
Apr  1 06:28:10 2021 - DEBUG    Diagonal DM:	46.631514
Apr  1 06:28:10 2021 - DEBUG    In 1
Apr  1 06:28:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 06:28:10 2021 - NOTICE   Calculating strategy.
Apr  1 06:28:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Apr  1 06:28:10 2021 - DEBUG    Range:	5 MAXSHIFT:	41088 Scrunch value:	32
Apr  1 06:28:10 2021 - DEBUG    Maximum dispersive delay:	 1.314816(s).
Apr  1 06:28:10 2021 - DEBUG    Diagonal DM:	46.631514
Apr  1 06:28:10 2021 - DEBUG    In 1
Apr  1 06:28:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 06:28:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 06:28:10 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:28:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 06:28:10 2021 - DEBUG    Compute capability:	7.5
Apr  1 06:28:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 06:28:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 06:28:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 06:28:10 2021 - DEBUG    ID # on this machine:	0
Apr  1 06:28:10 2021 - DEBUG    Driver version:		11010
Apr  1 06:28:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 06:28:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 06:28:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 06:28:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 06:28:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 06:28:10 2021 - DEBUG    az_start:		0.000000
Apr  1 06:28:10 2021 - DEBUG    za_start:		0.000000
Apr  1 06:28:10 2021 - DEBUG    src_raj:			0.000000
Apr  1 06:28:10 2021 - DEBUG    src_dej:			0.000000
Apr  1 06:28:10 2021 - DEBUG    tstart:			50000.000000
Apr  1 06:28:10 2021 - DEBUG    tsamp:			0.000032
Apr  1 06:28:10 2021 - DEBUG    refdm:			0.000000
Apr  1 06:28:10 2021 - DEBUG    period:			0.000000
Apr  1 06:28:10 2021 - DEBUG    fch1:			1710.000000
Apr  1 06:28:10 2021 - DEBUG    foff:			-0.351562
Apr  1 06:28:10 2021 - DEBUG    fchannel:		0.000000
Apr  1 06:28:10 2021 - DEBUG    telescope_id:		0
Apr  1 06:28:10 2021 - DEBUG    machine_id:		0
Apr  1 06:28:10 2021 - DEBUG    data_type:		0
Apr  1 06:28:10 2021 - DEBUG    barycentric:		0
Apr  1 06:28:10 2021 - DEBUG    pulsarcentric:		0
Apr  1 06:28:10 2021 - DEBUG    nbits:			8
Apr  1 06:28:10 2021 - DEBUG    nsamples:		625000
Apr  1 06:28:10 2021 - DEBUG    nchans:			512
Apr  1 06:28:10 2021 - DEBUG    nifs:			0
Apr  1 06:28:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 06:28:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 06:28:10 2021 - DEBUG    rawdatafile:		
Apr  1 06:28:10 2021 - DEBUG    source_name:		
Apr  1 06:28:10 2021 - DEBUG    N:			0
Apr  1 06:28:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 06:28:10 2021 - DEBUG    Optimization settings:
Apr  1 06:28:10 2021 - DEBUG    		UNROLL:			4
Apr  1 06:28:10 2021 - DEBUG    		SNUMREG:		8
Apr  1 06:28:10 2021 - DEBUG    		SDIVINT:		8
Apr  1 06:28:10 2021 - DEBUG    		SDIVINDM:		32
Apr  1 06:28:10 2021 - DEBUG    ddtr+analysis:		false
Apr  1 06:28:10 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 06:28:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.960007,0.340000,1,1
Apr  1 06:28:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.960007,301.440002,0.520000,2,2
Apr  1 06:28:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 301.440002,521.599976,0.860000,4,4
Apr  1 06:28:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.599976,1065.599976,1.700000,8,8
Apr  1 06:28:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.599976,2563.199951,5.200000,16,16
Apr  1 06:28:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2563.199951,3664.000000,8.600000,32,32
Apr  1 06:28:10 2021 - DEBUG    ddtr max_ndms:		544
Apr  1 06:28:10 2021 - DEBUG    ddtr ndms elements:
Apr  1 06:28:10 2021 - DEBUG         ndms[0]:		544
Apr  1 06:28:10 2021 - DEBUG         ndms[1]:		224
Apr  1 06:28:10 2021 - DEBUG         ndms[2]:		256
Apr  1 06:28:10 2021 - DEBUG         ndms[3]:		320
Apr  1 06:28:10 2021 - DEBUG         ndms[4]:		288
Apr  1 06:28:10 2021 - DEBUG         ndms[5]:		128
Apr  1 06:28:10 2021 - DEBUG    ddtr maxshift:		41088
Apr  1 06:28:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 06:28:10 2021 - DEBUG    ddtr max_ndms:		544
Apr  1 06:28:10 2021 - DEBUG    t_processed size:	6
Apr  1 06:28:10 2021 - DEBUG    t_processed elements:
Apr  1 06:28:10 2021 - DEBUG         t_processed[0][0]:	581632
Apr  1 06:28:10 2021 - DEBUG         t_processed[1][0]:	290816
Apr  1 06:28:10 2021 - DEBUG         t_processed[2][0]:	145408
Apr  1 06:28:10 2021 - DEBUG         t_processed[3][0]:	72704
Apr  1 06:28:10 2021 - DEBUG         t_processed[4][0]:	36352
Apr  1 06:28:10 2021 - DEBUG         t_processed[5][0]:	18176
Apr  1 06:28:10 2021 - DEBUG    power:			2.000000
Apr  1 06:28:10 2021 - NOTICE   Pipeline is ready.
. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17536;
maxshift: 1984
Number of time samples + maxshift: 19520;
Number of channels: 1024
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  79953920 bytes = 76.250 MB;
Total memory required: 119930880 bytes = 114.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17536, 0
CORNER TURN!
19520 1024
32 8
610 128
Performed CT: 0.000737 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 271.205276
CT Device memory bandwidth in GB/s: 162.723166

NOTICE: 0.000000	4032.000000	6.000000	672

Amount of telescope time processed: 0.000000

5859.375000
0.000471
99
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0568405 (GPU estimate)
Amount of telescope time processed: 17.956863
Number of samples processed: 17536
Real-time speedup factor: 315.916443
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2208
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	370 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2208
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	370 MB.


Memory allocation for the DDTR
Number of time samples: 54272;
maxshift: 23680
Number of time samples + maxshift: 77952;
Number of channels: 4096
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1277165568 bytes = 1218.000 MB;
Total memory required: 1915748352 bytes = 1827.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54272, 0
CORNER TURN!
77952 4096
32 8
2436 512
Performed CT: 0.013912 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.506852
CT Device memory bandwidth in GB/s: 137.704111

NOTICE: 0.000000	993.599976	0.450000	2208

Amount of telescope time processed: 0.000000

1757.812500
0.003809
221
lineshift:	333
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 993.599976	1576.000000	1.400000	416

Amount of telescope time processed: 0.000000
timesamples: 77952

2734.375000
0.003809
336
lineshift:	448
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	54272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.24961 (GPU estimate)
Amount of telescope time processed: 13.893632
Number of samples processed: 54272
Real-time speedup factor: 11.118415
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	85 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	85 MB.

Memory allocation for the DDTR
Number of time samples: 581632;
maxshift: 41088
Number of time samples + maxshift: 622720;
NumbApr  1 06:28:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:28:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:28:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:28:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:28:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:28:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:28:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:28:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 06:28:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:28:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 06:28:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 06:28:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 06:28:11 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 06:28:11 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 06:28:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 06:28:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 06:28:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 06:28:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 06:28:11 2021 - DEBUG    Optimization settings:
Apr  1 06:28:11 2021 - DEBUG    		UNROLL:			4
Apr  1 06:28:11 2021 - DEBUG    		SNUMREG:		8
Apr  1 06:28:11 2021 - DEBUG    		SDIVINT:		8
Apr  1 06:28:11 2021 - DEBUG    		SDIVINDM:		32
Apr  1 06:28:11 2021 - DEBUG    ddtr+analysis:		false
Apr  1 06:28:11 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 06:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.960007,0.340000,1,1
Apr  1 06:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.960007,301.440002,0.520000,2,2
Apr  1 06:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 301.440002,521.599976,0.860000,4,4
Apr  1 06:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.599976,1065.599976,1.700000,8,8
Apr  1 06:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.599976,2563.199951,5.200000,16,16
Apr  1 06:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2563.199951,3664.000000,8.600000,32,32
Apr  1 06:28:11 2021 - DEBUG    ddtr max_ndms:		544
Apr  1 06:28:11 2021 - DEBUG    ddtr ndms elements:
Apr  1 06:28:11 2021 - DEBUG         ndms[0]:		544
Apr  1 06:28:11 2021 - DEBUG         ndms[1]:		224
Apr  1 06:28:11 2021 - DEBUG         ndms[2]:		256
Apr  1 06:28:11 2021 - DEBUG         ndms[3]:		320
Apr  1 06:28:11 2021 - DEBUG         ndms[4]:		288
Apr  1 06:28:11 2021 - DEBUG         ndms[5]:		128
Apr  1 06:28:11 2021 - DEBUG    ddtr maxshift:		41088
Apr  1 06:28:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 06:28:11 2021 - DEBUG    ddtr max_ndms:		544
Apr  1 06:28:11 2021 - DEBUG    t_processed size:	6
Apr  1 06:28:11 2021 - DEBUG    t_processed elements:
Apr  1 06:28:11 2021 - DEBUG         t_processed[0][0]:	581632
Apr  1 06:28:11 2021 - DEBUG         t_processed[1][0]:	290816
Apr  1 06:28:11 2021 - DEBUG         t_processed[2][0]:	145408
Apr  1 06:28:11 2021 - DEBUG         t_processed[3][0]:	72704
Apr  1 06:28:11 2021 - DEBUG         t_processed[4][0]:	36352
Apr  1 06:28:11 2021 - DEBUG         t_processed[5][0]:	18176
Apr  1 06:28:11 2021 - DEBUG    power:			2.000000
Apr  1 06:28:11 2021 - NOTICE   Finished. 1
