Apr  1 05:50:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 05:50:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 05:50:36 2021 - NOTICE   Checked for devices.
Apr  1 05:50:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 05:50:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 05:50:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 05:50:36 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:50:37 2021 - NOTICE   Finished. 1
Apr  1 05:50:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 05:50:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 05:50:37 2021 - NOTICE   --------------------------------------------------------------
Apr  1 05:50:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 05:50:37 2021 - NOTICE   	DDTR Corner_Turn 	0.747968
Apr  1 05:50:37 2021 - NOTICE   	DDTR Dedispersion 	8.977984
Apr  1 05:50:37 2021 - NOTICE   	DDTR Host_To_Device 	51.224576
Apr  1 05:50:37 2021 - NOTICE   	DDTR total 	60.993921
Apr  1 05:50:37 2021 - NOTICE   	Total total 	61.049088
Apr  1 05:50:37 2021 - NOTICE   	Processed telescope time:	17825.792313
Apr  1 05:50:37 2021 - NOTICE    
Apr  1 05:50:37 2021 - NOTICE   	Real-time speed-up factor:	291.991134
Apr  1 05:50:37 2021 - NOTICE   --------------------------------------------------------------
Apr  1 05:50:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 05:50:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 05:50:37 2021 - NOTICE   Checked for devices.
Apr  1 05:50:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 05:50:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 05:50:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 05:50:37 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:50:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 05:50:37 2021 - DEBUG    Compute capability:	7.5
Apr  1 05:50:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 05:50:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 05:50:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 05:50:37 2021 - DEBUG    ID # on this machine:	0
Apr  1 05:50:37 2021 - DEBUG    Driver version:		11010
Apr  1 05:50:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 05:50:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 05:50:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 05:50:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 05:50:37 2021 - NOTICE   Calculating strategy.
Apr  1 05:50:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Apr  1 05:50:37 2021 - DEBUG    Range:	1 MAXSHIFT:	24448 Scrunch value:	2
Apr  1 05:50:37 2021 - DEBUG    Maximum dispersive delay:	 6.258688(s).
Apr  1 05:50:37 2021 - DEBUG    Diagonal DM:	284.441608
Apr  1 05:50:37 2021 - DEBUG    In 2
Apr  1 05:50:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 05:50:37 2021 - NOTICE   Calculating strategy.
Apr  1 05:50:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Apr  1 05:50:37 2021 - DEBUG    Range:	1 MAXSHIFT:	24448 Scrunch value:	2
Apr  1 05:50:37 2021 - DEBUG    Maximum dispersive delay:	 6.258688(s).
Apr  1 05:50:37 2021 - DEBUG    Diagonal DM:	284.441608
Apr  1 05:50:37 2021 - DEBUG    In 2
Apr  1 05:50:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 05:50:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 05:50:37 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:50:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 05:50:37 2021 - DEBUG    Compute capability:	7.5
Apr  1 05:50:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 05:50:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 05:50:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 05:50:37 2021 - DEBUG    ID # on this machine:	0
Apr  1 05:50:37 2021 - DEBUG    Driver version:		11010
Apr  1 05:50:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 05:50:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 05:50:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 05:50:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 05:50:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 05:50:37 2021 - DEBUG    az_start:		0.000000
Apr  1 05:50:37 2021 - DEBUG    za_start:		0.000000
Apr  1 05:50:37 2021 - DEBUG    src_raj:			0.000000
Apr  1 05:50:37 2021 - DEBUG    src_dej:			0.000000
Apr  1 05:50:37 2021 - DEBUG    tstart:			50000.000000
Apr  1 05:50:37 2021 - DEBUG    tsamp:			0.000256
Apr  1 05:50:37 2021 - DEBUG    refdm:			0.000000
Apr  1 05:50:37 2021 - DEBUG    period:			0.000000
Apr  1 05:50:37 2021 - DEBUG    fch1:			857.500000
Apr  1 05:50:37 2021 - DEBUG    foff:			-0.047607
Apr  1 05:50:37 2021 - DEBUG    fchannel:		0.000000
Apr  1 05:50:37 2021 - DEBUG    telescope_id:		0
Apr  1 05:50:37 2021 - DEBUG    machine_id:		0
Apr  1 05:50:37 2021 - DEBUG    data_type:		0
Apr  1 05:50:37 2021 - DEBUG    barycentric:		0
Apr  1 05:50:37 2021 - DEBUG    pulsarcentric:		0
Apr  1 05:50:37 2021 - DEBUG    nbits:			8
Apr  1 05:50:37 2021 - DEBUG    nsamples:		78125
Apr  1 05:50:37 2021 - DEBUG    nchans:			4096
Apr  1 05:50:37 2021 - DEBUG    nifs:			0
Apr  1 05:50:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 05:50:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 05:50:37 2021 - DEBUG    rawdatafile:		
Apr  1 05:50:37 2021 - DEBUG    source_name:		
Apr  1 05:50:37 2021 - DEBUG    N:			0
Apr  1 05:50:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 05:50:37 2021 - DEBUG    Optimization settings:
Apr  1 05:50:37 2021 - DEBUG    		UNROLL:			4
Apr  1 05:50:37 2021 - DEBUG    		SNUMREG:		4
Apr  1 05:50:37 2021 - DEBUG    		SDIVINT:		16
Apr  1 05:50:37 2021 - DEBUG    		SDIVINDM:		50
Apr  1 05:50:37 2021 - DEBUG    ddtr+analysis:		false
Apr  1 05:50:37 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 05:50:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,990.000000,0.450000,1,1
Apr  1 05:50:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.000000,1620.000000,1.400000,2,2
Apr  1 05:50:37 2021 - DEBUG    ddtr max_ndms:		2200
Apr  1 05:50:37 2021 - DEBUG    ddtr ndms elements:
Apr  1 05:50:37 2021 - DEBUG         ndms[0]:		2200
Apr  1 05:50:37 2021 - DEBUG         ndms[1]:		450
Apr  1 05:50:37 2021 - DEBUG    ddtr maxshift:		24448
Apr  1 05:50:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 05:50:37 2021 - DEBUG    ddtr max_ndms:		2200
Apr  1 05:50:37 2021 - DEBUG    t_processed size:	2
Apr  1 05:50:37 2021 - DEBUG    t_processed elements:
Apr  1 05:50:37 2021 - DEBUG         t_processed[0][0]:	53504
Apr  1 05:50:37 2021 - DEBUG         t_processed[1][0]:	26752
Apr  1 05:50:37 2021 - DEBUG    power:			2.000000
Apr  1 05:50:37 2021 - NOTICE   Pipeline is ready.
Apr  1 05:50:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:50:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:50:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:50:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 05:50:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:50:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 05:50:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 05:50:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 05:50:38 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 05:50:38 2021 - DEBUG    Signal width [samples]:		156
Apr  1 05:50:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 05:50:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 05:50:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 05:50:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 05:50:38 2021 - DEBUG    Optimization settings:
Apr  1 05:50:38 2021 - DEBUG    		UNROLL:			4
Apr  1 05:50:38 2021 - DEBUG    		SNUMREG:		4
Apr  1 05:50:38 2021 - DEBUG    		SDIVINT:		16
Apr  1 05:50:38 2021 - DEBUG    		SDIVINDM:		50
Apr  1 05:50:38 2021 - DEBUG    ddtr+analysis:		false
Apr  1 05:50:38 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 05:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,990.000000,0.450000,1,1
Apr  1 05:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.000000,1620.000000,1.400000,2,2
Apr  1 05:50:38 2021 - DEBUG    ddtr max_ndms:		2200
Apr  1 05:50:38 2021 - DEBUG    ddtr ndms elements:
Apr  1 05:50:38 2021 - DEBUG         ndms[0]:		2200
Apr  1 05:50:38 2021 - DEBUG         ndms[1]:		450
Apr  1 05:50:38 2021 - DEBUG    ddtr maxshift:		24448
Apr  1 05:50:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 05:50:38 2021 - DEBUG    ddtr max_ndms:		2200
Apr  1 05:50:38 2021 - DEBUG    t_processed size:	2
Apr  1 05:50:38 2021 - DEBUG    t_processed elements:
Apr  1 05:50:38 2021 - DEBUG         t_processed[0][0]:	53504
Apr  1 05:50:38 2021 - DEBUG         t_processed[1][0]:	26752
Apr  1 05:50:38 2021 - DEBUG    power:			2.000000
Apr  1 05:50:38 2021 - NOTICE   Finished. 1
Apr  1 05:50:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 05:50:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 05:50:38 2021 - NOTICE   --------------------------------------------------------------
Apr  1 05:50:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 05:50:38 2021 - NOTICE   	DDTR Binning 	11.469184
Apr  1 05:50:38 2021 - NOTICE   	DDTR Corner_Turn 	13.929152
Apr  1 05:50:38 2021 - NOTICE   	DDTR Dedispersion 	374.395878
Apr  1 05:50:38 2021 - NOTICE   	DDTR Host_To_Device 	418.265559
Apr  1 05:50:38 2021 - NOTICE   	DDTR total 	818.135403
Apr  1 05:50:38 2021 - NOTICE   	Total total 	818.208557
Apr  1 05:50:38 2021 - NOTICE   	Processed telescope time:	13697.024345
Apr  1 05:50:38 2021 - NOTICE    
Apr  1 05:50:38 2021 - NOTICE   	Real-time speed-up factor:	16.740260
Apr  1 05:50:38 2021 - NOTICE   --------------------------------------------------------------
Apr  1 05:50:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 05:50:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 05:50:38 2021 - NOTICE   Checked for devices.
Apr  1 05:50:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 05:50:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 05:50:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 05:50:38 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:50:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 05:50:38 2021 - DEBUG    Compute capability:	7.5
Apr  1 05:50:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 05:50:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 05:50:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 05:50:38 2021 - DEBUG    ID # on this machine:	0
Apr  1 05:50:38 2021 - DEBUG    Driver version:		11010
Apr  1 05:50:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 05:50:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 05:50:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 05:50:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 05:50:38 2021 - NOTICE   Calculating strategy.
Apr  1 05:50:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  1 05:50:38 2021 - DEBUG    Range:	5 MAXSHIFT:	41088 Scrunch value:	32
Apr  1 05:50:38 2021 - DEBUG    Maximum dispersive delay:	 1.314816(s).
Apr  1 05:50:38 2021 - DEBUG    Diagonal DM:	46.631514
Apr  1 05:50:38 2021 - DEBUG    In 1
Apr  1 05:50:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 05:50:38 2021 - NOTICE   Calculating strategy.
Apr  1 05:50:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  1 05:50:38 2021 - DEBUG    Range:	5 MAXSHIFT:	41088 Scrunch value:	32
Apr  1 05:50:38 2021 - DEBUG    Maximum dispersive delay:	 1.314816(s).
Apr  1 05:50:38 2021 - DEBUG    Diagonal DM:	46.631514
Apr  1 05:50:38 2021 - DEBUG    In 1
Apr  1 05:50:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 05:50:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 05:50:38 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:50:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 05:50:38 2021 - DEBUG    Compute capability:	7.5
Apr  1 05:50:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 05:50:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 05:50:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 05:50:38 2021 - DEBUG    ID # on this machine:	0
Apr  1 05:50:38 2021 - DEBUG    Driver version:		11010
Apr  1 05:50:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 05:50:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 05:50:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 05:50:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 05:50:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 05:50:38 2021 - DEBUG    az_start:		0.000000
Apr  1 05:50:38 2021 - DEBUG    za_start:		0.000000
Apr  1 05:50:38 2021 - DEBUG    src_raj:			0.000000
Apr  1 05:50:38 2021 - DEBUG    src_dej:			0.000000
Apr  1 05:50:38 2021 - DEBUG    tstart:			50000.000000
Apr  1 05:50:38 2021 - DEBUG    tsamp:			0.000032
Apr  1 05:50:38 2021 - DEBUG    refdm:			0.000000
Apr  1 05:50:38 2021 - DEBUG    period:			0.000000
Apr  1 05:50:38 2021 - DEBUG    fch1:			1710.000000
Apr  1 05:50:38 2021 - DEBUG    foff:			-0.351562
Apr  1 05:50:38 2021 - DEBUG    fchannel:		0.000000
Apr  1 05:50:38 2021 - DEBUG    telescope_id:		0
Apr  1 05:50:38 2021 - DEBUG    machine_id:		0
Apr  1 05:50:38 2021 - DEBUG    data_type:		0
Apr  1 05:50:38 2021 - DEBUG    barycentric:		0
Apr  1 05:50:38 2021 - DEBUG    pulsarcentric:		0
Apr  1 05:50:38 2021 - DEBUG    nbits:			8
Apr  1 05:50:38 2021 - DEBUG    nsamples:		625000
Apr  1 05:50:38 2021 - DEBUG    nchans:			512
Apr  1 05:50:38 2021 - DEBUG    nifs:			0
Apr  1 05:50:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 05:50:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 05:50:38 2021 - DEBUG    rawdatafile:		
Apr  1 05:50:38 2021 - DEBUG    source_name:		
Apr  1 05:50:38 2021 - DEBUG    N:			0
Apr  1 05:50:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 05:50:38 2021 - DEBUG    Optimization settings:
Apr  1 05:50:38 2021 - DEBUG    		UNROLL:			4
Apr  1 05:50:38 2021 - DEBUG    		SNUMREG:		4
Apr  1 05:50:38 2021 - DEBUG    		SDIVINT:		16
Apr  1 05:50:38 2021 - DEBUG    		SDIVINDM:		50
Apr  1 05:50:38 2021 - DEBUG    ddtr+analysis:		false
Apr  1 05:50:38 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 05:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.000000,0.340000,1,1
Apr  1 05:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.000000,291.000000,0.520000,2,2
Apr  1 05:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.000000,549.000000,0.860000,4,4
Apr  1 05:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 549.000000,1059.000000,1.700000,8,8
Apr  1 05:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1059.000000,2619.000000,5.200000,16,16
Apr  1 05:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2619.000000,3479.000000,8.600000,32,32
Apr  1 05:50:38 2021 - DEBUG    ddtr max_ndms:		550
Apr  1 05:50:38 2021 - DEBUG    ddtr ndms elements:
Apr  1 05:50:38 2021 - DEBUG         ndms[0]:		550
Apr  1 05:50:38 2021 - DEBUG         ndms[1]:		200
Apr  1 05:50:38 2021 - DEBUG         ndms[2]:		300
Apr  1 05:50:38 2021 - DEBUG         ndms[3]:		300
Apr  1 05:50:38 2021 - DEBUG         ndms[4]:		300
Apr  1 05:50:38 2021 - DEBUG         ndms[5]:		100
Apr  1 05:50:38 2021 - DEBUG    ddtr maxshift:		41088
Apr  1 05:50:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 05:50:38 2021 - DEBUG    ddtr max_ndms:		550
Apr  1 05:50:38 2021 - DEBUG    t_processed size:	6
Apr  1 05:50:38 2021 - DEBUG    t_processed elements:
Apr  1 05:50:38 2021 - DEBUG         t_processed[0][0]:	581632
Apr  1 05:50:38 2021 - DEBUG         t_processed[1][0]:	290816
Apr  1 05:50:38 2021 - DEBUG         t_processed[2][0]:	145408
Apr  1 05:50:38 2021 - DEBUG         t_processed[3][0]:	72704
Apr  1 05:50:38 2021 - DEBUG         t_processed[4][0]:	36352
Apr  1 05:50:38 2021 - DEBUG         t_processed[5][0]:	18176
Apr  1 05:50:38 2021 - DEBUG    power:			2.000000
Apr  1 05:50:38 2021 - NOTICE   Pipeline is ready.
390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 17408;
maxshift: 2061
Number of time samples + maxshift: 19469;
Number of channels: 1024
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39872512 bytes = 38.025 MB;
DDTR output size:  79745024 bytes = 76.051 MB;
Total memory required: 119617536 bytes = 114.076 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17408, 0
CORNER TURN!
19469 1024
32 8
608 128
Performed CT: 0.000730 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 272.839308
CT Device memory bandwidth in GB/s: 163.703585

NOTICE: 0.000000	4200.000000	6.000000	700

Amount of telescope time processed: 0.000000

5859.375000
0.000471
165
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0610491 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 17408
Real-time speedup factor: 291.991119
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	191 MB.
NOTICE: Output memory needed:	382 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	191 MB.
NOTICE: Output memory needed:	382 MB.


Memory allocation for the DDTR
Number of time samples: 53504;
maxshift: 24448
Number of time samples + maxshift: 77952;
Number of channels: 4096
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1277165568 bytes = 1218.000 MB;
Total memory required: 1915748352 bytes = 1827.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53504, 0
CORNER TURN!
77952 4096
32 8
2436 512
Performed CT: 0.013910 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.535363
CT Device memory bandwidth in GB/s: 137.721218

NOTICE: 0.000000	990.000000	0.450000	2200

Amount of telescope time processed: 0.000000

1757.812500
0.003809
358
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 990.000000	1620.000000	1.400000	450

Amount of telescope time processed: 0.000000
timesamples: 77952

2734.375000
0.003809
540
lineshift:	636
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	53504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.818209 (GPU estimate)
Amount of telescope time processed: 13.697024
Number of samples processed: 53504
Real-time speedup factor: 16.740259
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	86 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	86 MB.

Memory allocation for the DDTR
Number of time samples: 581632;
maxshift: 41088
Number of time samples + maxshift: 622720;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR outputApr  1 05:50:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:50:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:50:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:50:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:50:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:50:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:50:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:50:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 05:50:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:50:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 05:50:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 05:50:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 05:50:39 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 05:50:39 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 05:50:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 05:50:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 05:50:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 05:50:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 05:50:39 2021 - DEBUG    Optimization settings:
Apr  1 05:50:39 2021 - DEBUG    		UNROLL:			4
Apr  1 05:50:39 2021 - DEBUG    		SNUMREG:		4
Apr  1 05:50:39 2021 - DEBUG    		SDIVINT:		16
Apr  1 05:50:39 2021 - DEBUG    		SDIVINDM:		50
Apr  1 05:50:39 2021 - DEBUG    ddtr+analysis:		false
Apr  1 05:50:39 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 05:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.000000,0.340000,1,1
Apr  1 05:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.000000,291.000000,0.520000,2,2
Apr  1 05:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.000000,549.000000,0.860000,4,4
Apr  1 05:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 549.000000,1059.000000,1.700000,8,8
Apr  1 05:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1059.000000,2619.000000,5.200000,16,16
Apr  1 05:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2619.000000,3479.000000,8.600000,32,32
Apr  1 05:50:39 2021 - DEBUG    ddtr max_ndms:		550
Apr  1 05:50:39 2021 - DEBUG    ddtr ndms elements:
Apr  1 05:50:39 2021 - DEBUG         ndms[0]:		550
Apr  1 05:50:39 2021 - DEBUG         ndms[1]:		200
Apr  1 05:50:39 2021 - DEBUG         ndms[2]:		300
Apr  1 05:50:39 2021 - DEBUG         ndms[3]:		300
Apr  1 05:50:39 2021 - DEBUG         ndms[4]:		300
Apr  1 05:50:39 2021 - DEBUG         ndms[5]:		100
Apr  1 05:50:39 2021 - DEBUG    ddtr maxshift:		41088
Apr  1 05:50:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 05:50:39 2021 - DEBUG    ddtr max_ndms:		550
Apr  1 05:50:39 2021 - DEBUG    t_processed size:	6
Apr  1 05:50:39 2021 - DEBUG    t_processed elements:
Apr  1 05:50:39 2021 - DEBUG         t_processed[0][0]:	581632
Apr  1 05:50:39 2021 - DEBUG         t_processed[1][0]:	290816
Apr  1 05:50:39 2021 - DEBUG         t_processed[2][0]:	145408
Apr  1 05:50:39 2021 - DEBUG         t_processed[3][0]:	72704
Apr  1 05:50:39 2021 - DEBUG         t_processed[4][0]:	36352
Apr  1 05:50:39 2021 - DEBUG         t_processed[5][0]:	18176
Apr  1 05:50:39 2021 - DEBUG    power:			2.000000
Apr  1 05:50:39 2021 - NOTICE   Finished. 1
