Apr  1 04:32:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:32:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 04:32:51 2021 - NOTICE   Checked for devices.
Apr  1 04:32:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:32:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:32:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:32:51 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:32:52 2021 - NOTICE   Finished. 1
Apr  1 04:32:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 04:32:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 04:32:52 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:32:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 04:32:52 2021 - NOTICE   	DDTR Corner_Turn 	0.755168
Apr  1 04:32:52 2021 - NOTICE   	DDTR Dedispersion 	10.638528
Apr  1 04:32:52 2021 - NOTICE   	DDTR Host_To_Device 	51.312225
Apr  1 04:32:52 2021 - NOTICE   	DDTR total 	62.745953
Apr  1 04:32:52 2021 - NOTICE   	Total total 	62.803200
Apr  1 04:32:52 2021 - NOTICE   	Processed telescope time:	18038.784027
Apr  1 04:32:52 2021 - NOTICE    
Apr  1 04:32:52 2021 - NOTICE   	Real-time speed-up factor:	287.227149
Apr  1 04:32:52 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:32:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:32:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 04:32:52 2021 - NOTICE   Checked for devices.
Apr  1 04:32:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:32:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:32:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:32:52 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:32:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:32:52 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:32:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:32:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:32:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:32:52 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:32:52 2021 - DEBUG    Driver version:		11010
Apr  1 04:32:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:32:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:32:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:32:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:32:52 2021 - NOTICE   Calculating strategy.
Apr  1 04:32:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2184
Apr  1 04:32:52 2021 - DEBUG    Range:	1 MAXSHIFT:	23184 Scrunch value:	2
Apr  1 04:32:52 2021 - DEBUG    Maximum dispersive delay:	 5.935104(s).
Apr  1 04:32:52 2021 - DEBUG    Diagonal DM:	284.441608
Apr  1 04:32:52 2021 - DEBUG    In 2
Apr  1 04:32:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 04:32:53 2021 - NOTICE   Calculating strategy.
Apr  1 04:32:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2184
Apr  1 04:32:53 2021 - DEBUG    Range:	1 MAXSHIFT:	23184 Scrunch value:	2
Apr  1 04:32:53 2021 - DEBUG    Maximum dispersive delay:	 5.935104(s).
Apr  1 04:32:53 2021 - DEBUG    Diagonal DM:	284.441608
Apr  1 04:32:53 2021 - DEBUG    In 2
Apr  1 04:32:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 04:32:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 04:32:53 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:32:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:32:53 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:32:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:32:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:32:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:32:53 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:32:53 2021 - DEBUG    Driver version:		11010
Apr  1 04:32:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:32:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:32:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:32:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:32:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 04:32:53 2021 - DEBUG    az_start:		0.000000
Apr  1 04:32:53 2021 - DEBUG    za_start:		0.000000
Apr  1 04:32:53 2021 - DEBUG    src_raj:			0.000000
Apr  1 04:32:53 2021 - DEBUG    src_dej:			0.000000
Apr  1 04:32:53 2021 - DEBUG    tstart:			50000.000000
Apr  1 04:32:53 2021 - DEBUG    tsamp:			0.000256
Apr  1 04:32:53 2021 - DEBUG    refdm:			0.000000
Apr  1 04:32:53 2021 - DEBUG    period:			0.000000
Apr  1 04:32:53 2021 - DEBUG    fch1:			857.500000
Apr  1 04:32:53 2021 - DEBUG    foff:			-0.047607
Apr  1 04:32:53 2021 - DEBUG    fchannel:		0.000000
Apr  1 04:32:53 2021 - DEBUG    telescope_id:		0
Apr  1 04:32:53 2021 - DEBUG    machine_id:		0
Apr  1 04:32:53 2021 - DEBUG    data_type:		0
Apr  1 04:32:53 2021 - DEBUG    barycentric:		0
Apr  1 04:32:53 2021 - DEBUG    pulsarcentric:		0
Apr  1 04:32:53 2021 - DEBUG    nbits:			8
Apr  1 04:32:53 2021 - DEBUG    nsamples:		78125
Apr  1 04:32:53 2021 - DEBUG    nchans:			4096
Apr  1 04:32:53 2021 - DEBUG    nifs:			0
Apr  1 04:32:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 04:32:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 04:32:53 2021 - DEBUG    rawdatafile:		
Apr  1 04:32:53 2021 - DEBUG    source_name:		
Apr  1 04:32:53 2021 - DEBUG    N:			0
Apr  1 04:32:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 04:32:53 2021 - DEBUG    Optimization settings:
Apr  1 04:32:53 2021 - DEBUG    		UNROLL:			4
Apr  1 04:32:53 2021 - DEBUG    		SNUMREG:		2
Apr  1 04:32:53 2021 - DEBUG    		SDIVINT:		12
Apr  1 04:32:53 2021 - DEBUG    		SDIVINDM:		24
Apr  1 04:32:53 2021 - DEBUG    ddtr+analysis:		false
Apr  1 04:32:53 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 04:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,982.799988,0.450000,1,1
Apr  1 04:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.799988,1554.000000,1.400000,2,2
Apr  1 04:32:53 2021 - DEBUG    ddtr max_ndms:		2184
Apr  1 04:32:53 2021 - DEBUG    ddtr ndms elements:
Apr  1 04:32:53 2021 - DEBUG         ndms[0]:		2184
Apr  1 04:32:53 2021 - DEBUG         ndms[1]:		408
Apr  1 04:32:53 2021 - DEBUG    ddtr maxshift:		23184
Apr  1 04:32:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 04:32:53 2021 - DEBUG    ddtr max_ndms:		2184
Apr  1 04:32:53 2021 - DEBUG    t_processed size:	2
Apr  1 04:32:53 2021 - DEBUG    t_processed elements:
Apr  1 04:32:53 2021 - DEBUG         t_processed[0][0]:	54912
Apr  1 04:32:53 2021 - DEBUG         t_processed[1][0]:	27456
Apr  1 04:32:53 2021 - DEBUG    power:			2.000000
Apr  1 04:32:53 2021 - NOTICE   Pipeline is ready.
Apr  1 04:32:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:32:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:32:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:32:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 04:32:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:32:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 04:32:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 04:32:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 04:32:54 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 04:32:54 2021 - DEBUG    Signal width [samples]:		156
Apr  1 04:32:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 04:32:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 04:32:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 04:32:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 04:32:54 2021 - DEBUG    Optimization settings:
Apr  1 04:32:54 2021 - DEBUG    		UNROLL:			4
Apr  1 04:32:54 2021 - DEBUG    		SNUMREG:		2
Apr  1 04:32:54 2021 - DEBUG    		SDIVINT:		12
Apr  1 04:32:54 2021 - DEBUG    		SDIVINDM:		24
Apr  1 04:32:54 2021 - DEBUG    ddtr+analysis:		false
Apr  1 04:32:54 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 04:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,982.799988,0.450000,1,1
Apr  1 04:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.799988,1554.000000,1.400000,2,2
Apr  1 04:32:54 2021 - DEBUG    ddtr max_ndms:		2184
Apr  1 04:32:54 2021 - DEBUG    ddtr ndms elements:
Apr  1 04:32:54 2021 - DEBUG         ndms[0]:		2184
Apr  1 04:32:54 2021 - DEBUG         ndms[1]:		408
Apr  1 04:32:54 2021 - DEBUG    ddtr maxshift:		23184
Apr  1 04:32:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 04:32:54 2021 - DEBUG    ddtr max_ndms:		2184
Apr  1 04:32:54 2021 - DEBUG    t_processed size:	2
Apr  1 04:32:54 2021 - DEBUG    t_processed elements:
Apr  1 04:32:54 2021 - DEBUG         t_processed[0][0]:	54912
Apr  1 04:32:54 2021 - DEBUG         t_processed[1][0]:	27456
Apr  1 04:32:54 2021 - DEBUG    power:			2.000000
Apr  1 04:32:54 2021 - NOTICE   Finished. 1
Apr  1 04:32:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 04:32:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 04:32:54 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:32:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 04:32:54 2021 - NOTICE   	DDTR Binning 	11.521344
Apr  1 04:32:54 2021 - NOTICE   	DDTR Corner_Turn 	13.957120
Apr  1 04:32:54 2021 - NOTICE   	DDTR Dedispersion 	460.771366
Apr  1 04:32:54 2021 - NOTICE   	DDTR Host_To_Device 	419.342273
Apr  1 04:32:54 2021 - NOTICE   	DDTR total 	905.667454
Apr  1 04:32:54 2021 - NOTICE   	Total total 	905.743896
Apr  1 04:32:54 2021 - NOTICE   	Processed telescope time:	14057.472229
Apr  1 04:32:54 2021 - NOTICE    
Apr  1 04:32:54 2021 - NOTICE   	Real-time speed-up factor:	15.520361
Apr  1 04:32:54 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:32:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:32:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 04:32:54 2021 - NOTICE   Checked for devices.
Apr  1 04:32:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:32:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:32:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:32:54 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:32:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:32:54 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:32:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:32:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:32:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:32:54 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:32:54 2021 - DEBUG    Driver version:		11010
Apr  1 04:32:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:32:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:32:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:32:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:32:54 2021 - NOTICE   Calculating strategy.
Apr  1 04:32:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 552
Apr  1 04:32:54 2021 - DEBUG    Range:	5 MAXSHIFT:	39984 Scrunch value:	32
Apr  1 04:32:54 2021 - DEBUG    Maximum dispersive delay:	 1.279488(s).
Apr  1 04:32:54 2021 - DEBUG    Diagonal DM:	46.631514
Apr  1 04:32:54 2021 - DEBUG    In 1
Apr  1 04:32:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 04:32:54 2021 - NOTICE   Calculating strategy.
Apr  1 04:32:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 552
Apr  1 04:32:54 2021 - DEBUG    Range:	5 MAXSHIFT:	39984 Scrunch value:	32
Apr  1 04:32:54 2021 - DEBUG    Maximum dispersive delay:	 1.279488(s).
Apr  1 04:32:54 2021 - DEBUG    Diagonal DM:	46.631514
Apr  1 04:32:54 2021 - DEBUG    In 1
Apr  1 04:32:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 04:32:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 04:32:54 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:32:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:32:54 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:32:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:32:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:32:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:32:54 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:32:54 2021 - DEBUG    Driver version:		11010
Apr  1 04:32:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:32:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:32:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:32:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:32:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 04:32:54 2021 - DEBUG    az_start:		0.000000
Apr  1 04:32:54 2021 - DEBUG    za_start:		0.000000
Apr  1 04:32:54 2021 - DEBUG    src_raj:			0.000000
Apr  1 04:32:54 2021 - DEBUG    src_dej:			0.000000
Apr  1 04:32:54 2021 - DEBUG    tstart:			50000.000000
Apr  1 04:32:54 2021 - DEBUG    tsamp:			0.000032
Apr  1 04:32:54 2021 - DEBUG    refdm:			0.000000
Apr  1 04:32:54 2021 - DEBUG    period:			0.000000
Apr  1 04:32:54 2021 - DEBUG    fch1:			1710.000000
Apr  1 04:32:54 2021 - DEBUG    foff:			-0.351562
Apr  1 04:32:54 2021 - DEBUG    fchannel:		0.000000
Apr  1 04:32:54 2021 - DEBUG    telescope_id:		0
Apr  1 04:32:54 2021 - DEBUG    machine_id:		0
Apr  1 04:32:54 2021 - DEBUG    data_type:		0
Apr  1 04:32:54 2021 - DEBUG    barycentric:		0
Apr  1 04:32:54 2021 - DEBUG    pulsarcentric:		0
Apr  1 04:32:54 2021 - DEBUG    nbits:			8
Apr  1 04:32:54 2021 - DEBUG    nsamples:		625000
Apr  1 04:32:54 2021 - DEBUG    nchans:			512
Apr  1 04:32:54 2021 - DEBUG    nifs:			0
Apr  1 04:32:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 04:32:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 04:32:54 2021 - DEBUG    rawdatafile:		
Apr  1 04:32:54 2021 - DEBUG    source_name:		
Apr  1 04:32:54 2021 - DEBUG    N:			0
Apr  1 04:32:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 04:32:54 2021 - DEBUG    Optimization settings:
Apr  1 04:32:54 2021 - DEBUG    		UNROLL:			4
Apr  1 04:32:54 2021 - DEBUG    		SNUMREG:		2
Apr  1 04:32:54 2021 - DEBUG    		SDIVINT:		12
Apr  1 04:32:54 2021 - DEBUG    		SDIVINDM:		24
Apr  1 04:32:54 2021 - DEBUG    ddtr+analysis:		false
Apr  1 04:32:54 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 04:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.680008,0.340000,1,1
Apr  1 04:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.680008,300.000000,0.520000,2,2
Apr  1 04:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,527.040039,0.860000,4,4
Apr  1 04:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.040039,1057.440063,1.700000,8,8
Apr  1 04:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1057.440063,2555.040039,5.200000,16,16
Apr  1 04:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2555.040039,3587.040039,8.600000,32,32
Apr  1 04:32:54 2021 - DEBUG    ddtr max_ndms:		552
Apr  1 04:32:54 2021 - DEBUG    ddtr ndms elements:
Apr  1 04:32:54 2021 - DEBUG         ndms[0]:		552
Apr  1 04:32:54 2021 - DEBUG         ndms[1]:		216
Apr  1 04:32:54 2021 - DEBUG         ndms[2]:		264
Apr  1 04:32:54 2021 - DEBUG         ndms[3]:		312
Apr  1 04:32:54 2021 - DEBUG         ndms[4]:		288
Apr  1 04:32:54 2021 - DEBUG         ndms[5]:		120
Apr  1 04:32:54 2021 - DEBUG    ddtr maxshift:		39984
Apr  1 04:32:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 04:32:54 2021 - DEBUG    ddtr max_ndms:		552
Apr  1 04:32:54 2021 - DEBUG    t_processed size:	6
Apr  1 04:32:54 2021 - DEBUG    t_processed elements:
Apr  1 04:32:54 2021 - DEBUG         t_processed[0][0]:	583680
Apr  1 04:32:54 2021 - DEBUG         t_processed[1][0]:	291840
Apr  1 04:32:54 2021 - DEBUG         t_processed[2][0]:	145920
Apr  1 04:32:54 2021 - DEBUG         t_processed[3][0]:	72960
Apr  1 04:32:54 2021 - DEBUG         t_processed[4][0]:	36480
Apr  1 04:32:54 2021 - DEBUG         t_processed[5][0]:	18240
Apr  1 04:32:54 2021 - DEBUG    power:			2.000000
Apr  1 04:32:54 2021 - NOTICE   Pipeline is ready.
check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17616;
maxshift: 1904
Number of time samples + maxshift: 19520;
Number of channels: 1024
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  79953920 bytes = 76.250 MB;
Total memory required: 119930880 bytes = 114.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17616, 0
CORNER TURN!
19520 1024
32 8
610 128
Performed CT: 0.000736 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 271.405606
CT Device memory bandwidth in GB/s: 162.843364

NOTICE: 0.000000	4032.000000	6.000000	672

Amount of telescope time processed: 0.000000

5859.375000
0.000471
85
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0628032 (GPU estimate)
Amount of telescope time processed: 18.038784
Number of samples processed: 17616
Real-time speedup factor: 287.227142
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2184
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	362 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2184
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	362 MB.


Memory allocation for the DDTR
Number of time samples: 54912;
maxshift: 23184
Number of time samples + maxshift: 78096;
Number of channels: 4096
Maximum number of DM-trials: 2184;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54912, 0
CORNER TURN!
78096 4096
32 8
2440 512
Performed CT: 0.013939 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.439862
CT Device memory bandwidth in GB/s: 137.663917

NOTICE: 0.000000	982.799988	0.450000	2184

Amount of telescope time processed: 0.000000

1757.812500
0.003809
175
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 982.799988	1554.000000	1.400000	408

Amount of telescope time processed: 0.000000
timesamples: 78096

2734.375000
0.003809
261
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	54912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.905744 (GPU estimate)
Amount of telescope time processed: 14.057472
Number of samples processed: 54912
Real-time speedup factor: 15.520361
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	84 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	84 MB.

Memory allocation for the DDTR
Number of time samples: 583680;
maxshift: 39984
Number of time samples + maxshift: 623664;
Number of channels: 512
Maximum number of DM-trials: 552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638631936 bytes = 609.047 MB;
DDTR output size:  137705Apr  1 04:32:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:32:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:32:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:32:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:32:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:32:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:32:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:32:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 04:32:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:32:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 04:32:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 04:32:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 04:32:54 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 04:32:54 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 04:32:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 04:32:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 04:32:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 04:32:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 04:32:54 2021 - DEBUG    Optimization settings:
Apr  1 04:32:54 2021 - DEBUG    		UNROLL:			4
Apr  1 04:32:54 2021 - DEBUG    		SNUMREG:		2
Apr  1 04:32:54 2021 - DEBUG    		SDIVINT:		12
Apr  1 04:32:54 2021 - DEBUG    		SDIVINDM:		24
Apr  1 04:32:54 2021 - DEBUG    ddtr+analysis:		false
Apr  1 04:32:54 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 04:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.680008,0.340000,1,1
Apr  1 04:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.680008,300.000000,0.520000,2,2
Apr  1 04:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,527.040039,0.860000,4,4
Apr  1 04:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.040039,1057.440063,1.700000,8,8
Apr  1 04:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1057.440063,2555.040039,5.200000,16,16
Apr  1 04:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2555.040039,3587.040039,8.600000,32,32
Apr  1 04:32:54 2021 - DEBUG    ddtr max_ndms:		552
Apr  1 04:32:54 2021 - DEBUG    ddtr ndms elements:
Apr  1 04:32:54 2021 - DEBUG         ndms[0]:		552
Apr  1 04:32:54 2021 - DEBUG         ndms[1]:		216
Apr  1 04:32:54 2021 - DEBUG         ndms[2]:		264
Apr  1 04:32:54 2021 - DEBUG         ndms[3]:		312
Apr  1 04:32:54 2021 - DEBUG         ndms[4]:		288
Apr  1 04:32:54 2021 - DEBUG         ndms[5]:		120
Apr  1 04:32:54 2021 - DEBUG    ddtr maxshift:		39984
Apr  1 04:32:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 04:32:54 2021 - DEBUG    ddtr max_ndms:		552
Apr  1 04:32:54 2021 - DEBUG    t_processed size:	6
Apr  1 04:32:54 2021 - DEBUG    t_processed elements:
Apr  1 04:32:54 2021 - DEBUG         t_processed[0][0]:	583680
Apr  1 04:32:54 2021 - DEBUG         t_processed[1][0]:	291840
Apr  1 04:32:54 2021 - DEBUG         t_processed[2][0]:	145920
Apr  1 04:32:54 2021 - DEBUG         t_processed[3][0]:	72960
Apr  1 04:32:54 2021 - DEBUG         t_processed[4][0]:	36480
Apr  1 04:32:54 2021 - DEBUG         t_processed[5][0]:	18240
Apr  1 04:32:54 2021 - DEBUG    power:			2.000000
Apr  1 04:32:54 2021 - NOTICE   Finished. 1
