Apr  1 06:24:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 06:24:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 06:24:02 2021 - NOTICE   Checked for devices.
Apr  1 06:24:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 06:24:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 06:24:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 06:24:02 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:24:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.824000,18.431999,0.012000,2,2
Apr  1 06:24:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.431999,37.632000,0.025000,4,4
Apr  1 06:24:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.632000,66.048004,0.037000,8,8
Apr  1 06:24:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.048004,113.664001,0.062000,16,16
Apr  1 06:24:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.664001,221.183990,0.120000,32,32
Apr  1 06:24:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.183990,552.703979,0.370000,64,64
Apr  1 06:24:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.703979,1028.864014,0.620000,128,128
Apr  1 06:24:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1028.864014,1182.463989,1.200000,256,256
Apr  1 06:24:02 2021 - DEBUG    ddtr max_ndms:		1152
Apr  1 06:24:02 2021 - DEBUG    ddtr ndms elements:
Apr  1 06:24:02 2021 - DEBUG         ndms[0]:		1152
Apr  1 06:24:02 2021 - DEBUG         ndms[1]:		384
Apr  1 06:24:02 2021 - DEBUG         ndms[2]:		768
Apr  1 06:24:02 2021 - DEBUG         ndms[3]:		768
Apr  1 06:24:02 2021 - DEBUG         ndms[4]:		768
Apr  1 06:24:02 2021 - DEBUG         ndms[5]:		896
Apr  1 06:24:02 2021 - DEBUG         ndms[6]:		896
Apr  1 06:24:02 2021 - DEBUG         ndms[7]:		768
Apr  1 06:24:02 2021 - DEBUG         ndms[8]:		128
Apr  1 06:24:02 2021 - DEBUG    ddtr maxshift:		532640
Apr  1 06:24:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 06:24:02 2021 - DEBUG    ddtr max_ndms:		1152
Apr  1 06:24:02 2021 - DEBUG    t_processed size:	9
Apr  1 06:24:02 2021 - DEBUG    t_processed elements:
Apr  1 06:24:02 2021 - DEBUG         t_processed[0][0]:	81920
Apr  1 06:24:02 2021 - DEBUG         t_processed[1][0]:	40960
Apr  1 06:24:02 2021 - DEBUG         t_processed[2][0]:	20480
Apr  1 06:24:02 2021 - DEBUG         t_processed[3][0]:	10240
Apr  1 06:24:02 2021 - DEBUG         t_processed[4][0]:	5120
Apr  1 06:24:02 2021 - DEBUG         t_processed[5][0]:	2560
Apr  1 06:24:02 2021 - DEBUG         t_processed[6][0]:	1280
Apr  1 06:24:02 2021 - DEBUG         t_processed[7][0]:	640
Apr  1 06:24:02 2021 - DEBUG         t_processed[8][0]:	320
Apr  1 06:24:02 2021 - DEBUG    power:			2.000000
Apr  1 06:24:02 2021 - NOTICE   Pipeline is ready.
Apr  1 06:24:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:24:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:24:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:24:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:24:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:24:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:24:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:24:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:24:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:24:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:24:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 06:24:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:24:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 06:24:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 06:24:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 06:24:03 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 06:24:03 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 06:24:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 06:24:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 06:24:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 06:24:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 06:24:03 2021 - DEBUG    Optimization settings:
Apr  1 06:24:03 2021 - DEBUG    		UNROLL:			4
Apr  1 06:24:03 2021 - DEBUG    		SNUMREG:		10
Apr  1 06:24:03 2021 - DEBUG    		SDIVINT:		8
Apr  1 06:24:03 2021 - DEBUG    		SDIVINDM:		128
Apr  1 06:24:03 2021 - DEBUG    ddtr+analysis:		false
Apr  1 06:24:03 2021 - DEBUG    ddtr dm ranges:		9
Apr  1 06:24:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.824000,0.012000,1,1
Apr  1 06:24:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.824000,18.431999,0.012000,2,2
Apr  1 06:24:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.431999,37.632000,0.025000,4,4
Apr  1 06:24:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.632000,66.048004,0.037000,8,8
Apr  1 06:24:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.048004,113.664001,0.062000,16,16
Apr  1 06:24:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.664001,221.183990,0.120000,32,32
Apr  1 06:24:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.183990,552.703979,0.370000,64,64
Apr  1 06:24:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.703979,1028.864014,0.620000,128,128
Apr  1 06:24:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1028.864014,1182.463989,1.200000,256,256
Apr  1 06:24:03 2021 - DEBUG    ddtr max_ndms:		1152
Apr  1 06:24:03 2021 - DEBUG    ddtr ndms elements:
Apr  1 06:24:03 2021 - DEBUG         ndms[0]:		1152
Apr  1 06:24:03 2021 - DEBUG         ndms[1]:		384
Apr  1 06:24:03 2021 - DEBUG         ndms[2]:		768
Apr  1 06:24:03 2021 - DEBUG         ndms[3]:		768
Apr  1 06:24:03 2021 - DEBUG         ndms[4]:		768
Apr  1 06:24:03 2021 - DEBUG         ndms[5]:		896
Apr  1 06:24:03 2021 - DEBUG         ndms[6]:		896
Apr  1 06:24:03 2021 - DEBUG         ndms[7]:		768
Apr  1 06:24:03 2021 - DEBUG         ndms[8]:		128
Apr  1 06:24:03 2021 - DEBUG    ddtr maxshift:		532640
Apr  1 06:24:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 06:24:03 2021 - DEBUG    ddtr max_ndms:		1152
Apr  1 06:24:03 2021 - DEBUG    t_processed size:	9
Apr  1 06:24:03 2021 - DEBUG    t_processed elements:
Apr  1 06:24:03 2021 - DEBUG         t_processed[0][0]:	81920
Apr  1 06:24:03 2021 - DEBUG         t_processed[1][0]:	40960
Apr  1 06:24:03 2021 - DEBUG         t_processed[2][0]:	20480
Apr  1 06:24:03 2021 - DEBUG         t_processed[3][0]:	10240
Apr  1 06:24:03 2021 - DEBUG         t_processed[4][0]:	5120
Apr  1 06:24:03 2021 - DEBUG         t_processed[5][0]:	2560
Apr  1 06:24:03 2021 - DEBUG         t_processed[6][0]:	1280
Apr  1 06:24:03 2021 - DEBUG         t_processed[7][0]:	640
Apr  1 06:24:03 2021 - DEBUG         t_processed[8][0]:	320
Apr  1 06:24:03 2021 - DEBUG    power:			2.000000
Apr  1 06:24:03 2021 - NOTICE   Finished. 1
Apr  1 06:24:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 06:24:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 06:24:03 2021 - NOTICE   --------------------------------------------------------------
Apr  1 06:24:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 06:24:03 2021 - NOTICE   	DDTR Binning 	166.076927
Apr  1 06:24:03 2021 - NOTICE   	DDTR Corner_Turn 	26.449856
Apr  1 06:24:03 2021 - NOTICE   	DDTR Dedispersion 	61.725698
Apr  1 06:24:03 2021 - NOTICE   	DDTR Host_To_Device 	824.249020
Apr  1 06:24:03 2021 - NOTICE   	DDTR total 	1078.783346
Apr  1 06:24:03 2021 - NOTICE   	Total total 	1079.012817
Apr  1 06:24:03 2021 - NOTICE   	Processed telescope time:	2621.439934
Apr  1 06:24:03 2021 - NOTICE    
Apr  1 06:24:03 2021 - NOTICE   	Real-time speed-up factor:	2.429480
Apr  1 06:24:03 2021 - NOTICE   --------------------------------------------------------------
Apr  1 06:24:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 06:24:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 06:24:03 2021 - NOTICE   Checked for devices.
Apr  1 06:24:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 06:24:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 06:24:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 06:24:03 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:24:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 06:24:03 2021 - DEBUG    Compute capability:	7.5
Apr  1 06:24:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 06:24:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 06:24:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 06:24:03 2021 - DEBUG    ID # on this machine:	0
Apr  1 06:24:03 2021 - DEBUG    Driver version:		11010
Apr  1 06:24:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 06:24:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 06:24:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 06:24:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 06:24:03 2021 - NOTICE   Calculating strategy.
Apr  1 06:24:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  1 06:24:03 2021 - DEBUG    Range:	0 MAXSHIFT:	2281 Scrunch value:	1
Apr  1 06:24:03 2021 - DEBUG    Maximum dispersive delay:	 2.335744(s).
Apr  1 06:24:03 2021 - DEBUG    Diagonal DM:	2270.904632

NOTICE: Maxshift memory needed:	1040 MB.
NOTICE: Output memory needed:	2340 MB.
NOTICE: Maxshift memory needed:	1040 MB.
NOTICE: Output memory needed:	2340 MB.

Memory allocation for the DDTR
Number of time samples: 81920;
maxshift: 532640
Number of time samples + maxshift: 614560;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258618880 bytes = 1200.312 MB;
DDTR output size:  2831892480 bytes = 2700.703 MB;
Total memory required: 4090511360 bytes = 3901.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 0
CORNER TURN!
614560 1024
32 8
19205 128
Performed CT: 0.026423 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.169818
CT Device memory bandwidth in GB/s: 142.901891

NOTICE: 0.000000	13.824000	0.012000	1152

Amount of telescope time processed: 0.000000

375.000000
0.013572
660
lineshift:	804
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.824000	18.431999	0.012000	384

Amount of telescope time processed: 0.000000
timesamples: 614560

187.500000
0.013572
337
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.431999	37.632000	0.025000	768

Amount of telescope time processed: 0.000000
timesamples: 573600

195.312500
0.013572
350
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.632000	66.048004	0.037000	768

Amount of telescope time processed: 0.000000
timesamples: 553120

144.531250
0.013572
263
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.048004	113.664001	0.062000	768

Amount of telescope time processed: 0.000000
timesamples: 542880

121.093750
0.013572
222
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.664001	221.183990	0.120000	896

Amount of telescope time processed: 0.000000
timesamples: 537760

117.187500
0.013572
215
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.183990	552.703979	0.370000	896

Amount of telescope time processed: 0.000000
timesamples: 535168

180.664062
0.013572
325
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.703979	1028.864014	0.620000	768

Amount of telescope time processed: 0.000000
timesamples: 533888

151.367188
0.013572
274
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1028.864014	1182.463989	1.200000	128

Amount of telescope time processed: 0.000000
timesamples: 533120

146.484375
0.013572
266
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.07901 (GPU estimate)
Amount of telescope time processed: 2.621440
Number of samples processed: 81920
Real-time speedup factor: 2.429480
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 752Apr  1 06:24:03 2021 - DEBUG    In 2
Apr  1 06:24:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 06:24:03 2021 - NOTICE   Calculating strategy.
Apr  1 06:24:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  1 06:24:03 2021 - DEBUG    Range:	0 MAXSHIFT:	2281 Scrunch value:	1
Apr  1 06:24:03 2021 - DEBUG    Maximum dispersive delay:	 2.335744(s).
Apr  1 06:24:03 2021 - DEBUG    Diagonal DM:	2270.904632
Apr  1 06:24:03 2021 - DEBUG    In 2
Apr  1 06:24:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 06:24:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 06:24:03 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:24:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 06:24:03 2021 - DEBUG    Compute capability:	7.5
Apr  1 06:24:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 06:24:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 06:24:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 06:24:03 2021 - DEBUG    ID # on this machine:	0
Apr  1 06:24:03 2021 - DEBUG    Driver version:		11010
Apr  1 06:24:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 06:24:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 06:24:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 06:24:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 06:24:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 06:24:03 2021 - DEBUG    az_start:		0.000000
Apr  1 06:24:03 2021 - DEBUG    za_start:		0.000000
Apr  1 06:24:03 2021 - DEBUG    src_raj:			0.000000
Apr  1 06:24:03 2021 - DEBUG    src_dej:			0.000000
Apr  1 06:24:03 2021 - DEBUG    tstart:			50000.000000
Apr  1 06:24:03 2021 - DEBUG    tsamp:			0.001024
Apr  1 06:24:03 2021 - DEBUG    refdm:			0.000000
Apr  1 06:24:03 2021 - DEBUG    period:			0.000000
Apr  1 06:24:03 2021 - DEBUG    fch1:			2130.000000
Apr  1 06:24:03 2021 - DEBUG    foff:			-0.390625
Apr  1 06:24:03 2021 - DEBUG    fchannel:		0.000000
Apr  1 06:24:03 2021 - DEBUG    telescope_id:		0
Apr  1 06:24:03 2021 - DEBUG    machine_id:		0
Apr  1 06:24:03 2021 - DEBUG    data_type:		0
Apr  1 06:24:03 2021 - DEBUG    barycentric:		0
Apr  1 06:24:03 2021 - DEBUG    pulsarcentric:		0
Apr  1 06:24:03 2021 - DEBUG    nbits:			8
Apr  1 06:24:03 2021 - DEBUG    nsamples:		19531
Apr  1 06:24:03 2021 - DEBUG    nchans:			1024
Apr  1 06:24:03 2021 - DEBUG    nifs:			0
Apr  1 06:24:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 06:24:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 06:24:03 2021 - DEBUG    rawdatafile:		
Apr  1 06:24:03 2021 - DEBUG    source_name:		
Apr  1 06:24:03 2021 - DEBUG    N:			0
Apr  1 06:24:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 06:24:03 2021 - DEBUG    Optimization settings:
Apr  1 06:24:03 2021 - DEBUG    		UNROLL:			4
Apr  1 06:24:03 2021 - DEBUG    		SNUMREG:		10
Apr  1 06:24:03 2021 - DEBUG    		SDIVINT:		8
Apr  1 06:24:03 2021 - DEBUG    		SDIVINDM:		128
Apr  1 06:24:03 2021 - DEBUG    ddtr+analysis:		false
Apr  1 06:24:03 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 06:24:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4608.000000,6.000000,1,1
Apr  1 06:24:03 2021 - DEBUG    ddtr max_ndms:		768
Apr  1 06:24:03 2021 - DEBUG    ddtr ndms elements:
Apr  1 06:24:03 2021 - DEBUG         ndms[0]:		768
Apr  1 06:24:03 2021 - DEBUG    ddtr maxshift:		2281
Apr  1 06:24:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 06:24:03 2021 - DEBUG    ddtr max_ndms:		768
Apr  1 06:24:03 2021 - DEBUG    t_processed size:	1
Apr  1 06:24:03 2021 - DEBUG    t_processed elements:
Apr  1 06:24:03 2021 - DEBUG         t_processed[0][0]:	17120
Apr  1 06:24:03 2021 - DEBUG    power:			2.000000
Apr  1 06:24:03 2021 - NOTICE   Pipeline is ready.
Apr  1 06:24:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:24:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:24:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 06:24:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:24:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 06:24:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 06:24:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 06:24:03 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 06:24:03 2021 - DEBUG    Signal width [samples]:		39
Apr  1 06:24:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 06:24:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 06:24:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 06:24:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 06:24:03 2021 - DEBUG    Optimization settings:
Apr  1 06:24:03 2021 - DEBUG    		UNROLL:			4
Apr  1 06:24:03 2021 - DEBUG    		SNUMREG:		10
Apr  1 06:24:03 2021 - DEBUG    		SDIVINT:		8
Apr  1 06:24:03 2021 - DEBUG    		SDIVINDM:		128
Apr  1 06:24:03 2021 - DEBUG    ddtr+analysis:		false
Apr  1 06:24:03 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 06:24:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4608.000000,6.000000,1,1
Apr  1 06:24:03 2021 - DEBUG    ddtr max_ndms:		768
Apr  1 06:24:03 2021 - DEBUG    ddtr ndms elements:
Apr  1 06:24:03 2021 - DEBUG         ndms[0]:		768
Apr  1 06:24:03 2021 - DEBUG    ddtr maxshift:		2281
Apr  1 06:24:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 06:24:03 2021 - DEBUG    ddtr max_ndms:		768
Apr  1 06:24:03 2021 - DEBUG    t_processed size:	1
Apr  1 06:24:03 2021 - DEBUG    t_processed elements:
Apr  1 06:24:03 2021 - DEBUG         t_processed[0][0]:	17120
Apr  1 06:24:03 2021 - DEBUG    power:			2.000000
