Apr  1 06:20:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 06:20:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 06:20:28 2021 - NOTICE   Checked for devices.
Apr  1 06:20:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 06:20:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 06:20:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 06:20:28 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:20:29 2021 - NOTICE   Finished. 1
Apr  1 06:20:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 06:20:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 06:20:29 2021 - NOTICE   --------------------------------------------------------------
Apr  1 06:20:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 06:20:29 2021 - NOTICE   	DDTR Corner_Turn 	0.741376
Apr  1 06:20:29 2021 - NOTICE   	DDTR Dedispersion 	5.936960
Apr  1 06:20:29 2021 - NOTICE   	DDTR Host_To_Device 	49.863200
Apr  1 06:20:29 2021 - NOTICE   	DDTR total 	56.585570
Apr  1 06:20:29 2021 - NOTICE   	Total total 	56.639488
Apr  1 06:20:29 2021 - NOTICE   	Processed telescope time:	17367.040634
Apr  1 06:20:29 2021 - NOTICE    
Apr  1 06:20:29 2021 - NOTICE   	Real-time speed-up factor:	306.624251
Apr  1 06:20:29 2021 - NOTICE   --------------------------------------------------------------
Apr  1 06:20:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 06:20:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 06:20:29 2021 - NOTICE   Checked for devices.
Apr  1 06:20:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 06:20:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 06:20:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 06:20:29 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:20:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 06:20:29 2021 - DEBUG    Compute capability:	7.5
Apr  1 06:20:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 06:20:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 06:20:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 06:20:29 2021 - DEBUG    ID # on this machine:	0
Apr  1 06:20:29 2021 - DEBUG    Driver version:		11010
Apr  1 06:20:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 06:20:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 06:20:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 06:20:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 06:20:29 2021 - NOTICE   Calculating strategy.
Apr  1 06:20:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  1 06:20:29 2021 - DEBUG    Range:	1 MAXSHIFT:	25280 Scrunch value:	2
Apr  1 06:20:29 2021 - DEBUG    Maximum dispersive delay:	 6.471680(s).
Apr  1 06:20:29 2021 - DEBUG    Diagonal DM:	284.441608
Apr  1 06:20:29 2021 - DEBUG    In 2
Apr  1 06:20:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 06:20:29 2021 - NOTICE   Calculating strategy.
Apr  1 06:20:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  1 06:20:29 2021 - DEBUG    Range:	1 MAXSHIFT:	25280 Scrunch value:	2
Apr  1 06:20:29 2021 - DEBUG    Maximum dispersive delay:	 6.471680(s).
Apr  1 06:20:29 2021 - DEBUG    Diagonal DM:	284.441608
Apr  1 06:20:29 2021 - DEBUG    In 2
Apr  1 06:20:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 06:20:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 06:20:29 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:20:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 06:20:29 2021 - DEBUG    Compute capability:	7.5
Apr  1 06:20:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 06:20:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 06:20:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 06:20:29 2021 - DEBUG    ID # on this machine:	0
Apr  1 06:20:29 2021 - DEBUG    Driver version:		11010
Apr  1 06:20:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 06:20:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 06:20:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 06:20:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 06:20:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 06:20:29 2021 - DEBUG    az_start:		0.000000
Apr  1 06:20:29 2021 - DEBUG    za_start:		0.000000
Apr  1 06:20:29 2021 - DEBUG    src_raj:			0.000000
Apr  1 06:20:29 2021 - DEBUG    src_dej:			0.000000
Apr  1 06:20:29 2021 - DEBUG    tstart:			50000.000000
Apr  1 06:20:29 2021 - DEBUG    tsamp:			0.000256
Apr  1 06:20:29 2021 - DEBUG    refdm:			0.000000
Apr  1 06:20:29 2021 - DEBUG    period:			0.000000
Apr  1 06:20:29 2021 - DEBUG    fch1:			857.500000
Apr  1 06:20:29 2021 - DEBUG    foff:			-0.047607
Apr  1 06:20:29 2021 - DEBUG    fchannel:		0.000000
Apr  1 06:20:29 2021 - DEBUG    telescope_id:		0
Apr  1 06:20:29 2021 - DEBUG    machine_id:		0
Apr  1 06:20:29 2021 - DEBUG    data_type:		0
Apr  1 06:20:29 2021 - DEBUG    barycentric:		0
Apr  1 06:20:29 2021 - DEBUG    pulsarcentric:		0
Apr  1 06:20:29 2021 - DEBUG    nbits:			8
Apr  1 06:20:29 2021 - DEBUG    nsamples:		78125
Apr  1 06:20:29 2021 - DEBUG    nchans:			4096
Apr  1 06:20:29 2021 - DEBUG    nifs:			0
Apr  1 06:20:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 06:20:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 06:20:29 2021 - DEBUG    rawdatafile:		
Apr  1 06:20:29 2021 - DEBUG    source_name:		
Apr  1 06:20:29 2021 - DEBUG    N:			0
Apr  1 06:20:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 06:20:29 2021 - DEBUG    Optimization settings:
Apr  1 06:20:29 2021 - DEBUG    		UNROLL:			4
Apr  1 06:20:29 2021 - DEBUG    		SNUMREG:		10
Apr  1 06:20:29 2021 - DEBUG    		SDIVINT:		16
Apr  1 06:20:29 2021 - DEBUG    		SDIVINDM:		64
Apr  1 06:20:29 2021 - DEBUG    ddtr+analysis:		false
Apr  1 06:20:29 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 06:20:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1008.000000,0.450000,1,1
Apr  1 06:20:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000000,1635.199951,1.400000,2,2
Apr  1 06:20:29 2021 - DEBUG    ddtr max_ndms:		2240
Apr  1 06:20:29 2021 - DEBUG    ddtr ndms elements:
Apr  1 06:20:29 2021 - DEBUG         ndms[0]:		2240
Apr  1 06:20:29 2021 - DEBUG         ndms[1]:		448
Apr  1 06:20:29 2021 - DEBUG    ddtr maxshift:		25280
Apr  1 06:20:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 06:20:29 2021 - DEBUG    ddtr max_ndms:		2240
Apr  1 06:20:29 2021 - DEBUG    t_processed size:	2
Apr  1 06:20:29 2021 - DEBUG    t_processed elements:
Apr  1 06:20:29 2021 - DEBUG         t_processed[0][0]:	52480
Apr  1 06:20:29 2021 - DEBUG         t_processed[1][0]:	26240
Apr  1 06:20:29 2021 - DEBUG    power:			2.000000
Apr  1 06:20:29 2021 - NOTICE   Pipeline is ready.
Apr  1 06:20:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:20:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:20:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:20:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 06:20:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:20:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 06:20:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 06:20:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 06:20:30 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 06:20:30 2021 - DEBUG    Signal width [samples]:		156
Apr  1 06:20:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 06:20:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 06:20:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 06:20:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 06:20:30 2021 - DEBUG    Optimization settings:
Apr  1 06:20:30 2021 - DEBUG    		UNROLL:			4
Apr  1 06:20:30 2021 - DEBUG    		SNUMREG:		10
Apr  1 06:20:30 2021 - DEBUG    		SDIVINT:		16
Apr  1 06:20:30 2021 - DEBUG    		SDIVINDM:		64
Apr  1 06:20:30 2021 - DEBUG    ddtr+analysis:		false
Apr  1 06:20:30 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 06:20:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1008.000000,0.450000,1,1
Apr  1 06:20:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000000,1635.199951,1.400000,2,2
Apr  1 06:20:30 2021 - DEBUG    ddtr max_ndms:		2240
Apr  1 06:20:30 2021 - DEBUG    ddtr ndms elements:
Apr  1 06:20:30 2021 - DEBUG         ndms[0]:		2240
Apr  1 06:20:30 2021 - DEBUG         ndms[1]:		448
Apr  1 06:20:30 2021 - DEBUG    ddtr maxshift:		25280
Apr  1 06:20:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 06:20:30 2021 - DEBUG    ddtr max_ndms:		2240
Apr  1 06:20:30 2021 - DEBUG    t_processed size:	2
Apr  1 06:20:30 2021 - DEBUG    t_processed elements:
Apr  1 06:20:30 2021 - DEBUG         t_processed[0][0]:	52480
Apr  1 06:20:30 2021 - DEBUG         t_processed[1][0]:	26240
Apr  1 06:20:30 2021 - DEBUG    power:			2.000000
Apr  1 06:20:30 2021 - NOTICE   Finished. 1
Apr  1 06:20:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 06:20:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 06:20:30 2021 - NOTICE   --------------------------------------------------------------
Apr  1 06:20:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 06:20:30 2021 - NOTICE   	DDTR Binning 	11.460960
Apr  1 06:20:30 2021 - NOTICE   	DDTR Corner_Turn 	13.916160
Apr  1 06:20:30 2021 - NOTICE   	DDTR Dedispersion 	250.593250
Apr  1 06:20:30 2021 - NOTICE   	DDTR Host_To_Device 	417.585153
Apr  1 06:20:30 2021 - NOTICE   	DDTR total 	693.630039
Apr  1 06:20:30 2021 - NOTICE   	Total total 	693.707458
Apr  1 06:20:30 2021 - NOTICE   	Processed telescope time:	13434.880257
Apr  1 06:20:30 2021 - NOTICE    
Apr  1 06:20:30 2021 - NOTICE   	Real-time speed-up factor:	19.366781
Apr  1 06:20:30 2021 - NOTICE   --------------------------------------------------------------
Apr  1 06:20:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 06:20:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 06:20:30 2021 - NOTICE   Checked for devices.
Apr  1 06:20:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 06:20:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 06:20:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 06:20:30 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:20:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 06:20:30 2021 - DEBUG    Compute capability:	7.5
Apr  1 06:20:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 06:20:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 06:20:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 06:20:30 2021 - DEBUG    ID # on this machine:	0
Apr  1 06:20:30 2021 - DEBUG    Driver version:		11010
Apr  1 06:20:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 06:20:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 06:20:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 06:20:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 06:20:30 2021 - NOTICE   Calculating strategy.
Apr  1 06:20:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  1 06:20:30 2021 - DEBUG    Range:	5 MAXSHIFT:	51520 Scrunch value:	32
Apr  1 06:20:30 2021 - DEBUG    Maximum dispersive delay:	 1.648640(s).
Apr  1 06:20:30 2021 - DEBUG    Diagonal DM:	46.631514
Apr  1 06:20:30 2021 - DEBUG    In 1
Apr  1 06:20:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 06:20:30 2021 - NOTICE   Calculating strategy.
Apr  1 06:20:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  1 06:20:30 2021 - DEBUG    Range:	5 MAXSHIFT:	51520 Scrunch value:	32
Apr  1 06:20:30 2021 - DEBUG    Maximum dispersive delay:	 1.648640(s).
Apr  1 06:20:30 2021 - DEBUG    Diagonal DM:	46.631514
Apr  1 06:20:30 2021 - DEBUG    In 1
Apr  1 06:20:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 06:20:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 06:20:30 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:20:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 06:20:30 2021 - DEBUG    Compute capability:	7.5
Apr  1 06:20:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 06:20:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 06:20:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 06:20:30 2021 - DEBUG    ID # on this machine:	0
Apr  1 06:20:30 2021 - DEBUG    Driver version:		11010
Apr  1 06:20:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 06:20:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 06:20:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 06:20:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 06:20:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 06:20:30 2021 - DEBUG    az_start:		0.000000
Apr  1 06:20:30 2021 - DEBUG    za_start:		0.000000
Apr  1 06:20:30 2021 - DEBUG    src_raj:			0.000000
Apr  1 06:20:30 2021 - DEBUG    src_dej:			0.000000
Apr  1 06:20:30 2021 - DEBUG    tstart:			50000.000000
Apr  1 06:20:30 2021 - DEBUG    tsamp:			0.000032
Apr  1 06:20:30 2021 - DEBUG    refdm:			0.000000
Apr  1 06:20:30 2021 - DEBUG    period:			0.000000
Apr  1 06:20:30 2021 - DEBUG    fch1:			1710.000000
Apr  1 06:20:30 2021 - DEBUG    foff:			-0.351562
Apr  1 06:20:30 2021 - DEBUG    fchannel:		0.000000
Apr  1 06:20:30 2021 - DEBUG    telescope_id:		0
Apr  1 06:20:30 2021 - DEBUG    machine_id:		0
Apr  1 06:20:30 2021 - DEBUG    data_type:		0
Apr  1 06:20:30 2021 - DEBUG    barycentric:		0
Apr  1 06:20:30 2021 - DEBUG    pulsarcentric:		0
Apr  1 06:20:30 2021 - DEBUG    nbits:			8
Apr  1 06:20:30 2021 - DEBUG    nsamples:		625000
Apr  1 06:20:30 2021 - DEBUG    nchans:			512
Apr  1 06:20:30 2021 - DEBUG    nifs:			0
Apr  1 06:20:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 06:20:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 06:20:30 2021 - DEBUG    rawdatafile:		
Apr  1 06:20:30 2021 - DEBUG    source_name:		
Apr  1 06:20:30 2021 - DEBUG    N:			0
Apr  1 06:20:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 06:20:30 2021 - DEBUG    Optimization settings:
Apr  1 06:20:30 2021 - DEBUG    		UNROLL:			4
Apr  1 06:20:30 2021 - DEBUG    		SNUMREG:		10
Apr  1 06:20:30 2021 - DEBUG    		SDIVINT:		16
Apr  1 06:20:30 2021 - DEBUG    		SDIVINDM:		64
Apr  1 06:20:30 2021 - DEBUG    ddtr+analysis:		false
Apr  1 06:20:30 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 06:20:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,195.839996,0.340000,1,1
Apr  1 06:20:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.839996,328.959991,0.520000,2,2
Apr  1 06:20:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.959991,549.119995,0.860000,4,4
Apr  1 06:20:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 549.119995,1093.119995,1.700000,8,8
Apr  1 06:20:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1093.119995,2757.120117,5.200000,16,16
Apr  1 06:20:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2757.120117,3857.920166,8.600000,32,32
Apr  1 06:20:30 2021 - DEBUG    ddtr max_ndms:		576
Apr  1 06:20:30 2021 - DEBUG    ddtr ndms elements:
Apr  1 06:20:30 2021 - DEBUG         ndms[0]:		576
Apr  1 06:20:30 2021 - DEBUG         ndms[1]:		256
Apr  1 06:20:30 2021 - DEBUG         ndms[2]:		256
Apr  1 06:20:30 2021 - DEBUG         ndms[3]:		320
Apr  1 06:20:30 2021 - DEBUG         ndms[4]:		320
Apr  1 06:20:30 2021 - DEBUG         ndms[5]:		128
Apr  1 06:20:30 2021 - DEBUG    ddtr maxshift:		51520
Apr  1 06:20:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 06:20:30 2021 - DEBUG    ddtr max_ndms:		576
Apr  1 06:20:30 2021 - DEBUG    t_processed size:	6
Apr  1 06:20:30 2021 - DEBUG    t_processed elements:
Apr  1 06:20:30 2021 - DEBUG         t_processed[0][0]:	573440
Apr  1 06:20:30 2021 - DEBUG         t_processed[1][0]:	286720
Apr  1 06:20:30 2021 - DEBUG         t_processed[2][0]:	143360
Apr  1 06:20:30 2021 - DEBUG         t_processed[3][0]:	71680
Apr  1 06:20:30 2021 - DEBUG         t_processed[4][0]:	35840
Apr  1 06:20:30 2021 - DEBUG         t_processed[5][0]:	17920
Apr  1 06:20:30 2021 - DEBUG    power:			2.000000
Apr  1 06:20:30 2021 - NOTICE   Pipeline is ready.
92
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 16960;
maxshift: 2264
Number of time samples + maxshift: 19224;
Number of channels: 1024
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39370752 bytes = 37.547 MB;
DDTR output size:  78741504 bytes = 75.094 MB;
Total memory required: 118112256 bytes = 112.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16960, 0
CORNER TURN!
19224 1024
32 8
600 128
Performed CT: 0.000721 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 272.569989
CT Device memory bandwidth in GB/s: 163.541993

NOTICE: 0.000000	4224.000000	6.000000	704

Amount of telescope time processed: 0.000000

5859.375000
0.000471
203
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0566395 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 16960
Real-time speedup factor: 306.624237
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	197 MB.
NOTICE: Output memory needed:	395 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	197 MB.
NOTICE: Output memory needed:	395 MB.


Memory allocation for the DDTR
Number of time samples: 52480;
maxshift: 25280
Number of time samples + maxshift: 77760;
Number of channels: 4096
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637009920 bytes = 607.500 MB;
DDTR output size:  1274019840 bytes = 1215.000 MB;
Total memory required: 1911029760 bytes = 1822.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52480, 0
CORNER TURN!
77760 4096
32 8
2430 512
Performed CT: 0.013896 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.211489
CT Device memory bandwidth in GB/s: 137.526893

NOTICE: 0.000000	1008.000000	0.450000	2240

Amount of telescope time processed: 0.000000

1757.812500
0.003809
451
lineshift:	739
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.000000	1635.199951	1.400000	448

Amount of telescope time processed: 0.000000
timesamples: 77760

2734.375000
0.003809
686
lineshift:	974
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	52480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.693707 (GPU estimate)
Amount of telescope time processed: 13.434880
Number of samples processed: 52480
Real-time speedup factor: 19.366781
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	113 MB.
NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	113 MB.

Memory allocation for the DDTR
Number of time samples: 573440;
maxshift: 51520
Number of time samples + maxshift: 624960;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR outputApr  1 06:20:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:20:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:20:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:20:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:20:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:20:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:20:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:20:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 06:20:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:20:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 06:20:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 06:20:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 06:20:31 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 06:20:31 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 06:20:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 06:20:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 06:20:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 06:20:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 06:20:31 2021 - DEBUG    Optimization settings:
Apr  1 06:20:31 2021 - DEBUG    		UNROLL:			4
Apr  1 06:20:31 2021 - DEBUG    		SNUMREG:		10
Apr  1 06:20:31 2021 - DEBUG    		SDIVINT:		16
Apr  1 06:20:31 2021 - DEBUG    		SDIVINDM:		64
Apr  1 06:20:31 2021 - DEBUG    ddtr+analysis:		false
Apr  1 06:20:31 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 06:20:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,195.839996,0.340000,1,1
Apr  1 06:20:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.839996,328.959991,0.520000,2,2
Apr  1 06:20:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.959991,549.119995,0.860000,4,4
Apr  1 06:20:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 549.119995,1093.119995,1.700000,8,8
Apr  1 06:20:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1093.119995,2757.120117,5.200000,16,16
Apr  1 06:20:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2757.120117,3857.920166,8.600000,32,32
Apr  1 06:20:31 2021 - DEBUG    ddtr max_ndms:		576
Apr  1 06:20:31 2021 - DEBUG    ddtr ndms elements:
Apr  1 06:20:31 2021 - DEBUG         ndms[0]:		576
Apr  1 06:20:31 2021 - DEBUG         ndms[1]:		256
Apr  1 06:20:31 2021 - DEBUG         ndms[2]:		256
Apr  1 06:20:31 2021 - DEBUG         ndms[3]:		320
Apr  1 06:20:31 2021 - DEBUG         ndms[4]:		320
Apr  1 06:20:31 2021 - DEBUG         ndms[5]:		128
Apr  1 06:20:31 2021 - DEBUG    ddtr maxshift:		51520
Apr  1 06:20:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 06:20:31 2021 - DEBUG    ddtr max_ndms:		576
Apr  1 06:20:31 2021 - DEBUG    t_processed size:	6
Apr  1 06:20:31 2021 - DEBUG    t_processed elements:
Apr  1 06:20:31 2021 - DEBUG         t_processed[0][0]:	573440
Apr  1 06:20:31 2021 - DEBUG         t_processed[1][0]:	286720
Apr  1 06:20:31 2021 - DEBUG         t_processed[2][0]:	143360
Apr  1 06:20:31 2021 - DEBUG         t_processed[3][0]:	71680
Apr  1 06:20:31 2021 - DEBUG         t_processed[4][0]:	35840
Apr  1 06:20:31 2021 - DEBUG         t_processed[5][0]:	17920
Apr  1 06:20:31 2021 - DEBUG    power:			2.000000
Apr  1 06:20:31 2021 - NOTICE   Finished. 1
