Apr  1 06:00:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 06:00:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 06:00:13 2021 - NOTICE   Checked for devices.
Apr  1 06:00:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 06:00:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 06:00:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 06:00:13 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:00:14 2021 - DEBUG    refdm:			0.000000
Apr  1 06:00:14 2021 - DEBUG    period:			0.000000
Apr  1 06:00:14 2021 - DEBUG    fch1:			565.000000
Apr  1 06:00:14 2021 - DEBUG    foff:			-0.166016
Apr  1 06:00:14 2021 - DEBUG    fchannel:		0.000000
Apr  1 06:00:14 2021 - DEBUG    telescope_id:		0
Apr  1 06:00:14 2021 - DEBUG    machine_id:		0
Apr  1 06:00:14 2021 - DEBUG    data_type:		0
Apr  1 06:00:14 2021 - DEBUG    barycentric:		0
Apr  1 06:00:14 2021 - DEBUG    pulsarcentric:		0
Apr  1 06:00:14 2021 - DEBUG    nbits:			8
Apr  1 06:00:14 2021 - DEBUG    nsamples:		625000
Apr  1 06:00:14 2021 - DEBUG    nchans:			1024
Apr  1 06:00:14 2021 - DEBUG    nifs:			0
Apr  1 06:00:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 06:00:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 06:00:14 2021 - DEBUG    rawdatafile:		
Apr  1 06:00:14 2021 - DEBUG    source_name:		
Apr  1 06:00:14 2021 - DEBUG    N:			0
Apr  1 06:00:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 06:00:14 2021 - DEBUG    Optimization settings:
Apr  1 06:00:14 2021 - DEBUG    		UNROLL:			4
Apr  1 06:00:14 2021 - DEBUG    		SNUMREG:		6
Apr  1 06:00:14 2021 - DEBUG    		SDIVINT:		10
Apr  1 06:00:14 2021 - DEBUG    		SDIVINDM:		60
Apr  1 06:00:14 2021 - DEBUG    ddtr+analysis:		false
Apr  1 06:00:14 2021 - DEBUG    ddtr dm ranges:		9
Apr  1 06:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.680000,0.012000,1,1
Apr  1 06:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.680000,18.720001,0.012000,2,2
Apr  1 06:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.720001,35.220001,0.025000,4,4
Apr  1 06:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.220001,59.639999,0.037000,8,8
Apr  1 06:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.639999,108.000000,0.062000,16,16
Apr  1 06:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.000000,216.000000,0.120000,32,32
Apr  1 06:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,526.800049,0.370000,64,64
Apr  1 06:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.800049,973.200073,0.620000,128,128
Apr  1 06:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 973.200073,1045.200073,1.200000,256,256
Apr  1 06:00:14 2021 - DEBUG    ddtr max_ndms:		1140
Apr  1 06:00:14 2021 - DEBUG    ddtr ndms elements:
Apr  1 06:00:14 2021 - DEBUG         ndms[0]:		1140
Apr  1 06:00:14 2021 - DEBUG         ndms[1]:		420
Apr  1 06:00:14 2021 - DEBUG         ndms[2]:		660
Apr  1 06:00:14 2021 - DEBUG         ndms[3]:		660
Apr  1 06:00:14 2021 - DEBUG         ndms[4]:		780
Apr  1 06:00:14 2021 - DEBUG         ndms[5]:		900
Apr  1 06:00:14 2021 - DEBUG         ndms[6]:		840
Apr  1 06:00:14 2021 - DEBUG         ndms[7]:		720
Apr  1 06:00:14 2021 - DEBUG         ndms[8]:		60
Apr  1 06:00:14 2021 - DEBUG    ddtr maxshift:		460920
Apr  1 06:00:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 06:00:14 2021 - DEBUG    ddtr max_ndms:		1140
Apr  1 06:00:14 2021 - DEBUG    t_processed size:	9
Apr  1 06:00:14 2021 - DEBUG    t_processed elements:
Apr  1 06:00:14 2021 - DEBUG         t_processed[0][0]:	153600
Apr  1 06:00:14 2021 - DEBUG         t_processed[1][0]:	76800
Apr  1 06:00:14 2021 - DEBUG         t_processed[2][0]:	38400
Apr  1 06:00:14 2021 - DEBUG         t_processed[3][0]:	19200
Apr  1 06:00:14 2021 - DEBUG         t_processed[4][0]:	9600
Apr  1 06:00:14 2021 - DEBUG         t_processed[5][0]:	4800
Apr  1 06:00:14 2021 - DEBUG         t_processed[6][0]:	2400
Apr  1 06:00:14 2021 - DEBUG         t_processed[7][0]:	1200
Apr  1 06:00:14 2021 - DEBUG         t_processed[8][0]:	600
Apr  1 06:00:14 2021 - DEBUG    power:			2.000000
Apr  1 06:00:14 2021 - NOTICE   Pipeline is ready.
Apr  1 06:00:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:00:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:00:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:00:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:00:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:00:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:00:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:00:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:00:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:00:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:00:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 06:00:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:00:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 06:00:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 06:00:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 06:00:15 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 06:00:15 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 06:00:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 06:00:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 06:00:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 06:00:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 06:00:15 2021 - DEBUG    Optimization settings:
Apr  1 06:00:15 2021 - DEBUG    		UNROLL:			4
Apr  1 06:00:15 2021 - DEBUG    		SNUMREG:		6
Apr  1 06:00:15 2021 - DEBUG    		SDIVINT:		10
Apr  1 06:00:15 2021 - DEBUG    		SDIVINDM:		60
Apr  1 06:00:15 2021 - DEBUG    ddtr+analysis:		false
Apr  1 06:00:15 2021 - DEBUG    ddtr dm ranges:		9
Apr  1 06:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.680000,0.012000,1,1
Apr  1 06:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.680000,18.720001,0.012000,2,2
Apr  1 06:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.720001,35.220001,0.025000,4,4
Apr  1 06:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.220001,59.639999,0.037000,8,8
Apr  1 06:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.639999,108.000000,0.062000,16,16
Apr  1 06:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.000000,216.000000,0.120000,32,32
Apr  1 06:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,526.800049,0.370000,64,64
Apr  1 06:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.800049,973.200073,0.620000,128,128
Apr  1 06:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 973.200073,1045.200073,1.200000,256,256
Apr  1 06:00:15 2021 - DEBUG    ddtr max_ndms:		1140
Apr  1 06:00:15 2021 - DEBUG    ddtr ndms elements:
Apr  1 06:00:15 2021 - DEBUG         ndms[0]:		1140
Apr  1 06:00:15 2021 - DEBUG         ndms[1]:		420
Apr  1 06:00:15 2021 - DEBUG         ndms[2]:		660
Apr  1 06:00:15 2021 - DEBUG         ndms[3]:		660
Apr  1 06:00:15 2021 - DEBUG         ndms[4]:		780
Apr  1 06:00:15 2021 - DEBUG         ndms[5]:		900
Apr  1 06:00:15 2021 - DEBUG         ndms[6]:		840
Apr  1 06:00:15 2021 - DEBUG         ndms[7]:		720
Apr  1 06:00:15 2021 - DEBUG         ndms[8]:		60
Apr  1 06:00:15 2021 - DEBUG    ddtr maxshift:		460920
Apr  1 06:00:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 06:00:15 2021 - DEBUG    ddtr max_ndms:		1140
Apr  1 06:00:15 2021 - DEBUG    t_processed size:	9
Apr  1 06:00:15 2021 - DEBUG    t_processed elements:
Apr  1 06:00:15 2021 - DEBUG         t_processed[0][0]:	153600
Apr  1 06:00:15 2021 - DEBUG         t_processed[1][0]:	76800
Apr  1 06:00:15 2021 - DEBUG         t_processed[2][0]:	38400
Apr  1 06:00:15 2021 - DEBUG         t_processed[3][0]:	19200
Apr  1 06:00:15 2021 - DEBUG         t_processed[4][0]:	9600
Apr  1 06:00:15 2021 - DEBUG         t_processed[5][0]:	4800
Apr  1 06:00:15 2021 - DEBUG         t_processed[6][0]:	2400
Apr  1 06:00:15 2021 - DEBUG         t_processed[7][0]:	1200
Apr  1 06:00:15 2021 - DEBUG         t_processed[8][0]:	600
Apr  1 06:00:15 2021 - DEBUG    power:			2.000000
Apr  1 06:00:15 2021 - NOTICE   Finished. 1
Apr  1 06:00:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 06:00:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 06:00:15 2021 - NOTICE   --------------------------------------------------------------
Apr  1 06:00:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 06:00:15 2021 - NOTICE   	DDTR Binning 	149.407455
Apr  1 06:00:15 2021 - NOTICE   	DDTR Corner_Turn 	26.513439
Apr  1 06:00:15 2021 - NOTICE   	DDTR Dedispersion 	162.302685
Apr  1 06:00:15 2021 - NOTICE   	DDTR Host_To_Device 	824.748361
Apr  1 06:00:15 2021 - NOTICE   	DDTR total 	1163.245579
Apr  1 06:00:15 2021 - NOTICE   	Total total 	1163.451416
Apr  1 06:00:15 2021 - NOTICE   	Processed telescope time:	4915.199757
Apr  1 06:00:15 2021 - NOTICE    
Apr  1 06:00:15 2021 - NOTICE   	Real-time speed-up factor:	4.224671
Apr  1 06:00:15 2021 - NOTICE   --------------------------------------------------------------
Apr  1 06:00:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 06:00:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 06:00:15 2021 - NOTICE   Checked for devices.
Apr  1 06:00:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 06:00:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 06:00:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 06:00:15 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:00:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 06:00:15 2021 - DEBUG    Compute capability:	7.5
Apr  1 06:00:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 06:00:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 06:00:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 06:00:15 2021 - DEBUG    ID # on this machine:	0
Apr  1 06:00:15 2021 - DEBUG    Driver version:		11010
Apr  1 06:00:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 06:00:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 06:00:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 06:00:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 06:00:15 2021 - NOTICE   Calculating strategy.
Apr  1 06:00:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  1 06:00:15 2021 - DEBUG    Range:	0 MAXSHIFT:	2108 Scrunch value:	1
Apr  1 06:00:15 2021 - DEBUG    Maximum dispersive delay:	 2.158592(s).
Apr  1 06:00:15 2021 - DEBUG    Diagonal DM:	2270.904632

NOTICE: Maxshift memory needed:	900 MB.
NOTICE: Output memory needed:	2004 MB.
NOTICE: Maxshift memory needed:	900 MB.
NOTICE: Output memory needed:	2004 MB.

Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 460920
Number of time samples + maxshift: 614520;
Number of channels: 1024
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258536960 bytes = 1200.234 MB;
DDTR output size:  2802211200 bytes = 2672.397 MB;
Total memory required: 4060748160 bytes = 3872.631 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
614520 1024
32 8
19203 128
Performed CT: 0.026489 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.550637
CT Device memory bandwidth in GB/s: 142.530382

NOTICE: 0.000000	13.680000	0.012000	1140

Amount of telescope time processed: 0.000000

375.000000
0.013572
318
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.680000	18.720001	0.012000	420

Amount of telescope time processed: 0.000000
timesamples: 614520

187.500000
0.013572
168
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.720001	35.220001	0.025000	660

Amount of telescope time processed: 0.000000
timesamples: 537720

195.312500
0.013572
174
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.220001	59.639999	0.037000	660

Amount of telescope time processed: 0.000000
timesamples: 499320

144.531250
0.013572
133
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.639999	108.000000	0.062000	780

Amount of telescope time processed: 0.000000
timesamples: 480112

121.093750
0.013572
114
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.000000	216.000000	0.120000	900

Amount of telescope time processed: 0.000000
timesamples: 470496

117.187500
0.013572
111
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.000000	526.800049	0.370000	840

Amount of telescope time processed: 0.000000
timesamples: 465664

180.664062
0.013572
162
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 526.800049	973.200073	0.620000	720

Amount of telescope time processed: 0.000000
timesamples: 463200

151.367188
0.013572
139
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 973.200073	1045.200073	1.200000	60

Amount of telescope time processed: 0.000000
timesamples: 462000

146.484375
0.013572
135
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.16345 (GPU estimate)
Amount of telescope time processed: 4.915200
Number of samples processed: 153600
Real-time speedup factor: 4.224671
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521Apr  1 06:00:15 2021 - DEBUG    In 2
Apr  1 06:00:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 06:00:15 2021 - NOTICE   Calculating strategy.
Apr  1 06:00:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  1 06:00:15 2021 - DEBUG    Range:	0 MAXSHIFT:	2108 Scrunch value:	1
Apr  1 06:00:15 2021 - DEBUG    Maximum dispersive delay:	 2.158592(s).
Apr  1 06:00:15 2021 - DEBUG    Diagonal DM:	2270.904632
Apr  1 06:00:15 2021 - DEBUG    In 2
Apr  1 06:00:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 06:00:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 06:00:15 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:00:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 06:00:15 2021 - DEBUG    Compute capability:	7.5
Apr  1 06:00:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 06:00:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 06:00:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 06:00:15 2021 - DEBUG    ID # on this machine:	0
Apr  1 06:00:15 2021 - DEBUG    Driver version:		11010
Apr  1 06:00:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 06:00:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 06:00:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 06:00:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 06:00:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 06:00:15 2021 - DEBUG    az_start:		0.000000
Apr  1 06:00:15 2021 - DEBUG    za_start:		0.000000
Apr  1 06:00:15 2021 - DEBUG    src_raj:			0.000000
Apr  1 06:00:15 2021 - DEBUG    src_dej:			0.000000
Apr  1 06:00:15 2021 - DEBUG    tstart:			50000.000000
Apr  1 06:00:15 2021 - DEBUG    tsamp:			0.001024
Apr  1 06:00:15 2021 - DEBUG    refdm:			0.000000
Apr  1 06:00:15 2021 - DEBUG    period:			0.000000
Apr  1 06:00:15 2021 - DEBUG    fch1:			2130.000000
Apr  1 06:00:15 2021 - DEBUG    foff:			-0.390625
Apr  1 06:00:15 2021 - DEBUG    fchannel:		0.000000
Apr  1 06:00:15 2021 - DEBUG    telescope_id:		0
Apr  1 06:00:15 2021 - DEBUG    machine_id:		0
Apr  1 06:00:15 2021 - DEBUG    data_type:		0
Apr  1 06:00:15 2021 - DEBUG    barycentric:		0
Apr  1 06:00:15 2021 - DEBUG    pulsarcentric:		0
Apr  1 06:00:15 2021 - DEBUG    nbits:			8
Apr  1 06:00:15 2021 - DEBUG    nsamples:		19531
Apr  1 06:00:15 2021 - DEBUG    nchans:			1024
Apr  1 06:00:15 2021 - DEBUG    nifs:			0
Apr  1 06:00:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 06:00:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 06:00:15 2021 - DEBUG    rawdatafile:		
Apr  1 06:00:15 2021 - DEBUG    source_name:		
Apr  1 06:00:15 2021 - DEBUG    N:			0
Apr  1 06:00:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 06:00:15 2021 - DEBUG    Optimization settings:
Apr  1 06:00:15 2021 - DEBUG    		UNROLL:			4
Apr  1 06:00:15 2021 - DEBUG    		SNUMREG:		6
Apr  1 06:00:15 2021 - DEBUG    		SDIVINT:		10
Apr  1 06:00:15 2021 - DEBUG    		SDIVINDM:		60
Apr  1 06:00:15 2021 - DEBUG    ddtr+analysis:		false
Apr  1 06:00:15 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 06:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4320.000000,6.000000,1,1
Apr  1 06:00:15 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 06:00:15 2021 - DEBUG    ddtr ndms elements:
Apr  1 06:00:15 2021 - DEBUG         ndms[0]:		720
Apr  1 06:00:15 2021 - DEBUG    ddtr maxshift:		2108
Apr  1 06:00:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 06:00:15 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 06:00:15 2021 - DEBUG    t_processed size:	1
Apr  1 06:00:15 2021 - DEBUG    t_processed elements:
Apr  1 06:00:15 2021 - DEBUG         t_processed[0][0]:	17400
Apr  1 06:00:15 2021 - DEBUG    power:			2.000000
Apr  1 06:00:15 2021 - NOTICE   Pipeline is ready.
Apr  1 06:00:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:00:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:00:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 06:00:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:00:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 06:00:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 06:00:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 06:00:15 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 06:00:15 2021 - DEBUG    Signal width [samples]:		39
Apr  1 06:00:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 06:00:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 06:00:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 06:00:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 06:00:15 2021 - DEBUG    Optimization settings:
Apr  1 06:00:15 2021 - DEBUG    		UNROLL:			4
Apr  1 06:00:15 2021 - DEBUG    		SNUMREG:		6
Apr  1 06:00:15 2021 - DEBUG    		SDIVINT:		10
Apr  1 06:00:15 2021 - DEBUG    		SDIVINDM:		60
Apr  1 06:00:15 2021 - DEBUG    ddtr+analysis:		false
Apr  1 06:00:15 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 06:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4320.000000,6.000000,1,1
Apr  1 06:00:15 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 06:00:15 2021 - DEBUG    ddtr ndms elements:
Apr  1 06:00:15 2021 - DEBUG         ndms[0]:		720
Apr  1 06:00:15 2021 - DEBUG    ddtr maxshift:		2108
Apr  1 06:00:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 06:00:15 2021 - DEBUG    ddtr max_ndms:		720
Apr  1 06:00:15 2021 - DEBUG    t_processed size:	1
Apr  1 06:00:15 2021 - DEBUG    t_processed elements:
Apr  1 06:00:15 2021 - DEBUG         t_processed[0][0]:	17400
Apr  1 06:00:15 2021 - DEBUG    power:			2.000000
