Apr  1 05:06:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 05:06:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 05:06:16 2021 - NOTICE   Checked for devices.
Apr  1 05:06:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 05:06:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 05:06:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 05:06:16 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:06:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.711998,107.327995,0.062000,16,16
Apr  1 05:06:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.327995,214.847992,0.120000,32,32
Apr  1 05:06:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.847992,522.687988,0.370000,64,64
Apr  1 05:06:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.687988,959.167969,0.620000,128,128
Apr  1 05:06:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 959.167969,1035.968018,1.200000,256,256
Apr  1 05:06:16 2021 - DEBUG    ddtr max_ndms:		1120
Apr  1 05:06:16 2021 - DEBUG    ddtr ndms elements:
Apr  1 05:06:16 2021 - DEBUG         ndms[0]:		1120
Apr  1 05:06:16 2021 - DEBUG         ndms[1]:		384
Apr  1 05:06:16 2021 - DEBUG         ndms[2]:		672
Apr  1 05:06:16 2021 - DEBUG         ndms[3]:		672
Apr  1 05:06:16 2021 - DEBUG         ndms[4]:		768
Apr  1 05:06:16 2021 - DEBUG         ndms[5]:		896
Apr  1 05:06:16 2021 - DEBUG         ndms[6]:		832
Apr  1 05:06:16 2021 - DEBUG         ndms[7]:		704
Apr  1 05:06:16 2021 - DEBUG         ndms[8]:		64
Apr  1 05:06:16 2021 - DEBUG    ddtr maxshift:		491760
Apr  1 05:06:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 05:06:16 2021 - DEBUG    ddtr max_ndms:		1120
Apr  1 05:06:16 2021 - DEBUG    t_processed size:	9
Apr  1 05:06:16 2021 - DEBUG    t_processed elements:
Apr  1 05:06:16 2021 - DEBUG         t_processed[0][0]:	122880
Apr  1 05:06:16 2021 - DEBUG         t_processed[1][0]:	61440
Apr  1 05:06:16 2021 - DEBUG         t_processed[2][0]:	30720
Apr  1 05:06:16 2021 - DEBUG         t_processed[3][0]:	15360
Apr  1 05:06:16 2021 - DEBUG         t_processed[4][0]:	7680
Apr  1 05:06:16 2021 - DEBUG         t_processed[5][0]:	3840
Apr  1 05:06:16 2021 - DEBUG         t_processed[6][0]:	1920
Apr  1 05:06:16 2021 - DEBUG         t_processed[7][0]:	960
Apr  1 05:06:16 2021 - DEBUG         t_processed[8][0]:	480
Apr  1 05:06:16 2021 - DEBUG    power:			2.000000
Apr  1 05:06:16 2021 - NOTICE   Pipeline is ready.
Apr  1 05:06:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:06:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:06:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:06:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:06:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:06:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:06:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:06:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:06:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:06:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:06:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 05:06:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:06:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 05:06:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 05:06:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 05:06:17 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 05:06:17 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 05:06:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 05:06:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 05:06:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 05:06:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 05:06:17 2021 - DEBUG    Optimization settings:
Apr  1 05:06:17 2021 - DEBUG    		UNROLL:			4
Apr  1 05:06:17 2021 - DEBUG    		SNUMREG:		6
Apr  1 05:06:17 2021 - DEBUG    		SDIVINT:		20
Apr  1 05:06:17 2021 - DEBUG    		SDIVINDM:		32
Apr  1 05:06:17 2021 - DEBUG    ddtr+analysis:		false
Apr  1 05:06:17 2021 - DEBUG    ddtr dm ranges:		9
Apr  1 05:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.440001,0.012000,1,1
Apr  1 05:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.440001,18.048000,0.012000,2,2
Apr  1 05:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.048000,34.848000,0.025000,4,4
Apr  1 05:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.848000,59.711998,0.037000,8,8
Apr  1 05:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.711998,107.327995,0.062000,16,16
Apr  1 05:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.327995,214.847992,0.120000,32,32
Apr  1 05:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.847992,522.687988,0.370000,64,64
Apr  1 05:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.687988,959.167969,0.620000,128,128
Apr  1 05:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 959.167969,1035.968018,1.200000,256,256
Apr  1 05:06:17 2021 - DEBUG    ddtr max_ndms:		1120
Apr  1 05:06:17 2021 - DEBUG    ddtr ndms elements:
Apr  1 05:06:17 2021 - DEBUG         ndms[0]:		1120
Apr  1 05:06:17 2021 - DEBUG         ndms[1]:		384
Apr  1 05:06:17 2021 - DEBUG         ndms[2]:		672
Apr  1 05:06:17 2021 - DEBUG         ndms[3]:		672
Apr  1 05:06:17 2021 - DEBUG         ndms[4]:		768
Apr  1 05:06:17 2021 - DEBUG         ndms[5]:		896
Apr  1 05:06:17 2021 - DEBUG         ndms[6]:		832
Apr  1 05:06:17 2021 - DEBUG         ndms[7]:		704
Apr  1 05:06:17 2021 - DEBUG         ndms[8]:		64
Apr  1 05:06:17 2021 - DEBUG    ddtr maxshift:		491760
Apr  1 05:06:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 05:06:17 2021 - DEBUG    ddtr max_ndms:		1120
Apr  1 05:06:17 2021 - DEBUG    t_processed size:	9
Apr  1 05:06:17 2021 - DEBUG    t_processed elements:
Apr  1 05:06:17 2021 - DEBUG         t_processed[0][0]:	122880
Apr  1 05:06:17 2021 - DEBUG         t_processed[1][0]:	61440
Apr  1 05:06:17 2021 - DEBUG         t_processed[2][0]:	30720
Apr  1 05:06:17 2021 - DEBUG         t_processed[3][0]:	15360
Apr  1 05:06:17 2021 - DEBUG         t_processed[4][0]:	7680
Apr  1 05:06:17 2021 - DEBUG         t_processed[5][0]:	3840
Apr  1 05:06:17 2021 - DEBUG         t_processed[6][0]:	1920
Apr  1 05:06:17 2021 - DEBUG         t_processed[7][0]:	960
Apr  1 05:06:17 2021 - DEBUG         t_processed[8][0]:	480
Apr  1 05:06:17 2021 - DEBUG    power:			2.000000
Apr  1 05:06:17 2021 - NOTICE   Finished. 1
Apr  1 05:06:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 05:06:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 05:06:17 2021 - NOTICE   --------------------------------------------------------------
Apr  1 05:06:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 05:06:17 2021 - NOTICE   	DDTR Binning 	156.012384
Apr  1 05:06:17 2021 - NOTICE   	DDTR Corner_Turn 	26.492031
Apr  1 05:06:17 2021 - NOTICE   	DDTR Dedispersion 	141.604061
Apr  1 05:06:17 2021 - NOTICE   	DDTR Host_To_Device 	825.141981
Apr  1 05:06:17 2021 - NOTICE   	DDTR total 	1149.533749
Apr  1 05:06:17 2021 - NOTICE   	Total total 	1149.750488
Apr  1 05:06:17 2021 - NOTICE   	Processed telescope time:	3932.159901
Apr  1 05:06:17 2021 - NOTICE    
Apr  1 05:06:17 2021 - NOTICE   	Real-time speed-up factor:	3.420012
Apr  1 05:06:17 2021 - NOTICE   --------------------------------------------------------------
Apr  1 05:06:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 05:06:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 05:06:17 2021 - NOTICE   Checked for devices.
Apr  1 05:06:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 05:06:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 05:06:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 05:06:17 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:06:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 05:06:17 2021 - DEBUG    Compute capability:	7.5
Apr  1 05:06:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 05:06:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 05:06:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 05:06:17 2021 - DEBUG    ID # on this machine:	0
Apr  1 05:06:17 2021 - DEBUG    Driver version:		11010
Apr  1 05:06:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 05:06:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 05:06:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 05:06:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 05:06:17 2021 - NOTICE   Calculating strategy.
Apr  1 05:06:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Apr  1 05:06:17 2021 - DEBUG    Range:	0 MAXSHIFT:	2096 Scrunch value:	1
Apr  1 05:06:17 2021 - DEBUG    Maximum dispersive delay:	 2.146304(s).
Apr  1 05:06:17 2021 - DEBUG    Diagonal DM:	2270.904632

NOTICE: Maxshift memory needed:	960 MB.
NOTICE: Output memory needed:	2101 MB.
NOTICE: Maxshift memory needed:	960 MB.
NOTICE: Output memory needed:	2101 MB.

Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 491760
Number of time samples + maxshift: 614640;
Number of channels: 1024
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258782720 bytes = 1200.469 MB;
DDTR output size:  2753587200 bytes = 2626.025 MB;
Total memory required: 4012369920 bytes = 3826.494 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
614640 1024
32 8
19207 128
Performed CT: 0.026467 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.799499
CT Device memory bandwidth in GB/s: 142.679699

NOTICE: 0.000000	13.440001	0.012000	1120

Amount of telescope time processed: 0.000000

375.000000
0.013572
195
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.440001	18.048000	0.012000	384

Amount of telescope time processed: 0.000000
timesamples: 614640

187.500000
0.013572
116
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.048000	34.848000	0.025000	672

Amount of telescope time processed: 0.000000
timesamples: 553200

195.312500
0.013572
120
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.848000	59.711998	0.037000	672

Amount of telescope time processed: 0.000000
timesamples: 522480

144.531250
0.013572
98
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.711998	107.327995	0.062000	768

Amount of telescope time processed: 0.000000
timesamples: 507120

121.093750
0.013572
88
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.327995	214.847992	0.120000	896

Amount of telescope time processed: 0.000000
timesamples: 499424

117.187500
0.013572
87
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.847992	522.687988	0.370000	832

Amount of telescope time processed: 0.000000
timesamples: 495552

180.664062
0.013572
114
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 522.687988	959.167969	0.620000	704

Amount of telescope time processed: 0.000000
timesamples: 493568

151.367188
0.013572
101
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 959.167969	1035.968018	1.200000	64

Amount of telescope time processed: 0.000000
timesamples: 492480

146.484375
0.013572
99
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.14975 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 122880
Real-time speedup factor: 3.420012
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 75213905Apr  1 05:06:17 2021 - DEBUG    In 2
Apr  1 05:06:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 05:06:17 2021 - NOTICE   Calculating strategy.
Apr  1 05:06:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Apr  1 05:06:17 2021 - DEBUG    Range:	0 MAXSHIFT:	2096 Scrunch value:	1
Apr  1 05:06:17 2021 - DEBUG    Maximum dispersive delay:	 2.146304(s).
Apr  1 05:06:17 2021 - DEBUG    Diagonal DM:	2270.904632
Apr  1 05:06:17 2021 - DEBUG    In 2
Apr  1 05:06:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 05:06:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 05:06:17 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:06:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 05:06:17 2021 - DEBUG    Compute capability:	7.5
Apr  1 05:06:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 05:06:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 05:06:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 05:06:17 2021 - DEBUG    ID # on this machine:	0
Apr  1 05:06:17 2021 - DEBUG    Driver version:		11010
Apr  1 05:06:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 05:06:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 05:06:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 05:06:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 05:06:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 05:06:17 2021 - DEBUG    az_start:		0.000000
Apr  1 05:06:17 2021 - DEBUG    za_start:		0.000000
Apr  1 05:06:17 2021 - DEBUG    src_raj:			0.000000
Apr  1 05:06:17 2021 - DEBUG    src_dej:			0.000000
Apr  1 05:06:17 2021 - DEBUG    tstart:			50000.000000
Apr  1 05:06:17 2021 - DEBUG    tsamp:			0.001024
Apr  1 05:06:17 2021 - DEBUG    refdm:			0.000000
Apr  1 05:06:17 2021 - DEBUG    period:			0.000000
Apr  1 05:06:17 2021 - DEBUG    fch1:			2130.000000
Apr  1 05:06:17 2021 - DEBUG    foff:			-0.390625
Apr  1 05:06:17 2021 - DEBUG    fchannel:		0.000000
Apr  1 05:06:17 2021 - DEBUG    telescope_id:		0
Apr  1 05:06:17 2021 - DEBUG    machine_id:		0
Apr  1 05:06:17 2021 - DEBUG    data_type:		0
Apr  1 05:06:17 2021 - DEBUG    barycentric:		0
Apr  1 05:06:17 2021 - DEBUG    pulsarcentric:		0
Apr  1 05:06:17 2021 - DEBUG    nbits:			8
Apr  1 05:06:17 2021 - DEBUG    nsamples:		19531
Apr  1 05:06:17 2021 - DEBUG    nchans:			1024
Apr  1 05:06:17 2021 - DEBUG    nifs:			0
Apr  1 05:06:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 05:06:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 05:06:17 2021 - DEBUG    rawdatafile:		
Apr  1 05:06:17 2021 - DEBUG    source_name:		
Apr  1 05:06:17 2021 - DEBUG    N:			0
Apr  1 05:06:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 05:06:17 2021 - DEBUG    Optimization settings:
Apr  1 05:06:17 2021 - DEBUG    		UNROLL:			4
Apr  1 05:06:17 2021 - DEBUG    		SNUMREG:		6
Apr  1 05:06:17 2021 - DEBUG    		SDIVINT:		20
Apr  1 05:06:17 2021 - DEBUG    		SDIVINDM:		32
Apr  1 05:06:17 2021 - DEBUG    ddtr+analysis:		false
Apr  1 05:06:17 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 05:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,6.000000,1,1
Apr  1 05:06:17 2021 - DEBUG    ddtr max_ndms:		672
Apr  1 05:06:17 2021 - DEBUG    ddtr ndms elements:
Apr  1 05:06:17 2021 - DEBUG         ndms[0]:		672
Apr  1 05:06:17 2021 - DEBUG    ddtr maxshift:		2096
Apr  1 05:06:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 05:06:17 2021 - DEBUG    ddtr max_ndms:		672
Apr  1 05:06:17 2021 - DEBUG    t_processed size:	1
Apr  1 05:06:17 2021 - DEBUG    t_processed elements:
Apr  1 05:06:17 2021 - DEBUG         t_processed[0][0]:	17280
Apr  1 05:06:17 2021 - DEBUG    power:			2.000000
Apr  1 05:06:17 2021 - NOTICE   Pipeline is ready.
Apr  1 05:06:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:06:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:06:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 05:06:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:06:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 05:06:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 05:06:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 05:06:18 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 05:06:18 2021 - DEBUG    Signal width [samples]:		39
Apr  1 05:06:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 05:06:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 05:06:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 05:06:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 05:06:18 2021 - DEBUG    Optimization settings:
Apr  1 05:06:18 2021 - DEBUG    		UNROLL:			4
Apr  1 05:06:18 2021 - DEBUG    		SNUMREG:		6
Apr  1 05:06:18 2021 - DEBUG    		SDIVINT:		20
Apr  1 05:06:18 2021 - DEBUG    		SDIVINDM:		32
Apr  1 05:06:18 2021 - DEBUG    ddtr+analysis:		false
Apr  1 05:06:18 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 05:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,6.000000,1,1
Apr  1 05:06:18 2021 - DEBUG    ddtr max_ndms:		672
Apr  1 05:06:18 2021 - DEBUG    ddtr ndms elements:
Apr  1 05:06:18 2021 - DEBUG         ndms[0]:		672
Apr  1 05:06:18 2021 - DEBUG    ddtr maxshift:		2096
Apr  1 05:06:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 05:06:18 2021 - DEBUG    ddtr max_ndms:		672
Apr  1 05:06:18 2021 - DEBUG    t_processed size:	1
Apr  1 05:06:18 2021 - DEBUG    t_processed elements:
Apr  1 05:06:18 2021 - DEBUG         t_processed[0][0]:	17280
Apr  1 05:06:18 2021 - DEBUG    power:			2.000000
