Apr  1 05:38:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 05:38:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 05:38:01 2021 - NOTICE   Checked for devices.
Apr  1 05:38:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 05:38:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 05:38:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 05:38:01 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:38:03 2021 - NOTICE   Finished. 1
Apr  1 05:38:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 05:38:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 05:38:03 2021 - NOTICE   --------------------------------------------------------------
Apr  1 05:38:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 05:38:03 2021 - NOTICE   	DDTR Corner_Turn 	0.749568
Apr  1 05:38:03 2021 - NOTICE   	DDTR Dedispersion 	6.257600
Apr  1 05:38:03 2021 - NOTICE   	DDTR Host_To_Device 	51.306783
Apr  1 05:38:03 2021 - NOTICE   	DDTR total 	58.356257
Apr  1 05:38:03 2021 - NOTICE   	Total total 	58.413055
Apr  1 05:38:03 2021 - NOTICE   	Processed telescope time:	17825.792313
Apr  1 05:38:03 2021 - NOTICE    
Apr  1 05:38:03 2021 - NOTICE   	Real-time speed-up factor:	305.167949
Apr  1 05:38:03 2021 - NOTICE   --------------------------------------------------------------
Apr  1 05:38:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 05:38:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 05:38:03 2021 - NOTICE   Checked for devices.
Apr  1 05:38:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 05:38:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 05:38:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 05:38:03 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:38:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 05:38:03 2021 - DEBUG    Compute capability:	7.5
Apr  1 05:38:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 05:38:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 05:38:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 05:38:03 2021 - DEBUG    ID # on this machine:	0
Apr  1 05:38:03 2021 - DEBUG    Driver version:		11010
Apr  1 05:38:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 05:38:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 05:38:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 05:38:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 05:38:03 2021 - NOTICE   Calculating strategy.
Apr  1 05:38:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Apr  1 05:38:03 2021 - DEBUG    Range:	1 MAXSHIFT:	24320 Scrunch value:	2
Apr  1 05:38:03 2021 - DEBUG    Maximum dispersive delay:	 6.225920(s).
Apr  1 05:38:03 2021 - DEBUG    Diagonal DM:	284.441608
Apr  1 05:38:03 2021 - DEBUG    In 2
Apr  1 05:38:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 05:38:03 2021 - NOTICE   Calculating strategy.
Apr  1 05:38:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Apr  1 05:38:03 2021 - DEBUG    Range:	1 MAXSHIFT:	24320 Scrunch value:	2
Apr  1 05:38:03 2021 - DEBUG    Maximum dispersive delay:	 6.225920(s).
Apr  1 05:38:03 2021 - DEBUG    Diagonal DM:	284.441608
Apr  1 05:38:03 2021 - DEBUG    In 2
Apr  1 05:38:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 05:38:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 05:38:03 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:38:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 05:38:03 2021 - DEBUG    Compute capability:	7.5
Apr  1 05:38:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 05:38:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 05:38:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 05:38:03 2021 - DEBUG    ID # on this machine:	0
Apr  1 05:38:03 2021 - DEBUG    Driver version:		11010
Apr  1 05:38:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 05:38:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 05:38:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 05:38:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 05:38:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 05:38:03 2021 - DEBUG    az_start:		0.000000
Apr  1 05:38:03 2021 - DEBUG    za_start:		0.000000
Apr  1 05:38:03 2021 - DEBUG    src_raj:			0.000000
Apr  1 05:38:03 2021 - DEBUG    src_dej:			0.000000
Apr  1 05:38:03 2021 - DEBUG    tstart:			50000.000000
Apr  1 05:38:03 2021 - DEBUG    tsamp:			0.000256
Apr  1 05:38:03 2021 - DEBUG    refdm:			0.000000
Apr  1 05:38:03 2021 - DEBUG    period:			0.000000
Apr  1 05:38:03 2021 - DEBUG    fch1:			857.500000
Apr  1 05:38:03 2021 - DEBUG    foff:			-0.047607
Apr  1 05:38:03 2021 - DEBUG    fchannel:		0.000000
Apr  1 05:38:03 2021 - DEBUG    telescope_id:		0
Apr  1 05:38:03 2021 - DEBUG    machine_id:		0
Apr  1 05:38:03 2021 - DEBUG    data_type:		0
Apr  1 05:38:03 2021 - DEBUG    barycentric:		0
Apr  1 05:38:03 2021 - DEBUG    pulsarcentric:		0
Apr  1 05:38:03 2021 - DEBUG    nbits:			8
Apr  1 05:38:03 2021 - DEBUG    nsamples:		78125
Apr  1 05:38:03 2021 - DEBUG    nchans:			4096
Apr  1 05:38:03 2021 - DEBUG    nifs:			0
Apr  1 05:38:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 05:38:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 05:38:03 2021 - DEBUG    rawdatafile:		
Apr  1 05:38:03 2021 - DEBUG    source_name:		
Apr  1 05:38:03 2021 - DEBUG    N:			0
Apr  1 05:38:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 05:38:03 2021 - DEBUG    Optimization settings:
Apr  1 05:38:03 2021 - DEBUG    		UNROLL:			4
Apr  1 05:38:03 2021 - DEBUG    		SNUMREG:		8
Apr  1 05:38:03 2021 - DEBUG    		SDIVINT:		16
Apr  1 05:38:03 2021 - DEBUG    		SDIVINDM:		48
Apr  1 05:38:03 2021 - DEBUG    ddtr+analysis:		false
Apr  1 05:38:03 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 05:38:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,993.599976,0.450000,1,1
Apr  1 05:38:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.599976,1598.399902,1.400000,2,2
Apr  1 05:38:03 2021 - DEBUG    ddtr max_ndms:		2208
Apr  1 05:38:03 2021 - DEBUG    ddtr ndms elements:
Apr  1 05:38:03 2021 - DEBUG         ndms[0]:		2208
Apr  1 05:38:03 2021 - DEBUG         ndms[1]:		432
Apr  1 05:38:03 2021 - DEBUG    ddtr maxshift:		24320
Apr  1 05:38:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 05:38:03 2021 - DEBUG    ddtr max_ndms:		2208
Apr  1 05:38:03 2021 - DEBUG    t_processed size:	2
Apr  1 05:38:03 2021 - DEBUG    t_processed elements:
Apr  1 05:38:03 2021 - DEBUG         t_processed[0][0]:	53760
Apr  1 05:38:03 2021 - DEBUG         t_processed[1][0]:	26880
Apr  1 05:38:03 2021 - DEBUG    power:			2.000000
Apr  1 05:38:03 2021 - NOTICE   Pipeline is ready.
Apr  1 05:38:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:38:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:38:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:38:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 05:38:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:38:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 05:38:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 05:38:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 05:38:03 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 05:38:03 2021 - DEBUG    Signal width [samples]:		156
Apr  1 05:38:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 05:38:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 05:38:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 05:38:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 05:38:03 2021 - DEBUG    Optimization settings:
Apr  1 05:38:03 2021 - DEBUG    		UNROLL:			4
Apr  1 05:38:03 2021 - DEBUG    		SNUMREG:		8
Apr  1 05:38:03 2021 - DEBUG    		SDIVINT:		16
Apr  1 05:38:03 2021 - DEBUG    		SDIVINDM:		48
Apr  1 05:38:03 2021 - DEBUG    ddtr+analysis:		false
Apr  1 05:38:03 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 05:38:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,993.599976,0.450000,1,1
Apr  1 05:38:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.599976,1598.399902,1.400000,2,2
Apr  1 05:38:03 2021 - DEBUG    ddtr max_ndms:		2208
Apr  1 05:38:03 2021 - DEBUG    ddtr ndms elements:
Apr  1 05:38:03 2021 - DEBUG         ndms[0]:		2208
Apr  1 05:38:03 2021 - DEBUG         ndms[1]:		432
Apr  1 05:38:03 2021 - DEBUG    ddtr maxshift:		24320
Apr  1 05:38:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 05:38:03 2021 - DEBUG    ddtr max_ndms:		2208
Apr  1 05:38:03 2021 - DEBUG    t_processed size:	2
Apr  1 05:38:03 2021 - DEBUG    t_processed elements:
Apr  1 05:38:03 2021 - DEBUG         t_processed[0][0]:	53760
Apr  1 05:38:03 2021 - DEBUG         t_processed[1][0]:	26880
Apr  1 05:38:03 2021 - DEBUG    power:			2.000000
Apr  1 05:38:03 2021 - NOTICE   Finished. 1
Apr  1 05:38:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 05:38:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 05:38:03 2021 - NOTICE   --------------------------------------------------------------
Apr  1 05:38:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 05:38:03 2021 - NOTICE   	DDTR Binning 	11.490496
Apr  1 05:38:03 2021 - NOTICE   	DDTR Corner_Turn 	14.114848
Apr  1 05:38:03 2021 - NOTICE   	DDTR Dedispersion 	278.963234
Apr  1 05:38:03 2021 - NOTICE   	DDTR Host_To_Device 	419.227766
Apr  1 05:38:03 2021 - NOTICE   	DDTR total 	723.868134
Apr  1 05:38:03 2021 - NOTICE   	Total total 	723.939331
Apr  1 05:38:03 2021 - NOTICE   	Processed telescope time:	13762.559891
Apr  1 05:38:03 2021 - NOTICE    
Apr  1 05:38:03 2021 - NOTICE   	Real-time speed-up factor:	19.010654
Apr  1 05:38:03 2021 - NOTICE   --------------------------------------------------------------
Apr  1 05:38:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 05:38:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 05:38:03 2021 - NOTICE   Checked for devices.
Apr  1 05:38:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 05:38:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 05:38:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 05:38:03 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:38:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 05:38:03 2021 - DEBUG    Compute capability:	7.5
Apr  1 05:38:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 05:38:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 05:38:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 05:38:03 2021 - DEBUG    ID # on this machine:	0
Apr  1 05:38:03 2021 - DEBUG    Driver version:		11010
Apr  1 05:38:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 05:38:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 05:38:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 05:38:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 05:38:03 2021 - NOTICE   Calculating strategy.
Apr  1 05:38:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  1 05:38:03 2021 - DEBUG    Range:	5 MAXSHIFT:	49408 Scrunch value:	32
Apr  1 05:38:03 2021 - DEBUG    Maximum dispersive delay:	 1.581056(s).
Apr  1 05:38:03 2021 - DEBUG    Diagonal DM:	46.631514
Apr  1 05:38:03 2021 - DEBUG    In 1
Apr  1 05:38:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 05:38:04 2021 - NOTICE   Calculating strategy.
Apr  1 05:38:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  1 05:38:04 2021 - DEBUG    Range:	5 MAXSHIFT:	49408 Scrunch value:	32
Apr  1 05:38:04 2021 - DEBUG    Maximum dispersive delay:	 1.581056(s).
Apr  1 05:38:04 2021 - DEBUG    Diagonal DM:	46.631514
Apr  1 05:38:04 2021 - DEBUG    In 1
Apr  1 05:38:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 05:38:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 05:38:04 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:38:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 05:38:04 2021 - DEBUG    Compute capability:	7.5
Apr  1 05:38:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 05:38:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 05:38:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 05:38:04 2021 - DEBUG    ID # on this machine:	0
Apr  1 05:38:04 2021 - DEBUG    Driver version:		11010
Apr  1 05:38:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 05:38:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 05:38:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 05:38:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 05:38:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 05:38:04 2021 - DEBUG    az_start:		0.000000
Apr  1 05:38:04 2021 - DEBUG    za_start:		0.000000
Apr  1 05:38:04 2021 - DEBUG    src_raj:			0.000000
Apr  1 05:38:04 2021 - DEBUG    src_dej:			0.000000
Apr  1 05:38:04 2021 - DEBUG    tstart:			50000.000000
Apr  1 05:38:04 2021 - DEBUG    tsamp:			0.000032
Apr  1 05:38:04 2021 - DEBUG    refdm:			0.000000
Apr  1 05:38:04 2021 - DEBUG    period:			0.000000
Apr  1 05:38:04 2021 - DEBUG    fch1:			1710.000000
Apr  1 05:38:04 2021 - DEBUG    foff:			-0.351562
Apr  1 05:38:04 2021 - DEBUG    fchannel:		0.000000
Apr  1 05:38:04 2021 - DEBUG    telescope_id:		0
Apr  1 05:38:04 2021 - DEBUG    machine_id:		0
Apr  1 05:38:04 2021 - DEBUG    data_type:		0
Apr  1 05:38:04 2021 - DEBUG    barycentric:		0
Apr  1 05:38:04 2021 - DEBUG    pulsarcentric:		0
Apr  1 05:38:04 2021 - DEBUG    nbits:			8
Apr  1 05:38:04 2021 - DEBUG    nsamples:		625000
Apr  1 05:38:04 2021 - DEBUG    nchans:			512
Apr  1 05:38:04 2021 - DEBUG    nifs:			0
Apr  1 05:38:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 05:38:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 05:38:04 2021 - DEBUG    rawdatafile:		
Apr  1 05:38:04 2021 - DEBUG    source_name:		
Apr  1 05:38:04 2021 - DEBUG    N:			0
Apr  1 05:38:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 05:38:04 2021 - DEBUG    Optimization settings:
Apr  1 05:38:04 2021 - DEBUG    		UNROLL:			4
Apr  1 05:38:04 2021 - DEBUG    		SNUMREG:		8
Apr  1 05:38:04 2021 - DEBUG    		SDIVINT:		16
Apr  1 05:38:04 2021 - DEBUG    		SDIVINDM:		48
Apr  1 05:38:04 2021 - DEBUG    ddtr+analysis:		false
Apr  1 05:38:04 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 05:38:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,195.839996,0.340000,1,1
Apr  1 05:38:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.839996,320.639984,0.520000,2,2
Apr  1 05:38:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.639984,568.320007,0.860000,4,4
Apr  1 05:38:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.320007,1139.520020,1.700000,8,8
Apr  1 05:38:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1139.520020,2637.120117,5.200000,16,16
Apr  1 05:38:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2637.120117,3875.520020,8.600000,32,32
Apr  1 05:38:04 2021 - DEBUG    ddtr max_ndms:		576
Apr  1 05:38:04 2021 - DEBUG    ddtr ndms elements:
Apr  1 05:38:04 2021 - DEBUG         ndms[0]:		576
Apr  1 05:38:04 2021 - DEBUG         ndms[1]:		240
Apr  1 05:38:04 2021 - DEBUG         ndms[2]:		288
Apr  1 05:38:04 2021 - DEBUG         ndms[3]:		336
Apr  1 05:38:04 2021 - DEBUG         ndms[4]:		288
Apr  1 05:38:04 2021 - DEBUG         ndms[5]:		144
Apr  1 05:38:04 2021 - DEBUG    ddtr maxshift:		49408
Apr  1 05:38:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 05:38:04 2021 - DEBUG    ddtr max_ndms:		576
Apr  1 05:38:04 2021 - DEBUG    t_processed size:	6
Apr  1 05:38:04 2021 - DEBUG    t_processed elements:
Apr  1 05:38:04 2021 - DEBUG         t_processed[0][0]:	573440
Apr  1 05:38:04 2021 - DEBUG         t_processed[1][0]:	286720
Apr  1 05:38:04 2021 - DEBUG         t_processed[2][0]:	143360
Apr  1 05:38:04 2021 - DEBUG         t_processed[3][0]:	71680
Apr  1 05:38:04 2021 - DEBUG         t_processed[4][0]:	35840
Apr  1 05:38:04 2021 - DEBUG         t_processed[5][0]:	17920
Apr  1 05:38:04 2021 - DEBUG    power:			2.000000
Apr  1 05:38:04 2021 - NOTICE   Pipeline is ready.
390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 17408;
maxshift: 2112
Number of time samples + maxshift: 19520;
Number of channels: 1024
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  79953920 bytes = 76.250 MB;
Total memory required: 119930880 bytes = 114.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17408, 0
CORNER TURN!
19520 1024
32 8
610 128
Performed CT: 0.000731 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.389347
CT Device memory bandwidth in GB/s: 164.033608

NOTICE: 0.000000	4032.000000	6.000000	672

Amount of telescope time processed: 0.000000

5859.375000
0.000471
159
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0584131 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 17408
Real-time speedup factor: 305.167938
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2208
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	190 MB.
NOTICE: Output memory needed:	380 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2208
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	190 MB.
NOTICE: Output memory needed:	380 MB.


Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 24320
Number of time samples + maxshift: 78080;
Number of channels: 4096
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639631360 bytes = 610.000 MB;
DDTR output size:  1279262720 bytes = 1220.000 MB;
Total memory required: 1918894080 bytes = 1830.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
78080 4096
32 8
2440 512
Performed CT: 0.014095 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.904080
CT Device memory bandwidth in GB/s: 136.142448

NOTICE: 0.000000	993.599976	0.450000	2208

Amount of telescope time processed: 0.000000

1757.812500
0.003809
344
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 993.599976	1598.399902	1.400000	432

Amount of telescope time processed: 0.000000
timesamples: 78080

2734.375000
0.003809
519
lineshift:	743
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.723939 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 53760
Real-time speedup factor: 19.010653
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	108 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	108 MB.

Memory allocation for the DDTR
Number of time samples: 573440;
maxshift: 49408
Number of time samples + maxshift: 622848;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR outpApr  1 05:38:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:38:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:38:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:38:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:38:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:38:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:38:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:38:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 05:38:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:38:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 05:38:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 05:38:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 05:38:04 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 05:38:04 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 05:38:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 05:38:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 05:38:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 05:38:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 05:38:04 2021 - DEBUG    Optimization settings:
Apr  1 05:38:04 2021 - DEBUG    		UNROLL:			4
Apr  1 05:38:04 2021 - DEBUG    		SNUMREG:		8
Apr  1 05:38:04 2021 - DEBUG    		SDIVINT:		16
Apr  1 05:38:04 2021 - DEBUG    		SDIVINDM:		48
Apr  1 05:38:04 2021 - DEBUG    ddtr+analysis:		false
Apr  1 05:38:04 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 05:38:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,195.839996,0.340000,1,1
Apr  1 05:38:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.839996,320.639984,0.520000,2,2
Apr  1 05:38:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.639984,568.320007,0.860000,4,4
Apr  1 05:38:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.320007,1139.520020,1.700000,8,8
Apr  1 05:38:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1139.520020,2637.120117,5.200000,16,16
Apr  1 05:38:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2637.120117,3875.520020,8.600000,32,32
Apr  1 05:38:04 2021 - DEBUG    ddtr max_ndms:		576
Apr  1 05:38:04 2021 - DEBUG    ddtr ndms elements:
Apr  1 05:38:04 2021 - DEBUG         ndms[0]:		576
Apr  1 05:38:04 2021 - DEBUG         ndms[1]:		240
Apr  1 05:38:04 2021 - DEBUG         ndms[2]:		288
Apr  1 05:38:04 2021 - DEBUG         ndms[3]:		336
Apr  1 05:38:04 2021 - DEBUG         ndms[4]:		288
Apr  1 05:38:04 2021 - DEBUG         ndms[5]:		144
Apr  1 05:38:04 2021 - DEBUG    ddtr maxshift:		49408
Apr  1 05:38:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 05:38:04 2021 - DEBUG    ddtr max_ndms:		576
Apr  1 05:38:04 2021 - DEBUG    t_processed size:	6
Apr  1 05:38:04 2021 - DEBUG    t_processed elements:
Apr  1 05:38:04 2021 - DEBUG         t_processed[0][0]:	573440
Apr  1 05:38:04 2021 - DEBUG         t_processed[1][0]:	286720
Apr  1 05:38:04 2021 - DEBUG         t_processed[2][0]:	143360
Apr  1 05:38:04 2021 - DEBUG         t_processed[3][0]:	71680
Apr  1 05:38:04 2021 - DEBUG         t_processed[4][0]:	35840
Apr  1 05:38:04 2021 - DEBUG         t_processed[5][0]:	17920
Apr  1 05:38:04 2021 - DEBUG    power:			2.000000
Apr  1 05:38:04 2021 - NOTICE   Finished. 1
