Apr  1 04:45:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:45:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 04:45:20 2021 - NOTICE   Checked for devices.
Apr  1 04:45:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:45:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:45:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:45:20 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:45:22 2021 - NOTICE   Finished. 1
Apr  1 04:45:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 04:45:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 04:45:22 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:45:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 04:45:22 2021 - NOTICE   	DDTR Corner_Turn 	0.763200
Apr  1 04:45:22 2021 - NOTICE   	DDTR Dedispersion 	10.979328
Apr  1 04:45:22 2021 - NOTICE   	DDTR Host_To_Device 	51.323521
Apr  1 04:45:22 2021 - NOTICE   	DDTR total 	63.108287
Apr  1 04:45:22 2021 - NOTICE   	Total total 	63.164352
Apr  1 04:45:22 2021 - NOTICE   	Processed telescope time:	18038.784027
Apr  1 04:45:22 2021 - NOTICE    
Apr  1 04:45:22 2021 - NOTICE   	Real-time speed-up factor:	285.584880
Apr  1 04:45:22 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:45:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:45:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 04:45:22 2021 - NOTICE   Checked for devices.
Apr  1 04:45:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:45:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:45:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:45:22 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:45:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:45:22 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:45:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:45:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:45:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:45:22 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:45:22 2021 - DEBUG    Driver version:		11010
Apr  1 04:45:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:45:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:45:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:45:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:45:22 2021 - NOTICE   Calculating strategy.
Apr  1 04:45:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Apr  1 04:45:22 2021 - DEBUG    Range:	1 MAXSHIFT:	23664 Scrunch value:	2
Apr  1 04:45:22 2021 - DEBUG    Maximum dispersive delay:	 6.057984(s).
Apr  1 04:45:22 2021 - DEBUG    Diagonal DM:	284.441608
Apr  1 04:45:22 2021 - DEBUG    In 2
Apr  1 04:45:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 04:45:22 2021 - NOTICE   Calculating strategy.
Apr  1 04:45:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Apr  1 04:45:22 2021 - DEBUG    Range:	1 MAXSHIFT:	23664 Scrunch value:	2
Apr  1 04:45:22 2021 - DEBUG    Maximum dispersive delay:	 6.057984(s).
Apr  1 04:45:22 2021 - DEBUG    Diagonal DM:	284.441608
Apr  1 04:45:22 2021 - DEBUG    In 2
Apr  1 04:45:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 04:45:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 04:45:22 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:45:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:45:22 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:45:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:45:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:45:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:45:22 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:45:22 2021 - DEBUG    Driver version:		11010
Apr  1 04:45:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:45:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:45:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:45:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:45:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 04:45:22 2021 - DEBUG    az_start:		0.000000
Apr  1 04:45:22 2021 - DEBUG    za_start:		0.000000
Apr  1 04:45:22 2021 - DEBUG    src_raj:			0.000000
Apr  1 04:45:22 2021 - DEBUG    src_dej:			0.000000
Apr  1 04:45:22 2021 - DEBUG    tstart:			50000.000000
Apr  1 04:45:22 2021 - DEBUG    tsamp:			0.000256
Apr  1 04:45:22 2021 - DEBUG    refdm:			0.000000
Apr  1 04:45:22 2021 - DEBUG    period:			0.000000
Apr  1 04:45:22 2021 - DEBUG    fch1:			857.500000
Apr  1 04:45:22 2021 - DEBUG    foff:			-0.047607
Apr  1 04:45:22 2021 - DEBUG    fchannel:		0.000000
Apr  1 04:45:22 2021 - DEBUG    telescope_id:		0
Apr  1 04:45:22 2021 - DEBUG    machine_id:		0
Apr  1 04:45:22 2021 - DEBUG    data_type:		0
Apr  1 04:45:22 2021 - DEBUG    barycentric:		0
Apr  1 04:45:22 2021 - DEBUG    pulsarcentric:		0
Apr  1 04:45:22 2021 - DEBUG    nbits:			8
Apr  1 04:45:22 2021 - DEBUG    nsamples:		78125
Apr  1 04:45:22 2021 - DEBUG    nchans:			4096
Apr  1 04:45:22 2021 - DEBUG    nifs:			0
Apr  1 04:45:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 04:45:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 04:45:22 2021 - DEBUG    rawdatafile:		
Apr  1 04:45:22 2021 - DEBUG    source_name:		
Apr  1 04:45:22 2021 - DEBUG    N:			0
Apr  1 04:45:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 04:45:22 2021 - DEBUG    Optimization settings:
Apr  1 04:45:22 2021 - DEBUG    		UNROLL:			4
Apr  1 04:45:22 2021 - DEBUG    		SNUMREG:		2
Apr  1 04:45:22 2021 - DEBUG    		SDIVINT:		12
Apr  1 04:45:22 2021 - DEBUG    		SDIVINDM:		25
Apr  1 04:45:22 2021 - DEBUG    ddtr+analysis:		false
Apr  1 04:45:22 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 04:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,990.000000,0.450000,1,1
Apr  1 04:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.000000,1585.000000,1.400000,2,2
Apr  1 04:45:22 2021 - DEBUG    ddtr max_ndms:		2200
Apr  1 04:45:22 2021 - DEBUG    ddtr ndms elements:
Apr  1 04:45:22 2021 - DEBUG         ndms[0]:		2200
Apr  1 04:45:22 2021 - DEBUG         ndms[1]:		425
Apr  1 04:45:22 2021 - DEBUG    ddtr maxshift:		23664
Apr  1 04:45:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 04:45:22 2021 - DEBUG    ddtr max_ndms:		2200
Apr  1 04:45:22 2021 - DEBUG    t_processed size:	2
Apr  1 04:45:22 2021 - DEBUG    t_processed elements:
Apr  1 04:45:22 2021 - DEBUG         t_processed[0][0]:	54432
Apr  1 04:45:22 2021 - DEBUG         t_processed[1][0]:	27216
Apr  1 04:45:22 2021 - DEBUG    power:			2.000000
Apr  1 04:45:22 2021 - NOTICE   Pipeline is ready.
Apr  1 04:45:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:45:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:45:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:45:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 04:45:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:45:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 04:45:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 04:45:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 04:45:23 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 04:45:23 2021 - DEBUG    Signal width [samples]:		156
Apr  1 04:45:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 04:45:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 04:45:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 04:45:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 04:45:23 2021 - DEBUG    Optimization settings:
Apr  1 04:45:23 2021 - DEBUG    		UNROLL:			4
Apr  1 04:45:23 2021 - DEBUG    		SNUMREG:		2
Apr  1 04:45:23 2021 - DEBUG    		SDIVINT:		12
Apr  1 04:45:23 2021 - DEBUG    		SDIVINDM:		25
Apr  1 04:45:23 2021 - DEBUG    ddtr+analysis:		false
Apr  1 04:45:23 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 04:45:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,990.000000,0.450000,1,1
Apr  1 04:45:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.000000,1585.000000,1.400000,2,2
Apr  1 04:45:23 2021 - DEBUG    ddtr max_ndms:		2200
Apr  1 04:45:23 2021 - DEBUG    ddtr ndms elements:
Apr  1 04:45:23 2021 - DEBUG         ndms[0]:		2200
Apr  1 04:45:23 2021 - DEBUG         ndms[1]:		425
Apr  1 04:45:23 2021 - DEBUG    ddtr maxshift:		23664
Apr  1 04:45:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 04:45:23 2021 - DEBUG    ddtr max_ndms:		2200
Apr  1 04:45:23 2021 - DEBUG    t_processed size:	2
Apr  1 04:45:23 2021 - DEBUG    t_processed elements:
Apr  1 04:45:23 2021 - DEBUG         t_processed[0][0]:	54432
Apr  1 04:45:23 2021 - DEBUG         t_processed[1][0]:	27216
Apr  1 04:45:23 2021 - DEBUG    power:			2.000000
Apr  1 04:45:23 2021 - NOTICE   Finished. 1
Apr  1 04:45:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 04:45:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 04:45:23 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:45:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 04:45:23 2021 - NOTICE   	DDTR Binning 	11.515904
Apr  1 04:45:23 2021 - NOTICE   	DDTR Corner_Turn 	13.953440
Apr  1 04:45:23 2021 - NOTICE   	DDTR Dedispersion 	478.512135
Apr  1 04:45:23 2021 - NOTICE   	DDTR Host_To_Device 	419.344914
Apr  1 04:45:23 2021 - NOTICE   	DDTR total 	923.400974
Apr  1 04:45:23 2021 - NOTICE   	Total total 	923.471436
Apr  1 04:45:23 2021 - NOTICE   	Processed telescope time:	13934.592247
Apr  1 04:45:23 2021 - NOTICE    
Apr  1 04:45:23 2021 - NOTICE   	Real-time speed-up factor:	15.089359
Apr  1 04:45:23 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:45:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:45:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 04:45:23 2021 - NOTICE   Checked for devices.
Apr  1 04:45:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:45:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:45:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:45:23 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:45:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:45:23 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:45:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:45:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:45:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:45:23 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:45:23 2021 - DEBUG    Driver version:		11010
Apr  1 04:45:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:45:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:45:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:45:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:45:23 2021 - NOTICE   Calculating strategy.
Apr  1 04:45:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  1 04:45:23 2021 - DEBUG    Range:	5 MAXSHIFT:	38448 Scrunch value:	32
Apr  1 04:45:23 2021 - DEBUG    Maximum dispersive delay:	 1.230336(s).
Apr  1 04:45:23 2021 - DEBUG    Diagonal DM:	46.631514
Apr  1 04:45:23 2021 - DEBUG    In 1
Apr  1 04:45:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 04:45:23 2021 - NOTICE   Calculating strategy.
Apr  1 04:45:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  1 04:45:23 2021 - DEBUG    Range:	5 MAXSHIFT:	38448 Scrunch value:	32
Apr  1 04:45:23 2021 - DEBUG    Maximum dispersive delay:	 1.230336(s).
Apr  1 04:45:23 2021 - DEBUG    Diagonal DM:	46.631514
Apr  1 04:45:23 2021 - DEBUG    In 1
Apr  1 04:45:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 04:45:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 04:45:23 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:45:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:45:23 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:45:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:45:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:45:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:45:23 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:45:23 2021 - DEBUG    Driver version:		11010
Apr  1 04:45:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:45:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:45:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:45:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:45:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 04:45:23 2021 - DEBUG    az_start:		0.000000
Apr  1 04:45:23 2021 - DEBUG    za_start:		0.000000
Apr  1 04:45:23 2021 - DEBUG    src_raj:			0.000000
Apr  1 04:45:23 2021 - DEBUG    src_dej:			0.000000
Apr  1 04:45:23 2021 - DEBUG    tstart:			50000.000000
Apr  1 04:45:23 2021 - DEBUG    tsamp:			0.000032
Apr  1 04:45:23 2021 - DEBUG    refdm:			0.000000
Apr  1 04:45:23 2021 - DEBUG    period:			0.000000
Apr  1 04:45:23 2021 - DEBUG    fch1:			1710.000000
Apr  1 04:45:23 2021 - DEBUG    foff:			-0.351562
Apr  1 04:45:23 2021 - DEBUG    fchannel:		0.000000
Apr  1 04:45:23 2021 - DEBUG    telescope_id:		0
Apr  1 04:45:23 2021 - DEBUG    machine_id:		0
Apr  1 04:45:23 2021 - DEBUG    data_type:		0
Apr  1 04:45:23 2021 - DEBUG    barycentric:		0
Apr  1 04:45:23 2021 - DEBUG    pulsarcentric:		0
Apr  1 04:45:23 2021 - DEBUG    nbits:			8
Apr  1 04:45:23 2021 - DEBUG    nsamples:		625000
Apr  1 04:45:23 2021 - DEBUG    nchans:			512
Apr  1 04:45:23 2021 - DEBUG    nifs:			0
Apr  1 04:45:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 04:45:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 04:45:23 2021 - DEBUG    rawdatafile:		
Apr  1 04:45:23 2021 - DEBUG    source_name:		
Apr  1 04:45:23 2021 - DEBUG    N:			0
Apr  1 04:45:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 04:45:23 2021 - DEBUG    Optimization settings:
Apr  1 04:45:23 2021 - DEBUG    		UNROLL:			4
Apr  1 04:45:23 2021 - DEBUG    		SNUMREG:		2
Apr  1 04:45:23 2021 - DEBUG    		SDIVINT:		12
Apr  1 04:45:23 2021 - DEBUG    		SDIVINDM:		25
Apr  1 04:45:23 2021 - DEBUG    ddtr+analysis:		false
Apr  1 04:45:23 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 04:45:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.000000,0.340000,1,1
Apr  1 04:45:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.000000,291.000000,0.520000,2,2
Apr  1 04:45:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.000000,527.500000,0.860000,4,4
Apr  1 04:45:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.500000,1037.500000,1.700000,8,8
Apr  1 04:45:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.500000,2597.500000,5.200000,16,16
Apr  1 04:45:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2597.500000,3457.500000,8.600000,32,32
Apr  1 04:45:23 2021 - DEBUG    ddtr max_ndms:		550
Apr  1 04:45:23 2021 - DEBUG    ddtr ndms elements:
Apr  1 04:45:23 2021 - DEBUG         ndms[0]:		550
Apr  1 04:45:23 2021 - DEBUG         ndms[1]:		200
Apr  1 04:45:23 2021 - DEBUG         ndms[2]:		275
Apr  1 04:45:23 2021 - DEBUG         ndms[3]:		300
Apr  1 04:45:23 2021 - DEBUG         ndms[4]:		300
Apr  1 04:45:23 2021 - DEBUG         ndms[5]:		100
Apr  1 04:45:23 2021 - DEBUG    ddtr maxshift:		38448
Apr  1 04:45:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 04:45:23 2021 - DEBUG    ddtr max_ndms:		550
Apr  1 04:45:23 2021 - DEBUG    t_processed size:	6
Apr  1 04:45:23 2021 - DEBUG    t_processed elements:
Apr  1 04:45:23 2021 - DEBUG         t_processed[0][0]:	585216
Apr  1 04:45:23 2021 - DEBUG         t_processed[1][0]:	292608
Apr  1 04:45:23 2021 - DEBUG         t_processed[2][0]:	146304
Apr  1 04:45:23 2021 - DEBUG         t_processed[3][0]:	73152
Apr  1 04:45:23 2021 - DEBUG         t_processed[4][0]:	36576
Apr  1 04:45:23 2021 - DEBUG         t_processed[5][0]:	18288
Apr  1 04:45:23 2021 - DEBUG    power:			2.000000
Apr  1 04:45:23 2021 - NOTICE   Pipeline is ready.
check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 675
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17616;
maxshift: 1912
Number of time samples + maxshift: 19528;
Number of channels: 1024
Maximum number of DM-trials: 675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39993344 bytes = 38.141 MB;
DDTR output size:  79986688 bytes = 76.281 MB;
Total memory required: 119980032 bytes = 114.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17616, 0
CORNER TURN!
19528 1024
32 8
610 128
Performed CT: 0.000745 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 268.131863
CT Device memory bandwidth in GB/s: 160.879118

NOTICE: 0.000000	4050.000000	6.000000	675

Amount of telescope time processed: 0.000000

5859.375000
0.000471
88
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0631644 (GPU estimate)
Amount of telescope time processed: 18.038784
Number of samples processed: 17616
Real-time speedup factor: 285.584869
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	184 MB.
NOTICE: Output memory needed:	369 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	184 MB.
NOTICE: Output memory needed:	369 MB.


Memory allocation for the DDTR
Number of time samples: 54432;
maxshift: 23664
Number of time samples + maxshift: 78096;
Number of channels: 4096
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54432, 0
CORNER TURN!
78096 4096
32 8
2440 512
Performed CT: 0.013936 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.487279
CT Device memory bandwidth in GB/s: 137.692368

NOTICE: 0.000000	990.000000	0.450000	2200

Amount of telescope time processed: 0.000000

1757.812500
0.003809
182
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 990.000000	1585.000000	1.400000	425

Amount of telescope time processed: 0.000000
timesamples: 78096

2734.375000
0.003809
271
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	54432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.923471 (GPU estimate)
Amount of telescope time processed: 13.934592
Number of samples processed: 54432
Real-time speedup factor: 15.089359
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	80 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	80 MB.

Memory allocation for the DDTR
Number of time samples: 585216;
maxshift: 38448
Number of time samples + maxshift: 623664;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638631936 bytes = 609.047 MB;
DDTR output size:  137206Apr  1 04:45:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:45:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:45:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:45:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:45:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:45:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:45:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:45:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 04:45:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:45:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 04:45:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 04:45:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 04:45:24 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 04:45:24 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 04:45:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 04:45:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 04:45:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 04:45:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 04:45:24 2021 - DEBUG    Optimization settings:
Apr  1 04:45:24 2021 - DEBUG    		UNROLL:			4
Apr  1 04:45:24 2021 - DEBUG    		SNUMREG:		2
Apr  1 04:45:24 2021 - DEBUG    		SDIVINT:		12
Apr  1 04:45:24 2021 - DEBUG    		SDIVINDM:		25
Apr  1 04:45:24 2021 - DEBUG    ddtr+analysis:		false
Apr  1 04:45:24 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 04:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.000000,0.340000,1,1
Apr  1 04:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.000000,291.000000,0.520000,2,2
Apr  1 04:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.000000,527.500000,0.860000,4,4
Apr  1 04:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.500000,1037.500000,1.700000,8,8
Apr  1 04:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.500000,2597.500000,5.200000,16,16
Apr  1 04:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2597.500000,3457.500000,8.600000,32,32
Apr  1 04:45:24 2021 - DEBUG    ddtr max_ndms:		550
Apr  1 04:45:24 2021 - DEBUG    ddtr ndms elements:
Apr  1 04:45:24 2021 - DEBUG         ndms[0]:		550
Apr  1 04:45:24 2021 - DEBUG         ndms[1]:		200
Apr  1 04:45:24 2021 - DEBUG         ndms[2]:		275
Apr  1 04:45:24 2021 - DEBUG         ndms[3]:		300
Apr  1 04:45:24 2021 - DEBUG         ndms[4]:		300
Apr  1 04:45:24 2021 - DEBUG         ndms[5]:		100
Apr  1 04:45:24 2021 - DEBUG    ddtr maxshift:		38448
Apr  1 04:45:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 04:45:24 2021 - DEBUG    ddtr max_ndms:		550
Apr  1 04:45:24 2021 - DEBUG    t_processed size:	6
Apr  1 04:45:24 2021 - DEBUG    t_processed elements:
Apr  1 04:45:24 2021 - DEBUG         t_processed[0][0]:	585216
Apr  1 04:45:24 2021 - DEBUG         t_processed[1][0]:	292608
Apr  1 04:45:24 2021 - DEBUG         t_processed[2][0]:	146304
Apr  1 04:45:24 2021 - DEBUG         t_processed[3][0]:	73152
Apr  1 04:45:24 2021 - DEBUG         t_processed[4][0]:	36576
Apr  1 04:45:24 2021 - DEBUG         t_processed[5][0]:	18288
Apr  1 04:45:24 2021 - DEBUG    power:			2.000000
Apr  1 04:45:24 2021 - NOTICE   Finished. 1
