Apr  1 04:17:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:17:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 04:17:33 2021 - NOTICE   Checked for devices.
Apr  1 04:17:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:17:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:17:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:17:33 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:17:35 2021 - DEBUG    		UNROLL:			4
Apr  1 04:17:35 2021 - DEBUG    		SNUMREG:		2
Apr  1 04:17:35 2021 - DEBUG    		SDIVINT:		30
Apr  1 04:17:35 2021 - DEBUG    		SDIVINDM:		15
Apr  1 04:17:35 2021 - DEBUG    ddtr+analysis:		false
Apr  1 04:17:35 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 04:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4050.000000,6.000000,1,1
Apr  1 04:17:35 2021 - DEBUG    ddtr max_ndms:		675
Apr  1 04:17:35 2021 - DEBUG    ddtr ndms elements:
Apr  1 04:17:35 2021 - DEBUG         ndms[0]:		675
Apr  1 04:17:35 2021 - DEBUG    ddtr maxshift:		1984
Apr  1 04:17:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 04:17:35 2021 - DEBUG    ddtr max_ndms:		675
Apr  1 04:17:35 2021 - DEBUG    t_processed size:	1
Apr  1 04:17:35 2021 - DEBUG    t_processed elements:
Apr  1 04:17:35 2021 - DEBUG         t_processed[0][0]:	17520
Apr  1 04:17:35 2021 - DEBUG    power:			2.000000
