Apr  1 04:27:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:27:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 04:27:45 2021 - NOTICE   Checked for devices.
Apr  1 04:27:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:27:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:27:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:27:45 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:27:47 2021 - NOTICE   Finished. 1
Apr  1 04:27:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 04:27:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 04:27:47 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:27:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 04:27:47 2021 - NOTICE   	DDTR Corner_Turn 	0.753664
Apr  1 04:27:47 2021 - NOTICE   	DDTR Dedispersion 	16.513121
Apr  1 04:27:47 2021 - NOTICE   	DDTR Host_To_Device 	51.283681
Apr  1 04:27:47 2021 - NOTICE   	DDTR total 	68.593952
Apr  1 04:27:47 2021 - NOTICE   	Total total 	68.648544
Apr  1 04:27:47 2021 - NOTICE   	Processed telescope time:	17940.479279
Apr  1 04:27:47 2021 - NOTICE    
Apr  1 04:27:47 2021 - NOTICE   	Real-time speed-up factor:	261.338087
Apr  1 04:27:47 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:27:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:27:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 04:27:47 2021 - NOTICE   Checked for devices.
Apr  1 04:27:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:27:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:27:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:27:47 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:27:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:27:47 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:27:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:27:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:27:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:27:47 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:27:47 2021 - DEBUG    Driver version:		11010
Apr  1 04:27:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:27:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:27:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:27:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:27:47 2021 - NOTICE   Calculating strategy.
Apr  1 04:27:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2180
Apr  1 04:27:47 2021 - DEBUG    Range:	1 MAXSHIFT:	23640 Scrunch value:	2
Apr  1 04:27:47 2021 - DEBUG    Maximum dispersive delay:	 6.051840(s).
Apr  1 04:27:47 2021 - DEBUG    Diagonal DM:	284.441608
Apr  1 04:27:47 2021 - DEBUG    In 2
Apr  1 04:27:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 04:27:47 2021 - NOTICE   Calculating strategy.
Apr  1 04:27:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2180
Apr  1 04:27:47 2021 - DEBUG    Range:	1 MAXSHIFT:	23640 Scrunch value:	2
Apr  1 04:27:47 2021 - DEBUG    Maximum dispersive delay:	 6.051840(s).
Apr  1 04:27:47 2021 - DEBUG    Diagonal DM:	284.441608
Apr  1 04:27:47 2021 - DEBUG    In 2
Apr  1 04:27:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 04:27:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 04:27:47 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:27:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:27:47 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:27:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:27:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:27:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:27:47 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:27:47 2021 - DEBUG    Driver version:		11010
Apr  1 04:27:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:27:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:27:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:27:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:27:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 04:27:47 2021 - DEBUG    az_start:		0.000000
Apr  1 04:27:47 2021 - DEBUG    za_start:		0.000000
Apr  1 04:27:47 2021 - DEBUG    src_raj:			0.000000
Apr  1 04:27:47 2021 - DEBUG    src_dej:			0.000000
Apr  1 04:27:47 2021 - DEBUG    tstart:			50000.000000
Apr  1 04:27:47 2021 - DEBUG    tsamp:			0.000256
Apr  1 04:27:47 2021 - DEBUG    refdm:			0.000000
Apr  1 04:27:47 2021 - DEBUG    period:			0.000000
Apr  1 04:27:47 2021 - DEBUG    fch1:			857.500000
Apr  1 04:27:47 2021 - DEBUG    foff:			-0.047607
Apr  1 04:27:47 2021 - DEBUG    fchannel:		0.000000
Apr  1 04:27:47 2021 - DEBUG    telescope_id:		0
Apr  1 04:27:47 2021 - DEBUG    machine_id:		0
Apr  1 04:27:47 2021 - DEBUG    data_type:		0
Apr  1 04:27:47 2021 - DEBUG    barycentric:		0
Apr  1 04:27:47 2021 - DEBUG    pulsarcentric:		0
Apr  1 04:27:47 2021 - DEBUG    nbits:			8
Apr  1 04:27:47 2021 - DEBUG    nsamples:		78125
Apr  1 04:27:47 2021 - DEBUG    nchans:			4096
Apr  1 04:27:47 2021 - DEBUG    nifs:			0
Apr  1 04:27:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 04:27:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 04:27:47 2021 - DEBUG    rawdatafile:		
Apr  1 04:27:47 2021 - DEBUG    source_name:		
Apr  1 04:27:47 2021 - DEBUG    N:			0
Apr  1 04:27:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 04:27:47 2021 - DEBUG    Optimization settings:
Apr  1 04:27:47 2021 - DEBUG    		UNROLL:			4
Apr  1 04:27:47 2021 - DEBUG    		SNUMREG:		2
Apr  1 04:27:47 2021 - DEBUG    		SDIVINT:		30
Apr  1 04:27:47 2021 - DEBUG    		SDIVINDM:		20
Apr  1 04:27:47 2021 - DEBUG    ddtr+analysis:		false
Apr  1 04:27:47 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 04:27:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,981.000000,0.450000,1,1
Apr  1 04:27:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.000000,1569.000000,1.400000,2,2
Apr  1 04:27:47 2021 - DEBUG    ddtr max_ndms:		2180
Apr  1 04:27:47 2021 - DEBUG    ddtr ndms elements:
Apr  1 04:27:47 2021 - DEBUG         ndms[0]:		2180
Apr  1 04:27:47 2021 - DEBUG         ndms[1]:		420
Apr  1 04:27:47 2021 - DEBUG    ddtr maxshift:		23640
Apr  1 04:27:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 04:27:47 2021 - DEBUG    ddtr max_ndms:		2180
Apr  1 04:27:47 2021 - DEBUG    t_processed size:	2
Apr  1 04:27:47 2021 - DEBUG    t_processed elements:
Apr  1 04:27:47 2021 - DEBUG         t_processed[0][0]:	54480
Apr  1 04:27:47 2021 - DEBUG         t_processed[1][0]:	27240
Apr  1 04:27:47 2021 - DEBUG    power:			2.000000
Apr  1 04:27:47 2021 - NOTICE   Pipeline is ready.
Apr  1 04:27:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:27:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:27:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:27:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 04:27:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:27:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 04:27:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 04:27:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 04:27:48 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 04:27:48 2021 - DEBUG    Signal width [samples]:		156
Apr  1 04:27:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 04:27:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 04:27:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 04:27:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 04:27:48 2021 - DEBUG    Optimization settings:
Apr  1 04:27:48 2021 - DEBUG    		UNROLL:			4
Apr  1 04:27:48 2021 - DEBUG    		SNUMREG:		2
Apr  1 04:27:48 2021 - DEBUG    		SDIVINT:		30
Apr  1 04:27:48 2021 - DEBUG    		SDIVINDM:		20
Apr  1 04:27:48 2021 - DEBUG    ddtr+analysis:		false
Apr  1 04:27:48 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 04:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,981.000000,0.450000,1,1
Apr  1 04:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.000000,1569.000000,1.400000,2,2
Apr  1 04:27:48 2021 - DEBUG    ddtr max_ndms:		2180
Apr  1 04:27:48 2021 - DEBUG    ddtr ndms elements:
Apr  1 04:27:48 2021 - DEBUG         ndms[0]:		2180
Apr  1 04:27:48 2021 - DEBUG         ndms[1]:		420
Apr  1 04:27:48 2021 - DEBUG    ddtr maxshift:		23640
Apr  1 04:27:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 04:27:48 2021 - DEBUG    ddtr max_ndms:		2180
Apr  1 04:27:48 2021 - DEBUG    t_processed size:	2
Apr  1 04:27:48 2021 - DEBUG    t_processed elements:
Apr  1 04:27:48 2021 - DEBUG         t_processed[0][0]:	54480
Apr  1 04:27:48 2021 - DEBUG         t_processed[1][0]:	27240
Apr  1 04:27:48 2021 - DEBUG    power:			2.000000
Apr  1 04:27:48 2021 - NOTICE   Finished. 1
Apr  1 04:27:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 04:27:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 04:27:48 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:27:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 04:27:48 2021 - NOTICE   	DDTR Binning 	11.547776
Apr  1 04:27:48 2021 - NOTICE   	DDTR Corner_Turn 	13.973792
Apr  1 04:27:48 2021 - NOTICE   	DDTR Dedispersion 	675.481606
Apr  1 04:27:48 2021 - NOTICE   	DDTR Host_To_Device 	419.048034
Apr  1 04:27:48 2021 - NOTICE   	DDTR total 	1120.129349
Apr  1 04:27:48 2021 - NOTICE   	Total total 	1120.200684
Apr  1 04:27:48 2021 - NOTICE   	Processed telescope time:	13946.880341
Apr  1 04:27:48 2021 - NOTICE    
Apr  1 04:27:48 2021 - NOTICE   	Real-time speed-up factor:	12.450341
Apr  1 04:27:48 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:27:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:27:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 04:27:48 2021 - NOTICE   Checked for devices.
Apr  1 04:27:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:27:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:27:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:27:48 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:27:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:27:48 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:27:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:27:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:27:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:27:48 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:27:48 2021 - DEBUG    Driver version:		11010
Apr  1 04:27:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:27:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:27:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:27:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:27:48 2021 - NOTICE   Calculating strategy.
Apr  1 04:27:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Apr  1 04:27:48 2021 - DEBUG    Range:	5 MAXSHIFT:	38520 Scrunch value:	32
Apr  1 04:27:48 2021 - DEBUG    Maximum dispersive delay:	 1.232640(s).
Apr  1 04:27:48 2021 - DEBUG    Diagonal DM:	46.631514
Apr  1 04:27:48 2021 - DEBUG    In 1
Apr  1 04:27:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 04:27:49 2021 - NOTICE   Calculating strategy.
Apr  1 04:27:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Apr  1 04:27:49 2021 - DEBUG    Range:	5 MAXSHIFT:	38520 Scrunch value:	32
Apr  1 04:27:49 2021 - DEBUG    Maximum dispersive delay:	 1.232640(s).
Apr  1 04:27:49 2021 - DEBUG    Diagonal DM:	46.631514
Apr  1 04:27:49 2021 - DEBUG    In 1
Apr  1 04:27:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 04:27:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 04:27:49 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:27:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:27:49 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:27:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:27:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:27:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:27:49 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:27:49 2021 - DEBUG    Driver version:		11010
Apr  1 04:27:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:27:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:27:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:27:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:27:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 04:27:49 2021 - DEBUG    az_start:		0.000000
Apr  1 04:27:49 2021 - DEBUG    za_start:		0.000000
Apr  1 04:27:49 2021 - DEBUG    src_raj:			0.000000
Apr  1 04:27:49 2021 - DEBUG    src_dej:			0.000000
Apr  1 04:27:49 2021 - DEBUG    tstart:			50000.000000
Apr  1 04:27:49 2021 - DEBUG    tsamp:			0.000032
Apr  1 04:27:49 2021 - DEBUG    refdm:			0.000000
Apr  1 04:27:49 2021 - DEBUG    period:			0.000000
Apr  1 04:27:49 2021 - DEBUG    fch1:			1710.000000
Apr  1 04:27:49 2021 - DEBUG    foff:			-0.351562
Apr  1 04:27:49 2021 - DEBUG    fchannel:		0.000000
Apr  1 04:27:49 2021 - DEBUG    telescope_id:		0
Apr  1 04:27:49 2021 - DEBUG    machine_id:		0
Apr  1 04:27:49 2021 - DEBUG    data_type:		0
Apr  1 04:27:49 2021 - DEBUG    barycentric:		0
Apr  1 04:27:49 2021 - DEBUG    pulsarcentric:		0
Apr  1 04:27:49 2021 - DEBUG    nbits:			8
Apr  1 04:27:49 2021 - DEBUG    nsamples:		625000
Apr  1 04:27:49 2021 - DEBUG    nchans:			512
Apr  1 04:27:49 2021 - DEBUG    nifs:			0
Apr  1 04:27:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 04:27:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 04:27:49 2021 - DEBUG    rawdatafile:		
Apr  1 04:27:49 2021 - DEBUG    source_name:		
Apr  1 04:27:49 2021 - DEBUG    N:			0
Apr  1 04:27:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 04:27:49 2021 - DEBUG    Optimization settings:
Apr  1 04:27:49 2021 - DEBUG    		UNROLL:			4
Apr  1 04:27:49 2021 - DEBUG    		SNUMREG:		2
Apr  1 04:27:49 2021 - DEBUG    		SDIVINT:		30
Apr  1 04:27:49 2021 - DEBUG    		SDIVINDM:		20
Apr  1 04:27:49 2021 - DEBUG    ddtr+analysis:		false
Apr  1 04:27:49 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 04:27:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.400009,0.340000,1,1
Apr  1 04:27:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.400009,294.400024,0.520000,2,2
Apr  1 04:27:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.400024,518.000000,0.860000,4,4
Apr  1 04:27:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.000000,1028.000000,1.700000,8,8
Apr  1 04:27:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1028.000000,2484.000000,5.200000,16,16
Apr  1 04:27:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2484.000000,3344.000000,8.600000,32,32
Apr  1 04:27:49 2021 - DEBUG    ddtr max_ndms:		560
Apr  1 04:27:49 2021 - DEBUG    ddtr ndms elements:
Apr  1 04:27:49 2021 - DEBUG         ndms[0]:		560
Apr  1 04:27:49 2021 - DEBUG         ndms[1]:		200
Apr  1 04:27:49 2021 - DEBUG         ndms[2]:		260
Apr  1 04:27:49 2021 - DEBUG         ndms[3]:		300
Apr  1 04:27:49 2021 - DEBUG         ndms[4]:		280
Apr  1 04:27:49 2021 - DEBUG         ndms[5]:		100
Apr  1 04:27:49 2021 - DEBUG    ddtr maxshift:		38520
Apr  1 04:27:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 04:27:49 2021 - DEBUG    ddtr max_ndms:		560
Apr  1 04:27:49 2021 - DEBUG    t_processed size:	6
Apr  1 04:27:49 2021 - DEBUG    t_processed elements:
Apr  1 04:27:49 2021 - DEBUG         t_processed[0][0]:	583680
Apr  1 04:27:49 2021 - DEBUG         t_processed[1][0]:	291840
Apr  1 04:27:49 2021 - DEBUG         t_processed[2][0]:	145920
Apr  1 04:27:49 2021 - DEBUG         t_processed[3][0]:	72960
Apr  1 04:27:49 2021 - DEBUG         t_processed[4][0]:	36480
Apr  1 04:27:49 2021 - DEBUG         t_processed[5][0]:	18240
Apr  1 04:27:49 2021 - DEBUG    power:			2.000000
Apr  1 04:27:49 2021 - NOTICE   Pipeline is ready.
2
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17520;
maxshift: 1998
Number of time samples + maxshift: 19518;
Number of channels: 1024
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39972864 bytes = 38.121 MB;
DDTR output size:  79945728 bytes = 76.242 MB;
Total memory required: 119918592 bytes = 114.363 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17520, 0
CORNER TURN!
19518 1024
32 8
609 128
Performed CT: 0.000736 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 271.267136
CT Device memory bandwidth in GB/s: 162.760282

NOTICE: 0.000000	4080.000000	6.000000	680

Amount of telescope time processed: 0.000000

5859.375000
0.000471
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0686485 (GPU estimate)
Amount of telescope time processed: 17.940479
Number of samples processed: 17520
Real-time speedup factor: 261.338074
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2180
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	184 MB.
NOTICE: Output memory needed:	369 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2180
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	184 MB.
NOTICE: Output memory needed:	369 MB.


Memory allocation for the DDTR
Number of time samples: 54480;
maxshift: 23640
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 2180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54480, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013954 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.285974
CT Device memory bandwidth in GB/s: 137.571584

NOTICE: 0.000000	981.000000	0.450000	2180

Amount of telescope time processed: 0.000000

1757.812500
0.003809
185
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 981.000000	1569.000000	1.400000	420

Amount of telescope time processed: 0.000000
timesamples: 78120

2734.375000
0.003809
255
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	54480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.1202 (GPU estimate)
Amount of telescope time processed: 13.946880
Number of samples processed: 54480
Real-time speedup factor: 12.450341
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	82 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	82 MB.

Memory allocation for the DDTR
Number of time samples: 583680;
maxshift: 38520
Number of time samples + maxshift: 622200;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637132800 bytes = 607.617 MB;
DDTR output size: Apr  1 04:27:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:27:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:27:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:27:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:27:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:27:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:27:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:27:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 04:27:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:27:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 04:27:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 04:27:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 04:27:49 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 04:27:49 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 04:27:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 04:27:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 04:27:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 04:27:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 04:27:49 2021 - DEBUG    Optimization settings:
Apr  1 04:27:49 2021 - DEBUG    		UNROLL:			4
Apr  1 04:27:49 2021 - DEBUG    		SNUMREG:		2
Apr  1 04:27:49 2021 - DEBUG    		SDIVINT:		30
Apr  1 04:27:49 2021 - DEBUG    		SDIVINDM:		20
Apr  1 04:27:49 2021 - DEBUG    ddtr+analysis:		false
Apr  1 04:27:49 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 04:27:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.400009,0.340000,1,1
Apr  1 04:27:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.400009,294.400024,0.520000,2,2
Apr  1 04:27:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.400024,518.000000,0.860000,4,4
Apr  1 04:27:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.000000,1028.000000,1.700000,8,8
Apr  1 04:27:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1028.000000,2484.000000,5.200000,16,16
Apr  1 04:27:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2484.000000,3344.000000,8.600000,32,32
Apr  1 04:27:49 2021 - DEBUG    ddtr max_ndms:		560
Apr  1 04:27:49 2021 - DEBUG    ddtr ndms elements:
Apr  1 04:27:49 2021 - DEBUG         ndms[0]:		560
Apr  1 04:27:49 2021 - DEBUG         ndms[1]:		200
Apr  1 04:27:49 2021 - DEBUG         ndms[2]:		260
Apr  1 04:27:49 2021 - DEBUG         ndms[3]:		300
Apr  1 04:27:49 2021 - DEBUG         ndms[4]:		280
Apr  1 04:27:49 2021 - DEBUG         ndms[5]:		100
Apr  1 04:27:49 2021 - DEBUG    ddtr maxshift:		38520
Apr  1 04:27:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 04:27:49 2021 - DEBUG    ddtr max_ndms:		560
Apr  1 04:27:49 2021 - DEBUG    t_processed size:	6
Apr  1 04:27:49 2021 - DEBUG    t_processed elements:
Apr  1 04:27:49 2021 - DEBUG         t_processed[0][0]:	583680
Apr  1 04:27:49 2021 - DEBUG         t_processed[1][0]:	291840
Apr  1 04:27:49 2021 - DEBUG         t_processed[2][0]:	145920
Apr  1 04:27:49 2021 - DEBUG         t_processed[3][0]:	72960
Apr  1 04:27:49 2021 - DEBUG         t_processed[4][0]:	36480
Apr  1 04:27:49 2021 - DEBUG         t_processed[5][0]:	18240
Apr  1 04:27:49 2021 - DEBUG    power:			2.000000
Apr  1 04:27:49 2021 - NOTICE   Finished. 1
