Apr  1 06:27:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 06:27:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 06:27:06 2021 - NOTICE   Checked for devices.
Apr  1 06:27:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 06:27:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 06:27:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 06:27:06 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:27:08 2021 - NOTICE   Finished. 1
Apr  1 06:27:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 06:27:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 06:27:08 2021 - NOTICE   --------------------------------------------------------------
Apr  1 06:27:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 06:27:08 2021 - NOTICE   	DDTR Corner_Turn 	0.740992
Apr  1 06:27:08 2021 - NOTICE   	DDTR Dedispersion 	4.321280
Apr  1 06:27:08 2021 - NOTICE   	DDTR Host_To_Device 	49.959874
Apr  1 06:27:08 2021 - NOTICE   	DDTR total 	55.063872
Apr  1 06:27:08 2021 - NOTICE   	Total total 	55.119808
Apr  1 06:27:08 2021 - NOTICE   	Processed telescope time:	17489.919662
Apr  1 06:27:08 2021 - NOTICE    
Apr  1 06:27:08 2021 - NOTICE   	Real-time speed-up factor:	317.307339
Apr  1 06:27:08 2021 - NOTICE   --------------------------------------------------------------
Apr  1 06:27:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 06:27:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 06:27:08 2021 - NOTICE   Checked for devices.
Apr  1 06:27:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 06:27:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 06:27:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 06:27:08 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:27:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 06:27:08 2021 - DEBUG    Compute capability:	7.5
Apr  1 06:27:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 06:27:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 06:27:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 06:27:08 2021 - DEBUG    ID # on this machine:	0
Apr  1 06:27:08 2021 - DEBUG    Driver version:		11010
Apr  1 06:27:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 06:27:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 06:27:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 06:27:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 06:27:08 2021 - NOTICE   Calculating strategy.
Apr  1 06:27:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Apr  1 06:27:08 2021 - DEBUG    Range:	1 MAXSHIFT:	24920 Scrunch value:	2
Apr  1 06:27:08 2021 - DEBUG    Maximum dispersive delay:	 6.379520(s).
Apr  1 06:27:08 2021 - DEBUG    Diagonal DM:	284.441608
Apr  1 06:27:08 2021 - DEBUG    In 2
Apr  1 06:27:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 06:27:08 2021 - NOTICE   Calculating strategy.
Apr  1 06:27:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Apr  1 06:27:08 2021 - DEBUG    Range:	1 MAXSHIFT:	24920 Scrunch value:	2
Apr  1 06:27:08 2021 - DEBUG    Maximum dispersive delay:	 6.379520(s).
Apr  1 06:27:08 2021 - DEBUG    Diagonal DM:	284.441608
Apr  1 06:27:08 2021 - DEBUG    In 2
Apr  1 06:27:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 06:27:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 06:27:08 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:27:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 06:27:08 2021 - DEBUG    Compute capability:	7.5
Apr  1 06:27:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 06:27:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 06:27:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 06:27:08 2021 - DEBUG    ID # on this machine:	0
Apr  1 06:27:08 2021 - DEBUG    Driver version:		11010
Apr  1 06:27:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 06:27:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 06:27:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 06:27:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 06:27:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 06:27:08 2021 - DEBUG    az_start:		0.000000
Apr  1 06:27:08 2021 - DEBUG    za_start:		0.000000
Apr  1 06:27:08 2021 - DEBUG    src_raj:			0.000000
Apr  1 06:27:08 2021 - DEBUG    src_dej:			0.000000
Apr  1 06:27:08 2021 - DEBUG    tstart:			50000.000000
Apr  1 06:27:08 2021 - DEBUG    tsamp:			0.000256
Apr  1 06:27:08 2021 - DEBUG    refdm:			0.000000
Apr  1 06:27:08 2021 - DEBUG    period:			0.000000
Apr  1 06:27:08 2021 - DEBUG    fch1:			857.500000
Apr  1 06:27:08 2021 - DEBUG    foff:			-0.047607
Apr  1 06:27:08 2021 - DEBUG    fchannel:		0.000000
Apr  1 06:27:08 2021 - DEBUG    telescope_id:		0
Apr  1 06:27:08 2021 - DEBUG    machine_id:		0
Apr  1 06:27:08 2021 - DEBUG    data_type:		0
Apr  1 06:27:08 2021 - DEBUG    barycentric:		0
Apr  1 06:27:08 2021 - DEBUG    pulsarcentric:		0
Apr  1 06:27:08 2021 - DEBUG    nbits:			8
Apr  1 06:27:08 2021 - DEBUG    nsamples:		78125
Apr  1 06:27:08 2021 - DEBUG    nchans:			4096
Apr  1 06:27:08 2021 - DEBUG    nifs:			0
Apr  1 06:27:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 06:27:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 06:27:08 2021 - DEBUG    rawdatafile:		
Apr  1 06:27:08 2021 - DEBUG    source_name:		
Apr  1 06:27:08 2021 - DEBUG    N:			0
Apr  1 06:27:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 06:27:08 2021 - DEBUG    Optimization settings:
Apr  1 06:27:08 2021 - DEBUG    		UNROLL:			4
Apr  1 06:27:08 2021 - DEBUG    		SNUMREG:		14
Apr  1 06:27:08 2021 - DEBUG    		SDIVINT:		10
Apr  1 06:27:08 2021 - DEBUG    		SDIVINDM:		50
Apr  1 06:27:08 2021 - DEBUG    ddtr+analysis:		false
Apr  1 06:27:08 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 06:27:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,990.000000,0.450000,1,1
Apr  1 06:27:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.000000,1620.000000,1.400000,2,2
Apr  1 06:27:08 2021 - DEBUG    ddtr max_ndms:		2200
Apr  1 06:27:08 2021 - DEBUG    ddtr ndms elements:
Apr  1 06:27:08 2021 - DEBUG         ndms[0]:		2200
Apr  1 06:27:08 2021 - DEBUG         ndms[1]:		450
Apr  1 06:27:08 2021 - DEBUG    ddtr maxshift:		24920
Apr  1 06:27:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 06:27:08 2021 - DEBUG    ddtr max_ndms:		2200
Apr  1 06:27:08 2021 - DEBUG    t_processed size:	2
Apr  1 06:27:08 2021 - DEBUG    t_processed elements:
Apr  1 06:27:08 2021 - DEBUG         t_processed[0][0]:	53200
Apr  1 06:27:08 2021 - DEBUG         t_processed[1][0]:	26600
Apr  1 06:27:08 2021 - DEBUG    power:			2.000000
Apr  1 06:27:08 2021 - NOTICE   Pipeline is ready.
Apr  1 06:27:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:27:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:27:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:27:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 06:27:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:27:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 06:27:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 06:27:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 06:27:09 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 06:27:09 2021 - DEBUG    Signal width [samples]:		156
Apr  1 06:27:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 06:27:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 06:27:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 06:27:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 06:27:09 2021 - DEBUG    Optimization settings:
Apr  1 06:27:09 2021 - DEBUG    		UNROLL:			4
Apr  1 06:27:09 2021 - DEBUG    		SNUMREG:		14
Apr  1 06:27:09 2021 - DEBUG    		SDIVINT:		10
Apr  1 06:27:09 2021 - DEBUG    		SDIVINDM:		50
Apr  1 06:27:09 2021 - DEBUG    ddtr+analysis:		false
Apr  1 06:27:09 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 06:27:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,990.000000,0.450000,1,1
Apr  1 06:27:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.000000,1620.000000,1.400000,2,2
Apr  1 06:27:09 2021 - DEBUG    ddtr max_ndms:		2200
Apr  1 06:27:09 2021 - DEBUG    ddtr ndms elements:
Apr  1 06:27:09 2021 - DEBUG         ndms[0]:		2200
Apr  1 06:27:09 2021 - DEBUG         ndms[1]:		450
Apr  1 06:27:09 2021 - DEBUG    ddtr maxshift:		24920
Apr  1 06:27:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 06:27:09 2021 - DEBUG    ddtr max_ndms:		2200
Apr  1 06:27:09 2021 - DEBUG    t_processed size:	2
Apr  1 06:27:09 2021 - DEBUG    t_processed elements:
Apr  1 06:27:09 2021 - DEBUG         t_processed[0][0]:	53200
Apr  1 06:27:09 2021 - DEBUG         t_processed[1][0]:	26600
Apr  1 06:27:09 2021 - DEBUG    power:			2.000000
Apr  1 06:27:09 2021 - NOTICE   Finished. 2
Apr  1 06:27:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 06:27:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 06:27:09 2021 - NOTICE   --------------------------------------------------------------
Apr  1 06:27:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 06:27:09 2021 - NOTICE   	DDTR Binning 	11.581440
Apr  1 06:27:09 2021 - NOTICE   	DDTR Corner_Turn 	13.967680
Apr  1 06:27:09 2021 - NOTICE   	DDTR Dedispersion 	814.836014
Apr  1 06:27:09 2021 - NOTICE   	DDTR Host_To_Device 	419.479533
Apr  1 06:27:09 2021 - NOTICE   	DDTR total 	1259.941467
Apr  1 06:27:09 2021 - NOTICE   	Total total 	1260.013550
Apr  1 06:27:09 2021 - NOTICE   	Processed telescope time:	13619.199753
Apr  1 06:27:09 2021 - NOTICE    
Apr  1 06:27:09 2021 - NOTICE   	Real-time speed-up factor:	10.808772
Apr  1 06:27:09 2021 - NOTICE   --------------------------------------------------------------
Apr  1 06:27:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 06:27:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 06:27:09 2021 - NOTICE   Checked for devices.
Apr  1 06:27:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 06:27:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 06:27:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 06:27:09 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:27:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 06:27:09 2021 - DEBUG    Compute capability:	7.5
Apr  1 06:27:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 06:27:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 06:27:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 06:27:09 2021 - DEBUG    ID # on this machine:	0
Apr  1 06:27:09 2021 - DEBUG    Driver version:		11010
Apr  1 06:27:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 06:27:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 06:27:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 06:27:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 06:27:09 2021 - NOTICE   Calculating strategy.
Apr  1 06:27:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  1 06:27:09 2021 - DEBUG    Range:	5 MAXSHIFT:	45080 Scrunch value:	32
Apr  1 06:27:09 2021 - DEBUG    Maximum dispersive delay:	 1.442560(s).
Apr  1 06:27:09 2021 - DEBUG    Diagonal DM:	46.631514
Apr  1 06:27:09 2021 - DEBUG    In 1
Apr  1 06:27:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 06:27:09 2021 - NOTICE   Calculating strategy.
Apr  1 06:27:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  1 06:27:09 2021 - DEBUG    Range:	5 MAXSHIFT:	45080 Scrunch value:	32
Apr  1 06:27:09 2021 - DEBUG    Maximum dispersive delay:	 1.442560(s).
Apr  1 06:27:09 2021 - DEBUG    Diagonal DM:	46.631514
Apr  1 06:27:09 2021 - DEBUG    In 1
Apr  1 06:27:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 06:27:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 06:27:09 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:27:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 06:27:09 2021 - DEBUG    Compute capability:	7.5
Apr  1 06:27:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 06:27:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 06:27:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 06:27:09 2021 - DEBUG    ID # on this machine:	0
Apr  1 06:27:09 2021 - DEBUG    Driver version:		11010
Apr  1 06:27:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 06:27:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 06:27:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 06:27:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 06:27:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 06:27:09 2021 - DEBUG    az_start:		0.000000
Apr  1 06:27:09 2021 - DEBUG    za_start:		0.000000
Apr  1 06:27:09 2021 - DEBUG    src_raj:			0.000000
Apr  1 06:27:09 2021 - DEBUG    src_dej:			0.000000
Apr  1 06:27:09 2021 - DEBUG    tstart:			50000.000000
Apr  1 06:27:09 2021 - DEBUG    tsamp:			0.000032
Apr  1 06:27:09 2021 - DEBUG    refdm:			0.000000
Apr  1 06:27:09 2021 - DEBUG    period:			0.000000
Apr  1 06:27:09 2021 - DEBUG    fch1:			1710.000000
Apr  1 06:27:09 2021 - DEBUG    foff:			-0.351562
Apr  1 06:27:09 2021 - DEBUG    fchannel:		0.000000
Apr  1 06:27:09 2021 - DEBUG    telescope_id:		0
Apr  1 06:27:09 2021 - DEBUG    machine_id:		0
Apr  1 06:27:09 2021 - DEBUG    data_type:		0
Apr  1 06:27:09 2021 - DEBUG    barycentric:		0
Apr  1 06:27:09 2021 - DEBUG    pulsarcentric:		0
Apr  1 06:27:09 2021 - DEBUG    nbits:			8
Apr  1 06:27:09 2021 - DEBUG    nsamples:		625000
Apr  1 06:27:09 2021 - DEBUG    nchans:			512
Apr  1 06:27:09 2021 - DEBUG    nifs:			0
Apr  1 06:27:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 06:27:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 06:27:09 2021 - DEBUG    rawdatafile:		
Apr  1 06:27:09 2021 - DEBUG    source_name:		
Apr  1 06:27:09 2021 - DEBUG    N:			0
Apr  1 06:27:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 06:27:09 2021 - DEBUG    Optimization settings:
Apr  1 06:27:09 2021 - DEBUG    		UNROLL:			4
Apr  1 06:27:09 2021 - DEBUG    		SNUMREG:		14
Apr  1 06:27:09 2021 - DEBUG    		SDIVINT:		10
Apr  1 06:27:09 2021 - DEBUG    		SDIVINDM:		50
Apr  1 06:27:09 2021 - DEBUG    ddtr+analysis:		false
Apr  1 06:27:09 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 06:27:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.000000,0.340000,1,1
Apr  1 06:27:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.000000,291.000000,0.520000,2,2
Apr  1 06:27:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.000000,549.000000,0.860000,4,4
Apr  1 06:27:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 549.000000,1059.000000,1.700000,8,8
Apr  1 06:27:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1059.000000,2619.000000,5.200000,16,16
Apr  1 06:27:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2619.000000,3479.000000,8.600000,32,32
Apr  1 06:27:09 2021 - DEBUG    ddtr max_ndms:		550
Apr  1 06:27:09 2021 - DEBUG    ddtr ndms elements:
Apr  1 06:27:09 2021 - DEBUG         ndms[0]:		550
Apr  1 06:27:09 2021 - DEBUG         ndms[1]:		200
Apr  1 06:27:09 2021 - DEBUG         ndms[2]:		300
Apr  1 06:27:09 2021 - DEBUG         ndms[3]:		300
Apr  1 06:27:09 2021 - DEBUG         ndms[4]:		300
Apr  1 06:27:09 2021 - DEBUG         ndms[5]:		100
Apr  1 06:27:09 2021 - DEBUG    ddtr maxshift:		45080
Apr  1 06:27:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 06:27:09 2021 - DEBUG    ddtr max_ndms:		550
Apr  1 06:27:09 2021 - DEBUG    t_processed size:	6
Apr  1 06:27:09 2021 - DEBUG    t_processed elements:
Apr  1 06:27:09 2021 - DEBUG         t_processed[0][0]:	573440
Apr  1 06:27:09 2021 - DEBUG         t_processed[1][0]:	286720
Apr  1 06:27:09 2021 - DEBUG         t_processed[2][0]:	143360
Apr  1 06:27:09 2021 - DEBUG         t_processed[3][0]:	71680
Apr  1 06:27:09 2021 - DEBUG         t_processed[4][0]:	35840
Apr  1 06:27:09 2021 - DEBUG         t_processed[5][0]:	17920
Apr  1 06:27:09 2021 - DEBUG    power:			2.000000
Apr  1 06:27:09 2021 - NOTICE   Pipeline is ready.
77. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 17080;
maxshift: 2213
Number of time samples + maxshift: 19293;
Number of channels: 1024
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39512064 bytes = 37.682 MB;
DDTR output size:  79024128 bytes = 75.363 MB;
Total memory required: 118536192 bytes = 113.045 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17080, 0
CORNER TURN!
19293 1024
32 8
602 128
Performed CT: 0.000723 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 272.982020
CT Device memory bandwidth in GB/s: 163.789212

NOTICE: 0.000000	4200.000000	6.000000	700

Amount of telescope time processed: 0.000000

5859.375000
0.000471
153
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0551198 (GPU estimate)
Amount of telescope time processed: 17.489920
Number of samples processed: 17080
Real-time speedup factor: 317.307343
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	194 MB.
NOTICE: Output memory needed:	389 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	194 MB.
NOTICE: Output memory needed:	389 MB.


Memory allocation for the DDTR
Number of time samples: 53200;
maxshift: 24920
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53200, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013949 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.370139
CT Device memory bandwidth in GB/s: 137.622083

NOTICE: 0.000000	990.000000	0.450000	2200

Amount of telescope time processed: 0.000000

1757.812500
0.003809
346
lineshift:	606
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 990.000000	1620.000000	1.400000	450

Amount of telescope time processed: 0.000000
timesamples: 78120

2734.375000
0.003809
528
lineshift:	788
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	53200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.26001 (GPU estimate)
Amount of telescope time processed: 13.619200
Number of samples processed: 53200
Real-time speedup factor: 10.808772
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	94 MB.
NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	94 MB.

Memory allocation for the DDTR
Number of time samples: 573440;
maxshift: 45080
Number of time samples + maxshift: 618520;
NApr  1 06:27:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:27:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:27:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:27:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:27:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:27:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:27:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:27:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 06:27:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:27:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 06:27:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 06:27:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 06:27:10 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 06:27:10 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 06:27:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 06:27:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 06:27:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 06:27:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 06:27:10 2021 - DEBUG    Optimization settings:
Apr  1 06:27:10 2021 - DEBUG    		UNROLL:			4
Apr  1 06:27:10 2021 - DEBUG    		SNUMREG:		14
Apr  1 06:27:10 2021 - DEBUG    		SDIVINT:		10
Apr  1 06:27:10 2021 - DEBUG    		SDIVINDM:		50
Apr  1 06:27:10 2021 - DEBUG    ddtr+analysis:		false
Apr  1 06:27:10 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 06:27:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.000000,0.340000,1,1
Apr  1 06:27:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.000000,291.000000,0.520000,2,2
Apr  1 06:27:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.000000,549.000000,0.860000,4,4
Apr  1 06:27:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 549.000000,1059.000000,1.700000,8,8
Apr  1 06:27:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1059.000000,2619.000000,5.200000,16,16
Apr  1 06:27:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2619.000000,3479.000000,8.600000,32,32
Apr  1 06:27:10 2021 - DEBUG    ddtr max_ndms:		550
Apr  1 06:27:10 2021 - DEBUG    ddtr ndms elements:
Apr  1 06:27:10 2021 - DEBUG         ndms[0]:		550
Apr  1 06:27:10 2021 - DEBUG         ndms[1]:		200
Apr  1 06:27:10 2021 - DEBUG         ndms[2]:		300
Apr  1 06:27:10 2021 - DEBUG         ndms[3]:		300
Apr  1 06:27:10 2021 - DEBUG         ndms[4]:		300
Apr  1 06:27:10 2021 - DEBUG         ndms[5]:		100
Apr  1 06:27:10 2021 - DEBUG    ddtr maxshift:		45080
Apr  1 06:27:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 06:27:10 2021 - DEBUG    ddtr max_ndms:		550
Apr  1 06:27:10 2021 - DEBUG    t_processed size:	6
Apr  1 06:27:10 2021 - DEBUG    t_processed elements:
Apr  1 06:27:10 2021 - DEBUG         t_processed[0][0]:	573440
Apr  1 06:27:10 2021 - DEBUG         t_processed[1][0]:	286720
Apr  1 06:27:10 2021 - DEBUG         t_processed[2][0]:	143360
Apr  1 06:27:10 2021 - DEBUG         t_processed[3][0]:	71680
Apr  1 06:27:10 2021 - DEBUG         t_processed[4][0]:	35840
Apr  1 06:27:10 2021 - DEBUG         t_processed[5][0]:	17920
Apr  1 06:27:10 2021 - DEBUG    power:			2.000000
Apr  1 06:27:10 2021 - NOTICE   Finished. 1
