Apr  1 05:09:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 05:09:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 05:09:15 2021 - NOTICE   Checked for devices.
Apr  1 05:09:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 05:09:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 05:09:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 05:09:15 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:09:17 2021 - NOTICE   Finished. 1
Apr  1 05:09:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 05:09:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 05:09:17 2021 - NOTICE   --------------------------------------------------------------
Apr  1 05:09:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 05:09:17 2021 - NOTICE   	DDTR Corner_Turn 	0.749568
Apr  1 05:09:17 2021 - NOTICE   	DDTR Dedispersion 	7.946880
Apr  1 05:09:17 2021 - NOTICE   	DDTR Host_To_Device 	49.881632
Apr  1 05:09:17 2021 - NOTICE   	DDTR total 	58.620960
Apr  1 05:09:17 2021 - NOTICE   	Total total 	58.676449
Apr  1 05:09:17 2021 - NOTICE   	Processed telescope time:	17510.400772
Apr  1 05:09:17 2021 - NOTICE    
Apr  1 05:09:17 2021 - NOTICE   	Real-time speed-up factor:	298.422981
Apr  1 05:09:17 2021 - NOTICE   --------------------------------------------------------------
Apr  1 05:09:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 05:09:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 05:09:17 2021 - NOTICE   Checked for devices.
Apr  1 05:09:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 05:09:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 05:09:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 05:09:17 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:09:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 05:09:17 2021 - DEBUG    Compute capability:	7.5
Apr  1 05:09:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 05:09:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 05:09:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 05:09:17 2021 - DEBUG    ID # on this machine:	0
Apr  1 05:09:17 2021 - DEBUG    Driver version:		11010
Apr  1 05:09:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 05:09:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 05:09:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 05:09:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 05:09:17 2021 - NOTICE   Calculating strategy.
Apr  1 05:09:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Apr  1 05:09:17 2021 - DEBUG    Range:	1 MAXSHIFT:	24300 Scrunch value:	2
Apr  1 05:09:17 2021 - DEBUG    Maximum dispersive delay:	 6.220800(s).
Apr  1 05:09:17 2021 - DEBUG    Diagonal DM:	284.441608
Apr  1 05:09:17 2021 - DEBUG    In 2
Apr  1 05:09:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 05:09:17 2021 - NOTICE   Calculating strategy.
Apr  1 05:09:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Apr  1 05:09:17 2021 - DEBUG    Range:	1 MAXSHIFT:	24300 Scrunch value:	2
Apr  1 05:09:17 2021 - DEBUG    Maximum dispersive delay:	 6.220800(s).
Apr  1 05:09:17 2021 - DEBUG    Diagonal DM:	284.441608
Apr  1 05:09:17 2021 - DEBUG    In 2
Apr  1 05:09:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 05:09:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 05:09:17 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:09:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 05:09:17 2021 - DEBUG    Compute capability:	7.5
Apr  1 05:09:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 05:09:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 05:09:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 05:09:17 2021 - DEBUG    ID # on this machine:	0
Apr  1 05:09:17 2021 - DEBUG    Driver version:		11010
Apr  1 05:09:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 05:09:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 05:09:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 05:09:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 05:09:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 05:09:17 2021 - DEBUG    az_start:		0.000000
Apr  1 05:09:17 2021 - DEBUG    za_start:		0.000000
Apr  1 05:09:17 2021 - DEBUG    src_raj:			0.000000
Apr  1 05:09:17 2021 - DEBUG    src_dej:			0.000000
Apr  1 05:09:17 2021 - DEBUG    tstart:			50000.000000
Apr  1 05:09:17 2021 - DEBUG    tsamp:			0.000256
Apr  1 05:09:17 2021 - DEBUG    refdm:			0.000000
Apr  1 05:09:17 2021 - DEBUG    period:			0.000000
Apr  1 05:09:17 2021 - DEBUG    fch1:			857.500000
Apr  1 05:09:17 2021 - DEBUG    foff:			-0.047607
Apr  1 05:09:17 2021 - DEBUG    fchannel:		0.000000
Apr  1 05:09:17 2021 - DEBUG    telescope_id:		0
Apr  1 05:09:17 2021 - DEBUG    machine_id:		0
Apr  1 05:09:17 2021 - DEBUG    data_type:		0
Apr  1 05:09:17 2021 - DEBUG    barycentric:		0
Apr  1 05:09:17 2021 - DEBUG    pulsarcentric:		0
Apr  1 05:09:17 2021 - DEBUG    nbits:			8
Apr  1 05:09:17 2021 - DEBUG    nsamples:		78125
Apr  1 05:09:17 2021 - DEBUG    nchans:			4096
Apr  1 05:09:17 2021 - DEBUG    nifs:			0
Apr  1 05:09:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 05:09:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 05:09:17 2021 - DEBUG    rawdatafile:		
Apr  1 05:09:17 2021 - DEBUG    source_name:		
Apr  1 05:09:17 2021 - DEBUG    N:			0
Apr  1 05:09:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 05:09:17 2021 - DEBUG    Optimization settings:
Apr  1 05:09:17 2021 - DEBUG    		UNROLL:			4
Apr  1 05:09:17 2021 - DEBUG    		SNUMREG:		6
Apr  1 05:09:17 2021 - DEBUG    		SDIVINT:		25
Apr  1 05:09:17 2021 - DEBUG    		SDIVINDM:		32
Apr  1 05:09:17 2021 - DEBUG    ddtr+analysis:		false
Apr  1 05:09:17 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 05:09:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,993.599976,0.450000,1,1
Apr  1 05:09:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.599976,1576.000000,1.400000,2,2
Apr  1 05:09:17 2021 - DEBUG    ddtr max_ndms:		2208
Apr  1 05:09:17 2021 - DEBUG    ddtr ndms elements:
Apr  1 05:09:17 2021 - DEBUG         ndms[0]:		2208
Apr  1 05:09:17 2021 - DEBUG         ndms[1]:		416
Apr  1 05:09:17 2021 - DEBUG    ddtr maxshift:		24300
Apr  1 05:09:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 05:09:17 2021 - DEBUG    ddtr max_ndms:		2208
Apr  1 05:09:17 2021 - DEBUG    t_processed size:	2
Apr  1 05:09:17 2021 - DEBUG    t_processed elements:
Apr  1 05:09:17 2021 - DEBUG         t_processed[0][0]:	53400
Apr  1 05:09:17 2021 - DEBUG         t_processed[1][0]:	26700
Apr  1 05:09:17 2021 - DEBUG    power:			2.000000
Apr  1 05:09:17 2021 - NOTICE   Pipeline is ready.
Apr  1 05:09:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:09:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:09:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:09:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 05:09:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:09:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 05:09:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 05:09:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 05:09:18 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 05:09:18 2021 - DEBUG    Signal width [samples]:		156
Apr  1 05:09:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 05:09:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 05:09:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 05:09:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 05:09:18 2021 - DEBUG    Optimization settings:
Apr  1 05:09:18 2021 - DEBUG    		UNROLL:			4
Apr  1 05:09:18 2021 - DEBUG    		SNUMREG:		6
Apr  1 05:09:18 2021 - DEBUG    		SDIVINT:		25
Apr  1 05:09:18 2021 - DEBUG    		SDIVINDM:		32
Apr  1 05:09:18 2021 - DEBUG    ddtr+analysis:		false
Apr  1 05:09:18 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 05:09:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,993.599976,0.450000,1,1
Apr  1 05:09:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.599976,1576.000000,1.400000,2,2
Apr  1 05:09:18 2021 - DEBUG    ddtr max_ndms:		2208
Apr  1 05:09:18 2021 - DEBUG    ddtr ndms elements:
Apr  1 05:09:18 2021 - DEBUG         ndms[0]:		2208
Apr  1 05:09:18 2021 - DEBUG         ndms[1]:		416
Apr  1 05:09:18 2021 - DEBUG    ddtr maxshift:		24300
Apr  1 05:09:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 05:09:18 2021 - DEBUG    ddtr max_ndms:		2208
Apr  1 05:09:18 2021 - DEBUG    t_processed size:	2
Apr  1 05:09:18 2021 - DEBUG    t_processed elements:
Apr  1 05:09:18 2021 - DEBUG         t_processed[0][0]:	53400
Apr  1 05:09:18 2021 - DEBUG         t_processed[1][0]:	26700
Apr  1 05:09:18 2021 - DEBUG    power:			2.000000
Apr  1 05:09:18 2021 - NOTICE   Finished. 1
Apr  1 05:09:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 05:09:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 05:09:18 2021 - NOTICE   --------------------------------------------------------------
Apr  1 05:09:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 05:09:18 2021 - NOTICE   	DDTR Binning 	11.528192
Apr  1 05:09:18 2021 - NOTICE   	DDTR Corner_Turn 	13.928256
Apr  1 05:09:18 2021 - NOTICE   	DDTR Dedispersion 	343.363941
Apr  1 05:09:18 2021 - NOTICE   	DDTR Host_To_Device 	416.876535
Apr  1 05:09:18 2021 - NOTICE   	DDTR total 	785.771423
Apr  1 05:09:18 2021 - NOTICE   	Total total 	785.839661
Apr  1 05:09:18 2021 - NOTICE   	Processed telescope time:	13670.399666
Apr  1 05:09:18 2021 - NOTICE    
Apr  1 05:09:18 2021 - NOTICE   	Real-time speed-up factor:	17.395915
Apr  1 05:09:18 2021 - NOTICE   --------------------------------------------------------------
Apr  1 05:09:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 05:09:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 05:09:18 2021 - NOTICE   Checked for devices.
Apr  1 05:09:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 05:09:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 05:09:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 05:09:18 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:09:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 05:09:18 2021 - DEBUG    Compute capability:	7.5
Apr  1 05:09:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 05:09:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 05:09:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 05:09:18 2021 - DEBUG    ID # on this machine:	0
Apr  1 05:09:18 2021 - DEBUG    Driver version:		11010
Apr  1 05:09:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 05:09:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 05:09:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 05:09:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 05:09:18 2021 - NOTICE   Calculating strategy.
Apr  1 05:09:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Apr  1 05:09:18 2021 - DEBUG    Range:	5 MAXSHIFT:	48300 Scrunch value:	32
Apr  1 05:09:18 2021 - DEBUG    Maximum dispersive delay:	 1.545600(s).
Apr  1 05:09:18 2021 - DEBUG    Diagonal DM:	46.631514
Apr  1 05:09:18 2021 - DEBUG    In 1
Apr  1 05:09:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 05:09:18 2021 - NOTICE   Calculating strategy.
Apr  1 05:09:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Apr  1 05:09:18 2021 - DEBUG    Range:	5 MAXSHIFT:	48300 Scrunch value:	32
Apr  1 05:09:18 2021 - DEBUG    Maximum dispersive delay:	 1.545600(s).
Apr  1 05:09:18 2021 - DEBUG    Diagonal DM:	46.631514
Apr  1 05:09:18 2021 - DEBUG    In 1
Apr  1 05:09:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 05:09:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 05:09:18 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:09:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 05:09:18 2021 - DEBUG    Compute capability:	7.5
Apr  1 05:09:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 05:09:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 05:09:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 05:09:18 2021 - DEBUG    ID # on this machine:	0
Apr  1 05:09:18 2021 - DEBUG    Driver version:		11010
Apr  1 05:09:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 05:09:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 05:09:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 05:09:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 05:09:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 05:09:18 2021 - DEBUG    az_start:		0.000000
Apr  1 05:09:18 2021 - DEBUG    za_start:		0.000000
Apr  1 05:09:18 2021 - DEBUG    src_raj:			0.000000
Apr  1 05:09:18 2021 - DEBUG    src_dej:			0.000000
Apr  1 05:09:18 2021 - DEBUG    tstart:			50000.000000
Apr  1 05:09:18 2021 - DEBUG    tsamp:			0.000032
Apr  1 05:09:18 2021 - DEBUG    refdm:			0.000000
Apr  1 05:09:18 2021 - DEBUG    period:			0.000000
Apr  1 05:09:18 2021 - DEBUG    fch1:			1710.000000
Apr  1 05:09:18 2021 - DEBUG    foff:			-0.351562
Apr  1 05:09:18 2021 - DEBUG    fchannel:		0.000000
Apr  1 05:09:18 2021 - DEBUG    telescope_id:		0
Apr  1 05:09:18 2021 - DEBUG    machine_id:		0
Apr  1 05:09:18 2021 - DEBUG    data_type:		0
Apr  1 05:09:18 2021 - DEBUG    barycentric:		0
Apr  1 05:09:18 2021 - DEBUG    pulsarcentric:		0
Apr  1 05:09:18 2021 - DEBUG    nbits:			8
Apr  1 05:09:18 2021 - DEBUG    nsamples:		625000
Apr  1 05:09:18 2021 - DEBUG    nchans:			512
Apr  1 05:09:18 2021 - DEBUG    nifs:			0
Apr  1 05:09:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 05:09:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 05:09:18 2021 - DEBUG    rawdatafile:		
Apr  1 05:09:18 2021 - DEBUG    source_name:		
Apr  1 05:09:18 2021 - DEBUG    N:			0
Apr  1 05:09:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 05:09:18 2021 - DEBUG    Optimization settings:
Apr  1 05:09:18 2021 - DEBUG    		UNROLL:			4
Apr  1 05:09:18 2021 - DEBUG    		SNUMREG:		6
Apr  1 05:09:18 2021 - DEBUG    		SDIVINT:		25
Apr  1 05:09:18 2021 - DEBUG    		SDIVINDM:		32
Apr  1 05:09:18 2021 - DEBUG    ddtr+analysis:		false
Apr  1 05:09:18 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 05:09:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.960007,0.340000,1,1
Apr  1 05:09:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.960007,301.440002,0.520000,2,2
Apr  1 05:09:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 301.440002,521.599976,0.860000,4,4
Apr  1 05:09:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.599976,1065.599976,1.700000,8,8
Apr  1 05:09:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.599976,2563.199951,5.200000,16,16
Apr  1 05:09:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2563.199951,3664.000000,8.600000,32,32
Apr  1 05:09:18 2021 - DEBUG    ddtr max_ndms:		544
Apr  1 05:09:18 2021 - DEBUG    ddtr ndms elements:
Apr  1 05:09:18 2021 - DEBUG         ndms[0]:		544
Apr  1 05:09:18 2021 - DEBUG         ndms[1]:		224
Apr  1 05:09:18 2021 - DEBUG         ndms[2]:		256
Apr  1 05:09:18 2021 - DEBUG         ndms[3]:		320
Apr  1 05:09:18 2021 - DEBUG         ndms[4]:		288
Apr  1 05:09:18 2021 - DEBUG         ndms[5]:		128
Apr  1 05:09:18 2021 - DEBUG    ddtr maxshift:		48300
Apr  1 05:09:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 05:09:18 2021 - DEBUG    ddtr max_ndms:		544
Apr  1 05:09:18 2021 - DEBUG    t_processed size:	6
Apr  1 05:09:18 2021 - DEBUG    t_processed elements:
Apr  1 05:09:18 2021 - DEBUG         t_processed[0][0]:	576000
Apr  1 05:09:18 2021 - DEBUG         t_processed[1][0]:	288000
Apr  1 05:09:18 2021 - DEBUG         t_processed[2][0]:	144000
Apr  1 05:09:18 2021 - DEBUG         t_processed[3][0]:	72000
Apr  1 05:09:18 2021 - DEBUG         t_processed[4][0]:	36000
Apr  1 05:09:18 2021 - DEBUG         t_processed[5][0]:	18000
Apr  1 05:09:18 2021 - DEBUG    power:			2.000000
Apr  1 05:09:18 2021 - NOTICE   Pipeline is ready.
0592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 17100;
maxshift: 2156
Number of time samples + maxshift: 19256;
Number of channels: 1024
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39436288 bytes = 37.609 MB;
DDTR output size:  78872576 bytes = 75.219 MB;
Total memory required: 118308864 bytes = 112.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17100, 0
CORNER TURN!
19256 1024
32 8
601 128
Performed CT: 0.000731 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.461880
CT Device memory bandwidth in GB/s: 161.677128

NOTICE: 0.000000	4032.000000	6.000000	672

Amount of telescope time processed: 0.000000

5859.375000
0.000471
133
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17100
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0586764 (GPU estimate)
Amount of telescope time processed: 17.510401
Number of samples processed: 17100
Real-time speedup factor: 298.422974
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2208
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	379 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2208
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	379 MB.


Memory allocation for the DDTR
Number of time samples: 53400;
maxshift: 24300
Number of time samples + maxshift: 77700;
Number of channels: 4096
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636518400 bytes = 607.031 MB;
DDTR output size:  1273036800 bytes = 1214.062 MB;
Total memory required: 1909555200 bytes = 1821.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53400, 0
CORNER TURN!
77700 4096
32 8
2428 512
Performed CT: 0.013910 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.791011
CT Device memory bandwidth in GB/s: 137.274607

NOTICE: 0.000000	993.599976	0.450000	2208

Amount of telescope time processed: 0.000000

1757.812500
0.003809
255
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 993.599976	1576.000000	1.400000	416

Amount of telescope time processed: 0.000000
timesamples: 77700

2734.375000
0.003809
370
lineshift:	620
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	53400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.78584 (GPU estimate)
Amount of telescope time processed: 13.670400
Number of samples processed: 53400
Real-time speedup factor: 17.395914
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	100 MB.
NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	100 MB.

Memory allocation for the DDTR
Number of time samples: 576000;
maxshift: 48300
Number of time samples + maxshift: 624300;
Number of channels: 512
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639283200 bytes = 609.668 MB;
DDTR output Apr  1 05:09:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:09:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:09:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:09:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:09:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:09:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:09:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:09:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 05:09:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:09:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 05:09:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 05:09:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 05:09:19 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 05:09:19 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 05:09:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 05:09:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 05:09:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 05:09:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 05:09:19 2021 - DEBUG    Optimization settings:
Apr  1 05:09:19 2021 - DEBUG    		UNROLL:			4
Apr  1 05:09:19 2021 - DEBUG    		SNUMREG:		6
Apr  1 05:09:19 2021 - DEBUG    		SDIVINT:		25
Apr  1 05:09:19 2021 - DEBUG    		SDIVINDM:		32
Apr  1 05:09:19 2021 - DEBUG    ddtr+analysis:		false
Apr  1 05:09:19 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 05:09:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.960007,0.340000,1,1
Apr  1 05:09:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.960007,301.440002,0.520000,2,2
Apr  1 05:09:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 301.440002,521.599976,0.860000,4,4
Apr  1 05:09:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.599976,1065.599976,1.700000,8,8
Apr  1 05:09:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.599976,2563.199951,5.200000,16,16
Apr  1 05:09:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2563.199951,3664.000000,8.600000,32,32
Apr  1 05:09:19 2021 - DEBUG    ddtr max_ndms:		544
Apr  1 05:09:19 2021 - DEBUG    ddtr ndms elements:
Apr  1 05:09:19 2021 - DEBUG         ndms[0]:		544
Apr  1 05:09:19 2021 - DEBUG         ndms[1]:		224
Apr  1 05:09:19 2021 - DEBUG         ndms[2]:		256
Apr  1 05:09:19 2021 - DEBUG         ndms[3]:		320
Apr  1 05:09:19 2021 - DEBUG         ndms[4]:		288
Apr  1 05:09:19 2021 - DEBUG         ndms[5]:		128
Apr  1 05:09:19 2021 - DEBUG    ddtr maxshift:		48300
Apr  1 05:09:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 05:09:19 2021 - DEBUG    ddtr max_ndms:		544
Apr  1 05:09:19 2021 - DEBUG    t_processed size:	6
Apr  1 05:09:19 2021 - DEBUG    t_processed elements:
Apr  1 05:09:19 2021 - DEBUG         t_processed[0][0]:	576000
Apr  1 05:09:19 2021 - DEBUG         t_processed[1][0]:	288000
Apr  1 05:09:19 2021 - DEBUG         t_processed[2][0]:	144000
Apr  1 05:09:19 2021 - DEBUG         t_processed[3][0]:	72000
Apr  1 05:09:19 2021 - DEBUG         t_processed[4][0]:	36000
Apr  1 05:09:19 2021 - DEBUG         t_processed[5][0]:	18000
Apr  1 05:09:19 2021 - DEBUG    power:			2.000000
Apr  1 05:09:19 2021 - NOTICE   Finished. 1
