Jan 31 10:16:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 10:16:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 10:16:50 2021 - NOTICE   Checked for devices.
Jan 31 10:16:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 10:16:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 10:16:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 10:16:50 2021 - DEBUG    CARD INFORMATION:
Jan 31 10:16:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 31 10:16:50 2021 - DEBUG    Compute capability:	7.5
Jan 31 10:16:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 31 10:16:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 31 10:16:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 31 10:16:50 2021 - DEBUG    ID # on this machine:	0
Jan 31 10:16:50 2021 - DEBUG    Driver version:		11010
Jan 31 10:16:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 31 10:16:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 31 10:16:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 31 10:16:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 31 10:16:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 31 10:16:50 2021 - DEBUG    az_start:		0.000000
Jan 31 10:16:50 2021 - DEBUG    za_start:		0.000000
Jan 31 10:16:50 2021 - DEBUG    src_raj:			0.000000
Jan 31 10:16:50 2021 - DEBUG    src_dej:			0.000000
Jan 31 10:16:50 2021 - DEBUG    tstart:			50000.000000
Jan 31 10:16:50 2021 - DEBUG    tsamp:			0.001024
Jan 31 10:16:50 2021 - DEBUG    refdm:			0.000000
Jan 31 10:16:50 2021 - DEBUG    period:			0.000000
Jan 31 10:16:50 2021 - DEBUG    fch1:			440.000000
Jan 31 10:16:50 2021 - DEBUG    foff:			-0.034180
Jan 31 10:16:50 2021 - DEBUG    fchannel:		0.000000
Jan 31 10:16:50 2021 - DEBUG    telescope_id:		0
Jan 31 10:16:50 2021 - DEBUG    machine_id:		0
Jan 31 10:16:50 2021 - DEBUG    data_type:		0
Jan 31 10:16:50 2021 - DEBUG    barycentric:		0
Jan 31 10:16:50 2021 - DEBUG    pulsarcentric:		0
Jan 31 10:16:50 2021 - DEBUG    nbits:			8
Jan 31 10:16:50 2021 - DEBUG    nsamples:		24414
Jan 31 10:16:50 2021 - DEBUG    nchans:			4096
Jan 31 10:16:50 2021 - DEBUG    nifs:			0
Jan 31 10:16:50 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 10:16:50 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 10:16:50 2021 - DEBUG    rawdatafile:		
Jan 31 10:16:50 2021 - DEBUG    source_name:		
Jan 31 10:16:50 2021 - DEBUG    N:			0
Jan 31 10:16:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 10:16:50 2021 - DEBUG    Optimization settings:
Jan 31 10:16:50 2021 - DEBUG    		UNROLL:			4
Jan 31 10:16:50 2021 - DEBUG    		SNUMREG:		8
Jan 31 10:16:50 2021 - DEBUG    		SDIVINT:		24
Jan 31 10:16:50 2021 - DEBUG    		SDIVINDM:		40
Jan 31 10:16:50 2021 - DEBUG    ddtr+analysis:		false
Jan 31 10:16:50 2021 - DEBUG    ddtr dm ranges:		2
Jan 31 10:16:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,729.599976,0.160000,1,1
Jan 31 10:16:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.599976,781.599976,0.650000,2,2
Jan 31 10:16:50 2021 - DEBUG    ddtr max_ndms:		4560
Jan 31 10:16:50 2021 - DEBUG    ddtr ndms elements:
Jan 31 10:16:50 2021 - DEBUG         ndms[0]:		4560
Jan 31 10:16:50 2021 - DEBUG         ndms[1]:		80
Jan 31 10:16:50 2021 - DEBUG    ddtr maxshift:		19584
Jan 31 10:16:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 10:16:50 2021 - DEBUG    ddtr max_ndms:		4560
Jan 31 10:16:50 2021 - DEBUG    t_processed size:	2
Jan 31 10:16:50 2021 - DEBUG    t_processed elements:
Jan 31 10:16:50 2021 - DEBUG         t_processed[0][0]:	4608
Jan 31 10:16:50 2021 - DEBUG         t_processed[1][0]:	2304
Jan 31 10:16:50 2021 - DEBUG    power:			2.000000
Jan 31 10:16:50 2021 - NOTICE   Pipeline is ready.
Jan 31 10:16:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 10:16:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 10:16:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 10:16:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 10:16:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 10:16:50 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 10:16:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 10:16:50 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 10:16:50 2021 - DEBUG    Signal start at [samples]:	195
Jan 31 10:16:50 2021 - DEBUG    Signal width [samples]:		39
Jan 31 10:16:50 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 10:16:50 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 10:16:50 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 10:16:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 10:16:50 2021 - DEBUG    Optimization settings:
Jan 31 10:16:50 2021 - DEBUG    		UNROLL:			4
Jan 31 10:16:50 2021 - DEBUG    		SNUMREG:		8
Jan 31 10:16:50 2021 - DEBUG    		SDIVINT:		24
Jan 31 10:16:50 2021 - DEBUG    		SDIVINDM:		40
Jan 31 10:16:50 2021 - DEBUG    ddtr+analysis:		false
Jan 31 10:16:50 2021 - DEBUG    ddtr dm ranges:		2
Jan 31 10:16:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,729.599976,0.160000,1,1
Jan 31 10:16:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.599976,781.599976,0.650000,2,2
Jan 31 10:16:50 2021 - DEBUG    ddtr max_ndms:		4560
Jan 31 10:16:50 2021 - DEBUG    ddtr ndms elements:
Jan 31 10:16:50 2021 - DEBUG         ndms[0]:		4560
Jan 31 10:16:50 2021 - DEBUG         ndms[1]:		80
Jan 31 10:16:50 2021 - DEBUG    ddtr maxshift:		19584
Jan 31 10:16:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 10:16:50 2021 - DEBUG    ddtr max_ndms:		4560
Jan 31 10:16:50 2021 - DEBUG    t_processed size:	2
Jan 31 10:16:50 2021 - DEBUG    t_processed elements:
Jan 31 10:16:50 2021 - DEBUG         t_processed[0][0]:	4608
Jan 31 10:16:50 2021 - DEBUG         t_processed[1][0]:	2304
Jan 31 10:16:50 2021 - DEBUG    power:			2.000000
Jan 31 10:16:50 2021 - NOTICE   Finished. 1
Jan 31 10:16:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 10:16:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 10:16:50 2021 - NOTICE   --------------------------------------------------------------
Jan 31 10:16:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 10:16:50 2021 - NOTICE   	DDTR Binning 	3.531552
Jan 31 10:16:50 2021 - NOTICE   	DDTR Corner_Turn 	4.002560
Jan 31 10:16:50 2021 - NOTICE   	DDTR Dedispersion 	58.744833
Jan 31 10:16:50 2021 - NOTICE   	DDTR Host_To_Device 	130.058400
Jan 31 10:16:50 2021 - NOTICE   	DDTR total 	196.416860
Jan 31 10:16:50 2021 - NOTICE   	Total total 	196.493668
Jan 31 10:16:50 2021 - NOTICE   	Processed telescope time:	4718.592167
Jan 31 10:16:50 2021 - NOTICE    
Jan 31 10:16:50 2021 - NOTICE   	Real-time speed-up factor:	24.013966
Jan 31 10:16:50 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	340 MB.
NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	340 MB.

Memory allocation for the DDTR
Number of time samples: 4608;
maxshift: 19584
Number of time samples + maxshift: 24192;
Number of channels: 4096
Maximum number of DM-trials: 4560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198180864 bytes = 189.000 MB;
DDTR output size:  441262080 bytes = 420.820 MB;
Total memory required: 639442944 bytes = 609.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 0
CORNER TURN!
24192 4096
32 8
756 512
Performed CT: 0.003977 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 249.145211
CT Device memory bandwidth in GB/s: 149.487126

NOTICE: 0.000000	729.599976	0.160000	4560

Amount of telescope time processed: 0.000000

156.250000
0.024657
196
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 729.599976	781.599976	0.650000	80

Amount of telescope time processed: 0.000000
timesamples: 24192

317.382812
0.024657
351
lineshift:	687
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	4608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.196494 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 4608
Real-time speedup factor: 24.013966
NOTICE: Pipeline start/resume run_pipeline_generic.
